/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.603: (move f5-2f f4-2f)
71.285: (putdown f5-3f key0-1)
71.816: (move f5-2f f4-2f)
71.854: (move f5-1f f6-1f)
71.933: (move f5-2f f5-3f)
70.161: (move f6-1f f7-1f)
71.468: (putdown f4-2f key3-0)
71.657: (move f6-1f f6-0f)
71.690: (move f5-3f f5-2f)
71.768: (move f5-3f f6-3f)
70.921: (move f7-1f f7-2f)
71.978: (move f6-0f f7-0f)
71.978: (move f7-1f f7-0f)
72.265: (putdown f7-1f key0-1)
72.554: (move f6-3f f6-4f)
71.503: (move f6-4f f6-5f)
71.838: (putdown f7-2f key0-1)
72.118: (move f7-2f f7-3f)
72.697: (unlock f6-4f f7-4f key3-0 shape3)
73.465: (pickup-and-loose f7-0f key1-0 key0-1)
70.401: (move f6-5f f7-5f)
70.987: (pickup-and-loose f6-5f key0-3 key3-0)
71.641: (move f6-4f f6-5f)
71.817: (move f7-2f f7-1f)
71.927: (move f6-4f f6-3f)
69.041: (putdown f7-5f key3-0)
69.644: (move f6-5f f7-5f)
69.644: (unlock f7-5f f7-4f key3-0 shape3)
71.105: (pickup-and-loose f6-5f key0-3 key3-0)
71.288: (move f6-5f f6-6f)
68.631: (putdown f7-5f key3-0)
69.034: (move f7-5f f6-5f)
71.148: (move f6-5f f7-5f)
71.272: (move f6-5f f6-6f)
72.135: (move f7-5f f7-4f)
67.179: (pickup f6-5f key0-3)
69.114: (move f7-5f f6-5f)
69.370: (move f6-5f f6-4f)
70.766: (move f6-5f f6-6f)
70.909: (move f7-5f f7-4f)
67.336: (pickup f6-5f key0-3)
67.603: (move f6-5f f6-4f)
68.003: (move f6-5f f5-5f)
68.030: (move f6-5f f6-6f)
68.335: (move f6-4f f6-3f)
66.895: (move f6-3f f5-3f)
67.380: (move f5-5f f4-5f)
67.591: (move f6-5f f6-4f)
68.031: (move f6-5f f5-5f)
68.071: (move f6-4f f5-4f)
65.536: (move f5-3f f5-2f)
65.639: (pickup f5-3f key0-1)
66.539: (move f5-4f f5-3f)
67.351: (move f5-5f f4-5f)
67.718: (move f5-3f f4-3f)
65.272: (move f4-3f f4-2f)
65.272: (move f5-2f f4-2f)
65.490: (move f5-3f f5-2f)
66.083: (pickup-and-loose f5-3f key0-1 key0-3)
66.164: (move f5-3f f5-2f)
64.884: (move f5-2f f4-2f)
65.188: (putdown f5-2f key0-1)
65.254: (move f5-3f f5-2f)
65.841: (putdown f5-2f key0-3)
65.985: (move f4-2f f3-2f)
62.858: (move f5-2f f4-2f)
63.923: (move f5-2f f5-1f)
64.337: (move f5-2f f4-2f)
64.628: (move f5-2f f4-2f)
64.907: (putdown f5-2f key0-1)
63.648: (move f5-2f f4-2f)
63.676: (putdown f4-2f key0-1)
64.548: (move f4-2f f3-2f)
65.044: (move f5-2f f5-3f)
65.054: (move f4-2f f3-2f)
63.821: (pickup f3-2f key0-2)
64.085: (pickup f5-3f key0-3)
64.597: (move f4-2f f3-2f)
64.799: (move f4-2f f3-2f)
65.054: (pickup-and-loose f3-2f key0-2 key0-1)
62.858: (move f3-2f f4-2f)
63.668: (move f3-2f f4-2f)
63.984: (pickup f3-2f key0-2)
64.352: (pickup f3-2f key0-2)
64.680: (move f3-2f f3-1f)
63.676: (putdown f4-2f key0-2)
63.827: (move f3-2f f4-2f)
64.643: (putdown f4-2f key0-2)
64.793: (move f3-2f f4-2f)
65.254: (move f4-2f f5-2f)
63.923: (move f5-2f f5-1f)
64.362: (putdown f4-2f key0-2)
64.597: (move f4-2f f3-2f)
64.793: (pickup-and-loose f4-2f key0-1 key0-2)
64.907: (putdown f5-2f key0-2)
63.648: (move f5-2f f4-2f)
64.352: (move f4-2f f3-2f)
64.352: (pickup f3-2f key0-1)
65.044: (move f5-2f f5-3f)
65.193: (move f4-2f f3-2f)
64.085: (pickup f5-3f key0-3)
64.799: (move f4-2f f3-2f)
65.789: (move f3-2f f3-1f)
66.581: (move f4-2f f4-1f)
66.768: (move f3-2f f3-1f)
63.984: (pickup f3-2f key0-1)
65.273: (move f5-3f f5-4f)
65.502: (move f5-3f f5-2f)
65.660: (move f4-1f f3-1f)
65.660: (move f3-2f f3-1f)
63.827: (move f3-2f f4-2f)
64.691: (move f5-2f f4-2f)
65.013: (putdown f5-2f key0-3)
65.242: (pickup-and-loose f5-2f key0-2 key0-3)
65.325: (move f3-2f f3-1f)
63.855: (move f5-2f f5-3f)
64.361: (putdown f4-2f key0-1)
64.747: (move f5-2f f4-2f)
64.896: (move f5-2f f4-2f)
65.011: (putdown f4-2f key0-3)
65.034: (putdown f5-3f key0-2)
65.193: (move f4-2f f3-2f)
65.499: (putdown f4-2f key0-2)
65.857: (move f4-2f f3-2f)
66.100: (move f4-2f f5-2f)
65.666: (pickup f3-2f key0-1)
65.841: (move f5-3f f5-2f)
66.166: (move f5-2f f5-3f)
66.259: (move f4-2f f5-2f)
66.557: (move f3-2f f3-1f)
64.627: (move f5-2f f4-2f)
66.069: (move f3-2f f4-2f)
66.164: (pickup f5-2f key0-3)
66.888: (pickup f5-2f key0-3)
66.973: (move f3-2f f3-1f)
64.548: (move f4-2f f3-2f)
64.884: (move f5-2f f4-2f)
66.228: (putdown f4-2f key0-1)
66.448: (move f5-2f f5-3f)
66.539: (move f5-2f f5-3f)
63.821: (pickup f3-2f key0-1)
65.310: (putdown f4-2f key0-3)
65.354: (move f3-2f f3-1f)
65.519: (move f4-2f f3-2f)
65.743: (move f4-2f f3-2f)
63.668: (move f3-2f f4-2f)
64.680: (move f3-2f f3-1f)
64.788: (pickup-and-loose f3-2f key0-1 key0-3)
64.949: (move f4-2f f3-2f)
65.148: (putdown f3-2f key0-3)
62.723: (move f3-2f f4-2f)
64.502: (pickup f3-2f key0-1)
64.643: (putdown f4-2f key0-1)
65.053: (move f3-2f f4-2f)
65.558: (move f3-2f f3-1f)
63.930: (putdown f4-2f key0-1)
64.057: (move f3-2f f4-2f)
65.387: (move f3-1f f4-1f)
65.387: (move f4-2f f4-1f)
65.555: (move f4-2f f3-2f)
64.512: (move f4-1f f5-1f)
65.068: (pickup-and-loose f4-2f key0-3 key0-1)
65.171: (putdown f4-2f key0-1)
65.785: (move f4-2f f4-1f)
65.922: (move f4-2f f3-2f)
65.421: (move f5-1f f6-1f)
65.859: (putdown f5-1f key0-1)
65.984: (move f5-1f f5-2f)
66.260: (move f4-2f f3-2f)
66.369: (pickup f3-2f key0-3)
64.193: (move f6-1f f7-1f)
65.083: (putdown f5-2f key0-1)
65.123: (putdown f6-1f key0-1)
65.663: (move f6-1f f6-0f)
65.681: (move f5-1f f5-2f)
64.318: (move f6-1f f7-1f)
64.347: (move f5-2f f4-2f)
65.766: (putdown f7-1f key0-1)
65.780: (move f5-2f f5-3f)
65.793: (move f5-2f f4-2f)
65.238: (pickup f5-3f key0-2)
65.675: (move f4-2f f3-2f)
65.989: (move f4-2f f4-1f)
66.645: (move f4-2f f4-1f)
67.114: (move f7-1f f7-0f)
66.194: (move f3-2f f3-1f)
66.194: (move f4-1f f3-1f)
66.227: (move f4-1f f3-1f)
66.235: (pickup f3-2f key0-3)
66.269: (pickup f7-0f key1-0)
61.815: (move f7-0f f7-1f)
63.741: (move f7-0f f6-0f)
65.343: (move f3-2f f4-2f)
65.360: (move f3-1f f2-1f)
66.988: (move f3-1f f2-1f)
60.538: (move f6-0f f6-1f)
60.538: (move f7-1f f6-1f)
62.173: (putdown f7-1f key1-0)
64.070: (putdown f6-0f key1-0)
64.223: (move f6-0f f5-0f)
60.631: (move f6-1f f5-1f)
60.632: (move f5-0f f5-1f)
61.147: (pickup-and-loose f6-1f key0-1 key1-0)
61.318: (putdown f6-1f key1-0)
62.795: (move f7-1f f6-1f)
59.390: (move f5-1f f5-2f)
59.868: (move f5-1f f4-1f)
61.107: (putdown f5-1f key1-0)
62.102: (move f6-1f f5-1f)
62.704: (pickup f6-1f key0-1)
57.224: (move f5-2f f4-2f)
57.224: (move f4-1f f4-2f)
58.494: (move f4-1f f3-1f)
60.299: (putdown f5-2f key1-0)
60.854: (putdown f4-1f key1-0)
57.866: (putdown f4-2f key1-0)
58.499: (move f4-2f f4-3f)
58.574: (move f3-1f f2-1f)
59.019: (putdown f3-1f key1-0)
59.067: (move f4-2f f3-2f)
57.379: (move f4-3f f3-3f)
57.379: (move f3-2f f3-3f)
58.220: (move f2-1f f2-2f)
58.220: (move f3-2f f2-2f)
58.455: (move f4-3f f4-4f)
56.022: (move f2-2f f2-3f)
56.022: (move f3-3f f2-3f)
56.161: (move f4-4f f3-4f)
56.162: (move f3-3f f3-4f)
57.021: (move f2-2f f1-2f)
55.753: (putdown f3-4f key1-0)
57.275: (putdown f2-3f key1-0)
57.786: (move f2-3f f1-3f)
57.786: (move f1-2f f1-3f)
58.147: (move f3-4f f3-5f)
57.241: (move f2-3f f1-3f)
58.223: (putdown f3-5f key1-0)
58.228: (move f3-4f f3-5f)
58.719: (putdown f1-3f key1-0)
59.371: (move f3-5f f4-5f)
57.516: (move f3-5f f3-4f)
57.704: (move f1-3f f2-3f)
57.776: (move f1-3f f1-2f)
58.117: (move f1-3f f1-2f)
58.591: (pickup-and-loose f4-5f key2-3 key1-0)
58.838: (move f4-5f f4-4f)
59.464: (move f4-5f f3-5f)
59.571: (putdown f4-5f key2-3)
59.937: (move f3-4f f3-3f)
60.701: (move f3-4f f4-4f)
59.554: (putdown f4-4f key2-3)
59.889: (move f4-5f f4-4f)
59.911: (move f4-4f f3-4f)
59.911: (move f3-5f f3-4f)
59.923: (putdown f3-5f key2-3)
60.118: (move f3-4f f3-3f)
60.397: (move f4-4f f4-5f)
60.425: (unlock f3-4f f2-4f key2-3 shape2)
60.504: (move f3-5f f4-5f)
60.927: (putdown f3-4f key2-3)
59.093: (move f3-4f f4-4f)
59.782: (move f3-4f f3-5f)
60.123: (move f3-4f f3-3f)
60.230: (pickup f4-5f key1-0)
60.377: (move f3-4f f4-4f)
58.302: (move f4-5f f4-4f)
58.729: (move f4-4f f4-5f)
58.729: (move f3-5f f4-5f)
59.237: (move f4-5f f3-5f)
59.949: (putdown f4-4f key2-3)
55.862: (move f4-4f f3-4f)
55.863: (move f3-5f f3-4f)
57.994: (pickup-and-loose f4-4f key2-3 key1-0)
58.122: (move f4-4f f4-3f)
58.850: (putdown f4-4f key1-0)
55.455: (putdown f3-4f key1-0)
56.548: (move f4-4f f3-4f)
56.898: (move f3-4f f3-3f)
56.898: (move f4-3f f3-3f)
57.092: (move f4-3f f4-2f)
55.759: (move f3-3f f2-3f)
56.999: (unlock f3-4f f2-4f key2-3 shape2)
57.286: (putdown f3-4f key2-3)
57.307: (putdown f3-3f key1-0)
57.731: (putdown f4-2f key1-0)
55.303: (move f3-3f f3-4f)
55.908: (move f3-3f f2-3f)
57.016: (putdown f2-3f key1-0)
57.314: (move f3-4f f2-4f)
57.598: (putdown f3-4f key2-3)
57.245: (move f2-3f f1-3f)
58.083: (putdown f2-4f key2-3)
58.232: (move f2-3f f1-3f)
58.991: (move f3-4f f2-4f)
59.416: (move f2-4f f2-3f)
58.068: (move f1-3f f1-2f)
58.536: (move f2-3f f3-3f)
58.573: (move f2-4f f3-4f)
58.711: (move f1-3f f1-2f)
60.124: (putdown f2-3f key2-3)
58.167: (move f2-3f f2-4f)
58.889: (move f3-3f f4-3f)
59.533: (putdown f3-3f key2-3)
59.834: (move f2-3f f3-3f)
60.642: (move f3-4f f4-4f)
57.776: (move f3-3f f3-4f)
58.208: (move f4-3f f4-4f)
58.447: (move f2-4f f3-4f)
58.448: (move f3-3f f3-4f)
59.430: (pickup-and-loose f4-3f key0-0 key2-3)
58.584: (pickup-and-loose f4-4f key1-0 key2-3)
58.817: (move f3-4f f2-4f)
59.112: (putdown f4-4f key2-3)
59.499: (move f3-4f f4-4f)
59.582: (putdown f4-3f key0-0)
55.988: (move f4-4f f3-4f)
57.814: (move f4-4f f4-3f)
58.488: (move f4-4f f3-4f)
59.059: (pickup f4-4f key1-0)
59.508: (move f4-3f f4-4f)
54.732: (move f3-4f f2-4f)
55.686: (move f4-4f f3-4f)
55.713: (putdown f3-4f key1-0)
56.862: (move f4-3f f3-3f)
56.862: (move f3-4f f3-3f)
54.268: (move f3-4f f2-4f)
55.384: (putdown f2-4f key1-0)
55.388: (putdown f3-4f key1-0)
55.784: (move f2-4f f2-3f)
55.784: (move f3-3f f2-3f)
54.784: (move f2-4f f2-3f)
54.941: (putdown f2-4f key1-0)
56.116: (move f3-4f f2-4f)
56.607: (putdown f2-3f key1-0)
57.246: (move f2-4f f3-4f)
55.339: (move f2-3f f2-4f)
55.591: (putdown f2-3f key1-0)
56.015: (move f2-3f f3-3f)
56.769: (move f2-4f f2-3f)
56.947: (move f2-4f f3-4f)
54.870: (move f2-3f f2-4f)
55.295: (pickup-and-loose f3-3f key2-3 key1-0)
56.326: (putdown f3-3f key1-0)
56.670: (move f2-3f f1-3f)
57.375: (move f3-3f f4-3f)
54.209: (move f3-3f f2-3f)
54.607: (move f3-3f f3-4f)
55.472: (move f3-3f f2-3f)
55.846: (move f3-3f f3-4f)
56.687: (move f3-3f f4-3f)
54.888: (putdown f2-3f key2-3)
55.395: (putdown f3-4f key2-3)
56.028: (move f2-3f f2-4f)
56.029: (move f3-4f f2-4f)
57.144: (move f2-3f f1-3f)
56.444: (move f2-3f f3-3f)
56.757: (putdown f2-4f key2-3)
56.867: (move f1-3f f1-2f)
56.869: (move f2-3f f2-4f)
57.466: (move f3-4f f3-3f)
55.911: (move f3-3f f3-4f)
55.911: (move f2-4f f3-4f)
56.089: (move f2-4f f3-4f)
56.181: (pickup f3-3f key1-0)
56.218: (move f2-4f f2-3f)
54.480: (move f3-3f f2-3f)
56.286: (move f3-3f f3-4f)
57.988: (move f2-3f f3-3f)
57.988: (move f3-4f f3-3f)
58.112: (move f3-3f f4-3f)
53.848: (move f2-3f f2-4f)
53.848: (move f3-4f f2-4f)
54.623: (pickup-and-loose f2-3f key2-3 key1-0)
55.446: (putdown f2-3f key1-0)
55.954: (putdown f3-4f key1-0)
53.616: (move f2-3f f2-4f)
54.532: (putdown f2-4f key1-0)
54.774: (move f2-3f f2-4f)
55.671: (move f3-4f f2-4f)
55.688: (move f2-3f f1-3f)
54.460: (putdown f2-4f key2-3)
56.243: (move f2-4f f2-3f)
56.280: (move f1-3f f1-2f)
56.469: (putdown f1-3f key2-3)
57.500: (move f2-4f f3-4f)
55.317: (pickup f2-3f key2-3)
56.118: (move f1-3f f2-3f)
56.604: (move f2-4f f2-3f)
56.695: (putdown f1-2f key2-3)
57.620: (move f1-3f f1-2f)
53.741: (move f2-3f f2-4f)
55.231: (pickup f2-3f key1-0)
55.768: (move f2-3f f2-4f)
55.779: (pickup f2-3f key1-0)
56.418: (move f1-2f f1-3f)
53.754: (pickup-and-loose f2-4f key1-0 key2-3)
53.754: (move f2-3f f2-4f)
54.540: (putdown f2-4f key2-3)
55.319: (move f2-3f f2-4f)
55.862: (move f2-4f f3-4f)
55.949: (putdown f2-4f key1-0)
56.491: (move f2-4f f3-4f)
56.732: (putdown f3-4f key2-3)
56.959: (move f3-4f f3-3f)
57.397: (move f2-4f f3-4f)
55.093: (move f3-4f f2-4f)
56.212: (putdown f3-4f key1-0)
57.095: (putdown f3-4f key1-0)
57.168: (move f2-4f f2-3f)
57.432: (move f3-4f f3-3f)
54.373: (pickup f2-4f key1-0)
55.523: (move f3-4f f2-4f)
57.224: (move f3-4f f2-4f)
57.803: (putdown f3-3f key1-0)
58.004: (move f2-4f f2-3f)
54.814: (pickup f2-4f key2-3)
55.637: (move f3-3f f2-3f)
55.659: (move f2-4f f3-4f)
56.084: (move f2-4f f2-3f)
57.059: (move f3-3f f3-4f)
54.492: (move f2-4f f3-4f)
54.492: (pickup-and-loose f3-4f key2-3 key1-0)
55.431: (putdown f3-4f key1-0)
56.893: (putdown f2-3f key1-0)
57.021: (move f2-4f f2-3f)
55.012: (move f2-3f f2-4f)
56.440: (move f3-4f f2-4f)
57.316: (move f2-3f f3-3f)
57.317: (move f3-4f f3-3f)
57.999: (putdown f2-3f key2-3)
58.235: (putdown f3-3f key2-3)
58.599: (move f2-3f f3-3f)
59.537: (move f3-3f f3-2f)
59.683: (move f2-4f f2-3f)
60.066: (move f2-4f f3-4f)
58.456: (move f3-3f f2-3f)
59.364: (move f3-2f f2-2f)
59.403: (pickup f3-4f key2-3)
59.683: (move f2-3f f3-3f)
59.806: (putdown f3-2f key2-3)
57.525: (move f3-4f f3-3f)
58.568: (move f3-2f f3-3f)
58.632: (move f2-2f f1-2f)
60.179: (putdown f2-2f key2-3)
60.182: (pickup f3-2f key0-3)
55.480: (move f3-3f f3-4f)
58.422: (move f2-2f f2-3f)
58.445: (putdown f3-3f key2-3)
58.449: (move f3-2f f3-3f)
58.520: (move f3-3f f2-3f)
55.817: (pickup f3-4f key1-0)
55.956: (move f2-3f f2-4f)
56.289: (move f3-4f f2-4f)
56.289: (move f2-3f f2-4f)
56.769: (move f3-3f f3-4f)
54.213: (move f3-4f f2-4f)
56.132: (move f2-4f f3-4f)
56.236: (move f3-4f f3-3f)
57.308: (move f3-4f f2-4f)
57.451: (pickup-and-loose f3-4f key1-0 key0-3)
54.725: (move f3-4f f2-4f)
54.811: (move f3-3f f2-3f)
54.811: (move f2-4f f2-3f)
54.906: (putdown f2-4f key1-0)
55.863: (move f3-4f f3-3f)
54.905: (move f2-4f f2-3f)
54.905: (move f3-3f f2-3f)
55.577: (putdown f2-3f key1-0)
55.681: (putdown f2-4f key1-0)
56.962: (move f2-4f f2-3f)
55.053: (move f2-3f f2-4f)
55.365: (putdown f2-3f key1-0)
56.762: (move f2-3f f1-3f)
57.726: (move f2-3f f1-3f)
58.357: (move f2-3f f3-3f)
56.803: (move f1-3f f1-2f)
57.276: (move f3-3f f3-4f)
57.328: (move f2-3f f2-4f)
57.917: (move f2-3f f1-3f)
58.071: (move f1-3f f1-2f)
58.571: (putdown f1-2f key1-0)
59.839: (move f1-2f f2-2f)
59.897: (move f1-2f f2-2f)
60.929: (move f1-2f f1-1f)
61.793: (move f1-3f f1-2f)
57.185: (move f2-2f f3-2f)
58.797: (move f1-1f f2-1f)
58.797: (move f2-2f f2-1f)
59.086: (move f1-2f f1-3f)
59.424: (move f2-2f f2-1f)
57.201: (move f3-2f f4-2f)
57.720: (pickup-and-loose f3-2f key2-3 key1-0)
57.862: (move f3-2f f3-1f)
57.862: (move f2-1f f3-1f)
58.263: (putdown f3-2f key1-0)
56.833: (move f3-2f f3-3f)
58.122: (move f3-2f f3-3f)
58.194: (move f3-2f f2-2f)
58.365: (putdown f4-2f key1-0)
58.506: (move f4-2f f4-3f)
56.281: (move f3-3f f2-3f)
56.281: (move f2-2f f2-3f)
57.749: (move f3-3f f2-3f)
57.792: (putdown f3-3f key2-3)
58.050: (move f2-2f f1-2f)
57.214: (putdown f2-3f key2-3)
58.378: (move f3-3f f2-3f)
58.492: (move f2-3f f2-4f)
58.521: (putdown f1-2f key2-3)
58.916: (move f3-3f f3-2f)
57.714: (pickup f3-2f key1-0)
58.160: (move f2-3f f3-3f)
59.092: (putdown f2-4f key2-3)
59.320: (move f2-3f f2-4f)
59.466: (move f2-3f f2-2f)
55.499: (move f3-2f f3-3f)
57.868: (move f3-2f f4-2f)
58.365: (move f2-4f f2-3f)
58.704: (move f3-2f f3-1f)
58.865: (move f2-2f f1-2f)
54.797: (move f3-3f f2-3f)
56.025: (pickup-and-loose f3-3f key2-3 key1-0)
56.805: (putdown f3-3f key1-0)
57.518: (move f3-3f f3-4f)
58.280: (move f4-2f f4-3f)
54.465: (move f2-3f f2-4f)
54.465: (move f3-4f f2-4f)
55.287: (putdown f2-3f key1-0)
56.784: (move f3-3f f2-3f)
56.869: (pickup-and-loose f3-4f key0-3 key1-0)
55.492: (putdown f2-4f key1-0)
56.825: (move f2-3f f2-4f)
56.939: (move f3-4f f2-4f)
57.055: (move f2-4f f2-5f)
57.524: (move f2-3f f1-3f)
56.912: (unlock f2-5f f1-5f key1-0 shape1)
57.939: (move f2-5f f3-5f)
58.027: (putdown f2-5f key1-0)
58.109: (putdown f2-4f key0-3)
58.275: (move f2-4f f2-3f)
54.036: (move f2-5f f2-4f)
56.263: (move f2-4f f3-4f)
56.356: (move f2-5f f2-4f)
57.986: (move f2-5f f3-5f)
57.986: (putdown f2-5f key1-0)
54.646: (move f2-4f f2-3f)
55.055: (putdown f2-4f key1-0)
55.891: (pickup f3-4f key1-0)
56.272: (move f2-5f f2-4f)
57.289: (move f3-5f f3-4f)
54.703: (move f3-4f f3-3f)
55.115: (putdown f2-3f key1-0)
55.347: (move f2-3f f3-3f)
55.348: (move f3-4f f3-3f)
56.203: (move f3-4f f2-4f)
55.020: (pickup-and-loose f3-3f key2-3 key1-0)
55.694: (move f3-3f f2-3f)
55.694: (move f2-4f f2-3f)
55.799: (pickup-and-loose f3-3f key2-3 key1-0)
55.992: (pickup-and-loose f2-4f key0-3 key1-0)
56.007: (putdown f3-3f key2-3)
56.476: (putdown f2-3f key1-0)
56.562: (move f3-3f f2-3f)
56.672: (putdown f3-3f key2-3)
56.778: (move f3-3f f3-4f)
57.334: (putdown f2-3f key2-3)
57.563: (move f2-3f f2-4f)
57.646: (putdown f3-4f key2-3)
57.799: (move f3-3f f2-3f)
58.147: (move f3-3f f3-4f)
56.298: (pickup f2-4f key0-3)
57.029: (move f2-3f f3-3f)
57.117: (move f3-4f f3-3f)
59.185: (move f2-3f f2-4f)
59.381: (move f2-3f f2-4f)
55.783: (pickup f3-3f key1-0)
55.851: (pickup f3-3f key1-0)
56.766: (move f2-4f f2-3f)
58.831: (move f2-4f f3-4f)
58.935: (move f3-3f f2-3f)
54.410: (move f3-3f f2-3f)
55.425: (move f3-3f f3-4f)
56.575: (move f3-3f f2-3f)
56.675: (pickup-and-loose f2-3f key1-0 key0-3)
57.429: (putdown f2-3f key0-3)
54.003: (move f2-3f f2-4f)
54.137: (pickup-and-loose f2-3f key2-3 key1-0)
54.335: (move f2-3f f2-4f)
54.958: (putdown f2-3f key1-0)
55.007: (pickup-and-loose f3-4f key2-3 key1-0)
54.921: (putdown f2-4f key1-0)
55.020: (move f2-3f f2-4f)
55.090: (putdown f2-4f key1-0)
55.930: (putdown f3-4f key2-3)
56.293: (move f2-3f f2-4f)
56.102: (putdown f2-4f key2-3)
57.696: (move f2-4f f2-3f)
58.319: (move f3-4f f2-4f)
58.718: (move f2-4f f2-3f)
59.541: (move f3-4f f3-3f)
56.038: (move f2-4f f2-3f)
56.886: (pickup f2-3f key2-3)
57.162: (pickup f2-4f key0-3)
58.099: (pickup f2-3f key0-3)
58.910: (move f2-3f f3-3f)
53.783: (move f2-3f f2-4f)
55.520: (pickup f2-3f key1-0)
56.711: (move f2-4f f3-4f)
58.069: (pickup f3-3f key2-3)
58.175: (move f2-3f f3-3f)
53.797: (pickup-and-loose f2-4f key1-0 key2-3)
53.797: (move f2-3f f2-4f)
54.875: (putdown f2-4f key2-3)
57.081: (move f2-3f f3-3f)
57.099: (pickup-and-loose f3-4f key2-3 key0-3)
56.585: (move f3-4f f2-4f)
56.905: (move f2-4f f2-5f)
57.347: (pickup-and-loose f3-4f key1-0 key2-3)
57.767: (putdown f3-4f key2-3)
57.798: (move f3-3f f3-4f)
54.846: (move f3-4f f2-4f)
56.772: (move f3-4f f3-3f)
57.130: (pickup-and-loose f3-4f key0-3 key1-0)
57.597: (putdown f2-4f key2-3)
57.847: (move f2-4f f2-3f)
55.828: (putdown f2-4f key1-0)
55.945: (move f3-4f f2-4f)
56.065: (move f2-4f f2-3f)
56.065: (move f3-3f f2-3f)
57.558: (move f2-4f f2-5f)
56.184: (pickup-and-loose f2-4f key2-3 key0-3)
56.601: (putdown f2-3f key1-0)
57.184: (putdown f2-4f key0-3)
57.489: (unlock f2-5f f1-5f key1-0 shape1)
58.258: (move f2-5f f3-5f)
54.406: (move f2-5f f2-4f)
54.708: (move f2-4f f3-4f)
56.716: (move f2-4f f3-4f)
57.115: (move f2-3f f2-4f)
57.998: (move f2-4f f2-3f)
55.209: (pickup-and-loose f3-4f key1-0 key2-3)
55.385: (putdown f2-4f key1-0)
55.695: (putdown f3-4f key2-3)
55.924: (move f2-4f f2-3f)
56.330: (pickup f3-4f key1-0)
55.245: (move f3-4f f2-4f)
55.695: (move f3-4f f2-4f)
55.897: (move f3-4f f3-3f)
56.434: (putdown f2-3f key1-0)
56.480: (move f3-4f f3-3f)
55.069: (pickup-and-loose f2-4f key0-3 key1-0)
55.166: (pickup-and-loose f2-4f key2-3 key1-0)
55.505: (pickup-and-loose f2-4f key0-3 key1-0)
56.259: (putdown f2-4f key1-0)
56.437: (move f3-3f f2-3f)
56.731: (putdown f2-4f key0-3)
57.241: (putdown f2-3f key1-0)
57.474: (move f2-4f f2-3f)
57.942: (move f2-3f f1-3f)
58.523: (move f2-4f f3-4f)
57.033: (move f2-3f f2-4f)
58.313: (putdown f2-3f key2-3)
58.438: (move f2-3f f3-3f)
58.442: (move f1-3f f1-2f)
58.892: (putdown f1-3f key1-0)
55.745: (pickup f2-4f key0-3)
56.342: (move f2-3f f2-4f)
58.950: (move f3-3f f3-4f)
59.417: (putdown f1-2f key1-0)
59.418: (move f1-3f f2-3f)
55.133: (pickup f2-4f key0-3)
55.354: (pickup f2-4f key1-0)
57.556: (move f2-4f f2-3f)
59.441: (move f1-2f f0-2f)
59.616: (move f2-3f f2-4f)
55.004: (move f2-4f f2-3f)
56.062: (move f2-4f f3-4f)
57.057: (move f2-4f f2-5f)
57.407: (move f2-4f f2-3f)
57.467: (pickup-and-loose f2-3f key1-0 key0-3)
54.065: (move f2-3f f2-4f)
55.019: (pickup-and-loose f2-3f key2-3 key1-0)
55.054: (move f2-3f f3-3f)
55.054: (move f3-4f f3-3f)
55.876: (putdown f2-3f key1-0)
54.788: (putdown f2-4f key1-0)
55.662: (move f2-3f f2-4f)
56.212: (move f2-4f f3-4f)
56.309: (putdown f3-3f key1-0)
56.974: (move f2-3f f2-4f)
55.371: (pickup-and-loose f3-4f key2-3 key1-0)
55.518: (pickup-and-loose f2-4f key0-3 key2-3)
55.714: (pickup f2-4f key0-3)
56.185: (move f3-4f f3-3f)
56.305: (putdown f3-4f key1-0)
55.126: (move f3-4f f2-4f)
56.299: (move f2-4f f2-3f)
56.598: (move f3-4f f2-4f)
56.792: (putdown f2-4f key0-3)
57.171: (move f3-4f f3-3f)
56.201: (putdown f2-4f key2-3)
56.216: (pickup-and-loose f2-3f key1-0 key0-3)
56.445: (pickup-and-loose f2-3f key2-3 key0-3)
56.952: (putdown f2-3f key0-3)
57.335: (move f2-4f f2-3f)
54.014: (move f2-3f f2-4f)
55.380: (move f2-3f f2-4f)
55.518: (move f2-3f f3-3f)
56.460: (pickup f2-3f key1-0)
56.536: (move f2-3f f2-4f)
54.690: (putdown f2-4f key1-0)
56.405: (putdown f2-4f key2-3)
56.786: (putdown f3-3f key1-0)
57.206: (move f2-4f f3-4f)
57.206: (move f3-3f f3-4f)
57.244: (putdown f3-4f key1-0)
58.104: (move f2-4f f2-3f)
58.107: (move f2-4f f2-3f)
58.580: (move f3-3f f2-3f)
59.654: (move f3-3f f3-4f)
56.377: (move f3-4f f2-4f)
57.397: (pickup f2-3f key1-0)
57.403: (pickup f2-3f key0-3)
57.429: (pickup f2-3f key2-3)
57.792: (pickup f2-3f key0-3)
53.426: (move f2-3f f2-4f)
