/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.886: (move f2-1f f2-2f)
37.231: (move f2-1f f2-2f)
37.321: (move f2-1f f1-1f)
37.462: (pickup-and-loose f2-2f key0-2 key2-0)
38.098: (putdown f1-1f key0-0)
37.768: (pickup-and-loose f2-2f key2-0 key0-0)
38.000: (putdown f2-2f key0-0)
38.093: (move f1-1f f2-1f)
38.287: (putdown f2-2f key0-2)
38.308: (putdown f2-2f key0-0)
37.885: (pickup f2-1f key2-0)
38.088: (move f2-1f f2-2f)
38.210: (pickup f2-1f key1-1)
39.795: (move f2-2f f2-1f)
40.060: (move f2-2f f2-3f)
37.639: (move f2-1f f1-1f)
38.005: (move f2-1f f1-1f)
38.064: (move f2-1f f2-2f)
38.767: (pickup f2-1f key0-0)
39.715: (move f2-2f f1-2f)
37.012: (pickup-and-loose f2-2f key0-2 key1-1)
37.786: (putdown f1-1f key2-0)
37.871: (putdown f1-1f key1-1)
37.905: (putdown f2-2f key1-1)
38.022: (pickup-and-loose f1-1f key0-0 key2-0)
36.386: (move f2-2f f2-1f)
38.101: (pickup f1-1f key0-0)
38.272: (move f2-2f f2-1f)
38.279: (move f1-1f f2-1f)
38.282: (move f2-2f f2-3f)
35.619: (move f2-1f f1-1f)
37.360: (pickup-and-loose f2-1f key2-0 key0-2)
37.432: (move f2-3f f3-3f)
37.509: (putdown f2-1f key0-2)
38.061: (move f2-1f f1-1f)
36.227: (move f2-1f f1-1f)
36.372: (pickup-and-loose f1-1f key0-0 key0-2)
36.555: (move f2-1f f1-1f)
36.731: (putdown f1-1f key0-2)
37.734: (move f2-1f f2-2f)
36.322: (putdown f1-1f key2-0)
37.093: (pickup-and-loose f1-1f key0-0 key2-0)
37.296: (pickup f1-1f key0-0)
37.924: (move f1-1f f2-1f)
37.956: (putdown f2-2f key2-0)
37.693: (move f2-2f f2-1f)
37.762: (move f1-1f f2-1f)
37.779: (move f1-1f f2-1f)
37.810: (pickup f2-1f key2-0)
38.086: (pickup f2-2f key1-1)
36.424: (move f2-1f f1-1f)
36.544: (move f2-1f f1-1f)
36.624: (pickup f2-1f key0-2)
36.686: (pickup f2-1f key0-2)
36.890: (move f2-1f f2-2f)
35.442: (move f2-1f f1-1f)
35.442: (pickup-and-loose f1-1f key0-2 key2-0)
35.671: (move f2-1f f1-1f)
36.202: (pickup-and-loose f1-1f key0-0 key2-0)
36.551: (putdown f1-1f key2-0)
36.441: (pickup-and-loose f1-1f key0-0 key0-2)
36.779: (putdown f1-1f key0-2)
37.777: (move f1-1f f1-0f)
37.802: (move f1-1f f1-0f)
38.229: (move f1-1f f2-1f)
38.202: (move f1-1f f2-1f)
38.305: (move f1-1f f2-1f)
38.536: (move f2-1f f2-2f)
38.933: (putdown f1-0f key0-2)
38.973: (putdown f1-0f key0-2)
37.148: (move f1-0f f1-1f)
37.394: (move f1-0f f1-1f)
38.040: (move f2-1f f2-2f)
38.289: (move f2-1f f2-2f)
38.526: (putdown f2-1f key0-0)
37.077: (pickup f1-1f key2-0)
37.706: (pickup f1-1f key0-0)
37.793: (pickup-and-loose f2-2f key2-0 key0-0)
37.900: (pickup f1-1f key0-0)
38.009: (pickup f2-2f key2-0)
38.100: (putdown f2-2f key2-0)
38.223: (pickup-and-loose f2-2f key1-1 key2-0)
38.393: (pickup-and-loose f2-2f key1-1 key2-0)
38.546: (move f1-1f f1-0f)
38.954: (move f1-1f f1-0f)
37.503: (pickup-and-loose f1-0f key0-2 key2-0)
38.712: (putdown f1-0f key2-0)
39.746: (pickup-and-loose f1-0f key0-2 key0-0)
40.117: (putdown f1-0f key0-0)
40.254: (move f1-0f f0-0f)
35.558: (move f1-0f f1-1f)
37.385: (move f1-0f f1-1f)
39.007: (move f1-0f f0-0f)
39.242: (move f1-0f f1-1f)
40.290: (move f1-0f f1-1f)
36.349: (pickup-and-loose f1-1f key0-0 key0-2)
36.662: (putdown f1-1f key0-2)
36.727: (move f1-1f f2-1f)
37.909: (pickup f1-1f key0-0)
38.662: (move f1-1f f0-1f)
37.193: (move f2-1f f2-2f)
37.799: (putdown f2-1f key0-2)
38.242: (move f1-1f f2-1f)
38.353: (move f1-1f f2-1f)
38.786: (move f1-1f f1-0f)
36.472: (move f2-1f f1-1f)
38.066: (putdown f2-2f key0-2)
38.207: (move f2-1f f2-2f)
38.216: (move f2-1f f2-2f)
38.221: (pickup-and-loose f2-2f key1-1 key0-2)
37.221: (pickup f1-1f key0-0)
38.234: (putdown f2-2f key0-0)
38.386: (pickup-and-loose f2-2f key1-1 key0-0)
38.398: (pickup f2-2f key1-1)
38.585: (move f2-2f f2-1f)
37.777: (move f2-1f f1-1f)
37.891: (move f2-2f f2-1f)
38.019: (move f1-1f f2-1f)
38.417: (putdown f2-1f key1-1)
39.355: (move f1-1f f1-2f)
36.454: (move f2-1f f1-1f)
36.603: (pickup-and-loose f2-1f key0-2 key1-1)
36.873: (move f1-2f f2-2f)
36.873: (move f2-1f f2-2f)
37.643: (putdown f1-1f key1-1)
35.538: (move f2-1f f1-1f)
36.295: (putdown f1-1f key1-1)
37.067: (pickup-and-loose f1-1f key0-0 key1-1)
37.353: (move f2-1f f2-2f)
37.688: (putdown f2-1f key0-2)
36.313: (pickup-and-loose f1-1f key0-0 key0-2)
36.469: (move f2-1f f1-1f)
36.656: (putdown f1-1f key0-2)
37.499: (move f1-1f f1-0f)
37.904: (move f1-1f f2-1f)
36.835: (pickup f2-1f key0-2)
37.219: (pickup f1-1f key0-0)
38.101: (move f1-1f f2-1f)
38.226: (move f1-1f f2-1f)
38.440: (move f2-1f f2-2f)
35.410: (move f2-1f f1-1f)
37.408: (move f2-1f f2-2f)
37.937: (move f1-1f f2-1f)
38.266: (pickup f2-1f key1-1)
38.333: (move f2-1f f2-2f)
36.201: (pickup-and-loose f1-1f key0-0 key0-2)
36.518: (putdown f1-1f key0-2)
36.658: (move f2-1f f1-1f)
36.659: (pickup-and-loose f1-1f key1-1 key0-2)
37.095: (move f2-1f f2-2f)
38.160: (putdown f2-2f key0-0)
38.311: (move f1-1f f2-1f)
38.436: (move f1-1f f2-1f)
38.641: (move f1-1f f1-0f)
38.693: (move f1-1f f1-0f)
38.369: (pickup-and-loose f1-0f key2-0 key1-1)
38.466: (move f2-1f f2-2f)
38.549: (pickup f1-0f key2-0)
38.554: (putdown f1-0f key1-1)
38.659: (putdown f2-1f key0-0)
36.345: (move f1-0f f1-1f)
36.621: (move f1-0f f1-1f)
38.097: (move f2-1f f1-1f)
38.446: (putdown f2-2f key0-0)
39.001: (move f2-1f f2-2f)
35.370: (pickup-and-loose f1-1f key0-2 key2-0)
35.521: (pickup f1-1f key0-2)
36.154: (pickup-and-loose f1-1f key0-0 key2-0)
36.319: (pickup f1-1f key0-0)
36.475: (putdown f1-1f key2-0)
36.860: (move f1-1f f2-1f)
36.865: (move f1-1f f2-1f)
37.262: (move f1-1f f1-0f)
37.516: (move f1-1f f1-0f)
38.339: (move f1-1f f2-1f)
37.372: (move f2-1f f2-2f)
37.448: (move f2-1f f2-2f)
37.927: (putdown f2-1f key0-2)
37.927: (putdown f2-1f key0-2)
38.288: (pickup-and-loose f1-0f key2-0 key0-2)
36.231: (move f2-1f f1-1f)
36.405: (move f2-1f f1-1f)
37.106: (move f1-0f f1-1f)
38.242: (putdown f2-2f key0-2)
38.303: (putdown f2-2f key0-2)
36.137: (pickup f1-1f key2-0)
37.019: (pickup f1-1f key0-0)
37.172: (pickup f1-1f key0-0)
37.177: (putdown f1-1f key2-0)
37.743: (pickup-and-loose f1-1f key0-0 key2-0)
37.528: (move f1-1f f2-1f)
38.124: (move f1-1f f2-1f)
38.172: (move f1-1f f2-1f)
38.714: (move f1-1f f1-0f)
38.994: (move f1-1f f1-0f)
36.568: (pickup-and-loose f2-1f key0-2 key2-0)
37.070: (move f2-1f f2-2f)
37.151: (move f2-1f f2-2f)
37.677: (putdown f2-1f key2-0)
37.986: (move f2-1f f2-2f)
35.538: (move f2-1f f1-1f)
36.465: (move f2-1f f1-1f)
37.306: (move f2-1f f2-2f)
38.146: (putdown f2-2f key0-0)
38.151: (putdown f2-2f key2-0)
36.312: (pickup-and-loose f1-1f key0-0 key0-2)
36.655: (putdown f1-1f key0-2)
37.222: (pickup f1-1f key0-0)
37.547: (move f1-1f f1-0f)
37.838: (move f2-2f f2-1f)
36.477: (move f2-1f f1-1f)
36.766: (pickup f2-1f key0-2)
37.856: (move f1-1f f2-1f)
38.038: (move f1-1f f2-1f)
38.127: (move f1-1f f2-1f)
35.577: (move f2-1f f1-1f)
37.073: (move f2-1f f2-2f)
37.126: (move f2-1f f2-2f)
37.248: (pickup f1-1f key0-0)
37.922: (pickup f2-1f key2-0)
36.377: (pickup-and-loose f1-1f key0-0 key0-2)
36.683: (putdown f1-1f key0-2)
37.497: (move f1-1f f1-0f)
37.832: (pickup-and-loose f2-2f key2-0 key0-2)
38.007: (move f1-1f f2-1f)
36.847: (move f2-1f f2-2f)
38.009: (putdown f2-2f key2-0)
38.179: (move f2-2f f2-1f)
38.285: (move f1-1f f2-1f)
38.345: (move f1-1f f2-1f)
37.413: (move f2-1f f1-1f)
37.739: (pickup-and-loose f2-2f key2-0 key0-0)
37.972: (putdown f2-2f key0-0)
38.176: (move f2-1f f2-2f)
38.333: (putdown f2-1f key2-0)
37.557: (putdown f1-1f key2-0)
37.935: (pickup-and-loose f2-2f key2-0 key0-0)
37.958: (pickup-and-loose f1-1f key0-0 key2-0)
37.963: (move f2-1f f1-1f)
38.179: (move f2-1f f2-2f)
38.191: (pickup f1-1f key0-0)
38.215: (putdown f2-2f key2-0)
38.667: (move f1-1f f2-1f)
39.025: (move f1-1f f2-1f)
39.427: (move f1-1f f0-1f)
38.413: (move f2-1f f2-2f)
38.668: (move f1-1f f2-1f)
39.541: (move f1-1f f0-1f)
39.941: (move f1-1f f1-2f)
40.020: (putdown f2-1f key0-0)
38.258: (move f1-2f f2-2f)
38.258: (move f2-1f f2-2f)
38.568: (move f2-1f f2-2f)
38.992: (pickup-and-loose f2-2f key0-2 key0-0)
39.434: (pickup-and-loose f2-1f key2-0 key0-0)
37.768: (pickup f2-2f key0-2)
38.023: (move f2-1f f2-2f)
38.823: (pickup-and-loose f2-2f key0-2 key0-0)
39.680: (putdown f2-2f key0-0)
39.683: (putdown f2-1f key2-0)
37.431: (pickup-and-loose f2-2f key0-2 key2-0)
38.255: (putdown f2-2f key2-0)
38.467: (move f2-1f f2-2f)
39.025: (move f2-2f f2-1f)
40.316: (move f2-2f f2-3f)
37.668: (pickup f2-2f key0-2)
38.543: (move f2-1f f1-1f)
38.846: (move f2-2f f2-1f)
39.328: (putdown f2-1f key0-2)
39.929: (move f2-2f f2-1f)
37.814: (pickup-and-loose f1-1f key2-0 key0-2)
38.056: (putdown f1-1f key0-2)
38.642: (move f2-1f f2-2f)
38.687: (move f2-2f f2-1f)
38.733: (move f2-1f f1-1f)
38.219: (move f1-1f f2-1f)
38.237: (putdown f1-1f key0-2)
38.654: (move f1-1f f2-1f)
38.667: (move f2-1f f1-1f)
38.730: (pickup-and-loose f2-1f key2-0 key0-2)
38.161: (move f2-1f f2-2f)
38.167: (putdown f1-1f key0-2)
38.398: (putdown f2-1f key2-0)
38.432: (pickup f2-1f key0-0)
38.508: (move f2-1f f2-2f)
38.317: (putdown f2-2f key2-0)
38.467: (move f2-1f f2-2f)
38.746: (putdown f2-2f key2-0)
38.908: (move f2-1f f2-2f)
40.480: (move f2-2f f2-3f)
38.445: (putdown f2-2f key0-0)
38.564: (move f2-2f f2-1f)
39.149: (move f2-2f f2-1f)
39.871: (move f2-2f f1-2f)
40.917: (putdown f2-3f key2-0)
38.480: (move f2-3f f2-2f)
39.738: (move f2-1f f1-1f)
40.328: (putdown f1-2f key0-0)
40.562: (move f1-2f f0-2f)
40.801: (pickup-and-loose f1-2f key3-1 key0-0)
38.536: (move f1-2f f1-1f)
38.542: (move f1-2f f2-2f)
38.863: (move f1-2f f1-1f)
39.126: (move f1-2f f2-2f)
39.179: (move f2-2f f2-1f)
38.041: (pickup f2-1f key0-0)
38.294: (pickup f1-1f key2-0)
38.877: (pickup f2-1f key0-2)
38.952: (pickup f1-1f key0-2)
39.176: (putdown f2-2f key3-1)
37.008: (move f2-1f f2-2f)
37.193: (move f2-1f f1-1f)
37.611: (move f2-1f f2-2f)
38.693: (move f2-1f f1-1f)
39.761: (move f1-1f f1-2f)
36.450: (putdown f1-1f key0-0)
38.089: (putdown f2-2f key0-0)
38.205: (putdown f1-1f key0-2)
38.409: (putdown f2-2f key0-2)
38.625: (move f1-2f f2-2f)
37.879: (move f1-1f f2-1f)
38.584: (move f1-1f f2-1f)
38.851: (putdown f2-2f key2-0)
39.880: (move f2-2f f2-1f)
40.415: (move f2-2f f2-3f)
36.809: (pickup f2-1f key0-2)
38.276: (move f2-1f f2-2f)
38.358: (pickup f2-1f key0-0)
38.897: (move f2-1f f2-2f)
38.911: (pickup f2-1f key0-0)
35.557: (move f2-1f f1-1f)
36.350: (move f2-1f f1-1f)
37.263: (move f2-1f f2-2f)
38.134: (move f2-1f f1-1f)
38.246: (move f2-1f f2-2f)
36.659: (putdown f1-1f key0-2)
36.659: (putdown f1-1f key0-0)
37.434: (move f1-1f f1-0f)
37.754: (putdown f1-1f key0-0)
38.031: (move f2-2f f2-3f)
37.117: (move f2-3f f3-3f)
38.325: (move f1-1f f2-1f)
38.553: (pickup-and-loose f2-3f key2-0 key0-2)
38.622: (move f1-1f f2-1f)
38.626: (putdown f1-0f key0-2)
37.389: (move f1-0f f1-1f)
37.626: (move f2-3f f3-3f)
37.865: (putdown f3-3f key0-2)
37.903: (move f2-3f f2-2f)
38.131: (move f2-1f f2-2f)
36.458: (move f3-3f f2-3f)
37.902: (putdown f3-3f key2-0)
37.921: (pickup f1-1f key0-0)
38.054: (putdown f2-2f key2-0)
38.061: (move f3-3f f3-4f)
36.116: (pickup f2-3f key2-0)
37.254: (move f2-3f f2-2f)
38.793: (move f1-1f f1-0f)
38.874: (move f3-3f f2-3f)
39.049: (move f2-2f f2-3f)
36.798: (move f2-3f f2-2f)
37.366: (move f2-3f f3-3f)
37.979: (pickup f2-3f key0-2)
38.036: (move f2-3f f2-2f)
38.168: (pickup f2-3f key0-2)
36.951: (pickup-and-loose f3-3f key0-2 key2-0)
36.951: (move f2-3f f3-3f)
37.007: (putdown f2-2f key2-0)
37.165: (move f2-3f f2-2f)
37.288: (move f2-3f f3-3f)
36.606: (move f2-2f f2-3f)
36.717: (move f2-2f f2-1f)
37.692: (putdown f3-3f key0-2)
38.022: (putdown f2-2f key0-2)
38.032: (putdown f3-3f key0-2)
35.529: (move f2-1f f1-1f)
36.632: (move f3-3f f2-3f)
37.776: (putdown f2-1f key0-2)
37.960: (move f3-3f f3-4f)
38.238: (move f3-3f f3-4f)
36.315: (pickup-and-loose f1-1f key0-0 key0-2)
36.414: (move f2-1f f1-1f)
36.625: (putdown f1-1f key0-2)
37.170: (move f2-3f f2-2f)
37.279: (move f1-1f f1-0f)
37.142: (pickup f1-1f key0-0)
38.242: (move f1-1f f2-1f)
38.260: (move f1-1f f2-1f)
38.417: (move f2-2f f1-2f)
38.464: (putdown f1-0f key0-2)
37.360: (move f1-0f f1-1f)
37.591: (move f1-2f f1-1f)
37.948: (move f1-1f f2-1f)
38.039: (pickup f1-2f key3-1)
38.264: (move f2-1f f2-2f)
36.276: (move f1-2f f2-2f)
36.932: (move f2-1f f2-2f)
37.867: (pickup f1-1f key0-0)
37.970: (pickup f1-1f key0-0)
38.044: (move f1-2f f1-1f)
37.278: (move f1-1f f2-1f)
37.279: (move f2-2f f2-1f)
37.368: (putdown f2-2f key3-1)
37.983: (move f2-2f f2-3f)
38.015: (putdown f2-2f key0-0)
38.506: (putdown f2-1f key3-1)
39.134: (move f2-2f f2-1f)
39.198: (move f2-2f f2-3f)
39.302: (putdown f2-3f key3-1)
40.277: (move f2-2f f3-2f)
39.472: (move f2-1f f2-2f)
39.662: (move f2-3f f2-2f)
40.570: (move f2-3f f3-3f)
40.755: (move f2-1f f1-1f)
41.406: (move f2-3f f3-3f)
39.476: (pickup f3-3f key0-2)
40.250: (pickup f3-3f key2-0)
40.596: (pickup f3-3f key0-2)
41.095: (pickup f3-3f key2-0)
41.825: (pickup f1-1f key0-0)
38.426: (move f3-3f f2-3f)
38.687: (move f3-3f f2-3f)
38.816: (move f3-3f f2-3f)
39.671: (move f3-3f f3-2f)
39.673: (move f3-3f f3-2f)
36.909: (move f3-2f f2-2f)
36.910: (move f2-3f f2-2f)
37.785: (pickup-and-loose f2-3f key3-1 key2-0)
38.013: (move f3-2f f2-2f)
38.014: (move f2-3f f2-2f)
36.130: (pickup-and-loose f2-2f key3-1 key2-0)
36.308: (move f2-3f f2-2f)
37.254: (putdown f2-2f key2-0)
37.694: (pickup-and-loose f2-2f key3-1 key0-2)
38.608: (move f2-2f f2-1f)
37.349: (move f2-2f f2-1f)
37.406: (putdown f2-2f key3-1)
37.419: (move f2-2f f2-1f)
37.603: (move f2-2f f2-1f)
37.820: (move f2-2f f2-3f)
38.042: (move f2-1f f1-1f)
38.113: (move f2-1f f1-1f)
38.381: (move f2-1f f1-1f)
38.539: (putdown f2-1f key3-1)
38.576: (putdown f2-1f key3-1)
38.100: (move f1-1f f1-2f)
38.115: (move f1-1f f1-2f)
38.603: (move f1-1f f1-0f)
38.634: (move f1-1f f1-0f)
39.059: (move f1-1f f1-2f)
38.569: (putdown f1-2f key3-1)
38.602: (putdown f1-2f key3-1)
39.551: (putdown f1-0f key3-1)
39.559: (putdown f1-0f key3-1)
39.651: (putdown f1-2f key3-1)
37.640: (move f1-2f f1-1f)
37.733: (move f1-2f f1-1f)
37.747: (move f1-2f f1-1f)
39.580: (move f1-2f f1-3f)
39.699: (move f1-2f f1-3f)
38.031: (pickup f1-1f key0-0)
38.113: (pickup f1-1f key0-0)
38.131: (pickup f1-1f key0-0)
38.556: (move f1-1f f2-1f)
39.006: (move f1-1f f2-1f)
38.833: (move f1-1f f2-1f)
39.236: (move f1-1f f1-0f)
39.270: (move f1-1f f1-0f)
39.309: (move f1-1f f0-1f)
39.404: (move f1-1f f2-1f)
37.881: (move f2-1f f2-2f)
38.149: (move f2-1f f2-2f)
39.807: (putdown f2-1f key0-0)
40.112: (putdown f1-0f key0-0)
40.173: (putdown f1-0f key0-0)
38.338: (move f2-1f f2-2f)
38.727: (pickup-and-loose f2-2f key0-2 key0-0)
38.962: (putdown f2-2f key0-0)
39.582: (putdown f2-2f key0-0)
39.659: (move f2-2f f2-3f)
37.538: (pickup f2-2f key0-2)
40.225: (pickup-and-loose f2-3f key2-0 key0-0)
40.433: (move f2-2f f2-3f)
40.504: (move f2-2f f2-3f)
40.639: (putdown f2-3f key0-0)
38.787: (move f2-2f f2-1f)
40.003: (move f2-2f f2-3f)
40.137: (pickup f2-3f key2-0)
40.811: (move f2-3f f2-2f)
40.984: (move f2-3f f3-3f)
38.449: (move f2-3f f2-2f)
38.638: (move f2-1f f1-1f)
39.089: (putdown f2-1f key0-2)
40.258: (pickup-and-loose f3-3f key0-2 key2-0)
40.798: (putdown f2-3f key0-2)
37.644: (pickup-and-loose f2-2f key0-0 key2-0)
38.164: (putdown f1-1f key0-2)
38.427: (move f2-1f f2-2f)
38.633: (move f2-3f f2-2f)
38.755: (putdown f2-2f key2-0)
38.489: (move f1-1f f2-1f)
39.420: (move f2-2f f2-1f)
39.767: (move f2-2f f1-2f)
39.810: (move f2-2f f2-3f)
40.681: (move f2-2f f2-3f)
38.833: (move f2-1f f2-2f)
40.270: (putdown f2-1f key0-0)
40.756: (putdown f2-3f key0-0)
41.014: (putdown f1-2f key0-0)
41.158: (move f2-3f f3-3f)
38.134: (move f2-1f f2-2f)
38.263: (move f1-2f f2-2f)
40.033: (move f2-1f f1-1f)
40.344: (move f1-2f f1-1f)
41.044: (move f2-3f f2-2f)
37.871: (pickup f2-2f key2-0)
37.992: (pickup f2-2f key2-0)
40.150: (move f2-2f f2-3f)
41.227: (move f2-2f f2-3f)
42.112: (move f2-2f f3-2f)
39.620: (move f2-2f f2-3f)
39.647: (move f2-2f f2-1f)
40.429: (move f2-2f f1-2f)
40.746: (move f2-2f f2-3f)
41.649: (move f2-2f f3-2f)
39.150: (pickup-and-loose f2-1f key0-0 key2-0)
39.492: (move f2-1f f1-1f)
39.536: (pickup-and-loose f1-2f key0-0 key2-0)
39.759: (move f1-2f f1-1f)
39.999: (putdown f2-3f key2-0)
37.876: (move f2-1f f2-2f)
37.883: (move f1-2f f2-2f)
38.020: (move f2-1f f1-1f)
38.059: (move f1-2f f1-1f)
38.377: (move f2-3f f2-2f)
37.631: (putdown f1-1f key0-0)
37.655: (putdown f1-1f key0-0)
38.919: (putdown f2-2f key0-0)
38.944: (putdown f2-2f key0-0)
39.322: (move f1-1f f1-0f)
38.322: (move f1-1f f1-2f)
38.651: (move f1-1f f1-2f)
38.718: (move f1-1f f2-1f)
39.056: (move f1-1f f2-1f)
39.285: (move f1-1f f1-0f)
37.189: (move f1-2f f2-2f)
37.190: (move f2-1f f2-2f)
37.224: (move f1-2f f2-2f)
37.224: (move f2-1f f2-2f)
37.811: (pickup f1-2f key3-1)
36.448: (move f1-2f f2-2f)
36.720: (move f2-2f f2-3f)
36.842: (move f2-2f f2-3f)
38.022: (pickup-and-loose f1-2f key2-0 key3-1)
38.185: (move f1-2f f1-1f)
37.349: (move f1-2f f1-1f)
37.438: (move f2-2f f2-1f)
37.438: (move f1-1f f2-1f)
37.526: (putdown f2-2f key3-1)
38.009: (move f2-3f f3-3f)
37.271: (pickup f3-3f key0-2)
37.448: (putdown f1-1f key2-0)
37.857: (pickup-and-loose f1-1f key0-0 key2-0)
38.110: (move f3-3f f3-4f)
38.441: (move f1-1f f2-1f)
38.273: (move f3-3f f2-3f)
38.585: (move f1-1f f1-2f)
39.063: (move f1-1f f2-1f)
39.142: (move f3-3f f3-4f)
39.253: (move f3-4f f4-4f)
37.271: (move f2-3f f2-2f)
37.310: (move f2-1f f2-2f)
37.310: (move f1-2f f2-2f)
38.101: (pickup f1-2f key3-1)
38.199: (move f3-4f f4-4f)
36.480: (move f1-2f f2-2f)
36.755: (move f2-2f f2-3f)
36.820: (move f2-2f f2-1f)
37.816: (move f1-2f f1-1f)
38.143: (putdown f2-2f key0-2)
35.501: (move f2-1f f1-1f)
37.449: (move f1-1f f2-1f)
37.449: (move f2-2f f2-1f)
37.562: (putdown f2-2f key3-1)
37.883: (putdown f2-1f key0-2)
36.315: (pickup-and-loose f1-1f key0-0 key0-2)
36.384: (move f2-1f f1-1f)
36.608: (putdown f1-1f key0-2)
37.469: (move f1-1f f1-0f)
38.291: (move f2-1f f2-2f)
37.178: (pickup f1-1f key0-0)
38.335: (move f1-1f f2-1f)
38.421: (move f1-1f f2-1f)
38.660: (putdown f1-0f key0-2)
38.779: (pickup-and-loose f1-0f key1-1 key0-2)
37.297: (move f1-0f f1-1f)
37.321: (move f1-0f f1-1f)
38.111: (move f1-1f f2-1f)
38.374: (move f2-1f f2-2f)
38.648: (putdown f2-1f key0-0)
37.074: (move f2-1f f2-2f)
37.137: (putdown f1-1f key1-1)
37.745: (pickup-and-loose f1-1f key0-0 key1-1)
37.901: (pickup f1-1f key0-0)
38.168: (move f2-1f f1-1f)
38.138: (putdown f2-2f key0-0)
38.693: (pickup f1-1f key0-2)
38.855: (move f1-1f f1-0f)
38.893: (move f1-1f f1-0f)
39.057: (move f1-1f f1-0f)
37.684: (pickup f1-0f key0-2)
38.949: (move f1-1f f2-1f)
39.699: (pickup-and-loose f1-0f key0-2 key0-0)
39.873: (pickup-and-loose f1-0f key0-2 key0-0)
40.067: (putdown f1-0f key0-0)
37.664: (move f2-1f f2-2f)
38.881: (move f1-0f f0-0f)
39.134: (move f1-0f f1-1f)
39.199: (move f1-0f f1-1f)
39.248: (putdown f2-1f key0-2)
38.459: (putdown f2-2f key0-2)
38.467: (move f0-0f f0-1f)
38.533: (move f2-1f f2-2f)
38.611: (putdown f1-1f key0-2)
38.675: (putdown f1-1f key0-2)
38.605: (pickup-and-loose f0-1f key2-1 key0-2)
38.733: (pickup f1-1f key1-1)
38.947: (move f0-1f f0-2f)
39.157: (move f1-1f f1-0f)
39.269: (move f1-1f f1-0f)
35.043: (move f0-1f f1-1f)
38.436: (move f0-2f f1-2f)
38.887: (pickup f1-0f key0-0)
39.034: (pickup f1-0f key0-0)
39.371: (move f1-1f f1-0f)
36.339: (putdown f1-1f key2-1)
36.461: (pickup-and-loose f1-1f key0-0 key2-1)
36.485: (pickup-and-loose f1-1f key1-1 key2-1)
37.017: (move f1-1f f2-1f)
37.187: (move f1-2f f2-2f)
36.754: (move f2-2f f2-1f)
37.047: (move f2-1f f2-2f)
38.073: (putdown f2-2f key0-2)
38.242: (putdown f2-1f key2-1)
38.252: (move f2-2f f2-3f)
36.348: (move f2-1f f1-1f)
37.286: (move f2-3f f3-3f)
37.553: (move f2-2f f3-2f)
37.823: (putdown f2-1f key0-2)
38.148: (putdown f2-2f key2-1)
36.295: (move f2-1f f1-1f)
36.516: (pickup f1-1f key1-1)
37.039: (pickup f1-1f key0-0)
37.656: (move f3-2f f3-3f)
38.021: (putdown f3-3f key0-2)
36.453: (pickup f1-1f key1-1)
36.707: (move f3-3f f2-3f)
37.100: (pickup f1-1f key0-0)
37.815: (move f3-3f f4-3f)
38.029: (move f3-3f f3-4f)
37.126: (move f2-3f f2-2f)
37.807: (move f1-1f f2-1f)
37.865: (move f4-3f f4-4f)
38.179: (move f1-1f f2-1f)
38.307: (move f4-3f f5-3f)
37.158: (move f2-1f f2-2f)
37.560: (move f5-3f f5-2f)
37.606: (putdown f2-1f key1-1)
38.045: (move f5-3f f6-3f)
38.226: (move f2-1f f2-2f)
35.012: (move f6-3f f6-2f)
35.012: (move f5-2f f6-2f)
36.471: (move f2-1f f1-1f)
37.247: (putdown f6-3f key2-1)
37.802: (move f5-2f f5-1f)
34.062: (move f5-1f f6-1f)
34.062: (move f6-2f f6-1f)
35.790: (putdown f6-2f key2-1)
35.917: (pickup-and-loose f6-2f key1-0 key2-1)
37.250: (pickup f1-1f key0-0)
35.351: (putdown f6-1f key2-1)
35.423: (move f6-1f f6-0f)
36.037: (pickup-and-loose f6-1f key0-1 key2-1)
37.336: (move f6-2f f6-1f)
37.361: (move f6-2f f6-1f)
34.338: (putdown f6-0f key2-1)
35.088: (move f6-1f f6-2f)
36.555: (move f6-1f f6-2f)
37.254: (putdown f6-1f key1-0)
38.711: (pickup-and-loose f6-1f key0-1 key1-0)
32.263: (move f6-0f f6-1f)
35.174: (move f6-0f f5-0f)
35.250: (pickup f6-2f key1-0)
35.945: (move f6-1f f6-2f)
37.325: (move f6-2f f6-3f)
32.745: (move f6-1f f6-2f)
33.860: (pickup f6-1f key0-1)
34.028: (move f5-0f f5-1f)
34.028: (move f6-1f f5-1f)
35.152: (pickup f6-2f key2-1)
32.474: (move f6-2f f5-2f)
32.474: (move f5-1f f5-2f)
32.889: (pickup f6-2f key1-0)
33.909: (move f6-2f f6-1f)
34.011: (move f6-1f f6-2f)
32.296: (move f6-2f f6-1f)
32.565: (move f6-2f f5-2f)
33.211: (move f5-2f f5-3f)
34.665: (move f6-2f f6-3f)
34.933: (move f5-2f f4-2f)
31.714: (move f4-2f f4-3f)
31.714: (move f5-3f f4-3f)
31.734: (move f4-2f f3-2f)
