/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.333: (move f5-4f f5-3f)
50.469: (move f5-4f f5-3f)
50.875: (move f5-4f f5-3f)
52.239: (move f5-3f f5-4f)
52.306: (move f4-4f f4-5f)
49.485: (pickup-and-loose f5-3f key1-1 key2-2)
49.766: (putdown f5-3f key2-2)
50.059: (pickup-and-loose f5-3f key0-0 key2-2)
50.146: (pickup f5-3f key1-1)
51.103: (pickup-and-loose f5-3f key1-1 key2-2)
51.107: (move f5-3f f5-4f)
51.111: (move f5-3f f5-2f)
51.211: (move f5-3f f6-3f)
51.331: (putdown f5-3f key0-0)
51.332: (putdown f5-3f key1-1)
51.813: (putdown f5-4f key0-0)
51.837: (pickup-and-loose f5-2f key1-0 key0-0)
52.021: (putdown f6-3f key0-0)
52.102: (move f5-4f f4-4f)
52.445: (move f5-2f f4-2f)
52.038: (move f4-4f f4-3f)
52.039: (move f4-2f f4-3f)
52.100: (move f6-3f f5-3f)
52.237: (move f4-4f f4-5f)
52.489: (putdown f5-2f key1-0)
51.717: (pickup f5-3f key2-2)
51.908: (pickup f5-3f key1-1)
52.493: (move f4-5f f3-5f)
52.820: (putdown f4-3f key0-0)
52.996: (move f4-3f f3-3f)
50.596: (move f4-3f f5-3f)
51.236: (move f5-3f f6-3f)
52.251: (move f5-3f f5-4f)
52.859: (move f4-3f f4-4f)
52.862: (putdown f3-5f key0-0)
50.171: (pickup f5-3f key2-2)
50.292: (pickup f5-3f key1-1)
50.747: (pickup-and-loose f6-3f key0-0 key2-2)
51.681: (putdown f6-3f key2-2)
51.803: (move f4-4f f4-5f)
50.854: (move f6-3f f5-3f)
51.678: (move f5-3f f4-3f)
51.813: (move f5-3f f5-4f)
52.119: (move f5-3f f6-3f)
52.157: (move f5-3f f4-3f)
51.395: (move f5-3f f5-4f)
51.703: (pickup-and-loose f4-3f key0-0 key2-2)
51.717: (pickup-and-loose f5-3f key1-1 key0-0)
51.746: (pickup-and-loose f4-3f key0-0 key1-1)
51.776: (move f5-4f f4-4f)
48.736: (move f4-3f f5-3f)
50.706: (move f4-3f f5-3f)
51.049: (move f4-4f f4-5f)
51.565: (move f4-3f f4-4f)
51.594: (move f4-3f f4-2f)
49.509: (pickup-and-loose f5-3f key2-2 key0-0)
49.801: (move f5-3f f5-2f)
50.084: (putdown f5-3f key0-0)
51.145: (move f5-3f f6-3f)
51.160: (move f5-3f f5-4f)
50.678: (pickup-and-loose f5-2f key1-0 key0-0)
51.269: (putdown f5-2f key0-0)
51.393: (move f5-3f f5-4f)
51.501: (move f5-3f f6-3f)
51.617: (putdown f5-4f key0-0)
49.617: (move f5-4f f5-3f)
50.685: (move f5-2f f5-3f)
50.879: (move f5-2f f5-3f)
51.743: (putdown f6-3f key2-2)
51.829: (putdown f5-4f key2-2)
49.213: (pickup f5-3f key2-2)
49.814: (pickup f5-3f key2-2)
50.767: (move f5-4f f5-3f)
50.911: (move f6-3f f5-3f)
51.651: (pickup-and-loose f5-3f key2-2 key1-0)
49.556: (pickup f5-3f key0-0)
49.721: (pickup f5-3f key0-0)
50.594: (move f5-3f f5-4f)
50.693: (move f5-3f f5-4f)
50.905: (move f5-3f f5-2f)
49.370: (pickup-and-loose f5-2f key0-0 key2-2)
50.202: (move f5-3f f5-2f)
50.404: (move f5-3f f5-2f)
50.432: (pickup-and-loose f5-2f key1-0 key2-2)
50.544: (pickup-and-loose f5-4f key0-0 key2-2)
49.374: (move f5-2f f5-3f)
50.871: (putdown f5-2f key0-0)
50.871: (putdown f5-2f key1-0)
51.135: (putdown f5-4f key0-0)
51.237: (move f5-2f f5-3f)
50.260: (move f5-4f f5-3f)
50.559: (putdown f5-3f key0-0)
51.211: (move f5-3f f5-4f)
51.372: (move f5-2f f5-3f)
51.376: (move f5-3f f6-3f)
51.448: (move f5-4f f4-4f)
51.722: (putdown f5-4f key0-0)
51.751: (move f5-3f f5-2f)
51.971: (putdown f6-3f key0-0)
52.253: (move f6-3f f6-2f)
50.071: (move f5-4f f5-3f)
51.168: (move f6-3f f5-3f)
51.458: (pickup f5-2f key1-0)
51.474: (move f4-4f f4-5f)
51.918: (move f4-4f f4-3f)
51.367: (move f4-3f f4-2f)
52.084: (move f5-2f f5-3f)
52.153: (pickup-and-loose f5-2f key2-2 key1-0)
52.312: (putdown f4-5f key0-0)
52.321: (pickup-and-loose f4-3f key1-1 key0-0)
50.714: (move f4-3f f5-3f)
52.164: (pickup-and-loose f5-3f key0-0 key1-0)
52.326: (putdown f4-2f key0-0)
52.438: (move f4-5f f4-6f)
52.968: (putdown f4-3f key1-1)
50.987: (move f4-3f f5-3f)
51.068: (putdown f5-3f key1-1)
51.508: (move f4-2f f5-2f)
52.736: (move f5-3f f5-4f)
52.795: (move f5-3f f6-3f)
51.398: (pickup f5-2f key1-0)
51.741: (move f5-2f f5-3f)
51.919: (pickup f5-2f key2-2)
52.020: (move f5-3f f6-3f)
52.027: (move f5-3f f5-4f)
50.739: (move f5-2f f5-3f)
51.431: (move f5-2f f4-2f)
52.039: (move f5-2f f5-3f)
52.577: (move f5-3f f5-4f)
52.850: (move f5-3f f6-3f)
50.912: (pickup-and-loose f4-2f key0-0 key2-2)
51.354: (putdown f5-3f key2-2)
51.372: (move f5-3f f5-4f)
51.802: (move f5-3f f6-3f)
51.985: (putdown f4-2f key2-2)
49.634: (move f4-2f f5-2f)
51.491: (move f4-2f f4-3f)
51.780: (putdown f5-4f key2-2)
51.952: (move f5-3f f5-2f)
51.958: (move f4-2f f5-2f)
49.566: (move f4-3f f5-3f)
49.566: (move f5-2f f5-3f)
50.480: (pickup-and-loose f5-2f key1-0 key0-0)
51.036: (putdown f5-2f key0-0)
51.490: (move f4-3f f4-4f)
50.783: (putdown f5-3f key0-0)
51.292: (move f4-4f f5-4f)
51.292: (move f5-3f f5-4f)
51.425: (move f4-4f f4-5f)
51.458: (move f5-3f f6-3f)
51.737: (putdown f5-4f key0-0)
52.054: (putdown f6-3f key0-0)
52.056: (move f5-3f f5-2f)
52.335: (putdown f4-5f key0-0)
52.596: (move f5-3f f5-4f)
50.276: (move f5-4f f5-3f)
51.375: (move f6-3f f5-3f)
51.789: (pickup f5-2f key1-0)
52.440: (move f4-5f f4-6f)
52.860: (move f5-4f f4-4f)
52.205: (move f5-2f f5-3f)
52.321: (move f4-4f f4-5f)
52.574: (move f5-3f f6-3f)
53.050: (move f5-3f f5-4f)
53.127: (move f5-2f f6-2f)
52.331: (pickup-and-loose f5-3f key0-0 key1-0)
53.478: (putdown f5-3f key1-0)
53.732: (move f6-3f f6-4f)
53.936: (move f5-3f f6-3f)
53.937: (move f6-2f f6-3f)
53.824: (move f5-3f f5-2f)
54.768: (move f5-3f f5-4f)
54.774: (move f5-3f f6-3f)
55.309: (putdown f6-3f key1-0)
55.787: (move f5-3f f5-2f)
54.185: (putdown f5-2f key0-0)
55.422: (putdown f5-4f key0-0)
55.564: (putdown f6-3f key0-0)
56.364: (move f5-2f f4-2f)
56.801: (move f6-3f f5-3f)
53.203: (move f5-2f f5-3f)
53.394: (move f5-4f f5-3f)
53.916: (move f6-3f f5-3f)
55.581: (pickup f5-3f key0-0)
56.594: (move f4-2f f4-3f)
51.782: (pickup f5-3f key1-0)
51.927: (pickup f5-3f key1-0)
52.473: (pickup f5-3f key1-0)
53.680: (move f5-3f f6-3f)
55.716: (move f5-3f f6-3f)
52.829: (move f5-3f f5-2f)
53.061: (move f5-3f f5-4f)
53.193: (move f5-3f f6-3f)
53.193: (pickup-and-loose f6-3f key1-0 key0-0)
53.230: (move f5-3f f6-3f)
52.599: (move f6-3f f6-2f)
53.186: (putdown f5-2f key1-0)
53.643: (pickup-and-loose f5-4f key0-0 key1-0)
54.274: (move f5-2f f6-2f)
54.274: (move f6-3f f6-2f)
53.285: (move f6-2f f5-2f)
53.979: (putdown f6-2f key1-0)
54.442: (putdown f5-4f key0-0)
54.725: (move f5-4f f5-3f)
55.473: (move f5-2f f4-2f)
53.626: (putdown f5-2f key1-0)
54.556: (move f4-2f f4-3f)
54.850: (pickup f4-2f key2-2)
55.571: (move f6-2f f6-3f)
55.629: (move f5-3f f5-2f)
53.304: (move f4-2f f5-2f)
53.427: (move f4-2f f4-3f)
53.631: (move f5-2f f6-2f)
54.029: (pickup f4-3f key1-1)
54.855: (pickup f6-3f key0-0)
51.794: (move f4-3f f4-4f)
52.684: (pickup-and-loose f5-2f key1-0 key2-2)
52.734: (move f6-3f f6-2f)
52.913: (putdown f5-2f key2-2)
53.600: (pickup-and-loose f4-3f key1-1 key2-2)
50.183: (move f4-3f f5-3f)
51.667: (move f4-4f f4-5f)
51.813: (move f5-2f f5-3f)
52.150: (putdown f4-4f key2-2)
52.429: (move f4-4f f3-4f)
50.493: (putdown f5-3f key1-1)
51.627: (move f4-4f f5-4f)
52.084: (putdown f4-5f key2-2)
52.264: (move f5-3f f6-3f)
52.422: (move f4-4f f4-5f)
50.241: (move f5-4f f5-3f)
51.193: (pickup f5-4f key0-0)
52.067: (move f5-3f f5-4f)
52.574: (move f5-3f f6-3f)
52.756: (move f4-5f f4-4f)
49.540: (move f5-4f f5-3f)
50.779: (move f5-4f f4-4f)
51.407: (pickup f5-4f key0-0)
51.712: (move f4-4f f5-4f)
52.476: (move f5-3f f6-3f)
50.292: (move f5-4f f5-3f)
50.306: (move f5-3f f5-2f)
50.758: (putdown f5-3f key0-0)
51.198: (pickup f5-4f key0-0)
51.383: (move f5-3f f6-3f)
49.591: (move f5-4f f5-3f)
51.376: (pickup-and-loose f5-2f key1-0 key0-0)
51.380: (move f5-4f f4-4f)
51.719: (move f5-2f f4-2f)
51.966: (putdown f5-2f key0-0)
50.323: (move f5-3f f5-2f)
50.803: (putdown f5-3f key0-0)
51.059: (move f4-4f f4-5f)
51.334: (move f5-2f f5-3f)
51.357: (move f5-3f f6-3f)
51.191: (pickup-and-loose f4-5f key2-2 key0-0)
51.530: (pickup-and-loose f5-2f key1-0 key0-0)
51.659: (move f5-3f f5-4f)
51.903: (putdown f4-5f key0-0)
51.935: (move f5-2f f4-2f)
51.470: (move f4-5f f4-6f)
51.949: (move f4-2f f4-3f)
52.056: (move f4-5f f4-4f)
52.066: (move f5-2f f5-3f)
52.109: (putdown f5-2f key1-0)
51.878: (move f5-2f f5-3f)
51.969: (putdown f4-6f key2-2)
52.284: (move f4-4f f3-4f)
52.354: (pickup-and-loose f4-3f key1-1 key0-0)
52.563: (putdown f4-4f key2-2)
50.853: (move f4-3f f5-3f)
52.078: (move f5-3f f5-4f)
52.262: (move f4-6f f4-5f)
52.295: (move f4-4f f4-5f)
52.330: (move f3-4f f3-5f)
51.241: (unlock f3-5f f2-5f key2-2 shape2)
51.257: (putdown f5-3f key1-1)
51.467: (pickup f4-5f key0-0)
51.489: (pickup f4-5f key0-0)
52.482: (move f4-5f f4-6f)
50.391: (move f3-5f f4-5f)
51.168: (move f3-5f f3-4f)
51.623: (putdown f3-5f key2-2)
51.667: (move f4-5f f4-4f)
52.678: (move f4-5f f3-5f)
49.454: (move f4-5f f4-6f)
49.888: (pickup-and-loose f4-5f key0-0 key2-2)
50.439: (move f4-5f f4-4f)
50.439: (move f3-4f f4-4f)
50.615: (putdown f4-5f key2-2)
49.227: (putdown f4-6f key2-2)
49.428: (move f4-5f f4-6f)
49.944: (move f4-5f f4-4f)
50.492: (move f4-5f f4-6f)
50.773: (putdown f4-4f key2-2)
49.119: (move f4-4f f5-4f)
50.623: (move f4-4f f4-3f)
50.745: (move f4-6f f4-5f)
50.804: (move f4-4f f4-5f)
50.867: (putdown f4-6f key0-0)
47.636: (move f4-3f f5-3f)
47.636: (move f5-4f f5-3f)
49.356: (move f4-5f f4-6f)
49.584: (putdown f5-4f key0-0)
49.719: (move f4-3f f4-2f)
48.436: (move f5-4f f5-3f)
48.573: (move f4-2f f5-2f)
48.573: (move f5-3f f5-2f)
48.768: (move f5-3f f6-3f)
48.928: (putdown f5-3f key0-0)
49.376: (putdown f6-3f key0-0)
49.749: (move f6-3f f6-2f)
49.749: (move f5-2f f6-2f)
49.787: (pickup-and-loose f5-2f key1-0 key0-0)
49.788: (move f5-3f f6-3f)
49.624: (move f6-3f f5-3f)
50.072: (putdown f5-2f key1-0)
50.264: (move f5-2f f5-3f)
50.776: (putdown f6-2f key0-0)
50.826: (move f5-2f f6-2f)
49.646: (move f5-2f f5-3f)
50.080: (move f6-2f f6-3f)
50.633: (move f5-3f f5-4f)
50.880: (move f5-3f f6-3f)
50.880: (move f6-2f f6-3f)
49.770: (move f5-3f f5-4f)
49.820: (move f5-3f f6-3f)
51.745: (putdown f5-4f key1-0)
51.900: (move f6-3f f5-3f)
51.993: (putdown f6-3f key1-0)
50.909: (move f6-3f f6-2f)
51.258: (move f5-3f f5-4f)
51.370: (move f5-3f f5-2f)
51.902: (move f5-4f f6-4f)
51.902: (move f6-3f f6-4f)
51.031: (pickup f5-2f key1-0)
53.279: (move f5-4f f6-4f)
53.600: (move f5-4f f4-4f)
53.879: (move f5-2f f4-2f)
54.229: (move f5-4f f5-5f)
50.853: (move f5-2f f6-2f)
51.348: (move f5-2f f5-3f)
51.739: (move f4-4f f4-5f)
51.739: (move f5-5f f4-5f)
53.614: (move f4-4f f3-4f)
50.722: (pickup-and-loose f6-2f key0-0 key1-0)
51.263: (move f5-3f f5-4f)
51.708: (pickup f4-5f key2-2)
51.776: (move f5-3f f6-3f)
51.776: (move f6-2f f6-3f)
51.974: (putdown f6-2f key0-0)
52.058: (move f6-2f f6-3f)
52.453: (putdown f5-4f key1-0)
52.874: (move f6-2f f5-2f)
53.000: (move f4-5f f3-5f)
52.868: (putdown f6-3f key0-0)
52.970: (move f3-5f f3-4f)
53.107: (putdown f3-5f key2-2)
53.432: (putdown f5-2f key0-0)
53.720: (move f6-2f f6-3f)
51.903: (move f3-5f f4-5f)
51.950: (move f5-2f f6-2f)
51.989: (move f6-3f f6-2f)
53.101: (move f3-4f f4-4f)
53.212: (putdown f3-4f key2-2)
50.710: (pickup f6-2f key1-0)
51.078: (move f4-4f f5-4f)
53.009: (move f6-2f f6-3f)
53.208: (move f4-5f f4-6f)
53.235: (move f3-4f f3-5f)
50.962: (putdown f5-4f key2-2)
51.116: (move f6-2f f6-3f)
51.540: (move f5-4f f5-3f)
51.935: (move f3-5f f4-5f)
52.528: (move f6-2f f5-2f)
50.001: (move f5-3f f6-3f)
51.111: (move f5-2f f5-3f)
51.111: (move f6-3f f5-3f)
51.240: (move f5-3f f5-2f)
51.620: (pickup-and-loose f6-3f key0-0 key1-0)
49.816: (putdown f6-3f key2-2)
50.573: (move f6-3f f6-2f)
50.573: (move f5-2f f6-2f)
50.736: (pickup-and-loose f5-2f key1-0 key2-2)
51.141: (putdown f5-2f key2-2)
49.436: (pickup-and-loose f6-2f key0-0 key2-2)
50.495: (putdown f6-2f key2-2)
50.540: (move f6-3f f6-2f)
50.584: (move f5-2f f6-2f)
50.711: (move f5-2f f6-2f)
48.473: (move f6-2f f5-2f)
48.732: (move f6-2f f6-3f)
49.507: (pickup f6-2f key0-0)
49.565: (pickup f6-2f key0-0)
50.013: (move f6-2f f6-3f)
47.668: (move f6-3f f5-3f)
47.668: (move f5-2f f5-3f)
48.364: (move f6-2f f5-2f)
48.494: (move f6-2f f5-2f)
48.508: (move f6-2f f6-3f)
47.589: (move f6-3f f5-3f)
47.589: (move f5-2f f5-3f)
47.660: (move f5-2f f5-3f)
48.961: (putdown f5-3f key0-0)
49.058: (move f5-3f f5-4f)
48.733: (move f5-3f f6-3f)
48.882: (putdown f5-3f key0-0)
48.953: (putdown f5-3f key0-0)
49.089: (move f5-3f f5-4f)
49.092: (move f5-3f f5-4f)
49.338: (putdown f6-3f key0-0)
49.541: (move f5-3f f6-3f)
49.556: (putdown f5-4f key0-0)
49.560: (putdown f5-4f key0-0)
49.721: (move f5-3f f6-3f)
48.419: (move f5-4f f5-3f)
48.462: (move f5-4f f5-3f)
49.652: (move f6-3f f5-3f)
49.711: (pickup f6-3f key2-2)
50.702: (move f6-3f f6-2f)
48.592: (move f6-3f f5-3f)
49.627: (move f5-3f f6-3f)
49.858: (move f5-3f f6-3f)
51.221: (move f5-3f f5-4f)
51.926: (move f5-3f f5-2f)
47.417: (pickup-and-loose f5-3f key0-0 key2-2)
48.727: (putdown f5-3f key2-2)
49.813: (pickup f6-3f key2-2)
50.179: (move f5-3f f5-4f)
50.888: (move f5-3f f5-2f)
48.287: (move f6-3f f5-3f)
48.544: (move f5-3f f5-2f)
48.753: (move f5-3f f6-3f)
49.145: (move f5-3f f5-4f)
49.700: (move f5-3f f6-3f)
48.314: (putdown f5-3f key2-2)
49.329: (putdown f6-3f key0-0)
49.346: (move f5-3f f5-4f)
49.586: (putdown f5-4f key0-0)
49.604: (move f5-2f f6-2f)
48.796: (pickup-and-loose f5-4f key0-0 key2-2)
49.307: (putdown f5-4f key2-2)
49.407: (move f6-3f f5-3f)
49.856: (move f5-3f f6-3f)
50.620: (putdown f6-2f key0-0)
47.590: (move f5-4f f5-3f)
48.425: (move f5-4f f5-3f)
49.272: (pickup f5-3f key2-2)
49.846: (move f5-4f f4-4f)
50.031: (move f6-2f f6-3f)
48.455: (move f5-3f f5-2f)
48.686: (move f5-3f f6-3f)
48.881: (putdown f5-3f key0-0)
49.284: (move f5-3f f6-3f)
49.805: (move f5-3f f6-3f)
49.153: (putdown f6-3f key2-2)
49.293: (putdown f6-3f key0-0)
49.553: (move f5-2f f6-2f)
49.553: (move f6-3f f6-2f)
49.711: (pickup-and-loose f5-2f key1-0 key0-0)
49.580: (move f6-3f f5-3f)
49.642: (move f6-3f f5-3f)
49.993: (putdown f5-2f key1-0)
50.211: (move f5-2f f5-3f)
50.573: (putdown f6-2f key0-0)
49.609: (move f5-2f f5-3f)
50.001: (move f6-2f f6-3f)
50.365: (move f5-3f f5-4f)
50.699: (move f5-2f f6-2f)
50.815: (move f5-3f f6-3f)
49.467: (move f5-3f f5-4f)
49.764: (move f6-2f f6-3f)
49.764: (move f5-3f f6-3f)
50.609: (move f6-3f f6-2f)
51.518: (putdown f5-4f key1-0)
49.615: (pickup f5-4f key2-2)
51.593: (pickup f5-4f key2-2)
51.730: (putdown f6-2f key1-0)
51.876: (move f6-3f f6-4f)
51.876: (move f5-4f f6-4f)
49.344: (move f5-4f f5-3f)
51.910: (move f5-4f f6-4f)
52.553: (move f5-4f f5-5f)
52.884: (move f5-4f f5-3f)
52.915: (move f6-2f f6-3f)
49.439: (putdown f5-3f key2-2)
49.701: (move f5-3f f5-2f)
49.782: (move f6-4f f6-3f)
49.782: (move f5-3f f6-3f)
51.737: (putdown f6-4f key2-2)
49.594: (putdown f6-3f key2-2)
49.614: (pickup-and-loose f5-2f key1-0 key2-2)
49.705: (move f6-4f f5-4f)
49.713: (move f5-3f f6-3f)
49.743: (move f6-4f f6-3f)
49.611: (move f6-3f f5-3f)
49.658: (move f6-3f f5-3f)
49.658: (move f5-4f f5-3f)
49.847: (putdown f5-2f key1-0)
50.315: (move f5-2f f5-3f)
49.648: (move f5-2f f5-3f)
49.763: (move f5-3f f5-4f)
50.012: (move f5-3f f5-2f)
50.031: (move f5-3f f5-2f)
50.693: (move f5-3f f5-4f)
48.470: (pickup f5-2f key0-0)
49.661: (move f5-3f f5-4f)
49.708: (move f5-3f f6-3f)
49.731: (pickup f5-2f key1-0)
49.733: (pickup f5-2f key1-0)
47.648: (move f5-2f f5-3f)
49.512: (move f5-2f f6-2f)
49.752: (move f5-2f f4-2f)
50.206: (move f5-2f f5-3f)
50.244: (move f5-2f f5-3f)
48.680: (move f5-3f f6-3f)
48.680: (move f6-2f f6-3f)
48.942: (putdown f5-3f key0-0)
49.056: (move f5-3f f5-4f)
50.539: (putdown f6-2f key0-0)
49.288: (putdown f6-3f key0-0)
49.514: (putdown f5-4f key0-0)
49.691: (move f5-3f f6-3f)
49.884: (move f5-4f f4-4f)
49.978: (move f6-2f f6-3f)
48.479: (move f5-4f f5-3f)
49.677: (move f6-3f f5-3f)
50.089: (move f4-4f f4-5f)
50.625: (move f4-4f f4-3f)
50.711: (move f6-3f f6-2f)
49.827: (move f5-3f f6-3f)
50.432: (move f4-5f f4-6f)
50.791: (putdown f4-5f key0-0)
51.039: (pickup-and-loose f4-3f key1-1 key0-0)
51.255: (move f5-3f f5-4f)
49.318: (move f4-5f f4-6f)
49.441: (move f4-3f f5-3f)
50.801: (putdown f4-6f key0-0)
51.071: (move f4-5f f4-4f)
51.422: (move f4-5f f5-5f)
49.711: (putdown f5-3f key1-1)
50.882: (move f5-3f f6-3f)
50.913: (move f5-3f f5-4f)
51.387: (move f4-4f f5-4f)
51.387: (move f5-5f f5-4f)
50.332: (move f5-3f f6-3f)
50.787: (move f5-3f f5-4f)
51.174: (putdown f5-4f key1-1)
51.421: (putdown f6-3f key1-1)
51.557: (move f5-3f f4-3f)
48.229: (move f5-4f f5-3f)
50.364: (move f6-3f f5-3f)
50.816: (pickup f4-3f key0-0)
51.229: (move f5-4f f4-4f)
51.229: (move f4-3f f4-4f)
48.882: (move f4-3f f5-3f)
49.434: (move f5-3f f6-3f)
49.788: (move f5-3f f4-3f)
50.289: (move f4-3f f4-2f)
50.384: (move f4-3f f4-4f)
48.595: (move f5-3f f6-3f)
48.911: (move f5-3f f5-4f)
48.911: (move f4-4f f5-4f)
49.003: (pickup f4-3f key0-0)
49.436: (move f4-2f f5-2f)
46.943: (move f4-3f f5-3f)
49.390: (putdown f6-3f key0-0)
49.560: (putdown f5-4f key0-0)
50.354: (pickup-and-loose f5-2f key1-0 key0-0)
50.611: (putdown f5-2f key0-0)
47.413: (move f5-3f f5-2f)
48.042: (move f5-3f f6-3f)
48.136: (putdown f5-3f key0-0)
48.877: (move f5-4f f5-3f)
50.758: (move f5-2f f5-3f)
48.523: (pickup-and-loose f5-2f key1-0 key0-0)
48.627: (pickup f5-3f key1-1)
48.648: (putdown f6-3f key0-0)
48.810: (putdown f5-2f key0-0)
48.902: (move f5-3f f6-3f)
48.344: (move f5-2f f5-3f)
48.957: (move f5-2f f5-3f)
49.021: (move f6-3f f5-3f)
49.558: (move f5-2f f6-2f)
49.715: (move f5-2f f6-2f)
49.000: (move f6-2f f6-3f)
49.000: (move f5-3f f6-3f)
50.095: (move f5-3f f6-3f)
50.095: (move f6-2f f6-3f)
50.304: (move f5-3f f5-4f)
50.107: (pickup f5-4f key1-1)
51.216: (putdown f6-3f key1-0)
51.790: (move f5-4f f6-4f)
51.790: (move f6-3f f6-4f)
52.544: (move f5-4f f5-5f)
50.607: (move f5-4f f5-3f)
51.943: (pickup f6-4f key2-2)
52.745: (move f6-3f f5-3f)
52.827: (move f5-5f f5-6f)
53.251: (move f6-3f f6-2f)
48.999: (move f6-4f f6-3f)
50.076: (move f6-4f f5-4f)
50.627: (move f5-3f f5-2f)
50.763: (move f5-6f f4-6f)
51.217: (move f5-3f f6-3f)
47.982: (move f6-3f f5-3f)
47.982: (move f5-4f f5-3f)
48.805: (putdown f6-3f key2-2)
49.702: (pickup-and-loose f5-2f key0-0 key1-1)
49.706: (move f6-3f f6-2f)
48.099: (putdown f5-3f key2-2)
48.276: (move f6-3f f5-3f)
48.577: (move f5-3f f5-2f)
48.577: (move f6-2f f5-2f)
48.988: (move f5-2f f5-3f)
47.279: (pickup-and-loose f5-2f key0-0 key2-2)
48.241: (move f5-3f f5-4f)
48.411: (pickup-and-loose f5-2f key1-0 key2-2)
48.652: (putdown f5-2f key2-2)
48.805: (move f5-3f f5-2f)
46.936: (move f5-2f f5-3f)
47.449: (pickup f5-2f key0-0)
48.294: (move f5-2f f5-3f)
48.467: (putdown f5-4f key0-0)
48.571: (pickup f5-2f key1-0)
46.817: (move f5-2f f5-3f)
48.059: (move f5-3f f6-3f)
48.127: (putdown f5-3f key0-0)
48.443: (move f5-4f f5-3f)
48.707: (move f5-2f f5-3f)
47.990: (pickup-and-loose f5-3f key2-2 key0-0)
48.047: (putdown f5-3f key0-0)
48.057: (move f5-3f f6-3f)
48.661: (putdown f6-3f key0-0)
48.915: (move f5-3f f6-3f)
48.631: (putdown f6-3f key0-0)
48.898: (move f5-3f f6-3f)
48.903: (move f5-3f f6-3f)
49.019: (move f6-3f f5-3f)
49.027: (move f6-3f f6-2f)
48.738: (putdown f6-3f key2-2)
48.763: (move f6-3f f5-3f)
49.871: (putdown f6-2f key0-0)
49.998: (move f6-3f f6-2f)
51.718: (move f6-3f f6-2f)
48.102: (move f6-3f f5-3f)
48.631: (pickup f5-3f key2-2)
49.116: (move f6-2f f6-3f)
50.204: (move f6-2f f5-2f)
50.348: (move f6-2f f5-2f)
46.903: (pickup f5-3f key0-0)
48.602: (move f5-3f f6-3f)
50.118: (pickup-and-loose f5-2f key1-0 key2-2)
50.119: (pickup f5-2f key1-0)
50.134: (putdown f5-2f key2-2)
47.428: (move f5-3f f5-2f)
47.822: (pickup-and-loose f6-3f key0-0 key2-2)
47.823: (move f5-3f f6-3f)
48.473: (putdown f6-3f key2-2)
48.984: (move f5-3f f4-3f)
48.540: (pickup-and-loose f5-2f key1-0 key0-0)
48.846: (putdown f5-2f key0-0)
48.928: (move f5-2f f6-2f)
48.928: (move f6-3f f6-2f)
49.001: (move f6-3f f5-3f)
48.879: (move f5-2f f5-3f)
49.573: (move f5-2f f6-2f)
49.731: (move f5-2f f6-2f)
49.792: (putdown f6-2f key0-0)
51.980: (move f5-3f f5-2f)
48.906: (move f6-2f f6-3f)
49.927: (move f6-2f f6-3f)
49.927: (move f5-3f f6-3f)
49.992: (move f5-2f f6-2f)
50.386: (putdown f5-3f key1-0)
49.078: (pickup f6-3f key2-2)
51.077: (putdown f6-3f key1-0)
51.258: (pickup-and-loose f6-3f key2-2 key1-0)
51.593: (move f6-3f f5-3f)
51.937: (move f5-3f f6-3f)
49.795: (move f6-3f f6-2f)
50.386: (move f5-3f f5-2f)
51.238: (move f6-3f f5-3f)
52.100: (pickup f6-3f key2-2)
52.391: (move f6-3f f5-3f)
48.826: (pickup-and-loose f6-2f key0-0 key2-2)
49.726: (putdown f6-2f key2-2)
50.100: (move f6-3f f5-3f)
50.113: (pickup f5-2f key1-0)
50.255: (move f5-3f f5-2f)
47.362: (move f6-2f f5-2f)
48.053: (move f6-2f f6-3f)
49.093: (move f6-2f f6-3f)
49.930: (pickup-and-loose f5-2f key1-0 key2-2)
50.084: (move f5-2f f6-2f)
46.935: (move f6-3f f5-3f)
46.935: (move f5-2f f5-3f)
48.470: (pickup-and-loose f5-2f key1-0 key0-0)
48.641: (putdown f6-3f key0-0)
48.734: (putdown f5-2f key0-0)
48.123: (putdown f5-3f key0-0)
48.293: (move f5-2f f5-3f)
48.919: (move f5-2f f5-3f)
49.029: (move f5-3f f4-3f)
49.030: (move f6-3f f5-3f)
48.932: (move f5-3f f6-3f)
48.990: (move f5-3f f6-3f)
49.810: (putdown f4-3f key0-0)
50.069: (move f5-3f f6-3f)
50.235: (move f5-3f f5-2f)
48.213: (move f4-3f f5-3f)
49.453: (move f6-3f f6-2f)
49.601: (move f6-3f f6-2f)
50.307: (pickup f5-2f key1-0)
51.172: (putdown f6-3f key1-0)
49.436: (move f5-3f f6-3f)
50.163: (move f5-2f f5-3f)
50.349: (move f5-2f f6-2f)
50.616: (putdown f6-2f key1-0)
50.677: (pickup-and-loose f6-2f key2-2 key1-0)
50.202: (pickup-and-loose f5-3f key0-0 key1-0)
51.266: (move f5-3f f6-3f)
