/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.801: (move f5-5f f5-6f)
105.679: (move f6-6f f6-7f)
106.005: (putdown f5-5f key1-2)
105.593: (putdown f6-7f key3-0)
105.616: (putdown f5-5f key3-3)
105.820: (move f6-6f f6-7f)
105.821: (pickup-and-loose f5-5f key3-0 key3-3)
106.129: (putdown f5-6f key1-2)
102.343: (move f5-6f f6-6f)
104.311: (move f6-7f f6-6f)
106.861: (move f5-5f f6-5f)
107.105: (move f5-5f f6-5f)
107.210: (move f5-6f f5-5f)
104.318: (move f6-5f f6-6f)
104.923: (move f6-6f f6-7f)
104.993: (move f6-5f f6-6f)
107.414: (move f6-6f f5-6f)
107.750: (move f6-6f f6-5f)
104.596: (putdown f6-6f key3-0)
104.689: (pickup f6-7f key3-3)
106.523: (pickup f6-5f key1-2)
107.084: (move f6-5f f5-5f)
107.084: (move f5-6f f5-5f)
105.042: (move f6-5f f5-5f)
107.051: (move f6-6f f6-5f)
107.919: (move f6-6f f6-7f)
108.375: (move f6-6f f5-6f)
109.138: (move f5-5f f5-4f)
104.816: (move f5-5f f5-6f)
105.689: (move f6-5f f5-5f)
105.689: (move f5-6f f5-5f)
106.060: (putdown f5-5f key1-2)
107.090: (move f5-5f f5-4f)
106.146: (putdown f5-6f key1-2)
106.330: (move f5-5f f6-5f)
107.430: (move f5-5f f5-6f)
107.659: (move f5-4f f5-3f)
108.100: (putdown f5-4f key1-2)
102.361: (move f5-6f f6-6f)
104.767: (move f6-5f f6-6f)
104.767: (move f5-6f f6-6f)
107.017: (move f5-4f f5-5f)
107.316: (move f5-6f f5-5f)
104.698: (move f6-6f f6-7f)
106.573: (move f6-6f f6-7f)
107.162: (move f5-5f f6-5f)
107.711: (move f5-5f f5-6f)
108.119: (move f6-6f f7-6f)
104.548: (pickup f6-7f key3-3)
104.733: (pickup f6-7f key3-0)
104.761: (move f6-5f f6-6f)
104.761: (move f5-6f f6-6f)
106.474: (pickup f6-7f key3-3)
106.576: (pickup-and-loose f6-7f key3-0 key3-3)
106.638: (move f6-6f f6-7f)
108.916: (move f6-6f f7-6f)
111.957: (move f6-7f f7-7f)
113.035: (move f6-7f f7-7f)
106.641: (pickup f6-7f key3-3)
106.719: (pickup f6-7f key3-0)
107.308: (move f7-7f f7-6f)
107.420: (move f7-7f f7-6f)
108.704: (move f7-6f f7-5f)
101.230: (move f6-7f f6-6f)
104.025: (move f6-7f f6-6f)
107.805: (putdown f7-6f key3-0)
107.965: (pickup-and-loose f7-6f key0-3 key3-0)
107.975: (pickup-and-loose f7-6f key0-3 key3-3)
101.802: (putdown f6-6f key3-3)
102.125: (move f7-6f f6-6f)
102.383: (move f7-6f f6-6f)
102.698: (move f7-6f f6-6f)
104.477: (putdown f6-6f key3-0)
102.922: (putdown f6-6f key0-3)
103.125: (putdown f6-6f key0-3)
104.893: (move f6-6f f6-7f)
105.002: (move f6-6f f6-7f)
105.896: (move f6-6f f5-6f)
104.658: (pickup f6-7f key3-3)
105.440: (move f5-6f f5-5f)
105.445: (pickup-and-loose f5-6f key1-2 key0-3)
106.353: (pickup-and-loose f6-7f key3-3 key0-3)
106.583: (move f6-6f f5-6f)
99.502: (move f6-7f f6-6f)
102.884: (move f6-7f f6-6f)
103.698: (move f5-6f f6-6f)
105.355: (pickup f5-6f key1-2)
106.276: (move f5-5f f5-4f)
99.920: (putdown f6-6f key3-3)
101.304: (move f5-6f f6-6f)
102.608: (move f6-6f f5-6f)
103.220: (putdown f6-6f key3-3)
105.325: (move f6-6f f5-6f)
101.753: (pickup-and-loose f5-6f key1-2 key3-3)
102.540: (pickup-and-loose f6-6f key0-3 key1-2)
102.671: (putdown f6-6f key1-2)
103.672: (putdown f5-6f key3-3)
104.353: (move f6-6f f6-7f)
100.329: (move f5-6f f6-6f)
103.522: (move f5-6f f6-6f)
105.225: (move f5-6f f5-5f)
105.311: (move f6-6f f5-6f)
105.501: (pickup-and-loose f6-7f key3-0 key1-2)
101.869: (putdown f6-6f key1-2)
102.105: (move f6-7f f6-6f)
102.494: (move f6-6f f6-7f)
105.129: (move f5-6f f5-5f)
105.874: (putdown f6-7f key3-0)
102.165: (pickup-and-loose f6-6f key0-3 key3-0)
102.354: (putdown f6-6f key3-0)
102.563: (move f6-6f f5-6f)
102.597: (move f6-7f f6-6f)
103.812: (putdown f6-7f key1-2)
101.663: (pickup f5-6f key3-3)
101.872: (move f6-7f f6-6f)
102.439: (pickup f6-6f key0-3)
104.996: (move f6-6f f6-7f)
106.155: (move f6-6f f6-7f)
98.082: (move f5-6f f6-6f)
103.340: (move f6-6f f5-6f)
103.969: (move f5-6f f5-5f)
104.643: (pickup f6-7f key1-2)
104.780: (move f6-6f f6-7f)
97.002: (pickup-and-loose f6-6f key1-2 key3-3)
98.795: (putdown f6-6f key3-3)
100.951: (move f6-7f f6-6f)
102.729: (pickup f5-6f key3-3)
104.057: (move f6-6f f6-5f)
99.158: (move f5-6f f6-6f)
102.083: (pickup-and-loose f6-6f key3-0 key1-2)
102.183: (pickup-and-loose f6-6f key0-3 key1-2)
102.330: (putdown f6-6f key1-2)
103.100: (move f6-6f f6-7f)
99.395: (putdown f6-6f key3-3)
103.515: (move f6-6f f6-7f)
104.198: (move f6-6f f6-5f)
104.694: (putdown f6-7f key1-2)
104.793: (move f6-7f f7-7f)
102.051: (pickup-and-loose f6-7f key1-2 key3-3)
103.651: (putdown f6-7f key3-3)
104.885: (putdown f6-5f key3-3)
105.001: (move f6-5f f5-5f)
105.308: (pickup-and-loose f7-7f key2-1 key1-2)
100.928: (move f6-7f f6-6f)
102.611: (move f6-7f f6-6f)
103.018: (move f6-5f f6-6f)
103.906: (move f7-7f f6-7f)
105.692: (putdown f5-5f key3-3)
102.132: (putdown f6-6f key1-2)
102.211: (move f6-7f f6-6f)
104.114: (move f6-6f f6-7f)
104.468: (unlock f6-7f f5-7f key2-1 shape2)
104.814: (move f6-6f f5-6f)
102.179: (move f6-7f f6-6f)
102.762: (pickup f6-7f key1-2)
103.104: (pickup-and-loose f6-6f key3-3 key2-1)
103.408: (putdown f6-6f key2-1)
103.746: (move f6-7f f7-7f)
101.438: (move f6-7f f6-6f)
103.019: (pickup-and-loose f7-7f key1-2 key2-1)
103.095: (pickup-and-loose f6-6f key3-3 key2-1)
103.173: (move f6-6f f5-6f)
103.406: (putdown f6-6f key2-1)
102.880: (move f7-7f f6-7f)
102.976: (putdown f6-6f key1-2)
103.351: (move f6-6f f5-6f)
103.853: (putdown f5-6f key3-3)
103.993: (move f6-6f f6-7f)
96.886: (move f6-7f f6-6f)
102.819: (move f5-6f f6-6f)
103.563: (move f6-7f f7-7f)
103.910: (move f6-7f f5-7f)
104.037: (putdown f5-6f key3-3)
97.955: (pickup-and-loose f6-6f key3-3 key1-2)
98.681: (putdown f6-6f key1-2)
101.698: (pickup f6-6f key2-1)
102.679: (pickup-and-loose f7-7f key1-2 key3-3)
102.779: (move f5-6f f6-6f)
101.584: (move f6-6f f5-6f)
101.654: (pickup f6-6f key2-1)
102.217: (move f6-6f f6-7f)
102.894: (move f7-7f f6-7f)
103.813: (move f6-6f f6-7f)
97.358: (move f6-7f f6-6f)
102.206: (move f6-6f f6-7f)
102.206: (unlock f6-7f f5-7f key2-1 shape2)
102.479: (putdown f5-6f key3-3)
103.326: (putdown f6-7f key2-1)
98.006: (pickup-and-loose f6-6f key2-1 key1-2)
99.041: (putdown f6-6f key1-2)
100.968: (move f6-6f f5-6f)
101.862: (move f5-6f f6-6f)
103.219: (putdown f6-7f key2-1)
100.425: (pickup f6-6f key1-2)
100.791: (move f6-6f f5-6f)
101.627: (move f6-6f f6-5f)
102.164: (putdown f5-6f key1-2)
103.254: (move f6-6f f5-6f)
101.009: (move f5-6f f6-6f)
101.220: (move f6-6f f6-7f)
101.255: (move f6-6f f5-6f)
101.966: (putdown f5-6f key2-1)
102.814: (move f5-6f f5-5f)
99.892: (pickup f6-6f key2-1)
100.399: (move f5-6f f6-6f)
101.825: (pickup-and-loose f5-6f key3-3 key1-2)
102.679: (putdown f6-7f key1-2)
102.917: (putdown f5-6f key1-2)
98.922: (pickup f6-6f key1-2)
100.001: (move f5-6f f6-6f)
101.056: (move f6-6f f5-6f)
102.020: (move f6-7f f6-6f)
103.894: (move f6-6f f6-5f)
100.389: (putdown f6-6f key3-3)
100.721: (move f6-6f f5-6f)
100.721: (pickup-and-loose f5-6f key1-2 key2-1)
102.254: (putdown f5-6f key2-1)
102.457: (move f6-5f f5-5f)
102.622: (move f5-6f f5-7f)
102.742: (move f5-6f f5-5f)
102.921: (move f5-6f f6-6f)
103.916: (putdown f5-5f key2-1)
104.611: (move f5-6f f5-5f)
102.669: (move f5-7f f6-7f)
103.461: (move f5-5f f5-6f)
103.904: (putdown f5-5f key1-2)
104.423: (putdown f5-7f key1-2)
106.060: (move f5-5f f6-5f)
102.059: (pickup f5-6f key1-2)
102.988: (move f5-7f f5-6f)
104.101: (putdown f6-7f key1-2)
104.250: (move f5-5f f5-6f)
104.448: (move f6-5f f6-6f)
100.849: (move f6-7f f6-6f)
101.246: (move f5-6f f6-6f)
101.858: (pickup f5-6f key2-1)
103.048: (move f5-6f f5-5f)
103.061: (pickup f5-6f key2-1)
101.361: (move f5-6f f6-6f)
101.411: (move f5-6f f6-6f)
102.638: (putdown f6-6f key1-2)
102.708: (move f6-6f f5-6f)
102.719: (move f5-5f f6-5f)
101.881: (pickup f5-6f key2-1)
101.893: (move f6-6f f6-5f)
102.197: (putdown f6-6f key2-1)
102.371: (putdown f6-6f key2-1)
102.813: (move f6-6f f6-5f)
99.479: (move f5-6f f6-6f)
103.077: (move f6-5f f5-5f)
103.228: (putdown f6-5f key2-1)
103.440: (move f5-6f f5-7f)
103.487: (move f6-6f f5-6f)
100.427: (putdown f6-6f key2-1)
102.621: (move f6-6f f6-5f)
102.820: (move f6-6f f6-7f)
102.820: (move f5-7f f6-7f)
103.991: (putdown f5-7f key2-1)
102.081: (pickup-and-loose f6-7f key1-2 key2-1)
103.505: (move f6-6f f5-6f)
103.649: (putdown f6-7f key2-1)
103.914: (move f5-7f f6-7f)
103.935: (putdown f6-5f key2-1)
99.892: (move f6-7f f6-6f)
102.062: (move f6-7f f6-6f)
102.195: (move f6-5f f6-6f)
102.432: (pickup f6-7f key1-2)
103.247: (move f6-7f f5-7f)
101.029: (putdown f6-6f key1-2)
101.571: (move f6-7f f5-7f)
102.077: (move f6-7f f6-6f)
103.402: (move f6-6f f5-6f)
103.403: (move f5-7f f5-6f)
102.743: (pickup-and-loose f5-7f key2-1 key1-2)
102.838: (move f5-7f f5-6f)
102.839: (move f6-6f f5-6f)
103.319: (putdown f6-6f key1-2)
103.391: (putdown f5-7f key1-2)
102.849: (move f5-7f f6-7f)
103.264: (move f6-6f f5-6f)
103.697: (putdown f5-6f key1-2)
104.377: (move f5-7f f5-6f)
105.683: (move f5-6f f5-5f)
103.830: (putdown f6-7f key2-1)
105.107: (move f5-6f f5-7f)
105.337: (move f5-6f f6-6f)
105.654: (move f5-6f f6-6f)
105.704: (move f5-6f f5-7f)
103.693: (move f6-7f f6-6f)
104.377: (pickup f5-7f key2-1)
104.905: (move f6-7f f5-7f)
105.129: (pickup f5-7f key2-1)
105.706: (move f5-7f f6-7f)
103.937: (move f5-7f f6-7f)
104.392: (move f5-7f f6-7f)
105.882: (move f5-7f f5-6f)
105.882: (move f6-6f f5-6f)
106.916: (move f6-7f f7-7f)
105.003: (putdown f6-7f key2-1)
105.458: (putdown f6-7f key2-1)
106.208: (pickup f7-7f key3-3)
107.232: (move f6-7f f7-7f)
108.399: (move f5-6f f5-5f)
101.937: (move f6-7f f6-6f)
103.249: (move f7-7f f6-7f)
105.738: (move f7-7f f7-6f)
105.810: (move f6-7f f5-7f)
106.001: (move f7-7f f7-6f)
100.102: (move f6-7f f6-6f)
100.102: (move f7-6f f6-6f)
103.573: (putdown f6-7f key3-3)
104.545: (move f5-7f f5-6f)
104.546: (move f6-6f f5-6f)
98.735: (pickup-and-loose f6-6f key1-2 key3-3)
100.826: (putdown f6-6f key3-3)
103.215: (move f6-7f f6-6f)
103.997: (move f6-6f f5-6f)
106.062: (move f6-6f f6-5f)
101.806: (pickup f6-6f key1-2)
102.354: (move f6-6f f6-7f)
104.254: (move f6-6f f5-6f)
104.755: (putdown f5-6f key3-3)
104.772: (move f6-6f f5-6f)
99.656: (move f6-6f f6-7f)
100.627: (move f5-6f f5-7f)
100.627: (move f6-7f f5-7f)
103.343: (move f6-6f f5-6f)
104.040: (putdown f6-7f key1-2)
100.881: (move f6-7f f6-6f)
101.351: (pickup-and-loose f6-7f key3-3 key1-2)
101.411: (putdown f6-7f key1-2)
101.878: (pickup-and-loose f5-7f key2-1 key1-2)
102.565: (putdown f5-7f key1-2)
100.525: (move f6-7f f6-6f)
100.525: (pickup f6-6f key3-3)
102.761: (move f5-7f f6-7f)
103.375: (move f6-7f f6-6f)
103.806: (move f5-7f f5-6f)
102.582: (move f5-6f f6-6f)
102.582: (move f6-7f f6-6f)
103.472: (move f6-6f f5-6f)
103.842: (putdown f6-7f key2-1)
104.548: (move f6-6f f5-6f)
102.615: (move f6-7f f6-6f)
103.583: (pickup-and-loose f6-6f key3-3 key2-1)
103.824: (putdown f6-6f key2-1)
104.133: (putdown f5-6f key3-3)
104.271: (move f6-7f f5-7f)
102.341: (pickup f6-6f key3-3)
102.423: (pickup f5-7f key1-2)
102.893: (move f6-6f f6-7f)
103.480: (move f6-6f f5-6f)
103.765: (move f5-6f f6-6f)
101.090: (move f5-7f f6-7f)
101.881: (move f6-7f f5-7f)
101.881: (move f5-6f f5-7f)
102.620: (move f6-6f f5-6f)
103.203: (putdown f6-7f key3-3)
97.916: (move f6-7f f6-6f)
100.462: (pickup-and-loose f5-7f key1-2 key3-3)
101.945: (pickup-and-loose f6-7f key2-1 key1-2)
102.227: (unlock f5-7f f5-8f key3-3 shape3)
102.488: (putdown f5-7f key3-3)
99.073: (pickup-and-loose f6-6f key3-3 key1-2)
99.631: (putdown f6-6f key1-2)
100.603: (move f6-7f f6-6f)
100.734: (pickup-and-loose f5-7f key1-2 key3-3)
102.149: (move f5-7f f6-7f)
98.563: (move f6-7f f6-6f)
101.491: (pickup-and-loose f6-6f key3-3 key2-1)
101.724: (move f6-6f f5-6f)
101.897: (putdown f6-6f key2-1)
102.453: (move f5-7f f6-7f)
98.636: (move f6-7f f6-6f)
99.431: (pickup-and-loose f6-6f key2-1 key1-2)
100.609: (putdown f6-6f key1-2)
101.323: (move f6-6f f6-7f)
102.328: (putdown f5-6f key3-3)
99.492: (pickup-and-loose f6-6f key2-1 key1-2)
99.624: (pickup-and-loose f6-7f key1-2 key3-3)
100.653: (putdown f6-6f key1-2)
101.436: (putdown f6-7f key3-3)
101.518: (move f5-6f f6-6f)
99.116: (move f6-7f f6-6f)
100.017: (pickup f6-6f key1-2)
101.732: (move f6-7f f6-6f)
103.319: (move f6-6f f6-7f)
103.327: (move f6-6f f6-5f)
98.681: (move f6-6f f6-7f)
99.341: (pickup-and-loose f6-6f key2-1 key1-2)
100.219: (move f6-6f f5-6f)
100.710: (putdown f6-6f key1-2)
100.758: (pickup f6-6f key2-1)
99.822: (pickup-and-loose f6-7f key2-1 key1-2)
100.407: (putdown f6-7f key1-2)
100.967: (pickup-and-loose f5-6f key3-3 key1-2)
101.680: (putdown f5-6f key1-2)
102.155: (move f6-6f f6-7f)
99.676: (move f6-7f f6-6f)
100.706: (pickup-and-loose f6-7f key1-2 key2-1)
100.800: (move f5-6f f6-6f)
102.096: (move f6-7f f6-6f)
102.694: (putdown f6-7f key2-1)
100.946: (putdown f6-6f key2-1)
101.080: (move f6-7f f6-6f)
101.236: (putdown f6-6f key3-3)
102.022: (move f6-6f f5-6f)
103.006: (pickup f6-7f key3-3)
100.502: (move f6-7f f6-6f)
101.481: (pickup f5-6f key3-3)
102.297: (putdown f6-6f key1-2)
103.088: (move f6-6f f5-6f)
103.352: (move f6-6f f6-7f)
100.637: (putdown f6-6f key3-3)
101.815: (pickup f6-7f key1-2)
102.463: (pickup f5-6f key3-3)
103.465: (move f5-6f f5-5f)
103.977: (move f5-6f f5-7f)
99.499: (move f6-7f f6-6f)
102.422: (move f5-6f f5-7f)
102.818: (move f6-6f f6-7f)
103.108: (move f5-6f f5-5f)
104.163: (putdown f5-5f key3-3)
100.271: (pickup-and-loose f6-6f key2-1 key1-2)
100.377: (move f6-6f f5-6f)
101.610: (putdown f6-6f key1-2)
102.672: (unlock f5-7f f5-8f key3-3 shape3)
102.914: (putdown f5-7f key3-3)
101.413: (move f5-7f f6-7f)
101.551: (pickup-and-loose f5-6f key3-3 key1-2)
102.166: (putdown f5-6f key1-2)
102.578: (move f6-6f f6-7f)
102.622: (move f5-7f f5-6f)
99.691: (pickup-and-loose f6-7f key1-2 key3-3)
101.363: (move f6-7f f6-6f)
101.363: (move f5-6f f6-6f)
101.480: (putdown f6-7f key3-3)
102.659: (move f5-6f f6-6f)
99.036: (move f6-7f f6-6f)
100.459: (pickup-and-loose f6-6f key2-1 key3-3)
101.528: (move f6-7f f6-6f)
101.745: (putdown f6-6f key3-3)
101.780: (pickup-and-loose f6-6f key2-1 key3-3)
99.308: (pickup-and-loose f6-6f key2-1 key1-2)
100.561: (pickup f6-6f key2-1)
100.668: (putdown f6-6f key1-2)
102.146: (move f6-6f f6-7f)
102.220: (move f6-6f f5-6f)
101.168: (pickup-and-loose f6-7f key1-2 key2-1)
102.210: (move f6-6f f6-7f)
102.324: (move f6-6f f5-6f)
102.413: (move f6-6f f5-6f)
102.898: (putdown f6-7f key2-1)
97.824: (move f6-7f f6-6f)
100.452: (move f6-7f f6-6f)
100.780: (pickup-and-loose f6-7f key1-2 key2-1)
102.518: (move f5-6f f5-5f)
102.616: (move f6-7f f5-7f)
99.054: (pickup-and-loose f6-6f key3-3 key1-2)
99.589: (putdown f6-6f key1-2)
100.341: (pickup f6-6f key3-3)
100.988: (move f6-7f f6-6f)
102.753: (putdown f6-7f key1-2)
101.647: (move f6-6f f5-6f)
101.895: (move f6-6f f5-6f)
102.247: (putdown f6-6f key1-2)
103.096: (pickup f6-7f key3-3)
103.098: (move f6-6f f6-7f)
102.147: (putdown f5-6f key3-3)
102.364: (putdown f5-6f key3-3)
103.228: (move f5-6f f5-5f)
103.403: (move f5-6f f5-5f)
104.202: (move f6-7f f5-7f)
101.490: (move f5-6f f6-6f)
101.902: (move f5-6f f6-6f)
104.076: (putdown f5-5f key3-3)
104.117: (putdown f5-5f key3-3)
104.332: (move f5-5f f6-5f)
99.938: (pickup f6-6f key1-2)
100.622: (move f6-6f f6-7f)
103.672: (move f6-6f f6-7f)
104.551: (putdown f6-5f key3-3)
105.236: (move f5-5f f5-6f)
98.906: (pickup f6-7f key1-2)
98.906: (move f6-6f f6-7f)
100.108: (pickup f6-7f key2-1)
100.316: (move f6-6f f5-6f)
101.750: (move f5-6f f6-6f)
99.547: (move f6-7f f6-6f)
101.161: (pickup-and-loose f5-6f key3-3 key1-2)
101.331: (move f6-6f f6-7f)
101.784: (putdown f5-6f key1-2)
103.916: (move f6-7f f5-7f)
99.630: (pickup f6-7f key1-2)
100.690: (move f5-6f f6-6f)
100.767: (pickup f6-7f key2-1)
100.811: (putdown f6-6f key2-1)
103.043: (move f6-6f f6-5f)
99.237: (move f6-7f f6-6f)
99.603: (move f6-7f f6-6f)
101.093: (putdown f6-6f key3-3)
103.117: (move f6-6f f5-6f)
103.612: (move f6-6f f6-7f)
100.277: (putdown f6-6f key2-1)
101.030: (putdown f6-6f key1-2)
102.101: (pickup f6-7f key1-2)
102.871: (move f6-6f f6-5f)
103.272: (move f6-6f f7-6f)
99.590: (move f6-7f f6-6f)
103.416: (move f6-6f f6-7f)
103.790: (move f6-6f f6-7f)
103.864: (pickup-and-loose f7-6f key0-3 key2-1)
103.930: (pickup-and-loose f7-6f key3-0 key2-1)
100.357: (pickup-and-loose f6-6f key2-1 key1-2)
100.430: (move f6-6f f5-6f)
100.963: (move f7-6f f6-6f)
101.690: (putdown f6-6f key1-2)
102.029: (move f7-6f f6-6f)
101.359: (putdown f6-6f key0-3)
101.659: (pickup-and-loose f5-6f key3-3 key1-2)
102.212: (putdown f6-6f key3-0)
102.247: (putdown f5-6f key1-2)
102.775: (move f6-6f f6-7f)
102.734: (move f5-6f f6-6f)
103.788: (move f5-6f f6-6f)
103.899: (move f5-6f f5-5f)
104.582: (move f6-6f f7-6f)
104.877: (move f5-6f f5-7f)
101.832: (pickup-and-loose f6-6f key2-1 key3-3)
102.700: (pickup f6-6f key2-1)
103.000: (putdown f6-6f key3-3)
103.503: (pickup f7-6f key2-1)
104.084: (pickup f7-6f key0-3)
98.878: (move f7-6f f6-6f)
100.483: (move f7-6f f6-6f)
102.761: (move f6-6f f5-6f)
104.036: (move f6-6f f6-7f)
104.778: (move f6-6f f6-7f)
99.810: (pickup-and-loose f6-6f key3-0 key2-1)
99.939: (putdown f6-6f key2-1)
100.682: (pickup-and-loose f6-6f key3-0 key0-3)
100.687: (move f6-6f f6-7f)
100.951: (putdown f6-6f key0-3)
99.553: (pickup-and-loose f6-7f key1-2 key2-1)
101.254: (putdown f6-7f key2-1)
102.879: (move f6-6f f6-7f)
103.803: (move f6-6f f6-7f)
104.082: (move f6-7f f5-7f)
99.227: (move f6-7f f6-6f)
101.378: (move f6-7f f6-6f)
101.930: (pickup-and-loose f6-7f key1-2 key3-0)
102.321: (pickup f6-7f key1-2)
103.422: (putdown f6-7f key3-0)
98.029: (move f6-7f f6-6f)
98.455: (move f6-7f f6-6f)
100.253: (move f6-7f f6-6f)
100.393: (pickup-and-loose f6-6f key3-0 key1-2)
100.704: (putdown f6-6f key1-2)
99.143: (pickup-and-loose f6-6f key2-1 key1-2)
99.206: (pickup f6-6f key2-1)
99.541: (pickup-and-loose f6-6f key2-1 key1-2)
100.014: (pickup-and-loose f6-6f key3-0 key1-2)
100.159: (putdown f6-6f key1-2)
100.450: (move f6-6f f6-7f)
100.577: (putdown f6-6f key2-1)
102.255: (move f6-6f f6-7f)
102.602: (move f6-6f f6-7f)
102.854: (move f6-6f f6-5f)
99.285: (pickup-and-loose f6-7f key1-2 key2-1)
100.475: (pickup-and-loose f6-7f key3-0 key2-1)
100.983: (putdown f6-7f key2-1)
102.582: (pickup-and-loose f6-7f key3-0 key2-1)
103.036: (putdown f6-7f key2-1)
99.576: (move f6-7f f6-6f)
101.010: (move f6-7f f6-6f)
101.167: (move f6-7f f6-6f)
101.732: (move f6-7f f6-6f)
103.733: (move f6-7f f5-7f)
104.200: (move f6-6f f5-6f)
104.200: (move f5-7f f5-6f)
104.585: (move f6-6f f5-6f)
104.978: (move f6-6f f6-5f)
105.183: (move f6-6f f6-5f)
103.112: (move f6-5f f5-5f)
103.112: (move f5-6f f5-5f)
104.178: (move f6-5f f5-5f)
104.178: (move f5-6f f5-5f)
104.896: (putdown f5-6f key3-0)
101.727: (move f5-6f f6-6f)
103.194: (pickup-and-loose f5-5f key3-3 key1-2)
103.409: (pickup-and-loose f5-5f key3-3 key3-0)
104.038: (putdown f5-5f key3-0)
104.094: (move f5-6f f5-5f)
101.378: (move f6-6f f6-7f)
101.664: (move f5-5f f5-6f)
102.539: (move f5-5f f5-6f)
103.073: (move f5-5f f6-5f)
103.381: (pickup f5-5f key3-3)
99.677: (pickup f6-7f key1-2)
100.282: (move f5-6f f6-6f)
100.815: (pickup f6-7f key2-1)
101.607: (move f5-5f f5-6f)
102.134: (putdown f5-6f key3-3)
99.197: (move f6-7f f6-6f)
99.570: (move f6-7f f6-6f)
100.289: (move f5-6f f6-6f)
100.417: (putdown f6-6f key3-3)
101.901: (move f5-6f f6-6f)
100.249: (putdown f6-6f key2-1)
100.415: (putdown f6-6f key3-3)
100.629: (move f6-6f f6-7f)
101.000: (putdown f6-6f key1-2)
102.912: (move f6-6f f6-7f)
98.911: (pickup f6-7f key1-2)
100.151: (pickup f6-7f key2-1)
101.175: (pickup f6-7f key1-2)
102.166: (pickup f6-7f key2-1)
102.947: (move f6-6f f6-7f)
97.795: (move f6-7f f6-6f)
99.551: (move f6-7f f6-6f)
99.940: (move f6-7f f6-6f)
100.416: (move f6-7f f6-6f)
101.215: (pickup f6-7f key1-2)
97.787: (move f6-7f f6-6f)
99.019: (pickup-and-loose f6-6f key3-3 key1-2)
99.557: (putdown f6-6f key1-2)
100.295: (move f6-6f f5-6f)
100.819: (putdown f6-6f key2-1)
99.018: (pickup-and-loose f6-6f key3-3 key1-2)
99.553: (putdown f6-6f key1-2)
101.150: (pickup-and-loose f5-6f key3-3 key1-2)
101.759: (putdown f5-6f key1-2)
101.874: (move f6-6f f5-6f)
100.693: (move f5-6f f6-6f)
101.829: (move f6-6f f5-6f)
102.330: (putdown f5-6f key3-3)
103.210: (move f5-6f f5-5f)
103.268: (move f5-6f f5-5f)
101.103: (putdown f6-6f key3-3)
101.496: (move f5-6f f6-6f)
102.208: (putdown f5-6f key3-3)
102.245: (pickup-and-loose f5-6f key3-0 key3-3)
103.264: (move f5-6f f5-5f)
100.871: (move f5-6f f6-6f)
101.476: (move f5-6f f6-6f)
103.706: (move f6-6f f6-7f)
104.104: (putdown f5-5f key3-3)
104.404: (move f5-5f f6-5f)
99.575: (pickup-and-loose f6-6f key1-2 key3-0)
99.921: (pickup f6-6f key1-2)
101.171: (putdown f6-6f key3-0)
102.805: (pickup f6-7f key2-1)
102.949: (move f6-6f f6-7f)
98.887: (move f6-6f f6-7f)
98.921: (move f6-6f f6-7f)
100.159: (move f6-6f f5-6f)
100.345: (move f6-6f f5-6f)
100.370: (move f6-7f f6-6f)
99.600: (pickup-and-loose f6-6f key1-2 key2-1)
100.120: (pickup-and-loose f6-7f key2-1 key1-2)
100.146: (pickup-and-loose f6-7f key2-1 key1-2)
100.602: (putdown f6-7f key1-2)
100.635: (putdown f6-7f key1-2)
99.194: (move f6-7f f6-6f)
99.528: (move f6-7f f6-6f)
100.408: (move f6-6f f5-6f)
101.533: (move f6-7f f6-6f)
101.704: (putdown f6-6f key1-2)
100.367: (pickup-and-loose f6-6f key3-0 key2-1)
100.485: (putdown f6-6f key2-1)
100.795: (putdown f6-6f key2-1)
101.347: (pickup f6-6f key3-0)
101.647: (pickup-and-loose f5-6f key3-3 key1-2)
99.871: (move f6-6f f6-7f)
101.994: (move f6-6f f5-6f)
102.226: (putdown f5-6f key3-3)
102.727: (move f5-6f f6-6f)
102.754: (move f6-6f f6-7f)
98.548: (pickup-and-loose f6-7f key1-2 key3-0)
99.772: (pickup-and-loose f6-7f key2-1 key3-0)
100.259: (putdown f6-7f key3-0)
101.712: (pickup-and-loose f6-7f key1-2 key3-0)
101.822: (pickup-and-loose f6-6f key2-1 key3-3)
99.515: (move f6-7f f6-6f)
99.610: (move f6-7f f6-6f)
99.910: (move f6-7f f6-6f)
101.888: (move f6-7f f6-6f)
102.747: (move f6-6f f5-6f)
100.306: (move f6-6f f5-6f)
100.372: (pickup-and-loose f6-6f key2-1 key1-2)
100.486: (move f6-6f f5-6f)
100.782: (putdown f6-6f key2-1)
101.464: (putdown f6-6f key1-2)
101.120: (pickup-and-loose f5-6f key3-3 key1-2)
101.689: (pickup-and-loose f5-6f key3-3 key1-2)
101.705: (putdown f6-6f key2-1)
101.768: (putdown f5-6f key1-2)
102.319: (putdown f5-6f key1-2)
100.655: (move f5-6f f6-6f)
102.688: (move f5-6f f6-6f)
