/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.717: (move f3-5f f2-5f)
59.433: (move f1-4f f1-3f)
60.028: (move f2-4f f1-4f)
60.076: (putdown f1-4f key0-1)
60.265: (move f1-4f f0-4f)
60.538: (move f2-5f f2-4f)
59.139: (move f2-4f f1-4f)
60.005: (pickup-and-loose f1-3f key3-3 key0-1)
61.073: (putdown f1-3f key0-1)
61.114: (move f1-4f f1-3f)
61.264: (putdown f2-4f key0-1)
59.261: (move f1-3f f1-4f)
59.506: (move f1-4f f1-3f)
60.045: (pickup f1-3f key3-3)
60.136: (putdown f1-4f key0-1)
60.342: (move f1-4f f0-4f)
57.995: (move f1-4f f2-4f)
58.936: (move f1-3f f1-4f)
59.789: (move f1-4f f1-5f)
60.076: (pickup-and-loose f1-3f key3-3 key0-1)
60.306: (putdown f1-4f key3-3)
57.145: (move f1-4f f2-4f)
58.529: (move f1-4f f1-5f)
59.028: (move f2-4f f2-5f)
59.028: (move f1-5f f2-5f)
59.153: (putdown f2-4f key3-3)
56.964: (move f2-4f f2-5f)
56.964: (move f1-5f f2-5f)
57.705: (pickup-and-loose f2-4f key0-1 key3-3)
58.714: (putdown f2-4f key3-3)
59.470: (move f2-5f f3-5f)
57.083: (move f2-5f f3-5f)
57.888: (move f2-4f f1-4f)
58.283: (putdown f2-5f key3-3)
59.779: (move f2-4f f2-5f)
60.203: (move f2-4f f3-4f)
57.159: (move f1-4f f1-3f)
58.010: (putdown f3-5f key3-3)
58.525: (move f2-5f f2-4f)
59.415: (putdown f1-4f key0-1)
59.553: (move f2-5f f3-5f)
57.661: (pickup f2-4f key0-1)
58.619: (putdown f1-3f key0-1)
59.081: (move f1-4f f2-4f)
59.759: (move f3-5f f2-5f)
60.339: (move f1-4f f1-3f)
57.755: (pickup f2-4f key3-3)
58.418: (move f2-4f f2-5f)
58.982: (move f2-4f f1-4f)
59.709: (move f2-5f f2-4f)
59.967: (move f1-3f f1-4f)
57.765: (pickup-and-loose f2-5f key3-3 key0-1)
58.019: (move f2-5f f3-5f)
58.870: (putdown f2-5f key0-1)
58.989: (pickup f2-4f key0-1)
59.026: (move f2-4f f1-4f)
56.715: (move f2-5f f2-4f)
57.026: (move f2-5f f3-5f)
58.428: (move f2-4f f1-4f)
58.514: (pickup-and-loose f1-4f key0-1 key3-3)
58.602: (move f2-5f f2-4f)
57.287: (putdown f2-4f key3-3)
57.739: (putdown f3-5f key3-3)
58.769: (move f1-4f f1-3f)
59.279: (move f1-4f f1-5f)
59.835: (putdown f1-4f key0-1)
58.807: (move f1-5f f2-5f)
59.590: (move f3-5f f2-5f)
60.282: (putdown f1-5f key0-1)
60.352: (putdown f1-3f key0-1)
60.399: (move f1-4f f2-4f)
57.702: (move f2-5f f3-5f)
59.820: (move f2-5f f2-4f)
60.561: (move f1-5f f2-5f)
60.910: (move f1-5f f1-4f)
61.630: (move f2-4f f2-5f)
57.095: (pickup-and-loose f3-5f key3-3 key0-1)
58.651: (putdown f3-5f key0-1)
58.668: (move f2-5f f3-5f)
59.801: (move f3-5f f4-5f)
59.965: (move f3-5f f3-4f)
56.358: (move f3-5f f2-5f)
57.828: (pickup f3-5f key3-3)
58.309: (move f3-5f f3-6f)
59.301: (move f3-5f f3-4f)
59.556: (move f3-5f f4-5f)
55.840: (move f2-5f f2-4f)
55.840: (move f3-4f f2-4f)
57.713: (putdown f2-5f key3-3)
58.361: (move f4-5f f4-6f)
58.361: (move f3-6f f4-6f)
56.727: (putdown f2-4f key3-3)
58.149: (move f2-5f f2-4f)
58.830: (move f2-5f f3-5f)
59.490: (putdown f4-6f key3-3)
60.112: (pickup-and-loose f4-6f key1-1 key3-3)
59.771: (move f2-4f f2-5f)
60.580: (move f2-4f f3-4f)
60.804: (move f2-4f f1-4f)
61.709: (move f4-6f f4-5f)
61.832: (move f4-6f f4-7f)
60.084: (move f4-5f f3-5f)
60.581: (move f2-5f f3-5f)
60.581: (move f3-4f f3-5f)
60.612: (pickup f3-4f key1-0)
62.318: (move f1-4f f1-5f)
59.343: (pickup f3-5f key0-1)
59.975: (pickup f3-5f key0-1)
60.442: (move f3-4f f3-5f)
60.994: (move f3-5f f3-4f)
61.052: (move f3-5f f2-5f)
59.791: (pickup-and-loose f3-5f key0-1 key1-0)
60.120: (move f2-5f f2-4f)
60.121: (move f3-4f f2-4f)
60.376: (move f3-5f f2-5f)
60.393: (putdown f3-5f key1-0)
59.467: (move f2-5f f2-4f)
59.740: (move f3-5f f2-5f)
59.809: (move f3-5f f2-5f)
60.191: (move f2-5f f1-5f)
60.297: (move f3-5f f3-4f)
57.808: (move f1-5f f1-4f)
57.808: (move f2-4f f1-4f)
60.001: (move f2-5f f1-5f)
60.010: (putdown f2-4f key0-1)
60.479: (putdown f2-5f key0-1)
59.171: (move f2-4f f1-4f)
59.210: (move f1-4f f1-3f)
59.243: (putdown f1-4f key0-1)
60.758: (move f2-4f f2-5f)
60.826: (move f2-4f f3-4f)
60.450: (putdown f1-3f key0-1)
60.600: (move f1-4f f2-4f)
60.832: (pickup f3-4f key1-0)
61.176: (move f1-4f f1-3f)
61.225: (move f3-4f f3-5f)
59.646: (move f1-3f f1-4f)
60.035: (move f3-4f f2-4f)
61.014: (move f3-4f f3-5f)
61.339: (move f1-3f f2-3f)
63.047: (move f2-4f f2-5f)
59.427: (move f2-4f f1-4f)
59.474: (pickup-and-loose f2-4f key0-1 key1-0)
59.992: (putdown f2-4f key1-0)
60.785: (move f2-4f f2-5f)
60.785: (move f3-5f f2-5f)
57.817: (move f2-4f f1-4f)
59.111: (putdown f1-4f key1-0)
59.161: (move f2-4f f1-4f)
60.311: (move f2-4f f2-5f)
60.690: (putdown f2-5f key1-0)
59.233: (putdown f1-4f key0-1)
59.243: (move f1-4f f1-3f)
59.394: (move f2-5f f3-5f)
60.043: (move f1-4f f2-4f)
60.058: (move f2-5f f2-4f)
59.278: (move f2-4f f1-4f)
59.489: (pickup f2-4f key0-1)
59.533: (pickup f2-4f key0-1)
60.127: (putdown f3-5f key0-1)
60.481: (putdown f1-3f key0-1)
57.812: (move f2-4f f1-4f)
57.862: (move f2-4f f1-4f)
59.616: (move f1-3f f1-4f)
60.347: (move f2-4f f2-5f)
60.405: (move f2-4f f2-5f)
59.217: (putdown f1-4f key0-1)
59.288: (putdown f1-4f key0-1)
59.318: (move f1-4f f1-3f)
59.323: (move f1-4f f1-3f)
59.484: (move f2-5f f3-5f)
59.514: (pickup f1-4f key1-0)
60.205: (putdown f3-5f key0-1)
60.544: (putdown f1-3f key0-1)
60.559: (putdown f1-3f key0-1)
60.634: (move f1-4f f2-4f)
59.586: (move f1-3f f1-4f)
59.661: (move f1-3f f1-4f)
60.805: (move f1-4f f2-4f)
60.957: (move f3-5f f2-5f)
61.179: (move f3-5f f3-4f)
59.888: (pickup f1-4f key1-0)
60.185: (move f3-4f f2-4f)
60.185: (move f2-5f f2-4f)
60.596: (putdown f2-4f key1-0)
60.933: (move f1-4f f2-4f)
60.748: (move f1-4f f1-3f)
61.150: (move f1-4f f2-4f)
62.500: (move f2-4f f2-5f)
62.534: (move f1-4f f1-5f)
63.057: (move f2-4f f1-4f)
59.226: (pickup-and-loose f1-3f key0-1 key1-0)
60.471: (putdown f1-3f key1-0)
60.894: (putdown f2-4f key1-0)
62.272: (move f2-5f f3-5f)
62.305: (putdown f1-5f key1-0)
57.813: (move f1-3f f1-4f)
59.620: (move f1-5f f1-4f)
59.630: (move f1-3f f1-4f)
62.569: (move f2-4f f2-5f)
62.609: (move f1-5f f2-5f)
59.221: (putdown f1-4f key0-1)
59.466: (move f1-4f f2-4f)
60.121: (move f1-4f f1-5f)
60.511: (move f1-4f f1-3f)
60.872: (move f1-4f f2-4f)
59.272: (pickup f1-3f key0-1)
60.015: (putdown f2-4f key0-1)
60.324: (move f1-5f f2-5f)
60.324: (move f2-4f f2-5f)
60.581: (move f1-4f f2-4f)
57.824: (move f1-3f f1-4f)
59.125: (move f2-4f f1-4f)
59.286: (move f2-5f f3-5f)
60.710: (putdown f2-5f key0-1)
60.733: (move f2-4f f2-5f)
58.732: (move f2-5f f2-4f)
59.241: (putdown f1-4f key0-1)
59.487: (move f1-4f f2-4f)
60.051: (putdown f3-5f key0-1)
60.127: (move f1-4f f1-5f)
60.033: (putdown f2-4f key0-1)
60.433: (move f2-4f f2-5f)
60.433: (move f1-5f f2-5f)
60.646: (move f1-4f f2-4f)
60.980: (move f3-5f f2-5f)
59.176: (move f2-4f f1-4f)
59.457: (move f2-5f f3-5f)
60.068: (move f2-5f f2-4f)
60.782: (putdown f2-5f key0-1)
60.829: (move f2-4f f2-5f)
58.741: (move f2-5f f2-4f)
60.199: (putdown f3-5f key0-1)
60.344: (move f2-5f f3-5f)
61.013: (move f2-5f f1-5f)
61.081: (move f2-4f f3-4f)
61.117: (move f3-5f f2-5f)
61.131: (move f3-5f f3-4f)
61.235: (pickup f1-5f key1-0)
61.773: (move f3-5f f4-5f)
61.923: (move f2-4f f1-4f)
59.392: (move f4-5f f4-6f)
60.113: (move f2-5f f2-4f)
60.113: (move f3-4f f2-4f)
60.685: (move f1-5f f2-5f)
62.229: (move f1-5f f1-4f)
58.257: (pickup f4-6f key3-3)
58.920: (move f1-4f f2-4f)
58.920: (move f2-5f f2-4f)
59.981: (pickup f4-6f key1-1)
60.075: (move f2-5f f3-5f)
58.750: (putdown f2-4f key1-0)
59.583: (move f4-6f f4-5f)
60.069: (move f4-6f f4-7f)
60.139: (putdown f3-5f key1-0)
61.682: (move f4-6f f5-6f)
58.640: (move f4-7f f3-7f)
60.374: (putdown f4-5f key3-3)
60.644: (move f2-4f f2-5f)
60.701: (move f3-5f f2-5f)
60.919: (putdown f4-7f key3-3)
58.486: (move f4-5f f3-5f)
58.734: (move f2-5f f2-4f)
59.838: (putdown f3-7f key3-3)
60.227: (move f3-7f f2-7f)
60.322: (move f2-5f f3-5f)
57.645: (pickup f3-5f key0-1)
59.511: (move f2-7f f1-7f)
60.108: (move f2-7f f2-6f)
60.168: (move f3-5f f2-5f)
60.323: (pickup-and-loose f2-7f key0-3 key3-3)
58.495: (move f3-5f f2-5f)
59.062: (move f2-7f f1-7f)
59.074: (move f2-5f f2-4f)
60.771: (move f3-5f f3-4f)
60.902: (pickup-and-loose f1-7f key2-0 key3-3)
57.656: (move f3-4f f2-4f)
57.656: (move f2-5f f2-4f)
58.966: (move f2-5f f1-5f)
59.025: (putdown f2-5f key0-1)
60.781: (pickup-and-loose f1-7f key2-0 key0-3)
56.704: (move f2-5f f3-5f)
57.419: (move f2-4f f1-4f)
57.419: (move f1-5f f1-4f)
57.763: (move f2-5f f2-4f)
58.248: (putdown f2-4f key0-1)
58.560: (move f2-4f f1-4f)
58.753: (move f1-4f f1-3f)
58.793: (putdown f1-4f key0-1)
59.654: (move f2-4f f2-5f)
59.922: (move f2-4f f2-3f)
58.893: (move f1-4f f2-4f)
59.157: (move f2-5f f3-5f)
59.816: (putdown f1-3f key0-1)
60.119: (move f2-3f f1-3f)
60.119: (move f1-4f f1-3f)
59.468: (move f1-3f f1-4f)
60.296: (move f3-5f f3-4f)
61.281: (move f2-4f f2-5f)
62.963: (move f1-3f f2-3f)
62.983: (move f2-4f f3-4f)
59.261: (move f1-4f f2-4f)
59.262: (move f2-3f f2-4f)
61.081: (move f2-5f f1-5f)
61.149: (move f1-4f f1-5f)
61.609: (move f2-5f f3-5f)
60.607: (move f1-5f f2-5f)
60.607: (move f2-4f f2-5f)
61.333: (pickup f1-5f key1-0)
61.377: (pickup f1-5f key1-0)
62.358: (move f2-4f f3-4f)
59.024: (move f1-5f f1-4f)
59.690: (move f1-5f f1-4f)
60.653: (move f3-4f f3-5f)
60.653: (move f2-5f f3-5f)
60.665: (move f1-5f f2-5f)
57.385: (pickup-and-loose f1-4f key0-1 key1-0)
58.747: (putdown f1-4f key1-0)
59.003: (move f1-4f f2-4f)
59.414: (putdown f1-4f key1-0)
59.463: (move f1-4f f2-4f)
57.682: (move f1-4f f2-4f)
58.822: (move f1-4f f1-3f)
58.852: (putdown f2-4f key1-0)
58.892: (move f1-4f f2-4f)
58.965: (move f1-4f f1-5f)
58.272: (putdown f2-4f key0-1)
58.463: (move f2-4f f2-5f)
58.463: (move f1-5f f2-5f)
58.813: (move f2-4f f1-4f)
59.899: (putdown f1-3f key0-1)
57.446: (pickup f1-4f key0-1)
57.510: (move f2-5f f3-5f)
58.495: (move f2-4f f1-4f)
59.006: (putdown f2-5f key0-1)
59.592: (move f2-4f f2-5f)
56.677: (move f2-5f f3-5f)
57.671: (move f1-4f f2-4f)
57.793: (move f2-5f f2-4f)
58.360: (putdown f3-5f key0-1)
58.705: (move f1-4f f1-3f)
58.152: (putdown f2-4f key0-1)
58.225: (pickup-and-loose f2-4f key1-0 key0-1)
58.361: (move f2-4f f2-5f)
59.779: (putdown f1-3f key0-1)
60.102: (move f3-5f f2-5f)
57.525: (move f2-5f f3-5f)
58.539: (move f2-4f f1-4f)
58.775: (move f2-4f f1-4f)
58.900: (putdown f2-5f key0-1)
59.008: (move f2-5f f1-5f)
56.689: (move f2-5f f3-5f)
57.787: (move f2-5f f2-4f)
58.365: (putdown f3-5f key0-1)
60.007: (putdown f1-5f key0-1)
60.107: (move f1-4f f1-3f)
57.932: (pickup f2-4f key1-0)
59.909: (move f1-3f f2-3f)
59.955: (move f1-5f f1-4f)
60.057: (move f3-5f f2-5f)
60.180: (move f1-5f f2-5f)
58.825: (move f2-5f f3-5f)
58.949: (move f2-4f f2-5f)
59.043: (move f2-5f f2-4f)
59.101: (move f1-4f f2-4f)
59.101: (move f2-5f f2-4f)
56.452: (move f2-5f f3-5f)
58.348: (pickup-and-loose f2-5f key0-1 key1-0)
58.895: (putdown f2-5f key1-0)
59.279: (pickup f2-4f key1-0)
59.401: (pickup f2-4f key1-0)
56.489: (putdown f3-5f key1-0)
56.738: (move f2-5f f3-5f)
57.528: (move f2-5f f3-5f)
57.739: (move f2-5f f2-4f)
57.815: (move f2-5f f2-4f)
57.533: (move f2-4f f1-4f)
58.299: (putdown f2-4f key0-1)
58.358: (putdown f3-5f key0-1)
58.960: (move f3-5f f2-5f)
60.872: (move f3-5f f3-4f)
57.774: (move f2-5f f2-4f)
58.415: (pickup f2-5f key0-1)
58.641: (move f2-4f f1-4f)
58.806: (move f1-4f f1-3f)
58.902: (putdown f1-4f key0-1)
57.411: (move f2-5f f3-5f)
57.635: (move f2-5f f2-4f)
58.934: (move f1-4f f2-4f)
59.030: (move f2-5f f1-5f)
59.873: (putdown f1-3f key0-1)
57.449: (move f2-4f f1-4f)
57.449: (move f1-5f f1-4f)
58.226: (putdown f2-4f key0-1)
58.235: (putdown f3-5f key0-1)
58.287: (pickup-and-loose f3-5f key1-0 key0-1)
58.594: (move f2-4f f1-4f)
58.717: (move f1-4f f1-3f)
58.832: (putdown f1-4f key0-1)
59.574: (move f2-4f f2-5f)
59.906: (move f2-4f f2-3f)
58.856: (move f1-4f f2-4f)
58.978: (move f2-5f f3-5f)
59.776: (putdown f1-3f key0-1)
60.106: (move f2-3f f1-3f)
60.106: (move f1-4f f1-3f)
58.923: (pickup f3-5f key1-0)
59.491: (move f1-3f f1-4f)
60.242: (move f3-5f f3-4f)
61.227: (move f2-4f f2-5f)
62.963: (move f1-3f f2-3f)
59.238: (move f2-3f f2-4f)
59.238: (move f1-4f f2-4f)
59.538: (move f3-5f f2-5f)
60.125: (move f3-5f f3-4f)
61.226: (move f1-4f f1-5f)
59.450: (putdown f2-5f key1-0)
60.072: (putdown f3-4f key1-0)
60.543: (move f1-5f f2-5f)
60.543: (move f2-4f f2-5f)
61.395: (move f2-5f f1-5f)
58.282: (move f3-4f f2-4f)
59.121: (move f3-4f f3-5f)
59.151: (move f2-5f f3-5f)
60.487: (move f2-5f f3-5f)
61.164: (putdown f1-5f key1-0)
57.705: (pickup f2-4f key0-1)
58.604: (move f2-4f f1-4f)
59.623: (move f3-5f f2-5f)
59.623: (move f2-4f f2-5f)
59.871: (move f2-4f f2-3f)
57.440: (move f2-4f f1-4f)
58.484: (move f2-4f f2-5f)
60.168: (move f2-3f f1-3f)
60.168: (move f1-4f f1-3f)
60.594: (move f2-4f f3-4f)
57.465: (move f2-5f f3-5f)
57.465: (move f3-4f f3-5f)
58.673: (move f1-4f f1-3f)
58.829: (putdown f1-4f key0-1)
59.027: (move f1-4f f1-5f)
58.310: (putdown f3-5f key0-1)
58.898: (move f1-4f f2-4f)
59.755: (putdown f1-3f key0-1)
60.018: (putdown f1-5f key0-1)
60.289: (move f1-4f f1-3f)
59.519: (move f1-3f f1-4f)
59.966: (move f1-5f f1-4f)
60.121: (move f3-5f f2-5f)
60.251: (move f1-5f f2-5f)
60.351: (move f3-5f f4-5f)
58.808: (move f2-5f f3-5f)
59.092: (move f2-5f f2-4f)
59.169: (move f2-5f f2-4f)
59.169: (move f1-4f f2-4f)
59.304: (move f1-4f f2-4f)
60.564: (move f2-4f f2-5f)
61.043: (move f2-4f f3-4f)
62.252: (move f2-4f f3-4f)
62.879: (move f2-4f f2-3f)
62.887: (move f2-4f f1-4f)
60.558: (move f3-4f f3-5f)
60.558: (move f2-5f f3-5f)
61.117: (pickup f3-4f key1-0)
61.242: (move f2-5f f1-5f)
62.362: (pickup f3-4f key1-0)
60.523: (move f3-4f f3-5f)
64.019: (move f3-5f f4-5f)
64.319: (move f3-5f f3-6f)
64.341: (move f3-4f f3-3f)
64.486: (move f3-4f f3-3f)
63.013: (move f3-6f f3-7f)
63.322: (pickup f4-5f key3-3)
63.339: (move f3-3f f2-3f)
63.992: (move f3-5f f4-5f)
64.061: (move f3-6f f4-6f)
60.067: (move f2-3f f1-3f)
62.535: (move f4-5f f4-6f)
62.983: (putdown f2-3f key1-0)
63.300: (pickup-and-loose f4-5f key3-3 key1-0)
63.391: (move f3-7f f4-7f)
58.731: (pickup-and-loose f1-3f key0-1 key1-0)
59.245: (move f2-3f f2-4f)
59.448: (move f4-5f f3-5f)
59.762: (move f2-3f f1-3f)
59.807: (putdown f1-3f key1-0)
57.409: (move f1-3f f1-4f)
58.733: (pickup f1-3f key0-1)
58.908: (move f3-5f f2-5f)
59.478: (move f1-3f f1-4f)
59.482: (move f2-4f f1-4f)
57.378: (move f1-3f f1-4f)
57.654: (move f1-4f f2-4f)
57.908: (move f2-5f f2-4f)
58.768: (putdown f1-4f key0-1)
58.974: (move f1-4f f1-5f)
57.629: (move f1-4f f2-4f)
58.247: (putdown f2-4f key0-1)
58.383: (move f2-4f f2-5f)
58.383: (move f1-5f f2-5f)
58.764: (putdown f1-4f key0-1)
57.418: (move f2-5f f3-5f)
58.227: (putdown f2-4f key0-1)
58.442: (move f2-4f f2-5f)
58.512: (move f2-4f f1-4f)
58.811: (move f1-4f f2-4f)
57.460: (move f2-5f f3-5f)
58.286: (putdown f3-5f key0-1)
58.545: (move f2-4f f1-4f)
58.981: (putdown f2-5f key0-1)
58.998: (move f2-5f f1-5f)
56.640: (move f2-5f f3-5f)
57.730: (move f2-5f f2-4f)
58.315: (putdown f3-5f key0-1)
59.994: (putdown f1-5f key0-1)
60.042: (move f3-5f f2-5f)
59.030: (move f2-5f f2-4f)
59.889: (move f1-5f f1-4f)
60.091: (move f3-5f f2-5f)
60.211: (move f1-5f f2-5f)
60.270: (move f3-5f f4-5f)
58.799: (move f2-5f f3-5f)
59.031: (move f2-5f f2-4f)
59.085: (move f1-4f f2-4f)
59.085: (move f2-5f f2-4f)
59.476: (pickup f4-5f key3-3)
57.095: (move f4-5f f3-5f)
58.193: (move f4-5f f4-6f)
61.135: (move f2-4f f3-4f)
62.327: (move f4-5f f5-5f)
62.867: (move f2-4f f1-4f)
56.345: (move f3-5f f2-5f)
57.694: (pickup-and-loose f3-5f key0-1 key3-3)
58.233: (move f4-6f f3-6f)
58.233: (move f3-5f f3-6f)
58.653: (putdown f3-5f key3-3)
55.766: (move f2-5f f2-4f)
57.706: (putdown f2-5f key3-3)
58.526: (move f3-6f f3-7f)
58.816: (move f3-5f f2-5f)
58.996: (move f2-5f f1-5f)
56.667: (putdown f2-4f key3-3)
58.093: (move f2-5f f2-4f)
58.864: (move f2-5f f3-5f)
58.915: (move f2-5f f2-4f)
59.249: (move f2-5f f1-5f)
58.027: (pickup f3-5f key0-1)
58.387: (move f1-5f f1-4f)
58.387: (move f2-4f f1-4f)
59.624: (putdown f2-4f key0-1)
59.794: (move f2-4f f2-5f)
58.490: (move f3-5f f2-5f)
59.781: (move f2-4f f2-5f)
59.788: (putdown f1-4f key0-1)
59.841: (move f1-4f f1-3f)
60.347: (move f2-4f f1-4f)
57.631: (move f2-5f f2-4f)
57.819: (pickup-and-loose f2-5f key3-3 key0-1)
57.959: (move f2-5f f3-5f)
58.925: (putdown f2-5f key0-1)
59.172: (move f2-5f f1-5f)
56.680: (move f2-5f f2-4f)
57.004: (move f2-5f f3-5f)
57.030: (pickup f3-5f key3-3)
58.518: (putdown f2-4f key0-1)
58.565: (move f2-5f f2-4f)
57.007: (move f3-5f f2-5f)
57.280: (putdown f2-4f key3-3)
57.729: (putdown f3-5f key3-3)
58.325: (move f2-4f f2-5f)
59.826: (move f3-5f f3-4f)
57.138: (move f2-5f f2-4f)
57.138: (move f3-4f f2-4f)
58.553: (move f2-5f f1-5f)
59.528: (move f2-5f f3-5f)
59.596: (move f3-5f f2-5f)
57.711: (pickup-and-loose f2-4f key0-1 key3-3)
58.708: (putdown f2-4f key3-3)
58.939: (move f2-4f f1-4f)
58.939: (move f1-5f f1-4f)
59.752: (putdown f1-5f key3-3)
57.944: (move f2-4f f1-4f)
59.852: (move f2-4f f2-5f)
59.874: (move f1-5f f1-4f)
59.920: (putdown f1-4f key3-3)
60.053: (move f1-4f f1-3f)
57.169: (move f1-4f f1-3f)
59.470: (putdown f1-4f key0-1)
59.893: (move f2-5f f3-5f)
60.047: (move f2-5f f1-5f)
60.047: (move f1-4f f1-5f)
58.619: (putdown f1-3f key0-1)
59.067: (move f1-4f f2-4f)
60.323: (move f1-4f f1-3f)
60.340: (move f3-5f f3-4f)
60.482: (move f1-3f f2-3f)
57.722: (pickup f2-4f key3-3)
60.029: (move f1-3f f1-4f)
61.136: (putdown f3-4f key0-1)
61.475: (putdown f2-3f key0-1)
61.623: (pickup-and-loose f2-3f key1-0 key0-1)
55.921: (move f3-4f f2-4f)
57.918: (move f2-3f f2-4f)
57.925: (move f2-3f f2-4f)
59.095: (move f2-4f f1-4f)
59.179: (move f1-4f f2-4f)
54.485: (pickup f2-4f key3-3)
56.406: (pickup-and-loose f2-4f key3-3 key1-0)
56.496: (pickup f2-4f key3-3)
57.866: (putdown f2-4f key1-0)
58.013: (pickup f2-4f key3-3)
56.046: (move f2-4f f2-5f)
56.693: (move f2-4f f2-5f)
56.744: (move f2-4f f2-5f)
58.299: (move f2-4f f1-4f)
58.775: (move f2-4f f1-4f)
55.329: (move f2-5f f3-5f)
57.333: (putdown f2-5f key3-3)
57.880: (putdown f2-5f key3-3)
57.913: (move f2-5f f3-5f)
57.931: (putdown f2-5f key3-3)
55.747: (move f2-5f f2-4f)
56.800: (putdown f3-5f key3-3)
56.969: (move f2-5f f3-5f)
57.172: (move f3-5f f3-6f)
57.623: (move f2-5f f2-4f)
57.714: (pickup f2-4f key1-0)
58.339: (move f3-6f f3-7f)
58.343: (putdown f3-6f key3-3)
58.599: (move f3-6f f4-6f)
59.221: (move f3-5f f2-5f)
57.650: (move f3-6f f3-5f)
58.138: (move f2-4f f2-5f)
59.020: (move f2-5f f2-4f)
59.425: (move f3-7f f2-7f)
59.560: (move f4-6f f4-5f)
56.698: (pickup-and-loose f2-5f key3-3 key1-0)
57.915: (putdown f2-5f key1-0)
59.423: (move f2-7f f1-7f)
59.471: (move f2-5f f3-5f)
59.864: (pickup-and-loose f2-7f key0-3 key3-3)
56.628: (move f2-5f f2-4f)
57.768: (move f2-5f f2-4f)
58.101: (move f2-5f f3-5f)
59.444: (putdown f3-5f key1-0)
59.569: (move f2-5f f3-5f)
57.873: (move f3-5f f2-5f)
58.014: (putdown f2-4f key3-3)
58.876: (move f2-4f f1-4f)
59.145: (putdown f3-5f key3-3)
60.213: (move f2-4f f3-4f)
56.700: (pickup f2-5f key3-3)
57.674: (move f2-5f f2-4f)
58.641: (move f1-4f f1-3f)
58.913: (move f3-5f f2-5f)
59.885: (putdown f1-4f key3-3)
56.408: (move f2-5f f2-4f)
57.903: (move f2-5f f3-5f)
58.996: (pickup f2-5f key1-0)
59.332: (move f1-4f f1-3f)
59.674: (putdown f1-3f key3-3)
57.833: (putdown f2-4f key3-3)
58.750: (move f2-4f f1-4f)
59.015: (putdown f3-5f key3-3)
59.055: (move f2-5f f3-5f)
59.056: (pickup-and-loose f3-5f key1-0 key3-3)
58.503: (move f1-4f f1-3f)
58.958: (move f3-5f f2-5f)
59.760: (putdown f1-4f key3-3)
59.858: (move f3-5f f3-4f)
59.931: (move f2-4f f1-4f)
59.150: (move f1-4f f1-3f)
59.236: (move f1-4f f1-3f)
59.554: (putdown f1-3f key3-3)
59.615: (move f3-4f f2-4f)
59.627: (move f2-5f f2-4f)
59.492: (putdown f2-4f key1-0)
60.042: (move f2-4f f3-4f)
60.744: (move f2-4f f1-4f)
60.958: (move f1-3f f1-4f)
61.042: (move f2-4f f1-4f)
58.950: (move f2-4f f2-5f)
59.692: (move f1-4f f1-3f)
59.904: (move f1-4f f1-3f)
60.071: (move f2-4f f3-4f)
60.724: (putdown f1-4f key1-0)
59.014: (move f2-5f f3-5f)
59.014: (move f3-4f f3-5f)
59.606: (move f1-4f f2-4f)
59.628: (putdown f1-3f key1-0)
59.750: (move f1-4f f1-3f)
58.938: (move f2-4f f2-5f)
60.038: (move f2-4f f3-4f)
60.741: (move f1-3f f1-4f)
61.858: (move f3-5f f4-5f)
62.549: (move f3-5f f3-6f)
58.931: (move f3-4f f3-5f)
58.932: (move f2-5f f3-5f)
59.649: (move f1-4f f2-4f)
62.596: (move f2-5f f1-5f)
62.637: (move f1-4f f1-5f)
57.835: (pickup f3-5f key3-3)
58.940: (move f2-4f f2-5f)
58.940: (move f1-5f f2-5f)
60.070: (move f2-4f f3-4f)
61.829: (move f3-5f f4-5f)
56.721: (move f3-5f f2-5f)
59.028: (move f2-5f f3-5f)
59.028: (move f3-4f f3-5f)
60.010: (move f3-5f f3-4f)
61.561: (move f3-5f f3-6f)
56.499: (move f3-4f f2-4f)
56.499: (move f2-5f f2-4f)
57.905: (putdown f2-5f key3-3)
57.931: (pickup f3-5f key3-3)
60.255: (move f2-5f f1-5f)
56.728: (move f3-5f f2-5f)
57.729: (move f2-5f f2-4f)
57.937: (putdown f2-4f key3-3)
58.800: (move f1-5f f1-4f)
58.800: (move f2-4f f1-4f)
56.546: (move f2-5f f2-4f)
57.915: (putdown f2-5f key3-3)
58.651: (move f1-4f f1-3f)
59.825: (putdown f1-4f key3-3)
59.946: (move f2-4f f1-4f)
57.749: (move f2-5f f2-4f)
57.967: (putdown f2-4f key3-3)
58.804: (move f2-4f f1-4f)
59.226: (move f1-4f f1-3f)
59.328: (move f1-4f f1-3f)
58.563: (move f1-4f f1-3f)
59.812: (putdown f1-4f key3-3)
59.968: (move f2-4f f1-4f)
59.986: (move f2-4f f2-5f)
60.288: (move f1-4f f1-5f)
59.176: (move f1-4f f1-3f)
59.275: (move f1-4f f1-3f)
59.637: (putdown f1-3f key3-3)
