/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.928: (move f3-3f f2-3f)
33.317: (move f4-3f f4-4f)
33.419: (move f2-3f f2-2f)
33.474: (move f3-4f f3-5f)
33.595: (move f4-3f f4-4f)
31.654: (move f2-3f f2-2f)
32.357: (move f4-4f f4-5f)
32.357: (move f3-5f f4-5f)
32.639: (pickup f3-5f key1-1)
33.217: (move f4-4f f4-5f)
31.679: (pickup f2-2f key0-2)
31.770: (move f3-5f f4-5f)
32.709: (move f3-5f f3-4f)
33.431: (move f2-2f f1-2f)
33.641: (move f2-2f f2-1f)
31.601: (move f3-4f f2-4f)
31.798: (move f2-2f f2-3f)
32.101: (putdown f4-5f key1-1)
32.208: (move f3-4f f3-3f)
32.466: (move f3-4f f4-4f)
31.781: (putdown f2-3f key0-2)
32.455: (putdown f2-4f key1-1)
32.501: (pickup-and-loose f2-4f key0-0 key1-1)
32.592: (move f4-4f f5-4f)
32.645: (pickup-and-loose f4-4f key1-0 key1-1)
31.658: (move f2-3f f2-2f)
32.127: (move f5-4f f5-3f)
32.216: (move f4-4f f4-5f)
32.679: (putdown f4-4f key1-0)
32.977: (move f2-3f f3-3f)
32.445: (putdown f4-5f key1-0)
32.505: (move f4-4f f4-5f)
32.898: (move f5-3f f4-3f)
32.914: (putdown f5-3f key1-1)
33.356: (move f2-2f f1-2f)
32.743: (move f4-5f f4-4f)
33.566: (move f5-3f f5-4f)
33.657: (putdown f4-3f key1-1)
34.104: (move f4-3f f4-2f)
34.285: (move f5-3f f4-3f)
32.477: (pickup f4-4f key1-1)
33.474: (move f4-3f f3-3f)
33.694: (move f4-2f f4-1f)
33.721: (move f4-3f f4-4f)
33.842: (move f4-4f f5-4f)
31.719: (move f4-4f f4-5f)
32.565: (move f4-4f f5-4f)
32.673: (move f4-4f f3-4f)
32.677: (move f4-1f f3-1f)
32.837: (move f4-4f f4-3f)
31.206: (move f3-1f f2-1f)
31.608: (move f3-4f f2-4f)
31.889: (pickup-and-loose f4-5f key1-0 key1-1)
31.934: (putdown f4-5f key1-1)
32.154: (move f5-4f f5-3f)
30.483: (move f2-1f f2-2f)
31.091: (move f2-1f f1-1f)
32.156: (putdown f2-1f key1-1)
32.441: (putdown f2-4f key1-1)
32.487: (pickup-and-loose f2-4f key0-0 key1-1)
29.570: (move f1-1f f1-2f)
29.570: (move f2-2f f1-2f)
31.546: (putdown f2-2f key1-1)
31.625: (pickup-and-loose f2-2f key0-2 key1-1)
31.939: (putdown f1-1f key1-1)
30.220: (putdown f1-2f key1-1)
32.021: (move f2-2f f1-2f)
32.031: (move f2-2f f2-1f)
32.036: (pickup f1-1f key0-1)
32.042: (move f1-2f f0-2f)
31.394: (move f1-2f f1-1f)
31.451: (move f1-2f f2-2f)
31.950: (move f1-2f f1-1f)
31.950: (move f2-1f f1-1f)
32.069: (putdown f1-2f key0-2)
31.499: (pickup f2-2f key0-2)
31.569: (pickup f1-1f key0-1)
31.604: (move f1-2f f2-2f)
31.802: (putdown f1-1f key0-2)
31.896: (move f1-2f f1-1f)
30.055: (move f2-2f f1-2f)
30.124: (move f1-1f f1-2f)
30.546: (pickup f2-2f key1-1)
31.950: (pickup f1-1f key0-1)
32.070: (pickup f1-1f key0-1)
29.415: (move f2-2f f1-2f)
29.415: (pickup-and-loose f1-2f key1-1 key0-2)
29.497: (pickup-and-loose f1-2f key1-1 key0-1)
30.088: (putdown f1-2f key0-2)
30.178: (putdown f1-2f key0-1)
30.433: (move f1-2f f2-2f)
31.184: (move f1-2f f1-1f)
31.217: (move f1-2f f1-1f)
31.421: (move f1-2f f1-1f)
31.432: (move f1-2f f2-2f)
31.147: (move f1-1f f2-1f)
31.191: (move f2-2f f2-1f)
31.191: (move f1-1f f2-1f)
31.468: (pickup f2-2f key0-2)
31.477: (putdown f2-2f key1-1)
30.015: (move f2-2f f1-2f)
31.555: (pickup f2-2f key0-2)
32.064: (move f2-2f f2-1f)
32.078: (move f2-2f f1-2f)
32.090: (putdown f2-1f key1-1)
29.369: (pickup-and-loose f1-2f key1-1 key0-2)
30.015: (pickup-and-loose f1-2f key0-1 key0-2)
30.050: (putdown f1-2f key0-2)
31.601: (move f1-2f f1-1f)
31.939: (move f2-2f f2-1f)
30.500: (move f1-2f f2-2f)
31.285: (move f1-2f f1-1f)
31.421: (putdown f1-1f key0-2)
31.468: (move f1-2f f2-2f)
31.512: (move f1-2f f2-2f)
30.088: (move f1-1f f1-2f)
31.159: (move f1-1f f2-1f)
31.159: (move f2-2f f2-1f)
31.432: (putdown f2-2f key0-1)
31.550: (putdown f2-2f key1-1)
29.415: (pickup f1-2f key1-1)
30.055: (pickup f1-2f key0-1)
30.178: (move f2-2f f1-2f)
31.527: (move f1-2f f2-2f)
31.998: (move f2-2f f1-2f)
29.496: (pickup f1-2f key1-1)
30.124: (pickup f1-2f key0-2)
30.546: (move f1-2f f2-2f)
31.184: (move f1-2f f1-1f)
31.482: (move f1-2f f1-1f)
30.433: (move f1-2f f2-2f)
31.147: (move f1-1f f2-1f)
31.147: (move f2-2f f2-1f)
31.218: (move f1-2f f1-1f)
31.409: (move f1-2f f2-2f)
31.191: (move f2-2f f2-1f)
31.191: (move f1-1f f2-1f)
31.385: (putdown f2-2f key0-2)
31.409: (pickup-and-loose f2-2f key0-1 key0-2)
31.477: (putdown f2-2f key1-1)
30.284: (move f2-2f f1-2f)
31.555: (pickup f2-2f key0-1)
32.064: (move f2-2f f2-1f)
32.078: (move f2-2f f1-2f)
32.140: (putdown f2-1f key1-1)
29.634: (pickup f1-2f key1-1)
31.402: (move f1-2f f1-1f)
31.939: (move f2-2f f2-1f)
31.949: (move f2-2f f1-2f)
31.974: (move f2-1f f1-1f)
30.417: (move f1-2f f2-2f)
31.078: (move f1-2f f1-1f)
31.947: (move f1-2f f0-2f)
31.949: (pickup-and-loose f1-2f key0-2 key0-1)
31.999: (putdown f2-1f key0-1)
31.222: (move f2-2f f2-1f)
31.222: (move f1-1f f2-1f)
31.452: (putdown f2-2f key1-1)
31.526: (pickup-and-loose f2-2f key0-1 key1-1)
31.526: (pickup-and-loose f2-2f key0-2 key1-1)
32.005: (move f2-2f f2-1f)
32.005: (move f2-2f f2-1f)
32.014: (move f2-2f f1-2f)
32.015: (move f2-2f f1-2f)
32.133: (move f2-2f f2-1f)
31.867: (move f2-1f f1-1f)
31.954: (move f2-1f f1-1f)
31.954: (move f2-1f f1-1f)
31.954: (move f1-2f f1-1f)
31.954: (move f1-2f f1-1f)
31.799: (putdown f1-1f key0-2)
31.799: (putdown f1-1f key0-1)
32.162: (move f1-1f f1-2f)
34.412: (move f1-1f f1-0f)
34.578: (move f1-1f f1-0f)
32.141: (move f1-1f f2-1f)
32.141: (move f1-1f f2-1f)
32.166: (move f1-1f f1-2f)
32.166: (move f1-1f f1-2f)
32.661: (move f1-0f f2-0f)
31.546: (move f2-1f f2-2f)
31.546: (move f1-2f f2-2f)
32.670: (move f2-1f f2-0f)
32.670: (move f2-1f f2-0f)
32.815: (move f2-1f f3-1f)
30.483: (pickup f2-2f key1-1)
31.625: (pickup f2-2f key0-1)
33.647: (move f3-1f f4-1f)
33.976: (move f3-1f f3-0f)
33.976: (move f2-0f f3-0f)
29.570: (move f2-2f f1-2f)
31.206: (move f2-2f f2-1f)
32.021: (move f2-2f f1-2f)
32.031: (move f2-2f f2-1f)
33.936: (move f3-0f f4-0f)
30.220: (putdown f1-2f key1-1)
31.091: (move f2-1f f1-1f)
31.091: (move f1-2f f1-1f)
32.042: (move f1-2f f0-2f)
32.069: (putdown f1-2f key0-1)
31.394: (move f1-2f f1-1f)
31.451: (move f1-2f f2-2f)
31.604: (move f1-2f f2-2f)
31.896: (move f1-2f f1-1f)
31.939: (putdown f1-1f key1-1)
31.499: (pickup f2-2f key0-1)
31.569: (pickup f1-1f key0-2)
32.036: (pickup f1-1f key0-2)
32.070: (pickup f1-1f key0-2)
32.077: (move f1-1f f2-1f)
32.523: (move f1-1f f2-1f)
32.666: (move f2-1f f2-0f)
32.705: (move f1-1f f2-1f)
32.737: (move f1-1f f1-2f)
32.746: (move f2-2f f2-1f)
31.583: (move f2-1f f1-1f)
32.560: (putdown f2-1f key0-2)
32.737: (putdown f1-2f key0-2)
32.768: (putdown f2-1f key0-2)
32.806: (putdown f2-1f key0-1)
31.413: (putdown f1-1f key0-1)
31.413: (move f2-1f f2-2f)
31.494: (move f2-1f f1-1f)
31.505: (move f2-1f f2-2f)
31.535: (move f2-1f f1-1f)
30.160: (move f1-1f f1-2f)
30.202: (move f2-2f f1-2f)
30.202: (move f1-1f f1-2f)
30.265: (move f2-2f f1-2f)
30.266: (move f1-1f f1-2f)
29.517: (pickup f1-2f key1-1)
29.556: (pickup f1-2f key1-1)
29.617: (pickup f1-2f key1-1)
31.541: (move f1-2f f2-2f)
35.460: (move f1-2f f0-2f)
30.428: (move f1-2f f2-2f)
30.522: (move f1-2f f2-2f)
30.623: (move f1-2f f2-2f)
31.142: (move f1-2f f1-1f)
31.228: (move f1-2f f1-1f)
31.069: (move f2-2f f2-1f)
31.069: (move f1-1f f2-1f)
31.132: (move f2-2f f2-1f)
31.158: (move f2-2f f2-1f)
31.158: (move f1-1f f2-1f)
31.228: (move f2-1f f1-1f)
31.972: (pickup-and-loose f2-1f key0-1 key1-1)
32.007: (pickup-and-loose f2-1f key0-2 key1-1)
32.039: (putdown f2-1f key1-1)
32.094: (putdown f2-1f key1-1)
32.044: (putdown f1-1f key1-1)
32.777: (move f2-1f f1-1f)
32.798: (move f2-1f f1-1f)
32.857: (move f2-1f f1-1f)
32.890: (move f2-1f f1-1f)
32.707: (putdown f1-1f key0-2)
32.736: (putdown f1-1f key0-1)
32.885: (move f1-1f f1-2f)
32.890: (pickup-and-loose f1-1f key0-2 key0-1)
32.926: (pickup f1-1f key0-2)
31.918: (move f1-1f f2-1f)
31.972: (move f1-1f f2-1f)
32.105: (move f1-1f f2-1f)
32.156: (move f1-1f f2-1f)
33.275: (move f1-2f f2-2f)
30.993: (pickup-and-loose f2-1f key1-1 key0-2)
31.069: (pickup-and-loose f2-1f key1-1 key0-2)
31.918: (pickup-and-loose f2-1f key0-1 key0-2)
31.977: (putdown f2-1f key0-2)
32.039: (putdown f2-1f key0-2)
30.490: (move f2-1f f2-2f)
30.522: (move f2-1f f2-2f)
31.228: (move f2-1f f1-1f)
31.313: (move f2-1f f1-1f)
32.568: (move f2-1f f3-1f)
29.556: (move f1-1f f1-2f)
29.556: (move f2-2f f1-2f)
29.607: (move f2-2f f1-2f)
29.608: (move f1-1f f1-2f)
31.531: (putdown f2-2f key1-1)
30.202: (putdown f1-2f key1-1)
30.257: (putdown f1-2f key1-1)
32.019: (move f2-2f f2-1f)
32.089: (move f1-2f f0-2f)
32.113: (move f1-2f f0-2f)
31.461: (move f1-2f f2-2f)
31.494: (move f1-2f f1-1f)
31.506: (move f1-2f f2-2f)
31.593: (move f1-2f f1-1f)
31.945: (pickup f2-1f key0-2)
31.531: (move f2-1f f2-2f)
31.686: (pickup f1-1f key0-1)
31.945: (pickup-and-loose f2-1f key0-1 key0-2)
32.154: (move f2-1f f1-1f)
32.650: (move f2-2f f2-1f)
30.109: (move f1-1f f1-2f)
30.429: (pickup-and-loose f2-2f key1-1 key0-2)
31.459: (putdown f2-2f key0-2)
31.531: (move f2-1f f2-2f)
31.990: (putdown f1-1f key0-2)
29.468: (pickup-and-loose f1-2f key1-1 key0-1)
29.617: (move f2-2f f1-2f)
30.148: (putdown f1-2f key0-1)
31.132: (move f2-2f f2-1f)
31.457: (move f1-2f f2-2f)
30.266: (putdown f1-2f key1-1)
30.484: (move f1-2f f2-2f)
31.228: (move f1-2f f1-1f)
31.229: (move f2-1f f1-1f)
31.347: (move f1-2f f1-1f)
31.032: (move f2-2f f2-1f)
31.032: (move f1-1f f2-1f)
31.413: (move f1-2f f2-2f)
31.532: (putdown f2-2f key1-1)
31.535: (move f1-2f f1-1f)
31.457: (pickup f2-2f key0-2)
31.939: (pickup-and-loose f2-1f key0-2 key1-1)
31.999: (move f2-2f f2-1f)
32.006: (putdown f2-1f key1-1)
32.091: (move f2-2f f1-2f)
30.109: (move f2-2f f1-2f)
32.034: (pickup f1-2f key0-1)
32.141: (move f1-2f f1-1f)
32.141: (move f2-1f f1-1f)
32.583: (move f2-2f f2-1f)
29.468: (pickup-and-loose f1-2f key1-1 key0-2)
30.148: (putdown f1-2f key0-2)
31.686: (move f2-1f f1-1f)
31.686: (move f1-2f f1-1f)
32.153: (move f1-2f f1-1f)
30.484: (move f1-2f f2-2f)
31.347: (move f1-2f f1-1f)
31.481: (move f1-2f f2-2f)
31.586: (move f1-2f f1-1f)
31.990: (putdown f1-1f key0-1)
31.032: (move f1-1f f2-1f)
31.032: (move f2-2f f2-1f)
31.532: (putdown f2-2f key1-1)
32.096: (move f1-1f f2-1f)
32.164: (move f1-1f f1-2f)
31.576: (move f1-2f f2-2f)
31.576: (move f2-1f f2-2f)
31.939: (pickup-and-loose f2-1f key0-1 key1-1)
32.006: (putdown f2-1f key1-1)
32.091: (move f2-2f f1-2f)
32.034: (pickup f1-2f key0-2)
32.141: (move f1-2f f1-1f)
32.888: (move f2-1f f1-1f)
32.937: (move f2-1f f1-1f)
33.087: (move f2-1f f2-2f)
32.758: (putdown f1-1f key0-1)
33.019: (putdown f2-2f key0-1)
34.478: (move f1-1f f1-2f)
34.478: (move f2-2f f1-2f)
34.508: (move f1-1f f1-0f)
32.791: (move f1-0f f2-0f)
34.477: (pickup-and-loose f1-2f key0-2 key0-1)
34.516: (putdown f1-2f key0-1)
34.625: (move f2-2f f1-2f)
34.691: (move f1-1f f1-2f)
32.813: (move f1-2f f1-1f)
32.860: (move f1-2f f1-1f)
32.937: (move f1-2f f1-1f)
33.087: (move f1-2f f2-2f)
33.105: (move f1-2f f2-2f)
32.133: (move f2-2f f2-1f)
32.133: (move f1-1f f2-1f)
32.758: (putdown f1-1f key0-2)
33.019: (putdown f2-2f key0-2)
35.618: (move f1-1f f1-0f)
32.090: (move f1-1f f2-1f)
32.140: (move f2-2f f2-1f)
33.515: (move f1-0f f2-0f)
33.568: (move f2-1f f2-0f)
33.987: (move f2-1f f3-1f)
32.813: (move f2-1f f1-1f)
33.138: (move f2-1f f2-2f)
33.515: (move f2-1f f2-0f)
33.532: (move f2-1f f2-0f)
33.929: (move f2-1f f3-1f)
34.625: (move f1-1f f1-2f)
34.691: (move f2-2f f1-2f)
34.730: (move f3-1f f4-1f)
35.083: (move f2-0f f3-0f)
35.083: (move f3-1f f3-0f)
34.581: (pickup f1-2f key0-1)
34.652: (pickup f1-2f key0-1)
35.683: (move f4-1f f4-2f)
36.125: (move f4-1f f4-0f)
36.126: (move f3-0f f4-0f)
32.857: (move f1-2f f1-1f)
33.063: (move f1-2f f2-2f)
33.159: (move f1-2f f2-2f)
35.345: (move f4-2f f4-3f)
36.381: (move f4-2f f3-2f)
32.007: (move f1-1f f2-1f)
32.007: (move f2-2f f2-1f)
32.707: (putdown f1-1f key0-1)
32.996: (putdown f2-2f key0-1)
33.063: (pickup-and-loose f2-2f key0-2 key0-1)
32.094: (putdown f2-1f key0-1)
32.192: (move f2-2f f2-1f)
33.659: (move f2-1f f2-0f)
33.850: (move f2-1f f3-1f)
34.580: (move f2-2f f1-2f)
32.712: (move f2-1f f1-1f)
32.798: (move f2-1f f1-1f)
33.106: (move f2-1f f2-2f)
33.543: (move f2-1f f2-0f)
33.549: (putdown f2-0f key0-1)
32.117: (move f2-0f f2-1f)
33.159: (pickup f2-2f key0-2)
34.675: (move f1-1f f1-2f)
34.675: (move f2-2f f1-2f)
34.700: (move f1-1f f1-2f)
31.181: (pickup f2-1f key1-1)
32.809: (move f2-1f f1-1f)
33.100: (move f2-1f f2-2f)
34.008: (move f2-1f f3-1f)
34.558: (move f2-2f f1-2f)
30.507: (move f2-1f f2-2f)
31.189: (move f2-1f f1-1f)
32.660: (move f2-1f f3-1f)
33.077: (move f2-1f f2-0f)
33.169: (pickup f2-2f key0-2)
29.694: (move f2-2f f1-2f)
29.694: (move f1-1f f1-2f)
31.570: (putdown f2-2f key1-1)
31.656: (pickup-and-loose f2-2f key0-2 key1-1)
31.936: (move f2-2f f2-1f)
30.340: (putdown f1-2f key1-1)
31.036: (pickup-and-loose f2-1f key1-1 key0-2)
31.997: (move f2-2f f2-1f)
32.000: (putdown f2-1f key0-2)
32.104: (move f1-2f f0-2f)
30.538: (move f2-1f f2-2f)
31.349: (move f2-1f f1-1f)
31.459: (move f1-2f f2-2f)
31.513: (move f1-2f f1-1f)
32.057: (putdown f2-1f key0-2)
29.693: (move f2-2f f1-2f)
29.693: (move f1-1f f1-2f)
31.511: (pickup f2-2f key0-2)
31.587: (putdown f2-2f key1-1)
31.587: (move f2-1f f2-2f)
30.188: (move f2-2f f1-2f)
30.337: (putdown f1-2f key1-1)
32.173: (move f1-2f f0-2f)
32.246: (move f2-2f f1-2f)
32.517: (move f1-2f f1-3f)
29.540: (pickup-and-loose f1-2f key1-1 key0-2)
30.213: (putdown f1-2f key0-2)
31.501: (move f1-2f f2-2f)
31.630: (move f1-2f f1-1f)
31.675: (move f1-2f f1-1f)
30.577: (move f1-2f f2-2f)
31.346: (move f1-2f f1-1f)
31.493: (putdown f1-1f key0-2)
31.538: (move f1-2f f2-2f)
31.586: (move f1-2f f1-1f)
30.268: (move f1-1f f1-2f)
31.128: (move f2-2f f2-1f)
31.128: (move f1-1f f2-1f)
31.634: (putdown f2-2f key1-1)
32.165: (putdown f1-1f key1-1)
29.628: (pickup f1-2f key1-1)
31.570: (move f1-2f f2-2f)
32.056: (move f2-2f f2-1f)
32.061: (putdown f2-1f key1-1)
32.169: (move f2-2f f1-2f)
30.644: (move f1-2f f2-2f)
31.217: (move f1-2f f1-1f)
32.096: (move f1-2f f1-1f)
32.096: (move f2-1f f1-1f)
32.126: (pickup f1-2f key0-2)
31.134: (move f1-1f f2-1f)
31.134: (move f2-2f f2-1f)
31.698: (putdown f2-2f key1-1)
32.057: (putdown f1-1f key1-1)
32.083: (move f1-2f f1-1f)
31.925: (putdown f1-1f key0-2)
32.078: (putdown f2-1f key1-1)
32.133: (move f2-2f f2-1f)
32.169: (pickup f1-1f key0-2)
32.254: (move f2-2f f1-2f)
32.440: (move f1-1f f2-1f)
32.654: (move f2-1f f2-0f)
32.800: (move f1-1f f1-2f)
32.811: (move f2-1f f1-1f)
32.915: (move f2-1f f3-1f)
32.459: (putdown f2-1f key0-2)
32.757: (pickup f2-0f key0-1)
32.781: (putdown f1-2f key0-2)
32.961: (pickup f1-1f key0-2)
33.379: (move f2-1f f2-2f)
32.154: (move f2-1f f1-1f)
33.312: (putdown f2-2f key0-2)
33.475: (move f2-1f f2-2f)
33.501: (move f1-2f f2-2f)
34.063: (move f2-0f f3-0f)
32.516: (move f2-2f f2-1f)
32.641: (move f2-2f f2-1f)
32.755: (move f3-0f f3-1f)
32.947: (move f2-2f f1-2f)
32.947: (move f1-1f f1-2f)
31.997: (move f2-1f f1-1f)
32.705: (putdown f3-1f key0-1)
33.637: (move f3-1f f4-1f)
34.201: (move f2-1f f2-0f)
34.223: (move f2-1f f2-0f)
32.199: (move f3-1f f2-1f)
32.957: (move f1-1f f1-2f)
33.584: (putdown f4-1f key0-1)
33.762: (move f3-1f f4-1f)
33.986: (move f4-1f f4-0f)
31.633: (move f2-1f f2-2f)
31.806: (move f2-1f f1-1f)
32.698: (move f2-1f f2-0f)
32.810: (move f4-1f f3-1f)
33.878: (putdown f4-0f key0-1)
30.578: (pickup f2-2f key1-1)
31.968: (pickup f1-1f key0-2)
32.137: (move f2-2f f1-2f)
32.137: (move f1-1f f1-2f)
32.193: (move f3-1f f2-1f)
29.527: (move f2-2f f1-2f)
31.210: (move f2-2f f2-1f)
31.605: (move f2-1f f2-2f)
31.622: (move f2-1f f1-1f)
32.004: (move f1-1f f1-2f)
30.172: (putdown f1-2f key1-1)
30.558: (pickup f2-2f key1-1)
31.179: (move f2-1f f1-1f)
31.179: (move f1-2f f1-1f)
31.561: (move f1-2f f2-2f)
29.513: (move f2-2f f1-2f)
30.453: (pickup-and-loose f2-2f key1-1 key0-2)
31.191: (move f2-2f f2-1f)
31.435: (move f1-2f f1-1f)
31.486: (putdown f2-2f key0-2)
29.597: (move f2-2f f1-2f)
30.156: (putdown f1-2f key1-1)
30.985: (move f1-2f f1-1f)
30.986: (move f2-1f f1-1f)
31.227: (move f2-2f f2-1f)
30.248: (putdown f1-2f key1-1)
31.190: (move f2-1f f1-1f)
31.190: (move f1-2f f1-1f)
31.258: (move f1-2f f1-1f)
31.536: (move f1-2f f2-2f)
31.422: (move f1-2f f2-2f)
31.461: (pickup f1-1f key0-2)
31.487: (move f1-2f f1-1f)
31.995: (putdown f1-1f key1-1)
32.853: (move f1-1f f2-1f)
30.027: (move f1-1f f1-2f)
31.468: (pickup f2-2f key0-2)
32.693: (move f1-1f f2-1f)
32.708: (move f1-1f f2-1f)
32.817: (move f1-1f f2-1f)
29.396: (pickup-and-loose f1-2f key1-1 key0-2)
30.067: (putdown f1-2f key0-2)
30.071: (move f2-2f f1-2f)
31.467: (move f2-1f f2-2f)
31.467: (move f1-2f f2-2f)
29.425: (pickup-and-loose f1-2f key1-1 key0-2)
30.100: (putdown f1-2f key0-2)
30.507: (move f1-2f f2-2f)
31.134: (move f1-2f f1-1f)
31.378: (move f1-2f f1-1f)
30.515: (move f1-2f f2-2f)
31.177: (move f2-2f f2-1f)
31.177: (move f1-1f f2-1f)
31.307: (move f1-2f f1-1f)
31.499: (move f1-2f f2-2f)
31.196: (move f2-2f f2-1f)
31.196: (move f1-1f f2-1f)
31.559: (putdown f2-2f key1-1)
32.123: (putdown f1-1f key1-1)
32.151: (putdown f2-1f key1-1)
32.053: (move f2-2f f1-2f)
32.108: (move f2-2f f2-1f)
32.158: (putdown f2-1f key1-1)
32.507: (move f2-1f f3-1f)
32.588: (move f1-1f f2-1f)
31.977: (move f1-2f f1-1f)
31.977: (move f2-1f f1-1f)
32.614: (move f2-1f f3-1f)
32.641: (move f2-1f f2-0f)
32.859: (move f2-1f f1-1f)
32.652: (pickup f3-1f key0-1)
33.703: (move f3-1f f4-1f)
34.024: (move f3-1f f3-0f)
34.024: (move f2-0f f3-0f)
34.535: (move f1-1f f1-0f)
33.582: (move f3-1f f4-1f)
33.973: (move f3-0f f4-0f)
33.973: (move f4-1f f4-0f)
34.008: (move f3-1f f3-0f)
35.045: (move f4-1f f4-2f)
32.693: (move f3-0f f2-0f)
33.532: (putdown f4-1f key0-1)
33.855: (move f4-1f f4-0f)
33.855: (move f3-0f f4-0f)
33.951: (putdown f3-0f key0-1)
32.584: (putdown f2-0f key0-1)
32.675: (move f3-0f f2-0f)
32.714: (move f3-0f f3-1f)
32.717: (move f4-1f f3-1f)
33.763: (putdown f4-0f key0-1)
32.111: (move f3-1f f2-1f)
32.141: (move f2-0f f2-1f)
32.141: (move f3-1f f2-1f)
33.654: (move f4-0f f4-1f)
33.689: (move f3-1f f4-1f)
31.535: (move f2-1f f2-2f)
31.582: (move f2-1f f2-2f)
31.828: (move f2-1f f1-1f)
32.025: (move f2-1f f1-1f)
32.643: (move f2-1f f2-0f)
30.528: (pickup f2-2f key1-1)
32.000: (move f2-2f f1-2f)
32.000: (move f1-1f f1-2f)
32.096: (move f1-1f f1-2f)
32.096: (move f2-2f f1-2f)
29.461: (move f2-2f f1-2f)
31.210: (move f2-2f f2-1f)
31.970: (pickup f1-2f key0-2)
32.051: (pickup f1-2f key0-2)
34.602: (move f1-2f f0-2f)
30.106: (pickup-and-loose f1-2f key0-2 key1-1)
30.135: (putdown f1-2f key1-1)
31.331: (move f1-2f f1-1f)
31.331: (move f2-1f f1-1f)
31.536: (move f1-2f f2-2f)
30.448: (pickup-and-loose f2-2f key1-1 key0-2)
31.456: (putdown f2-2f key0-2)
31.457: (move f1-2f f2-2f)
31.481: (move f1-2f f2-2f)
31.572: (move f1-2f f1-1f)
29.582: (move f2-2f f1-2f)
31.228: (move f2-2f f2-1f)
31.408: (putdown f2-2f key0-2)
32.083: (move f2-2f f1-2f)
32.166: (move f2-2f f2-1f)
30.232: (putdown f1-2f key1-1)
30.254: (move f2-2f f1-2f)
31.023: (move f1-2f f1-1f)
31.023: (move f2-1f f1-1f)
31.730: (move f2-1f f1-1f)
29.608: (pickup f1-2f key1-1)
31.340: (move f1-2f f1-1f)
31.422: (move f1-2f f2-2f)
31.502: (move f1-2f f1-1f)
31.822: (putdown f1-1f key1-1)
30.462: (move f1-2f f2-2f)
31.180: (move f1-2f f1-1f)
31.957: (move f1-2f f0-2f)
32.274: (move f1-2f f1-3f)
32.729: (move f1-1f f2-1f)
31.248: (move f1-1f f2-1f)
31.248: (move f2-2f f2-1f)
31.520: (putdown f2-2f key1-1)
31.604: (pickup-and-loose f2-2f key0-2 key1-1)
31.981: (putdown f1-1f key1-1)
32.093: (move f2-2f f2-1f)
32.164: (move f2-2f f1-2f)
32.184: (move f2-2f f2-1f)
32.210: (putdown f2-1f key1-1)
32.612: (move f2-1f f3-1f)
31.897: (move f1-2f f1-1f)
31.897: (move f2-1f f1-1f)
32.017: (move f2-1f f1-1f)
32.154: (putdown f2-1f key0-2)
32.702: (move f2-1f f2-0f)
31.555: (move f2-1f f2-2f)
31.854: (putdown f1-1f key0-2)
32.063: (move f2-1f f1-1f)
32.870: (move f2-1f f2-0f)
32.889: (move f2-1f f3-1f)
30.504: (pickup f2-2f key1-1)
32.162: (move f1-1f f1-2f)
32.162: (move f2-2f f1-2f)
32.174: (move f1-1f f1-2f)
32.212: (move f1-1f f2-1f)
29.604: (move f2-2f f1-2f)
31.125: (move f2-2f f2-1f)
31.650: (move f1-2f f2-2f)
31.650: (move f2-1f f2-2f)
32.738: (move f2-1f f2-0f)
30.251: (putdown f1-2f key1-1)
30.593: (pickup f2-2f key1-1)
31.345: (move f1-2f f1-1f)
31.345: (move f2-1f f1-1f)
32.026: (pickup-and-loose f2-1f key0-2 key1-1)
29.543: (move f2-2f f1-2f)
31.212: (move f2-2f f2-1f)
31.457: (move f1-2f f2-2f)
31.624: (move f1-2f f1-1f)
32.095: (putdown f2-1f key0-2)
30.185: (putdown f1-2f key1-1)
31.207: (move f2-1f f1-1f)
31.207: (move f1-2f f1-1f)
32.001: (move f1-2f f0-2f)
32.169: (putdown f2-1f key1-1)
31.484: (move f1-2f f1-1f)
31.513: (move f1-2f f2-2f)
32.041: (putdown f1-1f key1-1)
32.157: (pickup-and-loose f1-1f key0-2 key1-1)
32.774: (move f2-1f f1-1f)
31.670: (pickup f1-1f key0-2)
32.532: (move f1-1f f2-1f)
32.695: (move f1-1f f2-1f)
32.725: (move f1-1f f1-2f)
32.869: (move f1-1f f2-1f)
32.550: (putdown f2-1f key0-2)
32.709: (putdown f1-2f key0-2)
32.725: (move f1-1f f2-1f)
33.255: (move f1-2f f2-2f)
33.255: (move f2-1f f2-2f)
32.143: (move f1-2f f1-1f)
32.145: (move f2-1f f1-1f)
32.769: (putdown f2-1f key0-2)
33.192: (putdown f2-2f key0-2)
33.369: (move f2-1f f2-2f)
32.626: (move f1-1f f2-1f)
32.732: (move f2-2f f2-1f)
32.870: (move f1-1f f1-2f)
32.870: (move f2-2f f1-2f)
32.879: (move f2-2f f1-2f)
33.381: (move f2-1f f2-2f)
34.123: (move f2-1f f3-1f)
34.168: (move f2-1f f3-1f)
