/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.323: (move f7-5f f7-4f)
104.323: (move f6-4f f7-4f)
105.055: (putdown f6-4f key4-5)
105.317: (move f7-5f f6-5f)
101.931: (move f7-4f f6-4f)
101.932: (move f6-5f f6-4f)
102.526: (move f7-4f f8-4f)
102.754: (move f7-4f f8-4f)
104.846: (move f7-4f f7-3f)
103.332: (pickup-and-loose f8-4f key1-1 key4-5)
103.543: (putdown f8-4f key4-5)
103.700: (putdown f8-4f key4-5)
105.001: (putdown f6-4f key4-5)
105.479: (move f7-3f f6-3f)
106.975: (move f6-3f f5-3f)
107.128: (move f6-4f f7-4f)
107.281: (move f8-4f f8-5f)
107.317: (move f8-4f f8-5f)
107.508: (move f8-4f f7-4f)
104.622: (move f7-4f f8-4f)
105.589: (move f5-3f f5-4f)
106.895: (pickup f7-4f key2-1)
106.953: (pickup-and-loose f7-4f key2-1 key1-1)
107.098: (move f7-4f f6-4f)
104.490: (pickup f8-4f key1-1)
105.932: (move f7-4f f8-4f)
107.159: (putdown f6-4f key1-1)
107.271: (putdown f5-4f key4-5)
107.341: (putdown f7-4f key2-1)
106.122: (pickup-and-loose f8-4f key1-1 key2-1)
106.209: (move f5-4f f6-4f)
106.295: (putdown f8-4f key2-1)
107.085: (move f8-4f f7-4f)
107.416: (move f7-4f f6-4f)
104.444: (move f7-4f f6-4f)
105.409: (move f8-4f f7-4f)
105.567: (move f8-4f f7-4f)
106.689: (pickup-and-loose f7-4f key2-1 key1-1)
106.928: (putdown f7-4f key1-1)
101.619: (pickup-and-loose f6-4f key4-5 key1-1)
104.727: (putdown f6-4f key1-1)
104.768: (move f7-4f f6-4f)
104.865: (move f7-4f f8-4f)
105.222: (move f7-4f f6-4f)
101.778: (pickup-and-loose f6-4f key4-5 key1-1)
104.228: (move f6-4f f7-4f)
105.064: (putdown f6-4f key1-1)
105.334: (move f6-4f f6-5f)
105.499: (move f6-4f f6-3f)
102.554: (move f6-4f f7-4f)
102.789: (move f7-4f f8-4f)
104.460: (move f7-4f f7-5f)
104.461: (move f6-5f f7-5f)
104.841: (move f7-4f f7-3f)
103.586: (move f7-4f f7-5f)
103.733: (putdown f8-4f key4-5)
103.953: (move f7-4f f8-4f)
104.827: (putdown f7-4f key4-5)
105.523: (move f8-4f f8-5f)
104.368: (move f7-5f f8-5f)
104.369: (move f8-4f f8-5f)
104.528: (pickup-and-loose f8-4f key2-1 key4-5)
104.816: (putdown f7-5f key4-5)
105.057: (putdown f8-4f key4-5)
104.805: (move f7-5f f7-4f)
105.098: (putdown f8-5f key4-5)
105.424: (move f7-5f f8-5f)
105.659: (move f8-4f f7-4f)
106.137: (move f8-4f f8-5f)
105.010: (move f8-5f f7-5f)
105.175: (move f8-5f f8-4f)
106.218: (move f8-5f f8-4f)
106.219: (move f7-4f f8-4f)
106.691: (move f8-5f f7-5f)
104.775: (pickup f8-4f key2-1)
105.456: (move f7-5f f7-4f)
105.456: (move f8-4f f7-4f)
105.857: (pickup f8-4f key2-1)
108.585: (move f7-5f f7-6f)
105.598: (move f8-4f f8-5f)
105.906: (move f8-4f f8-5f)
106.118: (move f8-4f f7-4f)
107.309: (move f7-4f f6-4f)
107.471: (move f8-4f f7-4f)
105.320: (pickup-and-loose f8-5f key4-5 key2-1)
106.107: (putdown f8-5f key2-1)
106.368: (putdown f8-5f key2-1)
106.448: (putdown f7-4f key2-1)
106.451: (move f8-5f f9-5f)
104.061: (move f8-5f f8-4f)
104.776: (move f7-4f f8-4f)
105.210: (move f8-5f f7-5f)
105.543: (move f7-4f f7-5f)
105.760: (move f8-5f f8-4f)
103.759: (move f7-5f f7-4f)
103.760: (move f8-4f f7-4f)
105.195: (putdown f8-4f key4-5)
105.715: (move f7-5f f6-5f)
106.061: (move f8-4f f7-4f)
103.285: (move f7-4f f6-4f)
103.285: (move f6-5f f6-4f)
106.145: (putdown f7-4f key4-5)
106.257: (move f8-4f f7-4f)
106.415: (move f7-4f f7-5f)
105.456: (move f7-4f f8-4f)
106.461: (pickup-and-loose f6-4f key1-1 key4-5)
106.576: (putdown f6-4f key4-5)
107.525: (move f7-4f f7-5f)
107.525: (move f7-4f f7-5f)
106.854: (move f6-4f f7-4f)
106.890: (move f7-5f f8-5f)
106.903: (move f6-4f f7-4f)
107.115: (move f8-4f f8-5f)
107.118: (move f7-5f f8-5f)
106.312: (move f7-4f f8-4f)
106.584: (pickup f8-5f key2-1)
106.645: (pickup f8-5f key2-1)
106.670: (putdown f7-4f key1-1)
106.745: (move f7-4f f8-4f)
104.777: (move f8-5f f8-4f)
106.484: (putdown f8-4f key1-1)
106.667: (move f7-4f f8-4f)
106.755: (move f7-4f f6-4f)
107.513: (move f8-5f f9-5f)
103.606: (pickup f6-4f key4-5)
105.211: (putdown f8-4f key2-1)
106.202: (move f8-4f f7-4f)
106.836: (move f8-4f f7-4f)
108.142: (putdown f9-5f key2-1)
103.601: (move f6-4f f7-4f)
105.714: (move f6-4f f6-5f)
106.163: (move f8-4f f8-5f)
106.676: (putdown f7-4f key2-1)
106.677: (move f7-4f f6-4f)
103.549: (pickup f6-4f key4-5)
104.045: (move f7-4f f8-4f)
104.605: (move f7-4f f8-4f)
105.193: (move f7-4f f7-5f)
105.193: (move f6-5f f7-5f)
103.775: (move f6-4f f7-4f)
105.184: (putdown f8-4f key4-5)
105.301: (move f8-4f f8-5f)
105.302: (move f7-5f f8-5f)
105.794: (move f6-4f f6-5f)
103.884: (move f7-4f f8-4f)
105.195: (move f6-5f f7-5f)
105.195: (move f7-4f f7-5f)
105.560: (pickup-and-loose f8-5f key2-1 key4-5)
106.082: (putdown f8-5f key4-5)
104.836: (pickup-and-loose f8-4f key1-1 key4-5)
105.070: (putdown f8-4f key4-5)
105.317: (move f7-5f f8-5f)
105.317: (move f8-4f f8-5f)
106.012: (move f8-5f f8-4f)
105.622: (pickup-and-loose f8-5f key2-1 key4-5)
106.101: (putdown f8-5f key4-5)
106.279: (move f8-4f f7-4f)
106.317: (move f8-4f f7-4f)
106.929: (move f8-4f f8-5f)
104.550: (move f8-5f f8-4f)
105.851: (move f8-5f f8-4f)
106.112: (putdown f7-4f key1-1)
106.487: (move f8-5f f9-5f)
106.632: (pickup f8-5f key2-1)
104.820: (pickup-and-loose f8-4f key1-1 key2-1)
104.994: (putdown f8-4f key2-1)
105.668: (pickup f8-4f key1-1)
106.995: (move f9-5f f9-6f)
107.170: (putdown f9-5f key2-1)
105.199: (move f8-4f f8-5f)
105.352: (move f8-4f f7-4f)
105.473: (move f8-4f f8-5f)
105.508: (move f8-4f f7-4f)
106.558: (move f8-4f f8-5f)
104.206: (pickup-and-loose f8-5f key4-5 key1-1)
104.848: (move f7-4f f7-5f)
104.848: (move f8-5f f7-5f)
104.983: (putdown f8-5f key1-1)
105.073: (move f7-4f f7-5f)
103.701: (move f8-5f f7-5f)
103.933: (move f8-5f f8-4f)
104.819: (putdown f7-5f key1-1)
105.106: (move f8-5f f7-5f)
105.275: (move f8-5f f8-4f)
102.608: (move f7-5f f7-4f)
102.608: (move f8-4f f7-4f)
104.457: (pickup-and-loose f8-4f key2-1 key4-5)
104.853: (pickup f8-4f key2-1)
104.931: (putdown f7-5f key4-5)
102.162: (move f7-4f f6-4f)
104.853: (move f7-5f f7-4f)
104.885: (putdown f7-4f key4-5)
105.036: (putdown f8-4f key2-1)
105.273: (move f7-5f f8-5f)
105.200: (move f7-4f f8-4f)
105.256: (putdown f6-4f key4-5)
105.718: (move f8-4f f7-4f)
105.802: (pickup f8-5f key1-1)
105.889: (move f7-4f f7-5f)
104.712: (pickup f8-4f key2-1)
105.568: (move f6-4f f7-4f)
105.866: (move f8-5f f8-4f)
106.005: (move f8-4f f8-5f)
106.006: (move f7-5f f8-5f)
106.044: (putdown f8-4f key1-1)
106.252: (move f8-4f f7-4f)
106.448: (move f7-4f f8-4f)
106.479: (move f8-4f f8-5f)
106.533: (pickup f8-5f key1-1)
104.305: (pickup-and-loose f7-4f key4-5 key2-1)
104.850: (move f8-4f f7-4f)
105.521: (move f8-4f f8-5f)
106.084: (pickup f8-4f key2-1)
106.762: (putdown f7-4f key2-1)
101.953: (move f7-4f f6-4f)
102.738: (move f7-4f f8-4f)
104.513: (move f7-4f f7-5f)
104.557: (move f7-4f f8-4f)
104.819: (move f7-4f f7-3f)
103.682: (putdown f8-4f key4-5)
104.981: (putdown f6-4f key4-5)
105.264: (move f8-4f f8-5f)
105.264: (move f7-5f f8-5f)
105.361: (move f6-4f f6-5f)
106.089: (putdown f8-5f key4-5)
106.575: (move f8-5f f8-6f)
106.639: (pickup-and-loose f8-5f key1-1 key4-5)
106.725: (putdown f6-5f key4-5)
106.794: (move f6-5f f6-6f)
103.772: (move f8-5f f8-4f)
104.197: (move f8-5f f8-4f)
105.766: (move f6-5f f6-4f)
105.775: (move f8-6f f7-6f)
105.776: (move f6-6f f7-6f)
103.903: (putdown f8-4f key1-1)
106.703: (putdown f7-6f key4-5)
107.498: (pickup-and-loose f7-6f key0-4 key4-5)
107.641: (move f6-4f f7-4f)
107.725: (move f8-4f f9-4f)
105.450: (move f7-4f f8-4f)
105.939: (move f7-4f f7-5f)
106.281: (move f8-4f f8-5f)
106.328: (move f7-6f f7-5f)
106.703: (move f7-6f f8-6f)
105.438: (move f8-6f f8-5f)
105.494: (pickup f8-5f key4-5)
106.228: (move f8-5f f7-5f)
106.812: (move f8-4f f8-5f)
106.812: (move f7-5f f8-5f)
104.566: (putdown f8-5f key0-4)
105.100: (pickup-and-loose f8-5f key1-1 key0-4)
106.536: (move f8-5f f8-6f)
106.854: (move f8-5f f8-4f)
107.386: (pickup f8-5f key1-1)
104.606: (move f8-5f f8-4f)
104.973: (move f8-5f f8-4f)
105.106: (move f8-5f f8-4f)
105.699: (move f8-6f f7-6f)
105.922: (move f8-5f f7-5f)
104.705: (putdown f8-4f key1-1)
105.241: (putdown f8-4f key1-1)
105.827: (putdown f7-5f key1-1)
106.629: (putdown f7-6f key4-5)
106.782: (move f7-6f f6-6f)
104.761: (move f7-5f f8-5f)
104.765: (move f8-4f f8-5f)
106.275: (move f7-6f f7-5f)
107.026: (move f8-4f f8-5f)
107.297: (move f7-5f f7-4f)
104.950: (move f7-4f f8-4f)
104.951: (move f8-5f f8-4f)
105.662: (pickup f8-5f key0-4)
105.663: (pickup f8-5f key0-4)
105.884: (move f8-5f f7-5f)
106.614: (move f8-5f f8-4f)
106.651: (move f8-5f f8-6f)
106.680: (move f7-5f f6-5f)
106.682: (move f8-5f f8-6f)
106.842: (move f8-5f f8-4f)
105.787: (move f6-5f f6-4f)
106.432: (pickup-and-loose f8-4f key1-1 key0-4)
106.485: (putdown f8-4f key0-4)
106.720: (putdown f8-4f key0-4)
107.023: (putdown f8-6f key0-4)
105.596: (move f8-6f f8-5f)
106.318: (move f8-4f f8-5f)
106.352: (move f8-4f f8-5f)
106.618: (move f8-4f f8-5f)
107.174: (move f8-4f f9-4f)
104.296: (move f8-5f f8-4f)
104.870: (move f8-5f f7-5f)
104.936: (move f8-5f f7-5f)
105.096: (move f8-5f f7-5f)
105.689: (move f8-5f f7-5f)
104.104: (pickup f8-4f key1-1)
107.721: (move f7-5f f7-6f)
107.786: (move f7-5f f6-5f)
107.834: (move f7-5f f7-4f)
107.959: (move f7-5f f7-4f)
105.380: (move f7-4f f6-4f)
105.380: (move f6-5f f6-4f)
105.693: (move f7-4f f6-4f)
105.936: (move f8-4f f8-5f)
106.683: (pickup f7-6f key4-5)
104.049: (move f7-6f f7-5f)
105.389: (putdown f8-5f key1-1)
105.463: (move f8-5f f7-5f)
105.493: (putdown f6-4f key1-1)
106.099: (move f7-6f f8-6f)
103.879: (move f8-6f f8-5f)
103.880: (move f7-5f f8-5f)
104.467: (move f8-5f f8-4f)
105.204: (putdown f7-5f key4-5)
105.470: (putdown f7-5f key1-1)
101.378: (move f8-5f f8-4f)
104.871: (putdown f8-5f key4-5)
105.230: (move f7-5f f8-5f)
105.608: (move f7-5f f8-5f)
107.776: (move f7-5f f7-6f)
102.243: (pickup-and-loose f8-4f key1-1 key4-5)
102.511: (putdown f8-4f key4-5)
102.729: (move f8-5f f8-4f)
103.613: (move f8-5f f8-4f)
104.556: (move f8-5f f8-4f)
102.525: (pickup f8-4f key1-1)
103.416: (pickup f8-4f key1-1)
105.727: (move f8-4f f8-5f)
106.098: (move f8-4f f8-5f)
106.822: (move f8-4f f9-4f)
105.210: (move f8-4f f8-5f)
105.554: (putdown f8-5f key1-1)
105.592: (move f8-4f f8-5f)
106.839: (move f8-5f f7-5f)
106.938: (move f8-4f f9-4f)
102.628: (move f8-5f f8-4f)
103.664: (pickup-and-loose f8-5f key4-5 key1-1)
104.666: (putdown f8-5f key1-1)
104.965: (move f8-5f f7-5f)
105.046: (putdown f8-5f key1-1)
101.545: (pickup f8-4f key4-5)
101.545: (move f8-5f f8-4f)
102.999: (move f8-5f f8-4f)
103.797: (move f8-5f f8-4f)
103.833: (pickup-and-loose f7-5f key4-5 key1-1)
103.872: (move f7-5f f8-5f)
105.056: (putdown f7-5f key4-5)
105.672: (move f7-5f f6-5f)
105.811: (move f8-4f f8-3f)
106.264: (move f7-5f f7-4f)
101.642: (move f7-4f f8-4f)
101.644: (move f8-5f f8-4f)
104.864: (putdown f8-5f key4-5)
105.231: (move f7-5f f8-5f)
105.300: (move f6-5f f6-4f)
102.718: (putdown f8-4f key4-5)
102.993: (move f8-5f f8-4f)
103.886: (move f8-5f f8-4f)
105.478: (move f8-5f f7-5f)
105.888: (move f8-4f f8-3f)
105.470: (pickup f7-5f key1-1)
105.729: (move f8-4f f8-5f)
106.440: (move f8-3f f7-3f)
107.275: (putdown f8-3f key4-5)
108.476: (move f7-5f f7-6f)
102.966: (move f8-3f f8-4f)
106.836: (move f8-5f f7-5f)
107.123: (move f7-6f f8-6f)
107.332: (move f7-3f f6-3f)
108.105: (move f8-5f f8-6f)
106.051: (move f8-4f f8-5f)
106.671: (pickup f8-6f key0-4)
107.601: (pickup f8-6f key0-4)
107.975: (move f6-3f f5-3f)
109.167: (move f8-4f f9-4f)
104.428: (move f8-6f f8-5f)
105.635: (move f8-6f f8-5f)
107.354: (move f8-5f f7-5f)
107.806: (move f5-3f f5-4f)
108.417: (move f8-5f f8-6f)
102.740: (pickup-and-loose f8-5f key4-5 key0-4)
103.613: (putdown f8-5f key0-4)
104.207: (move f8-5f f8-4f)
104.654: (putdown f8-5f key0-4)
104.874: (move f8-5f f8-4f)
101.795: (move f8-5f f8-4f)
102.799: (move f8-5f f8-4f)
103.174: (pickup-and-loose f8-4f key4-5 key0-4)
103.402: (move f8-5f f8-4f)
104.016: (move f8-5f f7-5f)
103.524: (move f8-4f f7-4f)
103.681: (move f7-5f f7-4f)
103.682: (move f8-4f f7-4f)
104.260: (putdown f8-4f key4-5)
104.292: (move f8-4f f8-5f)
99.778: (move f7-4f f6-4f)
101.472: (move f7-4f f6-4f)
102.934: (move f7-4f f7-5f)
102.934: (move f8-5f f7-5f)
103.951: (move f7-4f f7-3f)
102.847: (putdown f6-4f key4-5)
102.910: (move f6-4f f5-4f)
104.140: (pickup-and-loose f7-5f key1-1 key4-5)
104.142: (move f7-3f f6-3f)
104.142: (move f6-4f f6-3f)
104.150: (putdown f7-5f key1-1)
104.605: (putdown f5-4f key4-5)
105.621: (move f6-3f f5-3f)
105.623: (move f5-4f f5-3f)
105.971: (move f7-5f f8-5f)
104.044: (move f5-4f f6-4f)
105.097: (move f8-5f f8-4f)
105.455: (putdown f8-5f key1-1)
105.676: (move f7-5f f8-5f)
106.332: (move f7-5f f7-4f)
104.363: (move f8-5f f7-5f)
105.112: (move f7-4f f6-4f)
105.151: (putdown f8-4f key1-1)
105.273: (pickup-and-loose f8-4f key0-4 key1-1)
105.402: (move f8-5f f8-4f)
103.203: (pickup f7-5f key4-5)
105.024: (move f8-4f f8-5f)
105.527: (pickup f8-4f key0-4)
105.708: (move f8-4f f8-5f)
106.289: (move f8-4f f7-4f)
103.707: (move f7-5f f7-4f)
104.082: (move f7-5f f8-5f)
104.161: (putdown f8-5f key0-4)
104.317: (move f7-4f f7-5f)
104.318: (move f8-5f f7-5f)
99.918: (move f7-4f f6-4f)
103.153: (pickup f7-5f key4-5)
103.179: (move f7-4f f8-4f)
103.179: (move f8-5f f8-4f)
103.299: (move f8-5f f8-4f)
102.969: (putdown f6-4f key4-5)
103.019: (move f6-4f f5-4f)
103.196: (pickup f8-4f key1-1)
103.560: (move f7-5f f7-4f)
104.215: (move f6-4f f6-3f)
99.793: (move f7-4f f6-4f)
102.930: (move f7-4f f8-4f)
103.912: (move f7-4f f7-3f)
103.985: (move f6-3f f7-3f)
104.501: (move f8-4f f8-5f)
102.871: (putdown f6-4f key4-5)
102.956: (move f6-4f f5-4f)
103.962: (pickup-and-loose f8-4f key1-1 key4-5)
103.968: (putdown f8-5f key1-1)
104.041: (pickup-and-loose f8-4f key0-4 key4-5)
103.568: (move f8-5f f8-4f)
104.099: (putdown f8-4f key1-1)
104.100: (putdown f8-4f key0-4)
104.651: (putdown f5-4f key4-5)
104.806: (pickup f8-5f key0-4)
104.072: (move f5-4f f6-4f)
106.000: (move f8-4f f7-4f)
106.451: (move f8-4f f8-5f)
106.568: (move f8-4f f7-4f)
107.141: (move f8-5f f8-6f)
105.402: (move f7-4f f7-5f)
105.526: (pickup f7-4f key2-1)
105.596: (move f7-4f f6-4f)
105.707: (pickup f7-4f key2-1)
106.185: (move f7-4f f7-5f)
104.273: (pickup f7-5f key4-5)
104.837: (move f7-4f f8-4f)
104.997: (move f7-4f f7-5f)
106.014: (move f7-4f f7-5f)
106.408: (move f7-4f f6-4f)
102.557: (move f7-5f f8-5f)
103.715: (move f7-5f f7-4f)
105.121: (move f7-5f f6-5f)
105.158: (move f7-5f f8-5f)
105.639: (putdown f7-5f key2-1)
101.377: (move f7-4f f6-4f)
101.377: (move f6-5f f6-4f)
101.810: (move f8-5f f8-4f)
101.811: (move f7-4f f8-4f)
103.464: (putdown f8-5f key4-5)
102.812: (putdown f8-4f key4-5)
103.414: (move f8-5f f8-4f)
103.966: (pickup f8-5f key1-1)
104.246: (pickup f8-5f key0-4)
104.569: (putdown f6-4f key4-5)
103.043: (move f8-5f f8-4f)
104.475: (move f8-4f f8-5f)
104.968: (move f8-5f f8-4f)
105.956: (move f8-5f f7-5f)
106.148: (move f8-5f f9-5f)
103.148: (putdown f8-4f key1-1)
104.784: (putdown f8-4f key0-4)
105.012: (pickup f8-5f key1-1)
105.431: (pickup f8-5f key0-4)
105.843: (move f9-5f f9-4f)
102.432: (move f8-5f f8-4f)
103.635: (move f8-4f f8-5f)
104.220: (move f8-5f f8-4f)
104.910: (move f8-4f f8-5f)
106.511: (move f8-5f f7-5f)
101.544: (pickup-and-loose f8-4f key4-5 key1-1)
102.606: (putdown f8-4f key1-1)
102.763: (pickup f8-5f key4-5)
104.264: (putdown f8-4f key0-4)
104.443: (pickup f8-5f key0-4)
103.729: (move f8-4f f7-4f)
104.237: (move f8-5f f7-5f)
104.645: (move f8-5f f8-4f)
104.669: (move f8-4f f8-5f)
105.190: (move f8-4f f8-3f)
101.448: (move f7-4f f6-4f)
104.407: (pickup-and-loose f8-4f key1-1 key0-4)
104.463: (putdown f8-4f key0-4)
104.635: (move f7-4f f7-3f)
104.636: (move f8-3f f7-3f)
104.651: (putdown f6-4f key4-5)
105.115: (move f8-4f f8-5f)
105.132: (move f6-4f f6-5f)
105.374: (move f8-4f f8-5f)
105.379: (move f6-4f f6-3f)
104.344: (pickup f8-5f key4-5)
104.432: (move f8-5f f7-5f)
104.600: (move f8-5f f7-5f)
106.555: (putdown f6-5f key4-5)
106.680: (move f6-4f f7-4f)
103.793: (move f7-4f f8-4f)
104.369: (putdown f7-5f key1-1)
105.497: (move f6-5f f6-4f)
105.710: (move f6-5f f7-5f)
106.286: (pickup f7-4f key2-1)
103.692: (pickup f8-4f key1-1)
104.493: (move f7-5f f8-5f)
105.063: (move f7-5f f8-5f)
105.566: (move f8-4f f8-5f)
106.001: (move f7-4f f6-4f)
102.544: (pickup-and-loose f6-4f key4-5 key2-1)
104.661: (move f8-5f f8-4f)
104.702: (move f8-5f f8-4f)
105.343: (pickup f8-5f key0-4)
105.917: (move f8-4f f8-5f)
101.242: (move f6-4f f7-4f)
104.407: (move f6-4f f6-5f)
104.558: (pickup f8-4f key1-1)
104.579: (move f6-4f f5-4f)
105.369: (putdown f8-5f key1-1)
100.666: (move f7-4f f8-4f)
103.147: (move f7-4f f7-5f)
103.147: (move f6-5f f7-5f)
103.611: (putdown f7-4f key4-5)
104.063: (move f8-5f f8-4f)
101.689: (pickup-and-loose f8-4f key1-1 key4-5)
101.854: (putdown f8-4f key4-5)
102.518: (move f7-4f f8-4f)
103.185: (move f8-4f f8-5f)
103.185: (move f7-5f f8-5f)
102.405: (pickup f8-4f key1-1)
103.900: (move f8-4f f7-4f)
103.905: (move f8-4f f7-4f)
104.019: (putdown f8-5f key4-5)
104.829: (move f8-4f f8-5f)
102.337: (move f8-5f f8-4f)
103.633: (move f8-4f f7-4f)
103.739: (putdown f7-4f key1-1)
105.007: (move f8-5f f7-5f)
105.186: (pickup f8-5f key0-4)
101.064: (pickup-and-loose f7-4f key4-5 key1-1)
102.002: (move f7-4f f8-4f)
102.210: (pickup f8-4f key1-1)
103.340: (move f8-5f f8-4f)
103.509: (putdown f7-4f key1-1)
100.858: (move f7-4f f8-4f)
100.858: (pickup f8-4f key4-5)
102.565: (pickup-and-loose f8-4f key1-1 key0-4)
102.577: (putdown f8-4f key0-4)
102.613: (move f7-4f f6-4f)
102.915: (move f8-4f f7-4f)
103.110: (move f8-4f f7-4f)
103.123: (move f8-4f f8-5f)
104.344: (move f6-4f f6-5f)
104.472: (move f8-4f f8-3f)
102.981: (putdown f7-4f key1-1)
103.228: (move f8-5f f7-5f)
103.229: (move f6-5f f7-5f)
103.954: (putdown f8-5f key4-5)
104.260: (move f7-4f f7-5f)
102.518: (move f8-5f f8-4f)
102.799: (move f7-4f f8-4f)
104.111: (putdown f7-5f key1-1)
104.371: (move f7-4f f7-5f)
104.436: (putdown f7-5f key4-5)
103.121: (move f7-5f f7-4f)
103.524: (pickup f8-4f key0-4)
103.552: (move f7-5f f7-4f)
104.362: (move f7-5f f8-5f)
104.415: (move f7-5f f8-5f)
102.663: (move f8-5f f8-4f)
102.664: (move f7-4f f8-4f)
102.785: (move f7-4f f8-4f)
103.665: (pickup f8-5f key4-5)
103.726: (pickup f7-4f key1-1)
101.235: (move f8-5f f8-4f)
102.355: (move f7-4f f8-4f)
102.939: (move f8-5f f7-5f)
103.503: (pickup f8-4f key0-4)
104.276: (move f7-4f f7-5f)
99.624: (move f8-4f f7-4f)
99.625: (move f7-5f f7-4f)
102.269: (putdown f8-4f key4-5)
102.478: (putdown f8-4f key1-1)
102.763: (pickup-and-loose f8-4f key0-4 key4-5)
100.297: (move f7-4f f6-4f)
101.944: (pickup-and-loose f7-4f key1-1 key4-5)
102.218: (putdown f7-4f key4-5)
102.780: (move f8-4f f7-4f)
102.928: (move f7-4f f7-3f)
102.590: (move f6-4f f5-4f)
102.615: (pickup f7-4f key1-1)
102.863: (move f7-4f f8-4f)
103.097: (move f7-4f f8-4f)
103.346: (pickup-and-loose f6-4f key2-1 key4-5)
102.035: (move f7-4f f8-4f)
102.864: (putdown f8-4f key1-1)
102.876: (move f5-4f f5-3f)
103.466: (pickup-and-loose f8-4f key0-4 key1-1)
103.678: (pickup f8-4f key0-4)
101.012: (pickup-and-loose f8-4f key4-5 key1-1)
102.137: (putdown f8-4f key1-1)
102.328: (move f8-4f f7-4f)
102.641: (pickup-and-loose f8-4f key0-4 key1-1)
103.650: (move f5-3f f6-3f)
99.844: (pickup f7-4f key4-5)
99.845: (move f8-4f f7-4f)
102.901: (move f8-4f f7-4f)
103.767: (move f8-4f f8-5f)
104.295: (move f8-4f f8-3f)
100.346: (move f7-4f f6-4f)
102.902: (move f8-3f f7-3f)
102.903: (move f7-4f f7-3f)
102.944: (move f8-5f f7-5f)
102.945: (move f7-4f f7-5f)
102.623: (move f6-4f f5-4f)
103.430: (pickup-and-loose f6-4f key2-1 key4-5)
103.756: (putdown f6-4f key4-5)
103.765: (move f7-3f f6-3f)
103.765: (move f6-4f f6-3f)
102.669: (move f6-4f f7-4f)
103.025: (move f6-3f f5-3f)
103.027: (move f5-4f f5-3f)
104.332: (putdown f5-4f key4-5)
105.341: (move f5-4f f4-4f)
103.490: (move f7-4f f8-4f)
104.801: (move f5-4f f6-4f)
105.662: (move f7-4f f7-5f)
106.503: (putdown f5-3f key4-5)
106.722: (pickup-and-loose f5-3f key0-2 key4-5)
102.945: (move f6-4f f7-4f)
103.479: (pickup f8-4f key1-1)
104.137: (pickup f8-4f key0-4)
104.551: (pickup f6-4f key2-1)
106.229: (move f5-3f f5-4f)
102.393: (move f8-4f f7-4f)
103.844: (move f7-4f f8-4f)
105.242: (move f6-4f f5-4f)
106.095: (putdown f5-4f key0-2)
106.193: (move f7-4f f7-5f)
102.554: (putdown f7-4f key1-1)
103.064: (move f7-4f f6-4f)
103.549: (pickup-and-loose f5-4f key4-5 key2-1)
103.825: (pickup f8-4f key1-1)
104.483: (pickup f8-4f key0-4)
98.860: (move f5-4f f6-4f)
99.986: (pickup-and-loose f6-4f key4-5 key1-1)
102.731: (move f8-4f f7-4f)
103.083: (pickup-and-loose f6-4f key2-1 key1-1)
103.432: (putdown f6-4f key1-1)
99.384: (move f6-4f f7-4f)
99.844: (move f6-4f f7-4f)
102.175: (putdown f6-4f key4-5)
102.567: (move f6-4f f5-4f)
102.672: (move f6-4f f7-4f)
101.165: (move f7-4f f8-4f)
101.785: (putdown f7-4f key4-5)
102.005: (move f6-4f f7-4f)
102.221: (move f7-4f f7-3f)
102.244: (move f7-4f f8-4f)
102.199: (putdown f8-4f key4-5)
102.713: (pickup-and-loose f8-4f key0-4 key4-5)
103.318: (pickup-and-loose f8-4f key1-1 key4-5)
103.351: (move f7-4f f6-4f)
103.412: (putdown f8-4f key4-5)
102.163: (move f8-4f f7-4f)
102.355: (move f8-4f f7-4f)
102.888: (move f8-4f f7-4f)
104.012: (pickup-and-loose f8-4f key0-4 key1-1)
104.014: (pickup f8-4f key0-4)
102.213: (putdown f7-4f key1-1)
104.576: (move f7-4f f6-4f)
105.020: (move f7-4f f6-4f)
106.000: (move f7-4f f7-5f)
106.338: (move f7-4f f6-4f)
103.490: (move f7-4f f8-4f)
104.733: (putdown f6-4f key1-1)
104.946: (move f7-4f f6-4f)
105.479: (move f7-5f f8-5f)
106.053: (pickup f6-4f key1-1)
102.307: (move f6-4f f7-4f)
102.417: (pickup f8-4f key4-5)
104.085: (pickup f8-4f key0-4)
106.114: (pickup-and-loose f6-4f key2-1 key1-1)
106.375: (move f8-4f f8-3f)
99.152: (move f8-4f f7-4f)
103.464: (move f7-4f f8-4f)
104.302: (move f8-4f f8-3f)
104.608: (move f8-4f f8-5f)
105.594: (move f6-4f f7-4f)
98.793: (move f7-4f f6-4f)
101.483: (pickup-and-loose f7-4f key1-1 key4-5)
101.668: (putdown f7-4f key4-5)
102.242: (move f7-4f f7-3f)
102.242: (move f8-3f f7-3f)
102.102: (putdown f6-4f key4-5)
102.838: (move f7-4f f6-4f)
103.347: (move f7-4f f6-4f)
103.469: (move f6-4f f5-4f)
103.482: (move f7-3f f6-3f)
101.865: (move f6-4f f7-4f)
