/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.095: (move f3-6f f3-5f)
102.373: (pickup-and-loose f3-6f key2-3 key3-3)
102.416: (move f3-5f f3-6f)
101.509: (move f3-6f f3-5f)
101.725: (pickup f3-6f key1-1)
102.139: (move f3-6f f3-5f)
102.183: (pickup f3-6f key2-3)
102.431: (move f3-5f f2-5f)
100.880: (move f3-6f f3-5f)
101.774: (pickup-and-loose f2-5f key1-1 key3-3)
102.088: (move f3-6f f3-5f)
102.296: (move f3-6f f4-6f)
102.321: (putdown f3-5f key1-1)
100.928: (move f2-5f f3-5f)
101.232: (pickup-and-loose f3-5f key3-3 key1-1)
101.711: (putdown f3-5f key1-1)
101.875: (pickup-and-loose f3-5f key3-3 key2-3)
102.134: (move f3-5f f2-5f)
101.741: (putdown f3-5f key1-1)
101.772: (move f3-5f f3-6f)
101.925: (move f3-5f f3-6f)
102.032: (move f3-5f f3-6f)
102.337: (putdown f3-5f key3-3)
102.122: (pickup-and-loose f3-6f key1-1 key3-3)
102.304: (pickup-and-loose f3-6f key0-2 key1-1)
102.468: (move f3-6f f4-6f)
102.477: (move f3-6f f4-6f)
102.483: (pickup-and-loose f3-6f key2-3 key1-1)
101.294: (move f3-6f f3-5f)
102.120: (move f3-6f f3-5f)
102.458: (move f3-6f f3-5f)
102.488: (move f3-6f f4-6f)
102.716: (putdown f3-6f key2-3)
101.873: (pickup-and-loose f3-5f key2-3 key1-1)
102.124: (putdown f3-5f key1-1)
102.360: (putdown f3-5f key2-3)
102.435: (putdown f3-5f key0-2)
102.568: (move f3-6f f3-5f)
102.720: (move f3-5f f3-6f)
102.858: (move f3-5f f3-6f)
102.941: (move f3-5f f3-6f)
103.115: (move f3-5f f3-6f)
103.234: (move f3-5f f2-5f)
102.112: (pickup f3-6f key3-3)
102.185: (pickup f3-6f key1-1)
102.268: (pickup f3-6f key1-1)
102.537: (pickup f3-6f key0-2)
102.631: (pickup f3-6f key2-3)
100.705: (move f3-6f f3-5f)
100.805: (move f3-6f f3-5f)
101.098: (move f3-6f f3-5f)
101.983: (move f3-6f f3-5f)
102.251: (move f3-6f f3-5f)
100.736: (pickup-and-loose f3-5f key1-1 key3-3)
101.291: (pickup-and-loose f3-5f key2-3 key1-1)
101.319: (pickup-and-loose f3-5f key2-3 key3-3)
101.541: (putdown f3-5f key1-1)
101.570: (putdown f3-5f key3-3)
101.922: (move f3-5f f3-6f)
102.124: (move f3-5f f2-5f)
102.503: (move f3-5f f3-6f)
102.567: (move f3-5f f4-5f)
102.593: (move f3-5f f2-5f)
102.377: (move f4-5f f4-6f)
102.377: (move f3-6f f4-6f)
102.585: (putdown f3-6f key1-1)
102.717: (putdown f3-6f key2-3)
102.734: (putdown f2-5f key1-1)
102.908: (pickup-and-loose f4-6f key0-2 key1-1)
103.347: (putdown f4-6f key1-1)
103.716: (move f3-6f f4-6f)
103.717: (move f3-6f f4-6f)
104.429: (move f2-5f f2-4f)
102.257: (move f4-6f f3-6f)
102.703: (move f4-6f f3-6f)
103.332: (pickup f4-6f key0-2)
103.337: (pickup f4-6f key0-2)
103.938: (move f4-6f f4-5f)
102.183: (move f4-6f f3-6f)
102.216: (move f3-6f f3-5f)
102.314: (move f4-6f f3-6f)
102.457: (move f3-6f f3-5f)
102.614: (putdown f3-6f key0-2)
101.548: (move f3-6f f3-5f)
101.812: (pickup-and-loose f3-5f key3-3 key0-2)
101.867: (pickup-and-loose f3-6f key1-1 key0-2)
102.005: (pickup f3-5f key3-3)
102.007: (pickup-and-loose f3-5f key2-3 key0-2)
100.668: (move f3-6f f3-5f)
100.760: (pickup-and-loose f3-5f key1-1 key0-2)
101.107: (pickup-and-loose f3-5f key3-3 key0-2)
101.588: (putdown f3-5f key0-2)
101.917: (move f3-5f f3-6f)
101.032: (pickup-and-loose f3-5f key3-3 key1-1)
101.253: (pickup-and-loose f3-5f key2-3 key1-1)
101.502: (putdown f3-5f key1-1)
101.769: (move f3-5f f3-6f)
101.966: (move f3-5f f3-6f)
102.072: (move f3-5f f3-6f)
102.229: (pickup-and-loose f3-6f key2-3 key1-1)
102.450: (move f3-5f f3-6f)
102.461: (putdown f3-6f key1-1)
102.510: (move f3-6f f4-6f)
101.949: (move f3-6f f3-5f)
102.397: (move f3-6f f3-5f)
102.505: (move f4-6f f4-5f)
102.678: (move f3-6f f4-6f)
102.686: (putdown f3-6f key2-3)
101.701: (move f3-6f f3-5f)
101.739: (pickup-and-loose f3-5f key3-3 key2-3)
101.930: (pickup f3-5f key3-3)
102.149: (pickup-and-loose f3-5f key0-2 key2-3)
102.201: (putdown f3-5f key2-3)
100.869: (pickup f3-5f key1-1)
101.227: (pickup f3-5f key3-3)
101.650: (move f3-5f f3-6f)
101.817: (move f3-5f f3-6f)
102.344: (pickup-and-loose f3-5f key0-2 key3-3)
101.688: (move f3-5f f3-6f)
101.904: (move f3-5f f3-6f)
101.994: (pickup-and-loose f3-6f key1-1 key3-3)
102.005: (move f3-5f f3-6f)
102.163: (move f3-5f f2-5f)
101.376: (move f3-6f f3-5f)
102.148: (pickup-and-loose f3-6f key2-3 key0-2)
102.148: (pickup-and-loose f3-6f key2-3 key1-1)
102.383: (putdown f3-6f key0-2)
102.383: (putdown f3-6f key1-1)
102.084: (move f3-6f f3-5f)
102.202: (putdown f3-5f key1-1)
102.230: (pickup-and-loose f3-5f key0-2 key1-1)
102.526: (move f3-6f f3-5f)
102.959: (move f3-5f f2-5f)
101.874: (pickup-and-loose f3-5f key3-3 key2-3)
102.075: (pickup f3-5f key3-3)
102.331: (putdown f3-5f key2-3)
102.560: (move f3-5f f3-6f)
102.993: (move f3-5f f3-6f)
101.531: (move f3-5f f3-6f)
101.751: (move f3-5f f3-6f)
102.556: (move f3-5f f3-6f)
102.690: (pickup-and-loose f3-6f key2-3 key0-2)
102.766: (pickup f3-6f key2-3)
101.749: (move f3-6f f3-5f)
101.851: (pickup-and-loose f3-6f key1-1 key3-3)
101.871: (move f3-6f f3-5f)
102.087: (pickup-and-loose f3-6f key1-1 key3-3)
102.194: (pickup-and-loose f3-6f key0-2 key3-3)
101.172: (pickup-and-loose f3-5f key1-1 key2-3)
101.290: (move f3-6f f3-5f)
101.290: (pickup-and-loose f3-5f key1-1 key2-3)
101.507: (move f3-6f f3-5f)
102.001: (putdown f3-5f key2-3)
102.033: (pickup-and-loose f3-5f key0-2 key1-1)
102.033: (pickup f3-5f key0-2)
102.119: (putdown f3-5f key1-1)
102.169: (move f3-5f f3-6f)
102.318: (putdown f3-5f key1-1)
102.696: (move f3-6f f4-6f)
102.734: (move f3-5f f3-6f)
102.864: (putdown f3-6f key1-1)
102.919: (move f3-5f f3-6f)
103.088: (move f3-5f f3-6f)
102.831: (move f3-6f f3-5f)
103.441: (move f4-6f f4-5f)
103.528: (move f3-6f f4-6f)
103.621: (putdown f4-6f key1-1)
104.115: (move f3-6f f4-6f)
102.579: (pickup f3-5f key2-3)
102.850: (pickup f3-5f key0-2)
102.925: (move f4-6f f3-6f)
103.901: (putdown f4-6f key0-2)
104.375: (putdown f4-5f key1-1)
101.918: (pickup f3-6f key3-3)
102.430: (move f3-5f f3-6f)
102.470: (move f3-5f f3-6f)
102.826: (move f3-6f f3-5f)
103.093: (move f4-5f f3-5f)
102.207: (move f3-6f f4-6f)
102.567: (pickup f3-5f key2-3)
102.696: (putdown f3-6f key2-3)
102.788: (putdown f3-6f key0-2)
102.825: (pickup f3-5f key2-3)
102.526: (move f3-5f f3-6f)
102.595: (pickup-and-loose f4-6f key1-1 key3-3)
102.754: (move f3-5f f3-6f)
102.845: (pickup-and-loose f3-5f key0-2 key2-3)
102.933: (move f4-6f f4-5f)
101.733: (pickup-and-loose f3-6f key3-3 key2-3)
101.989: (pickup-and-loose f3-6f key3-3 key2-3)
102.312: (move f4-6f f3-6f)
102.492: (move f3-5f f3-6f)
102.758: (putdown f3-6f key2-3)
101.124: (move f3-6f f3-5f)
101.837: (pickup-and-loose f3-6f key3-3 key0-2)
101.945: (move f3-6f f3-5f)
102.119: (move f3-6f f4-6f)
102.225: (move f3-6f f3-5f)
101.676: (pickup-and-loose f3-5f key2-3 key1-1)
101.879: (move f3-6f f3-5f)
101.937: (putdown f3-5f key1-1)
101.982: (pickup-and-loose f3-5f key0-2 key1-1)
102.165: (move f3-6f f4-6f)
102.076: (pickup-and-loose f3-5f key2-3 key3-3)
102.329: (putdown f3-5f key3-3)
102.561: (pickup-and-loose f4-6f key1-1 key3-3)
102.826: (move f3-5f f3-6f)
102.868: (move f3-5f f3-6f)
102.203: (move f3-5f f3-6f)
102.204: (move f4-6f f3-6f)
103.085: (move f3-5f f2-5f)
103.086: (putdown f3-6f key2-3)
103.100: (move f4-6f f4-5f)
101.164: (move f4-5f f3-5f)
101.164: (move f3-6f f3-5f)
102.068: (pickup-and-loose f3-6f key0-2 key2-3)
102.082: (move f3-6f f3-5f)
102.444: (putdown f3-6f key2-3)
101.272: (pickup f3-5f key1-1)
101.718: (pickup-and-loose f3-5f key2-3 key1-1)
101.976: (putdown f3-5f key1-1)
102.123: (pickup f3-5f key0-2)
102.353: (move f3-6f f3-5f)
102.114: (move f3-5f f3-6f)
102.404: (putdown f3-5f key0-2)
102.634: (move f3-5f f3-6f)
102.690: (move f3-5f f2-5f)
102.768: (move f3-5f f3-6f)
102.513: (move f3-6f f4-6f)
102.520: (move f3-5f f3-6f)
102.559: (pickup-and-loose f3-6f key2-3 key1-1)
102.793: (putdown f3-6f key1-1)
103.008: (putdown f3-6f key2-3)
102.177: (move f3-6f f3-5f)
102.297: (pickup f3-6f key2-3)
102.426: (move f3-6f f3-5f)
102.886: (move f3-6f f3-5f)
102.960: (move f4-6f f4-5f)
101.381: (pickup f3-5f key1-1)
102.687: (putdown f3-5f key2-3)
102.719: (pickup-and-loose f3-5f key0-2 key2-3)
102.921: (pickup f3-5f key0-2)
103.077: (move f3-6f f4-6f)
101.976: (move f3-5f f3-6f)
102.283: (move f3-5f f3-6f)
102.361: (pickup-and-loose f4-6f key1-1 key2-3)
102.507: (move f3-5f f3-6f)
102.738: (move f3-5f f2-5f)
101.936: (move f4-6f f3-6f)
102.423: (pickup-and-loose f3-6f key2-3 key0-2)
102.424: (pickup-and-loose f3-6f key2-3 key1-1)
102.451: (move f4-6f f4-5f)
102.529: (move f3-6f f4-6f)
100.798: (move f4-5f f3-5f)
100.798: (move f3-6f f3-5f)
102.131: (pickup-and-loose f4-6f key3-3 key1-1)
102.548: (move f3-6f f3-5f)
102.599: (putdown f3-6f key1-1)
101.145: (pickup-and-loose f3-5f key3-3 key1-1)
101.587: (pickup-and-loose f3-5f key0-2 key1-1)
101.620: (move f4-6f f3-6f)
101.625: (putdown f3-5f key1-1)
102.144: (move f3-5f f2-5f)
102.085: (move f3-6f f3-5f)
102.126: (move f3-5f f3-6f)
102.271: (pickup-and-loose f3-6f key0-2 key3-3)
102.397: (pickup-and-loose f3-6f key2-3 key3-3)
102.480: (move f3-5f f3-6f)
102.489: (move f3-6f f4-6f)
102.523: (putdown f3-5f key3-3)
102.635: (putdown f3-6f key2-3)
102.635: (putdown f3-6f key0-2)
102.706: (move f3-6f f3-5f)
102.683: (move f4-6f f4-5f)
102.951: (putdown f3-5f key2-3)
103.156: (move f3-6f f3-5f)
103.492: (move f3-5f f2-5f)
103.576: (pickup-and-loose f4-6f key2-3 key3-3)
102.850: (move f3-5f f3-6f)
103.812: (putdown f4-6f key2-3)
103.854: (putdown f4-5f key3-3)
104.181: (move f4-6f f4-5f)
104.300: (move f3-5f f2-5f)
101.952: (move f4-5f f3-5f)
103.273: (move f4-6f f3-6f)
103.657: (move f3-6f f4-6f)
103.828: (move f4-5f f4-6f)
104.235: (putdown f4-5f key2-3)
101.141: (pickup f3-5f key1-1)
101.975: (pickup f3-5f key0-2)
102.110: (move f4-5f f3-5f)
102.737: (pickup f4-6f key1-1)
103.617: (pickup f4-6f key2-3)
101.302: (pickup f3-5f key1-1)
102.154: (pickup f3-5f key0-2)
102.481: (move f3-5f f4-5f)
102.718: (move f3-5f f3-6f)
102.821: (move f3-5f f2-5f)
102.229: (pickup-and-loose f4-5f key3-3 key1-1)
102.307: (move f3-5f f3-6f)
102.448: (move f3-6f f4-6f)
102.449: (move f4-5f f4-6f)
102.725: (move f3-5f f2-5f)
102.253: (move f4-5f f3-5f)
102.530: (move f3-6f f4-6f)
102.630: (move f4-5f f4-6f)
102.955: (putdown f3-6f key1-1)
103.149: (pickup-and-loose f4-6f key2-3 key1-1)
102.138: (pickup-and-loose f4-6f key3-3 key1-1)
102.159: (move f3-5f f3-6f)
102.159: (move f4-6f f3-6f)
102.673: (pickup-and-loose f3-5f key0-2 key3-3)
102.716: (putdown f3-5f key3-3)
101.898: (move f4-6f f3-6f)
102.501: (move f3-5f f3-6f)
102.829: (move f4-6f f4-5f)
102.948: (move f3-5f f3-6f)
103.156: (putdown f3-6f key3-3)
101.975: (move f4-5f f3-5f)
101.976: (move f3-6f f3-5f)
102.845: (putdown f3-6f key0-2)
102.903: (putdown f3-6f key3-3)
103.279: (move f3-6f f3-5f)
102.385: (pickup-and-loose f3-5f key0-2 key3-3)
102.434: (putdown f3-5f key3-3)
102.776: (move f3-6f f3-5f)
103.000: (move f3-6f f3-5f)
103.160: (move f3-5f f2-5f)
102.236: (move f3-5f f3-6f)
102.328: (pickup f3-5f key3-3)
102.686: (move f3-5f f3-6f)
103.032: (pickup f3-5f key0-2)
103.047: (move f3-5f f2-5f)
102.015: (move f3-5f f3-6f)
102.412: (move f3-5f f4-5f)
102.421: (move f3-5f f3-6f)
102.594: (putdown f3-6f key0-2)
102.835: (move f3-6f f4-6f)
101.768: (pickup-and-loose f3-6f key3-3 key0-2)
102.312: (pickup-and-loose f4-6f key1-1 key0-2)
102.495: (move f3-6f f3-5f)
102.588: (move f3-6f f4-6f)
102.588: (move f4-5f f4-6f)
101.914: (move f4-6f f3-6f)
102.058: (move f3-6f f3-5f)
102.058: (pickup f3-5f key3-3)
102.085: (move f3-6f f4-6f)
102.471: (move f4-6f f4-5f)
100.908: (move f3-6f f3-5f)
100.908: (move f4-5f f3-5f)
102.487: (pickup-and-loose f4-6f key1-1 key3-3)
102.574: (putdown f3-6f key1-1)
103.002: (move f4-6f f4-5f)
101.262: (pickup-and-loose f3-5f key3-3 key1-1)
101.739: (putdown f3-5f key1-1)
102.147: (move f4-6f f3-6f)
102.176: (move f3-5f f2-5f)
102.503: (move f3-6f f3-5f)
101.357: (move f3-6f f3-5f)
102.048: (pickup f3-5f key3-3)
102.101: (move f3-5f f3-6f)
102.450: (pickup-and-loose f3-6f key0-2 key1-1)
102.684: (move f3-5f f4-5f)
101.714: (move f3-5f f3-6f)
102.151: (putdown f3-5f key1-1)
102.484: (move f4-5f f4-6f)
102.485: (move f3-6f f4-6f)
102.725: (move f3-5f f2-5f)
102.061: (pickup-and-loose f3-6f key1-1 key3-3)
102.396: (move f3-6f f4-6f)
102.758: (putdown f3-6f key3-3)
103.169: (move f3-5f f3-6f)
103.329: (putdown f2-5f key1-1)
101.486: (move f3-6f f3-5f)
102.412: (move f3-6f f4-6f)
102.816: (pickup f3-6f key0-2)
102.965: (move f2-5f f3-5f)
103.141: (move f3-6f f3-5f)
102.297: (putdown f3-5f key1-1)
102.955: (pickup-and-loose f4-6f key0-2 key1-1)
102.977: (move f3-5f f2-5f)
103.032: (move f3-5f f3-6f)
103.385: (putdown f4-6f key1-1)
102.689: (pickup f3-6f key0-2)
102.855: (move f4-6f f3-6f)
103.101: (move f3-5f f3-6f)
103.589: (putdown f2-5f key1-1)
103.813: (move f3-6f f4-6f)
101.852: (pickup f3-6f key3-3)
102.563: (pickup f4-6f key3-3)
102.954: (move f3-6f f3-5f)
103.121: (move f2-5f f3-5f)
103.189: (move f3-6f f3-5f)
101.925: (move f4-6f f3-6f)
102.007: (move f3-6f f4-6f)
102.183: (move f3-6f f3-5f)
102.838: (move f3-5f f2-5f)
102.906: (putdown f3-5f key0-2)
102.068: (move f3-6f f3-5f)
102.379: (pickup-and-loose f4-6f key1-1 key3-3)
102.585: (pickup-and-loose f3-6f key0-2 key3-3)
102.587: (pickup-and-loose f2-5f key1-1 key0-2)
102.623: (putdown f3-5f key3-3)
101.392: (move f2-5f f3-5f)
102.254: (move f4-6f f3-6f)
102.436: (move f3-5f f2-5f)
102.497: (putdown f3-5f key3-3)
102.685: (move f3-5f f3-6f)
101.475: (move f3-6f f3-5f)
101.766: (pickup-and-loose f2-5f key1-1 key3-3)
102.188: (putdown f3-5f key1-1)
102.277: (move f3-5f f3-6f)
102.369: (putdown f2-5f key3-3)
100.904: (move f2-5f f3-5f)
102.270: (putdown f3-5f key1-1)
102.464: (move f2-5f f3-5f)
102.527: (move f3-6f f4-6f)
102.791: (move f3-5f f2-5f)
101.715: (putdown f3-5f key1-1)
102.141: (pickup-and-loose f4-6f key3-3 key1-1)
102.197: (move f3-5f f3-6f)
102.982: (move f4-6f f4-5f)
103.021: (move f3-5f f3-6f)
101.889: (move f4-6f f3-6f)
102.465: (pickup-and-loose f3-6f key0-2 key1-1)
102.653: (pickup f3-6f key0-2)
102.871: (putdown f3-6f key1-1)
102.920: (move f4-6f f4-5f)
102.098: (move f4-5f f3-5f)
102.098: (move f3-6f f3-5f)
102.430: (move f3-6f f3-5f)
102.436: (move f3-6f f3-5f)
102.541: (move f3-6f f3-5f)
101.965: (move f3-5f f2-5f)
102.396: (putdown f3-5f key0-2)
102.411: (putdown f3-5f key0-2)
102.536: (putdown f3-5f key3-3)
102.836: (move f3-5f f2-5f)
101.646: (pickup-and-loose f2-5f key1-1 key0-2)
102.250: (putdown f2-5f key0-2)
102.305: (pickup-and-loose f2-5f key3-3 key0-2)
102.365: (move f3-5f f2-5f)
102.711: (move f3-5f f3-6f)
100.884: (move f2-5f f3-5f)
101.765: (pickup f2-5f key1-1)
102.050: (move f2-5f f3-5f)
102.423: (pickup f2-5f key3-3)
102.448: (move f2-5f f3-5f)
100.838: (move f2-5f f3-5f)
101.700: (putdown f3-5f key1-1)
101.984: (move f2-5f f3-5f)
102.011: (move f3-5f f3-6f)
102.301: (move f3-5f f3-6f)
101.669: (putdown f3-5f key1-1)
101.696: (pickup-and-loose f3-5f key0-2 key1-1)
102.067: (move f3-5f f3-6f)
102.376: (move f3-5f f3-6f)
102.391: (pickup-and-loose f3-5f key0-2 key3-3)
102.335: (move f3-5f f2-5f)
102.410: (move f3-5f f3-6f)
102.439: (putdown f3-5f key0-2)
102.597: (move f3-5f f2-5f)
102.608: (move f3-6f f4-6f)
102.043: (pickup-and-loose f2-5f key1-1 key0-2)
102.662: (putdown f2-5f key0-2)
102.748: (putdown f3-6f key0-2)
102.783: (move f3-5f f2-5f)
102.849: (move f3-5f f3-6f)
100.889: (move f2-5f f3-5f)
102.174: (pickup f2-5f key1-1)
102.481: (move f2-5f f3-5f)
102.984: (move f2-5f f2-4f)
103.809: (move f3-6f f4-6f)
100.793: (move f2-5f f3-5f)
101.248: (pickup-and-loose f3-5f key3-3 key1-1)
101.723: (putdown f3-5f key1-1)
101.983: (move f3-5f f3-6f)
102.444: (move f3-5f f4-5f)
101.141: (pickup-and-loose f3-5f key3-3 key1-1)
101.584: (pickup-and-loose f3-5f key0-2 key1-1)
101.621: (putdown f3-5f key1-1)
101.965: (move f3-5f f3-6f)
102.188: (move f3-5f f3-6f)
102.149: (move f3-5f f3-6f)
102.501: (move f3-5f f3-6f)
102.522: (move f3-6f f4-6f)
102.622: (putdown f3-6f key1-1)
102.647: (move f3-5f f4-5f)
102.372: (move f3-6f f3-5f)
102.420: (move f4-6f f4-5f)
102.644: (move f3-6f f4-6f)
102.644: (move f4-5f f4-6f)
102.846: (putdown f3-6f key0-2)
101.675: (move f3-6f f3-5f)
101.908: (pickup f3-5f key3-3)
102.321: (pickup f3-5f key0-2)
103.262: (pickup-and-loose f4-5f key2-3 key1-1)
103.338: (putdown f4-5f key1-1)
100.845: (pickup f3-5f key1-1)
101.202: (pickup f3-5f key3-3)
101.807: (move f3-5f f3-6f)
102.173: (move f3-5f f3-6f)
102.273: (move f4-5f f3-5f)
101.861: (pickup-and-loose f3-6f key1-1 key0-2)
101.861: (move f3-5f f3-6f)
102.062: (move f3-5f f3-6f)
102.089: (pickup-and-loose f3-5f key3-3 key2-3)
102.162: (pickup-and-loose f3-6f key1-1 key3-3)
101.357: (move f3-6f f3-5f)
102.189: (move f3-5f f3-6f)
102.298: (move f3-5f f4-5f)
102.498: (move f3-6f f4-6f)
102.504: (pickup-and-loose f3-5f key0-2 key3-3)
102.181: (putdown f3-5f key1-1)
102.212: (pickup-and-loose f3-5f key0-2 key1-1)
102.531: (move f3-5f f3-6f)
102.538: (move f4-6f f4-5f)
102.543: (putdown f3-5f key0-2)
102.722: (move f3-5f f3-6f)
102.873: (putdown f3-6f key0-2)
102.978: (move f3-5f f3-6f)
103.148: (move f3-5f f3-6f)
103.375: (pickup-and-loose f4-5f key2-3 key1-1)
102.339: (move f4-5f f3-5f)
102.604: (move f3-6f f3-5f)
103.076: (putdown f3-6f key0-2)
103.448: (putdown f4-5f key2-3)
103.452: (move f3-6f f4-6f)
102.149: (pickup f3-5f key3-3)
102.149: (pickup-and-loose f3-5f key3-3 key2-3)
102.296: (move f3-6f f3-5f)
102.433: (move f3-5f f3-6f)
102.787: (move f4-5f f3-5f)
101.486: (pickup f3-5f key1-1)
102.094: (move f3-5f f3-6f)
102.327: (pickup-and-loose f3-6f key0-2 key2-3)
102.342: (pickup f3-5f key3-3)
102.403: (move f3-5f f4-5f)
102.019: (move f3-5f f3-6f)
102.072: (move f3-5f f3-6f)
102.381: (move f3-5f f4-5f)
102.643: (move f3-6f f3-5f)
102.665: (pickup-and-loose f4-5f key1-1 key3-3)
101.007: (move f4-5f f3-5f)
101.688: (pickup-and-loose f3-6f key3-3 key1-1)
102.360: (pickup-and-loose f3-6f key0-2 key1-1)
102.649: (move f4-5f f4-6f)
102.662: (move f3-6f f4-6f)
101.553: (pickup-and-loose f3-5f key2-3 key1-1)
101.822: (putdown f3-5f key1-1)
102.049: (move f3-6f f3-5f)
102.597: (move f3-6f f4-6f)
102.622: (move f3-5f f3-6f)
102.499: (putdown f3-5f key3-3)
102.889: (pickup-and-loose f3-6f key0-2 key1-1)
103.127: (move f3-5f f3-6f)
103.284: (putdown f3-6f key1-1)
103.375: (move f3-5f f2-5f)
102.530: (move f3-6f f3-5f)
102.546: (move f3-5f f3-6f)
102.640: (move f3-6f f3-5f)
103.007: (pickup-and-loose f3-6f key0-2 key2-3)
103.293: (putdown f2-5f key3-3)
101.944: (move f3-6f f3-5f)
102.245: (pickup-and-loose f3-5f key2-3 key0-2)
102.375: (pickup f3-5f key2-3)
102.517: (putdown f3-5f key0-2)
103.399: (putdown f3-6f key0-2)
101.110: (pickup-and-loose f3-5f key1-1 key0-2)
101.920: (putdown f3-5f key0-2)
102.023: (move f3-6f f3-5f)
102.781: (move f3-5f f3-6f)
102.930: (move f3-5f f3-6f)
101.223: (pickup f3-5f key1-1)
102.377: (pickup-and-loose f3-6f key1-1 key2-3)
102.530: (move f3-5f f4-5f)
102.535: (move f3-5f f3-6f)
102.535: (pickup-and-loose f3-6f key1-1 key2-3)
102.283: (pickup-and-loose f4-5f key3-3 key1-1)
102.598: (move f3-6f f4-6f)
102.598: (move f4-5f f4-6f)
102.638: (move f3-6f f4-6f)
102.651: (pickup-and-loose f3-6f key0-2 key1-1)
102.732: (move f3-6f f3-5f)
102.774: (move f4-5f f4-6f)
102.780: (move f4-6f f4-5f)
103.053: (putdown f3-6f key0-2)
103.445: (move f3-6f f4-6f)
102.519: (pickup-and-loose f4-5f key3-3 key1-1)
102.717: (putdown f3-5f key0-2)
102.840: (move f3-6f f3-5f)
103.706: (putdown f4-5f key1-1)
103.804: (putdown f4-6f key0-2)
102.356: (move f4-5f f3-5f)
102.794: (move f4-5f f4-6f)
103.099: (move f4-6f f3-6f)
103.144: (move f4-5f f3-5f)
103.199: (move f3-5f f3-6f)
101.870: (move f4-6f f3-6f)
101.870: (move f3-5f f3-6f)
102.433: (pickup f3-6f key1-1)
102.801: (putdown f3-5f key3-3)
102.830: (pickup f3-6f key2-3)
101.224: (move f3-6f f3-5f)
102.373: (move f3-6f f3-5f)
102.408: (move f3-6f f4-6f)
102.516: (pickup-and-loose f3-6f key0-2 key3-3)
102.619: (pickup-and-loose f3-6f key2-3 key3-3)
102.025: (putdown f3-5f key1-1)
102.638: (putdown f3-5f key2-3)
102.662: (move f3-5f f4-5f)
102.662: (move f4-6f f4-5f)
102.809: (move f3-5f f2-5f)
102.406: (pickup-and-loose f4-5f key3-3 key1-1)
103.309: (move f2-5f f2-4f)
103.328: (move f3-5f f3-6f)
103.420: (putdown f2-5f key1-1)
103.443: (move f3-5f f3-6f)
102.356: (move f4-5f f3-5f)
102.606: (move f4-5f f4-6f)
102.699: (pickup f3-6f key1-1)
102.837: (move f2-5f f3-5f)
103.194: (pickup f3-6f key2-3)
101.066: (move f3-6f f3-5f)
101.612: (move f3-6f f3-5f)
101.897: (move f4-6f f3-6f)
101.897: (move f3-5f f3-6f)
102.477: (move f3-6f f4-6f)
101.881: (putdown f3-5f key2-3)
101.882: (putdown f3-5f key1-1)
102.605: (move f3-5f f4-5f)
102.605: (move f4-6f f4-5f)
102.661: (pickup-and-loose f3-6f key2-3 key3-3)
102.346: (pickup-and-loose f4-5f key3-3 key1-1)
102.922: (putdown f3-6f key2-3)
102.958: (move f3-6f f3-5f)
103.529: (putdown f4-5f key1-1)
103.591: (move f3-6f f4-6f)
102.206: (move f4-5f f3-5f)
102.694: (move f4-5f f4-6f)
102.997: (move f4-5f f3-5f)
103.215: (putdown f3-5f key2-3)
103.420: (move f3-6f f3-5f)
102.144: (move f3-5f f3-6f)
102.144: (move f4-6f f3-6f)
102.398: (pickup-and-loose f3-5f key2-3 key3-3)
102.665: (putdown f3-5f key3-3)
102.721: (pickup f3-5f key2-3)
102.496: (move f3-5f f3-6f)
102.934: (move f3-5f f3-6f)
103.140: (putdown f3-6f key3-3)
103.190: (move f3-5f f3-6f)
103.304: (move f3-5f f2-5f)
102.739: (putdown f3-6f key2-3)
103.465: (move f3-6f f4-6f)
103.479: (putdown f3-6f key2-3)
103.484: (putdown f2-5f key2-3)
103.637: (move f3-6f f4-6f)
102.805: (move f3-6f f3-5f)
102.925: (move f2-5f f3-5f)
103.146: (move f3-6f f3-5f)
103.307: (move f4-6f f4-5f)
103.312: (pickup-and-loose f4-6f key0-2 key2-3)
102.475: (pickup f3-5f key3-3)
103.046: (move f3-5f f3-6f)
103.279: (move f4-6f f4-5f)
103.382: (putdown f4-5f key2-3)
103.483: (move f3-5f f4-5f)
102.221: (move f3-5f f3-6f)
102.449: (pickup-and-loose f4-5f key1-1 key0-2)
102.530: (move f3-5f f4-5f)
102.553: (pickup f4-5f key1-1)
102.848: (move f4-5f f3-5f)
100.894: (move f4-5f f3-5f)
102.360: (move f4-5f f4-6f)
102.397: (pickup f3-5f key3-3)
102.783: (pickup-and-loose f4-5f key1-1 key3-3)
102.789: (move f3-6f f4-6f)
101.248: (pickup-and-loose f3-5f key3-3 key1-1)
101.338: (move f4-5f f3-5f)
101.725: (putdown f3-5f key1-1)
101.961: (move f4-6f f3-6f)
101.961: (move f3-5f f3-6f)
102.140: (putdown f3-5f key1-1)
102.145: (move f3-5f f3-6f)
102.571: (move f3-5f f2-5f)
