/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.378: (move f4-4f f5-4f)
48.378: (pickup f3-4f key1-1)
48.407: (pickup f3-4f key0-2)
46.819: (move f3-4f f4-4f)
46.829: (putdown f4-4f key0-2)
46.885: (move f3-4f f4-4f)
47.023: (move f5-4f f5-3f)
47.395: (pickup-and-loose f5-4f key0-1 key0-2)
45.776: (pickup-and-loose f5-3f key2-2 key0-2)
46.686: (putdown f4-4f key1-1)
46.713: (putdown f5-3f key0-2)
46.788: (putdown f4-4f key0-2)
48.012: (move f4-4f f5-4f)
46.740: (move f5-4f f6-4f)
46.974: (move f5-3f f5-4f)
47.221: (pickup f5-4f key0-1)
47.540: (move f5-4f f5-3f)
47.936: (move f5-3f f6-3f)
45.662: (move f5-4f f4-4f)
46.016: (move f5-4f f6-4f)
46.016: (move f6-3f f6-4f)
46.034: (pickup f6-4f key2-2)
46.972: (pickup-and-loose f5-4f key0-1 key2-2)
46.564: (putdown f4-4f key2-2)
46.725: (putdown f6-4f key2-2)
46.894: (move f6-4f f5-4f)
47.225: (move f4-4f f3-4f)
47.777: (putdown f5-4f key0-1)
45.519: (move f5-4f f4-4f)
45.854: (move f5-4f f5-3f)
46.898: (pickup-and-loose f5-4f key0-1 key2-2)
46.916: (move f5-4f f4-4f)
47.175: (move f5-4f f6-4f)
46.442: (putdown f4-4f key2-2)
46.530: (pickup-and-loose f4-4f key0-2 key2-2)
46.769: (putdown f5-3f key2-2)
47.247: (move f4-4f f3-4f)
47.705: (putdown f5-4f key0-1)
46.781: (move f5-4f f4-4f)
47.186: (move f5-4f f6-4f)
47.527: (move f5-4f f5-3f)
47.828: (putdown f3-4f key2-2)
47.848: (move f3-4f f3-3f)
46.881: (pickup f4-4f key0-2)
47.923: (pickup f3-4f key1-1)
48.427: (move f4-4f f3-4f)
48.650: (putdown f3-3f key2-2)
48.993: (move f3-3f f3-2f)
46.695: (move f3-4f f4-4f)
48.028: (move f4-4f f5-4f)
48.358: (move f3-3f f3-4f)
48.452: (move f4-4f f3-4f)
48.501: (pickup f3-4f key1-1)
46.561: (putdown f4-4f key1-1)
46.658: (pickup-and-loose f4-4f key0-2 key1-1)
46.778: (move f3-4f f4-4f)
46.843: (move f3-4f f4-4f)
46.971: (pickup-and-loose f5-4f key2-2 key0-2)
45.579: (move f5-4f f4-4f)
45.871: (move f5-4f f5-3f)
46.054: (move f5-4f f6-4f)
46.646: (putdown f4-4f key1-1)
46.738: (pickup-and-loose f4-4f key0-2 key1-1)
46.482: (putdown f4-4f key2-2)
46.761: (putdown f6-4f key2-2)
46.784: (putdown f5-3f key2-2)
47.166: (move f4-4f f3-4f)
47.721: (move f4-4f f5-4f)
46.915: (pickup f5-4f key2-2)
46.940: (pickup f5-4f key0-1)
47.286: (move f5-4f f6-4f)
47.614: (move f5-4f f5-3f)
47.772: (putdown f3-4f key2-2)
45.950: (move f5-4f f5-3f)
46.133: (move f5-4f f6-4f)
46.772: (move f3-4f f4-4f)
47.870: (pickup f3-4f key1-1)
48.245: (move f5-4f f6-4f)
46.741: (move f3-4f f4-4f)
46.839: (putdown f6-4f key2-2)
46.862: (putdown f5-3f key2-2)
47.937: (move f5-3f f6-3f)
47.937: (move f6-4f f6-3f)
46.606: (putdown f4-4f key1-1)
48.025: (move f6-4f f5-4f)
48.071: (move f5-3f f5-4f)
48.250: (move f4-4f f5-4f)
48.476: (putdown f6-3f key2-2)
46.680: (move f5-4f f4-4f)
46.693: (move f5-4f f4-4f)
47.263: (pickup f5-4f key0-1)
47.288: (move f6-3f f6-4f)
47.313: (move f5-4f f6-4f)
46.775: (pickup f4-4f key0-2)
46.788: (pickup f4-4f key0-2)
46.810: (pickup f4-4f key1-1)
46.823: (pickup f4-4f key1-1)
47.005: (putdown f6-4f key1-1)
48.031: (move f6-4f f5-4f)
48.289: (move f4-4f f5-4f)
48.301: (move f4-4f f5-4f)
48.335: (move f4-4f f5-4f)
48.350: (move f4-4f f5-4f)
46.836: (move f5-4f f5-3f)
46.864: (move f5-4f f4-4f)
47.086: (move f5-4f f6-4f)
47.102: (move f5-4f f5-3f)
47.204: (pickup-and-loose f5-4f key0-1 key1-1)
45.746: (pickup-and-loose f5-3f key2-2 key1-1)
45.856: (pickup-and-loose f5-3f key2-2 key0-2)
46.034: (pickup-and-loose f6-4f key2-2 key0-2)
46.681: (putdown f5-3f key1-1)
46.774: (putdown f6-4f key0-2)
46.794: (putdown f5-3f key2-2)
46.934: (move f5-3f f5-4f)
46.938: (move f6-4f f5-4f)
46.958: (move f5-3f f5-4f)
47.992: (move f5-3f f6-3f)
45.512: (move f5-4f f4-4f)
45.526: (move f5-4f f4-4f)
45.621: (move f5-4f f4-4f)
45.929: (move f5-4f f5-3f)
46.081: (move f5-4f f6-4f)
46.431: (putdown f4-4f key2-2)
46.445: (putdown f4-4f key2-2)
46.537: (putdown f4-4f key2-2)
46.548: (pickup-and-loose f4-4f key1-1 key2-2)
46.561: (pickup-and-loose f4-4f key1-1 key2-2)
46.624: (pickup f4-4f key0-2)
48.038: (move f4-4f f5-4f)
48.044: (move f4-4f f5-4f)
48.058: (move f4-4f f5-4f)
48.319: (move f4-4f f5-4f)
47.206: (pickup-and-loose f5-4f key0-1 key1-1)
47.220: (move f5-4f f6-4f)
47.262: (pickup f5-4f key0-1)
47.273: (move f5-4f f6-4f)
47.284: (pickup f5-4f key0-1)
47.574: (pickup f6-4f key0-2)
47.966: (putdown f5-4f key0-1)
48.214: (move f5-4f f4-4f)
48.225: (move f5-4f f4-4f)
48.311: (move f5-4f f6-4f)
46.560: (move f5-4f f4-4f)
47.288: (move f5-4f f6-4f)
47.408: (move f5-4f f5-3f)
47.888: (pickup-and-loose f4-4f key2-2 key0-1)
47.965: (pickup-and-loose f4-4f key2-2 key0-1)
45.248: (move f4-4f f5-4f)
45.374: (move f4-4f f5-4f)
45.657: (pickup f4-4f key2-2)
47.281: (move f4-4f f3-4f)
47.297: (move f4-4f f3-4f)
44.661: (move f5-4f f6-4f)
44.726: (move f5-4f f6-4f)
45.373: (move f5-4f f5-3f)
45.446: (move f5-4f f5-3f)
46.171: (putdown f5-4f key2-2)
45.385: (putdown f6-4f key2-2)
45.458: (putdown f6-4f key2-2)
45.827: (move f5-4f f6-4f)
46.201: (putdown f5-3f key2-2)
46.273: (pickup f5-4f key1-1)
45.888: (move f5-4f f6-4f)
46.441: (move f6-4f f5-4f)
46.509: (pickup f5-3f key0-2)
46.517: (move f6-4f f5-4f)
46.604: (move f5-3f f5-4f)
45.678: (putdown f6-4f key1-1)
45.879: (move f5-4f f6-4f)
46.674: (pickup f5-4f key1-1)
46.726: (move f5-3f f5-4f)
46.973: (move f5-4f f5-3f)
45.530: (move f5-4f f6-4f)
46.047: (move f5-4f f6-4f)
46.335: (move f6-4f f5-4f)
46.565: (putdown f5-4f key0-2)
46.906: (move f5-4f f5-3f)
44.622: (pickup-and-loose f6-4f key2-2 key1-1)
45.369: (putdown f6-4f key1-1)
45.471: (pickup f5-4f key2-2)
45.711: (putdown f6-4f key0-2)
45.810: (move f5-4f f6-4f)
45.477: (move f5-4f f5-3f)
46.594: (move f6-4f f5-4f)
46.612: (move f6-4f f5-4f)
47.247: (move f5-4f f5-5f)
48.073: (move f6-4f f6-3f)
46.310: (putdown f5-3f key2-2)
46.342: (move f5-4f f5-3f)
46.618: (pickup-and-loose f5-3f key0-2 key2-2)
47.095: (move f5-4f f5-3f)
47.968: (putdown f5-5f key2-2)
45.564: (pickup f5-3f key2-2)
46.550: (move f5-5f f5-4f)
46.674: (move f5-3f f5-4f)
46.820: (move f5-3f f5-4f)
47.463: (pickup f5-3f key0-2)
45.414: (move f5-3f f5-4f)
45.847: (move f5-4f f6-4f)
45.908: (move f5-4f f6-4f)
46.023: (move f5-4f f6-4f)
46.634: (putdown f5-4f key0-2)
44.533: (move f5-4f f6-4f)
45.708: (putdown f6-4f key0-2)
45.777: (move f5-4f f6-4f)
45.904: (pickup-and-loose f6-4f key1-1 key0-2)
46.055: (pickup f6-4f key1-1)
45.282: (putdown f6-4f key2-2)
45.591: (pickup-and-loose f6-4f key0-2 key2-2)
45.989: (pickup f6-4f key1-1)
46.692: (move f6-4f f5-4f)
46.758: (move f6-4f f5-4f)
46.112: (move f5-4f f5-3f)
46.466: (move f5-4f f5-3f)
46.527: (putdown f5-4f key1-1)
46.570: (move f6-4f f5-4f)
46.648: (move f6-4f f5-4f)
45.282: (pickup-and-loose f5-3f key2-2 key1-1)
45.688: (pickup f5-3f key2-2)
45.953: (move f5-4f f6-4f)
46.101: (putdown f5-3f key1-1)
46.216: (move f5-4f f5-3f)
45.402: (pickup-and-loose f5-3f key2-2 key1-1)
45.439: (move f5-3f f5-4f)
45.538: (move f5-3f f5-4f)
46.215: (putdown f5-3f key1-1)
46.414: (pickup-and-loose f5-3f key0-2 key2-2)
44.522: (move f5-4f f6-4f)
44.784: (move f5-4f f6-4f)
45.327: (move f5-3f f5-4f)
46.319: (putdown f5-4f key2-2)
46.383: (putdown f5-4f key2-2)
44.715: (move f5-4f f6-4f)
45.270: (putdown f6-4f key2-2)
45.444: (pickup-and-loose f6-4f key1-1 key2-2)
45.508: (putdown f6-4f key2-2)
45.577: (move f5-4f f6-4f)
45.437: (putdown f6-4f key2-2)
45.582: (pickup f6-4f key0-2)
45.582: (pickup-and-loose f6-4f key0-2 key1-1)
45.771: (pickup f6-4f key1-1)
45.887: (pickup f6-4f key0-2)
46.313: (move f6-4f f5-4f)
46.379: (move f6-4f f5-4f)
46.534: (move f6-4f f5-4f)
46.803: (move f6-4f f5-4f)
49.046: (move f6-4f f6-3f)
45.289: (pickup-and-loose f5-4f key2-2 key1-1)
45.394: (pickup-and-loose f5-4f key2-2 key0-2)
46.213: (putdown f5-4f key1-1)
46.308: (putdown f5-4f key0-2)
46.607: (putdown f5-4f key0-2)
44.589: (move f5-4f f6-4f)
44.590: (move f5-4f f6-4f)
45.337: (move f5-4f f6-4f)
45.643: (move f5-4f f5-3f)
45.646: (move f5-4f f5-3f)
45.350: (putdown f6-4f key2-2)
45.498: (pickup-and-loose f6-4f key1-1 key2-2)
45.498: (pickup f6-4f key1-1)
45.659: (pickup-and-loose f6-4f key0-2 key2-2)
46.420: (putdown f5-3f key2-2)
46.494: (move f6-4f f5-4f)
46.518: (move f5-3f f5-4f)
46.556: (move f6-4f f5-4f)
46.603: (move f6-4f f5-4f)
49.000: (move f6-4f f6-3f)
45.783: (move f5-4f f6-4f)
46.456: (putdown f5-4f key1-1)
46.456: (putdown f5-4f key0-2)
46.747: (pickup f5-4f key1-1)
46.763: (pickup f5-4f key1-1)
45.466: (move f5-4f f6-4f)
46.124: (pickup f6-4f key0-2)
46.239: (move f5-4f f5-3f)
47.109: (move f5-4f f5-3f)
47.234: (move f5-4f f5-3f)
44.733: (pickup f6-4f key2-2)
45.425: (pickup-and-loose f5-3f key2-2 key1-1)
46.242: (putdown f5-3f key1-1)
46.600: (move f6-4f f5-4f)
47.036: (putdown f5-3f key1-1)
45.183: (move f6-4f f5-4f)
45.444: (move f5-3f f5-4f)
46.510: (putdown f5-4f key0-2)
46.588: (move f5-4f f5-3f)
46.593: (move f5-3f f5-4f)
44.616: (move f5-4f f6-4f)
45.366: (move f5-4f f6-4f)
45.626: (move f5-4f f5-3f)
45.926: (move f5-4f f6-4f)
46.095: (putdown f5-4f key2-2)
45.675: (pickup f6-4f key0-2)
45.675: (pickup-and-loose f6-4f key0-2 key2-2)
45.836: (move f5-4f f6-4f)
46.171: (pickup f5-4f key0-2)
46.218: (pickup f5-4f key1-1)
45.899: (move f5-4f f6-4f)
46.028: (move f5-4f f6-4f)
46.710: (move f6-4f f5-4f)
47.024: (move f5-4f f5-3f)
47.375: (move f5-4f f5-3f)
45.689: (putdown f6-4f key1-1)
45.694: (putdown f6-4f key0-2)
46.952: (putdown f5-3f key1-1)
47.008: (putdown f5-3f key0-2)
47.192: (move f5-4f f5-3f)
46.239: (move f5-3f f5-4f)
46.881: (putdown f5-3f key0-2)
49.198: (move f5-3f f6-3f)
49.206: (move f5-3f f6-3f)
49.217: (move f6-4f f6-3f)
45.808: (move f5-4f f6-4f)
45.808: (move f6-3f f6-4f)
46.312: (pickup f5-4f key0-2)
46.574: (move f5-3f f5-4f)
47.210: (move f6-3f f5-3f)
45.999: (move f5-4f f6-4f)
47.144: (move f5-4f f5-3f)
48.120: (move f5-4f f5-5f)
48.316: (move f5-4f f5-5f)
49.272: (move f5-4f f4-4f)
45.663: (putdown f6-4f key0-2)
46.834: (putdown f5-3f key0-2)
46.861: (pickup-and-loose f5-3f key1-1 key0-2)
47.997: (putdown f5-5f key0-2)
48.499: (pickup-and-loose f4-4f key0-1 key0-2)
46.291: (move f5-5f f5-4f)
46.312: (move f6-4f f5-4f)
46.973: (move f4-4f f5-4f)
48.984: (move f5-5f f4-5f)
49.168: (move f4-4f f4-5f)
45.389: (pickup f5-4f key2-2)
45.823: (move f5-4f f6-4f)
46.965: (move f5-4f f5-3f)
46.974: (move f5-4f f5-3f)
47.759: (putdown f5-4f key0-1)
44.774: (move f5-4f f6-4f)
45.420: (move f5-4f f5-3f)
46.874: (move f5-4f f4-4f)
47.035: (pickup f5-3f key1-1)
47.042: (pickup f5-3f key1-1)
45.498: (putdown f6-4f key2-2)
46.229: (pickup-and-loose f5-3f key1-1 key2-2)
46.233: (putdown f5-3f key2-2)
46.260: (move f5-3f f5-4f)
46.972: (pickup f4-4f key0-2)
45.237: (pickup-and-loose f5-4f key2-2 key1-1)
45.908: (move f5-4f f6-4f)
46.159: (putdown f5-4f key1-1)
46.543: (move f6-4f f5-4f)
46.634: (move f5-3f f5-4f)
44.748: (move f5-4f f6-4f)
45.639: (move f5-4f f5-3f)
45.702: (putdown f6-4f key1-1)
45.849: (move f5-4f f6-4f)
45.993: (move f5-4f f6-4f)
45.480: (putdown f6-4f key2-2)
46.335: (move f6-4f f5-4f)
46.410: (putdown f5-3f key2-2)
47.890: (move f6-4f f6-3f)
47.890: (move f5-3f f6-3f)
45.454: (pickup f5-4f key2-2)
46.444: (move f6-4f f5-4f)
46.500: (move f5-3f f5-4f)
47.225: (move f5-4f f5-3f)
48.023: (move f5-4f f5-5f)
44.648: (move f5-4f f6-4f)
45.667: (move f5-4f f5-3f)
45.941: (move f5-4f f6-4f)
46.657: (pickup f5-4f key1-1)
46.704: (pickup f5-4f key1-1)
45.395: (putdown f6-4f key2-2)
45.553: (move f5-4f f6-4f)
45.553: (pickup-and-loose f6-4f key1-1 key2-2)
46.039: (move f5-4f f6-4f)
46.445: (putdown f5-3f key2-2)
45.835: (putdown f6-4f key1-1)
46.615: (move f6-4f f5-4f)
46.644: (move f5-3f f5-4f)
48.976: (move f6-4f f6-3f)
49.007: (move f6-4f f6-3f)
47.087: (move f6-3f f5-3f)
47.292: (move f5-4f f5-3f)
48.017: (move f5-4f f5-5f)
48.034: (move f5-4f f5-5f)
48.914: (putdown f6-3f key1-1)
46.023: (move f6-3f f6-4f)
46.482: (move f6-3f f5-3f)
47.015: (putdown f5-3f key1-1)
48.323: (pickup f5-5f key0-2)
48.344: (pickup f5-5f key0-2)
45.705: (pickup f5-3f key2-2)
46.609: (move f5-3f f5-4f)
46.609: (move f6-4f f5-4f)
49.034: (move f5-3f f6-3f)
49.248: (move f5-5f f4-5f)
45.347: (move f5-3f f5-4f)
47.821: (move f5-3f f6-3f)
47.967: (move f5-4f f5-5f)
48.891: (move f4-5f f3-5f)
48.904: (putdown f4-5f key0-2)
44.829: (move f6-3f f6-4f)
44.829: (move f5-4f f6-4f)
46.267: (putdown f5-4f key2-2)
47.223: (move f5-4f f5-5f)
48.066: (move f5-4f f4-4f)
45.563: (putdown f6-4f key2-2)
45.888: (move f5-4f f6-4f)
47.262: (move f5-4f f5-3f)
47.321: (move f4-4f f3-4f)
47.853: (putdown f5-5f key2-2)
46.528: (move f5-5f f5-4f)
46.553: (move f6-4f f5-4f)
47.052: (move f3-4f f3-3f)
47.651: (move f3-4f f3-5f)
48.079: (putdown f3-4f key2-2)
46.097: (move f5-4f f6-4f)
46.617: (move f3-3f f3-2f)
47.316: (move f5-4f f5-3f)
47.450: (move f5-4f f5-3f)
47.788: (putdown f3-3f key2-2)
46.847: (move f3-2f f4-2f)
47.283: (move f3-2f f3-1f)
47.857: (putdown f3-2f key2-2)
48.407: (move f3-3f f3-2f)
48.666: (move f3-3f f3-4f)
47.857: (putdown f4-2f key2-2)
48.107: (pickup-and-loose f3-1f key1-0 key2-2)
48.114: (move f3-2f f4-2f)
48.217: (putdown f3-1f key2-2)
48.287: (move f3-2f f3-3f)
48.291: (move f4-2f f3-2f)
48.328: (move f3-1f f3-2f)
48.449: (move f3-1f f3-2f)
48.706: (move f3-3f f3-4f)
50.035: (move f3-3f f2-3f)
48.170: (move f3-2f f4-2f)
48.215: (putdown f3-2f key1-0)
48.233: (move f3-2f f4-2f)
48.280: (move f3-2f f3-3f)
48.287: (move f3-2f f3-3f)
48.041: (move f3-2f f4-2f)
48.061: (putdown f4-2f key1-0)
48.075: (putdown f3-3f key1-0)
48.175: (move f3-2f f3-3f)
48.325: (move f3-2f f3-1f)
47.405: (pickup f3-1f key2-2)
48.304: (move f4-2f f3-2f)
48.409: (move f3-3f f3-2f)
48.543: (move f3-3f f3-4f)
48.590: (move f3-3f f3-4f)
46.398: (move f3-1f f3-2f)
48.127: (move f3-2f f3-3f)
48.158: (move f3-2f f4-2f)
48.366: (move f3-2f f3-1f)
48.405: (move f3-2f f3-1f)
46.658: (move f3-2f f4-2f)
47.037: (move f3-2f f3-3f)
47.342: (pickup f3-1f key2-2)
47.490: (pickup f3-1f key2-2)
47.678: (putdown f3-2f key2-2)
46.528: (move f3-1f f3-2f)
46.616: (move f3-1f f3-2f)
47.407: (move f3-3f f3-4f)
47.672: (putdown f4-2f key2-2)
47.764: (putdown f3-3f key2-2)
46.636: (move f3-2f f4-2f)
46.782: (move f3-2f f4-2f)
46.931: (move f3-2f f3-3f)
46.947: (move f3-2f f3-3f)
47.677: (move f3-4f f3-5f)
47.362: (move f3-3f f3-4f)
47.375: (move f3-3f f3-4f)
47.679: (putdown f3-3f key2-2)
47.696: (putdown f4-2f key2-2)
47.727: (putdown f3-3f key2-2)
47.559: (move f3-4f f3-5f)
47.705: (move f3-4f f3-5f)
47.866: (pickup f4-2f key1-0)
47.878: (pickup f3-3f key1-0)
48.101: (putdown f3-4f key2-2)
48.159: (move f3-4f f3-3f)
48.217: (move f4-2f f3-2f)
48.267: (move f3-5f f4-5f)
48.322: (putdown f3-5f key2-2)
48.332: (move f3-3f f3-2f)
47.182: (move f4-5f f5-5f)
48.101: (putdown f3-2f key1-0)
48.126: (move f4-5f f4-4f)
48.220: (putdown f3-2f key1-0)
48.321: (move f3-3f f3-2f)
45.505: (move f4-4f f5-4f)
45.505: (move f5-5f f5-4f)
47.805: (putdown f5-5f key2-2)
48.072: (pickup-and-loose f5-5f key0-2 key2-2)
48.152: (move f3-2f f4-2f)
44.980: (move f5-4f f6-4f)
45.755: (move f5-4f f5-3f)
46.398: (putdown f5-4f key2-2)
46.678: (move f5-5f f5-4f)
46.716: (move f5-5f f5-4f)
45.647: (putdown f6-4f key2-2)
45.951: (move f5-4f f6-4f)
46.161: (move f5-4f f6-4f)
46.370: (move f5-4f f6-4f)
46.536: (putdown f5-3f key2-2)
46.023: (putdown f6-4f key0-2)
46.712: (move f6-4f f5-4f)
46.766: (move f5-3f f5-4f)
48.875: (move f5-3f f6-3f)
48.900: (move f6-4f f6-3f)
46.086: (move f6-3f f6-4f)
46.086: (move f5-4f f6-4f)
46.687: (move f6-4f f5-4f)
47.353: (move f5-4f f5-3f)
47.353: (move f6-3f f5-3f)
47.515: (move f5-4f f5-3f)
47.888: (move f5-4f f5-5f)
49.269: (move f6-4f f6-5f)
49.666: (move f5-4f f4-4f)
inf: (move f6-4f f6-3f)
47.267: (pickup f5-5f key2-2)
47.917: (move f6-5f f5-5f)
48.811: (move f4-4f f3-4f)
48.879: (pickup f4-4f key0-1)
48.917: (move f5-5f f4-5f)
45.561: (move f5-5f f5-4f)
47.376: (move f4-4f f5-4f)
48.204: (move f3-4f f3-3f)
48.228: (pickup f5-5f key0-2)
48.229: (move f5-5f f4-5f)
44.817: (move f5-4f f6-4f)
45.759: (move f5-4f f5-3f)
46.459: (putdown f5-4f key2-2)
46.846: (move f5-5f f5-4f)
47.526: (move f4-5f f3-5f)
45.515: (putdown f6-4f key2-2)
45.788: (move f5-4f f6-4f)
45.826: (pickup-and-loose f6-4f key0-2 key2-2)
46.267: (move f5-4f f6-4f)
46.545: (putdown f5-3f key2-2)
45.924: (putdown f6-4f key0-2)
46.130: (pickup f6-4f key0-2)
46.763: (move f6-4f f5-4f)
46.788: (move f5-3f f5-4f)
46.804: (move f6-4f f5-4f)
46.411: (move f6-4f f5-4f)
46.708: (putdown f5-4f key0-2)
47.373: (move f5-4f f5-3f)
47.522: (move f5-4f f5-3f)
48.054: (move f5-4f f5-5f)
45.442: (pickup-and-loose f5-4f key2-2 key0-2)
45.582: (move f5-4f f6-4f)
46.334: (putdown f5-4f key0-2)
47.161: (putdown f5-3f key0-2)
47.323: (move f5-4f f5-3f)
44.917: (pickup f6-4f key2-2)
44.917: (move f5-4f f6-4f)
45.730: (move f5-4f f5-3f)
45.936: (move f5-4f f6-4f)
46.711: (move f5-3f f5-4f)
45.623: (move f5-4f f6-4f)
46.516: (putdown f5-3f key2-2)
47.909: (move f6-4f f6-3f)
47.909: (move f5-3f f6-3f)
48.048: (move f5-4f f5-5f)
44.956: (pickup f6-4f key2-2)
46.758: (move f5-3f f5-4f)
48.513: (pickup-and-loose f6-3f key1-1 key2-2)
48.516: (putdown f6-3f key2-2)
48.888: (move f5-3f f6-3f)
45.520: (move f6-4f f5-4f)
45.919: (move f6-3f f6-4f)
45.930: (move f6-3f f6-4f)
46.026: (move f5-4f f6-4f)
46.026: (move f6-3f f6-4f)
45.567: (move f5-4f f5-3f)
45.738: (putdown f6-4f key1-1)
46.417: (putdown f5-4f key2-2)
46.637: (move f6-4f f5-4f)
46.637: (move f6-4f f5-4f)
45.930: (move f5-4f f6-4f)
46.400: (putdown f5-3f key2-2)
46.531: (putdown f5-4f key1-1)
46.602: (pickup-and-loose f5-4f key0-2 key1-1)
46.708: (pickup-and-loose f5-3f key0-2 key2-2)
45.919: (move f5-4f f6-4f)
46.117: (move f5-4f f6-4f)
46.796: (move f5-3f f5-4f)
47.080: (move f5-4f f5-3f)
47.270: (move f5-4f f5-3f)
45.773: (putdown f6-4f key0-2)
46.097: (move f5-4f f6-4f)
46.912: (putdown f5-3f key0-2)
48.052: (move f5-4f f5-5f)
48.613: (move f6-4f f6-3f)
46.574: (move f5-3f f5-4f)
46.598: (move f6-4f f5-4f)
48.053: (pickup f6-3f key2-2)
48.660: (move f5-3f f6-3f)
48.679: (move f6-4f f6-3f)
44.882: (move f6-3f f6-4f)
45.676: (move f6-3f f5-3f)
45.913: (move f6-3f f6-4f)
45.913: (move f5-4f f6-4f)
46.707: (pickup f5-4f key1-1)
45.330: (move f5-3f f5-4f)
45.330: (move f6-4f f5-4f)
45.546: (putdown f6-4f key2-2)
45.965: (move f5-4f f6-4f)
46.455: (putdown f5-3f key2-2)
45.779: (putdown f6-4f key1-1)
46.221: (putdown f5-4f key2-2)
46.298: (pickup-and-loose f5-4f key0-2 key2-2)
46.328: (pickup-and-loose f5-4f key1-1 key2-2)
46.602: (move f6-4f f5-4f)
45.897: (move f5-4f f6-4f)
45.909: (move f5-4f f6-4f)
46.093: (move f5-4f f6-4f)
46.674: (pickup f5-4f key0-2)
46.705: (pickup f5-4f key1-1)
45.542: (move f5-4f f6-4f)
45.719: (putdown f6-4f key1-1)
45.742: (move f5-4f f6-4f)
45.753: (putdown f6-4f key0-2)
47.077: (move f5-4f f5-3f)
44.695: (pickup-and-loose f6-4f key2-2 key1-1)
44.732: (pickup-and-loose f6-4f key2-2 key0-2)
45.397: (putdown f6-4f key1-1)
45.430: (putdown f6-4f key0-2)
46.337: (move f6-4f f5-4f)
45.436: (move f6-4f f5-4f)
45.436: (pickup f5-4f key2-2)
45.553: (move f6-4f f5-4f)
46.424: (pickup f5-4f key1-1)
46.643: (move f6-4f f5-4f)
45.691: (move f5-4f f5-3f)
45.701: (move f5-4f f5-3f)
45.780: (move f5-4f f6-4f)
46.444: (putdown f5-4f key2-2)
46.518: (pickup-and-loose f5-4f key0-2 key2-2)
45.607: (putdown f6-4f key1-1)
45.920: (move f5-4f f6-4f)
45.920: (pickup-and-loose f6-4f key0-2 key1-1)
46.477: (putdown f5-3f key2-2)
46.484: (putdown f5-3f key2-2)
46.550: (move f6-4f f5-4f)
46.669: (move f5-3f f5-4f)
46.795: (move f5-3f f5-4f)
49.047: (move f5-3f f6-3f)
49.056: (move f5-3f f6-3f)
45.698: (pickup f5-4f key2-2)
45.805: (move f5-4f f6-4f)
45.805: (move f6-3f f6-4f)
45.839: (move f5-4f f6-4f)
45.839: (move f6-3f f6-4f)
44.628: (move f5-4f f6-4f)
45.746: (move f5-4f f5-3f)
45.996: (pickup f6-4f key1-1)
46.186: (pickup f6-4f key0-2)
47.248: (move f5-4f f5-5f)
45.331: (putdown f6-4f key2-2)
45.488: (pickup-and-loose f6-4f key1-1 key2-2)
45.646: (pickup-and-loose f6-4f key0-2 key2-2)
46.524: (putdown f5-3f key2-2)
46.718: (move f6-4f f5-4f)
46.644: (move f5-4f f5-3f)
46.649: (putdown f5-4f key0-2)
46.751: (pickup-and-loose f5-4f key1-1 key0-2)
46.827: (move f6-4f f5-4f)
46.846: (move f6-4f f5-4f)
45.502: (pickup-and-loose f5-3f key2-2 key0-2)
45.985: (move f5-4f f6-4f)
46.242: (move f5-4f f5-3f)
46.335: (putdown f5-3f key0-2)
47.117: (move f5-4f f5-3f)
45.396: (move f5-3f f5-4f)
45.429: (pickup-and-loose f5-3f key2-2 key1-1)
46.248: (putdown f5-3f key1-1)
46.677: (move f5-3f f5-4f)
47.053: (putdown f5-3f key1-1)
44.874: (move f5-4f f6-4f)
45.486: (move f5-3f f5-4f)
46.012: (move f5-4f f6-4f)
46.296: (putdown f5-4f key2-2)
46.384: (pickup-and-loose f5-4f key1-1 key2-2)
44.861: (move f5-4f f6-4f)
45.538: (putdown f6-4f key2-2)
45.889: (move f5-4f f6-4f)
45.898: (move f5-4f f6-4f)
46.377: (putdown f5-4f key2-2)
45.520: (putdown f6-4f key2-2)
45.708: (putdown f6-4f key1-1)
45.873: (move f5-4f f6-4f)
46.452: (pickup f5-4f key0-2)
46.591: (move f6-4f f5-4f)
46.067: (move f5-4f f6-4f)
46.503: (move f6-4f f5-4f)
46.695: (move f6-4f f5-4f)
46.775: (pickup f5-4f key1-1)
47.098: (move f5-4f f5-3f)
45.574: (move f5-4f f6-4f)
45.631: (pickup f5-4f key2-2)
45.726: (putdown f6-4f key0-2)
46.843: (pickup f5-4f key0-2)
46.920: (move f5-4f f5-3f)
44.729: (pickup-and-loose f6-4f key2-2 key1-1)
44.730: (move f5-4f f6-4f)
45.431: (putdown f6-4f key1-1)
45.535: (move f5-4f f5-3f)
45.761: (move f5-4f f6-4f)
44.758: (pickup-and-loose f6-4f key2-2 key0-2)
45.450: (putdown f6-4f key0-2)
46.368: (putdown f5-3f key2-2)
46.677: (pickup-and-loose f5-3f key0-2 key2-2)
46.774: (move f6-4f f5-4f)
