/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.463: (pickup-and-loose f3-5f key2-1 key3-1)
31.540: (move f3-3f f2-3f)
30.549: (move f3-5f f3-4f)
30.836: (move f3-5f f3-4f)
31.059: (pickup-and-loose f3-4f key3-1 key2-1)
31.123: (pickup-and-loose f3-4f key2-2 key2-1)
31.147: (putdown f3-4f key2-1)
31.206: (pickup-and-loose f3-4f key2-2 key2-1)
31.234: (putdown f3-4f key2-1)
31.303: (move f3-4f f4-4f)
31.557: (pickup f3-4f key2-2)
32.206: (move f3-4f f3-3f)
30.723: (move f4-4f f4-3f)
31.646: (move f3-3f f3-2f)
31.748: (move f3-3f f2-3f)
31.885: (pickup f3-3f key0-1)
32.049: (putdown f4-4f key2-1)
30.472: (move f4-3f f5-3f)
31.137: (move f4-4f f3-4f)
31.153: (move f3-3f f3-2f)
31.346: (move f4-4f f4-3f)
31.393: (putdown f4-3f key2-1)
31.013: (putdown f3-2f key0-1)
31.133: (putdown f5-3f key2-1)
31.788: (pickup f3-4f key2-2)
32.375: (move f4-3f f5-3f)
32.401: (move f5-3f f5-4f)
30.909: (move f3-2f f3-3f)
31.416: (move f5-3f f4-3f)
32.328: (move f3-2f f2-2f)
32.908: (move f3-2f f4-2f)
33.442: (putdown f5-4f key2-1)
30.627: (move f3-3f f3-4f)
31.208: (move f5-4f f5-3f)
32.044: (move f5-4f f4-4f)
32.513: (move f2-2f f2-3f)
32.513: (move f3-3f f2-3f)
30.558: (move f4-4f f3-4f)
30.859: (move f4-4f f4-3f)
30.859: (move f5-3f f4-3f)
30.872: (pickup f3-4f key2-2)
32.798: (move f3-4f f3-5f)
31.379: (pickup f3-4f key2-2)
32.157: (move f4-3f f4-2f)
32.209: (pickup f3-5f key2-1)
32.466: (move f3-4f f3-3f)
32.760: (move f4-3f f3-3f)
30.394: (move f3-5f f3-4f)
31.336: (move f3-3f f2-3f)
31.979: (pickup f4-2f key3-2)
32.076: (move f4-2f f3-2f)
32.076: (move f3-3f f3-2f)
30.576: (pickup-and-loose f3-4f key2-2 key2-1)
30.852: (putdown f3-4f key2-1)
31.882: (move f3-4f f3-3f)
32.132: (move f3-4f f4-4f)
33.129: (move f4-2f f4-1f)
31.554: (move f3-3f f4-3f)
31.554: (move f4-4f f4-3f)
31.705: (move f3-4f f3-3f)
31.868: (move f3-4f f3-3f)
32.242: (move f3-4f f3-5f)
30.786: (move f3-3f f3-2f)
31.622: (move f4-3f f5-3f)
31.896: (move f4-3f f4-2f)
31.939: (putdown f4-3f key2-1)
32.177: (move f3-3f f2-3f)
30.856: (pickup f3-2f key0-1)
31.356: (move f4-3f f4-2f)
31.795: (move f4-3f f3-3f)
31.977: (move f3-2f f2-2f)
31.977: (move f2-3f f2-2f)
30.879: (move f4-2f f3-2f)
30.879: (move f3-3f f3-2f)
32.048: (move f3-3f f2-3f)
32.094: (pickup f4-2f key3-2)
32.122: (move f3-2f f3-1f)
30.347: (move f3-1f f4-1f)
31.008: (pickup f3-2f key0-1)
31.814: (putdown f3-1f key0-1)
31.844: (move f2-3f f2-2f)
31.844: (move f3-2f f2-2f)
28.640: (move f3-1f f3-2f)
30.827: (putdown f4-1f key0-1)
30.847: (move f3-1f f4-1f)
31.644: (move f3-2f f4-2f)
32.166: (move f3-2f f3-1f)
28.643: (move f3-1f f4-1f)
28.643: (move f4-2f f4-1f)
29.442: (move f3-2f f3-3f)
30.422: (move f3-2f f2-2f)
31.230: (move f4-1f f4-2f)
28.596: (move f3-3f f3-4f)
29.288: (putdown f4-1f key0-1)
30.115: (move f3-3f f2-3f)
30.115: (move f2-2f f2-3f)
30.560: (move f3-3f f4-3f)
28.068: (pickup f3-4f key2-1)
28.233: (pickup f3-4f key2-2)
30.440: (move f4-1f f4-2f)
32.435: (move f4-3f f5-3f)
32.846: (move f2-3f f2-4f)
28.952: (move f3-4f f3-3f)
29.085: (move f3-4f f3-3f)
30.028: (move f4-2f f4-3f)
30.196: (move f3-4f f4-4f)
31.157: (move f3-4f f3-5f)
28.830: (move f3-3f f4-3f)
28.830: (move f4-4f f4-3f)
29.557: (pickup f4-3f key2-1)
29.666: (putdown f3-3f key2-1)
30.416: (putdown f3-3f key2-2)
29.405: (putdown f4-3f key2-1)
29.632: (move f4-3f f5-3f)
29.857: (move f4-3f f5-3f)
30.117: (move f4-3f f4-4f)
30.158: (move f3-3f f3-4f)
29.371: (move f4-3f f3-3f)
30.140: (putdown f5-3f key2-1)
30.294: (pickup f3-4f key2-2)
30.465: (putdown f5-3f key2-1)
30.628: (move f4-3f f4-2f)
28.834: (move f4-2f f3-2f)
28.834: (move f3-3f f3-2f)
28.887: (move f4-2f f4-1f)
29.607: (move f5-3f f4-3f)
29.687: (move f3-3f f3-4f)
28.607: (move f4-3f f3-3f)
29.794: (move f4-3f f4-2f)
29.815: (pickup f3-4f key2-2)
30.363: (move f3-2f f2-2f)
31.511: (move f4-3f f4-4f)
28.940: (move f4-2f f3-2f)
28.940: (move f3-3f f3-2f)
29.149: (move f4-2f f4-1f)
29.225: (move f4-4f f3-4f)
29.225: (move f3-3f f3-4f)
29.610: (pickup f3-4f key2-2)
30.216: (move f3-2f f2-2f)
32.178: (move f3-2f f3-1f)
32.178: (move f4-1f f3-1f)
33.624: (move f3-4f f2-4f)
30.618: (move f2-2f f2-3f)
30.618: (move f2-4f f2-3f)
31.772: (move f3-4f f3-3f)
32.738: (pickup f3-1f key0-1)
32.898: (move f3-4f f2-4f)
29.047: (move f3-1f f4-1f)
31.139: (move f3-1f f3-2f)
31.624: (move f3-3f f3-2f)
32.012: (move f2-4f f2-3f)
32.012: (move f3-3f f2-3f)
29.684: (putdown f4-1f key0-1)
31.053: (putdown f3-2f key0-1)
31.294: (move f3-2f f4-2f)
31.294: (move f4-1f f4-2f)
32.403: (move f3-2f f3-3f)
30.086: (move f4-1f f4-2f)
30.863: (move f3-2f f4-2f)
31.481: (move f3-2f f3-3f)
31.619: (move f3-2f f2-2f)
31.716: (pickup-and-loose f4-2f key3-2 key0-1)
29.827: (move f4-2f f4-3f)
29.860: (move f4-2f f4-1f)
30.830: (pickup f4-2f key3-2)
31.337: (move f4-2f f3-2f)
31.528: (pickup f4-2f key3-2)
30.989: (move f4-2f f4-1f)
31.017: (move f4-3f f4-4f)
31.130: (putdown f4-1f key3-2)
31.421: (move f4-2f f4-3f)
32.025: (move f4-3f f3-3f)
31.673: (pickup-and-loose f4-1f key0-1 key3-2)
31.864: (move f3-3f f3-2f)
32.230: (putdown f4-1f key3-2)
32.497: (move f4-3f f5-3f)
32.632: (move f3-3f f3-4f)
32.368: (pickup f3-4f key2-2)
33.180: (move f3-2f f3-1f)
33.183: (pickup-and-loose f5-3f key2-1 key3-2)
33.305: (move f3-2f f2-2f)
33.627: (move f4-1f f4-2f)
32.953: (putdown f4-2f key0-1)
33.682: (move f5-3f f4-3f)
33.703: (move f3-4f f4-4f)
33.989: (move f2-2f f2-3f)
34.047: (putdown f5-3f key2-1)
31.946: (move f4-2f f4-3f)
32.663: (move f4-2f f3-2f)
33.454: (move f4-3f f4-4f)
34.192: (putdown f4-3f key2-1)
34.415: (move f4-4f f4-3f)
30.848: (move f4-3f f5-3f)
32.541: (move f4-3f f4-4f)
33.592: (move f4-3f f5-3f)
33.965: (move f4-3f f3-3f)
33.965: (move f3-2f f3-3f)
30.219: (pickup f5-3f key2-1)
32.314: (pickup f5-3f key3-2)
34.916: (move f3-3f f3-4f)
34.916: (move f4-4f f3-4f)
35.201: (move f3-3f f2-3f)
31.558: (move f5-3f f4-3f)
31.766: (move f5-3f f4-3f)
33.402: (move f5-3f f5-4f)
34.080: (move f2-3f f2-2f)
35.469: (pickup f3-4f key2-2)
30.681: (move f5-4f f4-4f)
30.681: (move f4-3f f4-4f)
31.335: (move f4-3f f4-2f)
32.140: (putdown f4-3f key2-1)
32.827: (pickup-and-loose f4-3f key2-1 key3-2)
31.410: (putdown f4-4f key2-1)
31.474: (move f4-3f f5-3f)
31.672: (move f4-2f f4-1f)
31.843: (move f4-3f f5-3f)
32.035: (move f4-3f f4-4f)
31.857: (move f4-4f f4-3f)
32.457: (pickup-and-loose f4-1f key0-1 key3-2)
32.683: (putdown f5-3f key2-1)
33.025: (putdown f4-1f key3-2)
33.045: (move f4-4f f3-4f)
31.588: (move f4-3f f5-3f)
32.469: (move f4-3f f4-2f)
32.950: (move f5-3f f4-3f)
33.945: (move f4-3f f3-3f)
33.945: (move f3-4f f3-3f)
30.522: (move f4-2f f4-1f)
32.589: (move f4-2f f3-2f)
32.589: (move f3-3f f3-2f)
33.136: (pickup f4-2f key0-1)
33.470: (move f4-3f f4-2f)
29.294: (pickup f4-1f key3-2)
31.011: (move f4-2f f4-1f)
33.338: (move f4-2f f4-1f)
34.122: (move f4-2f f4-3f)
34.584: (move f3-2f f2-2f)
30.328: (pickup-and-loose f4-1f key3-2 key0-1)
31.189: (move f4-1f f4-2f)
31.564: (putdown f4-1f key0-1)
32.557: (pickup f4-1f key0-1)
34.326: (move f4-1f f3-1f)
30.284: (move f4-1f f4-2f)
30.972: (pickup-and-loose f4-2f key0-1 key3-2)
31.116: (move f3-1f f3-2f)
31.117: (move f4-2f f3-2f)
31.433: (putdown f4-2f key3-2)
28.941: (move f4-2f f4-1f)
29.752: (putdown f4-2f key3-2)
30.146: (move f4-2f f4-1f)
30.665: (move f4-2f f4-3f)
31.307: (move f4-2f f4-3f)
29.552: (putdown f4-1f key0-1)
29.552: (move f4-2f f4-1f)
29.677: (move f4-2f f4-3f)
31.246: (move f4-3f f4-4f)
31.889: (move f4-2f f3-2f)
30.108: (move f4-3f f5-3f)
30.510: (pickup f4-4f key2-1)
30.729: (move f4-3f f4-4f)
32.055: (move f3-2f f3-3f)
32.055: (move f4-3f f3-3f)
30.226: (move f4-4f f4-3f)
31.918: (move f4-4f f3-4f)
31.935: (move f3-3f f3-4f)
31.935: (move f4-4f f3-4f)
32.085: (move f4-4f f4-5f)
30.084: (move f4-3f f5-3f)
30.877: (putdown f4-3f key2-1)
32.053: (pickup-and-loose f3-4f key2-2 key2-1)
32.265: (putdown f3-4f key2-1)
32.511: (pickup f3-4f key2-2)
30.696: (putdown f5-3f key2-1)
32.016: (move f4-3f f5-3f)
32.167: (move f5-3f f5-4f)
32.256: (move f4-3f f4-2f)
32.533: (move f4-3f f4-4f)
30.843: (move f5-3f f4-3f)
31.124: (move f4-2f f4-1f)
32.539: (move f4-2f f3-2f)
32.554: (move f4-4f f3-4f)
32.600: (pickup f4-2f key3-2)
31.513: (move f4-2f f4-3f)
31.751: (move f4-3f f4-2f)
31.894: (move f4-2f f4-1f)
32.816: (pickup f3-4f key2-2)
32.860: (move f3-4f f3-3f)
30.502: (move f4-2f f4-1f)
32.103: (move f3-3f f2-3f)
32.133: (move f4-2f f3-2f)
32.267: (move f4-3f f5-3f)
32.506: (pickup-and-loose f4-3f key2-1 key3-2)
31.691: (move f4-3f f5-3f)
32.395: (move f4-3f f4-4f)
32.681: (putdown f4-3f key2-1)
32.971: (move f3-2f f3-3f)
33.118: (move f2-3f f2-2f)
31.905: (move f4-4f f3-4f)
32.357: (putdown f5-3f key2-1)
32.438: (move f5-3f f5-4f)
32.438: (move f4-4f f5-4f)
32.643: (move f4-4f f4-5f)
32.399: (pickup-and-loose f3-4f key2-2 key2-1)
32.520: (putdown f3-4f key2-1)
33.117: (move f5-3f f4-3f)
33.400: (move f4-5f f3-5f)
33.400: (move f3-4f f3-5f)
31.589: (pickup f4-3f key3-2)
34.040: (putdown f3-5f key2-1)
34.090: (move f3-4f f3-5f)
34.223: (pickup-and-loose f3-5f key3-1 key2-1)
34.236: (move f4-3f f4-2f)
31.666: (move f4-3f f5-3f)
32.526: (move f4-3f f3-3f)
32.886: (move f3-5f f3-4f)
32.935: (move f3-5f f3-4f)
33.238: (move f4-2f f4-1f)
32.165: (pickup-and-loose f5-3f key2-1 key3-2)
32.793: (putdown f3-4f key3-1)
32.868: (putdown f5-3f key3-2)
33.230: (pickup-and-loose f3-4f key2-2 key3-1)
33.382: (pickup f3-4f key2-2)
32.907: (move f5-3f f5-4f)
33.355: (move f5-3f f4-3f)
34.203: (move f3-4f f3-5f)
34.239: (move f3-4f f4-4f)
34.240: (move f3-4f f3-3f)
33.538: (move f5-4f f4-4f)
33.538: (move f4-3f f4-4f)
33.602: (pickup f3-5f key2-1)
33.656: (move f3-3f f2-3f)
33.665: (move f4-4f f4-3f)
31.773: (move f3-5f f3-4f)
32.353: (pickup f4-3f key3-2)
32.688: (move f3-5f f4-5f)
33.724: (move f4-4f f4-5f)
34.277: (putdown f4-4f key2-1)
32.265: (pickup-and-loose f3-4f key2-2 key2-1)
32.353: (move f3-4f f4-4f)
32.353: (move f4-5f f4-4f)
32.394: (putdown f3-4f key2-1)
32.427: (pickup-and-loose f3-4f key3-1 key2-1)
32.455: (move f4-4f f5-4f)
32.519: (move f4-4f f4-3f)
33.084: (putdown f4-4f key2-1)
34.361: (move f3-4f f3-5f)
34.624: (move f3-4f f3-3f)
31.530: (pickup-and-loose f4-3f key3-2 key2-1)
31.707: (move f5-4f f5-3f)
31.707: (move f4-3f f5-3f)
32.699: (putdown f4-3f key2-1)
32.993: (move f4-4f f4-3f)
31.480: (pickup f4-3f key3-2)
32.267: (move f4-3f f5-3f)
32.373: (putdown f5-3f key2-1)
32.613: (move f4-3f f4-2f)
32.836: (move f4-3f f4-4f)
31.199: (move f4-3f f4-2f)
31.659: (pickup-and-loose f4-2f key0-1 key3-2)
31.959: (move f4-2f f4-1f)
32.245: (move f4-3f f4-4f)
32.271: (putdown f4-2f key3-2)
28.697: (move f4-2f f4-1f)
29.354: (move f4-2f f4-1f)
30.891: (move f4-2f f4-3f)
30.983: (pickup-and-loose f4-2f key0-1 key3-2)
31.036: (move f4-2f f3-2f)
28.986: (move f4-2f f4-1f)
29.345: (putdown f4-1f key0-1)
30.239: (pickup f4-3f key2-1)
30.581: (putdown f4-1f key3-2)
30.905: (putdown f3-2f key0-1)
29.596: (putdown f4-1f key0-1)
30.090: (move f4-3f f5-3f)
30.449: (move f4-3f f4-4f)
30.454: (move f4-1f f4-2f)
31.372: (move f3-2f f4-2f)
29.763: (move f4-1f f4-2f)
30.041: (move f4-2f f4-3f)
30.700: (putdown f5-3f key2-1)
31.187: (putdown f4-4f key2-1)
31.344: (pickup f4-2f key3-2)
29.566: (pickup f4-3f key2-1)
29.662: (move f4-2f f4-3f)
30.290: (pickup f4-2f key3-2)
30.654: (move f4-4f f4-3f)
30.765: (move f4-3f f5-3f)
29.662: (move f4-3f f5-3f)
30.051: (move f4-3f f4-4f)
30.120: (move f4-3f f5-3f)
30.388: (move f4-2f f4-1f)
30.668: (move f4-3f f4-4f)
30.172: (putdown f5-3f key2-1)
31.072: (pickup-and-loose f4-1f key0-1 key3-2)
31.627: (putdown f4-1f key3-2)
31.802: (move f4-4f f3-4f)
32.554: (move f4-4f f3-4f)
29.842: (move f5-3f f4-3f)
31.808: (pickup f3-4f key3-1)
32.017: (move f3-4f f3-3f)
32.042: (move f3-4f f3-3f)
32.271: (pickup-and-loose f3-4f key2-2 key2-1)
30.093: (move f4-3f f4-2f)
30.558: (move f3-4f f4-4f)
30.943: (move f4-3f f4-4f)
31.701: (move f3-4f f3-3f)
31.889: (move f3-3f f3-2f)
29.319: (move f4-4f f4-3f)
29.319: (move f3-3f f4-3f)
29.744: (move f4-2f f4-1f)
29.954: (pickup-and-loose f4-4f key2-1 key3-1)
30.615: (putdown f4-4f key3-1)
29.107: (pickup f4-1f key0-1)
29.466: (putdown f4-3f key3-1)
29.474: (move f4-4f f4-3f)
29.632: (move f4-4f f4-3f)
29.781: (move f4-3f f4-2f)
29.633: (move f4-2f f4-1f)
29.671: (move f4-3f f5-3f)
29.714: (putdown f4-2f key3-1)
29.737: (move f4-3f f4-2f)
29.773: (move f4-3f f4-2f)
28.934: (pickup-and-loose f4-1f key0-1 key3-1)
29.538: (move f4-2f f4-1f)
29.545: (putdown f4-1f key3-1)
29.620: (move f4-2f f4-1f)
29.632: (move f4-2f f4-3f)
28.950: (pickup f4-1f key0-1)
29.005: (pickup f4-1f key0-1)
29.830: (move f4-1f f4-2f)
30.188: (move f4-3f f5-3f)
30.727: (move f4-3f f4-4f)
29.732: (move f4-2f f4-3f)
30.114: (pickup f4-4f key2-1)
30.343: (pickup f4-2f key3-2)
30.933: (move f4-1f f4-2f)
30.986: (move f4-1f f4-2f)
29.534: (move f4-4f f4-3f)
30.204: (move f4-3f f5-3f)
30.366: (move f4-2f f4-1f)
30.734: (move f4-3f f4-4f)
31.229: (pickup-and-loose f4-2f key3-2 key0-1)
29.420: (move f4-2f f4-1f)
29.686: (move f4-3f f5-3f)
30.013: (putdown f4-3f key2-1)
30.112: (pickup f4-4f key2-1)
31.050: (pickup-and-loose f4-1f key0-1 key3-2)
29.639: (move f4-4f f4-3f)
30.193: (putdown f5-3f key2-1)
30.419: (move f4-3f f4-2f)
30.640: (putdown f4-1f key3-2)
30.817: (move f4-3f f5-3f)
29.428: (move f4-2f f4-1f)
29.688: (move f4-3f f5-3f)
29.795: (move f5-3f f4-3f)
30.119: (putdown f4-3f key2-1)
30.490: (pickup f4-2f key3-1)
28.775: (pickup f4-1f key0-1)
29.406: (move f4-2f f4-1f)
29.719: (move f4-2f f4-3f)
30.068: (move f4-3f f4-2f)
30.204: (putdown f5-3f key2-1)
28.665: (pickup-and-loose f4-1f key0-1 key3-1)
29.322: (putdown f4-1f key3-1)
29.370: (pickup-and-loose f4-3f key2-1 key3-1)
29.815: (move f4-2f f4-1f)
29.845: (putdown f4-3f key3-1)
29.178: (pickup f4-1f key0-1)
29.696: (move f4-3f f5-3f)
30.113: (move f4-3f f4-4f)
30.525: (move f4-3f f4-2f)
30.539: (move f4-1f f4-2f)
29.343: (move f4-2f f4-1f)
30.213: (putdown f5-3f key2-1)
30.737: (putdown f4-4f key2-1)
31.274: (move f4-1f f4-2f)
31.405: (pickup f4-2f key3-2)
28.702: (pickup f4-1f key0-1)
29.639: (move f5-3f f4-3f)
31.192: (move f4-2f f3-2f)
31.534: (move f4-2f f4-3f)
31.733: (move f4-2f f4-1f)
29.530: (pickup f4-3f key3-1)
30.112: (move f4-3f f4-2f)
31.027: (move f4-3f f4-4f)
31.111: (putdown f3-2f key0-1)
31.717: (move f4-1f f4-2f)
29.746: (move f4-2f f4-1f)
30.049: (move f4-3f f5-3f)
30.169: (move f4-3f f4-2f)
30.840: (move f3-2f f4-2f)
30.885: (move f4-3f f4-4f)
29.128: (pickup f4-1f key0-1)
29.513: (pickup-and-loose f5-3f key2-1 key3-1)
29.828: (move f4-2f f4-1f)
30.071: (putdown f5-3f key3-1)
30.827: (putdown f4-4f key3-1)
29.116: (pickup-and-loose f4-1f key0-1 key3-1)
29.481: (move f5-3f f4-3f)
29.748: (move f4-4f f4-3f)
29.752: (putdown f4-1f key3-1)
29.797: (move f5-3f f4-3f)
29.976: (putdown f4-3f key2-1)
30.077: (move f4-3f f4-2f)
30.106: (move f4-3f f4-4f)
30.175: (move f4-1f f4-2f)
30.182: (move f4-3f f5-3f)
29.812: (move f4-2f f4-1f)
29.902: (move f4-2f f4-3f)
30.536: (move f4-3f f4-2f)
30.658: (move f4-3f f5-3f)
30.720: (putdown f4-4f key2-1)
29.178: (pickup f4-1f key0-1)
29.395: (move f4-2f f4-1f)
29.594: (move f4-4f f4-3f)
30.707: (pickup f5-3f key3-1)
31.028: (move f4-3f f4-4f)
28.750: (pickup f4-1f key0-1)
29.822: (move f4-3f f4-2f)
30.009: (move f4-3f f5-3f)
31.284: (move f4-1f f4-2f)
32.044: (move f4-3f f3-3f)
29.613: (move f4-2f f4-1f)
30.044: (pickup f5-3f key3-1)
30.305: (pickup f4-2f key3-2)
31.183: (move f4-2f f3-2f)
31.738: (pickup-and-loose f4-2f key3-2 key0-1)
28.999: (pickup f4-1f key0-1)
30.015: (move f4-2f f4-1f)
30.387: (move f4-2f f4-1f)
31.097: (putdown f3-2f key0-1)
31.250: (move f4-2f f4-3f)
30.855: (move f3-2f f4-2f)
31.045: (move f4-1f f4-2f)
31.069: (pickup-and-loose f4-1f key0-1 key3-2)
31.274: (putdown f4-1f key3-2)
31.442: (move f3-2f f3-3f)
31.226: (pickup-and-loose f4-2f key3-2 key0-1)
31.410: (move f4-2f f3-2f)
31.501: (putdown f4-2f key0-1)
31.581: (pickup f4-2f key3-2)
31.622: (putdown f4-1f key0-1)
29.375: (move f4-2f f4-1f)
30.220: (move f4-2f f4-1f)
30.607: (move f4-2f f4-3f)
31.121: (move f4-2f f3-2f)
31.272: (putdown f3-2f key0-1)
30.592: (putdown f4-1f key3-2)
30.673: (move f3-2f f4-2f)
31.225: (move f4-3f f4-4f)
31.548: (move f3-2f f3-3f)
32.022: (move f4-3f f5-3f)
30.487: (pickup f4-4f key2-1)
30.963: (move f3-3f f3-4f)
31.018: (pickup f4-2f key3-2)
31.712: (move f3-3f f4-3f)
31.712: (move f4-2f f4-3f)
30.178: (move f4-4f f4-3f)
31.085: (pickup f3-4f key2-2)
31.982: (move f4-4f f3-4f)
32.061: (move f4-3f f5-3f)
32.114: (move f4-4f f4-5f)
29.964: (move f4-3f f5-3f)
30.841: (putdown f4-3f key2-1)
32.021: (pickup f5-3f key3-1)
32.074: (pickup-and-loose f3-4f key2-2 key2-1)
32.321: (putdown f3-4f key2-1)
30.563: (pickup-and-loose f5-3f key3-1 key2-1)
30.607: (putdown f5-3f key2-1)
31.377: (move f5-3f f4-3f)
31.867: (move f4-3f f5-3f)
32.184: (move f5-3f f5-4f)
30.615: (move f4-3f f4-2f)
30.656: (move f5-3f f4-3f)
30.830: (move f5-3f f4-3f)
31.462: (move f4-3f f3-3f)
31.560: (putdown f4-3f key3-1)
30.561: (putdown f4-2f key3-1)
30.625: (move f4-3f f4-2f)
30.666: (move f3-3f f3-4f)
30.717: (putdown f4-3f key3-1)
30.991: (pickup-and-loose f4-2f key3-2 key3-1)
30.754: (move f4-3f f5-3f)
30.764: (putdown f3-4f key3-1)
30.943: (pickup-and-loose f3-4f key2-2 key3-1)
31.067: (pickup f4-2f key3-2)
31.222: (move f4-2f f3-2f)
30.120: (pickup f5-3f key2-1)
31.375: (pickup f3-2f key0-1)
31.488: (move f3-2f f3-3f)
31.526: (move f3-4f f3-3f)
32.193: (move f3-2f f2-2f)
30.150: (move f5-3f f4-3f)
30.957: (move f3-3f f3-4f)
31.268: (move f3-3f f3-2f)
31.779: (move f3-3f f4-3f)
32.123: (move f5-3f f5-4f)
30.479: (move f4-3f f4-4f)
30.480: (move f5-4f f4-4f)
30.613: (move f3-2f f4-2f)
30.613: (move f4-3f f4-2f)
30.727: (pickup-and-loose f4-3f key3-1 key2-1)
30.786: (putdown f4-3f key3-1)
31.004: (pickup f4-2f key3-2)
31.236: (putdown f4-4f key2-1)
31.813: (move f4-3f f5-3f)
31.923: (move f4-2f f4-1f)
30.532: (move f4-4f f4-3f)
32.070: (move f4-3f f5-3f)
32.228: (move f4-2f f4-1f)
32.236: (move f4-2f f3-2f)
32.327: (move f4-3f f4-2f)
30.444: (pickup f4-3f key3-1)
31.192: (move f4-2f f4-1f)
31.462: (move f4-3f f4-2f)
32.204: (move f4-3f f5-3f)
32.517: (move f4-2f f3-2f)
30.187: (move f4-2f f4-1f)
31.085: (move f4-3f f4-4f)
31.256: (pickup f4-2f key3-2)
31.418: (move f4-3f f4-2f)
31.953: (move f4-2f f3-2f)
29.400: (move f4-2f f4-1f)
30.239: (move f4-2f f4-1f)
30.370: (pickup-and-loose f4-4f key2-1 key3-1)
31.127: (putdown f4-4f key3-1)
31.140: (move f4-2f f3-2f)
30.143: (putdown f4-1f key3-1)
30.170: (move f4-4f f4-3f)
30.622: (putdown f4-1f key3-2)
30.642: (move f4-4f f4-3f)
31.987: (move f4-4f f3-4f)
30.140: (move f4-3f f5-3f)
30.821: (putdown f4-3f key2-1)
31.415: (move f4-3f f4-2f)
31.417: (move f4-1f f4-2f)
32.097: (pickup-and-loose f3-4f key2-2 key2-1)
30.215: (move f4-2f f4-1f)
30.708: (move f4-2f f4-3f)
30.754: (putdown f5-3f key2-1)
30.945: (pickup f4-2f key0-1)
30.954: (pickup f4-2f key0-1)
29.025: (move f4-2f f4-1f)
30.784: (move f5-3f f4-3f)
31.169: (pickup-and-loose f4-2f key3-2 key0-1)
31.180: (move f4-3f f4-4f)
31.203: (pickup-and-loose f4-2f key3-2 key0-1)
29.336: (move f4-2f f4-1f)
29.381: (move f4-2f f4-1f)
29.632: (putdown f4-1f key0-1)
30.440: (pickup f4-4f key2-1)
31.111: (move f4-2f f3-2f)
30.310: (move f4-4f f4-3f)
30.537: (pickup-and-loose f4-1f key3-1 key3-2)
30.538: (putdown f4-1f key3-2)
30.603: (putdown f4-1f key3-2)
31.890: (move f4-4f f3-4f)
30.075: (move f4-3f f5-3f)
30.965: (putdown f4-3f key2-1)
31.987: (pickup-and-loose f3-4f key2-2 key2-1)
32.236: (putdown f3-4f key2-1)
32.473: (move f4-1f f4-2f)
30.687: (putdown f5-3f key2-1)
31.882: (move f4-2f f4-3f)
32.028: (move f4-3f f5-3f)
32.234: (move f5-3f f5-4f)
32.260: (move f4-3f f4-2f)
30.894: (move f5-3f f4-3f)
31.152: (move f4-2f f4-1f)
31.330: (move f4-3f f4-4f)
31.648: (pickup f4-2f key0-1)
31.725: (move f4-3f f5-3f)
30.575: (pickup f4-4f key2-1)
31.062: (move f4-2f f3-2f)
31.245: (pickup f4-1f key3-1)
31.361: (pickup f4-4f key3-1)
31.750: (move f4-3f f4-2f)
30.559: (move f4-2f f4-1f)
30.923: (putdown f3-2f key0-1)
31.280: (pickup f4-2f key0-1)
31.727: (move f4-4f f4-3f)
31.745: (pickup f4-2f key3-2)
29.965: (move f4-2f f4-1f)
30.621: (pickup f4-1f key3-1)
31.179: (move f4-2f f3-2f)
31.390: (move f4-2f f3-2f)
31.399: (move f3-2f f4-2f)
31.095: (putdown f3-2f key0-1)
31.200: (pickup-and-loose f4-1f key3-1 key3-2)
31.208: (putdown f4-1f key3-2)
31.771: (move f4-1f f4-2f)
31.843: (move f4-2f f4-3f)
30.895: (move f3-2f f4-2f)
31.442: (move f3-2f f3-3f)
31.445: (pickup f4-3f key2-1)
31.677: (move f3-2f f2-2f)
31.741: (move f4-3f f3-3f)
31.547: (move f3-3f f3-4f)
31.550: (pickup f4-2f key3-2)
31.658: (move f4-3f f5-3f)
31.827: (move f4-2f f4-3f)
31.827: (move f3-3f f4-3f)
31.636: (pickup f3-4f key2-2)
32.080: (move f4-3f f5-3f)
32.080: (putdown f5-3f key2-1)
32.422: (move f4-2f f3-2f)
32.695: (move f4-2f f4-1f)
33.682: (putdown f3-2f key3-2)
33.743: (putdown f4-1f key3-2)
33.782: (move f3-2f f2-2f)
33.798: (pickup-and-loose f4-1f key3-1 key3-2)
33.816: (pickup-and-loose f3-2f key0-1 key3-2)
33.498: (move f4-1f f4-2f)
33.501: (move f4-1f f4-2f)
34.297: (move f3-2f f4-2f)
34.423: (move f3-2f f4-2f)
34.863: (putdown f2-2f key3-2)
33.431: (putdown f4-2f key3-1)
33.531: (putdown f4-2f key0-1)
33.810: (move f4-2f f4-1f)
34.324: (move f4-2f f4-3f)
34.559: (move f4-2f f4-3f)
32.351: (move f4-2f f4-1f)
32.364: (move f4-2f f3-2f)
32.583: (move f4-2f f4-3f)
