/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.688: (move f6-2f f6-1f)
45.258: (move f6-1f f5-1f)
45.419: (move f6-1f f5-1f)
46.517: (pickup f6-1f key1-2)
46.869: (move f2-3f f3-3f)
46.960: (move f2-3f f3-3f)
45.273: (pickup f5-1f key1-2)
45.273: (move f6-1f f5-1f)
45.436: (move f6-1f f6-2f)
48.155: (move f5-1f f4-1f)
48.193: (move f5-1f f4-1f)
45.773: (putdown f6-2f key1-2)
46.332: (move f6-2f f6-3f)
46.767: (pickup f4-1f key2-2)
46.791: (pickup f4-1f key2-2)
48.026: (move f5-1f f4-1f)
43.190: (move f6-2f f5-2f)
43.576: (move f4-1f f4-2f)
43.599: (move f4-1f f4-2f)
44.188: (move f6-3f f5-3f)
44.928: (move f4-1f f5-1f)
43.205: (pickup f5-2f key1-3)
43.443: (move f5-1f f5-2f)
43.443: (move f4-2f f5-2f)
43.488: (move f4-2f f5-2f)
43.891: (move f4-2f f4-3f)
43.856: (move f5-2f f4-2f)
44.069: (move f4-3f f4-4f)
44.159: (move f4-3f f3-3f)
44.216: (move f5-2f f5-3f)
44.223: (move f4-3f f5-3f)
42.523: (move f4-4f f3-4f)
42.523: (move f3-3f f3-4f)
43.768: (putdown f4-2f key1-3)
44.148: (putdown f5-3f key1-3)
44.860: (putdown f3-3f key2-2)
43.126: (putdown f3-4f key2-2)
43.242: (move f5-3f f4-3f)
43.290: (move f4-2f f4-3f)
43.295: (move f5-3f f5-2f)
43.325: (move f4-2f f5-2f)
42.246: (move f3-4f f3-3f)
43.159: (move f3-4f f4-4f)
43.811: (move f4-3f f4-4f)
43.842: (move f4-3f f4-4f)
43.912: (move f5-2f f4-2f)
43.642: (move f3-3f f4-3f)
43.642: (move f4-4f f4-3f)
44.382: (move f4-4f f3-4f)
44.389: (move f4-4f f3-4f)
44.966: (move f3-3f f2-3f)
44.118: (move f4-3f f5-3f)
45.192: (move f2-3f f2-4f)
46.062: (move f3-4f f2-4f)
46.096: (move f3-4f f2-4f)
46.565: (move f3-4f f3-5f)
45.401: (move f2-4f f1-4f)
46.304: (move f2-4f f2-3f)
46.307: (move f5-3f f5-4f)
46.332: (move f2-4f f2-3f)
46.457: (move f2-4f f2-5f)
44.672: (move f2-5f f3-5f)
46.189: (move f1-4f f0-4f)
46.401: (move f2-5f f1-5f)
46.402: (move f1-4f f1-5f)
46.404: (pickup f5-4f key1-1)
45.760: (move f0-4f f0-5f)
45.760: (move f1-5f f0-5f)
45.942: (move f5-4f f4-4f)
45.974: (move f1-5f f1-6f)
46.218: (pickup f1-5f key1-0)
45.220: (move f1-5f f1-4f)
45.758: (move f1-5f f1-6f)
45.759: (move f1-5f f0-5f)
46.257: (putdown f4-4f key1-1)
46.360: (move f1-5f f2-5f)
44.533: (move f2-5f f3-5f)
44.545: (move f4-4f f4-3f)
44.697: (unlock f1-4f f1-3f key1-0 shape1)
44.974: (move f2-5f f2-4f)
44.974: (move f1-4f f2-4f)
42.612: (move f4-3f f3-3f)
43.084: (move f3-5f f3-4f)
43.084: (move f2-4f f3-4f)
44.312: (move f1-4f f1-3f)
44.463: (putdown f3-5f key1-0)
42.136: (move f3-4f f3-3f)
42.422: (pickup-and-loose f3-4f key2-2 key1-0)
43.043: (putdown f3-4f key1-0)
43.170: (move f3-5f f3-4f)
43.247: (move f3-4f f4-4f)
42.190: (putdown f3-3f key1-0)
42.419: (move f3-4f f3-3f)
42.439: (move f3-4f f3-3f)
42.557: (pickup f3-4f key2-2)
43.152: (putdown f4-4f key1-0)
43.170: (move f3-3f f3-4f)
43.179: (move f4-4f f3-4f)
43.747: (move f4-4f f4-3f)
43.792: (move f3-4f f3-5f)
43.821: (move f3-3f f4-3f)
42.435: (move f4-3f f3-3f)
42.435: (move f3-4f f3-3f)
42.560: (pickup f3-4f key2-2)
42.562: (pickup f3-4f key2-2)
43.274: (move f4-3f f4-4f)
43.854: (move f3-4f f3-5f)
43.940: (move f3-4f f3-5f)
44.071: (move f3-4f f3-3f)
44.126: (move f3-4f f4-4f)
44.211: (move f3-4f f4-4f)
44.017: (putdown f3-5f key2-2)
44.082: (putdown f3-5f key2-2)
44.094: (move f4-4f f4-3f)
44.105: (move f4-4f f4-3f)
44.105: (move f3-3f f4-3f)
42.768: (move f3-5f f3-4f)
42.779: (move f3-5f f3-4f)
43.829: (move f4-3f f4-2f)
43.829: (move f4-3f f4-2f)
44.285: (move f4-3f f3-3f)
41.954: (move f3-4f f3-3f)
42.209: (move f3-4f f3-3f)
42.846: (move f3-4f f4-4f)
42.938: (move f3-4f f4-4f)
43.627: (move f4-2f f5-2f)
41.858: (pickup f3-3f key1-0)
42.972: (pickup f4-4f key1-0)
43.800: (move f3-3f f4-3f)
43.800: (move f4-4f f4-3f)
43.827: (move f4-4f f4-3f)
42.777: (move f4-4f f3-4f)
42.777: (move f3-3f f3-4f)
43.656: (move f4-4f f4-3f)
43.656: (move f3-3f f4-3f)
43.875: (move f4-3f f5-3f)
42.682: (putdown f3-4f key1-0)
43.628: (putdown f4-3f key1-0)
43.781: (move f4-3f f5-3f)
43.990: (move f3-4f f3-5f)
45.669: (move f5-3f f5-4f)
42.150: (move f3-4f f3-3f)
42.186: (move f4-3f f3-3f)
42.908: (move f3-4f f4-4f)
42.918: (move f4-3f f4-4f)
43.757: (putdown f5-3f key1-0)
42.765: (move f4-4f f3-4f)
42.765: (move f3-3f f3-4f)
43.776: (move f5-3f f4-3f)
43.835: (move f3-3f f4-3f)
43.835: (move f4-4f f4-3f)
42.174: (move f4-3f f3-3f)
42.891: (move f4-3f f4-4f)
43.819: (move f4-3f f5-3f)
44.047: (move f3-4f f3-5f)
46.411: (move f3-4f f2-4f)
42.799: (move f3-3f f3-4f)
42.799: (move f4-4f f3-4f)
43.897: (pickup f3-5f key2-2)
45.554: (move f4-4f f5-4f)
45.643: (move f5-3f f5-4f)
42.567: (move f3-5f f3-4f)
44.105: (move f3-4f f3-5f)
45.377: (move f5-4f f5-5f)
45.383: (move f5-4f f5-5f)
45.531: (move f3-5f f2-5f)
43.170: (putdown f3-4f key2-2)
43.954: (pickup f3-5f key2-2)
44.181: (move f3-4f f4-4f)
44.263: (move f3-4f f3-3f)
44.491: (move f2-5f f2-4f)
42.402: (move f3-4f f3-3f)
42.599: (move f3-5f f3-4f)
43.253: (move f3-4f f4-4f)
43.900: (move f3-3f f4-3f)
43.901: (move f4-4f f4-3f)
43.202: (putdown f3-4f key2-2)
43.675: (move f3-3f f4-3f)
43.675: (move f4-4f f4-3f)
43.861: (move f4-3f f4-2f)
44.207: (move f3-4f f4-4f)
42.398: (move f3-4f f3-3f)
43.230: (move f3-4f f4-4f)
43.681: (move f4-2f f5-2f)
43.735: (pickup f4-3f key1-0)
44.085: (move f4-4f f4-3f)
43.780: (move f4-3f f4-2f)
43.833: (move f4-4f f4-3f)
43.833: (move f3-3f f4-3f)
44.250: (move f4-3f f3-3f)
44.363: (move f4-3f f5-3f)
43.673: (move f4-2f f5-2f)
44.332: (move f4-3f f5-3f)
44.332: (putdown f5-3f key1-0)
44.564: (putdown f4-2f key2-2)
44.966: (putdown f3-3f key2-2)
43.678: (move f3-3f f3-4f)
44.430: (move f5-2f f5-3f)
44.669: (pickup-and-loose f5-2f key1-3 key2-2)
44.679: (move f4-2f f5-2f)
44.703: (putdown f5-2f key2-2)
43.580: (move f3-4f f4-4f)
44.647: (pickup f5-2f key1-3)
45.100: (move f5-2f f4-2f)
45.114: (move f3-4f f3-5f)
45.241: (putdown f5-3f key2-2)
44.362: (move f5-2f f4-2f)
44.760: (move f4-4f f4-3f)
44.824: (move f5-3f f5-2f)
45.048: (putdown f4-2f key1-3)
45.255: (pickup f5-3f key1-0)
43.576: (pickup-and-loose f4-2f key2-2 key1-3)
44.359: (putdown f4-2f key1-3)
44.534: (move f4-2f f4-3f)
44.725: (move f5-3f f5-2f)
44.788: (move f5-2f f4-2f)
43.804: (move f4-2f f5-2f)
44.061: (move f4-2f f4-3f)
44.579: (putdown f4-3f key1-3)
44.672: (move f5-2f f4-2f)
44.725: (pickup-and-loose f5-2f key1-3 key1-0)
44.182: (move f4-3f f3-3f)
44.261: (move f4-3f f4-4f)
44.415: (move f4-3f f5-3f)
44.415: (move f5-2f f5-3f)
44.591: (move f4-3f f4-2f)
42.625: (move f4-4f f3-4f)
42.625: (move f3-3f f3-4f)
43.801: (pickup f4-2f key2-2)
44.885: (move f4-2f f5-2f)
44.901: (putdown f3-3f key2-2)
43.229: (putdown f3-4f key2-2)
43.705: (move f3-3f f3-4f)
43.823: (move f4-2f f5-2f)
43.891: (move f4-2f f4-3f)
43.984: (move f3-4f f3-5f)
42.348: (move f3-4f f3-3f)
43.312: (move f3-4f f4-4f)
43.642: (move f3-4f f4-4f)
44.119: (putdown f3-5f key2-2)
44.174: (move f4-3f f3-3f)
42.579: (move f3-3f f3-4f)
42.825: (move f3-5f f3-4f)
43.810: (move f3-3f f4-3f)
43.810: (move f4-4f f4-3f)
44.746: (move f4-4f f4-3f)
42.117: (move f3-4f f3-3f)
42.991: (move f3-4f f4-4f)
43.183: (putdown f3-4f key2-2)
43.914: (move f3-4f f3-5f)
44.199: (move f3-4f f4-4f)
42.348: (move f3-4f f3-3f)
43.278: (move f3-4f f4-4f)
43.746: (move f4-4f f4-3f)
43.746: (move f3-3f f4-3f)
44.058: (putdown f3-5f key2-2)
42.777: (move f3-5f f3-4f)
43.670: (move f4-4f f4-3f)
43.671: (move f3-3f f4-3f)
43.770: (move f4-3f f5-3f)
45.019: (move f3-3f f2-3f)
42.118: (move f3-4f f3-3f)
42.945: (move f3-4f f4-4f)
43.729: (pickup f4-3f key1-3)
43.797: (pickup f5-3f key1-0)
44.346: (move f4-3f f5-3f)
42.030: (move f4-3f f3-3f)
43.270: (move f4-3f f4-4f)
43.617: (move f3-3f f4-3f)
43.617: (move f4-4f f4-3f)
43.626: (move f5-3f f4-3f)
41.730: (move f4-3f f3-3f)
42.133: (putdown f3-3f key1-3)
43.050: (move f4-3f f4-4f)
43.052: (move f3-3f f3-4f)
43.052: (move f4-4f f3-4f)
41.884: (putdown f3-3f key1-0)
42.400: (pickup-and-loose f3-4f key2-2 key1-3)
42.774: (move f4-4f f3-4f)
42.774: (move f3-3f f3-4f)
42.928: (putdown f4-4f key1-0)
42.687: (putdown f3-4f key1-0)
42.785: (move f3-3f f3-4f)
42.795: (move f4-4f f3-4f)
43.026: (putdown f3-4f key2-2)
43.761: (move f3-3f f4-3f)
42.091: (move f3-4f f3-3f)
42.150: (move f3-4f f3-3f)
42.375: (move f3-4f f3-3f)
43.001: (move f3-4f f4-4f)
43.011: (move f3-4f f4-4f)
43.794: (move f4-4f f4-3f)
43.794: (move f3-3f f4-3f)
43.797: (move f3-3f f4-3f)
43.800: (move f3-3f f4-3f)
44.933: (move f3-3f f2-3f)
43.294: (move f4-3f f4-4f)
43.846: (move f4-3f f5-3f)
43.901: (move f4-3f f5-3f)
44.231: (move f4-3f f5-3f)
45.194: (move f2-3f f2-4f)
44.296: (pickup f5-3f key1-0)
45.334: (move f2-4f f1-4f)
45.589: (move f5-3f f5-4f)
45.617: (move f5-3f f5-4f)
46.264: (move f5-3f f5-4f)
43.689: (move f5-3f f4-3f)
45.377: (move f5-4f f5-5f)
45.386: (move f5-4f f5-5f)
45.881: (pickup f5-4f key1-1)
45.917: (pickup f5-4f key1-1)
42.089: (move f4-3f f3-3f)
43.307: (move f4-3f f4-4f)
43.638: (putdown f4-3f key1-0)
44.761: (move f5-5f f5-6f)
44.809: (move f5-5f f5-6f)
42.188: (putdown f3-3f key1-0)
42.395: (move f4-3f f3-3f)
43.022: (move f4-4f f3-4f)
43.022: (move f3-3f f3-4f)
43.218: (putdown f4-4f key1-0)
42.386: (pickup-and-loose f3-4f key2-2 key1-0)
43.004: (move f3-3f f3-4f)
43.009: (move f3-3f f3-4f)
43.022: (pickup-and-loose f3-4f key1-3 key1-0)
43.023: (move f4-4f f3-4f)
42.089: (move f3-4f f3-3f)
42.371: (pickup f3-4f key2-2)
42.379: (pickup f3-4f key2-2)
42.383: (pickup f3-4f key2-2)
42.412: (move f3-4f f3-3f)
42.188: (putdown f3-3f key1-3)
43.035: (pickup-and-loose f3-4f key1-3 key2-2)
43.037: (pickup-and-loose f3-4f key1-3 key2-2)
43.052: (pickup-and-loose f3-4f key1-3 key2-2)
43.689: (move f3-3f f4-3f)
41.956: (move f3-4f f3-3f)
42.056: (move f3-4f f3-3f)
42.072: (move f3-4f f3-3f)
43.004: (move f3-3f f3-4f)
43.263: (move f3-4f f4-4f)
41.956: (pickup-and-loose f3-3f key1-0 key1-3)
42.124: (putdown f3-3f key1-3)
42.161: (putdown f3-3f key1-3)
42.174: (putdown f3-3f key1-3)
42.371: (pickup f3-4f key2-2)
43.035: (move f3-3f f3-4f)
43.036: (pickup-and-loose f3-4f key1-0 key2-2)
43.146: (move f3-3f f3-4f)
43.150: (move f3-3f f3-4f)
43.178: (move f3-3f f3-4f)
42.522: (pickup f3-4f key2-2)
42.536: (pickup f3-4f key2-2)
42.570: (pickup f3-4f key2-2)
43.247: (move f3-4f f4-4f)
43.335: (move f3-4f f4-4f)
43.790: (move f4-4f f4-3f)
43.813: (move f4-4f f4-3f)
43.880: (move f3-4f f3-5f)
43.919: (move f3-4f f3-5f)
43.972: (move f3-4f f3-5f)
43.723: (putdown f4-3f key1-0)
44.034: (putdown f3-5f key2-2)
44.059: (putdown f3-5f key2-2)
44.110: (putdown f3-5f key2-2)
44.362: (move f4-3f f5-3f)
42.739: (move f3-5f f3-4f)
42.745: (move f3-5f f3-4f)
42.778: (move f3-5f f3-4f)
43.342: (move f4-3f f4-4f)
44.329: (putdown f5-3f key1-0)
41.886: (move f3-4f f3-3f)
41.923: (move f3-4f f3-3f)
41.924: (move f3-4f f3-3f)
42.917: (move f3-4f f4-4f)
42.990: (move f3-4f f4-4f)
41.670: (pickup f3-3f key1-3)
41.670: (pickup f3-3f key1-0)
41.772: (pickup f3-3f key1-3)
41.786: (pickup f3-3f key1-3)
43.032: (pickup f4-4f key1-0)
42.715: (move f3-3f f3-4f)
42.715: (move f4-4f f3-4f)
42.715: (move f3-3f f3-4f)
42.726: (move f3-3f f3-4f)
42.739: (move f3-3f f3-4f)
42.631: (putdown f3-4f key1-0)
42.631: (putdown f3-4f key1-3)
42.641: (putdown f3-4f key1-3)
42.652: (putdown f3-4f key1-3)
42.986: (move f3-4f f4-4f)
41.904: (move f3-4f f3-3f)
41.905: (move f3-4f f3-3f)
42.115: (move f3-4f f3-3f)
42.124: (move f3-4f f3-3f)
42.863: (putdown f4-4f key1-3)
41.756: (pickup f3-3f key1-0)
41.756: (pickup f3-3f key1-3)
42.794: (move f4-4f f3-4f)
42.986: (pickup f4-4f key1-0)
43.649: (move f3-3f f4-3f)
42.207: (move f3-4f f3-3f)
42.698: (move f3-3f f3-4f)
42.698: (move f3-3f f3-4f)
42.739: (move f4-4f f3-4f)
42.966: (move f4-3f f4-4f)
41.786: (move f3-4f f3-3f)
42.647: (putdown f3-4f key1-0)
42.647: (putdown f3-4f key1-3)
42.652: (putdown f3-4f key1-0)
43.018: (move f3-4f f4-4f)
41.924: (putdown f3-3f key1-0)
42.124: (move f3-4f f3-3f)
42.169: (move f3-4f f3-3f)
42.894: (putdown f4-4f key1-0)
42.894: (move f3-4f f4-4f)
42.745: (move f3-3f f3-4f)
43.018: (pickup f4-4f key1-3)
43.829: (move f3-3f f4-3f)
43.848: (move f3-3f f4-3f)
43.848: (move f4-4f f4-3f)
42.917: (move f4-3f f4-4f)
42.917: (move f3-4f f4-4f)
43.682: (move f4-4f f4-3f)
43.825: (move f4-3f f5-3f)
43.825: (move f4-3f f5-3f)
43.032: (pickup f4-4f key1-3)
43.649: (putdown f4-3f key1-3)
43.760: (move f4-3f f5-3f)
45.615: (move f5-3f f5-4f)
45.615: (move f5-3f f5-4f)
42.115: (move f4-3f f3-3f)
42.966: (move f4-3f f4-4f)
43.652: (move f4-4f f4-3f)
43.710: (putdown f5-3f key1-3)
43.778: (move f4-3f f5-3f)
42.641: (move f3-3f f3-4f)
42.641: (move f4-4f f3-4f)
43.629: (putdown f4-3f key1-3)
43.801: (move f4-3f f5-3f)
43.805: (move f5-3f f4-3f)
41.923: (move f4-3f f3-3f)
42.094: (move f4-3f f3-3f)
42.726: (pickup f3-4f key1-0)
42.941: (move f4-3f f4-4f)
42.990: (move f4-3f f4-4f)
41.772: (move f3-4f f3-3f)
41.772: (pickup f3-3f key1-0)
42.661: (move f3-3f f3-4f)
42.661: (move f4-4f f3-4f)
42.739: (move f3-3f f3-4f)
42.742: (pickup f3-4f key1-0)
43.614: (move f3-3f f4-3f)
44.059: (move f3-4f f3-5f)
44.085: (move f3-4f f3-5f)
46.394: (move f3-4f f2-4f)
41.736: (move f3-4f f3-3f)
42.988: (move f3-4f f4-4f)
43.031: (move f4-3f f4-4f)
43.602: (putdown f4-3f key1-0)
43.614: (pickup-and-loose f4-3f key1-3 key1-0)
41.884: (putdown f3-3f key1-0)
42.165: (move f4-3f f3-3f)
42.870: (putdown f4-4f key1-0)
42.898: (putdown f4-4f key1-0)
42.964: (move f4-3f f4-4f)
42.750: (move f4-4f f3-4f)
42.757: (move f3-3f f3-4f)
42.767: (move f4-4f f3-4f)
42.792: (move f4-4f f3-4f)
42.792: (move f3-3f f3-4f)
42.155: (move f3-4f f3-3f)
42.162: (move f3-4f f3-3f)
42.978: (move f3-4f f4-4f)
43.980: (move f3-4f f3-5f)
44.037: (move f3-4f f3-5f)
43.663: (move f3-3f f4-3f)
43.784: (move f4-4f f4-3f)
43.822: (pickup f3-5f key2-2)
43.823: (move f3-3f f4-3f)
43.880: (pickup f3-5f key2-2)
42.532: (move f3-5f f3-4f)
42.547: (move f3-5f f3-4f)
43.691: (pickup f4-3f key1-3)
43.755: (move f4-3f f5-3f)
43.783: (move f4-3f f5-3f)
43.153: (putdown f3-4f key2-2)
43.171: (putdown f3-4f key2-2)
43.779: (pickup f5-3f key1-3)
43.779: (move f4-3f f5-3f)
44.119: (move f3-4f f4-4f)
42.387: (move f3-4f f3-3f)
42.392: (move f3-4f f3-3f)
43.185: (move f3-4f f4-4f)
43.201: (move f3-4f f4-4f)
43.893: (move f4-4f f4-3f)
43.270: (pickup f4-4f key1-0)
43.300: (pickup f4-4f key1-0)
43.576: (move f4-4f f4-3f)
43.576: (move f3-3f f4-3f)
43.739: (move f4-4f f4-3f)
43.037: (move f4-4f f3-4f)
43.052: (move f4-4f f3-4f)
43.634: (pickup f4-3f key1-3)
43.699: (move f4-4f f4-3f)
43.729: (move f4-4f f4-3f)
42.030: (move f3-4f f3-3f)
42.030: (move f4-3f f3-3f)
42.056: (move f3-4f f3-3f)
42.057: (move f4-3f f3-3f)
42.383: (pickup-and-loose f3-4f key2-2 key1-0)
42.133: (putdown f3-3f key1-0)
42.161: (putdown f3-3f key1-0)
43.009: (putdown f3-4f key2-2)
43.899: (move f3-4f f3-5f)
44.175: (move f3-4f f4-4f)
42.395: (move f3-4f f3-3f)
43.146: (move f3-3f f3-4f)
43.162: (move f3-3f f3-4f)
43.307: (move f3-4f f4-4f)
43.723: (move f3-3f f4-3f)
42.536: (pickup f3-4f key2-2)
42.550: (pickup f3-4f key2-2)
43.342: (move f4-3f f4-4f)
43.342: (move f3-4f f4-4f)
43.344: (move f3-4f f4-4f)
43.879: (move f4-4f f4-3f)
43.920: (move f3-4f f3-5f)
43.968: (move f3-4f f3-5f)
43.980: (move f3-4f f3-3f)
44.015: (move f3-4f f3-3f)
43.887: (move f3-3f f4-3f)
44.080: (move f3-3f f4-3f)
44.106: (putdown f3-5f key2-2)
44.329: (move f4-3f f5-3f)
44.618: (pickup-and-loose f3-3f key1-0 key2-2)
43.521: (move f3-3f f3-4f)
43.784: (move f4-3f f4-2f)
43.852: (move f4-3f f4-2f)
44.189: (move f4-3f f4-4f)
44.236: (move f4-3f f4-4f)
43.478: (putdown f3-4f key1-0)
43.532: (move f3-4f f4-4f)
43.765: (move f4-2f f5-2f)
43.781: (move f4-2f f5-2f)
44.563: (putdown f4-2f key2-2)
43.476: (putdown f4-4f key1-0)
43.593: (move f3-4f f4-4f)
44.397: (move f5-2f f5-3f)
44.468: (move f5-2f f5-3f)
44.610: (move f4-4f f4-3f)
43.654: (move f4-4f f3-4f)
44.557: (putdown f4-3f key1-0)
44.727: (move f4-4f f4-3f)
44.774: (move f4-4f f4-3f)
44.834: (move f4-3f f5-3f)
43.642: (move f4-3f f4-4f)
44.810: (putdown f5-3f key1-0)
44.814: (move f4-3f f5-3f)
44.834: (pickup-and-loose f5-3f key1-3 key1-0)
44.834: (move f4-3f f5-3f)
43.702: (move f4-4f f3-4f)
44.611: (move f5-3f f4-3f)
44.774: (move f5-3f f4-3f)
44.879: (pickup f5-3f key1-3)
44.883: (pickup f5-3f key1-3)
43.533: (move f4-3f f4-4f)
43.606: (move f4-3f f4-4f)
44.558: (putdown f4-3f key1-3)
44.598: (move f5-3f f4-3f)
44.618: (move f4-3f f3-3f)
43.476: (putdown f4-4f key1-3)
43.521: (move f3-3f f3-4f)
43.521: (move f4-4f f3-4f)
43.572: (move f4-3f f4-4f)
43.643: (move f4-3f f4-4f)
43.443: (move f4-4f f3-4f)
43.478: (putdown f3-4f key1-3)
43.499: (putdown f4-4f key1-3)
43.654: (move f4-4f f3-4f)
43.702: (move f4-4f f3-4f)
43.443: (pickup-and-loose f3-4f key1-0 key1-3)
43.458: (putdown f3-4f key1-3)
43.467: (move f4-4f f3-4f)
43.593: (move f3-4f f4-4f)
44.669: (move f3-4f f3-3f)
43.512: (pickup f3-4f key1-0)
43.572: (move f3-4f f4-4f)
43.640: (move f3-4f f4-4f)
44.026: (pickup-and-loose f3-3f key2-2 key1-3)
44.669: (move f3-4f f3-3f)
43.499: (putdown f4-4f key1-0)
43.507: (move f3-4f f4-4f)
44.026: (pickup-and-loose f3-3f key2-2 key1-0)
44.088: (move f3-3f f4-3f)
44.598: (move f4-4f f4-3f)
43.446: (putdown f4-4f key1-0)
43.467: (move f4-4f f3-4f)
43.507: (pickup-and-loose f4-4f key1-3 key1-0)
43.750: (move f4-3f f4-2f)
44.088: (move f3-3f f4-3f)
43.500: (move f4-2f f5-2f)
43.512: (pickup f3-4f key1-3)
43.512: (move f4-4f f3-4f)
43.673: (move f4-4f f3-4f)
43.749: (move f4-3f f4-2f)
43.500: (move f4-2f f5-2f)
44.364: (move f5-2f f5-3f)
44.528: (putdown f5-2f key2-2)
44.532: (putdown f4-2f key2-2)
44.641: (move f3-4f f3-3f)
44.007: (pickup-and-loose f3-3f key2-2 key1-3)
44.364: (move f5-2f f5-3f)
44.495: (move f4-2f f5-2f)
44.528: (putdown f5-2f key2-2)
44.632: (move f3-3f f4-3f)
44.083: (move f3-3f f4-3f)
44.578: (putdown f4-3f key1-3)
44.734: (putdown f3-3f key2-2)
44.911: (move f4-3f f4-2f)
45.167: (putdown f5-3f key2-2)
43.552: (move f4-3f f4-4f)
43.679: (move f3-3f f3-4f)
43.834: (move f4-3f f4-2f)
44.138: (move f4-3f f4-4f)
44.415: (move f4-3f f5-3f)
43.474: (move f3-4f f4-4f)
43.621: (pickup f4-4f key1-0)
43.672: (move f4-4f f3-4f)
43.764: (move f5-3f f5-2f)
43.764: (move f4-2f f5-2f)
43.534: (move f4-4f f3-4f)
43.542: (pickup f4-4f key1-0)
44.568: (move f4-4f f4-3f)
44.786: (move f4-4f f4-3f)
44.800: (putdown f5-2f key2-2)
43.491: (putdown f3-4f key1-0)
43.549: (move f4-4f f3-4f)
44.544: (putdown f4-3f key1-0)
44.568: (pickup-and-loose f4-3f key1-3 key1-0)
44.635: (move f4-4f f4-3f)
43.502: (putdown f3-4f key1-0)
43.621: (move f4-3f f4-4f)
43.648: (move f3-4f f4-4f)
43.687: (move f4-3f f4-4f)
44.578: (putdown f4-3f key1-0)
43.534: (move f4-4f f3-4f)
43.552: (putdown f4-4f key1-3)
43.588: (move f3-4f f4-4f)
43.632: (move f4-3f f4-4f)
43.717: (move f4-4f f3-4f)
43.491: (putdown f3-4f key1-3)
43.672: (move f4-4f f3-4f)
43.710: (move f4-4f f3-4f)
44.578: (move f4-4f f4-3f)
44.665: (move f3-4f f3-3f)
43.648: (move f3-4f f4-4f)
44.015: (pickup-and-loose f3-3f key2-2 key1-3)
44.632: (pickup f4-3f key1-0)
44.759: (move f3-4f f3-3f)
44.759: (putdown f3-3f key1-3)
43.887: (move f3-3f f4-3f)
44.537: (move f4-4f f4-3f)
44.641: (move f4-3f f3-3f)
44.879: (move f4-3f f5-3f)
44.911: (move f4-3f f4-2f)
43.852: (move f4-3f f4-2f)
44.007: (pickup-and-loose f3-3f key2-2 key1-0)
44.189: (move f4-3f f4-4f)
44.468: (move f4-3f f5-3f)
44.734: (putdown f3-3f key1-0)
42.522: (move f3-3f f3-4f)
43.679: (move f3-3f f3-4f)
43.781: (move f4-2f f5-2f)
43.781: (move f5-3f f5-2f)
44.083: (move f3-3f f4-3f)
43.150: (putdown f3-4f key2-2)
43.474: (move f3-4f f4-4f)
43.834: (move f4-3f f4-2f)
43.880: (move f3-4f f3-5f)
44.137: (move f4-3f f4-4f)
42.175: (move f3-4f f3-3f)
43.247: (move f3-4f f4-4f)
43.542: (pickup f4-4f key1-3)
43.764: (move f4-2f f5-2f)
44.034: (putdown f3-5f key2-2)
42.072: (pickup f3-3f key1-0)
43.335: (pickup f4-4f key1-3)
43.549: (move f4-4f f3-4f)
43.813: (move f4-4f f4-3f)
43.813: (move f3-3f f4-3f)
43.052: (move f3-3f f3-4f)
43.502: (putdown f3-4f key1-3)
43.634: (move f3-3f f4-3f)
43.790: (move f4-4f f4-3f)
44.372: (move f3-3f f2-3f)
42.378: (pickup-and-loose f3-4f key2-2 key1-0)
43.023: (putdown f3-4f key1-0)
43.262: (move f4-3f f4-4f)
43.262: (move f3-4f f4-4f)
43.576: (putdown f4-3f key1-0)
42.387: (move f4-3f f3-3f)
42.412: (move f3-4f f3-3f)
43.175: (putdown f4-4f key1-0)
43.201: (move f4-3f f4-4f)
43.218: (move f3-4f f4-4f)
43.153: (move f3-3f f3-4f)
43.153: (move f4-4f f3-4f)
43.189: (move f4-4f f3-4f)
43.300: (pickup f4-4f key1-3)
43.307: (pickup f4-4f key1-3)
42.438: (move f3-4f f3-3f)
42.532: (pickup f3-4f key2-2)
42.568: (pickup f3-4f key2-2)
43.699: (move f4-4f f4-3f)
44.567: (move f3-4f f3-5f)
43.648: (putdown f4-3f key1-3)
43.756: (move f3-3f f4-3f)
43.822: (move f3-4f f3-5f)
43.838: (move f3-4f f3-5f)
44.119: (move f3-4f f4-4f)
42.384: (move f4-3f f3-3f)
43.297: (move f4-3f f4-4f)
43.893: (move f4-4f f4-3f)
43.980: (putdown f3-5f key2-2)
43.997: (putdown f3-5f key2-2)
42.750: (move f3-5f f3-4f)
43.198: (move f3-3f f3-4f)
43.198: (move f4-4f f3-4f)
43.846: (move f4-3f f4-2f)
44.213: (move f4-3f f3-3f)
42.162: (move f3-4f f3-3f)
42.594: (pickup f3-4f key2-2)
42.898: (move f3-4f f4-4f)
43.797: (move f4-2f f5-2f)
44.608: (move f3-4f f3-5f)
43.031: (pickup f4-4f key1-3)
43.663: (move f4-4f f4-3f)
43.663: (move f3-3f f4-3f)
43.908: (move f3-4f f3-5f)
44.206: (move f3-4f f4-4f)
