/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.558: (pickup f3-5f key2-0)
49.792: (pickup f3-4f key2-1)
49.829: (move f3-4f f3-5f)
49.851: (pickup f3-4f key2-0)
49.448: (putdown f4-3f key2-1)
49.517: (move f3-4f f3-3f)
50.030: (move f4-3f f5-3f)
50.571: (move f4-3f f4-2f)
51.268: (move f3-4f f3-3f)
47.318: (move f3-3f f4-3f)
48.473: (move f3-3f f4-3f)
50.206: (pickup-and-loose f5-3f key0-1 key2-1)
50.232: (putdown f3-3f key2-1)
50.295: (move f4-3f f5-3f)
48.037: (putdown f4-3f key2-0)
48.849: (move f4-3f f5-3f)
49.017: (move f5-3f f4-3f)
49.313: (putdown f4-3f key2-1)
49.912: (move f4-3f f5-3f)
48.962: (putdown f4-3f key0-1)
49.209: (pickup-and-loose f5-3f key0-1 key2-0)
49.484: (putdown f5-3f key2-0)
50.003: (move f4-3f f5-3f)
50.103: (pickup-and-loose f5-3f key0-1 key2-1)
48.602: (move f5-3f f4-3f)
48.802: (move f5-3f f4-3f)
48.934: (move f5-3f f4-3f)
49.796: (pickup f5-3f key0-1)
50.400: (putdown f5-3f key0-1)
47.885: (move f5-3f f4-3f)
48.457: (putdown f4-3f key0-1)
48.879: (putdown f4-3f key0-1)
49.179: (move f5-3f f4-3f)
51.348: (move f4-3f f4-2f)
47.010: (pickup-and-loose f4-3f key2-0 key0-1)
47.910: (putdown f4-3f key0-1)
49.637: (move f4-3f f5-3f)
50.645: (move f4-3f f5-3f)
50.757: (pickup-and-loose f4-2f key3-1 key0-1)
49.052: (move f4-3f f5-3f)
49.052: (pickup f5-3f key2-0)
50.194: (pickup f5-3f key2-1)
50.215: (move f4-3f f5-3f)
50.538: (move f4-2f f4-3f)
48.206: (move f5-3f f4-3f)
50.941: (move f5-3f f5-2f)
51.056: (putdown f4-3f key3-1)
52.183: (move f5-3f f5-2f)
52.215: (move f4-3f f5-3f)
49.032: (putdown f4-3f key2-1)
49.049: (pickup-and-loose f4-3f key0-1 key2-1)
49.107: (move f4-3f f5-3f)
49.491: (move f4-3f f3-3f)
50.363: (move f5-2f f4-2f)
48.265: (pickup f5-3f key2-1)
49.733: (move f3-3f f3-4f)
50.000: (move f4-3f f5-3f)
50.195: (putdown f3-3f key2-1)
50.273: (move f4-3f f4-2f)
49.393: (pickup-and-loose f3-4f key0-2 key2-1)
49.680: (pickup f4-2f key3-1)
49.725: (putdown f3-4f key2-1)
49.805: (pickup-and-loose f3-4f key2-0 key2-1)
49.869: (move f3-3f f4-3f)
49.315: (move f3-4f f3-5f)
49.492: (move f3-4f f3-5f)
49.758: (move f3-4f f3-5f)
49.888: (pickup f4-3f key0-1)
50.247: (move f4-2f f4-3f)
49.528: (putdown f3-5f key0-2)
49.545: (putdown f3-5f key2-0)
49.615: (pickup-and-loose f4-3f key2-1 key3-1)
49.856: (move f4-3f f3-3f)
50.214: (move f4-3f f5-3f)
48.232: (move f4-3f f5-3f)
49.262: (pickup-and-loose f3-3f key2-1 key0-1)
49.500: (move f4-3f f4-2f)
49.727: (move f3-5f f3-4f)
49.828: (move f3-5f f3-4f)
48.604: (move f3-3f f4-3f)
49.078: (putdown f5-3f key2-1)
49.453: (pickup f3-4f key0-2)
49.710: (pickup f3-4f key2-1)
49.852: (putdown f4-2f key2-1)
49.083: (move f3-4f f3-5f)
49.409: (putdown f4-3f key2-1)
49.584: (move f3-4f f3-3f)
50.231: (move f4-2f f4-3f)
50.238: (move f4-3f f5-3f)
48.359: (move f3-3f f4-3f)
49.253: (pickup-and-loose f3-5f key2-0 key0-2)
49.363: (putdown f3-5f key0-2)
49.599: (move f4-3f f5-3f)
49.810: (pickup f4-3f key3-1)
49.164: (putdown f4-3f key2-1)
49.179: (pickup-and-loose f4-3f key0-1 key2-1)
49.946: (move f3-5f f3-4f)
49.979: (move f3-5f f3-4f)
50.276: (pickup-and-loose f4-3f key0-1 key3-1)
49.139: (move f4-3f f5-3f)
49.755: (move f4-3f f4-2f)
49.865: (pickup-and-loose f3-4f key2-1 key2-0)
49.938: (pickup f3-4f key2-1)
50.046: (move f4-3f f5-3f)
49.381: (pickup-and-loose f4-2f key2-1 key0-1)
49.399: (putdown f5-3f key0-1)
49.514: (move f3-4f f3-3f)
49.698: (move f3-4f f3-3f)
49.741: (putdown f4-2f key0-1)
48.220: (move f3-3f f4-3f)
48.442: (move f3-3f f4-3f)
49.909: (move f4-2f f4-3f)
50.214: (putdown f3-3f key2-1)
50.392: (putdown f3-3f key2-1)
49.046: (putdown f4-3f key2-1)
49.081: (pickup-and-loose f4-3f key0-1 key2-1)
49.244: (putdown f4-3f key2-1)
49.283: (pickup-and-loose f4-3f key0-1 key2-1)
49.869: (move f3-3f f4-3f)
49.901: (pickup f4-3f key0-1)
50.036: (move f4-3f f5-3f)
50.150: (move f4-3f f5-3f)
50.219: (move f4-3f f4-2f)
50.256: (move f4-3f f4-2f)
49.537: (pickup-and-loose f4-2f key3-1 key0-1)
49.626: (pickup f4-2f key3-1)
49.901: (move f4-3f f3-3f)
50.119: (putdown f4-2f key0-1)
50.231: (putdown f5-3f key0-1)
49.290: (pickup-and-loose f3-3f key2-1 key0-1)
49.346: (move f4-2f f4-3f)
49.981: (putdown f3-3f key0-1)
50.260: (move f4-2f f4-3f)
50.525: (move f4-2f f4-3f)
48.547: (pickup f4-3f key2-1)
48.611: (move f3-3f f4-3f)
49.628: (pickup-and-loose f4-3f key2-1 key3-1)
49.915: (pickup-and-loose f4-3f key2-1 key3-1)
50.121: (move f3-3f f3-4f)
48.193: (move f4-3f f5-3f)
48.222: (move f4-3f f5-3f)
49.336: (move f4-3f f4-2f)
49.416: (putdown f4-3f key2-1)
49.448: (move f4-3f f4-2f)
49.043: (putdown f5-3f key2-1)
49.069: (putdown f5-3f key2-1)
49.696: (putdown f4-2f key2-1)
49.719: (pickup-and-loose f4-2f key0-1 key2-1)
49.800: (putdown f4-2f key2-1)
50.242: (move f4-2f f4-3f)
50.308: (move f4-2f f4-3f)
50.541: (move f4-2f f4-3f)
50.788: (move f5-3f f4-3f)
51.059: (move f5-3f f4-3f)
49.177: (move f4-3f f5-3f)
49.558: (move f4-3f f5-3f)
49.567: (move f4-3f f5-3f)
49.821: (pickup-and-loose f4-3f key3-1 key0-1)
49.821: (pickup f4-3f key3-1)
49.382: (putdown f5-3f key0-1)
50.285: (move f4-3f f5-3f)
50.518: (move f4-3f f4-2f)
51.979: (move f4-3f f3-3f)
52.130: (move f5-3f f5-2f)
50.388: (pickup-and-loose f4-2f key2-1 key3-1)
50.492: (move f5-3f f4-3f)
50.967: (move f3-3f f3-4f)
51.028: (putdown f5-3f key3-1)
51.247: (putdown f4-2f key3-1)
48.862: (move f5-3f f4-3f)
49.834: (move f4-3f f4-2f)
49.964: (pickup f4-3f key3-1)
50.055: (move f4-2f f4-3f)
50.444: (pickup-and-loose f3-4f key2-0 key3-1)
48.657: (move f3-4f f3-5f)
48.933: (pickup f4-3f key0-1)
49.487: (pickup f4-2f key2-1)
50.106: (move f4-3f f5-3f)
50.147: (pickup f4-3f key0-1)
48.875: (pickup-and-loose f3-5f key0-2 key2-0)
49.106: (putdown f3-5f key2-0)
49.888: (move f4-2f f4-3f)
50.623: (move f4-3f f5-3f)
50.667: (pickup-and-loose f5-3f key0-1 key3-1)
48.035: (move f4-3f f5-3f)
49.997: (move f4-3f f3-3f)
50.494: (pickup-and-loose f4-3f key3-1 key2-1)
50.788: (move f3-5f f3-4f)
50.802: (putdown f5-3f key0-1)
48.695: (pickup-and-loose f5-3f key0-1 key2-1)
48.916: (putdown f5-3f key2-1)
49.679: (move f4-3f f4-2f)
50.209: (move f5-3f f4-3f)
50.318: (move f4-3f f5-3f)
50.270: (putdown f4-2f key3-1)
50.903: (move f5-3f f4-3f)
51.067: (move f5-3f f4-3f)
51.087: (pickup-and-loose f5-3f key0-1 key3-1)
51.223: (putdown f5-3f key3-1)
49.986: (move f5-3f f4-3f)
50.170: (move f5-3f f4-3f)
50.296: (pickup-and-loose f4-3f key3-1 key0-1)
50.548: (pickup f4-3f key3-1)
52.023: (move f4-3f f4-2f)
49.006: (pickup-and-loose f4-3f key2-1 key0-1)
49.280: (pickup f4-3f key2-1)
49.898: (putdown f4-3f key0-1)
50.847: (move f4-3f f4-2f)
50.873: (move f4-3f f4-2f)
50.542: (move f4-3f f4-2f)
50.566: (move f4-3f f4-2f)
51.305: (move f4-3f f3-3f)
51.307: (move f4-3f f5-3f)
51.329: (move f4-3f f3-3f)
50.415: (pickup f5-3f key3-1)
50.861: (putdown f4-2f key2-1)
50.868: (putdown f4-2f key2-1)
51.874: (putdown f3-3f key2-1)
51.889: (putdown f3-3f key2-1)
49.152: (move f4-2f f4-3f)
50.056: (move f3-3f f4-3f)
50.322: (move f3-3f f4-3f)
51.701: (move f4-2f f5-2f)
51.733: (move f4-2f f5-2f)
50.105: (pickup f4-3f key0-1)
50.868: (move f4-3f f5-3f)
50.868: (move f5-2f f5-3f)
51.245: (move f4-3f f5-3f)
51.367: (move f4-3f f5-3f)
50.580: (pickup f5-3f key3-1)
50.707: (pickup f5-3f key3-1)
51.145: (pickup f5-3f key0-1)
51.145: (move f4-3f f5-3f)
51.604: (move f4-3f f3-3f)
51.105: (pickup-and-loose f3-3f key2-1 key0-1)
51.140: (move f5-3f f4-3f)
51.269: (move f5-3f f4-3f)
51.658: (putdown f3-3f key0-1)
53.462: (move f3-3f f3-4f)
49.313: (move f3-3f f4-3f)
50.297: (move f3-3f f4-3f)
50.537: (move f4-3f f4-2f)
50.587: (move f4-3f f4-2f)
50.669: (move f4-3f f3-3f)
50.219: (putdown f4-3f key2-1)
50.558: (move f4-3f f4-2f)
50.910: (pickup-and-loose f3-3f key2-1 key3-1)
50.979: (putdown f4-2f key3-1)
51.001: (putdown f4-2f key3-1)
48.348: (move f3-3f f4-3f)
50.051: (move f4-2f f4-3f)
50.515: (move f3-3f f3-4f)
50.871: (putdown f4-2f key2-1)
50.909: (move f3-3f f3-2f)
48.973: (move f4-3f f5-3f)
49.009: (putdown f4-3f key2-1)
49.046: (pickup-and-loose f4-3f key0-1 key2-1)
49.223: (move f4-2f f4-3f)
50.277: (move f4-3f f3-3f)
48.811: (move f4-3f f5-3f)
49.134: (move f4-3f f5-3f)
49.561: (putdown f5-3f key2-1)
51.083: (move f4-3f f5-3f)
51.179: (move f4-3f f4-2f)
48.970: (putdown f5-3f key0-1)
49.280: (move f5-3f f4-3f)
50.344: (pickup f5-3f key3-1)
51.106: (putdown f4-2f key0-1)
51.671: (move f5-3f f5-2f)
49.234: (move f4-2f f4-3f)
49.283: (move f5-3f f4-3f)
49.363: (pickup f4-3f key0-1)
50.178: (move f5-3f f4-3f)
52.241: (move f5-3f f5-2f)
48.563: (pickup f4-3f key2-1)
48.606: (pickup f4-3f key2-1)
49.168: (move f4-3f f5-3f)
49.207: (move f4-3f f5-3f)
50.613: (move f5-2f f4-2f)
48.808: (move f4-3f f5-3f)
48.808: (pickup-and-loose f5-3f key2-1 key0-1)
49.060: (move f4-3f f5-3f)
49.411: (putdown f5-3f key0-1)
50.489: (pickup-and-loose f4-2f key2-1 key3-1)
49.565: (move f5-3f f4-3f)
49.633: (putdown f5-3f key2-1)
50.858: (move f4-2f f5-2f)
51.344: (putdown f4-2f key2-1)
51.467: (move f4-2f f3-2f)
49.503: (move f5-3f f4-3f)
50.211: (move f5-2f f5-3f)
50.427: (move f4-2f f4-3f)
51.680: (putdown f5-2f key2-1)
52.277: (move f4-2f f5-2f)
50.669: (putdown f5-3f key2-1)
50.892: (move f5-2f f5-3f)
51.070: (move f5-2f f5-3f)
51.071: (move f4-3f f5-3f)
51.877: (move f5-2f f4-2f)
49.257: (move f5-3f f4-3f)
51.254: (pickup f4-2f key3-1)
51.333: (move f5-3f f4-3f)
51.333: (move f4-2f f4-3f)
51.502: (move f5-3f f5-2f)
51.270: (move f4-2f f4-3f)
51.359: (move f5-2f f4-2f)
51.359: (move f4-3f f4-2f)
53.039: (move f4-3f f3-3f)
53.197: (move f4-3f f3-3f)
50.874: (pickup f4-2f key3-1)
51.660: (putdown f4-3f key3-1)
52.048: (move f4-3f f5-3f)
52.913: (pickup f3-3f key0-1)
52.929: (move f3-3f f3-4f)
49.823: (move f4-3f f5-3f)
50.592: (move f4-2f f4-3f)
51.116: (move f3-3f f4-3f)
51.623: (move f4-3f f4-2f)
52.449: (move f3-3f f3-4f)
50.387: (move f4-3f f5-3f)
51.032: (putdown f4-3f key0-1)
51.122: (putdown f4-3f key3-1)
51.874: (move f4-3f f4-2f)
52.132: (pickup-and-loose f3-4f key2-0 key0-1)
49.101: (move f4-3f f5-3f)
50.607: (putdown f5-3f key0-1)
50.857: (move f4-3f f5-3f)
51.169: (pickup-and-loose f4-2f key3-1 key0-1)
51.473: (move f5-3f f5-2f)
48.263: (pickup f5-3f key2-1)
50.605: (pickup-and-loose f5-2f key2-1 key0-1)
51.276: (move f5-3f f4-3f)
51.286: (move f4-2f f4-3f)
51.435: (putdown f5-2f key0-1)
49.958: (move f5-3f f4-3f)
50.164: (move f5-2f f5-3f)
50.468: (move f5-2f f4-2f)
50.862: (move f5-2f f5-3f)
51.647: (putdown f4-3f key3-1)
48.562: (move f4-2f f4-3f)
48.562: (move f5-3f f4-3f)
49.476: (move f4-3f f4-2f)
49.724: (move f4-3f f3-3f)
49.800: (move f4-3f f5-3f)
49.367: (putdown f4-3f key2-1)
49.505: (move f4-3f f3-3f)
49.821: (putdown f4-2f key2-1)
50.346: (pickup-and-loose f3-3f key0-1 key2-1)
50.347: (putdown f3-3f key2-1)
49.994: (move f3-3f f3-4f)
50.185: (putdown f3-3f key2-1)
50.231: (move f4-3f f4-2f)
50.488: (move f4-3f f5-3f)
50.615: (move f4-2f f4-3f)
49.640: (pickup f4-2f key3-1)
49.649: (move f4-3f f5-3f)
49.952: (putdown f3-4f key2-1)
50.102: (pickup-and-loose f3-4f key2-0 key2-1)
50.180: (move f3-3f f4-3f)
49.396: (move f3-4f f3-5f)
49.674: (move f3-4f f3-5f)
50.534: (move f4-2f f4-3f)
50.719: (move f4-3f f5-3f)
50.953: (move f4-3f f4-2f)
49.283: (pickup-and-loose f3-5f key0-2 key2-0)
49.507: (putdown f3-5f key2-0)
49.517: (pickup f3-5f key0-2)
49.919: (pickup-and-loose f4-3f key2-1 key3-1)
50.425: (move f4-3f f5-3f)
48.178: (move f4-3f f5-3f)
49.449: (move f4-3f f4-2f)
49.613: (move f3-5f f3-4f)
49.672: (move f3-5f f3-4f)
50.005: (move f4-3f f3-3f)
49.036: (putdown f5-3f key2-1)
49.803: (putdown f4-2f key2-1)
49.855: (pickup-and-loose f3-4f key2-1 key0-2)
49.865: (putdown f3-4f key0-2)
49.866: (putdown f3-4f key0-2)
49.550: (move f3-4f f3-3f)
49.675: (move f3-4f f3-5f)
49.878: (pickup f3-4f key2-1)
49.890: (move f3-4f f3-5f)
49.944: (pickup f3-4f key2-0)
48.710: (move f3-3f f4-3f)
49.455: (move f3-4f f3-3f)
49.622: (move f3-4f f3-5f)
49.622: (pickup f3-5f key2-0)
50.219: (putdown f3-3f key2-1)
48.555: (move f3-3f f4-3f)
49.495: (putdown f4-3f key2-1)
50.136: (putdown f3-3f key2-1)
50.262: (move f3-3f f4-3f)
50.315: (move f4-3f f5-3f)
49.359: (putdown f4-3f key2-1)
50.183: (move f3-3f f4-3f)
50.195: (move f4-3f f5-3f)
50.319: (move f4-3f f4-2f)
50.446: (move f4-3f f4-2f)
49.727: (pickup f4-2f key3-1)
50.286: (move f4-3f f4-2f)
50.523: (move f4-3f f5-3f)
50.579: (pickup-and-loose f4-2f key3-1 key2-1)
50.599: (move f5-3f f5-2f)
49.694: (pickup f4-2f key3-1)
50.142: (move f4-2f f4-3f)
50.654: (move f4-2f f4-3f)
51.308: (putdown f4-2f key3-1)
51.429: (putdown f5-2f key2-1)
50.062: (pickup-and-loose f4-3f key2-1 key3-1)
50.320: (move f4-3f f5-3f)
50.377: (move f4-2f f4-3f)
50.505: (move f4-3f f5-3f)
50.525: (move f4-2f f4-3f)
48.342: (move f4-3f f5-3f)
49.611: (move f4-3f f4-2f)
49.912: (pickup-and-loose f4-3f key2-1 key3-1)
50.050: (move f4-3f f3-3f)
50.454: (move f4-3f f5-3f)
48.220: (move f4-3f f5-3f)
49.179: (putdown f5-3f key2-1)
49.501: (move f4-3f f4-2f)
49.948: (move f4-3f f3-3f)
49.951: (putdown f4-2f key2-1)
49.073: (putdown f5-3f key2-1)
49.855: (putdown f4-2f key2-1)
50.583: (putdown f3-3f key2-1)
50.663: (move f4-2f f4-3f)
50.709: (move f3-3f f3-4f)
49.682: (move f4-3f f5-3f)
50.227: (pickup f4-3f key3-1)
50.524: (pickup-and-loose f3-4f key0-2 key2-1)
50.574: (move f4-2f f4-3f)
50.753: (putdown f3-4f key2-1)
49.645: (move f4-3f f5-3f)
49.951: (move f3-4f f3-5f)
50.294: (move f3-4f f3-5f)
50.353: (move f4-3f f5-3f)
50.739: (move f4-3f f4-2f)
50.067: (putdown f3-5f key0-2)
50.614: (pickup-and-loose f4-2f key2-1 key3-1)
51.103: (putdown f5-3f key3-1)
51.189: (move f3-5f f4-5f)
51.467: (putdown f4-2f key3-1)
49.259: (move f5-3f f4-3f)
50.462: (move f4-2f f4-3f)
50.749: (move f4-2f f5-2f)
50.849: (move f3-5f f3-4f)
51.332: (putdown f4-5f key0-2)
50.222: (move f4-5f f3-5f)
50.832: (pickup f3-4f key2-1)
51.010: (move f4-3f f4-2f)
51.022: (pickup f3-4f key2-0)
51.088: (move f4-3f f5-3f)
49.802: (move f3-4f f3-5f)
50.715: (pickup f4-2f key2-1)
50.876: (move f3-5f f3-4f)
51.277: (move f3-4f f3-5f)
51.554: (move f4-2f f5-2f)
49.430: (move f4-2f f4-3f)
49.715: (pickup-and-loose f3-5f key0-2 key2-0)
49.904: (putdown f3-5f key2-0)
50.719: (move f3-5f f4-5f)
50.847: (pickup f3-4f key2-1)
49.971: (move f3-4f f3-3f)
50.299: (putdown f4-3f key2-1)
50.618: (move f3-5f f3-4f)
50.995: (move f3-5f f3-4f)
51.043: (pickup-and-loose f3-4f key2-0 key2-1)
49.868: (move f3-3f f4-3f)
49.967: (move f3-4f f3-5f)
50.610: (putdown f3-3f key2-1)
50.692: (pickup-and-loose f3-4f key2-1 key0-2)
50.767: (putdown f3-4f key0-2)
48.184: (move f4-3f f5-3f)
49.396: (move f4-3f f4-2f)
50.012: (putdown f3-5f key2-0)
50.083: (move f3-4f f3-5f)
50.482: (pickup-and-loose f4-3f key3-1 key2-1)
49.044: (putdown f5-3f key2-1)
49.598: (move f4-3f f4-2f)
49.752: (putdown f4-2f key2-1)
50.036: (pickup f3-5f key2-0)
50.436: (move f4-3f f5-3f)
50.189: (putdown f4-2f key3-1)
50.524: (move f4-2f f4-3f)
50.672: (move f3-5f f4-5f)
50.839: (move f3-5f f3-4f)
51.018: (move f5-3f f4-3f)
49.313: (move f4-2f f4-3f)
49.630: (move f4-3f f5-3f)
50.086: (pickup f4-3f key3-1)
50.504: (pickup f4-3f key3-1)
51.247: (putdown f4-5f key2-0)
48.504: (pickup f4-3f key2-1)
50.201: (move f4-5f f3-5f)
50.306: (move f4-3f f5-3f)
50.508: (move f4-3f f5-3f)
50.526: (move f4-3f f4-2f)
49.475: (move f4-3f f3-3f)
50.163: (move f4-3f f5-3f)
50.388: (move f4-3f f4-2f)
50.389: (pickup-and-loose f4-2f key2-1 key3-1)
50.789: (move f3-5f f3-4f)
50.024: (move f3-3f f3-4f)
50.160: (putdown f3-3f key2-1)
50.630: (move f5-3f f5-2f)
50.630: (move f4-2f f5-2f)
50.632: (putdown f5-3f key2-1)
49.136: (move f5-3f f4-3f)
49.981: (putdown f3-4f key2-1)
50.128: (pickup-and-loose f3-4f key2-0 key2-1)
50.136: (move f3-3f f4-3f)
51.315: (move f5-3f f5-2f)
49.548: (move f3-4f f3-5f)
49.814: (move f3-4f f3-5f)
50.755: (move f4-3f f5-3f)
50.911: (move f4-3f f4-2f)
51.202: (move f3-4f f3-3f)
47.337: (move f3-3f f4-3f)
49.600: (putdown f3-5f key2-0)
50.506: (pickup f4-2f key3-1)
51.359: (putdown f3-3f key2-0)
51.786: (move f3-3f f3-2f)
48.103: (putdown f4-3f key2-0)
48.950: (move f3-3f f4-3f)
49.119: (move f4-3f f5-3f)
50.017: (move f3-5f f3-4f)
50.338: (move f3-3f f3-4f)
49.718: (putdown f5-3f key2-0)
49.913: (move f3-4f f3-5f)
50.010: (pickup f3-4f key2-1)
50.266: (move f4-3f f5-3f)
50.339: (pickup f3-4f key2-1)
48.770: (move f5-3f f4-3f)
49.398: (move f3-4f f3-3f)
49.651: (move f3-4f f3-3f)
51.995: (move f3-4f f3-5f)
52.187: (move f3-4f f3-5f)
48.563: (move f3-3f f4-3f)
48.705: (move f3-3f f4-3f)
50.080: (putdown f3-3f key2-1)
50.109: (pickup-and-loose f3-3f key2-0 key2-1)
50.331: (putdown f3-3f key2-1)
48.778: (move f3-3f f4-3f)
49.371: (putdown f4-3f key2-1)
49.491: (putdown f4-3f key2-1)
50.115: (move f3-3f f4-3f)
50.157: (move f4-3f f5-3f)
49.441: (putdown f4-3f key2-0)
49.773: (move f4-3f f5-3f)
49.799: (move f4-3f f4-2f)
50.139: (move f4-3f f4-2f)
50.248: (move f4-3f f4-2f)
49.546: (pickup f4-2f key3-1)
49.653: (pickup f4-2f key3-1)
49.909: (pickup-and-loose f4-2f key3-1 key2-0)
50.128: (putdown f5-3f key2-0)
50.298: (move f4-3f f3-3f)
49.603: (pickup f3-3f key2-1)
50.045: (move f5-3f f4-3f)
50.324: (putdown f4-2f key3-1)
50.508: (move f4-2f f4-3f)
50.648: (move f4-2f f4-3f)
48.345: (move f3-3f f4-3f)
49.907: (pickup-and-loose f4-3f key2-1 key3-1)
50.055: (pickup-and-loose f4-3f key2-1 key3-1)
50.093: (move f3-3f f3-4f)
50.152: (move f4-2f f4-3f)
48.175: (move f4-3f f5-3f)
48.336: (move f4-3f f5-3f)
49.007: (pickup-and-loose f4-3f key2-0 key2-1)
49.057: (putdown f4-3f key2-1)
49.368: (move f4-3f f4-2f)
49.011: (putdown f5-3f key2-1)
49.178: (putdown f5-3f key2-1)
49.511: (move f4-3f f4-2f)
49.710: (putdown f4-2f key2-1)
49.759: (move f4-3f f5-3f)
49.075: (pickup-and-loose f4-2f key3-1 key2-0)
49.668: (putdown f4-2f key2-0)
49.918: (putdown f5-3f key2-0)
50.572: (move f4-2f f4-3f)
50.815: (move f5-3f f5-2f)
49.320: (move f5-3f f4-3f)
49.357: (move f4-2f f4-3f)
49.631: (move f4-3f f5-3f)
50.129: (pickup f4-3f key3-1)
50.501: (move f4-2f f4-3f)
48.484: (pickup f4-3f key2-1)
48.572: (pickup f4-3f key2-1)
49.913: (pickup-and-loose f4-3f key2-1 key3-1)
50.164: (move f4-3f f4-2f)
50.299: (move f4-3f f5-3f)
48.193: (move f4-3f f5-3f)
49.305: (move f4-3f f4-2f)
49.579: (pickup f4-2f key3-1)
49.583: (move f4-3f f3-3f)
49.629: (move f4-3f f3-3f)
49.043: (putdown f5-3f key2-1)
49.610: (putdown f4-2f key2-1)
49.792: (pickup-and-loose f4-2f key2-0 key2-1)
50.205: (move f3-3f f3-4f)
50.266: (move f3-3f f3-4f)
49.417: (move f4-2f f4-3f)
50.196: (putdown f3-4f key2-1)
50.247: (putdown f3-4f key2-1)
50.494: (move f4-2f f4-3f)
50.968: (move f5-3f f4-3f)
48.517: (move f4-3f f5-3f)
49.409: (pickup-and-loose f4-3f key3-1 key2-0)
49.559: (move f4-3f f5-3f)
49.843: (putdown f4-3f key2-0)
49.918: (move f3-4f f3-5f)
48.925: (putdown f5-3f key2-0)
49.543: (move f4-3f f5-3f)
49.797: (move f4-3f f4-2f)
50.240: (move f4-3f f5-3f)
50.416: (move f4-3f f4-2f)
49.458: (pickup f4-2f key2-1)
50.276: (pickup-and-loose f4-2f key2-1 key3-1)
50.453: (move f5-3f f4-3f)
50.982: (putdown f5-3f key3-1)
51.137: (putdown f4-2f key3-1)
48.560: (move f5-3f f4-3f)
49.637: (move f4-2f f4-3f)
49.724: (move f4-2f f4-3f)
49.786: (move f4-3f f4-2f)
49.907: (pickup f4-3f key3-1)
48.259: (move f4-3f f5-3f)
48.346: (pickup f4-3f key2-0)
49.257: (pickup f4-3f key2-0)
49.428: (pickup f4-2f key2-1)
49.632: (move f4-3f f5-3f)
49.088: (putdown f5-3f key2-1)
49.893: (move f4-3f f5-3f)
49.894: (pickup-and-loose f5-3f key2-0 key3-1)
49.906: (move f4-2f f4-3f)
50.014: (move f4-3f f5-3f)
48.105: (move f4-3f f5-3f)
50.105: (move f4-3f f3-3f)
50.374: (putdown f5-3f key2-0)
50.412: (putdown f5-3f key2-0)
50.423: (move f5-3f f4-3f)
48.894: (putdown f5-3f key2-1)
48.985: (pickup-and-loose f5-3f key2-0 key2-1)
49.096: (move f5-3f f4-3f)
49.928: (pickup f4-3f key3-1)
50.142: (move f5-3f f4-3f)
50.216: (move f5-3f f4-3f)
50.216: (pickup-and-loose f4-3f key2-0 key3-1)
50.766: (move f4-3f f4-2f)
50.879: (move f4-3f f4-2f)
50.996: (move f5-3f f4-3f)
50.471: (pickup f4-3f key3-1)
50.576: (pickup f4-2f key2-1)
51.187: (move f4-3f f4-2f)
51.234: (putdown f4-2f key3-1)
51.532: (move f4-2f f5-2f)
48.570: (move f4-2f f4-3f)
49.275: (move f4-2f f4-3f)
50.804: (move f4-3f f4-2f)
51.371: (move f4-2f f5-2f)
51.507: (putdown f4-2f key2-0)
48.363: (pickup f4-3f key2-0)
50.144: (putdown f4-3f key2-1)
50.695: (move f5-2f f5-3f)
50.695: (move f4-3f f5-3f)
51.275: (putdown f4-2f key3-1)
49.110: (move f4-2f f4-3f)
50.270: (pickup f5-3f key2-1)
50.319: (move f4-3f f4-2f)
50.603: (move f4-3f f5-3f)
50.799: (move f4-3f f5-3f)
49.864: (pickup f5-3f key3-1)
50.092: (pickup-and-loose f5-3f key2-1 key2-0)
50.254: (pickup-and-loose f4-2f key3-1 key2-0)
50.478: (putdown f5-3f key2-0)
50.478: (move f4-3f f5-3f)
50.444: (move f4-2f f4-3f)
50.478: (move f5-3f f4-3f)
50.506: (pickup-and-loose f5-3f key2-0 key3-1)
50.617: (move f5-3f f5-2f)
50.723: (putdown f4-2f key3-1)
49.121: (move f4-2f f4-3f)
49.926: (move f5-3f f4-3f)
50.373: (move f5-2f f4-2f)
51.021: (putdown f4-3f key3-1)
51.179: (move f5-3f f5-2f)
49.065: (pickup-and-loose f4-3f key2-1 key2-0)
49.129: (move f4-3f f5-3f)
49.877: (putdown f4-3f key2-0)
50.157: (move f4-3f f4-2f)
50.522: (pickup-and-loose f4-2f key3-1 key2-1)
48.917: (pickup f5-3f key2-0)
50.582: (move f4-3f f4-2f)
51.243: (move f4-3f f5-3f)
51.245: (putdown f4-2f key3-1)
51.393: (move f4-3f f3-3f)
50.345: (pickup f5-3f key3-1)
50.681: (move f5-3f f4-3f)
50.869: (putdown f4-2f key2-1)
51.641: (move f5-3f f5-2f)
51.793: (move f4-2f f5-2f)
49.555: (move f5-2f f4-2f)
49.555: (move f4-3f f4-2f)
50.215: (move f5-3f f4-3f)
50.215: (pickup-and-loose f4-3f key3-1 key2-0)
