/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.246: (move f3-4f f2-4f)
46.691: (move f4-3f f4-2f)
47.015: (putdown f4-2f key0-3)
47.734: (move f4-3f f3-3f)
47.774: (putdown f3-4f key2-3)
46.229: (putdown f2-4f key2-3)
46.508: (pickup f4-2f key0-3)
47.235: (move f3-4f f2-4f)
47.403: (pickup f4-2f key2-3)
47.978: (move f4-2f f4-3f)
46.582: (move f4-2f f4-3f)
47.888: (move f4-3f f3-3f)
47.938: (move f4-3f f4-4f)
48.223: (move f4-2f f4-3f)
48.854: (move f2-4f f3-4f)
45.695: (pickup-and-loose f4-3f key1-1 key0-3)
46.746: (putdown f4-3f key0-3)
47.296: (move f4-3f f3-3f)
47.438: (move f4-4f f3-4f)
47.438: (move f3-3f f3-4f)
46.829: (move f4-3f f4-2f)
47.412: (move f4-3f f3-3f)
47.534: (putdown f3-3f key0-3)
47.714: (move f4-3f f3-3f)
47.838: (move f4-3f f4-2f)
46.803: (move f3-3f f4-3f)
47.567: (pickup f4-2f key2-3)
48.071: (putdown f3-3f key1-1)
48.692: (putdown f4-2f key1-1)
49.264: (move f4-2f f5-2f)
46.836: (move f4-3f f4-2f)
47.759: (move f4-2f f4-3f)
48.193: (move f3-3f f4-3f)
48.269: (move f4-2f f4-3f)
49.237: (move f4-2f f4-1f)
47.517: (move f4-3f f3-3f)
47.571: (pickup f4-2f key2-3)
47.607: (pickup-and-loose f4-3f key1-1 key2-3)
47.614: (pickup f4-3f key0-3)
47.622: (move f4-3f f4-2f)
47.658: (move f4-3f f4-4f)
47.671: (move f4-3f f4-2f)
47.790: (putdown f3-3f key2-3)
47.833: (move f4-3f f3-3f)
48.207: (move f3-3f f2-3f)
48.019: (putdown f4-4f key1-1)
48.020: (putdown f3-3f key0-3)
48.075: (putdown f2-3f key2-3)
48.092: (move f4-4f f3-4f)
48.280: (putdown f4-2f key1-1)
47.112: (move f4-2f f4-3f)
47.390: (move f4-4f f3-4f)
47.834: (move f3-3f f4-3f)
48.071: (move f4-4f f4-3f)
48.309: (move f3-4f f3-3f)
46.905: (pickup f4-3f key2-3)
46.940: (pickup f4-3f key0-3)
47.167: (move f4-3f f4-2f)
47.918: (move f4-3f f3-3f)
47.918: (move f3-4f f3-3f)
46.605: (move f4-3f f3-3f)
47.545: (move f4-3f f3-3f)
47.967: (move f4-3f f4-2f)
48.501: (move f3-3f f2-3f)
49.031: (move f4-2f f4-1f)
46.869: (putdown f3-3f key2-3)
47.531: (pickup-and-loose f4-2f key1-1 key0-3)
47.774: (putdown f3-3f key0-3)
47.786: (move f3-3f f3-4f)
48.146: (putdown f4-2f key0-3)
47.148: (move f3-3f f4-3f)
47.206: (move f4-2f f4-3f)
47.560: (move f4-2f f4-3f)
48.242: (move f3-3f f4-3f)
48.355: (putdown f3-4f key2-3)
46.988: (pickup f4-3f key2-3)
47.028: (pickup f4-3f key2-3)
47.584: (move f4-3f f4-4f)
47.747: (move f3-4f f3-3f)
47.969: (move f4-3f f3-3f)
46.336: (move f4-3f f3-3f)
46.586: (move f4-3f f3-3f)
48.122: (move f4-4f f3-4f)
49.262: (move f4-3f f4-2f)
49.298: (move f4-3f f5-3f)
46.437: (pickup-and-loose f3-3f key0-3 key2-3)
46.633: (putdown f3-3f key2-3)
46.854: (putdown f3-3f key2-3)
47.712: (move f3-3f f3-4f)
47.719: (move f3-3f f3-4f)
48.079: (move f3-3f f4-3f)
48.227: (move f3-3f f2-3f)
48.248: (move f3-3f f3-4f)
48.301: (putdown f3-4f key2-3)
48.305: (putdown f3-4f key2-3)
47.509: (move f3-4f f3-3f)
47.709: (move f3-4f f3-3f)
48.221: (move f3-4f f2-4f)
48.221: (move f3-4f f2-4f)
48.318: (putdown f2-3f key0-3)
46.777: (move f2-3f f3-3f)
47.273: (pickup f3-3f key0-3)
48.914: (move f2-3f f2-4f)
50.198: (move f2-4f f2-3f)
50.198: (move f3-3f f2-3f)
46.519: (pickup f3-3f key2-3)
47.902: (move f3-3f f3-4f)
48.393: (move f3-3f f4-3f)
48.717: (move f3-3f f3-4f)
48.717: (move f2-4f f3-4f)
47.122: (move f3-3f f4-3f)
47.559: (pickup-and-loose f3-4f key2-3 key0-3)
47.745: (move f3-3f f3-4f)
47.965: (move f3-4f f2-4f)
48.185: (putdown f3-4f key0-3)
46.585: (move f3-4f f3-3f)
47.285: (putdown f4-3f key2-3)
47.697: (move f3-4f f3-3f)
48.070: (putdown f2-4f key0-3)
48.201: (move f3-4f f2-4f)
46.862: (putdown f3-3f key2-3)
47.063: (move f3-3f f4-3f)
47.908: (move f4-3f f3-3f)
48.234: (move f2-4f f3-4f)
48.399: (move f4-3f f4-2f)
47.234: (putdown f4-3f key2-3)
47.637: (pickup f3-4f key2-3)
47.707: (move f3-4f f3-3f)
47.790: (pickup f4-2f key1-1)
48.396: (move f3-3f f4-3f)
46.625: (move f3-4f f3-3f)
47.751: (move f4-2f f4-3f)
47.972: (move f4-3f f3-3f)
48.303: (move f4-3f f4-2f)
48.938: (move f3-4f f2-4f)
46.876: (putdown f3-3f key2-3)
47.077: (move f3-3f f4-3f)
47.690: (pickup f4-2f key1-1)
47.781: (move f4-3f f4-4f)
48.250: (move f4-3f f3-3f)
47.246: (putdown f4-3f key2-3)
47.695: (move f4-2f f4-3f)
48.194: (putdown f4-4f key1-1)
48.195: (move f3-3f f3-4f)
48.195: (move f4-4f f3-4f)
47.529: (move f4-4f f3-4f)
47.623: (move f4-3f f4-4f)
48.031: (move f4-3f f3-3f)
48.266: (move f4-4f f4-3f)
48.324: (move f4-3f f3-3f)
47.356: (move f4-3f f4-2f)
47.891: (move f4-3f f3-3f)
47.891: (move f3-4f f3-3f)
47.965: (putdown f4-4f key1-1)
47.983: (move f3-3f f3-4f)
47.266: (move f4-4f f3-4f)
48.123: (move f4-4f f4-3f)
48.362: (move f3-3f f2-3f)
48.753: (pickup-and-loose f3-4f key0-3 key1-1)
48.989: (putdown f3-4f key1-1)
47.082: (pickup f3-4f key0-3)
47.159: (move f4-3f f4-2f)
47.919: (move f3-4f f3-3f)
47.919: (move f4-3f f3-3f)
48.272: (pickup f2-3f key0-3)
47.536: (move f2-3f f3-3f)
47.536: (move f3-4f f3-3f)
47.833: (move f3-4f f4-4f)
48.448: (move f3-4f f2-4f)
48.448: (move f2-3f f2-4f)
47.520: (pickup-and-loose f4-4f key1-1 key0-3)
47.766: (putdown f3-3f key0-3)
47.896: (putdown f4-4f key0-3)
48.513: (putdown f2-4f key0-3)
49.528: (move f3-3f f3-2f)
47.378: (move f2-4f f3-4f)
47.402: (move f4-4f f3-4f)
47.501: (move f3-3f f3-4f)
47.744: (move f4-4f f4-3f)
48.062: (move f4-4f f3-4f)
47.671: (move f4-3f f4-2f)
47.897: (move f3-4f f3-3f)
48.032: (move f3-4f f3-3f)
48.053: (move f3-4f f4-4f)
48.084: (move f3-4f f4-4f)
47.681: (pickup f4-4f key1-1)
47.682: (pickup f4-4f key1-1)
48.088: (move f4-4f f4-3f)
48.145: (move f3-3f f4-3f)
48.282: (putdown f4-2f key1-1)
47.121: (move f4-3f f4-2f)
47.210: (move f4-3f f4-2f)
47.289: (move f4-2f f4-3f)
47.609: (move f4-4f f4-3f)
47.715: (move f4-4f f4-3f)
47.121: (pickup f4-3f key2-3)
47.683: (move f4-3f f4-2f)
47.748: (move f4-3f f4-2f)
47.949: (move f4-3f f3-3f)
48.168: (move f4-3f f3-3f)
46.578: (move f4-3f f3-3f)
48.161: (move f3-3f f3-4f)
48.292: (putdown f4-2f key1-1)
48.354: (putdown f4-2f key1-1)
48.757: (pickup-and-loose f3-3f key0-3 key1-1)
46.854: (putdown f3-3f key2-3)
47.746: (move f3-3f f3-4f)
48.981: (putdown f3-3f key0-3)
49.143: (putdown f3-4f key1-1)
49.184: (move f3-3f f2-3f)
48.326: (putdown f3-4f key2-3)
48.449: (move f3-3f f4-3f)
48.490: (move f3-3f f2-3f)
48.688: (move f3-3f f3-4f)
48.815: (putdown f2-3f key2-3)
47.682: (move f3-4f f3-3f)
48.031: (move f2-3f f3-3f)
48.245: (move f3-4f f2-4f)
48.932: (move f3-4f f2-4f)
48.932: (move f2-3f f2-4f)
49.583: (move f3-3f f4-3f)
50.241: (move f2-4f f2-3f)
50.241: (move f3-3f f2-3f)
50.403: (move f3-3f f4-3f)
50.929: (move f2-4f f1-4f)
50.774: (move f4-3f f4-4f)
51.474: (move f4-3f f4-2f)
51.552: (move f4-3f f4-2f)
53.401: (move f2-3f f2-2f)
55.269: (move f4-3f f5-3f)
50.707: (pickup f4-4f key0-3)
50.825: (move f4-2f f4-1f)
51.289: (pickup f4-2f key1-1)
51.304: (pickup f4-2f key1-1)
51.318: (move f4-2f f4-1f)
49.937: (move f4-2f f4-3f)
50.164: (move f4-4f f4-3f)
50.488: (move f4-2f f4-3f)
50.859: (move f4-1f f4-0f)
51.346: (move f4-1f f4-0f)
48.686: (move f4-3f f3-3f)
48.945: (move f4-3f f4-4f)
49.889: (pickup f4-0f key2-0)
50.062: (pickup f4-0f key2-0)
50.302: (putdown f4-3f key0-3)
47.482: (move f3-3f f3-4f)
47.482: (move f4-4f f3-4f)
48.162: (move f4-0f f4-1f)
48.300: (move f4-0f f4-1f)
49.375: (pickup-and-loose f4-4f key0-3 key1-1)
47.554: (pickup-and-loose f3-4f key2-3 key1-1)
47.669: (move f3-4f f3-5f)
47.772: (move f3-4f f2-4f)
48.488: (putdown f4-1f key2-0)
48.543: (move f4-1f f4-2f)
46.584: (move f3-4f f2-4f)
47.997: (move f3-4f f3-3f)
48.293: (pickup-and-loose f4-2f key1-1 key2-0)
48.523: (putdown f2-4f key1-1)
48.672: (putdown f3-5f key1-1)
46.847: (putdown f2-4f key2-3)
48.263: (putdown f3-3f key2-3)
48.781: (move f4-2f f4-3f)
48.871: (putdown f4-2f key1-1)
48.926: (move f3-3f f2-3f)
48.035: (move f3-3f f3-4f)
48.755: (putdown f2-3f key2-3)
49.002: (move f4-2f f4-3f)
49.004: (move f2-4f f3-4f)
49.419: (putdown f4-3f key1-1)
47.012: (pickup f3-4f key1-1)
47.196: (move f4-3f f4-2f)
47.625: (move f2-3f f2-4f)
47.695: (move f4-3f f3-3f)
47.957: (pickup f3-4f key1-1)
46.893: (pickup f4-2f key2-0)
47.545: (move f3-4f f2-4f)
48.188: (move f3-4f f2-4f)
48.808: (move f4-2f f4-1f)
49.136: (move f3-3f f2-3f)
47.444: (move f4-2f f4-1f)
48.151: (putdown f2-4f key1-1)
48.802: (pickup-and-loose f2-4f key2-3 key1-1)
49.052: (putdown f2-4f key1-1)
49.357: (pickup f2-3f key2-3)
46.873: (move f2-3f f3-3f)
47.997: (move f2-4f f3-4f)
48.181: (putdown f4-1f key2-0)
49.413: (move f2-4f f3-4f)
49.433: (move f2-3f f2-4f)
47.050: (move f4-1f f4-2f)
47.142: (putdown f3-3f key2-3)
47.240: (move f3-3f f4-3f)
48.260: (move f3-4f f3-3f)
48.317: (move f3-3f f3-4f)
47.648: (putdown f4-3f key2-3)
48.278: (move f3-3f f2-3f)
48.373: (move f3-3f f4-3f)
48.614: (putdown f3-3f key2-3)
48.671: (move f3-3f f3-4f)
47.755: (move f4-3f f3-3f)
48.271: (move f4-3f f4-2f)
48.414: (move f4-3f f4-2f)
48.770: (move f3-4f f2-4f)
48.771: (move f2-3f f2-4f)
47.478: (pickup f4-2f key1-1)
47.768: (pickup f4-2f key1-1)
48.972: (pickup f4-2f key2-0)
49.208: (move f3-3f f2-3f)
49.802: (pickup f4-2f key2-0)
47.772: (move f4-2f f4-3f)
47.807: (move f4-2f f4-3f)
49.120: (move f4-2f f4-1f)
49.666: (move f4-2f f4-3f)
49.728: (move f4-2f f5-2f)
47.343: (move f4-3f f4-4f)
47.785: (move f4-3f f3-3f)
47.929: (pickup-and-loose f4-3f key2-3 key2-0)
48.272: (pickup-and-loose f4-3f key2-3 key1-1)
48.680: (putdown f4-3f key2-0)
47.130: (move f4-3f f3-3f)
47.511: (move f4-3f f3-3f)
47.543: (move f4-3f f4-2f)
47.579: (pickup-and-loose f4-4f key0-3 key1-1)
47.644: (move f4-4f f3-4f)
46.728: (move f4-4f f3-4f)
46.926: (pickup f4-2f key1-1)
47.525: (putdown f3-3f key2-3)
47.644: (putdown f4-4f key0-3)
47.776: (move f4-4f f4-3f)
46.736: (move f4-3f f4-2f)
46.908: (putdown f3-4f key0-3)
47.025: (move f4-3f f3-3f)
47.025: (move f3-4f f3-3f)
47.048: (move f4-4f f3-4f)
46.951: (putdown f4-2f key0-3)
47.259: (putdown f3-3f key0-3)
47.397: (move f3-4f f3-3f)
47.412: (move f3-4f f3-3f)
47.710: (move f3-4f f4-4f)
47.149: (move f3-3f f3-4f)
47.450: (pickup f4-4f key1-1)
47.926: (move f3-3f f4-3f)
47.961: (move f4-2f f4-3f)
47.970: (move f4-4f f4-3f)
47.084: (move f4-3f f4-2f)
47.131: (move f4-3f f4-2f)
47.484: (move f4-3f f3-3f)
47.558: (move f4-4f f3-4f)
47.754: (move f4-4f f4-3f)
47.129: (move f3-3f f3-4f)
47.786: (move f4-3f f4-2f)
47.799: (move f3-4f f3-3f)
47.799: (move f4-3f f3-3f)
48.129: (move f3-3f f2-3f)
47.794: (move f3-4f f4-4f)
48.390: (move f2-3f f2-4f)
48.390: (move f3-4f f2-4f)
48.433: (putdown f4-2f key1-1)
48.597: (putdown f3-3f key1-1)
47.504: (pickup f4-4f key1-1)
47.592: (move f4-2f f4-3f)
49.715: (move f3-3f f3-4f)
49.749: (move f3-3f f4-3f)
49.819: (pickup f4-2f key2-0)
47.181: (pickup f4-3f key2-3)
47.721: (move f4-4f f4-3f)
47.759: (move f4-4f f3-4f)
47.779: (move f4-3f f3-3f)
49.162: (pickup f4-3f key2-3)
46.878: (move f4-3f f3-3f)
47.615: (move f4-3f f4-2f)
47.848: (move f3-4f f3-3f)
47.848: (move f4-3f f3-3f)
48.187: (pickup-and-loose f4-3f key2-3 key1-1)
47.149: (putdown f3-3f key2-3)
47.574: (move f4-3f f3-3f)
48.091: (pickup-and-loose f4-2f key0-3 key1-1)
48.126: (move f3-3f f3-4f)
48.160: (move f4-3f f4-2f)
47.076: (pickup-and-loose f4-2f key0-3 key2-3)
47.261: (putdown f4-2f key2-3)
47.299: (move f4-2f f4-3f)
47.904: (putdown f3-3f key2-3)
48.183: (move f3-3f f2-3f)
46.620: (move f4-2f f4-3f)
46.894: (move f4-2f f4-3f)
47.022: (pickup-and-loose f4-3f key2-3 key0-3)
47.349: (move f4-3f f3-3f)
47.476: (putdown f4-3f key0-3)
45.657: (pickup-and-loose f4-3f key1-1 key0-3)
45.772: (pickup f4-3f key1-1)
46.786: (putdown f4-3f key0-3)
46.834: (move f4-3f f3-3f)
46.898: (move f4-3f f3-3f)
46.672: (move f4-3f f3-3f)
46.721: (move f4-3f f3-3f)
47.072: (putdown f3-3f key0-3)
47.157: (putdown f3-3f key2-3)
47.248: (move f4-3f f3-3f)
46.844: (move f3-3f f4-3f)
47.406: (putdown f3-3f key1-1)
47.435: (putdown f3-3f key1-1)
48.164: (move f3-3f f4-3f)
48.271: (move f3-3f f2-3f)
45.731: (pickup f4-3f key1-1)
47.408: (move f4-3f f4-2f)
48.001: (pickup f4-3f key0-3)
48.154: (move f3-3f f4-3f)
48.268: (move f3-3f f4-3f)
46.460: (move f4-3f f3-3f)
46.724: (move f4-3f f3-3f)
47.863: (move f4-3f f4-2f)
47.997: (pickup f4-3f key0-3)
48.132: (move f4-3f f4-2f)
46.633: (pickup-and-loose f3-3f key2-3 key0-3)
46.927: (putdown f3-3f key0-3)
47.017: (move f4-3f f3-3f)
47.017: (pickup-and-loose f3-3f key0-3 key1-1)
47.215: (putdown f3-3f key1-1)
47.106: (move f3-3f f4-3f)
48.240: (move f3-3f f2-3f)
48.268: (move f3-3f f4-3f)
48.281: (move f3-3f f3-4f)
48.295: (move f3-3f f4-3f)
47.510: (putdown f4-3f key2-3)
48.290: (move f4-3f f4-2f)
48.327: (move f4-3f f4-2f)
48.706: (move f2-3f f2-4f)
48.810: (putdown f3-4f key2-3)
47.363: (move f3-4f f3-3f)
47.501: (pickup f4-2f key1-1)
47.579: (move f4-3f f3-3f)
48.138: (move f3-4f f2-4f)
48.419: (move f4-3f f4-2f)
47.125: (pickup f3-3f key0-3)
47.712: (move f4-2f f4-3f)
47.771: (pickup f4-2f key1-1)
48.996: (pickup-and-loose f4-2f key2-0 key1-1)
49.174: (move f3-3f f2-3f)
47.673: (move f4-2f f4-3f)
48.410: (move f3-3f f3-4f)
48.653: (putdown f4-3f key1-1)
49.123: (move f4-2f f4-1f)
49.152: (move f4-3f f3-3f)
46.340: (move f3-3f f3-4f)
47.509: (move f4-3f f4-4f)
47.640: (move f4-3f f3-3f)
47.717: (move f4-3f f3-3f)
47.875: (move f3-4f f2-4f)
47.334: (move f3-4f f2-4f)
47.341: (putdown f3-4f key1-1)
47.351: (pickup f3-3f key2-3)
47.481: (pickup f3-3f key0-3)
47.735: (move f4-4f f3-4f)
47.762: (move f3-4f f2-4f)
47.950: (putdown f2-4f key1-1)
48.069: (move f3-4f f3-3f)
48.138: (move f3-3f f4-3f)
48.165: (move f3-3f f2-3f)
47.729: (pickup f3-3f key2-3)
47.880: (pickup f3-3f key0-3)
48.274: (putdown f2-3f key2-3)
48.324: (move f4-3f f4-2f)
48.748: (move f2-4f f3-4f)
46.984: (move f3-3f f3-4f)
47.537: (move f3-3f f3-4f)
48.066: (move f2-3f f3-3f)
48.446: (move f3-4f f3-3f)
48.942: (move f3-3f f2-3f)
46.216: (pickup-and-loose f3-4f key1-1 key0-3)
46.495: (move f2-3f f2-4f)
46.495: (move f3-4f f2-4f)
47.234: (putdown f3-4f key0-3)
47.237: (pickup-and-loose f3-4f key1-1 key2-3)
46.956: (putdown f2-4f key2-3)
47.045: (move f3-4f f3-5f)
47.206: (move f3-4f f2-4f)
47.304: (move f3-4f f2-4f)
47.709: (move f3-4f f2-4f)
47.902: (putdown f2-4f key1-1)
47.940: (putdown f2-4f key1-1)
48.046: (putdown f3-5f key1-1)
48.256: (move f2-4f f3-4f)
48.578: (move f3-5f f2-5f)
47.225: (pickup f3-4f key1-1)
48.606: (move f2-4f f3-4f)
48.691: (move f3-5f f3-4f)
48.870: (move f2-4f f3-4f)
49.176: (move f3-4f f3-3f)
47.778: (pickup f3-4f key2-3)
47.983: (pickup f3-4f key2-3)
48.242: (move f3-4f f3-3f)
48.387: (pickup f3-4f key0-3)
48.396: (move f3-4f f2-4f)
47.292: (move f3-4f f2-4f)
47.744: (move f3-4f f2-4f)
48.099: (move f3-4f f3-3f)
48.117: (move f3-4f f3-5f)
48.194: (move f3-4f f3-3f)
47.159: (pickup-and-loose f2-4f key1-1 key0-3)
47.662: (pickup-and-loose f3-5f key1-1 key2-3)
47.716: (putdown f2-4f key2-3)
47.812: (putdown f2-4f key0-3)
47.999: (move f2-4f f2-5f)
46.287: (move f2-4f f3-4f)
47.150: (move f3-5f f3-4f)
47.354: (move f3-5f f2-5f)
48.287: (putdown f2-5f key2-3)
48.337: (move f2-4f f3-4f)
47.280: (putdown f3-4f key1-1)
48.212: (putdown f3-4f key1-1)
48.336: (move f3-4f f2-4f)
48.336: (move f2-5f f2-4f)
48.384: (putdown f2-5f key1-1)
47.646: (move f3-4f f2-4f)
48.221: (move f3-4f f3-3f)
48.800: (move f3-4f f2-4f)
48.847: (putdown f2-4f key1-1)
49.134: (move f3-4f f3-5f)
47.613: (pickup f2-4f key0-3)
47.906: (pickup f3-3f key2-3)
48.505: (move f2-4f f2-5f)
48.543: (move f2-4f f3-4f)
48.894: (pickup f3-5f key2-3)
47.512: (move f3-3f f3-4f)
48.930: (move f3-3f f2-3f)
49.194: (move f3-5f f2-5f)
49.350: (move f3-3f f3-2f)
49.595: (move f3-4f f3-3f)
46.424: (move f3-4f f2-4f)
46.424: (move f2-3f f2-4f)
47.216: (pickup-and-loose f3-4f key1-1 key2-3)
48.486: (putdown f3-4f key2-3)
48.891: (move f3-4f f3-5f)
46.809: (pickup-and-loose f2-4f key0-3 key2-3)
46.919: (putdown f2-4f key2-3)
47.041: (move f3-4f f3-5f)
47.131: (move f3-4f f2-4f)
48.087: (move f3-4f f3-3f)
47.838: (pickup-and-loose f2-4f key0-3 key1-1)
47.885: (putdown f2-4f key1-1)
47.919: (move f2-4f f3-4f)
48.044: (putdown f3-5f key1-1)
48.308: (move f2-4f f3-4f)
47.114: (pickup-and-loose f3-4f key1-1 key0-3)
47.261: (pickup f3-4f key1-1)
48.183: (putdown f3-4f key0-3)
48.547: (move f2-4f f3-4f)
48.689: (move f3-5f f3-4f)
46.955: (move f3-4f f2-4f)
47.770: (pickup f3-4f key2-3)
47.856: (pickup-and-loose f3-4f key2-3 key0-3)
48.269: (move f3-4f f2-4f)
48.344: (move f3-4f f2-4f)
46.495: (pickup f2-4f key2-3)
47.188: (move f3-4f f2-4f)
48.182: (move f3-4f f3-5f)
48.307: (move f3-4f f3-3f)
48.394: (move f3-4f f3-3f)
47.484: (move f2-4f f3-4f)
47.624: (pickup-and-loose f2-4f key0-3 key2-3)
47.647: (putdown f2-4f key2-3)
47.724: (pickup-and-loose f3-5f key1-1 key2-3)
48.005: (move f2-4f f2-5f)
47.149: (move f3-5f f3-4f)
47.190: (pickup-and-loose f3-4f key1-1 key2-3)
47.342: (move f3-5f f2-5f)
47.894: (move f3-4f f3-3f)
47.982: (move f2-4f f3-4f)
47.023: (move f3-4f f3-5f)
47.197: (move f3-4f f2-4f)
48.074: (move f3-4f f3-3f)
48.186: (pickup-and-loose f3-4f key0-3 key1-1)
48.207: (putdown f3-3f key2-3)
47.934: (putdown f2-4f key1-1)
48.029: (putdown f3-5f key1-1)
48.459: (putdown f3-4f key0-3)
48.506: (move f3-5f f2-5f)
48.506: (move f2-4f f2-5f)
48.647: (move f3-5f f3-4f)
48.720: (move f3-4f f2-4f)
48.809: (move f2-4f f3-4f)
49.314: (putdown f2-5f key1-1)
49.445: (move f3-5f f2-5f)
47.686: (pickup f3-4f key2-3)
48.372: (pickup f3-4f key0-3)
48.813: (move f3-4f f2-4f)
48.813: (move f2-5f f2-4f)
49.217: (move f2-5f f2-4f)
47.302: (move f3-4f f2-4f)
47.828: (move f3-4f f3-5f)
48.204: (move f3-4f f3-5f)
48.402: (move f3-4f f3-3f)
48.724: (move f3-4f f2-4f)
46.862: (pickup-and-loose f3-5f key1-1 key0-3)
47.698: (putdown f2-4f key2-3)
47.745: (pickup-and-loose f3-5f key1-1 key2-3)
47.907: (putdown f3-5f key0-3)
47.981: (move f3-5f f2-5f)
47.084: (move f3-5f f3-4f)
47.213: (move f3-5f f3-4f)
47.314: (move f3-5f f2-5f)
48.225: (move f2-4f f3-4f)
48.270: (putdown f2-5f key2-3)
47.226: (move f3-4f f2-4f)
47.503: (pickup-and-loose f3-4f key2-3 key1-1)
47.885: (pickup-and-loose f3-4f key0-3 key1-1)
48.094: (move f3-4f f3-3f)
48.166: (putdown f3-4f key1-1)
46.516: (move f3-4f f2-4f)
47.918: (move f3-4f f3-3f)
47.963: (putdown f2-4f key1-1)
48.476: (putdown f3-4f key2-3)
48.488: (move f2-4f f2-5f)
46.981: (putdown f2-4f key2-3)
48.238: (putdown f3-3f key2-3)
48.750: (move f3-4f f2-4f)
48.844: (move f2-4f f3-4f)
48.926: (move f2-4f f2-3f)
47.256: (move f3-3f f3-4f)
47.944: (pickup f3-4f key2-3)
48.212: (move f2-4f f3-4f)
49.020: (putdown f2-3f key2-3)
49.661: (move f3-4f f3-3f)
46.257: (pickup f3-4f key1-1)
47.177: (pickup f3-4f key1-1)
47.470: (move f2-3f f2-4f)
47.757: (move f3-4f f2-4f)
48.302: (move f3-4f f3-3f)
47.288: (move f3-4f f2-4f)
48.322: (move f3-4f f2-4f)
48.445: (move f3-4f f3-3f)
48.591: (move f2-4f f3-4f)
48.636: (putdown f3-3f key2-3)
47.833: (pickup f3-4f key1-1)
47.898: (putdown f2-4f key1-1)
48.441: (move f3-4f f3-3f)
48.521: (move f2-4f f2-5f)
48.644: (pickup-and-loose f2-4f key2-3 key1-1)
48.688: (move f2-4f f3-4f)
48.715: (move f3-4f f2-4f)
48.932: (move f2-5f f3-5f)
49.161: (putdown f2-4f key2-3)
49.513: (putdown f2-5f key1-1)
49.245: (move f2-4f f3-4f)
49.399: (putdown f2-4f key1-1)
49.704: (move f2-5f f2-4f)
49.775: (pickup-and-loose f3-5f key0-3 key1-1)
49.807: (move f2-4f f2-5f)
48.426: (move f3-5f f2-5f)
49.280: (pickup f2-4f key2-3)
49.489: (move f3-4f f3-3f)
49.605: (move f2-4f f3-4f)
49.815: (putdown f3-5f key0-3)
48.332: (move f3-5f f3-4f)
48.468: (putdown f2-5f key0-3)
48.478: (move f3-5f f2-5f)
48.855: (move f3-4f f3-3f)
48.965: (move f2-4f f2-5f)
47.711: (move f2-5f f2-4f)
47.724: (move f3-4f f2-4f)
47.725: (move f2-5f f2-4f)
48.328: (pickup-and-loose f2-5f key1-1 key2-3)
49.382: (putdown f2-5f key2-3)
47.175: (move f2-5f f3-5f)
47.295: (pickup f2-4f key2-3)
47.311: (pickup f2-4f key2-3)
48.373: (move f2-4f f3-4f)
49.039: (move f2-5f f2-4f)
47.794: (move f2-4f f3-4f)
47.833: (move f2-4f f3-4f)
47.929: (move f2-4f f2-5f)
47.929: (move f2-4f f2-5f)
48.153: (pickup-and-loose f3-5f key0-3 key1-1)
48.027: (move f3-4f f3-5f)
48.028: (move f2-5f f3-5f)
48.110: (move f2-5f f3-5f)
48.110: (move f3-4f f3-5f)
48.186: (pickup-and-loose f2-5f key0-3 key2-3)
47.599: (pickup-and-loose f3-5f key1-1 key2-3)
47.653: (pickup-and-loose f3-5f key1-1 key2-3)
48.246: (putdown f2-5f key0-3)
48.512: (pickup-and-loose f3-5f key0-3 key2-3)
48.661: (putdown f3-5f key2-3)
47.192: (move f3-5f f3-4f)
47.223: (move f3-5f f3-4f)
47.268: (move f3-5f f2-5f)
47.282: (move f3-5f f2-5f)
48.391: (move f2-5f f3-5f)
47.360: (pickup f3-5f key1-1)
48.259: (putdown f3-4f key1-1)
48.266: (pickup-and-loose f2-5f key0-3 key1-1)
48.290: (putdown f3-4f key1-1)
48.316: (putdown f2-5f key1-1)
48.329: (putdown f2-5f key0-3)
48.369: (move f3-5f f2-5f)
48.430: (move f3-5f f3-4f)
48.787: (move f3-4f f2-4f)
48.804: (move f3-4f f2-4f)
49.002: (pickup-and-loose f2-5f key2-3 key1-1)
49.076: (move f2-5f f2-4f)
49.076: (move f3-4f f2-4f)
49.335: (move f2-4f f2-5f)
49.342: (pickup-and-loose f2-5f key0-3 key1-1)
49.071: (move f2-5f f3-5f)
49.321: (pickup f2-5f key0-3)
49.350: (move f2-5f f2-4f)
49.425: (putdown f2-5f key2-3)
49.425: (putdown f2-5f key0-3)
48.662: (move f2-5f f2-4f)
48.830: (pickup f3-5f key2-3)
48.851: (move f2-5f f3-5f)
49.435: (move f2-4f f3-4f)
49.532: (pickup f2-5f key2-2)
47.595: (move f3-5f f3-4f)
48.704: (pickup-and-loose f3-5f key2-3 key0-3)
48.720: (putdown f2-4f key0-3)
49.026: (putdown f3-5f key0-3)
49.100: (move f3-5f f2-5f)
46.467: (move f3-4f f2-4f)
46.467: (move f2-5f f2-4f)
47.296: (pickup-and-loose f3-4f key1-1 key2-3)
