/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.000: (move f1-3f f0-3f)
76.548: (pickup f1-3f key2-3)
76.643: (putdown f1-4f key1-3)
74.529: (move f1-3f f1-4f)
74.548: (move f1-3f f0-3f)
75.104: (move f1-3f f2-3f)
75.766: (move f0-3f f0-4f)
75.766: (move f1-4f f0-4f)
74.327: (pickup-and-loose f0-3f key1-3 key2-3)
75.360: (move f1-4f f0-4f)
75.360: (move f0-3f f0-4f)
75.480: (putdown f0-3f key2-3)
75.485: (putdown f1-4f key2-3)
75.342: (move f0-4f f0-5f)
75.756: (move f0-3f f0-2f)
76.079: (move f0-3f f0-4f)
76.399: (putdown f0-4f key2-3)
76.754: (move f0-3f f1-3f)
75.479: (pickup-and-loose f0-2f key2-1 key1-3)
76.331: (putdown f0-5f key2-3)
76.356: (move f0-5f f0-6f)
76.593: (move f0-4f f0-3f)
76.651: (move f0-5f f1-5f)
75.358: (pickup f0-3f key1-3)
75.372: (move f0-2f f0-3f)
76.409: (move f0-2f f1-2f)
76.568: (pickup-and-loose f0-6f key3-3 key2-3)
76.866: (putdown f0-2f key2-1)
74.445: (move f0-3f f0-4f)
75.393: (move f1-2f f1-3f)
75.393: (move f0-3f f1-3f)
75.528: (move f0-6f f0-5f)
75.857: (pickup-and-loose f0-3f key2-3 key2-1)
74.318: (pickup-and-loose f0-4f key2-3 key1-3)
74.923: (move f0-3f f0-4f)
75.599: (putdown f0-4f key1-3)
75.722: (move f1-3f f1-4f)
76.296: (move f0-3f f1-3f)
74.800: (move f0-4f f1-4f)
74.800: (move f1-3f f1-4f)
75.464: (move f0-4f f0-5f)
75.607: (move f1-3f f2-3f)
75.736: (move f0-4f f0-3f)
75.831: (putdown f1-4f key2-3)
76.120: (move f1-4f f2-4f)
76.120: (move f2-3f f2-4f)
76.242: (move f0-3f f0-2f)
76.444: (putdown f2-3f key2-3)
75.943: (pickup-and-loose f0-2f key2-1 key2-3)
77.086: (putdown f0-2f key2-3)
77.167: (putdown f2-4f key2-3)
77.205: (move f0-2f f1-2f)
77.207: (move f2-4f f2-5f)
75.650: (move f0-2f f1-2f)
76.093: (move f0-2f f0-3f)
76.640: (move f1-2f f1-3f)
76.695: (move f2-5f f1-5f)
77.780: (move f0-2f f0-3f)
76.146: (move f1-3f f1-4f)
76.312: (move f0-3f f0-4f)
76.475: (move f0-3f f1-3f)
76.475: (move f1-2f f1-3f)
76.679: (putdown f1-2f key2-1)
76.571: (move f1-3f f1-4f)
76.571: (move f0-4f f1-4f)
77.085: (move f1-3f f2-3f)
77.111: (pickup-and-loose f0-4f key1-3 key2-1)
77.147: (putdown f1-4f key2-3)
75.716: (move f0-4f f0-3f)
77.782: (move f2-3f f2-4f)
77.782: (move f1-4f f2-4f)
77.812: (move f1-4f f0-4f)
77.921: (move f0-4f f1-4f)
76.664: (pickup f0-4f key1-3)
77.002: (putdown f0-3f key1-3)
77.374: (move f0-3f f0-2f)
78.077: (move f1-4f f2-4f)
78.459: (move f1-4f f1-3f)
74.400: (move f0-4f f1-4f)
77.528: (pickup-and-loose f0-2f key2-3 key1-3)
77.549: (move f0-4f f0-3f)
77.861: (move f0-2f f1-2f)
77.861: (move f1-3f f1-2f)
74.419: (pickup-and-loose f1-4f key2-3 key1-3)
75.581: (putdown f1-4f key1-3)
75.932: (move f0-2f f0-3f)
76.475: (move f1-4f f2-4f)
76.553: (move f0-3f f1-3f)
75.868: (move f1-4f f0-4f)
76.239: (move f0-3f f0-4f)
76.269: (move f0-3f f1-3f)
76.295: (move f1-4f f1-3f)
76.612: (move f1-4f f2-4f)
75.418: (move f2-4f f2-3f)
75.418: (move f1-3f f2-3f)
75.686: (move f1-3f f0-3f)
75.686: (move f0-4f f0-3f)
75.760: (pickup-and-loose f0-4f key2-1 key2-3)
75.845: (move f0-4f f0-3f)
76.038: (move f0-3f f0-2f)
76.339: (putdown f2-3f key2-3)
76.384: (move f0-4f f1-4f)
76.613: (putdown f0-3f key2-3)
75.671: (pickup-and-loose f0-2f key2-1 key2-3)
76.124: (move f0-3f f0-2f)
76.258: (move f0-3f f1-3f)
76.258: (move f1-4f f1-3f)
76.833: (putdown f0-2f key2-3)
75.551: (move f0-2f f1-2f)
75.551: (move f1-3f f1-2f)
75.722: (move f0-2f f1-2f)
75.979: (move f0-2f f0-3f)
76.525: (pickup-and-loose f0-2f key1-3 key2-1)
76.101: (move f0-3f f1-3f)
76.101: (move f1-2f f1-3f)
76.425: (putdown f1-2f key2-1)
76.854: (putdown f1-2f key2-1)
77.578: (move f1-2f f1-1f)
74.739: (move f1-3f f1-4f)
75.937: (move f1-3f f2-3f)
77.027: (move f1-2f f0-2f)
77.486: (putdown f1-3f key2-1)
77.873: (move f1-1f f0-1f)
75.289: (pickup-and-loose f1-4f key1-3 key2-1)
76.220: (pickup f0-2f key2-3)
76.493: (putdown f1-4f key2-1)
77.181: (move f1-4f f2-4f)
77.181: (move f2-3f f2-4f)
74.848: (move f0-2f f1-2f)
75.467: (move f0-2f f0-3f)
76.728: (move f1-4f f2-4f)
77.474: (move f1-4f f1-3f)
77.501: (move f0-2f f0-1f)
74.155: (pickup-and-loose f1-2f key2-1 key2-3)
74.761: (move f0-3f f1-3f)
74.762: (move f1-2f f1-3f)
75.461: (putdown f1-2f key2-3)
76.304: (move f1-3f f0-3f)
74.312: (move f1-3f f1-4f)
74.584: (move f1-2f f1-3f)
75.782: (move f1-2f f0-2f)
75.878: (putdown f1-3f key2-3)
75.964: (move f1-3f f2-3f)
74.295: (pickup-and-loose f1-4f key1-3 key2-3)
74.515: (move f1-3f f1-4f)
75.490: (putdown f1-4f key2-3)
75.584: (move f0-2f f0-1f)
75.951: (move f0-2f f0-3f)
73.980: (move f1-4f f1-3f)
75.184: (pickup-and-loose f1-4f key1-3 key2-1)
76.225: (move f1-4f f2-4f)
76.371: (putdown f1-4f key2-1)
76.663: (putdown f0-1f key2-1)
74.353: (move f1-4f f1-3f)
74.996: (move f1-3f f1-2f)
75.311: (putdown f1-3f key1-3)
76.665: (pickup f0-1f key1-0)
76.921: (move f1-4f f2-4f)
74.711: (move f1-3f f1-2f)
74.835: (pickup-and-loose f1-2f key2-1 key1-3)
75.700: (putdown f1-3f key1-3)
75.952: (putdown f1-2f key1-3)
76.263: (move f1-3f f1-4f)
74.628: (move f1-2f f1-3f)
74.950: (pickup-and-loose f1-2f key2-3 key1-3)
75.771: (putdown f1-2f key1-3)
75.795: (move f1-2f f0-2f)
76.884: (move f1-2f f2-2f)
74.858: (move f0-2f f0-1f)
74.928: (move f1-3f f1-4f)
75.221: (move f1-2f f1-3f)
76.047: (putdown f1-3f key2-1)
76.225: (move f1-3f f0-3f)
75.470: (pickup-and-loose f1-4f key2-3 key2-1)
75.470: (move f1-3f f1-4f)
75.572: (move f1-3f f2-3f)
75.868: (putdown f0-1f key2-1)
75.897: (move f1-3f f0-3f)
75.890: (move f0-3f f0-4f)
75.890: (move f1-4f f0-4f)
75.995: (pickup f0-1f key1-0)
76.398: (move f2-3f f2-4f)
76.398: (move f1-4f f2-4f)
77.042: (putdown f0-4f key2-3)
77.465: (move f0-4f f0-5f)
77.672: (putdown f2-4f key2-3)
77.864: (move f2-4f f2-5f)
78.645: (move f2-4f f3-4f)
77.331: (move f2-5f f1-5f)
77.331: (move f0-5f f1-5f)
77.395: (move f2-4f f1-4f)
77.423: (move f0-4f f1-4f)
77.564: (move f0-5f f0-6f)
75.688: (pickup f1-4f key2-1)
77.567: (pickup-and-loose f0-6f key3-3 key2-3)
78.252: (pickup-and-loose f0-6f key1-1 key2-3)
78.336: (putdown f0-6f key2-3)
78.529: (putdown f1-5f key2-3)
75.624: (move f1-4f f1-3f)
75.874: (move f1-4f f0-4f)
77.167: (move f1-5f f1-4f)
77.705: (move f0-6f f0-5f)
77.935: (move f1-4f f2-4f)
74.204: (move f1-3f f1-2f)
75.698: (move f0-4f f0-3f)
75.698: (move f1-3f f0-3f)
76.018: (move f2-4f f2-3f)
76.018: (move f1-3f f2-3f)
74.280: (pickup-and-loose f1-2f key1-3 key2-1)
75.238: (putdown f1-2f key2-1)
77.267: (move f1-2f f0-2f)
77.267: (move f0-3f f0-2f)
77.619: (putdown f0-3f key2-1)
76.594: (move f1-2f f1-3f)
76.690: (move f0-3f f0-4f)
77.168: (move f0-2f f0-1f)
78.713: (move f1-2f f0-2f)
78.808: (putdown f0-2f key2-1)
75.456: (pickup f0-4f key2-3)
76.122: (move f1-3f f1-4f)
76.146: (move f1-3f f0-3f)
76.146: (move f0-2f f0-3f)
77.645: (putdown f1-3f key1-3)
75.115: (move f1-4f f0-4f)
75.115: (move f0-3f f0-4f)
75.417: (move f0-4f f1-4f)
75.749: (move f0-4f f0-3f)
76.170: (move f1-3f f1-2f)
75.039: (pickup-and-loose f0-4f key2-3 key1-3)
75.102: (pickup-and-loose f0-3f key2-1 key2-3)
75.160: (pickup f1-2f key2-1)
75.772: (move f1-4f f1-3f)
75.772: (move f0-3f f1-3f)
75.023: (move f0-3f f1-3f)
75.148: (move f1-3f f1-2f)
75.246: (move f1-2f f1-3f)
75.830: (move f0-4f f0-3f)
76.070: (move f0-4f f1-4f)
74.890: (pickup-and-loose f1-2f key1-3 key2-3)
75.007: (move f1-3f f1-2f)
75.109: (move f1-4f f1-3f)
75.109: (move f0-3f f1-3f)
75.620: (pickup-and-loose f1-3f key1-3 key2-1)
74.934: (move f1-3f f1-2f)
75.020: (move f1-2f f1-3f)
75.185: (pickup-and-loose f1-2f key1-3 key2-1)
75.833: (move f1-3f f1-4f)
75.959: (putdown f1-2f key1-3)
74.237: (pickup-and-loose f1-2f key2-1 key2-3)
74.611: (move f1-2f f1-3f)
75.170: (move f1-4f f0-4f)
75.543: (putdown f1-2f key2-3)
75.662: (move f1-3f f0-3f)
74.352: (move f1-3f f0-3f)
74.798: (pickup-and-loose f0-3f key2-1 key1-3)
74.829: (move f1-2f f1-3f)
75.056: (pickup-and-loose f0-4f key2-3 key1-3)
75.747: (putdown f1-3f key1-3)
74.479: (pickup-and-loose f0-3f key2-3 key1-3)
74.978: (move f0-3f f1-3f)
75.586: (putdown f0-3f key1-3)
76.118: (move f1-3f f0-3f)
76.160: (move f1-3f f0-3f)
74.389: (move f1-3f f1-2f)
75.164: (move f0-3f f1-3f)
75.520: (move f0-3f f0-4f)
76.122: (move f0-3f f0-4f)
76.242: (move f1-3f f1-4f)
75.125: (move f1-3f f1-2f)
75.125: (pickup-and-loose f1-2f key2-3 key2-1)
75.712: (putdown f1-2f key2-1)
75.783: (move f1-3f f1-4f)
75.783: (move f0-4f f1-4f)
76.840: (putdown f1-4f key2-3)
76.845: (move f1-2f f0-2f)
77.299: (move f1-4f f2-4f)
77.329: (move f1-2f f1-3f)
77.556: (move f1-2f f2-2f)
76.570: (move f2-2f f2-3f)
76.570: (move f2-4f f2-3f)
77.222: (move f1-4f f1-3f)
77.792: (putdown f0-2f key2-3)
77.796: (move f1-3f f0-3f)
76.736: (move f0-2f f1-2f)
76.909: (pickup f0-3f key1-3)
77.497: (putdown f2-3f key2-3)
77.783: (move f1-3f f1-2f)
78.639: (move f0-3f f0-2f)
74.219: (move f0-3f f1-3f)
75.714: (pickup f1-2f key2-1)
76.531: (move f0-3f f0-2f)
76.654: (pickup f1-2f key2-1)
77.541: (move f2-3f f1-3f)
73.758: (move f1-3f f1-2f)
73.758: (move f0-2f f1-2f)
75.351: (putdown f1-3f key1-3)
75.887: (move f1-2f f0-2f)
75.978: (move f1-2f f0-2f)
73.482: (pickup-and-loose f1-2f key2-1 key1-3)
74.066: (pickup-and-loose f1-2f key2-3 key1-3)
74.781: (putdown f1-2f key1-3)
74.935: (move f0-2f f0-3f)
75.565: (move f1-3f f1-2f)
74.802: (move f1-2f f1-3f)
75.220: (move f1-2f f1-3f)
75.522: (pickup-and-loose f0-3f key1-3 key2-1)
76.347: (move f0-3f f1-3f)
76.655: (putdown f0-3f key2-1)
74.970: (move f1-3f f1-4f)
75.039: (move f1-3f f1-4f)
75.079: (move f1-3f f1-4f)
75.219: (move f1-3f f0-3f)
75.301: (move f1-3f f0-3f)
75.036: (move f0-3f f0-4f)
75.037: (move f1-4f f0-4f)
75.228: (move f0-3f f0-4f)
75.228: (move f1-4f f0-4f)
75.513: (move f1-4f f2-4f)
75.794: (move f2-4f f2-3f)
75.853: (putdown f0-4f key2-3)
76.435: (move f0-4f f0-5f)
76.632: (putdown f2-4f key2-3)
76.793: (move f2-4f f2-5f)
76.465: (move f0-5f f1-5f)
76.465: (move f2-5f f1-5f)
76.694: (putdown f2-3f key2-3)
77.420: (putdown f0-5f key2-3)
77.691: (move f0-4f f0-3f)
77.366: (move f2-3f f1-3f)
77.551: (putdown f1-5f key2-3)
77.593: (move f0-5f f0-4f)
78.157: (move f2-3f f2-4f)
78.302: (move f0-5f f1-5f)
77.543: (move f1-5f f1-4f)
78.546: (move f0-4f f0-3f)
78.644: (move f0-4f f1-4f)
78.644: (move f1-5f f1-4f)
78.916: (move f1-3f f1-4f)
77.821: (move f1-4f f1-3f)
77.955: (move f1-4f f2-4f)
78.674: (move f0-3f f1-3f)
78.674: (move f1-4f f1-3f)
79.107: (move f1-4f f0-4f)
78.020: (move f2-4f f2-3f)
78.020: (move f1-3f f2-3f)
79.012: (move f0-4f f0-3f)
79.012: (move f1-3f f0-3f)
79.075: (move f0-4f f0-5f)
79.618: (move f0-3f f0-2f)
80.411: (move f2-3f f2-2f)
80.916: (move f0-5f f0-6f)
81.804: (move f2-3f f3-3f)
inf: (move f2-3f f1-3f)
80.311: (pickup f0-6f key3-3)
80.316: (pickup f3-3f key2-0)
80.789: (pickup f0-6f key1-1)
80.863: (move f3-3f f3-4f)
81.125: (move f0-2f f0-1f)
76.284: (move f3-3f f2-3f)
77.146: (move f0-6f f0-5f)
79.017: (move f0-6f f0-5f)
79.070: (move f3-3f f3-4f)
80.439: (unlock f3-3f f4-3f key2-0 shape2)
75.405: (move f0-5f f1-5f)
76.686: (move f3-3f f2-3f)
76.926: (move f2-3f f1-3f)
77.160: (move f3-4f f2-4f)
77.160: (move f2-3f f2-4f)
73.265: (move f1-3f f1-2f)
75.331: (pickup-and-loose f1-5f key2-3 key3-3)
75.501: (move f1-5f f1-4f)
76.510: (putdown f1-5f key3-3)
76.825: (move f1-3f f0-3f)
72.495: (pickup-and-loose f1-2f key2-1 key2-0)
72.508: (pickup-and-loose f1-2f key1-3 key2-0)
73.462: (putdown f1-2f key2-0)
75.635: (move f1-5f f1-4f)
75.794: (move f1-4f f2-4f)
74.036: (move f1-2f f1-3f)
74.731: (move f1-2f f1-3f)
75.098: (move f1-4f f1-3f)
75.121: (move f1-4f f2-4f)
75.431: (move f1-4f f0-4f)
73.751: (move f1-3f f1-2f)
73.887: (move f1-3f f2-3f)
74.508: (move f1-3f f0-3f)
75.168: (move f1-3f f1-4f)
75.410: (putdown f1-3f key2-1)
73.183: (pickup-and-loose f1-2f key2-1 key2-3)
73.388: (pickup-and-loose f1-2f key1-3 key2-3)
74.486: (putdown f1-2f key2-3)
75.561: (putdown f2-3f key2-1)
75.581: (move f0-3f f0-2f)
74.328: (move f1-2f f1-3f)
74.791: (move f1-2f f1-3f)
75.472: (move f0-2f f0-1f)
76.343: (move f1-2f f1-1f)
76.709: (move f1-2f f2-2f)
75.598: (move f1-3f f1-4f)
75.606: (putdown f1-3f key1-3)
75.782: (move f1-3f f2-3f)
75.932: (move f1-3f f0-3f)
76.067: (putdown f1-3f key2-1)
75.495: (move f1-3f f1-2f)
75.716: (move f1-4f f0-4f)
75.716: (move f0-3f f0-4f)
75.725: (move f1-4f f2-4f)
75.725: (move f2-3f f2-4f)
74.201: (pickup f1-2f key2-1)
74.833: (pickup f1-2f key2-3)
77.351: (putdown f2-4f key2-1)
77.647: (putdown f0-4f key2-1)
77.883: (move f0-4f f0-5f)
73.276: (move f1-2f f1-3f)
73.470: (move f1-2f f1-3f)
75.935: (move f1-2f f1-1f)
76.128: (move f1-2f f0-2f)
76.131: (move f0-5f f1-5f)
73.284: (pickup-and-loose f1-3f key1-3 key2-3)
73.337: (pickup-and-loose f1-3f key1-3 key2-1)
74.544: (putdown f1-3f key2-3)
74.608: (putdown f1-3f key2-1)
75.592: (move f0-2f f0-1f)
74.164: (move f1-3f f1-2f)
75.470: (move f0-1f f0-0f)
75.598: (move f1-3f f2-3f)
75.700: (move f1-3f f1-2f)
76.189: (move f1-3f f1-4f)
74.161: (pickup-and-loose f1-2f key2-1 key1-3)
75.177: (putdown f1-2f key1-3)
75.950: (pickup-and-loose f1-2f key2-3 key1-3)
76.764: (putdown f0-0f key2-1)
76.817: (putdown f1-2f key1-3)
73.860: (move f1-2f f1-3f)
74.200: (move f1-2f f1-3f)
76.119: (move f1-2f f1-3f)
77.086: (pickup f0-0f key1-2)
77.392: (move f1-2f f0-2f)
75.098: (move f0-2f f0-1f)
75.162: (putdown f1-3f key2-1)
75.162: (putdown f1-3f key2-3)
75.568: (move f1-3f f1-4f)
75.830: (move f1-3f f2-3f)
75.390: (move f0-1f f0-0f)
76.070: (putdown f0-1f key2-1)
76.251: (pickup-and-loose f0-1f key1-0 key2-1)
76.613: (move f1-4f f2-4f)
76.613: (move f2-3f f2-4f)
76.531: (putdown f0-0f key2-1)
76.918: (pickup-and-loose f0-0f key1-2 key2-1)
78.170: (putdown f2-4f key2-1)
78.566: (move f2-4f f2-5f)
78.926: (move f0-0f f1-0f)
76.765: (move f2-5f f1-5f)
77.454: (move f1-0f f1-1f)
77.791: (move f2-4f f2-3f)
77.911: (move f2-4f f1-4f)
78.678: (move f0-0f f0-1f)
77.001: (move f1-4f f1-3f)
77.001: (move f2-3f f1-3f)
77.381: (pickup-and-loose f1-5f key3-3 key2-1)
77.872: (move f1-5f f0-5f)
78.098: (putdown f1-1f key2-1)
74.989: (move f1-5f f1-4f)
75.170: (move f1-1f f1-2f)
75.975: (pickup f1-3f key2-3)
76.792: (move f0-5f f0-4f)
78.336: (move f1-5f f2-5f)
73.135: (move f1-4f f1-3f)
74.008: (pickup f1-2f key1-3)
75.320: (move f1-2f f1-3f)
75.607: (move f2-5f f2-4f)
75.607: (move f1-4f f2-4f)
72.870: (move f1-2f f1-3f)
73.254: (pickup-and-loose f1-3f key2-3 key3-3)
74.120: (move f2-4f f2-3f)
74.120: (move f1-3f f2-3f)
74.312: (pickup f1-3f key2-3)
73.026: (pickup-and-loose f1-3f key2-3 key1-3)
73.538: (move f1-3f f1-2f)
74.114: (putdown f1-3f key1-3)
74.121: (move f1-3f f1-4f)
74.221: (move f1-3f f2-3f)
73.246: (pickup-and-loose f1-2f key1-3 key2-3)
74.343: (putdown f1-2f key2-3)
74.405: (move f1-4f f2-4f)
74.539: (move f1-3f f1-2f)
74.951: (move f1-4f f0-4f)
74.025: (move f1-2f f1-3f)
74.360: (move f2-4f f2-3f)
74.783: (move f0-4f f0-3f)
75.373: (putdown f1-2f key2-3)
75.383: (move f1-2f f1-1f)
74.645: (pickup-and-loose f1-1f key2-1 key2-3)
75.268: (move f1-2f f1-3f)
75.268: (putdown f1-3f key1-3)
75.347: (putdown f2-3f key2-3)
75.658: (putdown f1-1f key2-3)
74.047: (move f1-1f f1-2f)
75.585: (move f1-1f f0-1f)
75.897: (move f1-1f f1-2f)
76.799: (move f1-1f f1-0f)
76.948: (move f2-3f f2-4f)
73.788: (move f1-2f f1-3f)
75.242: (putdown f1-2f key2-1)
76.453: (move f1-2f f1-3f)
76.575: (putdown f0-1f key2-1)
76.674: (pickup-and-loose f0-1f key1-0 key2-1)
73.997: (pickup-and-loose f1-3f key1-3 key2-1)
75.251: (putdown f1-3f key2-1)
75.594: (pickup f1-3f key1-3)
76.079: (move f1-3f f2-3f)
76.188: (move f1-2f f1-3f)
73.913: (move f1-3f f1-2f)
74.741: (move f1-3f f1-2f)
74.955: (pickup f1-3f key1-3)
76.384: (move f2-3f f2-4f)
76.507: (move f1-3f f2-3f)
73.098: (move f1-3f f1-2f)
74.515: (move f1-2f f1-1f)
74.962: (putdown f1-2f key1-3)
76.090: (putdown f1-2f key1-3)
76.207: (move f2-4f f1-4f)
73.012: (pickup-and-loose f1-2f key2-1 key1-3)
74.164: (putdown f1-2f key1-3)
74.392: (pickup-and-loose f1-1f key2-1 key1-3)
74.980: (pickup-and-loose f1-1f key2-3 key1-3)
75.416: (putdown f1-1f key1-3)
74.705: (move f1-1f f1-2f)
74.901: (move f1-2f f1-1f)
74.953: (move f1-2f f1-3f)
75.300: (move f1-1f f1-2f)
76.695: (move f1-1f f1-2f)
74.120: (move f1-2f f1-3f)
74.680: (move f1-2f f1-3f)
74.923: (move f1-3f f1-4f)
75.006: (move f1-3f f2-3f)
75.369: (move f1-3f f0-3f)
74.150: (move f1-3f f1-4f)
74.474: (move f1-3f f2-3f)
74.775: (move f1-3f f1-4f)
74.925: (putdown f1-3f key2-3)
75.006: (move f1-3f f0-3f)
74.087: (move f1-4f f2-4f)
74.087: (move f2-3f f2-4f)
74.697: (move f0-3f f0-4f)
74.697: (move f1-4f f0-4f)
74.699: (move f1-4f f2-4f)
75.067: (move f2-4f f2-3f)
75.222: (putdown f2-4f key2-3)
75.800: (putdown f0-4f key2-3)
76.385: (putdown f2-4f key2-1)
76.668: (move f2-4f f2-5f)
74.820: (move f2-5f f1-5f)
76.769: (putdown f2-3f key2-1)
76.888: (move f2-4f f2-3f)
77.019: (move f0-4f f1-4f)
77.160: (move f2-4f f1-4f)
75.009: (pickup-and-loose f1-5f key3-3 key2-3)
76.075: (putdown f1-5f key2-3)
76.904: (move f2-3f f2-4f)
77.455: (move f1-5f f0-5f)
77.744: (move f1-4f f1-5f)
74.211: (move f1-5f f1-4f)
76.689: (move f1-5f f1-4f)
76.718: (pickup f1-5f key3-3)
76.972: (move f1-5f f2-5f)
77.558: (move f1-5f f0-5f)
74.643: (move f2-5f f2-4f)
74.643: (move f1-4f f2-4f)
74.843: (move f1-5f f1-4f)
74.937: (move f1-4f f1-3f)
75.256: (putdown f1-4f key3-3)
73.542: (move f1-4f f0-4f)
75.367: (move f2-4f f2-3f)
75.367: (move f1-3f f2-3f)
75.491: (move f1-3f f1-2f)
75.553: (putdown f2-4f key3-3)
73.441: (pickup-and-loose f0-4f key2-3 key3-3)
73.811: (move f1-2f f1-1f)
74.703: (putdown f0-4f key3-3)
74.988: (move f0-4f f0-3f)
76.222: (putdown f1-2f key3-3)
73.367: (pickup-and-loose f1-1f key1-3 key3-3)
73.833: (pickup-and-loose f1-1f key2-1 key3-3)
74.223: (putdown f1-1f key3-3)
74.620: (move f0-4f f1-4f)
75.092: (move f1-2f f1-1f)
73.788: (move f1-1f f1-2f)
74.340: (pickup f1-1f key1-3)
74.708: (pickup f1-1f key2-1)
75.395: (move f1-1f f1-2f)
75.495: (move f1-4f f1-3f)
72.409: (move f1-1f f1-2f)
74.372: (move f1-2f f1-3f)
74.390: (putdown f1-2f key2-1)
74.724: (move f1-1f f1-2f)
75.121: (move f1-3f f0-3f)
72.232: (pickup-and-loose f1-2f key3-3 key2-1)
73.151: (putdown f1-2f key2-1)
74.016: (move f1-3f f2-3f)
74.171: (move f1-3f f0-3f)
74.375: (move f1-2f f1-3f)
74.186: (move f1-3f f2-3f)
74.485: (move f1-3f f0-3f)
74.820: (move f1-2f f1-3f)
75.113: (move f1-3f f1-4f)
75.170: (move f2-3f f2-4f)
74.183: (move f1-3f f1-4f)
74.906: (move f2-4f f1-4f)
75.296: (move f1-3f f2-3f)
75.544: (move f0-3f f0-2f)
75.559: (move f2-3f f2-2f)
75.054: (move f2-3f f2-4f)
75.054: (move f1-4f f2-4f)
75.345: (putdown f1-4f key3-3)
75.456: (move f1-4f f1-5f)
75.696: (move f1-4f f0-4f)
75.347: (pickup-and-loose f1-5f key2-3 key3-3)
75.998: (putdown f2-4f key3-3)
76.522: (putdown f1-5f key3-3)
77.342: (move f1-5f f2-5f)
77.343: (move f2-4f f2-5f)
74.229: (move f1-5f f1-4f)
76.810: (move f1-5f f1-4f)
77.074: (move f1-5f f2-5f)
77.410: (move f2-4f f1-4f)
77.645: (move f1-5f f0-5f)
74.212: (move f1-4f f1-3f)
74.502: (move f1-4f f2-4f)
74.503: (move f2-5f f2-4f)
75.314: (move f0-5f f0-4f)
75.314: (move f1-4f f0-4f)
74.527: (move f1-3f f1-2f)
74.658: (move f2-4f f2-3f)
74.658: (move f1-3f f2-3f)
75.171: (move f1-3f f0-3f)
75.171: (move f0-4f f0-3f)
73.982: (pickup-and-loose f1-2f key2-1 key2-3)
75.268: (putdown f1-2f key2-3)
75.667: (putdown f2-3f key2-3)
76.131: (putdown f0-3f key2-3)
76.628: (move f1-2f f1-1f)
74.405: (move f1-2f f1-3f)
75.247: (move f1-2f f1-1f)
76.294: (pickup-and-loose f1-1f key1-3 key2-3)
76.305: (move f1-2f f1-3f)
76.504: (move f2-3f f1-3f)
75.383: (pickup-and-loose f1-1f key1-3 key2-1)
75.467: (move f1-3f f1-4f)
75.588: (move f1-3f f2-3f)
75.752: (putdown f1-3f key2-1)
76.038: (move f1-3f f0-3f)
75.197: (move f1-4f f2-4f)
75.197: (move f2-3f f2-4f)
75.674: (move f1-4f f1-5f)
75.876: (move f0-3f f0-4f)
75.876: (move f1-4f f0-4f)
76.399: (pickup-and-loose f1-5f key3-3 key2-1)
76.879: (putdown f2-4f key2-1)
77.510: (putdown f1-5f key2-1)
77.659: (putdown f0-4f key2-1)
78.064: (move f1-5f f0-5f)
75.425: (move f1-5f f1-4f)
77.942: (move f1-5f f1-4f)
78.002: (move f1-5f f2-5f)
78.024: (move f2-4f f2-3f)
78.046: (move f0-4f f1-4f)
73.795: (move f1-4f f1-3f)
74.623: (move f1-4f f2-4f)
74.623: (move f2-5f f2-4f)
76.413: (move f1-4f f1-3f)
76.506: (putdown f1-4f key3-3)
74.917: (putdown f1-3f key3-3)
75.291: (move f1-3f f2-3f)
75.291: (move f2-4f f2-3f)
75.331: (move f1-3f f1-2f)
75.607: (putdown f2-4f key3-3)
75.341: (pickup-and-loose f1-2f key2-3 key3-3)
76.263: (putdown f2-3f key3-3)
76.286: (putdown f1-2f key3-3)
77.592: (move f1-2f f2-2f)
77.592: (move f2-3f f2-2f)
73.736: (move f1-2f f1-3f)
76.397: (move f1-2f f1-3f)
77.023: (move f2-3f f1-3f)
77.148: (move f1-2f f2-2f)
77.195: (unlock f2-2f f3-2f key3-3 shape3)
73.951: (move f2-2f f2-3f)
73.951: (move f1-3f f2-3f)
74.740: (putdown f1-3f key2-3)
74.774: (move f1-3f f0-3f)
74.977: (move f1-3f f1-4f)
74.490: (move f2-3f f2-4f)
74.490: (move f1-4f f2-4f)
74.919: (putdown f2-3f key2-3)
75.218: (move f0-3f f0-4f)
75.218: (move f1-4f f0-4f)
75.791: (putdown f2-4f key2-3)
76.353: (putdown f0-4f key2-3)
76.766: (move f2-3f f1-3f)
76.943: (move f2-3f f2-4f)
77.574: (move f2-4f f3-4f)
76.645: (move f2-4f f2-3f)
77.096: (move f0-4f f1-4f)
77.244: (move f2-4f f1-4f)
77.564: (move f0-4f f0-3f)
77.750: (move f3-4f f3-3f)
77.775: (unlock f3-3f f4-3f key2-3 shape2)
78.448: (move f1-4f f2-4f)
78.484: (move f1-4f f1-3f)
78.484: (move f0-3f f1-3f)
78.774: (pickup-and-loose f3-3f key2-0 key2-3)
74.162: (move f3-3f f2-3f)
76.131: (move f3-3f f2-3f)
