/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.121: (pickup-and-loose f3-2f key0-1 key1-1)
43.812: (move f4-3f f4-2f)
45.285: (move f3-2f f4-2f)
45.525: (move f4-3f f4-2f)
48.442: (move f4-3f f4-4f)
48.510: (move f4-3f f3-3f)
44.673: (putdown f4-2f key1-3)
45.391: (putdown f4-2f key0-1)
46.212: (move f3-3f f3-4f)
46.212: (move f4-4f f3-4f)
47.949: (move f4-2f f4-3f)
47.098: (pickup-and-loose f4-3f key1-3 key0-1)
47.112: (putdown f3-4f key1-3)
47.979: (putdown f4-3f key0-1)
48.072: (move f4-2f f4-3f)
49.539: (move f4-2f f4-1f)
43.832: (move f4-3f f4-2f)
45.491: (move f4-3f f4-2f)
47.264: (pickup f4-3f key1-3)
48.476: (move f4-3f f4-4f)
48.549: (move f4-3f f3-3f)
43.684: (move f4-3f f4-2f)
44.689: (putdown f4-2f key1-3)
46.267: (move f4-4f f3-4f)
46.268: (move f3-3f f3-4f)
48.233: (move f4-2f f5-2f)
44.410: (pickup-and-loose f4-2f key0-1 key1-3)
44.555: (putdown f4-2f key1-3)
47.161: (putdown f3-4f key1-3)
48.218: (move f4-2f f5-2f)
49.189: (move f4-2f f3-2f)
48.558: (move f3-2f f3-3f)
48.936: (move f4-2f f3-2f)
49.119: (move f4-2f f4-1f)
49.230: (pickup-and-loose f3-2f key1-1 key1-3)
49.527: (move f3-4f f3-3f)
46.332: (move f3-3f f3-4f)
47.303: (move f3-2f f4-2f)
48.556: (move f3-3f f3-2f)
49.191: (putdown f3-3f key1-3)
49.572: (pickup-and-loose f3-2f key1-1 key0-1)
47.227: (putdown f3-4f key1-3)
47.348: (putdown f4-2f key1-1)
47.442: (pickup-and-loose f4-2f key0-1 key1-1)
47.718: (pickup f3-2f key1-1)
48.576: (move f3-4f f4-4f)
48.788: (move f3-2f f3-3f)
49.177: (move f3-2f f4-2f)
49.518: (move f3-4f f3-3f)
49.604: (move f4-2f f3-2f)
49.724: (putdown f4-4f key1-3)
47.161: (move f3-3f f3-4f)
48.427: (move f3-3f f3-2f)
48.959: (putdown f3-3f key1-1)
49.348: (pickup-and-loose f3-2f key1-3 key0-1)
49.691: (putdown f4-2f key1-1)
46.109: (pickup-and-loose f3-4f key1-3 key1-1)
46.938: (putdown f3-4f key1-1)
46.988: (move f3-3f f3-4f)
47.571: (pickup f3-2f key1-1)
48.569: (move f3-2f f3-3f)
46.121: (pickup f3-4f key1-3)
46.353: (move f3-3f f3-4f)
48.378: (move f3-4f f4-4f)
48.568: (move f3-4f f3-3f)
48.786: (move f3-2f f3-3f)
47.035: (move f4-4f f4-3f)
47.035: (move f3-3f f4-3f)
47.231: (move f3-3f f3-4f)
47.265: (putdown f3-4f key1-3)
48.336: (move f3-4f f4-4f)
43.842: (move f4-3f f4-2f)
46.177: (pickup-and-loose f3-4f key1-3 key1-1)
46.981: (move f4-4f f4-3f)
47.008: (putdown f3-4f key1-1)
47.863: (pickup-and-loose f4-3f key0-1 key1-3)
43.752: (move f4-3f f4-2f)
44.710: (putdown f4-2f key1-3)
45.309: (move f4-3f f4-2f)
47.827: (pickup-and-loose f4-3f key0-1 key1-3)
47.840: (putdown f4-3f key1-3)
44.645: (putdown f4-2f key1-3)
45.330: (move f4-3f f4-2f)
45.425: (putdown f4-2f key0-1)
45.509: (move f4-3f f4-2f)
48.147: (move f4-2f f5-2f)
45.435: (putdown f4-2f key0-1)
47.988: (move f4-2f f4-3f)
48.214: (move f4-2f f4-1f)
48.676: (move f4-2f f3-2f)
49.369: (move f4-2f f4-1f)
47.190: (pickup f4-3f key1-3)
47.941: (move f4-2f f4-3f)
49.181: (putdown f4-1f key0-1)
49.387: (move f4-2f f4-1f)
49.857: (putdown f3-2f key0-1)
43.692: (move f4-3f f4-2f)
45.440: (move f4-1f f4-2f)
45.489: (move f3-2f f4-2f)
47.155: (pickup f4-3f key1-3)
48.479: (move f4-3f f4-4f)
43.616: (move f4-3f f4-2f)
44.427: (pickup-and-loose f4-2f key0-1 key1-3)
44.580: (putdown f4-2f key1-3)
48.022: (move f4-2f f5-2f)
48.061: (move f4-2f f4-3f)
44.383: (pickup-and-loose f4-2f key0-1 key1-3)
44.530: (putdown f4-2f key1-3)
47.262: (pickup f4-3f key1-3)
48.163: (move f4-2f f5-2f)
48.927: (move f4-2f f4-1f)
43.662: (move f4-3f f4-2f)
48.470: (move f4-3f f4-4f)
48.516: (move f4-3f f3-3f)
49.069: (move f4-2f f4-1f)
49.340: (move f4-2f f3-2f)
44.552: (putdown f4-2f key1-3)
46.214: (move f4-4f f3-4f)
46.214: (move f3-3f f3-4f)
48.122: (move f4-2f f5-2f)
48.925: (pickup-and-loose f3-3f key1-1 key1-3)
47.085: (putdown f3-4f key1-3)
48.613: (move f3-3f f3-2f)
49.050: (putdown f3-3f key1-1)
49.497: (putdown f5-2f key1-3)
49.753: (move f3-4f f3-5f)
48.210: (move f3-2f f4-2f)
48.427: (move f5-2f f4-2f)
48.849: (move f3-5f f2-5f)
49.031: (move f3-4f f3-3f)
49.293: (putdown f3-2f key1-1)
48.155: (putdown f4-2f key1-1)
48.446: (move f3-2f f4-2f)
48.852: (move f3-3f f3-2f)
48.857: (pickup f3-3f key1-1)
49.268: (move f3-2f f3-3f)
47.257: (move f3-3f f3-4f)
47.687: (move f3-3f f3-2f)
48.639: (pickup f3-3f key1-3)
49.637: (move f4-2f f3-2f)
49.647: (move f4-2f f4-3f)
46.202: (pickup-and-loose f3-4f key1-3 key1-1)
46.362: (move f3-3f f3-4f)
47.035: (putdown f3-4f key1-1)
47.368: (move f3-3f f4-3f)
48.538: (putdown f3-2f key1-1)
43.725: (move f4-3f f4-2f)
47.259: (putdown f3-4f key1-3)
48.201: (putdown f4-3f key1-3)
48.510: (move f3-4f f4-4f)
48.614: (move f3-4f f4-4f)
44.574: (putdown f4-2f key1-3)
45.422: (move f4-3f f4-2f)
47.273: (move f4-4f f4-3f)
48.208: (move f4-2f f5-2f)
49.269: (move f4-2f f4-1f)
43.737: (move f4-3f f4-2f)
48.100: (putdown f4-3f key1-3)
48.629: (move f4-3f f3-3f)
49.340: (move f4-2f f4-1f)
49.441: (pickup-and-loose f4-1f key0-1 key1-3)
44.599: (putdown f4-2f key1-3)
45.424: (move f4-3f f4-2f)
47.979: (move f4-2f f5-2f)
48.295: (pickup f4-1f key0-1)
48.965: (move f4-1f f4-2f)
48.664: (putdown f4-2f key0-1)
49.166: (move f4-2f f4-1f)
49.364: (putdown f5-2f key1-3)
49.700: (move f4-2f f4-1f)
50.005: (move f4-2f f5-2f)
48.218: (pickup f4-1f key0-1)
48.558: (move f5-2f f4-2f)
50.147: (move f4-2f f4-1f)
53.123: (move f4-1f f3-1f)
53.176: (move f4-2f f5-2f)
49.269: (pickup f4-1f key1-3)
51.131: (move f3-1f f3-2f)
51.376: (move f4-1f f3-1f)
52.072: (move f4-2f f4-1f)
52.830: (move f4-2f f3-2f)
48.709: (move f3-1f f3-2f)
51.117: (pickup f4-1f key0-1)
51.475: (move f4-1f f5-1f)
52.465: (move f4-1f f3-1f)
53.075: (putdown f3-1f key0-1)
48.507: (move f4-1f f4-2f)
49.361: (move f3-1f f4-1f)
49.955: (putdown f3-2f key0-1)
50.059: (move f3-1f f3-2f)
50.652: (move f3-2f f3-3f)
45.477: (move f3-2f f4-2f)
45.536: (move f3-2f f4-2f)
45.536: (move f4-1f f4-2f)
48.516: (putdown f4-2f key0-1)
49.623: (move f4-2f f5-2f)
47.987: (pickup-and-loose f5-2f key1-3 key0-1)
48.124: (move f4-2f f4-3f)
48.195: (move f4-2f f4-3f)
49.366: (putdown f5-2f key0-1)
49.400: (move f4-2f f5-2f)
43.672: (move f5-2f f4-2f)
47.283: (pickup f4-3f key1-3)
47.368: (pickup f4-3f key1-3)
48.640: (move f5-2f f4-2f)
51.162: (move f4-3f f3-3f)
43.763: (move f4-3f f4-2f)
43.799: (move f4-3f f4-2f)
44.560: (putdown f4-2f key1-3)
47.246: (move f4-2f f4-3f)
48.494: (move f4-3f f4-4f)
44.645: (putdown f4-2f key1-3)
44.675: (putdown f4-2f key1-3)
46.194: (move f4-4f f3-4f)
48.020: (move f4-2f f5-2f)
48.072: (putdown f4-3f key1-3)
45.353: (move f4-3f f4-2f)
47.034: (putdown f3-4f key1-3)
47.256: (pickup-and-loose f3-4f key1-1 key1-3)
48.528: (move f3-4f f3-3f)
49.393: (putdown f5-2f key1-3)
48.554: (move f5-2f f4-2f)
48.741: (move f3-4f f3-3f)
49.163: (putdown f3-3f key1-3)
49.354: (move f3-3f f3-2f)
49.364: (move f4-2f f4-1f)
47.419: (move f3-3f f3-2f)
48.910: (putdown f3-3f key1-1)
49.506: (move f3-3f f3-2f)
49.647: (pickup-and-loose f3-2f key0-1 key1-3)
49.922: (move f3-3f f3-4f)
47.074: (move f3-3f f3-4f)
47.327: (pickup-and-loose f3-2f key0-1 key1-1)
47.939: (move f3-2f f4-2f)
48.063: (pickup f3-2f key0-1)
48.327: (move f3-2f f4-2f)
46.196: (pickup f3-4f key1-3)
47.669: (putdown f4-2f key0-1)
48.349: (move f3-2f f4-2f)
48.400: (putdown f3-2f key0-1)
48.641: (move f3-2f f3-3f)
48.211: (putdown f4-2f key0-1)
48.357: (pickup-and-loose f3-3f key1-3 key0-1)
48.419: (move f3-4f f3-3f)
48.454: (move f3-4f f4-4f)
48.995: (putdown f3-3f key0-1)
46.068: (move f3-3f f3-4f)
47.220: (move f3-3f f4-3f)
47.259: (move f3-3f f4-3f)
47.259: (move f4-4f f4-3f)
48.837: (pickup-and-loose f3-3f key1-1 key1-3)
43.684: (move f4-3f f4-2f)
43.711: (move f4-3f f4-2f)
46.903: (putdown f3-4f key1-3)
47.120: (pickup-and-loose f3-4f key1-1 key1-3)
48.040: (putdown f4-3f key1-3)
44.596: (putdown f4-2f key1-3)
44.598: (putdown f4-2f key1-3)
45.507: (move f4-3f f4-2f)
48.009: (move f4-2f f5-2f)
48.152: (move f4-2f f5-2f)
49.392: (putdown f5-2f key1-3)
49.393: (move f4-2f f4-1f)
49.515: (putdown f5-2f key1-3)
49.972: (move f4-2f f4-1f)
50.046: (move f4-2f f5-2f)
48.419: (move f5-2f f4-2f)
48.522: (move f5-2f f4-2f)
53.071: (move f4-1f f3-1f)
53.407: (move f4-1f f3-1f)
53.899: (move f5-2f f5-1f)
50.066: (move f3-1f f3-2f)
51.039: (move f3-1f f3-2f)
52.419: (move f4-2f f3-2f)
52.433: (move f4-2f f4-1f)
52.433: (move f5-1f f4-1f)
50.994: (move f3-2f f3-3f)
51.124: (pickup f3-2f key0-1)
53.494: (move f3-2f f3-3f)
54.607: (move f3-2f f2-2f)
55.337: (move f3-2f f3-3f)
48.390: (move f3-2f f4-2f)
50.538: (move f3-3f f4-3f)
51.846: (move f3-3f f3-4f)
52.126: (move f3-3f f3-4f)
52.718: (move f3-3f f2-3f)
48.373: (putdown f4-2f key0-1)
49.729: (move f4-2f f5-2f)
51.210: (move f4-2f f4-1f)
51.489: (pickup f3-4f key1-1)
52.090: (pickup f3-4f key1-1)
48.121: (pickup-and-loose f5-2f key1-3 key0-1)
49.494: (putdown f5-2f key0-1)
49.535: (move f4-2f f5-2f)
50.186: (move f3-4f f3-3f)
52.245: (putdown f4-1f key0-1)
43.597: (move f5-2f f4-2f)
48.509: (move f5-2f f4-2f)
48.807: (move f3-3f f3-2f)
49.930: (pickup-and-loose f3-3f key0-1 key1-1)
50.425: (putdown f3-3f key1-1)
44.514: (putdown f4-2f key1-3)
47.237: (move f4-2f f4-3f)
47.999: (move f3-3f f4-3f)
49.092: (move f4-2f f4-1f)
49.413: (move f4-2f f3-2f)
45.512: (move f4-3f f4-2f)
47.210: (pickup f4-3f key1-3)
48.039: (putdown f4-3f key1-3)
48.453: (move f4-3f f4-4f)
48.471: (move f3-2f f3-3f)
43.706: (move f4-3f f4-2f)
45.368: (move f4-3f f4-2f)
46.188: (move f3-3f f3-4f)
46.189: (move f4-4f f3-4f)
48.299: (move f4-3f f3-3f)
44.602: (putdown f4-2f key1-3)
46.136: (move f3-3f f3-4f)
47.057: (putdown f3-4f key1-3)
48.189: (move f4-2f f5-2f)
48.422: (pickup-and-loose f3-3f key0-1 key1-3)
47.008: (putdown f3-4f key1-3)
48.096: (move f3-3f f3-2f)
48.415: (move f3-4f f4-4f)
48.681: (pickup-and-loose f3-3f key1-1 key0-1)
48.834: (putdown f3-3f key0-1)
48.352: (move f3-2f f4-2f)
48.624: (move f3-3f f3-2f)
48.754: (move f3-4f f3-3f)
49.490: (putdown f3-2f key0-1)
49.585: (putdown f4-4f key1-3)
48.212: (move f3-2f f4-2f)
48.273: (putdown f4-2f key0-1)
48.408: (move f3-2f f4-2f)
48.487: (pickup f3-3f key0-1)
48.517: (pickup f3-3f key1-1)
46.897: (move f3-3f f3-4f)
47.622: (move f3-3f f3-2f)
47.924: (move f3-3f f3-2f)
48.180: (putdown f4-2f key1-1)
49.656: (move f4-2f f3-2f)
45.869: (pickup-and-loose f3-4f key1-3 key0-1)
46.821: (putdown f3-4f key0-1)
48.480: (putdown f3-2f key1-1)
48.677: (putdown f3-2f key0-1)
48.974: (move f3-2f f3-3f)
48.383: (move f3-4f f4-4f)
48.437: (move f3-4f f3-3f)
48.439: (pickup f3-3f key1-3)
48.935: (move f3-4f f3-3f)
49.272: (move f3-2f f3-3f)
46.191: (move f3-3f f3-4f)
47.112: (move f3-3f f3-4f)
47.239: (move f3-3f f4-3f)
47.239: (move f4-4f f4-3f)
48.767: (pickup f3-3f key1-1)
43.703: (move f4-3f f4-2f)
46.217: (pickup f3-4f key1-3)
46.992: (move f3-3f f3-4f)
47.060: (putdown f3-4f key1-3)
47.614: (move f3-3f f3-2f)
44.594: (putdown f4-2f key1-3)
45.926: (pickup-and-loose f3-4f key1-3 key1-1)
46.814: (putdown f3-4f key1-1)
46.836: (pickup-and-loose f3-4f key0-1 key1-1)
48.100: (move f4-2f f5-2f)
48.430: (move f3-4f f4-4f)
48.576: (move f3-4f f3-3f)
49.234: (move f3-4f f3-3f)
49.474: (putdown f5-2f key1-3)
49.531: (move f3-4f f3-3f)
47.256: (move f3-3f f4-3f)
47.256: (move f4-4f f4-3f)
47.927: (move f3-3f f3-2f)
48.464: (move f5-2f f4-2f)
48.933: (move f3-3f f3-2f)
43.825: (move f4-3f f4-2f)
48.080: (putdown f4-3f key1-3)
48.774: (putdown f3-2f key0-1)
50.445: (move f3-2f f4-2f)
50.729: (move f3-2f f3-1f)
44.687: (putdown f4-2f key1-3)
45.555: (move f4-3f f4-2f)
48.007: (move f4-2f f5-2f)
49.013: (move f4-2f f4-1f)
49.386: (move f4-2f f3-2f)
49.390: (putdown f5-2f key1-3)
49.411: (move f4-2f f4-1f)
49.899: (putdown f4-1f key1-3)
49.925: (move f4-2f f4-1f)
50.026: (move f4-2f f5-2f)
48.651: (move f5-2f f4-2f)
49.067: (move f4-1f f4-2f)
53.124: (move f4-1f f3-1f)
53.470: (move f4-1f f3-1f)
53.829: (move f5-2f f5-1f)
50.133: (move f3-1f f3-2f)
51.133: (move f3-1f f3-2f)
52.379: (move f5-1f f4-1f)
52.380: (move f4-2f f4-1f)
52.809: (move f4-2f f3-2f)
51.209: (move f3-2f f3-3f)
53.643: (move f3-2f f3-3f)
54.668: (move f3-2f f2-2f)
55.652: (move f3-2f f3-3f)
55.912: (move f3-2f f2-2f)
50.697: (move f3-3f f4-3f)
51.591: (move f3-3f f3-4f)
51.942: (move f3-3f f3-4f)
52.287: (move f3-3f f3-4f)
52.828: (move f3-3f f2-3f)
51.199: (pickup f3-4f key1-1)
51.247: (pickup f3-4f key1-1)
51.700: (pickup f3-4f key1-1)
51.784: (pickup f3-4f key0-1)
51.938: (pickup f3-4f key0-1)
50.457: (move f3-4f f3-3f)
52.103: (pickup-and-loose f3-4f key0-1 key1-1)
52.757: (move f3-4f f4-4f)
52.918: (move f3-4f f4-4f)
53.048: (move f3-4f f3-3f)
49.827: (move f3-3f f3-2f)
50.612: (putdown f3-3f key1-1)
50.748: (move f3-3f f2-3f)
51.398: (move f3-3f f4-3f)
52.644: (putdown f4-4f key1-1)
48.055: (move f3-3f f4-3f)
48.077: (move f4-4f f4-3f)
50.017: (move f3-3f f3-2f)
50.402: (putdown f4-3f key1-1)
50.532: (putdown f3-2f key1-1)
44.627: (move f3-2f f4-2f)
45.517: (move f4-3f f4-2f)
45.517: (move f3-2f f4-2f)
45.622: (move f4-3f f4-2f)
47.352: (pickup f4-3f key1-3)
43.777: (pickup f4-2f key1-3)
43.924: (move f4-3f f4-2f)
48.440: (move f4-3f f4-4f)
48.597: (move f4-3f f3-3f)
49.260: (move f4-2f f4-1f)
44.758: (putdown f4-2f key1-3)
46.049: (move f4-4f f3-4f)
46.049: (move f3-3f f3-4f)
47.343: (move f4-2f f4-3f)
48.129: (move f4-2f f5-2f)
46.898: (putdown f3-4f key1-3)
46.967: (pickup-and-loose f3-4f key0-1 key1-3)
48.188: (putdown f4-3f key1-3)
48.525: (move f4-3f f4-4f)
48.557: (move f4-3f f3-3f)
45.502: (move f4-3f f4-2f)
46.018: (move f3-3f f3-4f)
46.019: (move f4-4f f3-4f)
49.189: (putdown f3-3f key1-3)
49.212: (move f3-3f f3-2f)
46.991: (putdown f3-4f key1-3)
47.066: (pickup-and-loose f3-4f key0-1 key1-3)
49.252: (pickup-and-loose f3-2f key1-1 key1-3)
49.255: (move f3-3f f3-2f)
49.531: (move f4-2f f4-1f)
47.492: (move f3-2f f4-2f)
48.548: (move f3-2f f4-2f)
48.596: (pickup f3-2f key1-1)
49.198: (move f3-4f f3-3f)
49.500: (move f3-4f f3-3f)
47.420: (putdown f4-2f key1-1)
48.288: (move f3-2f f4-2f)
48.462: (move f3-3f f3-2f)
48.858: (move f3-2f f3-3f)
49.989: (move f4-2f f4-3f)
48.251: (putdown f4-2f key1-1)
48.970: (putdown f3-3f key1-1)
49.954: (move f4-2f f3-2f)
50.323: (move f3-3f f3-4f)
50.425: (move f3-2f f4-2f)
49.316: (pickup f3-2f key1-3)
49.612: (move f4-2f f3-2f)
49.689: (putdown f3-4f key1-1)
49.706: (move f4-2f f4-3f)
49.727: (move f3-3f f3-2f)
48.420: (move f3-2f f4-2f)
49.199: (move f3-4f f3-3f)
49.236: (move f4-3f f3-3f)
49.236: (move f3-2f f3-3f)
49.796: (pickup f3-4f key0-1)
49.767: (move f3-3f f3-2f)
49.841: (move f4-2f f4-3f)
50.044: (move f3-3f f4-3f)
50.166: (move f3-3f f3-4f)
51.481: (move f4-2f f5-2f)
48.356: (move f3-2f f4-2f)
48.356: (move f4-3f f4-2f)
50.411: (pickup f3-4f key0-1)
52.253: (move f3-2f f3-1f)
53.338: (move f3-2f f2-2f)
51.279: (move f4-2f f5-2f)
52.314: (move f2-2f f2-3f)
53.393: (move f4-2f f4-1f)
53.393: (move f3-1f f4-1f)
54.160: (move f3-4f f2-4f)
50.689: (move f2-4f f2-3f)
53.752: (move f2-3f f2-4f)
54.189: (putdown f2-4f key0-1)
54.281: (move f2-4f f2-5f)
55.017: (move f5-2f f5-3f)
50.457: (move f2-4f f3-4f)
51.467: (move f2-3f f2-2f)
52.359: (putdown f2-3f key0-1)
52.724: (move f2-4f f2-3f)
54.132: (pickup-and-loose f2-5f key3-1 key0-1)
49.221: (move f2-3f f3-3f)
49.221: (move f3-4f f3-3f)
49.223: (move f2-3f f3-3f)
51.045: (move f2-5f f2-4f)
52.864: (putdown f2-2f key0-1)
48.571: (pickup f3-3f key1-3)
48.573: (pickup f3-3f key1-3)
49.552: (move f2-2f f3-2f)
49.600: (move f3-3f f3-2f)
49.618: (move f3-3f f4-3f)
46.300: (move f3-3f f3-4f)
46.311: (move f3-3f f3-4f)
47.208: (move f3-3f f4-3f)
47.215: (move f3-3f f4-3f)
48.231: (move f3-2f f4-2f)
43.761: (move f4-3f f4-2f)
43.784: (move f4-3f f4-2f)
47.201: (putdown f3-4f key1-3)
47.224: (putdown f3-4f key1-3)
48.005: (putdown f4-3f key1-3)
44.422: (pickup-and-loose f4-2f key1-1 key1-3)
44.436: (pickup-and-loose f4-2f key1-1 key1-3)
44.490: (putdown f4-2f key1-3)
44.504: (putdown f4-2f key1-3)
45.140: (move f4-3f f4-2f)
45.228: (pickup f4-2f key1-1)
49.280: (move f4-2f f4-1f)
49.320: (move f4-2f f4-1f)
49.339: (move f4-2f f4-1f)
49.752: (move f4-2f f3-2f)
48.217: (move f4-2f f4-3f)
48.541: (move f4-2f f4-1f)
48.861: (move f4-2f f3-2f)
49.541: (putdown f4-1f key1-1)
49.563: (putdown f4-1f key1-1)
44.595: (move f4-1f f4-2f)
44.609: (move f4-1f f4-2f)
47.210: (pickup-and-loose f4-3f key1-3 key1-1)
47.989: (putdown f4-3f key1-1)
49.081: (putdown f4-1f key1-1)
43.766: (pickup f4-2f key1-3)
43.787: (pickup f4-2f key1-3)
43.840: (move f4-3f f4-2f)
45.427: (move f4-1f f4-2f)
45.544: (move f4-3f f4-2f)
44.680: (putdown f4-2f key1-3)
47.345: (move f4-2f f4-3f)
47.345: (move f4-2f f4-3f)
48.149: (move f4-2f f5-2f)
48.168: (move f4-2f f4-3f)
48.189: (putdown f4-3f key1-3)
48.558: (move f4-3f f4-4f)
48.573: (move f4-3f f4-4f)
48.791: (move f4-3f f3-3f)
48.796: (move f4-3f f3-3f)
45.433: (move f4-3f f4-2f)
46.403: (move f4-4f f3-4f)
46.403: (move f3-3f f3-4f)
46.411: (move f3-3f f3-4f)
46.411: (move f4-4f f3-4f)
47.314: (putdown f3-4f key1-3)
47.334: (putdown f3-4f key1-3)
49.062: (move f4-2f f4-1f)
49.821: (move f3-4f f2-4f)
49.918: (move f3-4f f3-5f)
48.518: (pickup f4-1f key1-1)
48.972: (move f2-4f f2-5f)
49.019: (move f3-5f f2-5f)
49.662: (move f3-4f f3-3f)
49.711: (move f3-4f f3-3f)
45.228: (move f4-1f f4-2f)
49.409: (move f3-3f f3-2f)
49.437: (move f3-3f f3-2f)
49.921: (move f2-5f f3-5f)
49.922: (pickup-and-loose f2-5f key3-1 key1-3)
45.144: (putdown f4-2f key1-1)
48.235: (move f4-2f f4-3f)
48.807: (move f4-2f f3-2f)
48.870: (move f2-5f f2-4f)
50.210: (move f3-5f f4-5f)
47.220: (pickup-and-loose f4-3f key1-3 key1-1)
48.010: (putdown f4-3f key1-1)
48.031: (move f4-2f f4-3f)
49.063: (move f2-4f f3-4f)
49.262: (move f4-2f f4-1f)
43.862: (move f4-3f f4-2f)
45.550: (move f4-3f f4-2f)
48.353: (move f4-3f f4-4f)
48.509: (move f4-3f f3-3f)
49.500: (move f3-4f f3-3f)
44.695: (putdown f4-2f key1-3)
46.167: (move f3-3f f3-4f)
46.167: (move f4-4f f3-4f)
48.129: (move f4-2f f5-2f)
48.849: (move f3-3f f4-3f)
45.987: (move f4-3f f4-2f)
47.068: (putdown f3-4f key1-3)
49.436: (putdown f4-3f key3-1)
49.513: (putdown f5-2f key1-3)
49.639: (move f3-4f f2-4f)
45.938: (move f4-3f f4-2f)
46.748: (putdown f4-2f key3-1)
48.546: (move f5-2f f4-2f)
48.802: (move f2-4f f2-5f)
49.522: (move f2-4f f1-4f)
49.744: (pickup-and-loose f2-5f key3-1 key1-3)
49.757: (move f4-2f f4-1f)
49.815: (move f2-5f f3-5f)
50.318: (move f4-2f f3-2f)
50.404: (move f4-2f f4-1f)
48.612: (pickup f4-1f key1-1)
48.669: (move f2-5f f2-4f)
49.368: (pickup f4-1f key1-1)
50.106: (move f3-5f f4-5f)
50.300: (move f2-5f f1-5f)
43.999: (move f4-1f f4-2f)
44.629: (move f4-1f f4-2f)
48.274: (move f2-4f f3-4f)
48.450: (move f2-4f f2-3f)
49.837: (move f1-5f f1-4f)
45.232: (putdown f4-2f key1-1)
45.250: (pickup-and-loose f4-2f key3-1 key1-1)
46.160: (putdown f4-2f key1-1)
47.428: (move f4-2f f3-2f)
47.912: (move f4-2f f4-3f)
47.850: (pickup-and-loose f4-3f key3-1 key1-1)
48.513: (putdown f4-3f key1-1)
48.579: (move f4-2f f4-3f)
48.605: (putdown f3-2f key1-1)
49.132: (move f4-2f f4-3f)
45.574: (move f4-3f f4-2f)
45.728: (move f4-3f f4-2f)
45.981: (move f3-2f f4-2f)
48.163: (move f4-3f f3-3f)
48.964: (move f4-3f f3-3f)
46.387: (putdown f4-2f key3-1)
48.964: (move f3-3f f3-4f)
49.191: (putdown f3-3f key3-1)
49.266: (move f3-3f f2-3f)
49.311: (move f3-3f f3-2f)
48.837: (move f3-4f f2-4f)
48.838: (move f2-3f f2-4f)
48.993: (move f3-3f f3-2f)
49.675: (putdown f3-4f key3-1)
49.831: (putdown f3-2f key3-1)
46.694: (move f3-2f f4-2f)
46.919: (move f3-2f f4-2f)
49.883: (move f2-4f f2-5f)
50.178: (move f2-4f f1-4f)
50.179: (pickup-and-loose f2-4f key0-1 key3-1)
45.591: (pickup f4-2f key1-1)
48.922: (pickup-and-loose f2-5f key1-3 key3-1)
49.978: (move f4-2f f4-3f)
50.228: (putdown f2-4f key0-1)
50.489: (move f1-4f f1-5f)
47.676: (move f4-2f f3-2f)
49.604: (pickup f4-3f key1-1)
49.805: (move f2-5f f2-4f)
49.927: (move f2-5f f3-5f)
50.498: (move f4-2f f4-1f)
45.048: (move f4-3f f4-2f)
47.903: (move f4-3f f3-3f)
48.516: (pickup-and-loose f3-2f key3-1 key1-1)
49.210: (putdown f3-2f key1-1)
49.575: (move f3-2f f2-2f)
46.009: (move f3-2f f4-2f)
46.334: (putdown f4-2f key1-1)
46.993: (move f4-2f f3-2f)
46.993: (move f3-3f f3-2f)
47.706: (move f3-2f f4-2f)
46.788: (putdown f4-2f key3-1)
48.145: (putdown f3-2f key1-1)
48.752: (move f4-2f f3-2f)
48.967: (move f4-2f f4-3f)
49.089: (move f3-2f f2-2f)
47.038: (move f3-2f f4-2f)
48.739: (move f2-2f f2-3f)
48.811: (move f4-3f f3-3f)
49.243: (move f4-2f f3-2f)
49.565: (putdown f4-3f key3-1)
48.093: (pickup f3-2f key1-1)
48.895: (move f3-3f f2-3f)
48.968: (move f3-3f f3-4f)
49.830: (putdown f3-3f key3-1)
50.071: (putdown f2-3f key1-1)
48.844: (move f2-3f f2-4f)
48.844: (move f3-4f f2-4f)
49.482: (move f2-3f f2-2f)
49.666: (putdown f3-4f key3-1)
49.741: (move f2-3f f3-3f)
48.726: (pickup f3-3f key3-1)
49.211: (move f3-3f f3-2f)
49.878: (move f2-4f f2-5f)
50.116: (move f2-4f f1-4f)
50.175: (pickup-and-loose f2-4f key0-1 key3-1)
47.224: (move f3-2f f4-2f)
47.313: (move f3-3f f2-3f)
48.598: (move f3-3f f3-4f)
48.878: (move f3-3f f4-3f)
48.918: (pickup-and-loose f2-5f key1-3 key3-1)
46.461: (move f4-3f f4-2f)
46.874: (pickup-and-loose f2-3f key1-1 key3-1)
48.409: (move f2-3f f2-4f)
48.410: (move f3-4f f2-4f)
48.516: (putdown f2-3f key3-1)
47.219: (putdown f4-2f key3-1)
47.656: (move f2-3f f2-2f)
49.163: (move f2-3f f3-3f)
49.347: (move f2-3f f2-4f)
49.574: (move f2-4f f1-4f)
48.439: (putdown f2-2f key1-1)
48.775: (move f2-2f f3-2f)
48.775: (move f3-3f f3-2f)
48.991: (move f2-2f f1-2f)
49.868: (putdown f2-4f key1-1)
