/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.410: (putdown f5-4f key2-0)
127.027: (putdown f4-5f key2-0)
127.253: (putdown f4-5f key2-0)
127.701: (move f5-4f f5-3f)
126.596: (move f4-5f f5-5f)
127.109: (move f4-5f f5-5f)
127.360: (move f5-4f f5-5f)
127.482: (move f5-4f f5-5f)
128.006: (pickup-and-loose f5-3f key2-3 key2-0)
124.431: (move f5-3f f5-4f)
127.278: (move f5-5f f5-4f)
127.502: (move f5-5f f5-4f)
128.729: (putdown f5-3f key2-3)
129.390: (move f5-5f f4-5f)
126.058: (putdown f5-4f key2-3)
126.419: (move f5-4f f5-5f)
127.104: (move f5-3f f5-4f)
128.444: (move f5-4f f4-4f)
129.258: (move f5-4f f5-3f)
126.955: (pickup f4-4f key2-3)
127.594: (move f5-5f f4-5f)
127.914: (pickup f5-3f key2-3)
128.058: (putdown f5-5f key2-3)
128.674: (move f5-5f f5-6f)
124.588: (move f4-4f f5-4f)
124.589: (move f5-3f f5-4f)
125.877: (move f4-4f f4-5f)
126.749: (move f5-5f f5-4f)
129.306: (putdown f4-5f key2-3)
124.233: (move f5-4f f5-5f)
124.233: (move f4-5f f5-5f)
125.420: (pickup-and-loose f4-5f key2-0 key2-3)
126.495: (putdown f5-4f key2-3)
126.600: (putdown f4-5f key2-3)
124.453: (move f4-5f f5-5f)
125.955: (putdown f5-5f key2-3)
126.780: (move f4-5f f5-5f)
126.805: (move f5-4f f5-5f)
127.676: (move f4-5f f4-6f)
123.687: (move f5-5f f5-4f)
126.033: (putdown f5-5f key2-0)
126.544: (move f5-5f f5-6f)
126.545: (move f4-6f f5-6f)
126.867: (move f5-5f f4-5f)
125.196: (putdown f5-4f key2-0)
125.530: (pickup f4-5f key2-0)
126.539: (move f5-5f f5-4f)
127.330: (move f5-5f f4-5f)
127.605: (move f5-4f f5-3f)
124.349: (move f4-5f f5-5f)
125.962: (pickup f4-5f key2-3)
127.115: (move f5-4f f5-5f)
127.512: (move f4-5f f4-6f)
128.752: (putdown f5-3f key2-0)
123.825: (move f5-5f f5-4f)
124.978: (move f4-5f f5-5f)
124.979: (pickup-and-loose f5-5f key2-3 key2-0)
125.852: (putdown f5-5f key2-0)
126.590: (move f4-6f f5-6f)
124.222: (move f5-5f f5-4f)
125.262: (putdown f5-4f key2-0)
126.749: (move f5-5f f5-6f)
126.829: (move f5-5f f5-4f)
127.710: (move f5-4f f5-3f)
125.811: (putdown f5-4f key2-3)
126.402: (move f5-4f f5-5f)
126.945: (move f5-4f f4-4f)
127.164: (move f5-4f f5-3f)
127.196: (move f5-6f f4-6f)
124.940: (pickup f5-5f key2-3)
126.303: (move f5-4f f5-5f)
128.331: (putdown f4-6f key2-3)
128.404: (putdown f4-4f key2-3)
128.563: (putdown f5-3f key2-3)
124.177: (move f5-5f f5-4f)
124.699: (pickup f5-5f key2-0)
126.527: (move f5-5f f4-5f)
126.572: (move f4-4f f5-4f)
126.766: (move f5-3f f5-4f)
123.762: (move f5-5f f5-4f)
123.762: (pickup-and-loose f5-4f key2-0 key2-3)
125.068: (putdown f5-4f key2-3)
125.648: (move f5-5f f4-5f)
126.281: (move f5-4f f5-5f)
127.034: (putdown f4-5f key2-0)
127.533: (move f5-4f f5-5f)
127.632: (move f4-5f f4-6f)
127.811: (move f5-4f f5-3f)
128.052: (move f5-5f f5-6f)
126.756: (move f4-6f f5-6f)
127.927: (pickup f5-6f key0-4)
128.832: (putdown f4-6f key2-0)
128.910: (putdown f5-3f key2-0)
128.915: (move f4-6f f4-7f)
127.435: (move f4-6f f4-5f)
128.139: (move f5-6f f5-5f)
128.287: (pickup-and-loose f5-6f key0-4 key2-0)
128.304: (move f4-7f f5-7f)
128.304: (move f5-6f f5-7f)
127.182: (move f5-5f f5-4f)
128.146: (move f5-5f f4-5f)
128.191: (move f4-5f f5-5f)
128.583: (putdown f5-6f key0-4)
128.809: (putdown f5-5f key0-4)
126.839: (move f5-5f f5-4f)
127.232: (move f5-5f f5-4f)
127.572: (move f5-5f f5-6f)
127.697: (move f5-5f f4-5f)
127.894: (move f5-4f f4-4f)
125.032: (pickup f5-4f key2-3)
126.929: (pickup-and-loose f4-4f key2-3 key0-4)
127.599: (move f5-4f f4-4f)
127.599: (move f4-5f f4-4f)
128.234: (move f5-4f f5-3f)
124.308: (move f4-4f f5-4f)
124.997: (move f4-4f f4-5f)
125.233: (move f5-4f f5-5f)
126.183: (pickup f4-4f key2-3)
126.911: (move f5-4f f4-4f)
124.927: (move f4-4f f4-5f)
124.927: (move f5-5f f4-5f)
125.220: (move f4-4f f5-4f)
125.228: (move f4-5f f5-5f)
125.228: (move f5-4f f5-5f)
124.614: (pickup-and-loose f5-5f key2-0 key2-3)
125.972: (putdown f5-5f key2-3)
126.285: (putdown f4-5f key2-3)
126.344: (putdown f5-4f key2-3)
126.817: (move f5-4f f5-3f)
124.474: (move f5-5f f4-5f)
124.506: (move f5-5f f5-4f)
126.268: (move f5-5f f5-4f)
127.118: (move f5-5f f4-5f)
127.395: (move f5-5f f5-6f)
126.021: (putdown f5-4f key2-0)
126.127: (putdown f4-5f key2-0)
127.128: (move f5-4f f5-3f)
128.662: (putdown f5-6f key2-0)
128.742: (move f5-6f f4-6f)
125.977: (move f5-6f f5-5f)
127.293: (move f5-4f f5-5f)
127.731: (move f5-3f f4-3f)
127.936: (move f4-5f f5-5f)
128.490: (putdown f5-3f key2-0)
124.328: (pickup f5-5f key2-3)
126.071: (pickup f5-5f key2-3)
126.523: (pickup f5-5f key2-3)
127.183: (move f5-5f f5-4f)
127.677: (move f5-3f f5-4f)
124.604: (move f5-5f f5-4f)
125.169: (move f5-5f f5-4f)
125.234: (move f5-5f f4-5f)
126.222: (move f5-5f f4-5f)
126.226: (move f5-5f f4-5f)
124.128: (pickup-and-loose f4-5f key2-0 key2-3)
124.372: (pickup-and-loose f5-4f key2-0 key2-3)
125.770: (putdown f4-5f key2-3)
125.841: (putdown f5-4f key2-3)
126.477: (putdown f5-4f key2-3)
124.766: (move f4-5f f5-5f)
125.028: (move f5-4f f5-5f)
127.026: (move f5-4f f5-5f)
127.342: (move f5-4f f5-3f)
128.440: (move f5-4f f5-5f)
124.360: (move f5-5f f5-4f)
124.699: (move f5-5f f4-5f)
126.154: (putdown f5-5f key2-0)
126.446: (putdown f5-5f key2-0)
127.745: (move f5-5f f5-6f)
125.443: (move f5-5f f5-4f)
125.910: (putdown f5-4f key2-0)
125.950: (move f5-5f f5-4f)
126.034: (move f5-5f f4-5f)
126.402: (putdown f4-5f key2-0)
127.942: (move f5-4f f5-5f)
128.325: (move f5-4f f5-3f)
128.709: (move f5-4f f5-3f)
128.932: (move f5-4f f5-3f)
129.043: (move f4-5f f5-5f)
127.355: (move f5-5f f4-5f)
128.248: (move f5-5f f5-4f)
129.668: (move f5-3f f4-3f)
129.995: (move f5-3f f4-3f)
130.724: (move f5-3f f4-3f)
126.872: (pickup f5-4f key2-3)
129.069: (move f4-3f f4-4f)
129.405: (move f4-3f f4-4f)
129.811: (move f5-4f f4-4f)
130.692: (move f4-5f f4-4f)
127.360: (move f4-4f f4-5f)
127.673: (move f5-4f f4-4f)
128.660: (pickup f4-4f key0-4)
128.962: (pickup f4-4f key0-4)
128.982: (pickup f4-4f key0-4)
126.693: (move f4-4f f5-4f)
127.197: (move f4-4f f5-4f)
128.168: (pickup-and-loose f4-4f key0-4 key2-3)
128.481: (move f4-4f f4-5f)
128.925: (move f4-4f f4-3f)
126.301: (pickup-and-loose f5-4f key2-3 key0-4)
127.528: (putdown f5-4f key0-4)
127.949: (putdown f5-4f key0-4)
127.999: (move f5-4f f5-5f)
128.277: (move f4-5f f5-5f)
126.643: (move f5-4f f4-4f)
126.693: (move f5-4f f5-5f)
127.432: (move f5-4f f5-3f)
127.659: (move f5-4f f5-5f)
127.992: (move f5-4f f5-5f)
125.837: (move f5-5f f4-5f)
125.837: (move f4-4f f4-5f)
126.006: (pickup-and-loose f5-5f key2-0 key2-3)
126.108: (pickup f5-5f key2-0)
126.438: (pickup f5-5f key2-0)
125.107: (move f5-5f f4-5f)
125.399: (move f5-5f f4-5f)
125.661: (move f5-5f f4-5f)
126.572: (move f5-5f f5-4f)
126.636: (move f5-5f f5-4f)
125.685: (pickup-and-loose f4-5f key2-3 key2-0)
126.242: (putdown f4-5f key2-0)
126.565: (putdown f4-5f key2-0)
126.858: (putdown f4-5f key2-0)
127.114: (move f5-4f f5-3f)
126.536: (move f4-5f f5-5f)
126.616: (move f4-5f f4-4f)
127.942: (move f4-5f f5-5f)
128.561: (putdown f5-3f key2-0)
128.594: (move f4-5f f4-4f)
127.498: (move f4-4f f5-4f)
127.498: (move f5-5f f5-4f)
127.919: (putdown f4-4f key2-3)
129.025: (move f5-3f f5-4f)
129.416: (move f5-5f f5-4f)
126.753: (move f4-4f f4-5f)
128.262: (pickup f5-4f key0-4)
128.605: (move f5-4f f5-3f)
128.893: (pickup f5-4f key0-4)
128.988: (putdown f5-4f key2-3)
125.602: (pickup f4-5f key2-0)
127.513: (move f5-4f f5-5f)
128.684: (move f4-5f f5-5f)
128.806: (move f5-4f f4-4f)
128.924: (move f5-4f f4-4f)
126.263: (move f4-5f f5-5f)
127.588: (move f5-5f f4-5f)
127.588: (move f4-4f f4-5f)
127.686: (move f4-5f f4-4f)
128.200: (putdown f5-5f key0-4)
125.898: (move f5-5f f4-5f)
126.695: (move f5-5f f5-4f)
126.695: (move f4-4f f5-4f)
126.836: (move f5-5f f5-6f)
127.565: (putdown f4-5f key0-4)
124.450: (pickup f4-5f key2-0)
127.257: (move f5-4f f5-3f)
127.616: (pickup-and-loose f5-4f key0-4 key2-0)
128.099: (move f4-5f f4-4f)
128.184: (putdown f5-6f key2-0)
126.022: (move f4-5f f4-4f)
126.928: (move f4-5f f5-5f)
127.411: (move f4-5f f4-6f)
127.967: (move f4-4f f5-4f)
128.297: (move f5-6f f5-5f)
124.116: (move f4-4f f5-4f)
124.116: (move f5-5f f5-4f)
125.397: (move f5-5f f5-6f)
125.398: (move f4-6f f5-6f)
127.098: (putdown f4-4f key2-0)
125.607: (putdown f5-4f key2-0)
126.196: (move f4-4f f5-4f)
126.525: (move f5-4f f5-3f)
126.973: (putdown f5-6f key2-0)
127.011: (move f4-4f f4-5f)
127.589: (move f5-4f f5-5f)
127.589: (move f4-5f f5-5f)
127.911: (putdown f5-3f key2-0)
128.523: (move f5-6f f5-5f)
128.737: (move f5-4f f4-4f)
126.719: (move f5-3f f5-4f)
127.135: (pickup f5-5f key0-4)
127.467: (move f5-5f f5-4f)
127.973: (move f4-4f f4-5f)
129.022: (move f5-5f f4-5f)
127.625: (move f5-5f f5-4f)
128.178: (move f5-5f f4-5f)
129.205: (move f4-5f f5-5f)
129.633: (move f5-4f f5-3f)
129.891: (move f4-5f f4-4f)
127.860: (pickup f5-5f key2-3)
128.205: (putdown f4-5f key0-4)
128.374: (putdown f5-4f key0-4)
128.588: (pickup f5-5f key0-4)
129.347: (move f5-4f f5-3f)
127.562: (move f5-4f f5-5f)
127.622: (move f5-5f f5-4f)
127.628: (move f5-5f f5-6f)
128.756: (move f5-5f f4-5f)
129.020: (move f5-4f f4-4f)
126.686: (pickup-and-loose f5-4f key2-0 key0-4)
127.764: (pickup f4-4f key2-0)
128.291: (move f5-5f f4-5f)
128.292: (move f4-4f f4-5f)
128.380: (putdown f5-4f key0-4)
127.285: (move f5-4f f5-3f)
128.897: (move f5-4f f5-5f)
129.230: (move f4-4f f4-3f)
129.627: (move f5-4f f5-3f)
130.996: (move f5-4f f4-4f)
127.644: (pickup f5-5f key2-3)
128.681: (putdown f5-3f key2-0)
128.796: (move f5-5f f4-5f)
128.797: (move f4-4f f4-5f)
130.082: (move f5-3f f6-3f)
126.691: (move f5-5f f4-5f)
127.564: (move f5-5f f5-4f)
128.822: (move f5-5f f5-6f)
129.049: (move f5-3f f5-4f)
131.570: (move f5-5f f6-5f)
127.462: (pickup-and-loose f5-4f key0-4 key2-3)
127.868: (putdown f4-5f key2-3)
128.223: (putdown f5-4f key2-3)
128.287: (pickup f5-4f key0-4)
128.588: (move f5-4f f5-3f)
129.400: (putdown f5-3f key2-3)
129.481: (move f5-4f f5-3f)
129.483: (move f4-5f f5-5f)
129.625: (move f5-4f f5-5f)
129.912: (move f5-4f f5-3f)
128.334: (move f5-5f f5-4f)
128.479: (move f5-3f f5-4f)
129.304: (move f5-5f f4-5f)
130.126: (move f5-5f f5-6f)
130.204: (putdown f5-5f key0-4)
126.794: (pickup f5-4f key2-0)
127.568: (pickup f5-4f key0-4)
127.720: (pickup f5-4f key0-4)
128.230: (move f5-5f f4-5f)
128.924: (putdown f4-5f key0-4)
126.256: (move f5-4f f5-5f)
127.346: (move f5-4f f5-3f)
127.865: (move f5-4f f4-4f)
128.321: (move f4-5f f5-5f)
128.463: (move f4-5f f4-4f)
125.431: (move f4-4f f4-5f)
125.432: (move f5-5f f4-5f)
126.686: (move f4-4f f5-4f)
126.686: (move f5-5f f5-4f)
126.779: (move f5-5f f5-6f)
126.663: (putdown f4-5f key2-0)
128.141: (putdown f5-6f key2-0)
129.090: (move f4-5f f4-6f)
129.091: (move f5-6f f4-6f)
129.938: (move f4-5f f3-5f)
128.169: (move f5-6f f5-5f)
128.830: (move f4-5f f4-4f)
128.890: (move f4-5f f5-5f)
130.294: (putdown f4-6f key2-0)
130.395: (move f4-6f f4-7f)
128.482: (move f4-6f f4-5f)
128.654: (move f5-5f f5-4f)
129.174: (move f4-6f f5-6f)
129.632: (move f5-5f f5-4f)
129.632: (move f4-4f f5-4f)
129.016: (move f5-4f f5-3f)
129.137: (pickup f5-4f key0-4)
129.558: (move f4-5f f4-4f)
129.691: (move f5-4f f5-3f)
130.388: (move f4-5f f5-5f)
127.635: (pickup f5-3f key2-3)
128.715: (move f5-4f f5-5f)
129.328: (move f5-4f f4-4f)
130.416: (move f5-4f f5-3f)
130.510: (move f4-4f f5-4f)
128.035: (move f4-4f f4-5f)
128.035: (move f5-5f f4-5f)
129.097: (move f5-4f f5-3f)
129.349: (putdown f5-5f key0-4)
129.700: (move f4-4f f4-3f)
126.195: (pickup-and-loose f4-5f key2-0 key0-4)
127.759: (pickup f5-3f key2-3)
128.011: (putdown f4-5f key0-4)
130.160: (move f5-5f f5-6f)
130.679: (move f4-5f f4-6f)
124.626: (move f4-5f f5-5f)
126.340: (move f4-5f f4-4f)
127.745: (move f4-5f f4-6f)
128.061: (move f5-3f f5-4f)
128.177: (move f4-5f f5-5f)
125.556: (move f5-5f f5-4f)
125.556: (move f4-4f f5-4f)
126.332: (putdown f5-5f key2-0)
127.106: (move f5-4f f4-4f)
127.629: (putdown f4-4f key2-0)
126.203: (move f4-4f f4-5f)
126.948: (putdown f5-4f key2-0)
127.345: (move f5-5f f5-4f)
128.138: (move f4-4f f5-4f)
128.486: (move f5-5f f4-5f)
127.406: (putdown f4-5f key2-3)
127.651: (move f4-5f f5-5f)
128.155: (move f5-4f f5-5f)
128.238: (move f4-5f f4-4f)
128.238: (move f5-4f f4-4f)
127.602: (move f5-5f f5-6f)
128.707: (move f5-5f f4-5f)
129.262: (putdown f5-5f key2-3)
129.298: (move f4-5f f4-4f)
130.018: (move f4-4f f4-3f)
128.214: (move f5-5f f4-5f)
128.332: (move f4-5f f4-4f)
128.541: (putdown f5-6f key2-3)
128.765: (move f4-3f f5-3f)
129.073: (pickup f4-5f key0-4)
127.639: (pickup f5-3f key2-3)
129.315: (move f4-5f f4-4f)
129.484: (move f4-5f f5-5f)
130.006: (move f5-6f f5-5f)
130.109: (move f5-6f f4-6f)
128.162: (move f5-5f f4-5f)
128.162: (move f4-6f f4-5f)
128.446: (move f5-3f f4-3f)
129.065: (pickup f4-6f key2-0)
129.815: (move f5-5f f5-6f)
129.124: (move f4-5f f4-4f)
129.738: (putdown f5-6f key0-4)
129.787: (putdown f4-3f key2-3)
130.455: (move f4-6f f4-7f)
132.071: (move f5-6f f4-6f)
128.226: (move f4-3f f4-4f)
129.586: (move f4-3f f5-3f)
130.463: (move f4-4f f5-4f)
130.551: (move f5-6f f4-6f)
130.654: (move f4-7f f5-7f)
127.733: (move f5-3f f5-4f)
127.733: (move f4-4f f5-4f)
128.743: (move f4-4f f4-5f)
129.131: (move f5-4f f5-3f)
130.110: (pickup f5-4f key0-4)
126.100: (move f4-5f f5-5f)
126.101: (move f5-4f f5-5f)
128.730: (pickup f4-5f key0-4)
129.608: (move f4-5f f4-6f)
130.100: (move f5-4f f5-3f)
124.422: (pickup f5-5f key2-0)
128.291: (move f4-5f f5-5f)
129.066: (move f4-5f f4-4f)
129.537: (move f4-5f f4-6f)
129.608: (move f4-6f f5-6f)
125.793: (move f5-5f f5-4f)
126.352: (move f5-5f f4-5f)
127.194: (pickup-and-loose f5-5f key2-0 key0-4)
127.631: (move f4-4f f5-4f)
127.632: (move f5-5f f5-4f)
124.087: (move f5-5f f5-4f)
124.722: (move f5-5f f4-5f)
125.389: (move f5-5f f5-6f)
126.431: (move f5-4f f4-4f)
126.431: (move f4-5f f4-4f)
125.612: (putdown f5-4f key2-0)
126.276: (move f5-4f f4-4f)
126.276: (move f4-5f f4-4f)
126.292: (putdown f4-5f key2-0)
126.587: (move f5-4f f5-3f)
127.399: (putdown f4-4f key2-0)
127.909: (putdown f5-3f key2-0)
128.409: (move f4-5f f4-4f)
128.796: (move f5-4f f5-3f)
128.924: (move f5-4f f4-4f)
126.151: (move f4-4f f5-4f)
126.753: (move f5-3f f5-4f)
127.379: (move f4-4f f4-5f)
128.425: (move f4-4f f5-4f)
128.480: (move f4-4f f4-5f)
128.313: (move f4-5f f5-5f)
128.313: (move f5-4f f5-5f)
128.627: (move f5-4f f5-3f)
128.990: (move f5-4f f5-5f)
129.782: (move f5-4f f5-3f)
127.906: (pickup f5-5f key0-4)
128.352: (pickup f5-5f key0-4)
129.220: (move f5-3f f4-3f)
129.589: (move f5-5f f5-6f)
129.861: (move f5-3f f4-3f)
127.792: (move f5-5f f5-4f)
127.999: (pickup f4-3f key2-3)
128.105: (move f5-5f f4-5f)
128.658: (move f5-5f f4-5f)
129.560: (move f5-5f f5-4f)
127.062: (move f4-3f f5-3f)
128.081: (putdown f4-5f key0-4)
128.536: (putdown f5-4f key0-4)
128.735: (putdown f4-5f key0-4)
129.259: (move f4-5f f4-4f)
127.714: (move f4-5f f4-4f)
127.814: (move f4-5f f5-5f)
128.124: (putdown f5-3f key2-3)
128.202: (move f4-5f f5-5f)
128.322: (move f5-4f f5-5f)
126.123: (move f5-3f f5-4f)
128.358: (move f4-4f f5-4f)
128.359: (move f5-5f f5-4f)
128.885: (move f5-5f f4-5f)
129.088: (move f5-5f f5-4f)
127.235: (move f5-4f f4-4f)
128.672: (move f5-4f f5-5f)
129.044: (move f5-4f f4-4f)
129.386: (move f4-5f f4-4f)
130.559: (move f5-4f f5-3f)
127.292: (move f5-5f f4-5f)
127.293: (move f4-4f f4-5f)
128.109: (pickup f4-4f key2-0)
128.269: (pickup f5-5f key0-4)
129.599: (move f5-3f f4-3f)
125.811: (move f4-4f f4-5f)
126.784: (move f4-4f f5-4f)
127.798: (move f5-5f f5-4f)
128.544: (pickup f4-3f key2-3)
128.583: (move f5-5f f4-5f)
126.201: (move f5-4f f5-5f)
126.201: (move f4-5f f5-5f)
127.080: (putdown f4-5f key2-0)
127.447: (move f5-4f f5-3f)
127.726: (pickup-and-loose f5-4f key0-4 key2-0)
126.777: (move f5-5f f5-6f)
127.760: (putdown f5-5f key2-0)
128.487: (putdown f5-4f key0-4)
128.753: (move f5-5f f6-5f)
128.781: (move f4-5f f5-5f)
128.150: (putdown f5-6f key2-0)
128.361: (move f5-5f f5-4f)
128.471: (move f5-5f f4-5f)
128.857: (move f5-5f f5-6f)
129.248: (move f5-6f f4-6f)
128.218: (move f5-6f f5-5f)
128.997: (move f5-4f f5-3f)
129.245: (move f4-5f f4-4f)
129.245: (move f5-4f f4-4f)
130.007: (move f4-5f f4-6f)
129.069: (move f5-5f f5-4f)
130.389: (move f5-3f f4-3f)
130.389: (move f4-4f f4-3f)
130.739: (move f5-5f f4-5f)
132.734: (move f5-5f f6-5f)
128.635: (pickup f5-4f key0-4)
129.199: (pickup f4-3f key2-3)
129.883: (move f5-4f f5-3f)
131.006: (move f4-5f f4-6f)
131.195: (move f5-4f f4-4f)
129.127: (move f5-4f f5-5f)
130.154: (move f5-4f f5-3f)
132.013: (move f4-4f f4-3f)
132.013: (move f5-3f f4-3f)
132.053: (move f4-3f f3-3f)
128.177: (move f5-5f f5-6f)
129.682: (putdown f5-5f key0-4)
130.534: (move f5-5f f4-5f)
130.750: (pickup f4-3f key2-3)
131.105: (putdown f5-3f key0-4)
126.693: (pickup-and-loose f5-6f key2-0 key0-4)
126.995: (move f5-5f f5-6f)
127.795: (move f5-5f f5-4f)
128.175: (move f4-3f f4-4f)
128.301: (move f5-3f f5-4f)
124.783: (move f5-6f f5-5f)
127.946: (move f5-6f f4-6f)
128.318: (move f5-6f f5-7f)
128.472: (putdown f5-6f key2-0)
129.657: (move f5-4f f5-3f)
124.185: (move f5-5f f5-4f)
126.077: (move f5-5f f4-5f)
126.077: (move f4-6f f4-5f)
126.403: (putdown f5-5f key2-0)
128.113: (move f5-5f f6-5f)
125.664: (putdown f5-4f key2-0)
127.072: (move f5-5f f5-4f)
127.487: (putdown f4-5f key2-0)
128.095: (move f5-4f f5-3f)
128.313: (move f5-5f f5-6f)
126.763: (move f4-5f f5-5f)
127.384: (move f5-4f f5-5f)
128.182: (pickup f5-6f key0-4)
129.201: (putdown f5-3f key2-0)
129.351: (move f5-6f f4-6f)
127.302: (move f5-3f f5-4f)
127.954: (move f5-5f f5-4f)
129.058: (move f4-6f f4-5f)
129.780: (move f5-5f f5-6f)
130.057: (move f5-5f f4-5f)
129.152: (move f5-4f f5-5f)
129.756: (move f5-4f f4-4f)
129.766: (move f4-5f f4-4f)
129.841: (pickup f5-6f key0-4)
130.320: (move f5-4f f5-3f)
129.318: (move f5-6f f5-5f)
130.895: (move f4-4f f4-3f)
130.925: (move f5-5f f5-6f)
131.411: (move f5-5f f4-5f)
131.680: (move f4-4f f4-3f)
129.459: (move f4-3f f5-3f)
129.498: (move f5-5f f4-5f)
129.628: (pickup f4-3f key2-3)
129.882: (putdown f5-5f key0-4)
130.251: (pickup f4-3f key2-3)
129.191: (putdown f4-5f key0-4)
129.442: (move f5-5f f5-6f)
130.557: (move f4-5f f4-4f)
132.013: (move f5-5f f6-5f)
132.217: (move f4-5f f4-6f)
128.027: (move f4-5f f5-5f)
128.579: (move f4-5f f4-4f)
130.273: (move f4-4f f4-3f)
130.910: (pickup f6-5f key0-3)
131.034: (move f4-5f f4-6f)
127.221: (move f4-4f f5-4f)
127.221: (move f5-5f f5-4f)
129.370: (move f4-3f f5-3f)
130.201: (move f6-5f f5-5f)
130.494: (pickup-and-loose f4-3f key2-3 key0-4)
126.652: (move f5-5f f5-4f)
128.399: (move f5-5f f4-5f)
128.411: (move f4-3f f5-3f)
128.909: (move f5-5f f5-6f)
128.938: (move f4-3f f4-4f)
125.792: (move f5-3f f5-4f)
125.792: (move f4-4f f5-4f)
126.423: (pickup-and-loose f5-4f key2-0 key0-3)
127.333: (move f4-4f f4-5f)
128.123: (putdown f5-4f key0-3)
125.070: (pickup-and-loose f5-4f key2-0 key2-3)
126.470: (putdown f5-4f key2-3)
128.193: (move f5-4f f4-4f)
128.379: (move f5-4f f5-5f)
128.380: (move f4-5f f5-5f)
125.646: (move f4-4f f4-5f)
127.505: (move f5-4f f5-5f)
128.413: (move f5-4f f5-3f)
129.204: (move f5-4f f4-4f)
129.476: (putdown f4-4f key2-0)
126.078: (move f4-4f f4-5f)
126.079: (move f5-5f f4-5f)
127.082: (putdown f4-5f key2-0)
127.619: (move f4-5f f4-6f)
128.444: (move f4-4f f5-4f)
126.012: (move f4-6f f5-6f)
127.025: (pickup f5-4f key0-3)
127.322: (putdown f4-5f key2-0)
129.191: (putdown f4-6f key2-0)
130.166: (move f5-4f f5-5f)
127.453: (putdown f5-6f key2-0)
127.721: (move f5-4f f4-4f)
128.263: (move f4-6f f5-6f)
128.482: (move f4-6f f4-5f)
128.537: (move f5-4f f5-5f)
127.389: (pickup-and-loose f4-4f key2-0 key0-3)
127.735: (move f4-4f f4-5f)
127.735: (move f5-5f f4-5f)
128.608: (putdown f4-4f key0-3)
129.216: (pickup-and-loose f5-5f key0-4 key0-3)
125.676: (move f4-4f f5-4f)
125.903: (move f4-4f f4-5f)
127.908: (move f4-5f f4-6f)
128.345: (move f4-4f f5-4f)
128.663: (putdown f4-5f key0-3)
126.259: (move f5-4f f5-5f)
126.260: (move f4-5f f5-5f)
127.311: (putdown f5-4f key2-0)
127.462: (putdown f4-5f key2-0)
127.624: (move f4-5f f4-6f)
126.140: (move f4-6f f5-6f)
126.141: (move f5-5f f5-6f)
126.488: (move f5-5f f6-5f)
127.351: (pickup-and-loose f5-5f key0-4 key2-0)
128.051: (putdown f5-5f key2-0)
127.603: (putdown f5-6f key2-0)
128.212: (putdown f6-5f key2-0)
128.442: (move f5-5f f5-6f)
128.645: (move f6-5f f7-5f)
128.691: (move f5-5f f5-4f)
128.245: (move f7-5f f7-6f)
128.266: (move f6-5f f5-5f)
128.429: (move f5-6f f5-5f)
129.273: (move f5-6f f4-6f)
129.784: (move f7-5f f8-5f)
126.476: (move f5-5f f5-4f)
127.794: (pickup f5-5f key0-4)
127.815: (pickup f5-5f key0-4)
128.368: (move f5-5f f4-5f)
128.419: (move f7-6f f8-6f)
127.823: (move f5-5f f5-4f)
128.393: (move f5-4f f5-3f)
128.868: (move f5-5f f5-6f)
129.069: (move f5-5f f4-5f)
129.209: (putdown f8-6f key2-0)
128.639: (putdown f5-4f key0-4)
128.806: (putdown f5-6f key0-4)
129.011: (move f5-4f f5-3f)
129.145: (putdown f4-5f key0-4)
129.905: (move f5-3f f4-3f)
126.115: (move f5-6f f5-5f)
127.934: (move f4-5f f5-5f)
128.252: (move f5-4f f5-5f)
128.513: (pickup f4-3f key2-3)
128.778: (move f5-4f f5-3f)
126.329: (move f4-3f f4-4f)
126.828: (move f4-3f f5-3f)
127.245: (move f5-5f f5-4f)
128.148: (move f5-5f f6-5f)
128.315: (move f5-5f f5-4f)
126.703: (pickup f6-5f key2-0)
127.095: (pickup-and-loose f4-4f key0-3 key2-3)
127.968: (putdown f5-3f key2-3)
127.998: (putdown f4-4f key2-3)
128.988: (move f5-4f f5-3f)
123.771: (move f6-5f f5-5f)
125.173: (move f4-4f f5-4f)
126.349: (move f5-3f f5-4f)
126.383: (move f4-4f f5-4f)
126.791: (move f4-4f f4-5f)
125.363: (putdown f5-5f key2-0)
125.803: (move f5-5f f5-4f)
126.606: (putdown f5-4f key0-3)
127.007: (move f5-4f f5-3f)
127.474: (move f5-5f f4-5f)
127.538: (putdown f5-4f key2-0)
128.271: (move f4-5f f4-6f)
128.306: (move f5-4f f4-4f)
128.353: (move f5-5f f5-4f)
128.387: (putdown f5-3f key0-3)
126.643: (move f5-3f f5-4f)
126.749: (pickup f4-4f key2-3)
127.206: (move f5-4f f5-5f)
128.267: (move f4-4f f4-5f)
128.601: (move f4-6f f5-6f)
124.640: (move f4-4f f5-4f)
125.566: (move f4-4f f4-5f)
128.693: (move f4-4f f4-3f)
128.761: (move f5-4f f4-4f)
129.325: (move f5-6f f5-7f)
