/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.639: (move f3-3f f4-3f)
73.729: (move f3-4f f3-3f)
74.398: (move f3-3f f2-3f)
74.982: (move f3-4f f4-4f)
73.260: (move f3-3f f3-2f)
73.747: (move f3-3f f4-3f)
73.747: (move f4-4f f4-3f)
73.762: (move f3-3f f2-3f)
73.979: (putdown f2-3f key0-1)
72.699: (putdown f2-3f key0-1)
74.260: (putdown f3-2f key0-1)
75.303: (move f2-3f f2-4f)
75.444: (putdown f4-3f key0-1)
75.750: (move f2-3f f2-4f)
71.635: (move f2-3f f3-3f)
74.219: (move f2-3f f2-4f)
75.046: (move f4-3f f3-3f)
75.193: (move f4-3f f4-4f)
75.770: (move f3-2f f3-3f)
70.808: (move f3-3f f4-3f)
71.615: (move f3-3f f3-4f)
71.615: (move f2-4f f3-4f)
72.556: (move f3-3f f3-2f)
74.382: (move f4-4f f3-4f)
71.434: (pickup f3-4f key2-3)
72.000: (move f4-3f f5-3f)
72.070: (move f4-3f f4-4f)
72.070: (move f3-4f f4-4f)
74.457: (move f4-3f f4-2f)
71.663: (move f3-4f f3-3f)
72.930: (move f3-4f f4-4f)
73.702: (move f4-4f f4-5f)
73.712: (move f3-4f f2-4f)
74.502: (move f4-4f f5-4f)
71.308: (move f3-3f f2-3f)
71.308: (move f2-4f f2-3f)
71.424: (move f3-3f f4-3f)
71.424: (move f4-4f f4-3f)
72.283: (move f3-3f f3-2f)
72.421: (putdown f2-3f key2-3)
72.578: (putdown f4-3f key2-3)
73.328: (putdown f3-2f key2-3)
73.505: (move f3-2f f4-2f)
73.505: (move f4-3f f4-2f)
72.184: (move f4-3f f3-3f)
72.513: (move f3-2f f3-3f)
72.535: (move f4-3f f4-4f)
72.825: (move f2-3f f3-3f)
73.837: (move f3-2f f4-2f)
70.364: (move f4-4f f3-4f)
70.364: (move f3-3f f3-4f)
71.598: (move f3-3f f4-3f)
71.599: (move f4-2f f4-3f)
71.639: (move f3-3f f3-4f)
73.478: (move f4-3f f4-4f)
73.478: (move f3-4f f4-4f)
73.820: (move f3-4f f2-4f)
73.898: (move f3-4f f3-5f)
73.984: (move f4-3f f5-3f)
72.228: (move f2-4f f2-3f)
73.026: (move f3-5f f4-5f)
75.716: (move f2-4f f2-5f)
75.716: (move f3-5f f2-5f)
75.863: (move f4-4f f4-5f)
73.343: (pickup f4-5f key1-3)
73.384: (pickup f2-3f key0-1)
73.406: (move f4-5f f5-5f)
74.355: (move f4-5f f5-5f)
75.487: (move f4-5f f3-5f)
74.221: (move f5-5f f5-4f)
74.723: (move f2-3f f2-4f)
75.218: (move f2-3f f3-3f)
75.375: (move f4-5f f5-5f)
75.966: (move f5-5f f5-4f)
73.583: (move f2-4f f3-4f)
73.583: (move f3-3f f3-4f)
74.532: (move f5-4f f5-3f)
75.250: (putdown f2-4f key0-1)
76.067: (putdown f5-5f key1-3)
73.860: (move f5-5f f4-5f)
73.951: (move f2-4f f3-4f)
74.316: (putdown f3-4f key0-1)
74.858: (move f2-4f f2-3f)
75.415: (move f5-5f f5-4f)
75.238: (move f3-4f f4-4f)
75.310: (move f3-4f f3-3f)
75.697: (move f4-5f f3-5f)
76.056: (move f3-4f f2-4f)
76.582: (move f4-5f f4-4f)
73.240: (move f3-5f f3-4f)
73.240: (move f4-4f f3-4f)
75.400: (move f2-4f f2-3f)
75.400: (move f3-3f f2-3f)
75.434: (pickup f3-3f key0-3)
73.856: (move f3-3f f3-4f)
75.327: (move f3-4f f3-3f)
75.531: (move f3-3f f2-3f)
75.718: (move f3-3f f4-3f)
76.463: (move f3-4f f2-4f)
73.425: (pickup-and-loose f3-4f key0-1 key0-3)
74.004: (putdown f3-4f key0-3)
74.339: (putdown f2-3f key0-3)
74.561: (pickup-and-loose f4-3f key2-3 key0-3)
74.858: (pickup f3-3f key0-3)
72.891: (move f3-3f f3-4f)
74.235: (move f4-3f f3-3f)
74.516: (move f3-4f f2-4f)
74.721: (move f3-3f f4-3f)
75.028: (move f3-3f f2-3f)
72.644: (putdown f3-4f key0-3)
73.849: (move f3-3f f2-3f)
74.195: (move f2-4f f2-3f)
74.510: (move f3-3f f3-4f)
74.535: (move f2-3f f2-4f)
73.174: (putdown f2-3f key0-1)
73.424: (pickup-and-loose f3-4f key0-1 key2-3)
74.877: (putdown f2-3f key2-3)
74.896: (putdown f2-4f key0-3)
74.918: (move f3-4f f3-5f)
72.664: (move f2-3f f3-3f)
72.828: (move f2-3f f2-4f)
73.099: (move f3-5f f4-5f)
73.431: (move f2-4f f3-4f)
74.252: (move f3-4f f3-3f)
73.199: (move f3-3f f3-2f)
73.525: (move f3-3f f4-3f)
73.589: (move f3-3f f4-3f)
74.132: (move f3-3f f2-3f)
74.759: (move f3-3f f3-2f)
72.461: (pickup f4-3f key2-3)
73.598: (putdown f2-3f key0-1)
74.343: (putdown f3-2f key0-1)
75.026: (pickup-and-loose f4-3f key0-3 key0-1)
75.027: (move f4-3f f4-4f)
72.027: (move f2-3f f3-3f)
74.942: (move f4-3f f4-2f)
75.141: (putdown f4-3f key0-3)
75.220: (move f4-3f f4-4f)
75.423: (move f4-3f f3-3f)
72.740: (move f3-3f f3-4f)
73.781: (move f4-2f f3-2f)
73.863: (move f4-4f f3-4f)
73.863: (move f3-3f f3-4f)
74.187: (move f3-3f f3-2f)
72.263: (move f3-4f f4-4f)
72.497: (pickup f3-4f key2-3)
73.520: (move f3-2f f4-2f)
74.092: (putdown f3-4f key0-3)
74.108: (pickup-and-loose f3-4f key2-3 key0-3)
72.324: (move f3-4f f4-4f)
72.433: (move f3-4f f3-3f)
73.395: (move f4-4f f4-5f)
74.299: (move f4-4f f5-4f)
74.340: (move f4-2f f5-2f)
72.463: (move f5-4f f5-5f)
72.464: (move f4-5f f5-5f)
72.850: (move f3-3f f2-3f)
72.878: (putdown f4-4f key2-3)
73.767: (putdown f3-3f key2-3)
71.960: (move f4-4f f3-4f)
72.323: (move f3-3f f4-3f)
72.668: (move f4-4f f4-3f)
72.950: (move f3-3f f3-4f)
73.412: (move f4-4f f4-5f)
71.738: (pickup f4-3f key0-3)
72.223: (pickup f4-3f key0-3)
72.602: (move f3-4f f3-3f)
72.602: (move f4-3f f3-3f)
72.706: (move f4-3f f5-3f)
71.982: (move f4-3f f3-3f)
72.056: (move f4-3f f4-4f)
72.132: (move f4-3f f4-4f)
72.255: (move f4-3f f4-2f)
72.490: (move f4-3f f5-3f)
71.117: (move f4-4f f3-4f)
71.117: (move f3-3f f3-4f)
71.484: (move f4-4f f3-4f)
71.583: (pickup-and-loose f4-4f key2-3 key0-3)
72.110: (putdown f4-4f key0-3)
70.737: (putdown f3-4f key0-3)
70.921: (move f4-4f f3-4f)
71.247: (move f4-4f f4-3f)
71.486: (putdown f3-4f key0-3)
71.752: (move f4-4f f3-4f)
71.231: (putdown f3-4f key2-3)
72.268: (move f3-4f f3-3f)
72.268: (move f4-3f f3-3f)
72.337: (move f3-4f f4-4f)
72.351: (move f3-4f f3-3f)
71.525: (move f3-4f f3-3f)
71.727: (move f3-4f f4-4f)
72.859: (move f4-4f f4-3f)
72.859: (move f3-3f f4-3f)
73.006: (move f3-3f f2-3f)
70.472: (move f3-3f f4-3f)
70.472: (move f4-4f f4-3f)
72.423: (move f4-4f f4-5f)
73.059: (move f4-4f f5-4f)
73.127: (move f2-3f f2-4f)
70.632: (move f5-4f f5-5f)
70.632: (move f4-5f f5-5f)
71.685: (move f5-4f f5-3f)
71.685: (move f4-3f f5-3f)
72.887: (pickup f4-5f key1-3)
72.441: (move f4-5f f4-4f)
72.709: (move f4-5f f5-5f)
73.497: (move f5-5f f6-5f)
74.312: (move f5-5f f5-6f)
74.587: (move f5-3f f5-2f)
69.934: (move f4-4f f4-3f)
71.451: (move f5-5f f5-4f)
71.451: (move f4-4f f5-4f)
72.900: (putdown f4-4f key1-3)
72.960: (pickup-and-loose f4-4f key0-3 key1-3)
70.581: (putdown f4-3f key1-3)
70.957: (move f4-3f f5-3f)
70.957: (move f5-4f f5-3f)
71.171: (move f4-4f f4-3f)
71.392: (putdown f5-4f key1-3)
70.745: (move f5-4f f5-5f)
71.024: (move f5-4f f4-4f)
71.362: (move f5-4f f5-3f)
71.541: (putdown f5-3f key1-3)
71.815: (putdown f4-3f key0-3)
70.238: (move f4-4f f3-4f)
70.921: (move f5-3f f4-3f)
71.016: (move f4-4f f4-3f)
71.016: (move f5-3f f4-3f)
71.133: (pickup f4-4f key0-3)
69.557: (move f4-4f f3-4f)
70.131: (pickup f3-4f key2-3)
70.610: (move f4-4f f4-3f)
71.152: (move f4-3f f3-3f)
71.152: (move f3-4f f3-3f)
69.765: (pickup-and-loose f3-4f key2-3 key0-3)
70.129: (move f4-3f f3-3f)
70.129: (move f3-4f f3-3f)
70.154: (move f4-3f f5-3f)
70.199: (putdown f3-4f key0-3)
69.887: (move f5-3f f5-2f)
69.963: (move f3-3f f3-2f)
70.783: (move f3-3f f2-3f)
70.938: (putdown f5-3f key0-3)
71.165: (putdown f3-3f key0-3)
70.402: (putdown f5-2f key0-3)
70.536: (move f3-3f f3-4f)
70.572: (move f5-3f f5-2f)
70.609: (pickup-and-loose f5-2f key3-0 key0-3)
70.789: (move f5-2f f5-1f)
70.601: (pickup f3-4f key2-3)
70.939: (pickup f5-2f key3-0)
70.956: (move f5-2f f5-3f)
71.302: (putdown f5-1f key0-3)
71.498: (move f3-4f f4-4f)
70.792: (move f5-1f f5-2f)
71.265: (move f4-4f f4-3f)
71.421: (move f5-3f f4-3f)
71.827: (move f5-3f f5-4f)
71.993: (move f5-2f f5-3f)
71.036: (move f5-4f f5-5f)
71.062: (pickup f5-2f key3-0)
71.381: (move f5-2f f5-3f)
71.590: (move f5-4f f4-4f)
71.590: (move f4-3f f4-4f)
71.457: (move f5-2f f5-1f)
71.848: (move f4-4f f3-4f)
72.219: (move f4-4f f4-5f)
72.219: (move f5-5f f4-5f)
72.382: (move f5-2f f5-3f)
70.472: (pickup-and-loose f5-1f key0-3 key3-0)
70.999: (putdown f5-1f key3-0)
71.526: (unlock f5-1f f6-1f key3-0 shape3)
71.796: (pickup f3-4f key2-3)
72.009: (move f3-4f f3-3f)
67.672: (move f5-1f f5-2f)
68.578: (move f5-1f f5-2f)
70.465: (pickup-and-loose f5-1f key0-3 key3-0)
71.017: (putdown f5-1f key3-0)
71.217: (move f5-1f f5-2f)
67.292: (move f5-2f f5-3f)
67.689: (move f5-1f f5-2f)
68.063: (putdown f5-2f key0-3)
68.602: (move f5-1f f5-2f)
69.028: (move f5-2f f4-2f)
67.158: (move f5-3f f4-3f)
67.159: (move f4-2f f4-3f)
67.464: (move f5-2f f5-3f)
67.910: (putdown f5-3f key0-3)
68.077: (putdown f5-2f key0-3)
65.519: (move f4-3f f3-3f)
67.234: (move f5-3f f4-3f)
67.505: (move f5-3f f4-3f)
67.883: (putdown f4-3f key0-3)
68.092: (putdown f5-3f key0-3)
65.436: (move f4-3f f3-3f)
65.653: (move f3-3f f3-4f)
66.148: (move f3-3f f2-3f)
66.547: (putdown f3-3f key0-3)
66.715: (move f4-3f f3-3f)
65.709: (pickup-and-loose f3-4f key2-3 key0-3)
65.739: (move f3-3f f3-4f)
66.104: (putdown f3-4f key0-3)
66.176: (move f3-3f f2-3f)
66.380: (move f3-3f f3-4f)
65.768: (pickup-and-loose f3-4f key2-3 key0-3)
66.183: (putdown f3-4f key0-3)
66.485: (pickup f3-4f key2-3)
66.561: (move f3-4f f3-3f)
66.754: (move f3-4f f2-4f)
66.478: (move f3-4f f3-3f)
67.979: (putdown f2-4f key0-3)
68.204: (move f3-4f f4-4f)
68.327: (move f3-4f f2-4f)
68.354: (move f3-4f f3-3f)
66.467: (move f2-4f f3-4f)
68.064: (move f2-4f f2-3f)
68.148: (move f4-4f f4-5f)
68.522: (move f3-3f f4-3f)
68.522: (move f4-4f f4-3f)
66.358: (pickup f3-4f key2-3)
66.938: (move f2-3f f3-3f)
66.938: (move f3-4f f3-3f)
68.258: (move f3-4f f4-4f)
69.233: (move f4-5f f5-5f)
68.199: (move f3-4f f2-4f)
68.775: (move f4-4f f4-5f)
69.192: (move f4-4f f4-3f)
69.192: (move f3-3f f4-3f)
69.502: (move f3-4f f3-3f)
68.379: (pickup-and-loose f2-4f key0-3 key2-3)
68.538: (move f3-3f f2-3f)
68.539: (move f2-4f f2-3f)
69.652: (putdown f2-4f key2-3)
70.159: (move f4-5f f5-5f)
66.065: (move f2-4f f3-4f)
67.304: (move f2-4f f3-4f)
68.343: (move f2-4f f2-3f)
69.600: (putdown f2-3f key2-3)
70.011: (move f2-4f f2-3f)
66.488: (putdown f3-4f key0-3)
68.254: (move f3-4f f4-4f)
68.606: (move f2-3f f2-4f)
69.345: (move f2-3f f3-3f)
69.345: (move f3-4f f3-3f)
66.692: (move f2-4f f3-4f)
67.318: (pickup f2-4f key0-3)
68.362: (putdown f4-4f key0-3)
68.672: (move f3-4f f4-4f)
68.784: (move f4-4f f4-5f)
65.893: (move f2-4f f3-4f)
66.697: (move f4-4f f3-4f)
68.427: (move f2-4f f2-3f)
68.669: (move f4-5f f5-5f)
68.685: (putdown f4-5f key0-3)
66.255: (putdown f3-4f key0-3)
68.170: (pickup-and-loose f2-3f key2-3 key0-3)
68.309: (move f3-4f f3-3f)
68.309: (move f2-3f f3-3f)
68.414: (putdown f5-5f key0-3)
68.426: (move f2-3f f3-3f)
68.725: (move f2-3f f2-4f)
68.810: (move f3-3f f4-3f)
68.846: (move f5-5f f4-5f)
68.988: (move f3-4f f4-4f)
66.899: (move f3-3f f3-4f)
66.899: (move f2-4f f3-4f)
68.515: (move f4-3f f4-4f)
69.028: (move f4-5f f4-4f)
69.079: (move f4-4f f4-5f)
66.990: (putdown f3-4f key2-3)
67.805: (move f4-4f f3-4f)
68.392: (move f4-4f f4-5f)
68.712: (putdown f4-4f key0-3)
69.985: (move f4-4f f5-4f)
66.460: (move f4-4f f3-4f)
66.559: (move f3-4f f3-3f)
68.459: (move f3-4f f2-4f)
68.504: (putdown f4-5f key0-3)
68.516: (move f4-4f f4-5f)
67.349: (move f3-3f f2-3f)
67.349: (move f2-4f f2-3f)
68.815: (move f4-5f f4-4f)
68.906: (move f3-3f f4-3f)
69.553: (move f4-5f f5-5f)
67.095: (move f4-4f f3-4f)
68.642: (pickup f2-3f key0-1)
69.582: (move f4-3f f4-4f)
70.180: (move f4-3f f5-3f)
70.445: (move f4-4f f4-3f)
69.598: (move f2-3f f3-3f)
69.992: (move f4-4f f4-5f)
70.143: (move f2-3f f2-4f)
71.387: (move f3-4f f3-5f)
71.586: (move f3-4f f2-4f)
69.449: (move f3-3f f3-4f)
69.449: (move f2-4f f3-4f)
70.506: (putdown f3-3f key0-1)
70.907: (putdown f2-4f key0-1)
70.929: (move f3-3f f4-3f)
69.499: (move f2-4f f2-3f)
69.536: (move f3-3f f2-3f)
70.006: (move f2-4f f3-4f)
70.020: (move f3-3f f3-4f)
70.230: (pickup-and-loose f3-4f key2-3 key0-1)
69.048: (pickup f2-3f key0-3)
69.078: (pickup f2-3f key0-3)
69.578: (move f3-4f f3-3f)
70.102: (pickup f3-4f key2-3)
70.115: (move f3-4f f2-4f)
67.822: (move f3-3f f2-3f)
67.822: (move f2-4f f2-3f)
70.125: (move f2-3f f3-3f)
70.270: (move f2-3f f2-4f)
70.282: (move f2-3f f3-3f)
68.043: (pickup-and-loose f2-3f key0-3 key2-3)
68.798: (putdown f2-3f key2-3)
68.995: (pickup-and-loose f3-3f key0-1 key0-3)
69.310: (move f3-3f f3-4f)
69.310: (move f2-4f f3-4f)
69.171: (move f2-3f f2-4f)
69.408: (move f2-3f f3-3f)
69.465: (move f3-3f f3-4f)
69.666: (putdown f3-4f key0-3)
69.717: (pickup-and-loose f3-4f key2-3 key0-3)
67.167: (move f3-3f f3-4f)
67.167: (move f2-4f f3-4f)
70.059: (putdown f3-3f key0-3)
70.177: (putdown f2-4f key0-3)
70.197: (move f3-4f f2-4f)
67.373: (pickup-and-loose f3-4f key0-1 key0-3)
67.403: (putdown f3-4f key0-3)
67.626: (move f3-3f f3-4f)
67.644: (move f2-4f f3-4f)
69.502: (move f3-4f f4-4f)
67.819: (pickup f3-4f key0-1)
67.849: (pickup f3-4f key0-1)
69.468: (move f3-4f f4-4f)
69.482: (putdown f4-4f key0-3)
69.510: (move f3-4f f4-4f)
67.701: (move f4-4f f3-4f)
69.609: (move f3-4f f2-4f)
70.108: (move f3-4f f3-3f)
70.467: (move f3-4f f2-4f)
70.556: (move f4-4f f4-5f)
67.845: (pickup f3-4f key0-1)
69.476: (pickup-and-loose f2-4f key0-3 key0-1)
69.877: (putdown f2-4f key0-1)
70.126: (putdown f2-4f key0-1)
70.248: (pickup-and-loose f3-3f key0-3 key0-1)
67.510: (move f2-4f f3-4f)
67.644: (move f3-3f f3-4f)
67.708: (move f2-4f f3-4f)
67.740: (move f2-4f f3-4f)
69.685: (move f2-4f f2-3f)
67.711: (putdown f3-4f key0-3)
67.803: (putdown f3-4f key0-3)
69.084: (pickup-and-loose f2-3f key2-3 key0-3)
70.246: (putdown f2-3f key0-3)
71.143: (move f3-4f f4-4f)
70.157: (move f3-4f f2-4f)
70.234: (move f2-3f f2-4f)
70.471: (move f4-4f f4-3f)
70.693: (move f3-4f f3-3f)
70.800: (move f2-3f f2-4f)
67.778: (move f2-4f f3-4f)
70.291: (pickup f2-4f key0-1)
70.360: (pickup f2-4f key0-1)
70.524: (move f3-3f f4-3f)
70.600: (putdown f4-3f key0-3)
67.854: (move f2-4f f3-4f)
70.674: (move f4-3f f3-3f)
71.026: (move f4-3f f4-4f)
71.139: (move f2-4f f2-3f)
71.315: (move f4-3f f4-4f)
67.683: (putdown f3-4f key0-1)
67.975: (move f4-4f f3-4f)
67.975: (move f3-3f f3-4f)
69.320: (putdown f2-3f key0-1)
70.750: (move f3-4f f4-4f)
69.416: (move f2-3f f2-4f)
69.514: (move f3-4f f4-4f)
69.916: (move f2-3f f3-3f)
70.967: (move f3-4f f3-3f)
71.007: (putdown f4-4f key0-1)
67.218: (move f3-3f f3-4f)
67.218: (move f2-4f f3-4f)
69.408: (move f4-4f f3-4f)
70.327: (move f4-4f f4-5f)
70.672: (move f3-3f f4-3f)
70.481: (move f3-4f f4-4f)
70.481: (move f4-3f f4-4f)
72.015: (move f3-4f f3-3f)
72.396: (move f3-4f f2-4f)
72.942: (move f3-4f f3-5f)
71.341: (move f4-4f f4-5f)
71.342: (move f3-5f f4-5f)
71.342: (move f2-4f f2-3f)
71.342: (move f3-3f f2-3f)
72.086: (move f3-3f f4-3f)
70.155: (pickup f2-3f key2-3)
71.379: (pickup f2-3f key0-3)
73.889: (move f4-5f f5-5f)
74.393: (move f4-3f f5-3f)
75.119: (move f4-3f f4-2f)
70.827: (move f2-3f f3-3f)
71.047: (move f2-3f f3-3f)
71.062: (move f2-3f f2-4f)
71.464: (move f2-3f f2-4f)
73.905: (move f5-3f f5-4f)
69.347: (move f3-3f f3-4f)
69.347: (move f2-4f f3-4f)
70.646: (move f3-3f f3-4f)
70.646: (move f2-4f f3-4f)
71.551: (putdown f3-3f key0-3)
69.347: (putdown f3-4f key0-3)
69.389: (move f3-3f f3-4f)
70.461: (putdown f3-4f key2-3)
70.618: (move f3-4f f4-4f)
71.880: (move f3-3f f2-3f)
70.122: (move f4-4f f4-5f)
70.479: (pickup-and-loose f4-4f key0-1 key0-3)
70.591: (move f3-4f f3-3f)
70.801: (putdown f4-4f key0-3)
71.013: (move f3-4f f4-4f)
69.425: (move f4-4f f3-4f)
70.179: (putdown f4-5f key0-3)
70.278: (move f4-4f f4-5f)
70.316: (move f3-3f f2-3f)
70.341: (move f4-4f f4-5f)
70.197: (pickup f2-3f key0-3)
71.006: (move f4-5f f4-4f)
71.608: (move f2-3f f2-4f)
72.089: (move f3-4f f3-3f)
72.366: (move f4-5f f5-5f)
69.416: (move f4-4f f3-4f)
70.203: (move f2-3f f3-3f)
70.730: (move f2-3f f2-4f)
70.807: (pickup f4-4f key0-1)
72.031: (move f3-3f f4-3f)
67.696: (move f4-4f f3-4f)
70.268: (move f3-3f f3-4f)
70.268: (move f2-4f f3-4f)
70.318: (putdown f3-3f key0-3)
71.017: (move f4-4f f4-5f)
67.546: (putdown f3-4f key0-1)
70.045: (pickup-and-loose f4-5f key0-3 key0-1)
70.273: (pickup-and-loose f3-4f key2-3 key0-3)
70.275: (putdown f3-4f key0-3)
70.291: (move f3-4f f2-4f)
68.813: (move f4-5f f4-4f)
69.467: (move f3-4f f4-4f)
69.717: (move f4-5f f3-5f)
69.981: (putdown f2-4f key0-1)
70.302: (putdown f4-5f key0-3)
67.677: (move f2-4f f3-4f)
68.444: (move f4-4f f3-4f)
68.444: (move f3-5f f3-4f)
68.609: (putdown f4-4f key0-3)
68.868: (move f4-5f f4-4f)
68.115: (putdown f3-4f key0-3)
68.753: (move f4-4f f3-4f)
68.964: (move f4-4f f3-4f)
70.408: (move f4-4f f4-3f)
70.430: (move f3-4f f2-4f)
68.812: (move f3-4f f4-4f)
69.613: (move f3-4f f3-5f)
69.704: (move f3-4f f3-5f)
69.707: (move f3-4f f3-5f)
70.594: (putdown f2-4f key0-3)
68.781: (move f2-4f f3-4f)
70.323: (move f3-5f f4-5f)
70.323: (move f4-4f f4-5f)
70.550: (move f3-5f f4-5f)
71.276: (move f4-4f f4-3f)
68.893: (move f3-4f f4-4f)
69.696: (move f3-4f f3-5f)
70.892: (move f4-5f f5-5f)
70.925: (move f4-5f f5-5f)
71.000: (pickup f4-5f key0-1)
70.400: (move f3-5f f4-5f)
70.400: (move f4-4f f4-5f)
70.836: (move f4-5f f4-4f)
71.184: (move f4-4f f4-3f)
73.155: (move f4-5f f3-5f)
71.023: (putdown f4-4f key0-1)
71.027: (move f4-5f f5-5f)
71.031: (pickup f4-5f key0-1)
71.605: (move f4-4f f4-3f)
71.699: (move f4-3f f3-3f)
70.175: (move f4-4f f4-5f)
70.786: (move f4-5f f4-4f)
70.884: (move f4-3f f3-3f)
71.988: (move f4-4f f4-3f)
72.131: (putdown f4-3f key0-1)
70.582: (move f4-3f f4-4f)
71.009: (putdown f4-4f key0-1)
71.660: (move f4-4f f4-3f)
71.839: (move f4-3f f3-3f)
72.323: (move f3-3f f2-3f)
69.300: (move f4-4f f3-4f)
69.401: (move f4-4f f3-4f)
70.092: (move f4-4f f4-5f)
70.274: (move f4-4f f4-5f)
70.372: (pickup-and-loose f2-3f key2-3 key0-1)
68.555: (move f2-3f f3-3f)
68.885: (move f2-3f f2-4f)
69.203: (pickup f3-4f key0-3)
71.387: (putdown f2-3f key2-3)
71.868: (move f3-4f f2-4f)
69.147: (move f2-3f f2-4f)
69.502: (move f2-3f f3-3f)
69.708: (putdown f3-3f key2-3)
70.212: (putdown f2-4f key2-3)
70.621: (move f3-4f f4-4f)
66.464: (move f3-3f f3-4f)
69.970: (move f3-3f f4-3f)
70.055: (move f4-4f f4-5f)
70.441: (move f3-3f f4-3f)
70.479: (putdown f4-4f key0-3)
66.075: (pickup f3-4f key0-3)
68.588: (move f4-3f f4-4f)
68.588: (move f3-4f f4-4f)
69.394: (putdown f4-5f key0-3)
69.523: (move f4-4f f3-4f)
68.207: (move f3-4f f4-4f)
68.536: (move f4-4f f4-5f)
68.733: (move f3-4f f3-3f)
69.186: (move f3-4f f2-4f)
70.151: (move f4-4f f5-4f)
68.048: (move f4-4f f4-5f)
68.291: (pickup-and-loose f3-3f key2-3 key0-3)
68.344: (putdown f4-4f key0-3)
68.477: (move f3-3f f2-3f)
68.477: (move f2-4f f2-3f)
66.418: (move f3-3f f3-4f)
66.632: (move f4-4f f3-4f)
67.967: (putdown f4-5f key0-3)
68.073: (move f4-5f f5-5f)
68.090: (move f4-4f f4-5f)
66.451: (putdown f3-4f key2-3)
67.824: (putdown f5-5f key0-3)
68.102: (move f4-5f f5-5f)
68.546: (move f4-5f f4-4f)
68.600: (move f4-5f f5-5f)
66.465: (move f3-4f f3-3f)
67.694: (move f4-4f f3-4f)
68.078: (move f5-5f f4-5f)
68.250: (move f3-4f f4-4f)
68.867: (move f3-4f f2-4f)
67.803: (move f4-4f f4-3f)
67.803: (move f3-3f f4-3f)
68.085: (move f2-4f f2-3f)
68.085: (move f3-3f f2-3f)
68.824: (move f4-4f f4-5f)
69.010: (move f4-3f f5-3f)
69.826: (pickup f2-3f key0-1)
70.219: (move f4-5f f5-5f)
70.292: (move f4-5f f3-5f)
71.568: (move f4-3f f4-2f)
70.028: (move f4-2f f3-2f)
70.734: (move f5-5f f5-4f)
70.734: (move f5-3f f5-4f)
70.896: (move f5-3f f5-2f)
70.897: (move f4-2f f5-2f)
70.343: (pickup f5-4f key1-3)
74.293: (move f3-2f f2-2f)
74.570: (move f5-2f f5-1f)
75.383: (move f3-2f f3-1f)
75.605: (move f5-2f f6-2f)
68.736: (move f5-4f f5-3f)
69.971: (move f5-4f f4-4f)
72.034: (move f5-4f f5-5f)
74.081: (move f6-2f f6-3f)
75.275: (pickup f6-2f key3-2)
67.932: (move f5-3f f4-3f)
67.932: (move f4-4f f4-3f)
69.992: (putdown f5-3f key1-3)
70.082: (move f6-2f f5-2f)
70.626: (move f5-3f f5-2f)
68.273: (move f5-3f f4-3f)
68.614: (move f5-2f f5-3f)
69.279: (putdown f4-3f key1-3)
70.057: (putdown f5-2f key1-3)
70.211: (move f4-3f f3-3f)
66.256: (move f5-2f f5-3f)
66.942: (move f5-3f f4-3f)
67.647: (move f4-3f f3-3f)
68.802: (putdown f5-3f key3-2)
68.893: (move f4-3f f3-3f)
63.947: (move f5-3f f4-3f)
65.748: (move f4-3f f3-3f)
66.625: (pickup f3-3f key0-3)
67.218: (move f5-3f f5-4f)
67.391: (move f3-3f f3-4f)
64.566: (move f4-3f f3-3f)
64.841: (move f4-3f f4-4f)
64.842: (move f5-4f f4-4f)
65.133: (pickup-and-loose f3-3f key0-3 key3-2)
66.136: (putdown f3-3f key3-2)
63.585: (pickup f3-3f key0-3)
64.599: (move f3-3f f3-4f)
64.599: (move f4-4f f3-4f)
65.052: (move f4-4f f4-5f)
65.518: (move f3-3f f2-3f)
63.362: (move f3-3f f4-3f)
63.624: (move f3-3f f3-4f)
64.626: (move f3-3f f2-3f)
64.986: (pickup f3-4f key2-3)
66.163: (move f3-3f f3-2f)
64.086: (putdown f4-3f key0-3)
64.170: (pickup-and-loose f3-4f key2-3 key0-3)
64.291: (putdown f3-4f key0-3)
64.536: (move f3-4f f4-4f)
64.536: (move f4-3f f4-4f)
64.132: (move f4-4f f4-5f)
64.416: (putdown f4-4f key0-3)
64.578: (move f3-4f f3-3f)
64.805: (move f3-4f f4-4f)
64.820: (move f4-3f f3-3f)
63.653: (move f4-4f f4-5f)
63.701: (move f4-4f f4-3f)
63.779: (putdown f4-5f key0-3)
64.266: (move f4-4f f3-4f)
64.308: (move f4-4f f4-5f)
64.326: (move f4-5f f5-5f)
64.389: (move f4-5f f4-4f)
64.527: (pickup f3-4f key2-3)
64.544: (move f4-3f f3-3f)
64.544: (move f3-4f f3-3f)
64.654: (move f4-4f f4-3f)
65.382: (move f4-4f f3-4f)
65.501: (move f3-4f f4-4f)
66.441: (move f4-4f f5-4f)
66.441: (move f5-5f f5-4f)
65.403: (move f4-4f f4-5f)
65.642: (pickup f3-4f key2-3)
65.750: (pickup-and-loose f4-4f key0-3 key2-3)
65.940: (putdown f4-4f key2-3)
