/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.716: (pickup f1-5f key1-2)
91.767: (pickup-and-loose f1-5f key1-2 key1-1)
91.837: (putdown f1-5f key1-1)
91.428: (pickup-and-loose f1-5f key1-2 key1-1)
91.715: (move f1-5f f1-6f)
91.777: (putdown f1-5f key1-1)
91.805: (move f1-6f f1-5f)
91.811: (move f1-5f f1-6f)
91.082: (move f1-5f f1-6f)
91.375: (move f1-5f f1-6f)
91.486: (pickup f1-5f key1-2)
91.685: (putdown f1-6f key1-2)
91.750: (putdown f1-6f key1-2)
91.038: (move f1-5f f1-6f)
91.262: (putdown f1-6f key1-2)
91.910: (move f1-6f f1-5f)
91.958: (move f1-5f f1-4f)
92.066: (move f1-6f f1-5f)
91.038: (pickup-and-loose f1-6f key1-1 key1-2)
91.230: (putdown f1-6f key1-2)
91.727: (move f1-4f f2-4f)
91.805: (move f1-6f f1-5f)
91.839: (pickup f1-5f key1-1)
89.480: (move f2-4f f3-4f)
90.275: (move f2-4f f2-3f)
91.486: (pickup f1-5f key1-1)
91.486: (move f1-6f f1-5f)
91.754: (move f1-5f f1-6f)
87.635: (move f2-3f f3-3f)
87.635: (move f3-4f f3-3f)
87.991: (pickup-and-loose f3-4f key2-3 key1-2)
89.687: (putdown f3-4f key1-2)
90.278: (putdown f2-3f key1-2)
86.185: (move f3-4f f3-3f)
87.708: (move f2-3f f3-3f)
87.741: (move f3-4f f4-4f)
87.764: (putdown f3-3f key1-2)
87.771: (move f3-4f f3-3f)
87.267: (putdown f3-3f key2-3)
88.737: (putdown f4-4f key2-3)
89.643: (move f3-3f f3-4f)
89.663: (move f3-3f f3-4f)
89.733: (move f3-3f f2-3f)
88.035: (pickup f3-4f key2-3)
88.138: (pickup f3-4f key2-3)
90.571: (move f3-4f f4-4f)
90.575: (move f3-4f f4-4f)
90.736: (move f3-3f f3-4f)
86.005: (move f3-4f f3-3f)
86.006: (move f3-4f f3-3f)
87.555: (move f3-4f f4-4f)
87.651: (move f3-4f f4-4f)
90.494: (pickup f3-4f key1-2)
86.986: (pickup-and-loose f3-3f key1-2 key2-3)
86.987: (move f3-4f f3-3f)
87.111: (putdown f3-3f key2-3)
87.145: (putdown f3-3f key2-3)
88.569: (putdown f4-4f key2-3)
90.731: (move f3-3f f3-4f)
90.739: (move f3-3f f3-4f)
90.849: (move f4-4f f3-4f)
91.808: (move f3-3f f4-3f)
91.822: (move f4-4f f4-3f)
91.267: (move f3-4f f3-3f)
91.267: (move f4-3f f3-3f)
91.881: (putdown f4-3f key1-2)
92.002: (move f4-3f f4-4f)
92.346: (move f3-4f f4-4f)
87.152: (move f4-3f f3-3f)
91.904: (move f4-4f f4-3f)
92.294: (putdown f4-4f key1-2)
92.322: (move f4-3f f4-4f)
95.182: (move f3-3f f2-3f)
86.035: (pickup f3-3f key2-3)
90.781: (move f4-4f f3-4f)
90.836: (move f3-3f f3-4f)
90.836: (move f4-4f f3-4f)
91.903: (move f4-4f f4-3f)
87.194: (move f3-4f f3-3f)
87.194: (move f4-3f f3-3f)
88.119: (move f3-3f f3-4f)
89.642: (move f3-3f f2-3f)
90.355: (move f3-3f f4-3f)
86.102: (pickup f3-3f key2-3)
87.572: (move f4-3f f4-4f)
87.573: (move f3-4f f4-4f)
89.718: (putdown f3-4f key2-3)
91.062: (putdown f2-3f key2-3)
87.846: (move f3-4f f3-3f)
88.156: (move f3-3f f3-4f)
88.594: (putdown f4-4f key2-3)
89.636: (move f3-3f f2-3f)
89.791: (move f2-3f f3-3f)
87.528: (move f3-4f f4-4f)
89.824: (putdown f3-4f key2-3)
90.370: (move f3-3f f2-3f)
90.945: (move f4-4f f3-4f)
90.984: (putdown f2-3f key2-3)
87.849: (move f3-4f f3-3f)
88.436: (pickup-and-loose f4-4f key1-2 key2-3)
88.580: (putdown f4-4f key2-3)
89.827: (move f2-3f f3-3f)
89.956: (move f4-4f f4-5f)
90.457: (move f3-3f f2-3f)
90.664: (move f4-4f f3-4f)
90.876: (move f4-4f f3-4f)
91.133: (putdown f4-5f key2-3)
91.528: (move f4-5f f5-5f)
90.755: (move f4-5f f4-4f)
90.884: (putdown f3-4f key1-2)
91.224: (move f3-4f f3-3f)
91.326: (move f3-4f f3-3f)
92.329: (move f2-3f f2-4f)
90.666: (pickup f4-4f key1-2)
91.334: (putdown f3-3f key1-2)
91.387: (move f3-4f f3-3f)
91.594: (move f3-3f f4-3f)
91.863: (move f3-3f f4-3f)
90.785: (move f4-4f f4-5f)
90.880: (move f3-3f f3-4f)
91.800: (putdown f4-3f key1-2)
91.829: (move f3-3f f4-3f)
92.001: (move f3-3f f4-3f)
88.647: (move f4-3f f4-4f)
88.648: (move f3-4f f4-4f)
89.743: (pickup-and-loose f4-5f key2-3 key1-2)
91.038: (putdown f4-5f key1-2)
91.300: (move f4-3f f3-3f)
87.584: (move f4-5f f4-4f)
90.732: (move f4-5f f4-4f)
91.449: (move f4-5f f5-5f)
91.780: (move f4-5f f3-5f)
92.345: (move f4-5f f5-5f)
88.129: (move f3-5f f3-4f)
88.129: (move f4-4f f3-4f)
88.605: (putdown f4-4f key2-3)
90.401: (move f4-4f f4-3f)
92.002: (move f3-5f f2-5f)
86.037: (move f3-4f f3-3f)
86.037: (move f4-3f f3-3f)
89.862: (putdown f3-4f key2-3)
90.929: (move f4-4f f3-4f)
91.016: (move f3-4f f2-4f)
87.144: (putdown f3-3f key2-3)
87.828: (move f3-4f f3-3f)
89.475: (move f3-3f f2-3f)
89.475: (move f2-4f f2-3f)
90.608: (move f3-4f f4-4f)
90.411: (move f3-3f f2-3f)
90.795: (move f3-3f f3-4f)
90.902: (putdown f2-3f key2-3)
90.968: (move f4-4f f4-5f)
91.903: (move f3-3f f4-3f)
89.806: (move f2-3f f3-3f)
90.822: (pickup f4-5f key1-2)
91.382: (move f4-5f f5-5f)
92.188: (move f2-3f f1-3f)
92.321: (move f2-3f f2-4f)
90.452: (move f4-5f f4-4f)
90.487: (pickup f1-3f key3-4)
91.001: (move f4-5f f5-5f)
92.389: (move f4-5f f3-5f)
92.464: (move f2-4f f1-4f)
89.677: (move f1-3f f2-3f)
90.589: (putdown f4-4f key1-2)
91.258: (putdown f5-5f key1-2)
92.102: (move f1-4f f1-5f)
92.582: (putdown f3-5f key1-2)
89.262: (move f2-3f f3-3f)
89.359: (move f2-3f f2-2f)
89.552: (pickup-and-loose f2-3f key2-3 key3-4)
89.809: (move f3-5f f3-4f)
91.016: (putdown f2-3f key3-4)
86.590: (move f2-3f f3-3f)
87.670: (move f3-4f f3-3f)
88.178: (pickup f3-4f key2-3)
90.076: (putdown f3-3f key3-4)
90.476: (move f3-4f f4-4f)
86.193: (move f3-4f f3-3f)
87.722: (move f3-4f f4-4f)
87.779: (move f3-3f f3-4f)
87.950: (putdown f3-3f key2-3)
89.129: (move f3-3f f4-3f)
87.291: (putdown f3-3f key2-3)
87.892: (move f4-3f f4-4f)
87.893: (move f3-4f f4-4f)
88.742: (putdown f4-4f key2-3)
89.463: (putdown f3-4f key2-3)
88.792: (move f3-4f f3-3f)
88.848: (putdown f4-4f key2-3)
89.683: (move f4-4f f4-5f)
90.772: (move f3-3f f3-4f)
90.833: (move f3-4f f4-4f)
90.337: (move f4-5f f5-5f)
90.449: (move f3-3f f2-3f)
90.541: (pickup-and-loose f4-5f key1-2 key2-3)
90.854: (move f4-4f f3-4f)
90.911: (putdown f4-5f key2-3)
89.288: (pickup f2-3f key3-4)
90.834: (move f4-5f f5-5f)
90.930: (move f4-5f f4-4f)
91.090: (move f4-5f f4-4f)
91.193: (move f4-5f f5-5f)
88.746: (move f2-3f f3-3f)
91.125: (putdown f4-4f key1-2)
91.190: (putdown f5-5f key1-2)
91.603: (move f2-3f f1-3f)
92.356: (move f4-4f f3-4f)
89.595: (putdown f3-3f key3-4)
90.323: (move f3-3f f3-4f)
91.009: (move f4-4f f4-5f)
91.085: (move f5-5f f4-5f)
92.252: (move f1-3f f1-4f)
89.413: (move f3-4f f4-4f)
89.431: (pickup-and-loose f3-4f key2-3 key3-4)
89.881: (pickup f4-5f key2-3)
89.897: (pickup f4-5f key2-3)
90.786: (move f3-3f f3-4f)
87.370: (move f3-4f f4-4f)
87.851: (move f4-5f f4-4f)
87.930: (move f3-4f f3-3f)
88.003: (move f4-5f f4-4f)
89.692: (pickup f3-4f key2-3)
87.203: (move f3-4f f3-3f)
87.769: (move f4-4f f3-4f)
87.780: (move f4-4f f3-4f)
87.847: (putdown f4-4f key2-3)
88.345: (putdown f3-3f key2-3)
86.491: (move f3-4f f3-3f)
86.663: (move f3-4f f3-3f)
87.718: (pickup-and-loose f3-3f key3-4 key2-3)
88.102: (putdown f3-3f key2-3)
89.404: (putdown f3-4f key2-3)
87.857: (putdown f3-3f key2-3)
88.005: (putdown f3-3f key2-3)
88.816: (move f3-4f f3-3f)
89.136: (move f3-3f f4-3f)
89.150: (move f3-3f f4-3f)
90.193: (putdown f4-3f key2-3)
90.268: (putdown f4-3f key2-3)
90.483: (move f3-3f f2-3f)
90.679: (move f3-3f f3-4f)
90.702: (move f3-3f f3-4f)
89.339: (pickup f2-3f key3-4)
90.189: (move f4-3f f3-3f)
90.329: (move f4-3f f3-3f)
91.741: (move f4-3f f4-4f)
91.855: (move f4-3f f4-4f)
88.771: (move f2-3f f3-3f)
91.562: (pickup f4-4f key1-2)
91.709: (move f2-3f f1-3f)
92.128: (move f4-4f f3-4f)
92.128: (move f3-3f f3-4f)
89.624: (putdown f3-3f key3-4)
90.059: (move f4-4f f4-3f)
90.290: (move f3-3f f3-4f)
91.953: (move f4-4f f3-4f)
92.312: (move f1-3f f1-4f)
89.076: (pickup-and-loose f4-3f key2-3 key1-2)
89.311: (pickup-and-loose f3-4f key2-3 key3-4)
89.432: (move f3-4f f4-4f)
90.192: (move f4-3f f3-3f)
90.192: (move f3-4f f3-3f)
86.590: (move f4-3f f3-3f)
87.280: (move f3-4f f4-4f)
87.880: (move f4-3f f4-4f)
87.903: (move f3-4f f3-3f)
89.880: (pickup-and-loose f4-4f key1-2 key3-4)
87.634: (pickup-and-loose f4-4f key1-2 key2-3)
87.797: (move f4-4f f3-4f)
87.797: (move f3-3f f3-4f)
87.812: (putdown f4-4f key2-3)
87.954: (putdown f3-3f key2-3)
89.380: (putdown f3-4f key2-3)
90.722: (move f3-3f f3-4f)
91.388: (move f4-4f f3-4f)
91.409: (move f3-4f f2-4f)
91.585: (move f4-4f f3-4f)
88.813: (move f3-4f f3-3f)
89.703: (move f2-4f f2-3f)
90.890: (move f3-4f f4-4f)
91.258: (move f2-4f f2-5f)
91.584: (move f2-4f f1-4f)
89.820: (pickup-and-loose f2-3f key3-4 key2-3)
90.413: (move f3-3f f2-3f)
91.161: (putdown f2-3f key2-3)
91.675: (move f4-4f f4-3f)
91.675: (move f3-3f f4-3f)
89.246: (pickup f2-3f key3-4)
89.250: (move f2-3f f3-3f)
89.453: (move f2-3f f2-2f)
90.612: (move f2-3f f3-3f)
90.631: (move f2-3f f1-3f)
88.769: (move f2-3f f3-3f)
90.071: (putdown f3-3f key3-4)
91.169: (putdown f2-2f key3-4)
91.614: (move f2-3f f1-3f)
91.805: (move f3-3f f3-4f)
89.633: (putdown f3-3f key3-4)
90.180: (move f3-3f f3-4f)
90.914: (move f2-2f f2-3f)
91.937: (putdown f3-4f key3-4)
92.264: (move f1-3f f1-4f)
89.334: (pickup-and-loose f3-4f key2-3 key3-4)
89.446: (move f3-4f f4-4f)
89.516: (pickup f2-3f key2-3)
90.064: (move f2-3f f3-3f)
90.389: (move f3-4f f3-3f)
86.450: (move f2-3f f3-3f)
87.404: (move f3-4f f4-4f)
87.926: (move f3-4f f3-3f)
89.991: (putdown f4-4f key3-4)
90.276: (move f4-4f f4-5f)
87.554: (putdown f3-3f key2-3)
87.893: (putdown f4-4f key2-3)
88.047: (move f3-3f f3-4f)
88.348: (putdown f3-3f key2-3)
88.552: (move f4-5f f5-5f)
88.053: (move f3-4f f4-4f)
89.245: (putdown f5-5f key3-4)
90.053: (putdown f3-4f key2-3)
90.660: (move f3-3f f3-4f)
90.863: (move f3-4f f2-4f)
88.950: (move f3-4f f3-3f)
89.055: (putdown f4-4f key2-3)
90.069: (move f4-4f f4-3f)
90.983: (move f4-4f f4-5f)
91.356: (move f5-5f f4-5f)
90.247: (move f3-3f f2-3f)
90.877: (move f4-4f f3-4f)
91.309: (pickup-and-loose f4-3f key1-2 key2-3)
91.574: (putdown f4-3f key2-3)
91.595: (move f4-4f f4-3f)
89.905: (move f4-3f f3-3f)
90.057: (move f4-3f f3-3f)
91.350: (pickup f4-3f key1-2)
91.718: (move f3-4f f3-3f)
91.718: (move f4-3f f3-3f)
88.855: (move f4-3f f4-4f)
90.059: (putdown f3-3f key1-2)
91.580: (move f4-3f f3-3f)
91.856: (move f3-3f f3-4f)
92.134: (move f3-3f f3-4f)
87.996: (pickup-and-loose f4-4f key2-3 key1-2)
89.029: (putdown f4-4f key1-2)
90.509: (move f3-3f f3-4f)
90.510: (move f4-4f f3-4f)
91.602: (move f3-3f f4-3f)
88.091: (move f4-4f f3-4f)
90.133: (move f4-4f f4-3f)
90.187: (pickup f4-3f key2-3)
90.800: (putdown f3-4f key1-2)
90.808: (move f4-4f f3-4f)
86.402: (move f4-3f f3-3f)
86.516: (move f4-3f f3-3f)
86.516: (move f3-4f f3-3f)
88.136: (move f4-3f f4-4f)
89.186: (move f3-4f f4-4f)
87.337: (pickup-and-loose f3-3f key1-2 key2-3)
87.541: (putdown f3-3f key2-3)
87.601: (putdown f3-3f key2-3)
88.088: (move f3-3f f3-4f)
88.089: (move f4-4f f3-4f)
90.077: (putdown f3-4f key2-3)
90.236: (move f3-3f f3-4f)
90.579: (move f3-3f f3-4f)
90.613: (move f3-3f f3-4f)
90.911: (move f3-4f f2-4f)
88.859: (move f3-4f f3-3f)
89.586: (move f2-4f f2-3f)
90.547: (putdown f3-4f key1-2)
91.871: (move f3-4f f2-4f)
91.898: (move f3-4f f4-4f)
87.674: (move f3-4f f3-3f)
88.695: (pickup f3-3f key1-2)
90.268: (move f2-4f f2-3f)
90.269: (move f3-3f f2-3f)
90.916: (putdown f2-3f key2-3)
86.601: (pickup f3-3f key2-3)
89.767: (move f3-3f f3-4f)
90.062: (move f2-3f f3-3f)
90.139: (move f3-3f f2-3f)
91.194: (move f2-3f f2-2f)
87.905: (move f3-3f f3-4f)
87.905: (pickup-and-loose f3-4f key2-3 key1-2)
89.476: (pickup f2-2f key3-4)
89.611: (move f3-3f f2-3f)
89.920: (pickup f3-3f key1-2)
88.215: (move f3-4f f4-4f)
89.820: (move f2-2f f2-3f)
90.027: (putdown f3-4f key2-3)
90.879: (move f3-3f f2-3f)
90.914: (move f2-3f f2-4f)
88.881: (move f3-4f f3-3f)
89.278: (move f2-3f f3-3f)
89.436: (pickup-and-loose f2-3f key2-3 key1-2)
89.756: (pickup-and-loose f2-3f key2-3 key3-4)
90.264: (move f4-4f f4-3f)
86.409: (move f2-3f f3-3f)
86.522: (move f2-3f f3-3f)
90.039: (pickup-and-loose f3-3f key1-2 key3-4)
90.109: (putdown f3-3f key3-4)
90.232: (move f3-3f f2-3f)
87.503: (putdown f3-3f key2-3)
87.776: (pickup-and-loose f3-3f key1-2 key2-3)
87.779: (move f3-3f f3-4f)
87.932: (putdown f3-3f key2-3)
87.976: (move f3-3f f3-4f)
88.008: (move f3-4f f4-4f)
88.020: (move f3-4f f4-4f)
89.414: (putdown f3-4f key2-3)
89.983: (putdown f3-4f key2-3)
90.420: (move f3-3f f3-4f)
88.701: (move f3-4f f3-3f)
88.805: (move f3-4f f3-3f)
88.943: (putdown f4-4f key2-3)
89.016: (putdown f4-4f key2-3)
89.175: (move f4-4f f4-3f)
88.605: (pickup f3-3f key1-2)
90.160: (move f3-3f f2-3f)
90.247: (putdown f4-3f key2-3)
90.432: (move f3-3f f2-3f)
90.771: (move f4-4f f3-4f)
89.126: (move f3-3f f3-4f)
89.257: (pickup f2-3f key3-4)
90.290: (move f4-3f f3-3f)
90.330: (move f3-3f f2-3f)
91.434: (move f3-3f f4-3f)
87.626: (pickup-and-loose f3-4f key2-3 key1-2)
88.702: (move f2-3f f3-3f)
89.181: (pickup-and-loose f2-3f key3-4 key1-2)
89.293: (putdown f3-4f key1-2)
90.328: (putdown f2-3f key1-2)
86.745: (move f3-4f f3-3f)
88.043: (move f3-4f f4-4f)
88.644: (move f2-3f f3-3f)
88.670: (move f2-3f f3-3f)
88.740: (move f3-4f f3-3f)
88.079: (putdown f3-3f key2-3)
88.977: (putdown f4-4f key2-3)
89.273: (move f3-3f f4-3f)
89.273: (move f4-4f f4-3f)
89.302: (move f3-3f f3-4f)
87.713: (pickup f3-4f key2-3)
90.360: (putdown f4-3f key2-3)
90.629: (move f3-3f f3-4f)
90.777: (move f4-4f f3-4f)
90.803: (move f3-4f f4-4f)
86.603: (move f3-4f f3-3f)
87.897: (move f3-4f f4-4f)
90.411: (move f4-3f f3-3f)
90.658: (pickup f3-4f key1-2)
91.387: (move f3-4f f2-4f)
87.970: (putdown f3-3f key2-3)
88.615: (move f3-4f f4-4f)
88.856: (putdown f4-4f key2-3)
89.157: (move f4-4f f4-3f)
89.157: (move f3-3f f4-3f)
88.850: (putdown f4-4f key1-2)
90.266: (putdown f4-3f key2-3)
90.651: (move f3-3f f3-4f)
90.793: (move f4-4f f3-4f)
90.966: (move f4-4f f4-3f)
90.298: (move f4-3f f3-3f)
90.793: (move f4-4f f3-4f)
91.146: (putdown f4-3f key1-2)
91.195: (move f4-4f f4-3f)
91.729: (move f4-3f f4-4f)
88.835: (move f4-3f f4-4f)
91.908: (move f4-3f f3-3f)
91.934: (move f3-4f f3-3f)
91.934: (move f4-3f f3-3f)
92.122: (move f3-3f f3-4f)
90.857: (move f4-4f f3-4f)
90.857: (move f3-3f f3-4f)
92.285: (move f4-4f f4-5f)
93.334: (move f4-4f f5-4f)
95.118: (move f3-3f f2-3f)
92.999: (move f4-5f f5-5f)
92.999: (move f5-4f f5-5f)
94.185: (pickup f2-3f key3-4)
95.639: (move f4-5f f4-6f)
96.209: (move f3-4f f2-4f)
91.921: (move f2-3f f3-3f)
95.212: (move f2-4f f2-3f)
95.508: (move f2-3f f2-4f)
96.611: (move f2-3f f2-2f)
96.768: (move f2-4f f2-5f)
91.752: (move f2-4f f3-4f)
91.752: (move f3-3f f3-4f)
92.249: (putdown f3-3f key3-4)
92.447: (move f3-3f f4-3f)
94.286: (pickup f2-3f key3-4)
88.584: (move f3-4f f4-4f)
88.584: (move f4-3f f4-4f)
91.902: (move f2-3f f3-3f)
92.310: (move f3-3f f4-3f)
92.352: (move f3-3f f3-4f)
87.745: (pickup-and-loose f4-4f key2-3 key3-4)
88.551: (pickup-and-loose f4-4f key1-2 key3-4)
88.695: (putdown f4-4f key3-4)
88.886: (move f4-3f f4-4f)
88.886: (move f3-4f f4-4f)
88.392: (pickup f4-4f key2-3)
88.538: (pickup f4-4f key1-2)
90.380: (move f4-4f f3-4f)
90.492: (move f4-4f f5-4f)
90.932: (move f4-4f f4-3f)
89.645: (move f4-4f f3-4f)
90.496: (move f4-4f f4-3f)
90.562: (move f4-3f f3-3f)
90.562: (move f3-4f f3-3f)
91.170: (putdown f5-4f key2-3)
87.254: (move f4-3f f3-3f)
87.255: (move f3-4f f3-3f)
90.722: (putdown f3-4f key2-3)
90.870: (putdown f3-3f key2-3)
91.269: (putdown f4-3f key2-3)
87.771: (pickup-and-loose f3-3f key3-4 key2-3)
88.146: (putdown f3-3f key2-3)
90.997: (move f3-4f f4-4f)
91.312: (move f4-3f f3-3f)
92.056: (move f3-3f f2-3f)
90.752: (pickup f4-4f key1-2)
90.798: (pickup f3-3f key3-4)
90.942: (move f3-3f f2-3f)
91.463: (move f3-3f f3-2f)
91.706: (move f3-3f f3-4f)
90.421: (move f4-4f f3-4f)
91.465: (move f2-3f f2-2f)
91.465: (move f3-2f f2-2f)
91.680: (putdown f3-4f key3-4)
92.076: (move f4-4f f4-5f)
88.307: (move f3-4f f3-3f)
89.457: (move f3-4f f3-3f)
89.515: (pickup-and-loose f3-4f key2-3 key1-2)
90.376: (move f4-5f f5-5f)
90.609: (putdown f3-4f key1-2)
87.351: (move f3-4f f3-3f)
88.624: (move f3-4f f4-4f)
89.563: (putdown f3-3f key1-2)
89.565: (move f3-4f f3-3f)
90.796: (putdown f5-5f key1-2)
87.846: (pickup-and-loose f3-3f key3-4 key2-3)
88.234: (putdown f3-3f key2-3)
88.696: (pickup f3-3f key3-4)
89.088: (putdown f4-4f key2-3)
90.608: (move f3-3f f4-3f)
89.228: (move f3-3f f2-3f)
90.170: (move f3-3f f3-4f)
91.030: (move f3-3f f2-3f)
91.375: (putdown f4-3f key2-3)
91.645: (move f3-3f f3-2f)
89.216: (pickup-and-loose f3-4f key2-3 key3-4)
89.414: (move f3-4f f4-4f)
90.382: (putdown f2-3f key3-4)
90.552: (pickup-and-loose f3-4f key1-2 key3-4)
90.776: (putdown f3-4f key3-4)
87.368: (move f3-4f f4-4f)
87.878: (move f3-4f f3-3f)
89.965: (putdown f4-4f key3-4)
90.336: (move f4-4f f4-5f)
90.582: (move f3-4f f4-4f)
87.879: (putdown f4-4f key2-3)
88.325: (putdown f3-3f key2-3)
88.611: (move f4-5f f5-5f)
90.719: (putdown f4-4f key1-2)
90.906: (putdown f4-5f key3-4)
89.300: (putdown f5-5f key3-4)
90.221: (move f4-5f f4-4f)
90.257: (move f4-5f f5-5f)
90.870: (move f4-4f f3-4f)
91.630: (move f4-4f f3-4f)
91.409: (move f5-5f f4-5f)
91.475: (move f3-4f f3-3f)
91.796: (pickup f3-4f key3-4)
92.321: (move f3-4f f3-3f)
92.460: (move f4-4f f3-4f)
88.708: (move f3-4f f4-4f)
90.951: (pickup f3-4f key2-3)
91.883: (move f4-5f f4-4f)
91.982: (move f3-4f f3-3f)
92.287: (pickup f3-4f key1-2)
87.907: (pickup-and-loose f4-4f key2-3 key3-4)
87.963: (move f3-4f f4-4f)
88.823: (putdown f4-4f key3-4)
90.097: (move f3-4f f4-4f)
90.512: (move f3-4f f3-3f)
89.378: (putdown f4-4f key2-3)
90.236: (putdown f4-4f key1-2)
90.257: (move f4-4f f3-4f)
90.630: (move f4-4f f5-4f)
90.696: (move f4-4f f4-5f)
89.930: (move f4-5f f5-5f)
90.246: (pickup-and-loose f4-5f key3-4 key1-2)
90.675: (move f3-4f f3-3f)
90.862: (putdown f4-5f key1-2)
90.915: (move f4-4f f4-5f)
88.615: (move f4-5f f5-5f)
90.193: (putdown f5-5f key1-2)
90.227: (move f4-5f f4-4f)
90.263: (move f4-5f f5-5f)
90.280: (move f4-5f f5-5f)
89.323: (putdown f5-5f key3-4)
91.063: (move f5-5f f4-5f)
91.860: (move f5-5f f5-6f)
92.547: (move f4-4f f3-4f)
92.586: (move f5-5f f5-6f)
90.349: (move f4-5f f4-4f)
90.359: (move f5-6f f6-6f)
90.469: (pickup f4-5f key3-4)
90.700: (move f5-6f f5-7f)
91.015: (pickup f3-4f key2-3)
87.807: (move f3-4f f4-4f)
88.371: (move f5-7f f6-7f)
88.372: (move f6-6f f6-7f)
88.530: (move f4-5f f5-5f)
89.590: (move f4-5f f4-4f)
88.929: (putdown f6-7f key3-4)
89.011: (pickup-and-loose f5-5f key1-2 key3-4)
89.238: (putdown f5-5f key3-4)
89.261: (putdown f4-4f key2-3)
90.025: (move f6-7f f6-8f)
88.769: (unlock f6-8f f7-8f key3-4 shape3)
90.577: (pickup-and-loose f6-8f key0-2 key3-4)
91.121: (putdown f6-8f key3-4)
91.167: (move f5-5f f4-5f)
91.432: (move f5-5f f4-5f)
86.979: (move f6-8f f6-7f)
89.054: (pickup-and-loose f6-8f key0-2 key3-4)
89.590: (putdown f6-8f key3-4)
90.098: (unlock f6-8f f5-8f key0-2 shape0)
90.186: (move f6-8f f6-7f)
87.274: (move f6-7f f6-6f)
87.406: (move f6-8f f6-7f)
87.532: (putdown f6-7f key3-4)
87.777: (move f6-7f f5-7f)
88.276: (move f6-8f f6-7f)
87.312: (unlock f6-7f f7-7f key0-2 shape0)
87.951: (putdown f6-7f key0-2)
87.973: (putdown f6-6f key3-4)
88.117: (move f6-7f f5-7f)
88.150: (move f6-7f f6-6f)
87.324: (unlock f5-7f f5-8f key0-2 shape0)
87.608: (putdown f6-7f key0-2)
87.845: (move f6-7f f6-6f)
88.024: (move f6-7f f5-7f)
88.325: (putdown f6-6f key0-2)
87.164: (unlock f5-7f f5-8f key0-2 shape0)
87.415: (move f5-7f f6-7f)
87.597: (putdown f5-7f key0-2)
87.810: (pickup-and-loose f5-7f key3-1 key0-2)
88.057: (putdown f6-6f key0-2)
87.306: (move f5-7f f6-7f)
87.306: (unlock f6-7f f7-7f key0-2 shape0)
87.313: (move f5-7f f5-6f)
87.447: (putdown f5-7f key0-2)
87.685: (pickup-and-loose f5-7f key3-1 key0-2)
87.047: (move f5-6f f5-5f)
87.360: (pickup-and-loose f5-6f key3-3 key0-2)
87.557: (move f6-7f f6-6f)
87.557: (move f5-6f f6-6f)
87.571: (putdown f6-7f key0-2)
87.516: (putdown f5-5f key0-2)
87.655: (putdown f5-6f key3-3)
87.684: (move f6-7f f5-7f)
87.792: (putdown f6-6f key0-2)
88.047: (move f6-7f f6-6f)
87.660: (move f5-6f f5-7f)
87.755: (move f5-6f f5-5f)
87.871: (move f6-6f f6-7f)
87.909: (move f5-5f f5-6f)
87.932: (move f6-6f f5-6f)
87.641: (pickup f5-6f key3-3)
87.666: (pickup f5-6f key3-3)
87.707: (move f5-6f f5-7f)
87.711: (move f6-7f f5-7f)
87.711: (move f5-6f f5-7f)
87.839: (move f5-7f f6-7f)
88.059: (pickup f5-7f key3-1)
88.065: (pickup f5-7f key3-1)
88.407: (move f5-6f f5-7f)
88.444: (move f5-6f f5-7f)
87.612: (move f5-7f f6-7f)
87.664: (move f5-7f f6-7f)
88.038: (move f6-7f f6-6f)
88.181: (move f5-7f f5-6f)
88.230: (move f5-7f f5-6f)
87.460: (move f5-6f f5-5f)
87.460: (putdown f6-7f key3-1)
87.511: (putdown f6-7f key3-1)
87.578: (pickup-and-loose f5-6f key3-3 key3-1)
87.612: (pickup-and-loose f5-6f key3-3 key3-1)
86.825: (pickup-and-loose f5-5f key0-2 key3-1)
87.332: (putdown f5-5f key3-1)
87.802: (putdown f5-6f key3-3)
87.842: (putdown f5-6f key3-3)
87.854: (move f6-7f f6-6f)
87.442: (move f5-5f f5-6f)
87.518: (move f5-6f f5-5f)
87.623: (pickup f6-6f key0-2)
87.827: (move f5-6f f6-6f)
87.852: (move f5-6f f5-5f)
86.922: (move f6-6f f6-7f)
87.052: (pickup f5-5f key0-2)
87.485: (move f5-6f f5-7f)
87.505: (pickup-and-loose f5-6f key3-3 key0-2)
87.522: (move f6-6f f5-6f)
87.174: (move f5-6f f5-5f)
87.193: (move f5-7f f6-7f)
87.231: (move f5-5f f5-6f)
87.265: (putdown f6-7f key0-2)
87.350: (pickup-and-loose f6-7f key3-1 key0-2)
87.418: (pickup-and-loose f5-6f key3-3 key0-2)
87.465: (putdown f6-7f key0-2)
87.478: (move f5-6f f5-7f)
87.595: (move f6-7f f6-6f)
87.597: (move f5-6f f6-6f)
87.191: (move f6-6f f6-7f)
87.192: (move f5-7f f6-7f)
87.643: (putdown f5-7f key0-2)
87.656: (putdown f5-6f key3-3)
87.764: (move f5-7f f4-7f)
