/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.236: (move f3-5f f3-6f)
25.390: (pickup f3-6f key0-2)
25.719: (move f3-6f f4-6f)
23.216: (pickup f3-5f key2-1)
24.433: (putdown f4-5f key1-0)
24.473: (move f3-5f f4-5f)
24.782: (pickup-and-loose f3-6f key2-1 key1-0)
25.090: (putdown f3-6f key1-0)
23.779: (move f4-5f f3-5f)
23.864: (move f3-6f f3-5f)
24.051: (move f3-5f f4-5f)
25.178: (pickup f3-6f key0-2)
25.178: (pickup-and-loose f3-6f key0-2 key2-1)
23.522: (move f3-6f f3-5f)
24.279: (putdown f4-5f key2-1)
24.536: (move f3-5f f4-5f)
25.089: (move f3-5f f3-6f)
25.294: (move f4-5f f4-6f)
23.608: (putdown f3-5f key0-2)
23.764: (move f4-5f f3-5f)
24.524: (move f3-5f f4-5f)
25.166: (pickup f3-6f key0-2)
25.502: (putdown f4-6f key2-1)
24.377: (putdown f4-5f key0-2)
24.467: (move f3-5f f4-5f)
24.557: (move f4-6f f4-5f)
25.045: (move f3-5f f3-6f)
25.258: (move f4-6f f3-6f)
23.771: (move f4-5f f3-5f)
23.842: (move f3-6f f3-5f)
23.842: (move f4-5f f3-5f)
24.738: (pickup f3-6f key2-1)
25.170: (pickup f3-6f key1-0)
25.130: (move f3-5f f3-6f)
25.204: (move f3-6f f4-6f)
25.856: (move f3-6f f4-6f)
26.285: (move f3-6f f2-6f)
26.890: (move f3-5f f2-5f)
24.569: (move f4-6f f4-5f)
25.412: (putdown f4-6f key2-1)
25.625: (putdown f4-6f key1-0)
25.695: (move f3-6f f4-6f)
26.264: (move f2-6f f2-5f)
24.361: (putdown f4-5f key1-0)
26.665: (putdown f2-5f key2-1)
26.935: (move f4-5f f5-5f)
27.331: (move f4-6f f5-6f)
27.342: (move f4-6f f5-6f)
23.647: (move f2-5f f3-5f)
25.610: (move f4-5f f4-6f)
26.753: (move f4-5f f5-5f)
26.785: (putdown f5-5f key1-0)
26.833: (move f5-6f f5-5f)
23.561: (pickup f3-5f key0-2)
24.554: (move f5-5f f4-5f)
24.608: (move f3-5f f4-5f)
25.052: (move f4-6f f3-6f)
25.320: (move f3-5f f3-6f)
23.672: (move f4-5f f3-5f)
24.675: (move f3-5f f4-5f)
24.740: (pickup f3-6f key2-1)
25.461: (pickup f3-6f key1-0)
25.507: (move f3-5f f3-6f)
23.613: (pickup f3-5f key0-2)
23.761: (move f3-6f f3-5f)
24.529: (putdown f4-5f key0-2)
25.030: (move f3-5f f3-6f)
25.188: (move f3-6f f4-6f)
23.465: (pickup-and-loose f3-5f key0-2 key1-0)
23.574: (putdown f3-5f key1-0)
23.811: (move f4-5f f3-5f)
24.612: (move f3-5f f4-5f)
24.713: (pickup f3-6f key2-1)
23.031: (move f3-6f f3-5f)
24.475: (putdown f4-5f key0-2)
24.617: (move f3-5f f4-5f)
24.618: (move f3-5f f4-5f)
25.279: (move f3-6f f4-6f)
23.288: (pickup-and-loose f3-5f key0-2 key2-1)
23.375: (putdown f3-5f key2-1)
23.829: (move f4-5f f3-5f)
24.129: (move f4-6f f4-5f)
24.130: (move f3-5f f4-5f)
24.351: (putdown f4-5f key2-1)
24.589: (move f3-5f f4-5f)
24.607: (move f3-5f f4-5f)
25.108: (move f3-5f f3-6f)
25.239: (move f3-5f f3-6f)
23.588: (move f4-5f f3-5f)
24.454: (putdown f4-5f key0-2)
24.791: (pickup f3-6f key2-1)
25.668: (move f4-5f f4-6f)
25.675: (move f3-6f f4-6f)
23.196: (move f3-6f f3-5f)
23.513: (move f4-5f f3-5f)
23.545: (pickup f3-5f key0-2)
25.253: (move f3-6f f4-6f)
25.270: (move f4-6f f3-6f)
24.055: (move f4-6f f4-5f)
24.055: (move f3-5f f4-5f)
24.411: (move f3-5f f4-5f)
25.272: (move f3-5f f3-6f)
25.379: (move f3-5f f3-6f)
24.316: (putdown f4-5f key0-2)
24.316: (putdown f4-5f key2-1)
25.289: (putdown f3-6f key0-2)
25.628: (move f3-6f f4-6f)
25.628: (move f4-5f f4-6f)
23.796: (move f4-5f f3-5f)
23.821: (move f3-6f f3-5f)
25.595: (putdown f4-6f key0-2)
25.665: (move f3-6f f4-6f)
25.719: (move f4-5f f4-6f)
24.373: (move f4-6f f4-5f)
24.373: (move f3-5f f4-5f)
24.455: (move f4-6f f4-5f)
25.309: (move f4-6f f3-6f)
25.405: (move f4-6f f3-6f)
23.782: (move f4-5f f3-5f)
23.782: (move f3-6f f3-5f)
24.150: (pickup f4-5f key2-1)
24.231: (pickup f4-5f key2-1)
26.852: (move f4-5f f5-5f)
23.231: (move f4-5f f3-5f)
23.271: (move f4-5f f3-5f)
25.213: (move f4-5f f4-6f)
25.274: (move f4-5f f4-6f)
26.749: (move f4-5f f5-5f)
23.551: (putdown f3-5f key2-1)
23.589: (putdown f3-5f key2-1)
24.733: (move f3-5f f3-6f)
24.733: (move f4-6f f3-6f)
24.751: (move f3-5f f3-6f)
24.559: (move f3-5f f4-5f)
24.641: (move f3-5f f4-5f)
25.050: (putdown f3-6f key2-1)
25.068: (putdown f3-6f key2-1)
25.129: (pickup-and-loose f3-6f key0-2 key2-1)
23.873: (move f3-6f f3-5f)
23.923: (move f3-6f f3-5f)
25.629: (move f3-6f f4-6f)
25.656: (move f4-5f f4-6f)
25.658: (move f3-6f f4-6f)
24.632: (move f3-5f f4-5f)
24.650: (move f3-5f f4-5f)
24.650: (move f4-6f f4-5f)
25.237: (move f4-6f f3-6f)
25.687: (pickup f4-6f key0-2)
25.316: (move f4-6f f3-6f)
25.787: (move f4-5f f4-6f)
26.828: (move f4-5f f5-5f)
26.844: (move f4-5f f5-5f)
26.891: (move f3-6f f2-6f)
25.217: (putdown f3-6f key0-2)
26.839: (move f2-6f f2-5f)
26.864: (pickup f2-6f key3-0)
26.978: (pickup f5-5f key1-0)
26.997: (pickup f5-5f key1-0)
24.662: (move f5-5f f4-5f)
25.120: (move f2-6f f3-6f)
25.720: (move f3-6f f4-6f)
26.727: (move f2-6f f2-5f)
26.851: (move f3-6f f2-6f)
23.491: (move f2-5f f3-5f)
23.491: (move f3-6f f3-5f)
23.919: (move f4-5f f3-5f)
24.456: (putdown f4-5f key1-0)
25.122: (putdown f3-6f key3-0)
23.085: (pickup-and-loose f3-5f key2-1 key3-0)
23.425: (putdown f3-5f key3-0)
23.594: (move f3-6f f3-5f)
23.711: (putdown f3-5f key1-0)
23.745: (move f4-5f f3-5f)
23.277: (pickup f3-5f key2-1)
24.086: (move f3-5f f4-5f)
24.484: (move f3-5f f4-5f)
24.543: (move f3-5f f4-5f)
24.559: (move f3-5f f4-5f)
24.125: (move f3-5f f4-5f)
24.303: (putdown f4-5f key2-1)
24.638: (move f3-5f f3-6f)
25.180: (move f4-5f f4-6f)
25.566: (move f4-5f f4-6f)
23.632: (move f4-5f f3-5f)
24.346: (putdown f4-5f key2-1)
24.668: (move f4-6f f3-6f)
24.950: (putdown f3-6f key2-1)
24.951: (pickup-and-loose f3-6f key3-0 key2-1)
23.719: (pickup f3-5f key3-0)
23.810: (move f3-6f f3-5f)
23.826: (move f4-5f f3-5f)
23.926: (move f3-6f f3-5f)
24.986: (putdown f3-6f key2-1)
23.724: (putdown f3-5f key3-0)
23.724: (move f3-6f f3-5f)
24.301: (move f3-5f f4-5f)
24.503: (move f3-5f f4-5f)
24.609: (move f3-5f f4-5f)
24.012: (pickup-and-loose f4-5f key2-1 key3-0)
24.269: (putdown f4-5f key3-0)
24.433: (putdown f4-5f key3-0)
24.514: (move f3-5f f4-5f)
25.504: (move f4-5f f4-6f)
23.193: (move f4-5f f3-5f)
23.790: (move f4-5f f3-5f)
23.833: (move f4-5f f3-5f)
25.097: (move f4-5f f4-6f)
25.189: (move f4-6f f3-6f)
23.509: (putdown f3-5f key2-1)
24.751: (move f3-5f f3-6f)
24.751: (move f4-6f f3-6f)
25.069: (move f3-5f f3-6f)
25.191: (putdown f3-6f key3-0)
24.418: (move f3-5f f4-5f)
25.238: (move f3-5f f3-6f)
25.507: (move f3-6f f4-6f)
25.529: (move f3-6f f4-6f)
26.381: (move f3-6f f2-6f)
24.509: (pickup f4-5f key3-0)
25.536: (move f4-5f f4-6f)
25.536: (move f3-6f f4-6f)
25.539: (pickup f4-6f key0-2)
25.561: (pickup f4-6f key0-2)
24.312: (move f4-6f f4-5f)
24.393: (move f4-6f f4-5f)
25.093: (move f4-6f f3-6f)
25.245: (move f4-6f f3-6f)
25.566: (move f4-5f f4-6f)
23.580: (move f3-6f f3-5f)
23.581: (move f4-5f f3-5f)
23.587: (move f3-6f f3-5f)
23.587: (move f4-5f f3-5f)
23.951: (pickup-and-loose f4-5f key2-1 key0-2)
23.234: (move f4-5f f3-5f)
23.623: (putdown f3-5f key0-2)
23.630: (putdown f3-5f key0-2)
24.211: (putdown f4-5f key2-1)
25.191: (move f4-5f f4-6f)
23.549: (putdown f3-5f key2-1)
23.831: (move f4-5f f3-5f)
24.252: (move f3-5f f4-5f)
24.337: (move f3-5f f4-5f)
24.679: (move f3-5f f3-6f)
24.031: (pickup f4-5f key2-1)
24.359: (move f3-5f f4-5f)
24.427: (pickup f4-5f key3-0)
24.991: (pickup-and-loose f3-6f key3-0 key2-1)
24.991: (putdown f3-6f key2-1)
23.074: (move f4-5f f3-5f)
23.610: (move f4-5f f3-5f)
23.765: (move f3-6f f3-5f)
23.882: (move f3-6f f3-5f)
24.498: (pickup f4-5f key0-2)
23.329: (move f4-5f f3-5f)
23.329: (pickup-and-loose f3-5f key0-2 key2-1)
23.415: (putdown f3-5f key2-1)
23.461: (pickup-and-loose f3-5f key0-2 key3-0)
23.543: (putdown f3-5f key3-0)
24.468: (move f3-5f f4-5f)
24.477: (move f3-5f f4-5f)
24.508: (move f3-5f f4-5f)
24.988: (move f3-5f f3-6f)
25.015: (move f3-5f f3-6f)
24.327: (putdown f4-5f key0-2)
24.645: (pickup-and-loose f3-6f key2-1 key0-2)
24.670: (pickup f3-6f key2-1)
24.961: (putdown f3-6f key0-2)
25.622: (move f3-6f f4-6f)
22.906: (move f3-6f f3-5f)
23.122: (move f3-6f f3-5f)
23.678: (move f4-5f f3-5f)
23.771: (move f3-6f f3-5f)
25.237: (move f3-6f f4-6f)
23.161: (pickup-and-loose f3-5f key0-2 key2-1)
23.248: (putdown f3-5f key2-1)
23.313: (pickup-and-loose f3-5f key3-0 key2-1)
23.462: (putdown f3-5f key2-1)
23.528: (pickup-and-loose f3-5f key3-0 key2-1)
24.431: (move f3-5f f4-5f)
24.474: (move f3-5f f4-5f)
24.482: (move f3-5f f4-5f)
24.505: (move f3-5f f4-5f)
24.524: (move f3-5f f4-5f)
24.342: (putdown f4-5f key3-0)
24.371: (putdown f4-5f key0-2)
24.384: (putdown f4-5f key3-0)
25.627: (move f4-5f f4-6f)
25.702: (move f4-5f f4-6f)
23.337: (move f4-5f f3-5f)
23.386: (move f4-5f f3-5f)
23.548: (move f4-5f f3-5f)
25.107: (move f4-6f f3-6f)
25.122: (move f4-6f f3-6f)
22.996: (pickup f3-5f key2-1)
23.046: (pickup f3-5f key2-1)
23.231: (pickup f3-5f key2-1)
23.267: (pickup f3-5f key0-2)
23.451: (pickup f3-5f key3-0)
23.899: (move f3-5f f4-5f)
23.910: (move f3-5f f4-5f)
23.936: (move f3-5f f4-5f)
24.322: (move f3-5f f4-5f)
24.364: (move f3-5f f4-5f)
24.155: (putdown f4-5f key2-1)
24.166: (putdown f4-5f key2-1)
24.194: (putdown f4-5f key2-1)
24.217: (pickup-and-loose f4-5f key3-0 key2-1)
24.223: (pickup-and-loose f4-5f key3-0 key2-1)
23.526: (move f4-5f f3-5f)
23.594: (move f4-5f f3-5f)
23.644: (move f4-5f f3-5f)
23.758: (move f4-5f f3-5f)
23.829: (move f4-5f f3-5f)
23.393: (pickup-and-loose f3-5f key0-2 key3-0)
23.460: (putdown f3-5f key3-0)
23.555: (pickup f3-5f key0-2)
23.670: (putdown f3-5f key3-0)
23.733: (pickup f3-5f key3-0)
24.160: (move f3-5f f4-5f)
24.224: (move f3-5f f4-5f)
24.227: (move f3-5f f4-5f)
24.252: (move f3-5f f4-5f)
24.269: (move f3-5f f4-5f)
23.872: (pickup-and-loose f4-5f key2-1 key0-2)
23.872: (pickup-and-loose f4-5f key2-1 key3-0)
24.008: (pickup f4-5f key2-1)
24.052: (pickup f4-5f key2-1)
24.130: (putdown f4-5f key0-2)
23.205: (move f4-5f f3-5f)
23.804: (move f4-5f f3-5f)
25.221: (move f4-5f f4-6f)
25.314: (move f4-5f f4-6f)
25.679: (move f4-5f f4-6f)
23.520: (putdown f3-5f key2-1)
24.848: (move f3-5f f3-6f)
24.848: (move f4-6f f3-6f)
25.414: (putdown f4-6f key2-1)
25.464: (move f4-6f f3-6f)
24.270: (move f3-5f f4-5f)
24.361: (move f4-6f f4-5f)
25.167: (putdown f3-6f key2-1)
25.329: (move f3-5f f3-6f)
25.354: (move f4-6f f3-6f)
23.811: (move f3-6f f3-5f)
23.811: (move f4-5f f3-5f)
23.836: (move f3-6f f3-5f)
24.396: (pickup f4-5f key3-0)
24.454: (pickup f4-5f key0-2)
23.562: (move f4-5f f3-5f)
23.741: (move f4-5f f3-5f)
24.295: (move f3-5f f4-5f)
25.322: (move f4-5f f4-6f)
25.366: (move f4-5f f4-6f)
23.607: (putdown f3-5f key0-2)
23.654: (putdown f3-5f key3-0)
24.327: (pickup f4-5f key3-0)
25.128: (pickup-and-loose f4-6f key2-1 key3-0)
25.176: (move f3-5f f3-6f)
23.994: (move f4-6f f4-5f)
24.394: (move f3-5f f4-5f)
24.407: (move f3-5f f4-5f)
24.738: (move f4-6f f3-6f)
25.179: (putdown f3-6f key3-0)
23.198: (move f3-6f f3-5f)
23.199: (move f4-5f f3-5f)
23.847: (move f3-6f f3-5f)
24.251: (putdown f4-5f key2-1)
24.346: (pickup-and-loose f4-5f key0-2 key2-1)
23.517: (putdown f3-5f key2-1)
23.548: (move f4-5f f3-5f)
23.799: (move f4-5f f3-5f)
24.443: (move f3-5f f4-5f)
25.495: (move f4-5f f4-6f)
23.594: (putdown f3-5f key0-2)
24.399: (move f3-5f f4-5f)
24.581: (pickup f4-5f key0-2)
25.223: (move f3-5f f3-6f)
25.307: (move f3-5f f3-6f)
23.627: (move f4-5f f3-5f)
24.297: (move f3-5f f4-5f)
24.535: (pickup f4-5f key0-2)
25.223: (move f3-5f f3-6f)
25.229: (putdown f3-6f key0-2)
23.296: (move f4-5f f3-5f)
23.690: (putdown f3-5f key0-2)
23.834: (move f3-6f f3-5f)
24.079: (pickup f4-5f key2-1)
25.220: (move f3-5f f3-6f)
23.043: (pickup-and-loose f3-5f key2-1 key0-2)
23.043: (move f4-5f f3-5f)
23.386: (putdown f3-5f key0-2)
24.315: (move f3-5f f4-5f)
24.531: (move f3-5f f4-5f)
24.095: (pickup f4-5f key2-1)
24.552: (move f3-5f f4-5f)
24.664: (move f3-5f f3-6f)
25.190: (move f3-5f f3-6f)
25.411: (move f4-5f f4-6f)
23.281: (move f4-5f f3-5f)
24.981: (putdown f3-6f key2-1)
25.108: (move f4-6f f3-6f)
25.146: (move f4-5f f4-6f)
25.156: (move f3-6f f4-6f)
23.601: (putdown f3-5f key2-1)
23.685: (move f3-6f f3-5f)
24.674: (move f3-5f f3-6f)
24.674: (move f4-6f f3-6f)
25.108: (pickup f3-6f key3-0)
23.588: (move f3-6f f3-5f)
23.621: (pickup f3-5f key0-2)
24.506: (move f3-5f f4-5f)
24.511: (move f3-5f f4-5f)
24.991: (putdown f3-6f key2-1)
23.437: (pickup-and-loose f3-5f key0-2 key3-0)
23.523: (putdown f3-5f key3-0)
23.933: (move f3-6f f3-5f)
24.498: (move f3-5f f4-5f)
24.553: (move f3-5f f4-5f)
24.416: (putdown f4-5f key0-2)
24.530: (move f3-5f f4-5f)
24.548: (move f3-5f f4-5f)
24.576: (move f3-5f f4-5f)
25.180: (move f3-5f f3-6f)
23.841: (move f4-5f f3-5f)
25.411: (move f4-5f f4-6f)
25.517: (move f3-6f f4-6f)
25.517: (move f4-5f f4-6f)
25.538: (move f4-5f f4-6f)
25.054: (move f4-6f f3-6f)
25.054: (move f3-5f f3-6f)
25.232: (move f4-6f f3-6f)
25.393: (putdown f4-6f key0-2)
25.579: (pickup f4-6f key3-0)
24.610: (move f4-6f f4-5f)
25.152: (putdown f3-6f key0-2)
25.237: (move f4-6f f3-6f)
26.930: (move f3-6f f2-6f)
27.117: (move f3-6f f2-6f)
23.714: (move f3-6f f3-5f)
23.714: (move f4-5f f3-5f)
23.737: (move f3-6f f3-5f)
25.441: (move f3-6f f4-6f)
26.606: (move f2-6f f2-5f)
23.800: (pickup f3-5f key3-0)
23.823: (pickup f3-5f key3-0)
24.507: (move f3-5f f4-5f)
24.507: (move f4-6f f4-5f)
26.744: (putdown f2-5f key0-2)
23.851: (move f2-5f f3-5f)
24.497: (move f3-5f f4-5f)
24.609: (move f3-5f f4-5f)
25.134: (move f3-5f f3-6f)
25.210: (move f3-5f f3-6f)
23.937: (pickup f3-5f key3-0)
24.428: (putdown f4-5f key3-0)
24.538: (putdown f4-5f key3-0)
24.659: (move f3-5f f4-5f)
25.119: (putdown f3-6f key3-0)
23.822: (move f4-5f f3-5f)
23.846: (move f4-5f f3-5f)
23.938: (move f3-6f f3-5f)
24.661: (move f3-5f f4-5f)
25.218: (move f3-5f f3-6f)
24.595: (putdown f4-5f key3-0)
24.604: (move f3-5f f4-5f)
25.218: (putdown f3-6f key3-0)
25.232: (move f3-5f f3-6f)
25.321: (move f3-5f f3-6f)
23.951: (move f4-5f f3-5f)
24.032: (move f3-6f f3-5f)
25.300: (pickup f3-6f key0-2)
25.305: (move f3-6f f4-6f)
25.357: (move f3-6f f4-6f)
24.738: (move f3-5f f4-5f)
25.161: (pickup f4-6f key2-1)
25.333: (move f3-5f f3-6f)
26.745: (move f3-5f f2-5f)
26.747: (move f3-5f f2-5f)
24.729: (move f4-6f f3-6f)
25.442: (move f3-6f f4-6f)
25.495: (move f4-5f f4-6f)
26.583: (pickup f2-5f key0-2)
26.608: (pickup f2-5f key0-2)
25.046: (putdown f3-6f key2-1)
25.243: (pickup f4-6f key2-1)
25.293: (pickup f4-6f key2-1)
26.364: (move f3-6f f2-6f)
27.149: (move f2-5f f2-6f)
23.880: (move f3-6f f3-5f)
24.107: (move f4-6f f4-5f)
24.247: (move f4-6f f4-5f)
24.720: (move f4-6f f3-6f)
24.828: (move f4-6f f3-6f)
23.344: (move f4-5f f3-5f)
23.344: (move f3-6f f3-5f)
23.420: (move f3-6f f3-5f)
23.421: (move f4-5f f3-5f)
24.371: (putdown f4-5f key2-1)
23.660: (putdown f3-5f key2-1)
23.736: (putdown f3-5f key2-1)
23.941: (move f4-5f f3-5f)
24.397: (pickup f4-5f key3-0)
25.705: (move f4-5f f4-6f)
23.871: (move f4-5f f3-5f)
24.501: (move f3-5f f4-5f)
24.648: (move f3-5f f4-5f)
25.196: (move f3-5f f3-6f)
25.307: (move f3-5f f3-6f)
23.783: (putdown f3-5f key3-0)
24.586: (pickup f4-5f key3-0)
25.191: (pickup f3-6f key3-0)
25.263: (move f3-5f f3-6f)
25.669: (move f4-5f f4-6f)
23.642: (move f4-5f f3-5f)
23.642: (move f3-6f f3-5f)
24.387: (move f3-5f f4-5f)
25.268: (putdown f3-6f key3-0)
25.295: (move f3-5f f3-6f)
23.236: (pickup-and-loose f3-5f key2-1 key3-0)
23.577: (putdown f3-5f key3-0)
23.968: (move f3-6f f3-5f)
24.165: (pickup f4-5f key2-1)
25.680: (move f3-6f f4-6f)
24.474: (move f4-6f f4-5f)
24.474: (move f3-5f f4-5f)
24.640: (move f3-5f f4-5f)
24.743: (move f3-5f f3-6f)
25.267: (move f3-5f f3-6f)
25.060: (putdown f3-6f key2-1)
25.308: (move f3-6f f4-6f)
25.822: (move f3-6f f4-6f)
25.822: (move f4-5f f4-6f)
26.368: (move f3-6f f2-6f)
23.865: (move f3-6f f3-5f)
25.515: (putdown f4-6f key2-1)
25.731: (move f3-6f f4-6f)
26.147: (move f2-6f f2-5f)
26.726: (putdown f2-6f key2-1)
23.953: (pickup f3-5f key3-0)
24.618: (move f3-5f f4-5f)
24.618: (move f4-6f f4-5f)
25.251: (move f4-6f f3-6f)
25.304: (move f2-6f f3-6f)
23.832: (move f3-6f f3-5f)
24.623: (move f3-5f f4-5f)
25.032: (move f3-5f f3-6f)
25.756: (move f3-6f f4-6f)
26.662: (move f4-5f f5-5f)
23.920: (pickup f3-5f key3-0)
24.556: (putdown f4-5f key3-0)
24.607: (move f4-6f f4-5f)
24.607: (move f3-5f f4-5f)
25.031: (putdown f3-6f key3-0)
23.974: (move f4-5f f3-5f)
24.070: (move f3-6f f3-5f)
24.618: (move f3-5f f4-5f)
25.274: (move f3-5f f3-6f)
25.658: (move f4-5f f4-6f)
24.553: (putdown f4-5f key3-0)
24.730: (move f3-5f f4-5f)
25.147: (move f4-6f f3-6f)
25.147: (move f3-5f f3-6f)
25.275: (putdown f3-6f key3-0)
23.939: (move f4-5f f3-5f)
24.014: (move f3-6f f3-5f)
25.681: (move f4-5f f4-6f)
25.733: (move f3-6f f4-6f)
25.802: (move f4-5f f4-6f)
24.694: (move f3-5f f4-5f)
24.694: (move f4-6f f4-5f)
25.390: (move f3-5f f3-6f)
25.390: (move f4-6f f3-6f)
26.825: (move f3-5f f2-5f)
26.642: (pickup f2-5f key0-2)
26.805: (move f2-5f f2-6f)
26.805: (move f3-6f f2-6f)
26.827: (move f4-5f f5-5f)
27.874: (move f4-5f f4-4f)
23.552: (move f2-5f f3-5f)
26.445: (pickup f2-6f key2-1)
26.956: (move f2-5f f2-6f)
26.979: (pickup f5-5f key1-0)
27.212: (move f4-4f f4-3f)
23.594: (putdown f3-5f key0-2)
24.410: (move f3-5f f4-5f)
24.702: (move f5-5f f4-5f)
25.368: (move f2-6f f3-6f)
25.368: (move f3-5f f3-6f)
24.046: (move f4-5f f3-5f)
24.317: (putdown f4-5f key0-2)
24.350: (pickup-and-loose f4-5f key3-0 key0-2)
24.354: (move f3-5f f4-5f)
24.497: (putdown f4-5f key1-0)
23.731: (move f4-5f f3-5f)
23.801: (move f4-5f f3-5f)
23.835: (putdown f3-5f key1-0)
23.871: (move f4-5f f3-5f)
24.443: (pickup f4-5f key3-0)
23.570: (move f4-5f f3-5f)
23.643: (putdown f3-5f key3-0)
24.516: (move f3-5f f4-5f)
25.232: (move f3-5f f3-6f)
25.245: (move f3-5f f3-6f)
23.421: (pickup-and-loose f3-5f key0-2 key3-0)
23.504: (putdown f3-5f key3-0)
24.341: (move f3-5f f4-5f)
25.161: (move f3-5f f3-6f)
25.236: (putdown f3-6f key3-0)
23.829: (move f3-6f f3-5f)
24.476: (move f3-5f f4-5f)
24.476: (pickup f4-5f key0-2)
24.493: (move f3-5f f4-5f)
25.161: (putdown f3-6f key3-0)
23.671: (move f3-6f f3-5f)
24.393: (move f3-5f f4-5f)
25.659: (move f4-5f f4-6f)
25.660: (move f3-6f f4-6f)
25.763: (move f4-5f f4-6f)
23.613: (pickup f3-5f key0-2)
24.471: (move f4-6f f4-5f)
24.472: (move f3-5f f4-5f)
24.530: (pickup f4-5f key0-2)
25.233: (move f4-6f f3-6f)
25.286: (move f3-5f f3-6f)
25.621: (move f4-5f f4-6f)
26.678: (move f3-5f f2-5f)
26.716: (move f3-6f f2-6f)
26.725: (move f4-5f f5-5f)
25.181: (putdown f3-6f key0-2)
25.196: (pickup-and-loose f3-6f key3-0 key0-2)
25.591: (putdown f4-6f key0-2)
26.357: (pickup f2-6f key2-1)
26.828: (putdown f2-5f key0-2)
23.807: (move f3-6f f3-5f)
23.922: (move f3-6f f3-5f)
24.566: (move f4-6f f4-5f)
25.195: (move f4-6f f3-6f)
25.634: (move f3-6f f4-6f)
23.719: (putdown f3-5f key3-0)
23.872: (move f4-5f f3-5f)
23.872: (move f3-6f f3-5f)
24.443: (move f3-5f f4-5f)
24.444: (move f4-6f f4-5f)
24.375: (putdown f4-5f key3-0)
24.445: (move f3-5f f4-5f)
25.210: (move f3-5f f3-6f)
26.708: (move f4-5f f5-5f)
26.849: (move f3-5f f2-5f)
23.827: (move f4-5f f3-5f)
25.295: (pickup f3-6f key0-2)
25.606: (move f4-5f f4-6f)
25.692: (move f3-6f f4-6f)
25.692: (move f4-5f f4-6f)
25.294: (move f4-6f f3-6f)
25.295: (move f3-5f f3-6f)
26.894: (move f3-6f f2-6f)
26.901: (move f3-5f f2-5f)
27.168: (move f3-5f f3-4f)
26.272: (pickup-and-loose f2-6f key2-1 key0-2)
26.624: (putdown f2-6f key0-2)
26.668: (move f2-6f f2-5f)
26.721: (move f2-5f f2-6f)
26.721: (move f3-6f f2-6f)
24.673: (move f2-6f f3-6f)
25.218: (move f2-6f f3-6f)
26.258: (move f2-6f f2-5f)
26.819: (putdown f2-5f key0-2)
26.889: (move f2-6f f2-5f)
23.035: (move f3-6f f3-5f)
23.035: (move f2-5f f3-5f)
23.603: (move f2-5f f3-5f)
23.603: (move f3-6f f3-5f)
24.990: (putdown f3-6f key2-1)
23.376: (putdown f3-5f key2-1)
23.441: (pickup-and-loose f3-5f key3-0 key2-1)
23.672: (move f3-6f f3-5f)
23.691: (pickup f3-5f key3-0)
24.040: (move f3-5f f4-5f)
23.760: (pickup f3-5f key3-0)
24.258: (putdown f4-5f key2-1)
24.462: (move f3-5f f4-5f)
24.462: (move f3-5f f4-5f)
24.480: (move f3-5f f4-5f)
23.588: (move f4-5f f3-5f)
24.374: (putdown f4-5f key3-0)
24.411: (putdown f4-5f key3-0)
24.460: (move f3-5f f4-5f)
24.961: (move f3-5f f3-6f)
23.464: (move f4-5f f3-5f)
23.676: (pickup f3-5f key3-0)
23.716: (move f4-5f f3-5f)
24.391: (putdown f4-5f key3-0)
24.646: (pickup-and-loose f3-6f key2-1 key3-0)
23.149: (pickup f3-5f key2-1)
23.227: (move f3-6f f3-5f)
23.780: (move f4-5f f3-5f)
24.263: (move f3-5f f4-5f)
24.959: (putdown f3-6f key2-1)
23.542: (putdown f3-5f key2-1)
23.875: (move f3-6f f3-5f)
23.976: (pickup-and-loose f4-5f key2-1 key3-0)
23.976: (move f3-5f f4-5f)
24.085: (move f3-5f f4-5f)
24.234: (putdown f4-5f key2-1)
24.308: (putdown f4-5f key2-1)
24.493: (move f3-5f f4-5f)
24.566: (move f3-5f f4-5f)
25.128: (move f3-5f f3-6f)
23.746: (move f4-5f f3-5f)
23.774: (move f4-5f f3-5f)
25.126: (pickup f3-6f key3-0)
25.583: (move f4-5f f4-6f)
25.605: (move f4-5f f4-6f)
25.200: (move f4-6f f3-6f)
25.200: (move f3-5f f3-6f)
25.377: (move f4-6f f3-6f)
25.377: (move f3-5f f3-6f)
25.616: (move f3-6f f4-6f)
25.198: (pickup f3-6f key3-0)
25.574: (putdown f4-6f key3-0)
26.875: (move f3-6f f2-6f)
26.996: (move f3-6f f2-6f)
27.272: (move f4-6f f5-6f)
24.540: (move f4-6f f4-5f)
25.193: (move f4-6f f3-6f)
25.553: (move f3-6f f4-6f)
26.856: (move f3-6f f2-6f)
26.857: (move f5-6f f5-5f)
23.510: (move f3-6f f3-5f)
23.510: (move f4-5f f3-5f)
25.511: (putdown f4-6f key3-0)
26.807: (move f2-6f f2-5f)
26.815: (putdown f5-5f key3-0)
23.191: (pickup f3-5f key2-1)
24.354: (move f4-6f f4-5f)
