/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.169: (move f4-3f f4-2f)
64.358: (move f4-3f f5-3f)
64.906: (move f4-3f f4-4f)
63.609: (move f5-3f f5-4f)
66.296: (move f3-3f f3-4f)
66.296: (move f4-4f f3-4f)
66.525: (move f3-3f f2-3f)
66.576: (move f4-2f f3-2f)
64.352: (move f5-4f f5-5f)
65.393: (move f5-4f f6-4f)
69.173: (move f2-3f f1-3f)
69.357: (move f3-2f f3-1f)
70.896: (move f3-4f f3-5f)
64.016: (move f5-5f f4-5f)
67.599: (move f6-4f f6-5f)
67.599: (move f5-5f f6-5f)
68.439: (move f5-5f f5-6f)
68.900: (move f3-5f f4-5f)
67.537: (move f4-5f f3-5f)
69.801: (move f4-5f f4-6f)
69.801: (move f5-6f f4-6f)
71.187: (move f4-5f f5-5f)
74.494: (move f4-5f f4-6f)
68.996: (move f5-5f f5-4f)
70.193: (move f3-5f f2-5f)
72.804: (move f5-5f f6-5f)
73.112: (move f4-6f f3-6f)
73.112: (move f3-5f f3-6f)
66.757: (move f5-4f f5-3f)
67.581: (move f2-5f f2-4f)
70.077: (pickup f2-5f key1-1)
71.833: (move f6-5f f6-4f)
71.833: (move f5-4f f6-4f)
65.851: (move f2-4f f2-3f)
67.260: (move f2-5f f3-5f)
67.291: (pickup f2-4f key1-3)
67.489: (move f2-5f f2-4f)
68.832: (move f5-3f f5-2f)
61.502: (move f2-4f f3-4f)
61.502: (move f3-5f f3-4f)
63.577: (move f2-4f f3-4f)
63.643: (move f3-5f f4-5f)
65.621: (move f2-4f f2-3f)
60.722: (move f4-5f f4-4f)
60.723: (move f3-4f f4-4f)
61.598: (putdown f3-4f key1-1)
63.149: (move f2-3f f3-3f)
63.149: (move f3-4f f3-3f)
60.765: (putdown f4-4f key1-1)
60.918: (move f3-4f f4-4f)
60.990: (pickup-and-loose f4-4f key2-2 key1-1)
62.261: (move f3-3f f4-3f)
62.261: (move f4-4f f4-3f)
60.793: (move f4-4f f3-4f)
61.151: (pickup f4-4f key2-2)
61.270: (move f4-4f f4-3f)
61.777: (move f4-4f f3-4f)
62.195: (move f4-4f f4-5f)
60.240: (move f4-3f f3-3f)
60.240: (move f3-4f f3-3f)
60.780: (move f4-4f f3-4f)
60.939: (putdown f3-4f key2-2)
61.194: (putdown f4-3f key2-2)
59.970: (putdown f3-3f key2-2)
60.258: (move f3-4f f3-3f)
60.786: (pickup-and-loose f3-4f key1-1 key2-2)
60.944: (putdown f3-4f key2-2)
61.423: (move f3-4f f3-5f)
59.989: (putdown f3-3f key2-2)
61.272: (move f3-3f f4-3f)
61.532: (move f3-3f f3-2f)
61.962: (move f3-4f f3-3f)
62.208: (move f3-5f f4-5f)
61.228: (putdown f4-3f key2-2)
61.267: (putdown f3-2f key2-2)
62.012: (putdown f4-5f key2-2)
62.022: (putdown f3-3f key1-1)
62.070: (move f3-2f f4-2f)
60.980: (move f3-3f f3-4f)
62.002: (move f4-5f f4-4f)
62.045: (move f4-3f f3-3f)
62.089: (putdown f4-2f key2-2)
62.427: (move f4-5f f5-5f)
60.827: (pickup f3-4f key2-2)
62.022: (move f4-4f f3-4f)
62.940: (move f4-2f f3-2f)
63.233: (move f3-4f f4-4f)
63.470: (move f4-4f f4-3f)
60.044: (move f3-4f f3-3f)
61.200: (move f3-4f f4-4f)
61.384: (move f3-4f f3-5f)
61.938: (pickup f3-4f key1-1)
63.315: (move f4-3f f3-3f)
59.687: (pickup-and-loose f3-3f key1-1 key2-2)
59.789: (putdown f3-3f key2-2)
60.959: (putdown f4-4f key2-2)
61.307: (move f3-3f f4-3f)
61.308: (move f4-4f f4-3f)
61.240: (putdown f4-3f key2-2)
61.721: (move f4-4f f3-4f)
62.074: (move f4-3f f4-2f)
62.461: (move f3-3f f3-4f)
62.534: (move f4-4f f4-3f)
61.528: (move f4-2f f3-2f)
61.872: (move f4-3f f3-3f)
62.106: (putdown f4-2f key2-2)
62.567: (putdown f3-4f key1-1)
63.171: (move f3-4f f3-3f)
61.232: (putdown f3-2f key2-2)
61.846: (pickup f3-3f key1-1)
62.960: (move f4-2f f3-2f)
63.523: (move f3-2f f3-1f)
64.339: (move f4-2f f4-3f)
60.964: (move f3-3f f4-3f)
63.333: (move f3-2f f3-3f)
63.463: (move f3-2f f3-3f)
63.463: (move f4-3f f3-3f)
63.740: (putdown f3-1f key2-2)
61.035: (putdown f4-3f key1-1)
61.065: (pickup-and-loose f4-3f key2-2 key1-1)
63.199: (move f4-3f f4-4f)
63.300: (pickup f3-3f key1-1)
63.436: (pickup f3-3f key1-1)
60.229: (move f4-3f f3-3f)
60.904: (move f3-3f f3-2f)
61.197: (move f4-3f f4-4f)
62.064: (move f4-3f f3-3f)
62.147: (move f4-3f f4-2f)
59.965: (putdown f3-3f key2-2)
60.841: (move f4-4f f3-4f)
60.841: (move f3-3f f3-4f)
60.955: (putdown f3-2f key1-1)
60.964: (putdown f4-4f key2-2)
61.035: (putdown f3-4f key2-2)
61.263: (pickup f3-2f key2-2)
61.306: (move f3-4f f3-5f)
61.807: (move f4-4f f3-4f)
62.297: (move f4-4f f4-3f)
60.258: (move f3-2f f3-3f)
62.093: (move f3-2f f4-2f)
62.211: (putdown f3-5f key2-2)
62.214: (move f3-4f f3-3f)
62.298: (move f3-5f f4-5f)
59.966: (putdown f3-3f key2-2)
60.903: (move f3-3f f3-4f)
61.333: (move f3-3f f4-3f)
61.333: (move f4-2f f4-3f)
62.106: (putdown f4-2f key2-2)
61.053: (putdown f3-4f key2-2)
61.205: (move f3-4f f4-4f)
61.205: (move f4-3f f4-4f)
61.273: (putdown f4-3f key2-2)
61.371: (move f3-4f f3-5f)
60.965: (putdown f4-4f key2-2)
62.008: (move f4-3f f3-3f)
62.192: (move f3-4f f3-3f)
62.272: (move f3-5f f4-5f)
62.272: (move f4-4f f4-5f)
61.717: (move f4-4f f3-4f)
62.062: (putdown f4-5f key2-2)
62.547: (move f4-4f f4-3f)
63.592: (move f4-4f f5-4f)
63.647: (move f3-3f f3-2f)
62.006: (move f4-5f f4-4f)
62.472: (move f4-5f f5-5f)
63.357: (move f4-3f f3-3f)
63.357: (move f3-4f f3-3f)
63.615: (pickup f3-2f key1-1)
62.156: (move f4-4f f3-4f)
63.432: (move f4-4f f4-3f)
63.695: (move f4-4f f5-4f)
63.695: (move f5-5f f5-4f)
65.001: (move f3-2f f4-2f)
63.255: (move f4-3f f3-3f)
63.255: (move f3-4f f3-3f)
63.450: (move f4-2f f4-3f)
63.707: (move f3-4f f3-5f)
65.249: (putdown f4-2f key1-1)
63.017: (move f4-3f f4-4f)
63.530: (putdown f4-3f key1-1)
63.722: (move f4-2f f4-3f)
63.889: (move f4-2f f3-2f)
65.892: (move f3-3f f2-3f)
62.247: (move f3-2f f3-3f)
62.247: (move f4-3f f3-3f)
63.026: (putdown f4-4f key1-1)
63.232: (move f4-3f f4-4f)
63.245: (move f4-3f f4-4f)
61.010: (move f3-3f f3-4f)
61.010: (move f4-4f f3-4f)
63.771: (move f4-4f f4-3f)
64.653: (move f3-3f f2-3f)
64.807: (move f4-4f f5-4f)
60.852: (pickup f3-4f key2-2)
62.254: (move f4-3f f3-3f)
65.414: (move f2-3f f1-3f)
65.567: (move f4-3f f4-2f)
65.992: (move f3-4f f3-5f)
60.263: (move f3-4f f3-3f)
61.195: (move f3-4f f4-4f)
61.343: (move f3-4f f3-5f)
63.988: (move f4-2f f3-2f)
63.988: (move f3-3f f3-2f)
59.986: (putdown f3-3f key2-2)
60.949: (putdown f4-4f key2-2)
61.263: (move f4-4f f4-3f)
61.263: (move f3-3f f4-3f)
61.452: (move f3-3f f3-2f)
61.164: (putdown f3-2f key2-2)
61.194: (putdown f4-3f key2-2)
61.756: (move f4-4f f3-4f)
61.796: (move f4-3f f4-2f)
61.796: (move f3-2f f4-2f)
61.612: (pickup-and-loose f4-2f key1-1 key2-2)
61.835: (putdown f4-2f key2-2)
62.097: (move f4-3f f3-3f)
63.398: (move f3-4f f3-3f)
63.419: (move f4-3f f4-4f)
62.492: (move f3-3f f4-3f)
62.655: (move f4-2f f3-2f)
62.959: (move f4-2f f3-2f)
64.077: (move f4-2f f4-3f)
64.379: (move f4-2f f4-3f)
62.689: (putdown f3-2f key1-1)
63.697: (move f4-3f f4-2f)
63.731: (move f3-2f f3-3f)
63.731: (move f4-3f f3-3f)
64.110: (putdown f4-3f key1-1)
62.167: (move f4-3f f4-2f)
63.544: (pickup f4-2f key1-1)
63.729: (move f3-2f f3-3f)
63.753: (move f4-3f f3-3f)
64.975: (move f4-3f f4-4f)
63.032: (move f4-2f f3-2f)
63.032: (move f3-3f f3-2f)
64.345: (move f3-3f f4-3f)
66.277: (move f4-2f f3-2f)
66.337: (move f3-3f f3-4f)
64.908: (move f4-3f f4-4f)
64.909: (move f3-4f f4-4f)
66.063: (move f3-2f f3-1f)
66.293: (putdown f3-2f key1-1)
66.629: (move f4-3f f5-3f)
63.974: (move f3-2f f4-2f)
67.177: (move f3-1f f4-1f)
67.268: (move f3-1f f2-1f)
68.678: (move f5-3f f5-2f)
68.683: (move f3-1f f3-0f)
67.479: (move f2-1f f1-1f)
69.592: (move f4-2f f4-1f)
70.518: (move f2-1f f2-0f)
70.518: (move f3-0f f2-0f)
70.682: (move f4-1f f4-0f)
67.417: (move f1-1f f0-1f)
69.166: (move f4-1f f3-1f)
70.972: (move f1-1f f1-0f)
70.972: (move f2-0f f1-0f)
74.143: (move f4-1f f4-0f)
65.663: (pickup f0-1f key2-1)
66.894: (pickup f0-1f key3-0)
69.412: (pickup f1-0f key2-3)
69.793: (move f3-1f f2-1f)
73.236: (move f3-1f f3-0f)
65.311: (move f1-0f f1-1f)
65.395: (move f0-1f f1-1f)
66.627: (move f0-1f f1-1f)
67.999: (move f1-0f f2-0f)
69.644: (move f2-1f f1-1f)
64.301: (move f1-1f f2-1f)
64.301: (move f2-0f f2-1f)
64.494: (move f1-1f f2-1f)
65.441: (move f2-0f f3-0f)
65.596: (move f1-1f f0-1f)
63.343: (move f2-1f f3-1f)
63.343: (move f3-0f f3-1f)
63.556: (move f2-1f f3-1f)
65.596: (pickup-and-loose f0-1f key2-1 key2-3)
65.775: (putdown f2-1f key2-3)
60.221: (move f3-1f f3-2f)
60.507: (move f3-1f f3-2f)
64.201: (move f3-1f f4-1f)
64.203: (putdown f3-1f key2-3)
64.421: (move f3-1f f4-1f)
59.853: (move f3-2f f3-3f)
60.023: (move f3-2f f3-3f)
60.225: (move f3-2f f4-2f)
60.225: (move f4-1f f4-2f)
60.362: (move f4-1f f4-2f)
59.248: (move f3-3f f3-4f)
59.519: (move f3-3f f3-4f)
60.888: (putdown f3-3f key2-3)
61.170: (move f3-3f f4-3f)
61.170: (move f4-2f f4-3f)
60.594: (move f3-4f f4-4f)
60.595: (move f4-3f f4-4f)
60.659: (move f3-4f f4-4f)
61.210: (move f3-3f f3-2f)
61.536: (putdown f3-4f key2-3)
61.201: (move f3-4f f3-3f)
61.271: (move f4-4f f4-5f)
61.322: (move f4-4f f4-3f)
61.341: (move f4-4f f4-5f)
61.628: (move f3-2f f4-2f)
61.591: (pickup f4-2f key2-2)
61.726: (move f3-3f f3-2f)
61.835: (pickup-and-loose f4-3f key1-1 key2-1)
61.892: (putdown f4-3f key2-1)
61.972: (move f4-5f f5-5f)
60.493: (move f4-2f f4-3f)
61.080: (move f4-2f f3-2f)
61.278: (move f4-3f f3-3f)
61.310: (move f4-3f f4-2f)
61.590: (move f3-2f f4-2f)
59.459: (move f4-3f f3-3f)
59.459: (move f3-2f f3-3f)
60.286: (pickup-and-loose f4-3f key1-1 key2-2)
60.353: (putdown f4-3f key2-2)
60.698: (move f4-3f f4-4f)
58.387: (pickup-and-loose f3-3f key2-3 key2-2)
59.199: (putdown f3-3f key2-2)
59.386: (move f4-3f f3-3f)
59.583: (move f4-3f f3-3f)
60.133: (move f4-4f f3-4f)
58.614: (pickup-and-loose f3-3f key2-3 key1-1)
58.818: (pickup f3-3f key2-3)
59.401: (putdown f3-3f key1-1)
59.979: (move f3-3f f4-3f)
60.108: (move f3-3f f3-4f)
59.396: (move f3-3f f4-3f)
59.610: (move f3-3f f4-3f)
60.080: (move f3-3f f3-4f)
60.097: (move f3-3f f3-4f)
60.372: (pickup-and-loose f4-3f key1-1 key2-3)
59.117: (move f4-3f f3-3f)
59.903: (pickup-and-loose f4-3f key1-1 key2-3)
59.923: (move f4-3f f4-4f)
59.923: (move f3-4f f4-4f)
59.924: (move f3-4f f4-4f)
59.191: (putdown f3-3f key1-1)
59.396: (pickup-and-loose f3-3f key2-2 key1-1)
59.887: (move f4-3f f3-3f)
59.962: (putdown f4-3f key1-1)
60.288: (pickup-and-loose f4-3f key2-2 key1-1)
59.667: (move f4-3f f3-3f)
59.879: (putdown f3-3f key1-1)
60.081: (move f4-3f f3-3f)
60.113: (move f3-3f f3-4f)
60.530: (move f3-3f f4-3f)
59.442: (putdown f3-3f key2-2)
60.183: (move f3-3f f4-3f)
60.184: (putdown f4-3f key2-2)
60.225: (move f3-3f f3-4f)
60.296: (putdown f3-4f key2-2)
60.404: (move f3-4f f3-3f)
60.407: (putdown f3-4f key2-2)
60.464: (move f3-3f f4-3f)
60.678: (move f3-4f f4-4f)
60.712: (move f3-4f f3-5f)
60.372: (move f3-3f f4-3f)
60.379: (pickup f3-3f key1-1)
60.417: (putdown f4-4f key2-2)
60.668: (move f3-4f f3-3f)
61.552: (putdown f3-5f key2-2)
59.579: (pickup f4-3f key2-3)
59.819: (move f4-4f f4-3f)
60.045: (move f3-3f f4-3f)
60.105: (move f3-3f f4-3f)
60.121: (move f3-3f f3-4f)
59.314: (pickup f4-3f key2-3)
59.314: (pickup-and-loose f4-3f key2-3 key1-1)
59.343: (pickup f4-3f key2-3)
59.476: (move f4-3f f3-3f)
59.778: (pickup f4-3f key1-1)
59.029: (move f4-3f f4-4f)
59.417: (move f4-3f f3-3f)
59.460: (move f3-3f f3-4f)
59.672: (move f4-3f f3-3f)
59.832: (move f4-3f f4-2f)
59.037: (move f4-4f f3-4f)
59.037: (move f3-3f f3-4f)
59.506: (move f3-3f f3-4f)
60.007: (pickup-and-loose f3-4f key2-2 key2-3)
60.136: (putdown f4-4f key2-3)
59.507: (move f3-4f f3-3f)
60.026: (pickup-and-loose f3-4f key2-2 key2-3)
60.037: (putdown f3-4f key2-3)
60.155: (putdown f3-4f key2-2)
60.210: (putdown f3-4f key2-3)
59.216: (pickup-and-loose f3-3f key1-1 key2-2)
59.295: (putdown f3-3f key2-2)
59.677: (move f3-4f f3-3f)
60.423: (move f3-4f f4-4f)
60.563: (move f3-4f f3-3f)
59.465: (putdown f3-3f key2-2)
60.512: (move f3-3f f4-3f)
60.534: (pickup f3-3f key1-1)
60.596: (move f4-4f f4-3f)
60.660: (pickup f4-4f key2-2)
59.959: (move f3-3f f3-4f)
60.384: (pickup-and-loose f4-3f key1-1 key2-2)
60.452: (putdown f4-3f key2-2)
60.569: (pickup f4-3f key1-1)
60.842: (move f4-3f f3-3f)
59.421: (pickup-and-loose f3-4f key2-3 key1-1)
59.808: (move f4-3f f3-3f)
59.977: (pickup-and-loose f3-4f key2-2 key1-1)
59.998: (move f4-3f f3-3f)
60.128: (putdown f3-4f key1-1)
59.706: (move f3-4f f3-3f)
59.764: (move f3-4f f3-3f)
59.803: (putdown f3-3f key1-1)
60.325: (move f3-4f f4-4f)
60.693: (move f3-4f f4-4f)
59.527: (putdown f3-3f key2-2)
59.558: (move f4-4f f4-3f)
59.558: (move f3-3f f4-3f)
60.083: (move f4-4f f5-4f)
60.275: (putdown f3-3f key2-3)
59.558: (move f5-4f f5-5f)
60.246: (move f3-3f f3-4f)
60.334: (move f4-3f f4-2f)
60.351: (putdown f4-3f key2-3)
60.913: (move f3-3f f3-4f)
59.887: (pickup f3-4f key2-3)
60.075: (pickup f3-4f key2-2)
60.087: (pickup f3-4f key1-1)
60.502: (move f4-2f f3-2f)
60.631: (move f4-3f f3-3f)
58.399: (move f3-4f f3-3f)
59.493: (move f3-4f f3-3f)
60.010: (move f3-4f f3-3f)
60.275: (move f3-3f f3-4f)
60.337: (move f3-4f f4-4f)
59.230: (putdown f3-3f key2-3)
59.230: (putdown f3-3f key2-2)
60.084: (pickup f3-4f key2-2)
60.089: (putdown f3-3f key1-1)
60.235: (move f4-4f f4-3f)
59.599: (move f3-4f f3-3f)
60.364: (move f3-3f f3-4f)
60.501: (move f4-3f f4-2f)
60.588: (move f3-4f f4-4f)
60.705: (putdown f4-3f key2-3)
59.386: (move f4-3f f3-3f)
59.386: (putdown f3-3f key2-2)
60.211: (pickup f3-4f key2-2)
60.340: (putdown f4-4f key2-2)
60.345: (move f4-2f f3-2f)
59.319: (move f3-4f f3-3f)
60.022: (move f4-4f f4-3f)
60.358: (move f4-4f f3-4f)
60.760: (move f3-4f f4-4f)
60.918: (move f3-4f f3-5f)
58.212: (pickup-and-loose f3-3f key2-3 key2-2)
58.952: (pickup-and-loose f3-3f key1-1 key2-2)
59.065: (putdown f3-3f key2-2)
59.564: (pickup f4-3f key2-3)
60.269: (pickup f3-4f key1-1)
58.970: (move f4-3f f4-4f)
59.374: (move f4-3f f3-3f)
59.693: (move f4-3f f4-2f)
60.052: (move f3-3f f3-4f)
60.147: (move f3-4f f4-4f)
58.817: (move f3-3f f3-4f)
58.817: (move f4-4f f3-4f)
60.074: (move f4-4f f5-4f)
60.099: (putdown f4-4f key2-3)
60.190: (putdown f4-4f key1-1)
58.802: (move f5-4f f5-5f)
59.734: (pickup-and-loose f3-4f key1-1 key2-3)
59.837: (move f5-4f f6-4f)
59.862: (putdown f3-4f key2-3)
60.063: (move f4-4f f3-4f)
59.976: (pickup f3-4f key1-1)
60.184: (move f3-4f f4-4f)
60.252: (move f5-5f f6-5f)
60.252: (move f6-4f f6-5f)
60.436: (move f3-4f f4-4f)
59.903: (move f3-4f f4-4f)
60.228: (putdown f4-4f key1-1)
60.462: (pickup-and-loose f4-4f key2-2 key1-1)
60.910: (move f4-4f f4-3f)
61.056: (move f3-4f f3-3f)
58.827: (pickup-and-loose f4-4f key2-3 key1-1)
59.971: (move f4-4f f3-4f)
59.974: (putdown f4-4f key1-1)
59.998: (move f4-4f f3-4f)
60.226: (pickup-and-loose f4-4f key2-2 key1-1)
58.988: (pickup f3-4f key2-3)
58.988: (move f4-4f f3-4f)
59.419: (pickup-and-loose f3-4f key2-3 key2-2)
59.629: (move f4-4f f4-3f)
59.703: (move f3-4f f3-3f)
59.383: (move f3-4f f3-3f)
59.383: (move f4-3f f3-3f)
59.479: (putdown f3-3f key2-2)
59.708: (move f3-4f f3-3f)
59.733: (move f4-3f f4-2f)
59.572: (move f3-3f f4-3f)
60.268: (putdown f3-3f key2-3)
60.370: (putdown f3-3f key2-3)
60.522: (move f3-3f f3-2f)
60.962: (move f3-3f f3-4f)
59.972: (pickup f3-4f key2-3)
60.120: (move f4-3f f4-4f)
60.271: (move f3-3f f3-4f)
60.272: (move f3-3f f3-4f)
60.299: (move f4-3f f4-2f)
58.388: (move f3-4f f3-3f)
60.088: (move f3-4f f4-4f)
60.106: (move f4-4f f5-4f)
60.116: (pickup f3-4f key2-2)
60.227: (move f3-4f f4-4f)
59.212: (putdown f3-3f key2-3)
59.418: (move f5-4f f5-5f)
59.480: (pickup-and-loose f3-3f key2-2 key2-3)
59.481: (move f3-4f f3-3f)
60.183: (pickup f4-4f key1-1)
60.008: (move f4-4f f3-4f)
60.395: (move f4-4f f4-3f)
60.500: (pickup-and-loose f4-4f key2-2 key1-1)
60.696: (move f3-3f f4-3f)
60.795: (move f5-5f f4-5f)
60.094: (putdown f3-4f key1-1)
60.109: (move f4-3f f3-3f)
60.109: (move f3-4f f3-3f)
60.421: (putdown f4-3f key1-1)
60.520: (putdown f4-3f key2-2)
59.105: (pickup-and-loose f3-3f key2-3 key1-1)
59.576: (move f4-3f f3-3f)
60.153: (putdown f3-3f key1-1)
60.361: (move f3-4f f3-3f)
60.384: (move f3-4f f4-4f)
58.823: (pickup f3-3f key2-3)
58.944: (move f3-3f f3-4f)
59.591: (move f3-3f f4-3f)
60.261: (move f3-3f f3-4f)
60.632: (move f3-3f f4-3f)
59.016: (move f4-3f f4-4f)
59.017: (move f3-4f f4-4f)
59.562: (move f3-3f f4-3f)
59.741: (move f4-3f f4-2f)
59.943: (putdown f3-4f key2-3)
59.720: (move f4-3f f4-4f)
60.124: (move f4-4f f5-4f)
60.137: (putdown f4-3f key2-3)
60.143: (putdown f4-4f key2-3)
60.411: (pickup-and-loose f4-4f key2-2 key2-3)
58.735: (move f5-4f f5-5f)
59.826: (move f5-4f f6-4f)
60.050: (move f4-4f f3-4f)
60.073: (move f4-3f f3-3f)
60.105: (move f4-4f f3-4f)
59.465: (move f3-4f f3-3f)
60.212: (move f5-5f f6-5f)
60.212: (move f6-4f f6-5f)
60.261: (putdown f3-4f key2-2)
60.491: (move f5-5f f5-6f)
59.137: (pickup-and-loose f3-3f key1-1 key2-2)
59.214: (putdown f3-3f key2-2)
60.695: (move f3-3f f4-3f)
60.809: (move f3-4f f3-3f)
61.088: (move f3-3f f3-2f)
60.521: (putdown f4-3f key2-2)
60.791: (pickup f3-3f key1-1)
60.821: (putdown f3-2f key2-2)
60.917: (move f3-3f f4-3f)
60.975: (move f3-3f f3-4f)
60.039: (move f3-3f f3-4f)
60.183: (move f4-3f f3-3f)
60.861: (move f3-3f f4-3f)
60.995: (putdown f4-3f key1-1)
61.071: (putdown f3-4f key1-1)
59.384: (move f4-3f f3-3f)
59.422: (move f3-4f f3-3f)
60.031: (pickup-and-loose f3-4f key2-2 key1-1)
60.194: (pickup f3-3f key1-1)
60.197: (putdown f3-4f key1-1)
59.638: (pickup f3-3f key2-2)
59.682: (move f3-4f f3-3f)
59.682: (pickup f3-3f key2-2)
60.240: (move f3-3f f4-3f)
60.353: (move f3-4f f4-4f)
60.097: (move f3-3f f3-4f)
60.306: (putdown f4-3f key1-1)
60.453: (move f3-3f f4-3f)
60.453: (pickup-and-loose f4-3f key2-2 key1-1)
60.657: (move f3-3f f4-3f)
60.293: (putdown f3-4f key2-2)
60.382: (move f4-3f f3-3f)
60.392: (move f3-4f f4-4f)
60.392: (move f4-3f f4-4f)
60.497: (putdown f4-3f key2-2)
60.351: (move f4-3f f3-3f)
61.006: (move f3-4f f3-3f)
61.076: (move f4-3f f4-4f)
61.426: (move f3-4f f4-4f)
61.662: (move f4-4f f4-5f)
59.873: (pickup f4-4f key2-3)
60.327: (pickup f4-4f key2-3)
60.673: (move f4-5f f3-5f)
60.929: (move f4-4f f4-3f)
60.929: (move f3-3f f4-3f)
59.592: (move f4-4f f4-3f)
59.931: (move f4-4f f3-4f)
60.185: (move f4-4f f5-4f)
60.938: (move f4-4f f4-5f)
61.500: (putdown f3-5f key2-2)
58.792: (move f4-3f f3-3f)
58.793: (move f3-4f f3-3f)
59.439: (move f4-5f f5-5f)
59.439: (move f5-4f f5-5f)
60.168: (putdown f4-3f key2-3)
59.554: (putdown f3-3f key2-3)
60.049: (move f4-3f f3-3f)
60.494: (pickup f4-3f key2-2)
60.574: (move f3-3f f2-3f)
61.548: (putdown f5-5f key2-3)
60.545: (move f3-3f f4-3f)
61.362: (putdown f2-3f key2-3)
61.506: (move f4-3f f4-2f)
61.794: (move f3-3f f2-3f)
62.370: (move f5-5f f5-4f)
59.899: (move f2-3f f3-3f)
60.706: (pickup f4-3f key2-2)
60.993: (move f4-2f f3-2f)
61.509: (putdown f4-2f key2-2)
61.881: (move f4-3f f4-4f)
60.587: (move f3-3f f4-3f)
60.661: (move f4-3f f4-4f)
60.775: (putdown f3-2f key2-2)
61.487: (move f4-3f f4-2f)
61.506: (move f4-2f f3-2f)
60.711: (pickup f4-3f key2-2)
61.009: (move f4-2f f3-2f)
61.151: (move f3-2f f3-3f)
61.514: (putdown f4-2f key2-2)
61.734: (move f4-4f f4-5f)
59.648: (move f4-3f f3-3f)
60.646: (move f4-3f f4-4f)
60.789: (putdown f3-2f key2-2)
60.835: (move f4-5f f3-5f)
61.102: (move f4-2f f3-2f)
59.414: (putdown f3-3f key2-2)
60.143: (move f4-4f f3-4f)
60.143: (move f3-3f f3-4f)
60.351: (putdown f4-4f key2-2)
60.808: (move f3-2f f3-3f)
59.768: (pickup f3-3f key2-3)
60.138: (pickup-and-loose f3-4f key1-1 key2-2)
60.293: (putdown f3-4f key2-2)
60.325: (move f4-4f f3-4f)
60.896: (move f3-4f f3-5f)
58.980: (move f3-3f f3-4f)
60.121: (move f3-3f f3-2f)
60.238: (pickup f3-4f key1-1)
60.300: (move f3-4f f3-3f)
60.553: (move f3-4f f3-3f)
60.131: (move f3-2f f4-2f)
60.152: (move f3-4f f4-4f)
60.326: (putdown f3-3f key1-1)
60.466: (move f3-4f f3-3f)
60.480: (move f3-4f f4-4f)
60.197: (putdown f4-4f key1-1)
60.326: (move f3-3f f3-4f)
60.443: (putdown f3-3f key1-1)
60.488: (pickup-and-loose f4-4f key2-2 key1-1)
60.703: (move f4-4f f4-3f)
60.162: (move f4-4f f3-4f)
60.185: (pickup f3-4f key2-2)
60.441: (move f3-3f f3-4f)
60.501: (move f4-4f f3-4f)
60.706: (move f4-4f f4-3f)
59.456: (move f3-4f f3-3f)
59.648: (move f4-3f f3-3f)
59.648: (move f3-4f f3-3f)
60.290: (putdown f3-4f key2-2)
60.395: (move f3-4f f4-4f)
59.157: (pickup-and-loose f3-3f key1-1 key2-2)
59.233: (putdown f3-3f key2-2)
59.413: (putdown f3-3f key2-2)
60.552: (move f3-4f f3-3f)
60.701: (pickup f4-4f key2-2)
60.739: (move f4-4f f4-3f)
61.009: (move f3-3f f2-3f)
61.118: (move f3-3f f2-3f)
61.137: (move f3-3f f2-3f)
61.162: (move f3-3f f4-3f)
60.216: (pickup-and-loose f2-3f key2-3 key1-1)
60.353: (pickup f2-3f key2-3)
60.376: (pickup f2-3f key2-3)
60.609: (putdown f4-3f key2-2)
61.015: (putdown f2-3f key1-1)
58.383: (move f2-3f f3-3f)
59.455: (move f2-3f f3-3f)
59.734: (move f4-3f f3-3f)
62.294: (move f4-3f f4-4f)
62.416: (move f2-3f f1-3f)
59.215: (putdown f3-3f key2-3)
59.485: (pickup-and-loose f3-3f key2-2 key2-3)
59.702: (pickup f3-3f key2-2)
59.742: (pickup f3-3f key1-1)
60.055: (move f3-3f f3-4f)
60.198: (move f3-3f f3-4f)
60.334: (move f3-3f f4-3f)
60.337: (move f3-3f f3-4f)
60.349: (move f3-4f f4-4f)
60.707: (move f3-3f f4-3f)
60.251: (move f4-4f f4-3f)
60.362: (putdown f3-4f key2-2)
60.404: (putdown f4-3f key1-1)
60.462: (putdown f3-4f key2-2)
60.498: (pickup-and-loose f4-3f key2-2 key1-1)
59.630: (move f4-3f f3-3f)
59.932: (move f4-3f f3-3f)
60.231: (move f3-4f f3-3f)
60.495: (move f4-3f f4-2f)
60.563: (move f3-4f f3-3f)
59.402: (putdown f3-3f key2-2)
59.663: (pickup f3-3f key2-3)
60.206: (move f3-3f f3-4f)
60.323: (move f4-2f f3-2f)
61.041: (move f3-3f f3-2f)
59.527: (move f3-3f f4-3f)
59.535: (move f3-3f f3-4f)
60.384: (putdown f3-4f key2-2)
60.457: (move f3-3f f3-2f)
60.690: (move f3-4f f4-4f)
60.086: (pickup-and-loose f3-4f key2-2 key2-3)
60.234: (putdown f3-4f key2-3)
