/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.678: (move f5-5f f5-6f)
143.718: (move f5-4f f5-5f)
140.667: (move f5-4f f5-3f)
141.809: (move f5-5f f6-5f)
142.433: (putdown f4-5f key2-0)
142.486: (move f4-5f f3-5f)
143.346: (move f5-4f f4-4f)
141.156: (pickup f6-5f key2-0)
142.308: (putdown f5-3f key2-0)
142.646: (putdown f3-5f key2-0)
142.995: (move f4-5f f3-5f)
143.494: (putdown f4-4f key2-0)
142.786: (move f3-5f f4-5f)
142.912: (move f4-4f f4-5f)
143.335: (move f6-5f f5-5f)
145.136: (move f4-4f f5-4f)
145.210: (move f5-3f f5-4f)
142.847: (move f5-4f f5-3f)
143.462: (move f4-5f f3-5f)
143.463: (putdown f5-5f key2-0)
143.834: (move f5-5f f5-6f)
143.927: (move f4-5f f4-4f)
142.206: (move f5-5f f6-5f)
143.730: (move f5-5f f5-6f)
143.839: (putdown f5-6f key2-0)
143.893: (move f5-5f f5-4f)
145.271: (move f5-5f f4-5f)
143.319: (move f4-5f f4-4f)
143.319: (move f5-4f f4-4f)
143.808: (move f4-5f f3-5f)
144.112: (move f5-6f f5-5f)
145.035: (pickup f4-5f key4-4)
142.757: (move f5-5f f6-5f)
142.828: (pickup f4-4f key4-2)
144.324: (move f5-5f f5-4f)
144.539: (move f4-5f f5-5f)
144.948: (move f4-4f f4-3f)
143.610: (move f4-4f f5-4f)
143.756: (move f5-4f f4-4f)
144.533: (move f4-4f f4-5f)
144.732: (move f5-5f f6-5f)
144.745: (pickup-and-loose f5-5f key2-0 key4-4)
141.825: (move f5-5f f6-5f)
143.144: (move f4-5f f3-5f)
143.268: (pickup f4-4f key4-2)
143.679: (move f5-5f f5-6f)
143.771: (putdown f5-4f key4-2)
142.424: (putdown f6-5f key2-0)
143.440: (putdown f3-5f key4-2)
143.515: (move f5-4f f5-5f)
143.520: (move f5-4f f4-4f)
143.683: (putdown f5-6f key2-0)
142.428: (move f5-5f f6-5f)
143.739: (move f5-5f f5-6f)
144.755: (move f4-4f f4-3f)
145.013: (move f3-5f f4-5f)
145.040: (move f5-6f f5-7f)
143.141: (move f4-5f f5-5f)
143.223: (move f4-5f f4-4f)
144.814: (pickup f4-5f key4-4)
145.663: (move f4-3f f5-3f)
145.923: (move f5-6f f5-7f)
142.080: (move f5-5f f6-5f)
143.007: (pickup f5-5f key2-0)
143.535: (move f5-5f f5-6f)
143.607: (move f5-5f f5-4f)
143.607: (move f4-4f f5-4f)
141.029: (move f5-5f f6-5f)
142.372: (move f5-5f f5-4f)
143.654: (move f5-5f f5-6f)
144.925: (move f5-5f f4-5f)
145.655: (move f5-4f f5-3f)
141.679: (putdown f6-5f key2-0)
142.772: (move f4-5f f3-5f)
142.846: (move f4-5f f4-4f)
142.847: (move f5-4f f4-4f)
143.303: (move f5-4f f5-3f)
142.675: (pickup-and-loose f3-5f key4-2 key2-0)
143.008: (putdown f3-5f key2-0)
143.100: (putdown f4-4f key2-0)
143.360: (move f5-3f f4-3f)
143.360: (move f4-4f f4-3f)
143.854: (move f4-4f f5-4f)
144.286: (putdown f4-3f key2-0)
144.509: (move f4-4f f4-3f)
144.745: (move f3-5f f4-5f)
145.156: (move f3-5f f4-5f)
143.006: (move f4-5f f5-5f)
143.024: (move f4-5f f4-4f)
143.376: (move f4-3f f4-4f)
143.392: (move f4-5f f4-4f)
143.561: (move f4-5f f5-5f)
142.286: (move f5-5f f6-5f)
142.520: (move f5-5f f6-5f)
143.393: (move f5-5f f5-6f)
143.514: (putdown f4-4f key4-2)
143.519: (putdown f5-5f key4-2)
142.447: (putdown f6-5f key4-2)
142.765: (move f5-5f f6-5f)
143.928: (putdown f5-6f key4-2)
143.976: (move f5-5f f5-6f)
144.226: (move f5-5f f5-4f)
143.491: (move f5-4f f4-4f)
143.727: (move f6-5f f5-5f)
144.097: (move f5-6f f5-5f)
145.724: (move f5-4f f5-3f)
145.954: (move f5-6f f5-7f)
143.001: (move f5-5f f6-5f)
143.766: (move f5-5f f5-6f)
144.049: (move f5-5f f5-4f)
144.395: (move f5-5f f5-4f)
144.880: (move f5-3f f4-3f)
143.266: (move f5-4f f4-4f)
143.484: (move f5-4f f4-4f)
145.582: (move f5-4f f5-3f)
145.781: (move f5-4f f5-3f)
145.972: (move f5-6f f5-7f)
144.819: (move f5-3f f4-3f)
144.820: (move f4-4f f4-3f)
144.886: (move f4-4f f4-3f)
144.886: (move f5-3f f4-3f)
145.115: (move f4-4f f4-5f)
142.972: (move f4-5f f3-5f)
144.838: (pickup f4-5f key4-4)
148.591: (move f4-5f f4-6f)
151.109: (move f4-3f f4-2f)
151.267: (move f4-3f f4-2f)
142.778: (pickup f3-5f key2-0)
145.330: (move f4-5f f5-5f)
146.478: (move f4-5f f4-4f)
146.574: (move f4-5f f3-5f)
147.255: (pickup f4-6f key1-2)
142.916: (move f4-6f f5-6f)
143.933: (move f4-6f f4-5f)
144.811: (move f3-5f f4-5f)
145.328: (move f5-5f f5-6f)
145.398: (putdown f5-5f key4-4)
141.866: (move f4-5f f3-5f)
142.307: (move f4-5f f4-4f)
142.400: (move f5-5f f4-5f)
142.809: (move f5-6f f5-5f)
142.809: (move f4-5f f5-5f)
140.855: (move f5-5f f6-5f)
141.377: (pickup-and-loose f3-5f key2-0 key1-2)
141.608: (putdown f3-5f key1-2)
141.959: (unlock f3-5f f3-4f key1-2 shape1)
142.121: (unlock f4-4f f3-4f key1-2 shape1)
141.093: (pickup-and-loose f6-5f key4-2 key1-2)
141.275: (putdown f6-5f key1-2)
141.857: (pickup-and-loose f3-5f key2-0 key1-2)
142.077: (move f4-4f f5-4f)
142.109: (putdown f3-5f key1-2)
141.675: (move f5-4f f5-3f)
142.731: (move f5-4f f5-5f)
142.885: (move f6-5f f5-5f)
143.040: (putdown f5-4f key1-2)
143.520: (move f6-5f f5-5f)
140.483: (move f5-5f f6-5f)
142.383: (move f5-4f f5-3f)
142.676: (move f5-5f f5-6f)
142.885: (putdown f5-3f key1-2)
142.946: (move f5-3f f4-3f)
140.747: (pickup-and-loose f6-5f key4-2 key1-2)
140.922: (putdown f6-5f key1-2)
143.180: (putdown f5-6f key1-2)
143.793: (move f5-3f f5-4f)
144.128: (putdown f4-3f key1-2)
142.514: (move f4-3f f5-3f)
142.830: (move f6-5f f5-5f)
143.458: (move f6-5f f5-5f)
143.754: (move f4-3f f4-4f)
144.085: (move f5-6f f5-5f)
142.304: (move f5-5f f6-5f)
142.985: (move f5-5f f5-6f)
143.322: (move f5-5f f5-6f)
143.329: (putdown f5-5f key4-2)
143.332: (move f5-5f f5-4f)
141.256: (move f5-5f f6-5f)
142.154: (pickup f6-5f key4-2)
143.518: (putdown f5-6f key4-2)
143.554: (move f5-5f f5-4f)
143.594: (move f5-5f f5-6f)
140.827: (pickup f6-5f key1-2)
143.371: (move f6-5f f5-5f)
143.910: (move f5-6f f5-5f)
144.207: (move f5-4f f5-3f)
144.653: (move f5-4f f4-4f)
141.463: (move f5-5f f6-5f)
142.521: (move f6-5f f5-5f)
142.809: (move f5-5f f5-6f)
143.376: (move f5-5f f5-4f)
143.685: (move f5-5f f5-4f)
141.043: (pickup f6-5f key1-2)
142.239: (move f5-5f f5-4f)
142.595: (pickup-and-loose f5-5f key4-2 key1-2)
142.842: (pickup-and-loose f5-6f key1-2 key4-2)
142.894: (move f5-5f f5-6f)
141.471: (move f5-5f f6-5f)
141.809: (move f5-4f f5-3f)
142.348: (move f5-4f f4-4f)
142.875: (move f5-5f f5-4f)
142.969: (move f5-5f f5-6f)
141.634: (putdown f6-5f key4-2)
142.778: (move f5-4f f5-3f)
142.803: (move f5-4f f4-4f)
142.994: (move f5-3f f4-3f)
142.995: (move f4-4f f4-3f)
143.111: (putdown f5-3f key4-2)
143.276: (putdown f4-4f key4-2)
143.284: (move f6-5f f5-5f)
144.175: (putdown f4-3f key1-2)
144.552: (move f4-4f f4-5f)
142.641: (move f4-3f f5-3f)
142.825: (move f4-5f f3-5f)
142.844: (move f5-5f f5-4f)
143.040: (move f5-3f f5-4f)
143.067: (move f4-4f f5-4f)
142.808: (move f5-4f f5-3f)
142.930: (pickup-and-loose f3-5f key2-0 key4-2)
142.996: (move f5-4f f4-4f)
143.073: (move f5-4f f5-3f)
143.184: (putdown f3-5f key4-2)
144.465: (move f4-4f f4-3f)
144.465: (move f5-3f f4-3f)
144.729: (move f3-5f f4-5f)
144.785: (move f5-3f f4-3f)
144.939: (move f4-4f f4-5f)
142.466: (move f4-5f f4-4f)
142.563: (move f4-5f f5-5f)
143.158: (move f4-5f f3-5f)
144.430: (pickup-and-loose f4-5f key4-4 key2-0)
144.563: (pickup f4-5f key4-4)
140.230: (move f5-5f f6-5f)
141.144: (move f5-5f f5-4f)
141.144: (move f4-4f f5-4f)
142.142: (pickup-and-loose f5-5f key1-2 key2-0)
142.716: (putdown f5-5f key2-0)
140.129: (move f5-5f f6-5f)
140.584: (move f5-4f f5-3f)
140.872: (putdown f6-5f key2-0)
141.288: (move f5-5f f6-5f)
141.556: (move f5-5f f5-4f)
140.573: (putdown f6-5f key1-2)
141.716: (move f5-4f f5-3f)
142.055: (move f5-4f f4-4f)
142.350: (putdown f5-3f key2-0)
142.538: (putdown f5-4f key1-2)
142.438: (move f5-4f f5-3f)
142.754: (move f5-3f f5-4f)
142.774: (move f4-4f f4-3f)
142.774: (move f5-3f f4-3f)
142.947: (move f6-5f f5-5f)
142.824: (pickup f5-5f key2-0)
142.889: (move f5-5f f5-4f)
143.154: (move f5-5f f5-6f)
143.408: (move f5-4f f4-4f)
143.427: (move f5-4f f5-5f)
139.498: (move f5-5f f6-5f)
141.673: (move f5-5f f5-4f)
141.851: (move f5-5f f6-5f)
142.888: (pickup f5-5f key1-2)
143.237: (move f5-5f f5-6f)
139.725: (pickup-and-loose f6-5f key1-2 key2-0)
140.158: (putdown f6-5f key2-0)
140.717: (move f5-5f f6-5f)
141.852: (move f5-4f f5-3f)
141.999: (move f5-5f f5-4f)
141.125: (putdown f6-5f key1-2)
141.173: (move f5-4f f5-3f)
142.379: (move f6-5f f5-5f)
142.558: (move f5-4f f4-4f)
142.967: (putdown f5-4f key1-2)
140.659: (pickup-and-loose f5-3f key2-0 key1-2)
141.943: (move f5-4f f5-3f)
141.980: (move f5-5f f5-4f)
142.461: (putdown f5-3f key1-2)
142.658: (move f5-5f f5-6f)
140.170: (pickup f5-3f key2-0)
141.878: (move f5-4f f5-3f)
142.111: (move f5-3f f5-4f)
142.516: (move f5-4f f4-4f)
142.954: (putdown f5-4f key1-2)
141.344: (move f5-3f f5-4f)
142.592: (move f5-4f f5-3f)
142.893: (move f5-3f f4-3f)
143.054: (move f4-4f f4-3f)
143.055: (move f5-3f f4-3f)
141.357: (pickup-and-loose f5-4f key1-2 key2-0)
142.377: (putdown f5-4f key2-0)
142.760: (move f5-4f f4-4f)
142.761: (move f4-3f f4-4f)
143.234: (move f5-4f f5-5f)
140.702: (move f5-5f f6-5f)
141.565: (move f5-4f f5-3f)
142.174: (move f5-4f f4-4f)
142.333: (move f5-4f f5-3f)
142.672: (move f5-4f f5-5f)
140.608: (move f5-5f f6-5f)
141.342: (putdown f6-5f key2-0)
142.776: (move f5-3f f4-3f)
142.776: (move f4-4f f4-3f)
142.779: (move f5-5f f5-6f)
141.029: (putdown f6-5f key1-2)
143.278: (putdown f5-6f key1-2)
143.607: (move f6-5f f5-5f)
143.969: (putdown f4-3f key1-2)
144.541: (move f6-5f f6-4f)
142.470: (move f4-3f f5-3f)
143.480: (move f6-5f f5-5f)
143.480: (move f5-5f f5-6f)
143.817: (move f4-3f f4-4f)
144.023: (move f5-6f f5-5f)
142.428: (move f5-5f f6-5f)
142.619: (move f5-5f f5-4f)
142.655: (move f5-5f f5-4f)
143.287: (move f4-4f f5-4f)
143.287: (move f5-3f f5-4f)
141.641: (pickup f5-4f key2-0)
142.238: (pickup f5-4f key2-0)
143.782: (move f5-4f f5-3f)
144.001: (move f5-4f f5-3f)
144.058: (move f5-4f f4-4f)
140.322: (move f5-4f f5-3f)
141.623: (move f5-4f f5-3f)
143.363: (move f5-4f f4-4f)
143.368: (move f5-4f f5-5f)
143.483: (move f5-4f f4-4f)
140.902: (move f5-5f f6-5f)
142.112: (putdown f5-3f key2-0)
142.683: (move f5-3f f4-3f)
142.683: (move f4-4f f4-3f)
143.057: (move f5-5f f5-6f)
141.543: (putdown f6-5f key2-0)
142.411: (pickup-and-loose f4-3f key1-2 key2-0)
142.551: (pickup-and-loose f5-6f key1-2 key2-0)
143.090: (putdown f5-6f key2-0)
143.625: (putdown f4-3f key2-0)
141.627: (move f4-3f f5-3f)
142.244: (move f4-3f f4-4f)
142.605: (move f4-3f f5-3f)
142.787: (move f5-6f f5-5f)
143.738: (move f6-5f f5-5f)
140.686: (move f5-5f f6-5f)
142.062: (move f5-5f f5-4f)
142.072: (move f5-3f f5-4f)
142.072: (move f4-4f f5-4f)
142.875: (putdown f5-3f key1-2)
141.105: (putdown f6-5f key1-2)
141.915: (move f5-4f f5-3f)
142.523: (move f5-4f f4-4f)
142.867: (move f5-4f f5-5f)
143.034: (putdown f5-4f key1-2)
140.729: (move f5-5f f6-5f)
142.642: (move f5-4f f5-3f)
142.894: (move f5-5f f5-6f)
142.938: (move f5-3f f4-3f)
142.938: (move f4-4f f4-3f)
141.140: (putdown f6-5f key1-2)
143.398: (putdown f5-6f key1-2)
144.115: (putdown f4-3f key1-2)
144.333: (move f5-3f f4-3f)
144.873: (move f6-5f f6-4f)
142.767: (move f4-3f f5-3f)
143.667: (move f6-5f f5-5f)
143.675: (move f4-3f f4-4f)
144.138: (move f4-3f f4-4f)
144.210: (move f5-6f f5-5f)
142.544: (move f5-5f f6-5f)
143.335: (move f5-5f f5-4f)
143.363: (move f5-5f f5-4f)
143.577: (move f5-5f f5-6f)
143.983: (move f4-4f f5-4f)
143.830: (move f5-4f f5-3f)
144.057: (move f5-4f f5-3f)
144.128: (move f5-4f f4-4f)
144.527: (move f5-4f f4-4f)
144.934: (move f5-4f f5-5f)
143.211: (move f5-5f f6-5f)
143.951: (move f5-5f f5-6f)
144.727: (move f5-3f f4-3f)
144.727: (move f4-4f f4-3f)
145.145: (move f5-3f f4-3f)
143.802: (pickup f4-3f key2-0)
143.939: (pickup f5-6f key2-0)
144.218: (pickup f4-3f key2-0)
146.191: (move f5-6f f5-7f)
147.613: (move f6-5f f6-4f)
143.887: (move f4-3f f4-4f)
144.138: (move f5-6f f5-5f)
145.979: (move f5-6f f5-7f)
148.240: (move f4-3f f4-2f)
148.436: (move f6-4f f7-4f)
141.554: (move f5-5f f6-5f)
144.192: (putdown f4-4f key2-0)
144.309: (putdown f5-5f key2-0)
145.904: (move f4-4f f4-5f)
146.180: (putdown f5-7f key2-0)
142.238: (putdown f6-5f key2-0)
142.659: (move f5-5f f6-5f)
143.037: (move f4-4f f5-4f)
143.492: (move f5-5f f5-4f)
143.863: (move f5-5f f5-6f)
142.595: (move f5-4f f5-3f)
143.527: (move f5-4f f5-5f)
143.697: (move f5-4f f4-4f)
144.172: (move f5-4f f5-3f)
144.543: (move f6-5f f5-5f)
141.048: (move f5-5f f6-5f)
143.521: (move f5-5f f5-6f)
143.904: (move f5-5f f5-4f)
143.964: (move f5-3f f4-3f)
143.964: (move f4-4f f4-3f)
140.635: (pickup f6-5f key1-2)
142.729: (move f5-4f f5-3f)
144.131: (move f5-4f f4-4f)
145.422: (move f6-5f f6-4f)
145.877: (move f5-6f f5-7f)
142.721: (move f6-5f f5-5f)
144.226: (move f4-4f f4-3f)
144.226: (move f5-3f f4-3f)
144.703: (move f6-5f f6-4f)
146.541: (move f6-4f f7-4f)
141.730: (move f5-5f f5-4f)
141.730: (move f6-4f f5-4f)
142.848: (move f5-5f f5-6f)
143.270: (putdown f5-5f key1-2)
144.439: (move f5-5f f4-5f)
141.769: (move f5-4f f5-3f)
141.771: (move f5-5f f6-5f)
141.914: (move f5-4f f4-4f)
141.914: (move f4-5f f4-4f)
142.491: (move f5-5f f5-4f)
142.541: (move f5-3f f4-3f)
142.542: (move f4-4f f4-3f)
142.587: (pickup-and-loose f4-4f key2-0 key1-2)
142.772: (move f5-4f f4-4f)
142.905: (move f5-4f f5-3f)
141.340: (move f4-4f f5-4f)
142.486: (move f4-4f f4-3f)
142.920: (putdown f4-4f key2-0)
143.745: (putdown f4-3f key1-2)
144.085: (move f5-3f f4-3f)
141.094: (move f5-4f f5-3f)
141.094: (move f4-3f f5-3f)
142.352: (putdown f5-4f key2-0)
142.634: (move f4-3f f5-3f)
142.755: (move f4-4f f5-4f)
142.935: (putdown f5-3f key2-0)
143.159: (move f5-4f f4-4f)
143.298: (move f5-4f f5-3f)
143.602: (move f5-4f f5-3f)
143.627: (move f5-3f f5-4f)
142.977: (move f5-3f f5-4f)
143.596: (move f5-4f f4-4f)
143.644: (move f5-3f f4-3f)
143.817: (move f5-3f f4-3f)
143.817: (move f4-4f f4-3f)
143.531: (move f5-4f f4-4f)
143.854: (move f5-4f f5-5f)
146.335: (move f5-4f f6-4f)
147.076: (move f4-4f f4-5f)
147.632: (move f4-4f f3-4f)
142.474: (move f6-4f f6-5f)
142.474: (move f5-5f f6-5f)
143.842: (move f4-4f f4-3f)
143.960: (move f5-5f f5-6f)
144.838: (move f4-5f f5-5f)
143.147: (move f5-5f f6-5f)
144.262: (move f5-5f f5-6f)
146.107: (move f5-6f f5-7f)
149.183: (move f4-3f f4-2f)
149.338: (move f6-5f f7-5f)
146.398: (move f5-6f f5-7f)
147.248: (move f6-5f f6-4f)
147.635: (move f7-5f f7-4f)
148.049: (pickup f4-2f key0-1)
149.607: (move f6-5f f7-5f)
142.134: (move f4-2f f4-3f)
148.336: (move f4-2f f5-2f)
148.368: (move f7-5f f7-4f)
148.368: (move f6-4f f7-4f)
148.943: (move f7-4f f7-3f)
140.824: (move f4-3f f5-3f)
140.824: (move f5-2f f5-3f)
141.736: (move f4-3f f4-4f)
143.596: (putdown f4-3f key0-1)
148.515: (pickup f7-3f key3-1)
140.531: (pickup-and-loose f5-3f key2-0 key0-1)
140.540: (move f5-3f f5-4f)
140.540: (move f4-4f f5-4f)
141.966: (pickup-and-loose f4-4f key1-2 key0-1)
142.396: (putdown f5-3f key0-1)
140.987: (move f5-3f f5-4f)
141.487: (move f4-4f f5-4f)
141.683: (move f5-4f f5-5f)
142.005: (putdown f5-4f key0-1)
142.598: (move f5-3f f4-3f)
139.606: (move f5-5f f6-5f)
141.181: (move f5-4f f5-3f)
141.990: (putdown f5-4f key2-0)
142.131: (move f5-4f f5-5f)
142.198: (move f5-5f f5-6f)
140.059: (move f5-5f f6-5f)
140.645: (pickup-and-loose f5-3f key2-0 key1-2)
140.646: (putdown f6-5f key0-1)
142.000: (move f5-5f f5-6f)
142.470: (putdown f5-3f key1-2)
140.463: (putdown f6-5f key1-2)
141.617: (move f5-3f f5-4f)
142.513: (putdown f5-6f key1-2)
142.845: (move f6-5f f5-5f)
143.089: (move f5-3f f4-3f)
142.368: (move f5-5f f5-4f)
142.580: (putdown f5-4f key2-0)
142.944: (move f5-5f f5-6f)
142.946: (move f6-5f f5-5f)
143.491: (move f5-6f f5-5f)
141.861: (move f5-5f f6-5f)
142.695: (move f5-5f f5-6f)
142.766: (move f5-5f f5-4f)
142.789: (move f5-4f f5-3f)
142.796: (move f5-5f f5-4f)
140.969: (pickup f5-3f key2-0)
143.383: (move f5-4f f5-3f)
143.619: (move f5-4f f5-3f)
143.844: (move f5-4f f4-4f)
144.167: (move f5-3f f4-3f)
140.739: (move f5-3f f5-4f)
141.597: (pickup f5-3f key2-0)
141.829: (pickup f5-3f key2-0)
142.578: (pickup f4-4f key0-1)
142.813: (move f5-3f f4-3f)
140.771: (move f4-4f f5-4f)
141.134: (move f5-3f f5-4f)
141.168: (move f5-3f f5-4f)
141.744: (putdown f5-4f key2-0)
142.036: (move f5-4f f5-5f)
139.083: (move f5-5f f6-5f)
141.293: (move f5-4f f5-3f)
142.071: (move f5-4f f5-5f)
142.129: (putdown f5-4f key2-0)
142.133: (putdown f5-5f key2-0)
138.665: (pickup-and-loose f6-5f key0-1 key2-0)
139.694: (move f5-5f f6-5f)
139.740: (putdown f6-5f key2-0)
140.107: (move f5-5f f6-5f)
141.069: (pickup-and-loose f5-3f key2-0 key0-1)
139.065: (pickup f6-5f key0-1)
140.706: (putdown f6-5f key0-1)
141.197: (move f6-5f f5-5f)
141.294: (move f5-3f f5-4f)
142.302: (move f6-5f f5-5f)
140.534: (move f5-5f f5-4f)
140.955: (move f6-5f f5-5f)
141.949: (move f5-5f f5-6f)
141.983: (putdown f5-5f key0-1)
142.263: (putdown f5-4f key2-0)
140.109: (move f5-5f f5-4f)
140.840: (move f5-5f f6-5f)
141.464: (move f5-4f f5-3f)
141.620: (pickup-and-loose f5-5f key2-0 key0-1)
141.714: (move f5-4f f4-4f)
140.217: (move f5-5f f6-5f)
140.218: (pickup f6-5f key2-0)
140.599: (move f5-5f f5-4f)
141.256: (move f5-4f f4-4f)
141.330: (move f5-4f f5-3f)
140.844: (move f5-4f f5-3f)
141.477: (pickup-and-loose f4-4f key1-2 key0-1)
141.600: (putdown f5-4f key2-0)
142.110: (move f4-4f f4-3f)
142.110: (move f5-3f f4-3f)
141.048: (move f4-4f f5-4f)
142.258: (move f5-4f f5-5f)
142.493: (move f5-3f f4-3f)
142.502: (putdown f4-4f key1-2)
142.662: (putdown f5-3f key2-0)
141.397: (move f5-4f f5-5f)
141.471: (pickup f5-5f key0-1)
141.662: (move f5-5f f6-5f)
141.718: (move f5-4f f5-3f)
142.054: (putdown f5-4f key1-2)
139.501: (move f5-5f f6-5f)
139.523: (move f5-5f f6-5f)
139.912: (move f5-5f f5-4f)
141.572: (move f5-5f f5-6f)
141.865: (pickup-and-loose f5-5f key2-0 key1-2)
139.655: (move f5-5f f6-5f)
139.941: (putdown f6-5f key1-2)
140.367: (pickup-and-loose f5-4f key2-0 key0-1)
140.562: (putdown f6-5f key0-1)
140.619: (move f5-5f f5-4f)
140.274: (putdown f6-5f key2-0)
140.555: (move f5-4f f5-3f)
140.756: (move f5-4f f5-3f)
141.407: (putdown f5-4f key2-0)
141.618: (putdown f5-4f key2-0)
142.202: (move f6-5f f5-5f)
142.342: (putdown f5-3f key2-0)
142.477: (move f5-4f f4-4f)
142.479: (move f5-4f f5-5f)
142.587: (putdown f5-3f key2-0)
141.102: (move f5-5f f6-5f)
141.198: (pickup f4-4f key0-1)
141.631: (pickup f5-5f key1-2)
141.914: (pickup f5-5f key1-2)
142.250: (move f5-3f f5-4f)
139.122: (move f5-5f f6-5f)
139.693: (move f4-4f f5-4f)
139.959: (move f5-5f f6-5f)
140.852: (move f5-5f f5-4f)
141.482: (move f5-5f f5-4f)
138.922: (pickup-and-loose f6-5f key2-0 key1-2)
139.557: (putdown f6-5f key1-2)
140.162: (pickup-and-loose f5-4f key2-0 key0-1)
140.377: (putdown f6-5f key1-2)
140.624: (move f5-4f f5-3f)
140.255: (move f5-4f f5-3f)
141.178: (putdown f5-4f key2-0)
141.956: (move f5-4f f5-5f)
142.137: (move f6-5f f5-5f)
142.162: (putdown f5-3f key0-1)
139.956: (move f5-5f f6-5f)
141.480: (pickup-and-loose f5-5f key1-2 key2-0)
141.761: (move f5-3f f5-4f)
142.001: (putdown f5-3f key2-0)
142.081: (putdown f5-5f key2-0)
139.760: (move f5-5f f6-5f)
140.533: (putdown f6-5f key2-0)
140.553: (move f5-5f f5-4f)
140.790: (pickup f5-4f key2-0)
140.930: (move f5-5f f6-5f)
140.022: (move f5-4f f5-3f)
140.074: (pickup-and-loose f5-4f key0-1 key1-2)
140.205: (putdown f6-5f key1-2)
141.341: (move f5-4f f5-3f)
141.601: (putdown f5-4f key1-2)
140.236: (pickup-and-loose f5-3f key0-1 key2-0)
140.372: (move f5-4f f5-3f)
141.218: (move f5-4f f5-5f)
141.349: (move f5-4f f4-4f)
141.812: (putdown f5-3f key2-0)
138.926: (move f5-5f f6-5f)
140.322: (move f5-3f f5-4f)
141.505: (move f5-5f f5-6f)
141.860: (pickup-and-loose f5-5f key2-0 key0-1)
141.885: (putdown f5-3f key0-1)
139.946: (putdown f6-5f key0-1)
140.085: (move f5-5f f6-5f)
140.620: (move f5-5f f5-4f)
141.213: (move f5-4f f5-5f)
141.545: (move f5-4f f4-4f)
139.010: (move f5-5f f6-5f)
139.912: (move f5-4f f5-3f)
140.597: (pickup-and-loose f5-4f key1-2 key2-0)
140.659: (putdown f6-5f key2-0)
141.437: (pickup-and-loose f5-5f key1-2 key0-1)
139.978: (move f5-5f f6-5f)
140.026: (putdown f6-5f key0-1)
141.229: (move f5-5f f5-4f)
141.236: (move f5-4f f5-5f)
141.293: (move f5-4f f5-3f)
139.865: (move f5-5f f6-5f)
140.421: (putdown f6-5f key1-2)
140.904: (move f5-4f f5-3f)
141.017: (pickup-and-loose f5-5f key0-1 key1-2)
141.553: (move f5-5f f5-6f)
138.916: (move f5-5f f6-5f)
140.321: (putdown f6-5f key1-2)
140.412: (pickup-and-loose f5-3f key2-0 key1-2)
141.688: (move f5-5f f5-6f)
141.836: (putdown f5-5f key0-1)
139.930: (putdown f6-5f key0-1)
141.052: (move f5-5f f6-5f)
141.372: (move f5-5f f5-4f)
141.393: (move f5-3f f5-4f)
142.086: (move f6-5f f5-5f)
140.406: (pickup f5-4f key2-0)
141.331: (pickup f5-5f key0-1)
141.947: (move f5-5f f5-4f)
142.197: (move f6-5f f5-5f)
142.287: (move f5-5f f5-6f)
138.163: (move f5-5f f6-5f)
140.120: (move f5-5f f5-4f)
140.332: (move f5-4f f5-3f)
140.976: (pickup f5-4f key2-0)
141.191: (move f5-4f f5-5f)
138.759: (pickup-and-loose f6-5f key1-2 key0-1)
139.211: (putdown f6-5f key0-1)
139.638: (move f5-5f f6-5f)
140.516: (pickup-and-loose f5-5f key0-1 key2-0)
140.674: (pickup-and-loose f5-4f key2-0 key0-1)
138.457: (move f5-5f f6-5f)
139.884: (move f5-5f f5-4f)
140.215: (putdown f6-5f key2-0)
140.734: (pickup-and-loose f5-5f key1-2 key0-1)
141.305: (move f5-5f f5-6f)
139.411: (move f5-5f f6-5f)
139.479: (putdown f6-5f key0-1)
140.752: (move f5-4f f5-3f)
140.779: (move f5-5f f5-4f)
141.079: (move f5-4f f4-4f)
139.872: (putdown f6-5f key1-2)
141.437: (move f5-4f f5-3f)
141.651: (move f5-4f f4-4f)
141.707: (move f6-5f f5-5f)
141.784: (putdown f5-4f key1-2)
141.104: (pickup f5-5f key1-2)
141.581: (move f6-5f f5-5f)
141.585: (pickup f5-5f key2-0)
141.722: (move f5-5f f5-4f)
141.997: (move f5-4f f5-5f)
138.290: (move f5-5f f6-5f)
138.490: (move f5-5f f6-5f)
140.561: (move f5-5f f5-4f)
140.801: (pickup f5-5f key0-1)
140.945: (move f5-5f f5-4f)
137.710: (move f5-5f f6-5f)
137.711: (pickup-and-loose f6-5f key0-1 key1-2)
138.052: (pickup-and-loose f6-5f key0-1 key2-0)
138.766: (putdown f6-5f key1-2)
139.106: (putdown f6-5f key2-0)
140.740: (move f6-5f f5-5f)
141.853: (move f6-5f f5-5f)
141.869: (move f6-5f f5-5f)
142.717: (move f6-5f f6-4f)
142.805: (move f6-5f f7-5f)
140.330: (move f5-5f f5-4f)
140.350: (move f6-4f f5-4f)
140.949: (pickup-and-loose f5-5f key1-2 key0-1)
