/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.265: (pickup-and-loose f3-5f key2-0 key3-3)
16.284: (move f2-4f f1-4f)
16.365: (move f2-5f f2-4f)
16.204: (putdown f1-4f key3-3)
16.245: (pickup-and-loose f1-4f key1-0 key3-3)
16.275: (pickup f1-4f key1-0)
16.277: (move f1-4f f1-3f)
16.320: (move f1-4f f1-3f)
16.151: (move f1-4f f1-3f)
16.229: (move f1-4f f1-3f)
16.281: (putdown f1-3f key3-3)
16.353: (move f1-4f f1-3f)
16.415: (move f1-4f f2-4f)
16.124: (putdown f1-3f key1-0)
16.204: (putdown f1-3f key1-0)
16.227: (move f1-3f f1-4f)
16.379: (putdown f2-4f key1-0)
17.021: (move f1-3f f0-3f)
16.255: (pickup f1-4f key1-0)
16.281: (move f1-3f f1-4f)
16.286: (move f2-4f f1-4f)
16.296: (move f1-3f f1-4f)
16.309: (move f2-4f f2-5f)
16.133: (move f1-4f f1-3f)
16.243: (move f1-4f f1-3f)
16.255: (pickup f2-5f key2-0)
16.341: (pickup f1-4f key3-3)
16.377: (move f1-4f f2-4f)
16.103: (putdown f1-3f key1-0)
16.152: (pickup-and-loose f1-3f key3-3 key1-0)
16.152: (move f1-4f f1-3f)
16.225: (move f2-5f f2-4f)
16.280: (move f2-5f f3-5f)
16.122: (move f2-4f f1-4f)
16.277: (putdown f2-4f key2-0)
16.303: (move f1-3f f1-4f)
16.330: (pickup-and-loose f2-4f key1-0 key2-0)
16.376: (putdown f3-5f key2-0)
16.106: (move f1-4f f1-3f)
16.202: (move f2-4f f1-4f)
16.230: (putdown f1-4f key2-0)
16.250: (move f2-4f f1-4f)
16.295: (move f2-4f f2-5f)
16.140: (move f1-4f f1-3f)
16.160: (putdown f1-3f key2-0)
16.174: (putdown f1-4f key1-0)
16.247: (move f1-4f f1-3f)
16.263: (move f1-4f f1-3f)
16.115: (putdown f1-3f key1-0)
16.226: (move f1-3f f1-4f)
16.280: (move f1-4f f1-3f)
16.435: (move f1-4f f2-4f)
16.590: (move f1-4f f0-4f)
16.225: (move f1-3f f1-4f)
16.334: (move f2-4f f2-5f)
16.523: (move f1-4f f0-4f)
16.974: (move f1-4f f1-5f)
17.028: (move f1-3f f0-3f)
16.363: (move f1-4f f2-4f)
16.384: (move f1-5f f2-5f)
16.459: (move f2-5f f3-5f)
16.520: (move f0-3f f0-4f)
16.520: (move f1-4f f0-4f)
16.297: (pickup f2-4f key2-0)
16.320: (move f2-4f f2-5f)
16.478: (move f2-5f f3-5f)
16.532: (pickup f3-5f key3-3)
16.645: (move f2-5f f2-6f)
16.277: (move f2-4f f2-5f)
16.404: (move f2-5f f3-5f)
16.426: (move f3-5f f2-5f)
16.545: (move f2-6f f1-6f)
16.552: (pickup f3-5f key3-3)
16.224: (move f2-5f f3-5f)
16.328: (putdown f2-5f key2-0)
16.339: (putdown f2-5f key3-3)
16.419: (move f2-5f f2-6f)
16.465: (move f1-6f f0-6f)
16.325: (putdown f3-5f key2-0)
16.393: (pickup-and-loose f3-5f key3-3 key2-0)
16.409: (move f2-5f f3-5f)
16.415: (move f2-6f f1-6f)
16.450: (move f2-5f f2-4f)
16.279: (move f1-6f f0-6f)
16.348: (move f3-5f f2-5f)
16.417: (move f3-5f f2-5f)
16.465: (putdown f1-6f key2-0)
16.479: (pickup f3-5f key3-3)
16.343: (putdown f0-6f key2-0)
16.418: (move f3-5f f2-5f)
16.427: (move f1-6f f0-6f)
16.443: (move f2-5f f2-4f)
16.466: (move f2-5f f2-4f)
16.284: (pickup-and-loose f2-5f key2-0 key3-3)
16.310: (move f2-4f f1-4f)
16.321: (putdown f2-5f key3-3)
16.466: (move f0-6f f1-6f)
16.488: (move f2-5f f2-4f)
16.138: (move f1-4f f1-3f)
16.311: (move f2-5f f3-5f)
16.341: (move f2-5f f2-4f)
16.467: (move f2-5f f2-6f)
16.471: (move f2-5f f2-4f)
16.163: (pickup f1-3f key1-0)
16.332: (move f2-4f f1-4f)
16.408: (putdown f3-5f key2-0)
16.408: (putdown f2-4f key2-0)
16.440: (move f2-6f f1-6f)
16.148: (move f1-4f f1-3f)
16.245: (move f2-4f f1-4f)
16.286: (move f1-3f f1-4f)
16.320: (move f1-6f f0-6f)
16.327: (move f2-4f f2-5f)
16.158: (move f1-4f f1-3f)
16.177: (pickup f1-3f key1-0)
16.259: (putdown f1-4f key1-0)
16.384: (putdown f0-6f key2-0)
16.413: (move f1-4f f2-4f)
16.185: (pickup f1-3f key1-0)
16.300: (move f1-4f f1-3f)
16.312: (move f1-3f f1-4f)
16.328: (move f2-4f f2-5f)
16.375: (putdown f2-4f key1-0)
16.224: (move f1-3f f1-4f)
16.282: (putdown f1-4f key1-0)
16.299: (move f2-4f f1-4f)
16.315: (putdown f2-5f key1-0)
16.326: (move f2-4f f2-5f)
16.193: (putdown f1-4f key1-0)
16.258: (move f1-4f f1-3f)
16.302: (move f1-4f f1-3f)
16.372: (move f1-4f f2-4f)
16.393: (move f2-5f f3-5f)
16.290: (move f2-4f f2-5f)
16.317: (move f1-4f f1-3f)
16.320: (putdown f2-4f key1-0)
16.461: (pickup f3-5f key3-3)
16.469: (move f1-4f f2-4f)
16.265: (putdown f2-5f key1-0)
16.270: (move f2-4f f1-4f)
16.336: (move f2-4f f2-5f)
16.368: (pickup-and-loose f2-5f key3-3 key1-0)
16.466: (move f2-5f f3-5f)
16.307: (move f1-4f f1-3f)
16.425: (pickup f2-5f key3-3)
16.441: (putdown f3-5f key1-0)
16.459: (move f2-5f f2-4f)
16.477: (move f2-5f f2-4f)
16.295: (move f2-4f f1-4f)
16.310: (move f2-4f f1-4f)
16.311: (move f3-5f f2-5f)
16.338: (pickup-and-loose f2-4f key2-0 key3-3)
16.392: (putdown f2-4f key3-3)
16.139: (move f2-4f f1-4f)
16.263: (move f1-4f f1-3f)
16.268: (move f1-4f f1-3f)
16.269: (move f2-4f f1-4f)
16.308: (move f2-4f f2-5f)
16.144: (move f1-4f f1-3f)
16.225: (putdown f1-3f key3-3)
16.248: (putdown f1-4f key2-0)
16.305: (move f1-4f f1-3f)
16.320: (pickup f2-5f key1-0)
16.201: (putdown f1-3f key2-0)
16.243: (move f1-3f f1-4f)
16.283: (move f1-4f f1-3f)
16.467: (move f2-5f f3-5f)
16.483: (move f1-4f f2-4f)
16.244: (move f1-3f f1-4f)
16.346: (move f2-4f f2-5f)
16.423: (move f1-4f f2-4f)
16.444: (putdown f3-5f key1-0)
16.551: (pickup f2-4f key3-3)
16.327: (move f2-4f f1-4f)
16.330: (move f3-5f f2-5f)
16.355: (pickup f2-4f key2-0)
16.361: (pickup f2-5f key1-0)
16.459: (move f1-4f f2-4f)
16.145: (move f2-4f f1-4f)
16.152: (pickup-and-loose f1-4f key2-0 key3-3)
16.245: (putdown f1-4f key3-3)
16.257: (move f2-4f f2-5f)
16.260: (move f1-4f f1-3f)
16.090: (move f1-4f f1-3f)
16.165: (move f1-4f f1-3f)
16.221: (putdown f1-3f key3-3)
16.261: (putdown f1-4f key2-0)
16.293: (putdown f2-5f key2-0)
16.138: (putdown f1-3f key2-0)
16.185: (pickup-and-loose f1-3f key3-3 key2-0)
16.222: (putdown f1-3f key2-0)
16.323: (pickup f2-5f key1-0)
16.486: (move f2-5f f2-4f)
16.257: (move f1-3f f1-4f)
16.279: (move f1-3f f1-4f)
16.320: (move f1-3f f1-4f)
16.331: (move f2-4f f1-4f)
16.399: (move f2-5f f3-5f)
16.214: (move f1-4f f1-3f)
16.375: (putdown f3-5f key1-0)
16.506: (move f1-4f f2-4f)
16.524: (move f1-4f f2-4f)
16.525: (move f1-4f f2-4f)
16.250: (pickup f1-3f key3-3)
16.329: (move f3-5f f2-5f)
16.406: (move f2-4f f2-5f)
16.408: (move f2-4f f2-5f)
17.026: (move f1-3f f0-3f)
16.277: (pickup f2-5f key2-0)
16.397: (move f1-3f f1-4f)
16.421: (pickup f2-5f key1-0)
16.422: (pickup f2-5f key1-0)
16.451: (move f2-5f f2-4f)
16.194: (move f2-5f f3-5f)
16.294: (move f2-4f f1-4f)
16.297: (move f2-5f f2-4f)
16.335: (putdown f1-4f key3-3)
16.400: (move f2-5f f2-4f)
16.125: (move f2-4f f1-4f)
16.186: (move f1-4f f1-3f)
16.223: (move f2-4f f1-4f)
16.293: (putdown f3-5f key2-0)
16.294: (move f1-4f f1-3f)
16.043: (move f1-4f f1-3f)
16.048: (move f1-4f f1-3f)
16.196: (putdown f1-4f key1-0)
16.223: (pickup f1-3f key3-3)
16.240: (putdown f1-4f key2-0)
15.964: (pickup-and-loose f1-3f key2-0 key1-0)
16.010: (putdown f1-3f key1-0)
16.059: (pickup-and-loose f1-3f key3-3 key1-0)
16.094: (putdown f1-3f key2-0)
16.142: (pickup-and-loose f1-3f key3-3 key2-0)
16.139: (move f1-3f f1-4f)
16.258: (move f1-3f f1-4f)
16.272: (move f1-3f f1-4f)
16.296: (move f1-3f f1-4f)
16.311: (move f1-3f f1-4f)
16.236: (putdown f1-4f key3-3)
16.250: (putdown f1-4f key3-3)
16.254: (putdown f1-4f key2-0)
16.322: (move f1-4f f2-4f)
16.447: (move f1-4f f2-4f)
16.103: (move f1-4f f1-3f)
16.110: (move f1-4f f1-3f)
16.187: (move f1-4f f1-3f)
16.317: (move f2-4f f2-5f)
16.428: (move f2-4f f2-5f)
16.064: (pickup f1-3f key2-0)
16.132: (pickup f1-3f key2-0)
16.133: (pickup f1-3f key1-0)
16.146: (pickup f1-3f key1-0)
16.151: (pickup f1-3f key3-3)
16.117: (move f1-3f f1-4f)
16.131: (move f1-3f f1-4f)
16.187: (move f1-3f f1-4f)
16.205: (move f1-3f f1-4f)
16.291: (move f1-3f f1-4f)
16.063: (pickup-and-loose f1-4f key2-0 key1-0)
16.147: (putdown f1-4f key1-0)
16.158: (putdown f1-4f key1-0)
16.212: (putdown f1-4f key2-0)
16.212: (putdown f1-4f key3-3)
16.141: (move f1-4f f1-3f)
16.191: (move f1-4f f1-3f)
16.227: (pickup f1-4f key3-3)
16.268: (move f1-4f f1-3f)
16.269: (move f1-4f f1-3f)
16.187: (putdown f1-3f key2-0)
16.212: (pickup f1-3f key2-0)
16.216: (pickup f1-3f key1-0)
16.236: (pickup-and-loose f1-3f key3-3 key2-0)
16.236: (move f1-4f f1-3f)
16.042: (move f1-3f f1-4f)
16.173: (move f1-3f f1-4f)
16.980: (move f1-3f f0-3f)
17.011: (move f1-3f f0-3f)
17.011: (move f1-3f f0-3f)
16.133: (putdown f1-4f key1-0)
16.133: (putdown f1-4f key2-0)
16.214: (pickup-and-loose f1-4f key3-3 key1-0)
16.214: (pickup-and-loose f1-4f key3-3 key2-0)
16.388: (move f1-4f f2-4f)
16.307: (move f1-4f f1-3f)
16.338: (move f2-4f f2-5f)
16.339: (move f1-4f f1-3f)
16.458: (putdown f2-4f key2-0)
16.521: (move f1-4f f2-4f)
16.321: (move f2-5f f3-5f)
16.384: (move f2-4f f2-5f)
16.397: (putdown f2-5f key2-0)
16.458: (move f2-5f f2-6f)
16.478: (move f2-4f f2-5f)
16.417: (putdown f3-5f key2-0)
16.471: (move f2-6f f1-6f)
16.495: (move f2-5f f3-5f)
16.499: (move f2-5f f3-5f)
16.517: (move f2-5f f3-5f)
16.316: (move f1-6f f0-6f)
16.390: (move f3-5f f2-5f)
16.528: (putdown f1-6f key2-0)
16.835: (move f1-6f f1-5f)
17.234: (move f3-5f f4-5f)
16.380: (putdown f0-6f key2-0)
16.452: (move f1-6f f0-6f)
16.521: (move f2-5f f2-4f)
16.601: (move f2-5f f2-6f)
16.605: (move f1-6f f2-6f)
16.458: (move f2-6f f2-5f)
16.525: (move f0-6f f1-6f)
16.601: (move f2-6f f1-6f)
16.931: (move f0-6f f0-7f)
17.007: (move f0-6f f0-7f)
16.483: (move f1-6f f0-6f)
16.493: (move f2-5f f3-5f)
16.515: (move f2-5f f2-4f)
16.601: (move f1-6f f2-6f)
16.847: (move f2-5f f1-5f)
16.185: (move f1-5f f1-4f)
16.185: (move f2-4f f1-4f)
16.448: (move f2-6f f2-5f)
17.103: (move f0-6f f0-7f)
17.315: (move f3-5f f4-5f)
16.225: (pickup f1-4f key1-0)
16.266: (pickup f1-4f key3-3)
16.302: (move f1-4f f1-3f)
16.507: (move f2-5f f3-5f)
16.535: (move f2-5f f2-4f)
16.176: (move f2-4f f1-4f)
16.188: (move f1-4f f1-3f)
16.271: (move f1-4f f1-3f)
16.436: (move f1-4f f2-4f)
16.514: (move f1-4f f0-4f)
16.154: (putdown f1-3f key1-0)
16.215: (pickup f1-4f key1-0)
16.229: (putdown f1-3f key3-3)
16.257: (pickup f1-4f key3-3)
16.336: (move f1-4f f1-3f)
16.209: (move f1-3f f1-4f)
16.215: (move f1-4f f1-3f)
16.262: (move f1-3f f1-4f)
16.306: (move f1-4f f1-3f)
16.451: (move f1-4f f2-4f)
16.191: (putdown f1-3f key1-0)
16.236: (pickup f1-4f key1-0)
16.267: (putdown f1-3f key3-3)
16.322: (pickup f1-4f key3-3)
16.386: (move f2-4f f2-5f)
16.102: (move f1-4f f1-3f)
16.113: (move f1-4f f1-3f)
16.199: (move f1-3f f1-4f)
16.255: (move f1-3f f1-4f)
16.374: (putdown f2-5f key1-0)
16.063: (putdown f1-3f key1-0)
16.063: (putdown f1-3f key3-3)
16.226: (pickup f1-4f key1-0)
16.316: (pickup f1-4f key3-3)
16.493: (move f1-4f f2-4f)
16.125: (move f1-4f f1-3f)
16.142: (move f1-4f f1-3f)
16.284: (move f1-3f f1-4f)
16.395: (move f1-4f f2-4f)
16.418: (move f2-4f f2-5f)
16.095: (putdown f1-3f key1-0)
16.095: (putdown f1-3f key3-3)
16.360: (putdown f2-4f key1-0)
16.371: (move f2-4f f2-5f)
16.446: (move f1-4f f2-4f)
16.239: (move f2-4f f1-4f)
16.277: (move f1-3f f1-4f)
16.361: (putdown f2-5f key1-0)
16.376: (move f2-4f f2-5f)
16.400: (move f2-5f f3-5f)
16.226: (move f1-4f f1-3f)
16.378: (putdown f3-5f key1-0)
16.465: (move f1-4f f2-4f)
16.476: (move f2-5f f3-5f)
16.498: (move f2-5f f2-4f)
16.265: (pickup f1-3f key3-3)
16.288: (move f2-4f f1-4f)
16.382: (move f3-5f f2-5f)
16.423: (move f2-4f f2-5f)
17.069: (move f1-3f f0-3f)
16.217: (move f1-4f f1-3f)
16.305: (move f1-3f f1-4f)
16.442: (move f2-5f f2-4f)
16.443: (move f2-5f f3-5f)
16.511: (move f1-4f f0-4f)
16.243: (putdown f1-4f key3-3)
16.255: (pickup f1-3f key3-3)
16.263: (move f2-4f f1-4f)
16.411: (move f1-4f f2-4f)
16.523: (move f1-4f f0-4f)
16.175: (move f1-4f f1-3f)
16.313: (move f1-4f f1-3f)
16.324: (putdown f2-4f key3-3)
16.355: (move f1-3f f1-4f)
16.370: (pickup-and-loose f2-4f key1-0 key3-3)
16.213: (pickup f1-3f key3-3)
16.214: (move f2-4f f1-4f)
16.265: (move f2-4f f1-4f)
16.293: (putdown f1-4f key3-3)
16.348: (move f2-4f f2-5f)
16.181: (move f1-4f f1-3f)
16.187: (putdown f1-4f key1-0)
16.293: (move f1-4f f1-3f)
16.303: (move f1-4f f1-3f)
16.326: (move f1-3f f1-4f)
16.158: (putdown f1-3f key1-0)
16.266: (putdown f1-4f key3-3)
16.320: (move f1-4f f1-3f)
16.479: (move f1-4f f0-4f)
16.486: (move f1-4f f2-4f)
16.239: (move f1-3f f1-4f)
16.257: (move f1-4f f1-3f)
16.388: (move f2-4f f2-5f)
16.436: (putdown f0-4f key3-3)
16.500: (move f1-4f f2-4f)
16.263: (move f0-4f f1-4f)
16.396: (move f2-4f f2-5f)
16.416: (move f1-4f f2-4f)
16.522: (move f1-4f f0-4f)
16.523: (move f2-5f f3-5f)
16.207: (move f1-4f f1-3f)
16.377: (move f2-4f f2-5f)
16.417: (move f2-5f f3-5f)
16.443: (move f1-4f f2-4f)
16.483: (pickup f2-4f key3-3)
16.363: (move f2-4f f2-5f)
16.441: (pickup f3-5f key1-0)
16.471: (move f2-5f f3-5f)
16.475: (move f2-4f f2-5f)
16.573: (move f2-5f f2-6f)
16.358: (move f2-5f f3-5f)
16.391: (putdown f2-5f key3-3)
16.466: (move f2-6f f1-6f)
16.478: (move f2-5f f3-5f)
16.562: (move f2-5f f2-6f)
16.354: (move f1-6f f0-6f)
16.381: (pickup f3-5f key1-0)
16.408: (putdown f3-5f key3-3)
16.454: (move f2-6f f1-6f)
16.484: (move f2-5f f2-4f)
16.290: (pickup f0-6f key2-0)
16.290: (move f2-4f f1-4f)
16.295: (move f1-6f f0-6f)
16.352: (move f3-5f f2-5f)
16.383: (move f3-5f f2-5f)
16.150: (move f1-4f f1-3f)
16.231: (pickup f0-6f key2-0)
16.341: (putdown f2-5f key1-0)
16.397: (move f2-5f f2-4f)
16.414: (move f0-6f f1-6f)
16.176: (pickup f1-3f key1-0)
16.226: (move f2-4f f1-4f)
16.361: (putdown f2-4f key1-0)
16.405: (move f0-6f f1-6f)
16.420: (move f1-6f f2-6f)
16.167: (move f1-4f f1-3f)
16.199: (putdown f1-4f key1-0)
16.240: (move f2-4f f1-4f)
16.267: (move f1-3f f1-4f)
16.358: (move f2-4f f2-5f)
16.144: (putdown f1-3f key1-0)
16.239: (putdown f1-4f key1-0)
16.266: (move f1-4f f1-3f)
16.306: (move f1-4f f1-3f)
16.449: (move f1-4f f2-4f)
16.252: (move f1-3f f1-4f)
16.302: (move f1-4f f1-3f)
16.354: (move f2-4f f2-5f)
16.414: (putdown f2-4f key1-0)
16.547: (move f1-4f f2-4f)
16.279: (move f2-4f f1-4f)
16.331: (putdown f2-5f key1-0)
16.367: (move f2-4f f2-5f)
16.403: (move f2-4f f2-5f)
16.430: (pickup-and-loose f2-5f key3-3 key1-0)
16.269: (move f1-4f f1-3f)
16.456: (pickup f2-5f key3-3)
16.486: (pickup f2-5f key3-3)
16.526: (move f1-4f f0-4f)
16.534: (move f2-5f f3-5f)
16.523: (move f2-5f f3-5f)
16.528: (move f2-5f f3-5f)
16.554: (move f2-5f f2-4f)
16.620: (move f2-5f f2-6f)
16.630: (move f2-5f f2-6f)
16.453: (putdown f3-5f key3-3)
16.453: (putdown f3-5f key3-3)
16.510: (move f2-6f f1-6f)
16.532: (move f2-6f f1-6f)
16.576: (putdown f2-6f key3-3)
16.360: (move f3-5f f2-5f)
16.395: (move f2-6f f2-5f)
16.396: (move f3-5f f2-5f)
16.413: (move f1-6f f0-6f)
16.423: (move f1-6f f0-6f)
16.299: (pickup-and-loose f0-6f key2-0 key3-3)
16.306: (pickup-and-loose f0-6f key2-0 key3-3)
16.355: (putdown f0-6f key3-3)
16.362: (putdown f0-6f key3-3)
16.376: (move f2-5f f2-4f)
16.255: (move f2-4f f1-4f)
16.404: (move f0-6f f1-6f)
16.411: (pickup f2-4f key1-0)
16.425: (move f0-6f f1-6f)
16.479: (move f0-6f f1-6f)
16.228: (move f1-4f f1-3f)
16.239: (move f2-4f f1-4f)
16.358: (move f2-4f f2-5f)
16.458: (move f1-6f f2-6f)
16.458: (putdown f1-6f key2-0)
16.135: (move f1-4f f1-3f)
16.213: (putdown f1-4f key1-0)
16.280: (move f2-6f f2-5f)
16.347: (putdown f2-5f key1-0)
16.369: (move f2-5f f3-5f)
16.113: (putdown f1-3f key1-0)
16.270: (move f1-4f f1-3f)
16.271: (move f2-5f f3-5f)
16.318: (move f2-5f f2-4f)
16.338: (putdown f2-5f key2-0)
16.050: (move f2-4f f1-4f)
16.265: (move f1-3f f1-4f)
16.367: (putdown f3-5f key2-0)
16.387: (putdown f2-4f key2-0)
16.445: (move f2-5f f3-5f)
16.120: (move f1-4f f1-3f)
16.141: (putdown f1-4f key2-0)
16.142: (move f2-4f f1-4f)
16.187: (pickup-and-loose f1-4f key1-0 key2-0)
16.323: (move f2-4f f2-5f)
16.126: (move f1-4f f1-3f)
16.169: (pickup f1-4f key1-0)
16.176: (putdown f1-3f key2-0)
16.247: (move f1-4f f1-3f)
16.255: (move f1-4f f1-3f)
16.100: (putdown f1-3f key1-0)
16.118: (move f1-4f f1-3f)
16.155: (move f1-3f f1-4f)
16.287: (move f1-4f f2-4f)
16.385: (move f1-4f f0-4f)
16.094: (putdown f1-3f key1-0)
16.180: (pickup-and-loose f2-4f key2-0 key1-0)
16.182: (pickup f1-4f key1-0)
16.214: (move f1-3f f1-4f)
16.234: (putdown f2-4f key1-0)
16.047: (move f1-4f f1-3f)
16.091: (move f2-4f f1-4f)
16.099: (pickup f1-4f key2-0)
16.195: (move f1-3f f1-4f)
16.220: (move f2-4f f1-4f)
15.966: (move f1-4f f1-3f)
15.966: (pickup-and-loose f1-3f key2-0 key1-0)
16.012: (putdown f1-3f key1-0)
16.081: (move f1-4f f1-3f)
16.201: (putdown f1-4f key2-0)
16.136: (putdown f1-3f key2-0)
16.222: (move f1-4f f1-3f)
16.232: (move f1-3f f1-4f)
16.331: (move f1-4f f2-4f)
16.491: (move f1-4f f0-4f)
16.195: (move f1-3f f1-4f)
16.357: (move f2-4f f2-5f)
16.368: (pickup f2-4f key1-0)
16.403: (move f1-4f f2-4f)
16.477: (move f1-4f f0-4f)
16.298: (move f1-4f f2-4f)
16.357: (move f2-4f f2-5f)
16.422: (move f2-4f f2-5f)
16.459: (move f1-4f f0-4f)
16.460: (move f2-5f f3-5f)
16.335: (pickup f2-4f key1-0)
16.345: (putdown f2-5f key1-0)
16.375: (move f2-4f f2-5f)
16.380: (move f2-5f f3-5f)
16.442: (move f2-5f f3-5f)
16.355: (putdown f3-5f key1-0)
16.371: (move f2-4f f2-5f)
16.463: (move f2-5f f2-4f)
16.475: (move f2-5f f3-5f)
16.479: (move f2-5f f3-5f)
16.249: (move f2-4f f1-4f)
16.360: (putdown f2-5f key1-0)
16.366: (move f3-5f f2-5f)
16.400: (move f2-5f f3-5f)
16.597: (move f2-5f f2-6f)
16.138: (pickup f1-4f key2-0)
16.203: (move f1-4f f1-3f)
16.377: (putdown f3-5f key1-0)
16.416: (move f2-5f f2-4f)
16.432: (move f2-6f f1-6f)
16.071: (move f1-4f f1-3f)
16.223: (move f2-4f f1-4f)
16.317: (move f1-4f f2-4f)
16.328: (move f1-4f f0-4f)
16.382: (move f3-5f f2-5f)
16.112: (pickup f1-4f key2-0)
16.128: (putdown f1-3f key2-0)
16.165: (move f1-4f f1-3f)
16.235: (move f2-4f f2-5f)
16.380: (move f2-5f f2-4f)
16.029: (move f1-4f f1-3f)
16.218: (move f2-4f f1-4f)
16.244: (move f1-3f f1-4f)
16.265: (move f1-4f f2-4f)
16.274: (putdown f2-5f key2-0)
16.084: (putdown f1-3f key2-0)
16.084: (move f1-4f f1-3f)
16.257: (move f2-4f f2-5f)
16.302: (pickup f2-5f key1-0)
16.334: (putdown f2-4f key2-0)
16.180: (move f2-5f f3-5f)
16.208: (move f2-4f f1-4f)
16.296: (move f2-4f f2-5f)
16.312: (putdown f2-5f key2-0)
16.366: (move f2-5f f2-4f)
16.156: (move f1-4f f1-3f)
16.246: (move f2-4f f1-4f)
16.275: (putdown f3-5f key2-0)
16.296: (pickup-and-loose f3-5f key1-0 key2-0)
16.329: (putdown f2-4f key1-0)
16.118: (move f1-4f f1-3f)
16.218: (putdown f1-4f key1-0)
16.258: (move f2-4f f1-4f)
16.293: (move f3-5f f2-5f)
16.302: (move f2-4f f2-5f)
16.090: (putdown f1-3f key1-0)
16.210: (move f1-4f f1-3f)
16.242: (move f1-4f f1-3f)
16.246: (pickup f2-5f key2-0)
16.283: (putdown f2-5f key1-0)
16.270: (move f1-3f f1-4f)
16.277: (move f2-5f f3-5f)
16.400: (move f2-5f f3-5f)
16.453: (move f2-5f f2-4f)
16.469: (move f2-5f f2-6f)
16.304: (move f2-4f f1-4f)
16.309: (pickup f3-5f key2-0)
16.369: (putdown f3-5f key2-0)
16.400: (move f1-4f f2-4f)
16.453: (move f1-4f f0-4f)
16.222: (move f1-4f f1-3f)
16.296: (move f3-5f f2-5f)
16.323: (move f2-4f f2-5f)
16.489: (move f1-4f f0-4f)
16.907: (move f1-4f f1-5f)
16.272: (pickup f2-5f key2-0)
16.313: (move f2-5f f2-4f)
16.407: (move f2-5f f3-5f)
16.574: (move f1-5f f1-6f)
16.589: (move f2-5f f2-6f)
16.223: (move f2-5f f3-5f)
16.252: (move f2-5f f2-4f)
16.253: (move f2-4f f1-4f)
16.351: (pickup f2-4f key1-0)
16.424: (move f2-5f f2-6f)
16.219: (move f1-4f f1-3f)
16.238: (move f2-4f f1-4f)
16.320: (putdown f2-4f key2-0)
16.321: (putdown f3-5f key2-0)
16.403: (move f2-6f f1-6f)
16.128: (move f1-4f f1-3f)
16.211: (putdown f1-4f key1-0)
16.282: (move f1-6f f0-6f)
16.312: (move f2-4f f2-5f)
16.318: (move f3-5f f2-5f)
16.104: (putdown f1-3f key1-0)
16.261: (move f1-4f f1-3f)
16.341: (putdown f0-6f key2-0)
16.380: (move f2-5f f2-4f)
16.401: (pickup-and-loose f0-6f key3-3 key2-0)
16.263: (move f2-4f f1-4f)
16.263: (move f1-3f f1-4f)
16.475: (move f0-6f f1-6f)
16.506: (move f0-6f f1-6f)
16.989: (move f0-6f f0-7f)
16.453: (putdown f1-6f key3-3)
16.469: (move f1-4f f0-4f)
16.593: (move f1-6f f2-6f)
16.597: (move f1-6f f2-6f)
16.972: (move f1-4f f1-5f)
16.413: (move f2-6f f2-5f)
16.432: (move f1-6f f0-6f)
16.528: (move f1-5f f1-6f)
16.546: (putdown f2-6f key3-3)
16.626: (move f1-6f f2-6f)
16.367: (pickup f0-6f key2-0)
16.382: (move f2-6f f2-5f)
16.408: (move f2-5f f2-4f)
16.412: (move f2-6f f2-5f)
16.430: (move f2-5f f3-5f)
16.283: (move f2-4f f1-4f)
16.403: (move f0-6f f1-6f)
16.437: (move f2-5f f2-4f)
16.456: (move f2-5f f2-4f)
16.478: (move f2-5f f3-5f)
16.117: (move f1-4f f1-3f)
16.264: (move f2-4f f1-4f)
16.272: (move f2-4f f1-4f)
16.438: (putdown f1-6f key2-0)
16.441: (move f1-4f f0-4f)
16.095: (move f1-4f f1-3f)
16.140: (move f1-4f f1-3f)
16.141: (pickup f1-3f key1-0)
16.461: (move f1-4f f0-4f)
16.497: (move f1-4f f0-4f)
16.122: (pickup f1-3f key1-0)
16.169: (pickup f1-3f key1-0)
16.257: (move f1-3f f1-4f)
16.997: (move f1-3f f0-3f)
16.998: (move f0-4f f0-3f)
16.231: (putdown f1-4f key1-0)
16.237: (move f1-3f f1-4f)
16.249: (move f1-3f f1-4f)
16.376: (move f1-4f f2-4f)
16.380: (move f1-4f f0-4f)
16.212: (putdown f1-4f key1-0)
16.222: (putdown f1-4f key1-0)
16.274: (move f1-4f f1-3f)
16.340: (putdown f2-4f key1-0)
16.356: (putdown f0-4f key1-0)
16.252: (move f1-4f f1-3f)
16.271: (move f2-4f f1-4f)
16.284: (move f0-4f f1-4f)
16.285: (move f1-4f f1-3f)
16.388: (move f2-4f f2-5f)
16.217: (move f1-4f f1-3f)
16.233: (move f1-4f f1-3f)
16.409: (move f1-4f f2-4f)
16.452: (move f1-4f f0-4f)
16.475: (move f2-5f f3-5f)
16.392: (move f2-4f f2-5f)
17.005: (move f1-3f f0-3f)
17.076: (move f1-3f f0-3f)
17.076: (move f0-4f f0-3f)
17.199: (move f1-3f f1-2f)
16.410: (move f2-5f f3-5f)
