/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.284: (take_image rover0 waypoint29 objective4 camera0 colour)
32.284: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.331: (navigate rover1 waypoint12 waypoint18)
30.503: (drop rover1 rover1store)
31.002: (navigate rover1 waypoint19 waypoint29)
31.141: (calibrate rover1 camera4 objective2 waypoint17)
31.227: (navigate rover1 waypoint12 waypoint22)
31.259: (navigate rover1 waypoint23 waypoint10)
31.261: (navigate rover0 waypoint22 waypoint29)
31.269: (take_image rover0 waypoint29 objective0 camera0 colour)
31.269: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.269: (take_image rover0 waypoint29 objective5 camera0 colour)
31.269: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.269: (take_image rover0 waypoint29 objective4 camera0 colour)
31.269: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.271: (navigate rover1 waypoint3 waypoint17)
31.306: (take_image rover0 waypoint29 objective0 camera0 colour)
31.306: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.306: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.306: (take_image rover0 waypoint29 objective5 camera0 colour)
31.306: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.307: (take_image rover0 waypoint29 objective4 camera0 colour)
31.312: (navigate rover0 waypoint22 waypoint29)
31.330: (navigate rover1 waypoint5 waypoint12)
31.332: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.332: (take_image rover0 waypoint29 objective4 camera0 colour)
31.332: (take_image rover0 waypoint29 objective0 camera0 colour)
31.332: (take_image rover0 waypoint29 objective5 camera0 colour)
31.332: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.332: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.379: (navigate rover1 waypoint7 waypoint4)
31.385: (navigate rover1 waypoint12 waypoint0)
31.400: (navigate rover1 waypoint20 waypoint24)
31.423: (navigate rover0 waypoint29 waypoint22)
31.426: (navigate rover1 waypoint10 waypoint11)
31.427: (take_image rover0 waypoint22 objective3 camera0 colour)
31.427: (take_image rover0 waypoint22 objective3 camera0 high_res)
31.427: (calibrate rover0 camera3 objective3 waypoint22)
31.428: (navigate rover1 waypoint10 waypoint11)
31.566: (navigate rover0 waypoint29 waypoint22)
31.641: (navigate rover1 waypoint5 waypoint19)
31.643: (take_image rover0 waypoint22 objective3 camera0 high_res)
31.643: (take_image rover0 waypoint22 objective3 camera0 colour)
31.645: (navigate rover1 waypoint23 waypoint10)
31.646: (take_image rover0 waypoint29 objective5 camera0 colour)
31.646: (take_image rover0 waypoint29 objective0 camera0 colour)
31.646: (take_image rover0 waypoint29 objective4 camera0 colour)
31.646: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.646: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.646: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.647: (calibrate rover0 camera3 objective3 waypoint22)
31.674: (navigate rover1 waypoint16 waypoint6)
31.792: (navigate rover1 waypoint3 waypoint17)
31.792: (navigate rover0 waypoint29 waypoint22)
31.800: (navigate rover0 waypoint29 waypoint22)
31.801: (navigate rover1 waypoint10 waypoint28)
31.803: (take_image rover0 waypoint22 objective3 camera0 high_res)
31.803: (take_image rover0 waypoint22 objective3 camera0 colour)
31.833: (calibrate rover0 camera3 objective3 waypoint22)
31.836: (navigate rover1 waypoint10 waypoint28)
31.847: (navigate rover1 waypoint20 waypoint27)
31.877: (calibrate rover0 camera3 objective3 waypoint22)
31.887: (navigate rover1 waypoint10 waypoint3)
31.901: (take_image rover0 waypoint22 objective3 camera0 colour)
31.901: (take_image rover0 waypoint22 objective3 camera0 high_res)
31.904: (navigate rover1 waypoint10 waypoint3)
31.906: (navigate rover0 waypoint29 waypoint22)
31.972: (navigate rover1 waypoint10 waypoint11)
32.023: (navigate rover1 waypoint10 waypoint11)
32.025: (take_image rover0 waypoint29 objective5 camera0 high_res)
32.025: (take_image rover0 waypoint29 objective4 camera0 high_res)
32.025: (take_image rover0 waypoint29 objective0 camera0 high_res)
32.025: (take_image rover0 waypoint29 objective5 camera0 colour)
32.025: (take_image rover0 waypoint29 objective4 camera0 colour)
32.025: (take_image rover0 waypoint29 objective0 camera0 colour)
32.026: (take_image rover0 waypoint29 objective4 camera0 high_res)
32.026: (navigate rover0 waypoint22 waypoint2)
32.028: (sample_soil rover1 rover1store waypoint28)
32.029: (take_image rover0 waypoint29 objective5 camera0 high_res)
32.030: (take_image rover0 waypoint29 objective4 camera0 colour)
32.030: (take_image rover0 waypoint29 objective5 camera0 colour)
32.030: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.304: (navigate rover1 waypoint12 waypoint18)
30.306: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.306: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.306: (take_image rover0 waypoint29 objective4 camera0 colour)
30.306: (take_image rover0 waypoint29 objective0 camera0 colour)
30.306: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.306: (take_image rover0 waypoint29 objective5 camera0 colour)
30.472: (communicate_soil_data rover1 general waypoint28 waypoint28 waypoint12)
30.474: (drop rover1 rover1store)
30.478: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.478: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.478: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.478: (take_image rover0 waypoint29 objective5 camera0 colour)
30.478: (take_image rover0 waypoint29 objective0 camera0 colour)
30.478: (take_image rover0 waypoint29 objective4 camera0 colour)
30.622: (navigate rover1 waypoint12 waypoint18)
30.626: (navigate rover0 waypoint29 waypoint22)
30.695: (navigate rover0 waypoint29 waypoint22)
30.807: (sample_soil rover1 rover1store waypoint18)
30.815: (navigate rover0 waypoint29 waypoint22)
30.988: (navigate rover1 waypoint19 waypoint29)
30.989: (take_image rover0 waypoint29 objective0 camera0 colour)
30.989: (take_image rover0 waypoint29 objective4 camera0 colour)
30.989: (take_image rover0 waypoint29 objective5 camera0 colour)
30.989: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.989: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.989: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.058: (calibrate rover1 camera2 objective3 waypoint22)
31.082: (navigate rover1 waypoint10 waypoint11)
31.086: (navigate rover0 waypoint22 waypoint29)
31.133: (calibrate rover1 camera4 objective2 waypoint17)
31.135: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.135: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.135: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.135: (take_image rover0 waypoint29 objective5 camera0 colour)
31.135: (take_image rover0 waypoint29 objective4 camera0 colour)
31.135: (take_image rover0 waypoint29 objective0 camera0 colour)
31.180: (navigate rover1 waypoint12 waypoint22)
31.181: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.181: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.181: (take_image rover0 waypoint29 objective4 camera0 colour)
31.181: (take_image rover0 waypoint29 objective5 camera0 colour)
31.181: (take_image rover0 waypoint29 objective0 camera0 colour)
31.181: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.221: (calibrate rover1 camera2 objective3 waypoint24)
31.239: (take_image rover0 waypoint29 objective4 camera0 colour)
31.239: (take_image rover0 waypoint29 objective5 camera0 colour)
31.239: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.239: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.239: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.239: (take_image rover0 waypoint29 objective0 camera0 colour)
31.240: (navigate rover1 waypoint23 waypoint10)
31.243: (navigate rover0 waypoint22 waypoint29)
31.253: (navigate rover1 waypoint28 waypoint10)
31.259: (navigate rover1 waypoint17 waypoint3)
31.330: (navigate rover0 waypoint22 waypoint29)
31.346: (navigate rover1 waypoint10 waypoint28)
31.356: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.356: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.356: (take_image rover0 waypoint29 objective0 camera0 colour)
31.356: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.356: (take_image rover0 waypoint29 objective5 camera0 colour)
31.356: (take_image rover0 waypoint29 objective4 camera0 colour)
31.379: (take_image rover0 waypoint29 objective0 camera0 colour)
31.379: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.379: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.379: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.379: (take_image rover0 waypoint29 objective4 camera0 colour)
31.379: (take_image rover0 waypoint29 objective5 camera0 colour)
31.382: (navigate rover1 waypoint12 waypoint0)
31.385: (navigate rover1 waypoint10 waypoint11)
31.389: (take_image rover0 waypoint22 objective3 camera0 colour)
31.389: (take_image rover0 waypoint22 objective3 camera0 high_res)
31.391: (calibrate rover0 camera3 objective3 waypoint22)
31.398: (take_image rover0 waypoint29 objective5 camera0 colour)
31.399: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.399: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.399: (take_image rover0 waypoint29 objective4 camera0 colour)
31.399: (take_image rover0 waypoint29 objective0 camera0 colour)
31.399: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.424: (drop rover1 rover1store)
29.882: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
30.455: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.455: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.455: (take_image rover0 waypoint29 objective4 camera0 colour)
30.455: (take_image rover0 waypoint29 objective0 camera0 colour)
30.456: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.456: (take_image rover0 waypoint29 objective5 camera0 colour)
30.457: (communicate_soil_data rover1 general waypoint28 waypoint28 waypoint12)
30.625: (calibrate rover0 camera3 objective3 waypoint22)
30.641: (navigate rover0 waypoint29 waypoint22)
30.642: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.642: (take_image rover0 waypoint22 objective3 camera0 colour)
30.709: (calibrate rover0 camera3 objective3 waypoint22)
30.725: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.725: (take_image rover0 waypoint22 objective3 camera0 colour)
30.726: (navigate rover0 waypoint29 waypoint22)
30.761: (sample_soil rover1 rover1store waypoint18)
30.761: (take_image rover0 waypoint29 objective0 camera0 colour)
30.761: (take_image rover0 waypoint29 objective4 camera0 colour)
30.761: (take_image rover0 waypoint29 objective5 camera0 colour)
30.761: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.761: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.761: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.798: (navigate rover0 waypoint29 waypoint22)
30.798: (communicate_soil_data rover1 general waypoint28 waypoint28 waypoint12)
30.815: (navigate rover0 waypoint29 waypoint22)
30.816: (take_image rover0 waypoint22 objective3 camera0 colour)
30.816: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.829: (calibrate rover0 camera3 objective3 waypoint22)
31.031: (navigate rover1 waypoint3 waypoint10)
31.035: (take_image rover0 waypoint29 objective4 camera0 colour)
31.035: (take_image rover0 waypoint29 objective0 camera0 colour)
31.035: (take_image rover0 waypoint29 objective5 camera0 colour)
31.035: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.035: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.035: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.035: (calibrate rover1 camera2 objective3 waypoint22)
31.048: (navigate rover0 waypoint22 waypoint29)
31.061: (navigate rover1 waypoint10 waypoint11)
31.061: (take_image rover0 waypoint29 objective5 camera0 colour)
31.061: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.061: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.061: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.061: (take_image rover0 waypoint29 objective0 camera0 colour)
31.061: (take_image rover0 waypoint29 objective4 camera0 colour)
31.152: (sample_soil rover1 rover1store waypoint18)
31.153: (navigate rover0 waypoint29 waypoint22)
31.188: (navigate rover0 waypoint22 waypoint2)
31.213: (navigate rover1 waypoint22 waypoint12)
31.217: (take_image rover0 waypoint29 objective0 camera0 colour)
31.218: (navigate rover1 waypoint28 waypoint10)
31.218: (take_image rover0 waypoint29 objective4 camera0 colour)
31.218: (take_image rover0 waypoint29 objective5 camera0 colour)
31.218: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.218: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.218: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.222: (calibrate rover1 camera2 objective3 waypoint24)
31.233: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.233: (take_image rover0 waypoint29 objective4 camera0 colour)
31.233: (take_image rover0 waypoint29 objective0 camera0 colour)
31.233: (take_image rover0 waypoint29 objective5 camera0 colour)
31.234: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.234: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.251: (navigate rover1 waypoint28 waypoint10)
31.268: (navigate rover1 waypoint17 waypoint3)
31.268: (take_image rover0 waypoint29 objective0 camera0 colour)
31.268: (take_image rover0 waypoint29 objective4 camera0 colour)
31.268: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.268: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.268: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.268: (take_image rover0 waypoint29 objective5 camera0 colour)
31.290: (navigate rover1 waypoint10 waypoint11)
31.310: (take_image rover0 waypoint29 objective0 camera0 colour)
31.310: (take_image rover0 waypoint29 objective4 camera0 colour)
31.310: (take_image rover0 waypoint29 objective5 camera0 colour)
31.310: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.310: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.310: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.326: (navigate rover1 waypoint10 waypoint28)
28.610: (drop rover1 rover1store)
28.611: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.380: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.380: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.380: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.380: (take_image rover0 waypoint29 objective5 camera0 colour)
29.380: (take_image rover0 waypoint29 objective0 camera0 colour)
29.380: (take_image rover0 waypoint29 objective4 camera0 colour)
29.380: (drop rover1 rover1store)
29.757: (navigate rover0 waypoint29 waypoint22)
29.762: (drop rover1 rover1store)
29.819: (navigate rover1 waypoint18 waypoint12)
29.845: (take_image rover0 waypoint29 objective5 camera0 colour)
29.845: (take_image rover0 waypoint29 objective0 camera0 colour)
29.845: (take_image rover0 waypoint29 objective4 camera0 colour)
29.845: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.845: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.845: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.845: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
30.121: (navigate rover1 waypoint18 waypoint12)
30.161: (navigate rover1 waypoint12 waypoint18)
30.341: (navigate rover0 waypoint22 waypoint29)
30.353: (navigate rover0 waypoint29 waypoint22)
30.361: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
30.515: (navigate rover0 waypoint22 waypoint29)
30.620: (take_image rover0 waypoint22 objective3 camera0 colour)
30.620: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.620: (calibrate rover0 camera3 objective3 waypoint22)
30.632: (navigate rover2 waypoint12 waypoint5)
30.684: (calibrate rover0 camera3 objective3 waypoint22)
30.686: (take_image rover0 waypoint22 objective3 camera0 colour)
30.686: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.775: (navigate rover2 waypoint12 waypoint5)
30.794: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.794: (take_image rover0 waypoint22 objective3 camera0 colour)
30.795: (communicate_soil_data rover1 general waypoint28 waypoint28 waypoint12)
30.799: (communicate_soil_data rover1 general waypoint28 waypoint28 waypoint12)
30.800: (navigate rover0 waypoint29 waypoint22)
30.814: (calibrate rover0 camera3 objective3 waypoint22)
30.823: (calibrate rover0 camera3 objective3 waypoint22)
30.823: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.823: (take_image rover0 waypoint22 objective3 camera0 colour)
30.848: (navigate rover1 waypoint10 waypoint11)
31.012: (take_image rover0 waypoint29 objective0 camera0 colour)
31.013: (take_image rover0 waypoint29 objective4 camera0 colour)
31.014: (take_image rover0 waypoint29 objective5 camera0 colour)
31.014: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.014: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.014: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.019: (navigate rover1 waypoint3 waypoint10)
31.023: (navigate rover0 waypoint22 waypoint29)
31.138: (navigate rover1 waypoint10 waypoint23)
31.149: (navigate rover1 waypoint10 waypoint28)
31.155: (sample_soil rover1 rover1store waypoint18)
31.163: (calibrate rover0 camera3 objective3 waypoint22)
31.175: (take_image rover0 waypoint22 objective3 camera0 colour)
31.175: (take_image rover0 waypoint22 objective3 camera0 high_res)
31.183: (navigate rover0 waypoint29 waypoint22)
31.184: (sample_soil rover1 rover1store waypoint18)
31.196: (take_image rover0 waypoint2 objective4 camera0 high_res)
31.196: (take_image rover0 waypoint2 objective4 camera0 colour)
31.197: (navigate rover0 waypoint22 waypoint2)
31.200: (navigate rover0 waypoint22 waypoint2)
31.202: (navigate rover1 waypoint22 waypoint12)
31.205: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.205: (take_image rover0 waypoint29 objective4 camera0 colour)
31.205: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.205: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.205: (take_image rover0 waypoint29 objective5 camera0 colour)
31.205: (take_image rover0 waypoint29 objective0 camera0 colour)
31.212: (navigate rover1 waypoint12 waypoint0)
31.214: (take_image rover0 waypoint29 objective0 camera0 high_res)
31.214: (take_image rover0 waypoint29 objective0 camera0 colour)
31.214: (take_image rover0 waypoint29 objective4 camera0 colour)
31.214: (take_image rover0 waypoint29 objective5 camera0 colour)
31.214: (take_image rover0 waypoint29 objective4 camera0 high_res)
31.214: (take_image rover0 waypoint29 objective5 camera0 high_res)
31.219: (navigate rover1 waypoint28 waypoint10)
31.259: (navigate rover1 waypoint10 waypoint11)
31.263: (navigate rover1 waypoint10 waypoint11)
28.525: (navigate rover1 waypoint18 waypoint12)
28.526: (drop rover1 rover1store)
28.575: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.575: (take_image rover0 waypoint29 objective5 camera0 colour)
28.575: (take_image rover0 waypoint29 objective4 camera0 colour)
28.575: (take_image rover0 waypoint29 objective0 camera0 colour)
28.575: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.575: (drop rover1 rover1store)
28.576: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.576: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.056: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.056: (navigate rover0 waypoint29 waypoint22)
29.060: (drop rover1 rover1store)
29.445: (navigate rover1 waypoint12 waypoint0)
29.541: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.542: (navigate rover2 waypoint12 waypoint5)
29.548: (drop rover1 rover1store)
29.733: (navigate rover1 waypoint12 waypoint0)
29.754: (navigate rover1 waypoint18 waypoint12)
29.754: (navigate rover1 waypoint12 waypoint22)
29.756: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.757: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.757: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.757: (take_image rover0 waypoint29 objective5 camera0 colour)
29.757: (take_image rover0 waypoint29 objective0 camera0 colour)
29.757: (take_image rover0 waypoint29 objective4 camera0 colour)
29.761: (drop rover1 rover1store)
29.761: (calibrate rover0 camera3 objective3 waypoint22)
29.779: (drop rover1 rover1store)
29.783: (navigate rover0 waypoint29 waypoint22)
29.785: (take_image rover0 waypoint22 objective3 camera0 colour)
29.785: (take_image rover0 waypoint22 objective3 camera0 high_res)
29.933: (navigate rover1 waypoint12 waypoint22)
30.016: (navigate rover0 waypoint29 waypoint22)
30.017: (navigate rover1 waypoint18 waypoint12)
30.065: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.065: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.065: (take_image rover0 waypoint29 objective4 camera0 colour)
30.065: (take_image rover0 waypoint29 objective0 camera0 colour)
30.065: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.065: (take_image rover0 waypoint29 objective5 camera0 colour)
30.066: (navigate rover1 waypoint18 waypoint12)
30.093: (navigate rover1 waypoint12 waypoint5)
30.140: (navigate rover0 waypoint22 waypoint2)
30.151: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.151: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.151: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.151: (take_image rover0 waypoint29 objective5 camera0 colour)
30.151: (take_image rover0 waypoint29 objective4 camera0 colour)
30.151: (take_image rover0 waypoint29 objective0 camera0 colour)
30.162: (navigate rover1 waypoint12 waypoint18)
30.169: (navigate rover2 waypoint5 waypoint10)
30.186: (navigate rover2 waypoint5 waypoint10)
30.228: (navigate rover1 waypoint12 waypoint5)
30.281: (navigate rover1 waypoint18 waypoint12)
30.286: (navigate rover0 waypoint29 waypoint22)
30.314: (navigate rover0 waypoint22 waypoint29)
30.317: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.317: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.317: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.317: (take_image rover0 waypoint29 objective5 camera0 colour)
30.317: (take_image rover0 waypoint29 objective4 camera0 colour)
30.317: (take_image rover0 waypoint29 objective0 camera0 colour)
30.358: (calibrate rover0 camera3 objective3 waypoint22)
30.361: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
30.378: (navigate rover0 waypoint29 waypoint22)
30.379: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
30.379: (take_image rover0 waypoint22 objective3 camera0 high_res)
30.379: (take_image rover0 waypoint22 objective3 camera0 colour)
30.401: (navigate rover0 waypoint22 waypoint13)
30.428: (navigate rover0 waypoint29 waypoint22)
30.489: (communicate_soil_data rover1 general waypoint28 waypoint28 waypoint12)
30.489: (navigate rover0 waypoint22 waypoint29)
30.492: (take_image rover0 waypoint29 objective0 camera0 high_res)
30.492: (take_image rover0 waypoint29 objective5 camera0 high_res)
30.492: (take_image rover0 waypoint29 objective4 camera0 high_res)
30.492: (take_image rover0 waypoint29 objective5 camera0 colour)
30.492: (take_image rover0 waypoint29 objective4 camera0 colour)
30.492: (take_image rover0 waypoint29 objective0 camera0 colour)
30.501: (navigate rover0 waypoint22 waypoint29)
28.292: (navigate rover1 waypoint12 waypoint0)
28.294: (communicate_soil_data rover1 general waypoint18 waypoint0 waypoint12)
28.294: (drop rover1 rover1store)
28.469: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.469: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.469: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.469: (navigate rover1 waypoint18 waypoint12)
28.469: (take_image rover0 waypoint29 objective5 camera0 colour)
28.469: (take_image rover0 waypoint29 objective0 camera0 colour)
28.469: (take_image rover0 waypoint29 objective4 camera0 colour)
28.472: (drop rover1 rover1store)
28.565: (communicate_soil_data rover1 general waypoint18 waypoint22 waypoint12)
28.566: (drop rover1 rover1store)
28.568: (navigate rover1 waypoint12 waypoint22)
28.715: (drop rover1 rover1store)
28.724: (navigate rover1 waypoint18 waypoint12)
28.724: (navigate rover0 waypoint29 waypoint22)
28.898: (communicate_soil_data rover1 general waypoint18 waypoint5 waypoint12)
28.905: (drop rover1 rover1store)
28.907: (navigate rover1 waypoint12 waypoint5)
29.001: (navigate rover2 waypoint5 waypoint10)
29.009: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.009: (drop rover1 rover1store)
29.046: (drop rover1 rover1store)
29.062: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.064: (calibrate rover0 camera3 objective3 waypoint22)
29.072: (drop rover1 rover1store)
29.083: (navigate rover0 waypoint29 waypoint22)
29.083: (take_image rover0 waypoint22 objective3 camera0 colour)
29.083: (take_image rover0 waypoint22 objective3 camera0 high_res)
29.088: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.305: (navigate rover2 waypoint12 waypoint5)
29.305: (navigate rover1 waypoint18 waypoint12)
29.317: (navigate rover0 waypoint22 waypoint2)
29.327: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.362: (sample_rock rover2 rover2store waypoint10)
29.381: (sample_rock rover2 rover2store waypoint10)
29.425: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.425: (navigate rover1 waypoint12 waypoint0)
29.425: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.425: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.425: (take_image rover0 waypoint29 objective5 camera0 colour)
29.425: (take_image rover0 waypoint29 objective4 camera0 colour)
29.425: (take_image rover0 waypoint29 objective0 camera0 colour)
29.426: (navigate rover1 waypoint5 waypoint10)
29.439: (navigate rover0 waypoint22 waypoint29)
29.498: (navigate rover2 waypoint5 waypoint19)
29.544: (take_image rover0 waypoint29 objective0 camera0 colour)
29.544: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.544: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.544: (take_image rover0 waypoint29 objective4 camera0 colour)
29.544: (take_image rover0 waypoint29 objective5 camera0 colour)
29.545: (navigate rover2 waypoint12 waypoint5)
29.545: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.558: (navigate rover1 waypoint5 waypoint10)
29.582: (navigate rover0 waypoint22 waypoint13)
29.597: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.634: (navigate rover0 waypoint22 waypoint15)
29.644: (calibrate rover1 camera2 objective3 waypoint22)
29.676: (navigate rover1 waypoint5 waypoint19)
29.692: (take_image rover0 waypoint29 objective0 camera0 colour)
29.692: (navigate rover1 waypoint12 waypoint22)
29.692: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.692: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.692: (take_image rover0 waypoint29 objective5 camera0 colour)
29.692: (take_image rover0 waypoint29 objective4 camera0 colour)
29.693: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.719: (navigate rover1 waypoint12 waypoint0)
29.728: (take_image rover0 waypoint29 objective0 camera0 colour)
29.728: (take_image rover0 waypoint29 objective4 camera0 colour)
29.728: (take_image rover0 waypoint29 objective5 camera0 colour)
29.729: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.729: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.729: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.752: (navigate rover1 waypoint18 waypoint12)
29.759: (take_image rover0 waypoint22 objective3 camera0 high_res)
29.759: (take_image rover0 waypoint22 objective3 camera0 colour)
29.759: (calibrate rover0 camera3 objective3 waypoint22)
29.835: (navigate rover1 waypoint5 waypoint19)
29.855: (navigate rover0 waypoint29 waypoint22)
28.148: (drop rover1 rover1store)
28.149: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
28.152: (sample_rock rover2 rover2store waypoint10)
28.250: (navigate rover1 waypoint5 waypoint10)
