Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0433s depth=25
    [timing] select=0.0001s expand=0.0445s depth=26
    [timing] select=0.0002s expand=0.0379s depth=86
    [timing] select=0.0002s expand=0.0417s depth=84
    [timing] select=0.0001s expand=0.0415s depth=67
    [timing] select=0.0002s expand=0.0424s depth=87
    [timing] select=0.0001s expand=0.0427s depth=36
    [timing] select=0.0001s expand=0.0437s depth=61
    [timing] select=0.0001s expand=0.0384s depth=68
    [timing] select=0.0001s expand=0.0438s depth=69
    [timing] select=0.0002s expand=0.0427s depth=85
    [timing] select=0.0001s expand=0.0408s depth=65
    [timing] select=0.0002s expand=0.0431s depth=85
    [timing] select=0.0002s expand=0.0420s depth=72
    [timing] select=0.0001s expand=0.0421s depth=66
    [timing] select=0.0001s expand=0.0460s depth=67
    [timing] select=0.0002s expand=0.0416s depth=83
    [timing] select=0.0001s expand=0.0429s depth=61
    [timing] select=0.0001s expand=0.0440s depth=68
    [timing] select=0.0002s expand=0.0427s depth=88
    [timing] select=0.0001s expand=0.0444s depth=68
    [timing] select=0.0001s expand=0.0434s depth=68
    [timing] select=0.0001s expand=0.0404s depth=69
    [timing] select=0.0002s expand=0.0418s depth=87
    [timing] select=0.0001s expand=0.0436s depth=69
    [timing] select=0.0002s expand=0.0418s depth=88
    [timing] select=0.0001s expand=0.0424s depth=70
    [timing] select=0.0002s expand=0.0405s depth=89
    [timing] select=0.0001s expand=0.0440s depth=68
    [timing] select=0.0001s expand=0.0453s depth=69
    [timing] select=0.0002s expand=0.0384s depth=86
    [timing] select=0.0001s expand=0.0439s depth=69
    [timing] select=0.0002s expand=0.0437s depth=87
    [timing] select=0.0002s expand=0.0401s depth=88
    [timing] select=0.0001s expand=0.0421s depth=62
    [timing] select=0.0001s expand=0.0437s depth=69
    [timing] select=0.0002s expand=0.0388s depth=88
    [timing] select=0.0002s expand=0.0445s depth=70
    [timing] select=0.0001s expand=0.0448s depth=66
    [timing] select=0.0002s expand=0.0421s depth=86
    [timing] select=0.0001s expand=0.0443s depth=61
    [timing] select=0.0001s expand=0.0443s depth=66
    [timing] select=0.0001s expand=0.0462s depth=67
    [timing] select=0.0002s expand=0.0380s depth=84
    [timing] select=0.0001s expand=0.0441s depth=66
    [timing] select=0.0001s expand=0.0391s depth=66
    [timing] select=0.0001s expand=0.0445s depth=67
    [timing] select=0.0002s expand=0.0420s depth=85
    [timing] select=0.0001s expand=0.0454s depth=67
    [timing] select=0.0002s expand=0.0417s depth=86
    [timing] select=0.0001s expand=0.0424s depth=68
    [timing] select=0.0002s expand=0.0401s depth=87
    [timing] select=0.0001s expand=0.0452s depth=67
    [timing] select=0.0002s expand=0.0434s depth=85
    [timing] select=0.0002s expand=0.0424s depth=86
    [timing] select=0.0002s expand=0.0391s depth=88
    [timing] select=0.0001s expand=0.0447s depth=67
    [timing] select=0.0002s expand=0.0387s depth=86
    [timing] select=0.0001s expand=0.0442s depth=60
    [timing] select=0.0001s expand=0.0420s depth=70
    [timing] select=0.0001s expand=0.0435s depth=71
    [timing] select=0.0002s expand=0.0425s depth=87
    [timing] select=0.0002s expand=0.0427s depth=86
    [timing] select=0.0001s expand=0.0447s depth=27
    [timing] select=0.0001s expand=0.0428s depth=37
    [timing] select=0.0002s expand=0.0419s depth=72
    [timing] select=0.0001s expand=0.0413s depth=61
    [timing] select=0.0001s expand=0.0414s depth=68
    [timing] select=0.0001s expand=0.0468s depth=69
    [timing] select=0.0002s expand=0.0414s depth=85
    [timing] select=0.0001s expand=0.0443s depth=70
    [timing] select=0.0002s expand=0.0401s depth=91
    [timing] select=0.0001s expand=0.0446s depth=60
    [timing] select=0.0002s expand=0.0433s depth=70
    [timing] select=0.0001s expand=0.0420s depth=68
    [timing] select=0.0001s expand=0.0420s depth=70
    [timing] select=0.0001s expand=0.0445s depth=70
    [timing] select=0.0001s expand=0.0451s depth=71
    [timing] select=0.0002s expand=0.0408s depth=89
    [timing] select=0.0001s expand=0.0437s depth=71
    [timing] select=0.0002s expand=0.0409s depth=90
    [timing] select=0.0001s expand=0.0420s depth=72
    [timing] select=0.0002s expand=0.0405s depth=91
    [timing] select=0.0002s expand=0.0449s depth=86
    [timing] select=0.0002s expand=0.0407s depth=89
    [timing] select=0.0001s expand=0.0425s depth=72
    [timing] select=0.0001s expand=0.0459s depth=73
    [timing] select=0.0002s expand=0.0395s depth=89
    [timing] select=0.0001s expand=0.0404s depth=62
    [timing] select=0.0001s expand=0.0458s depth=71
    [timing] select=0.0002s expand=0.0455s depth=73
    [timing] select=0.0001s expand=0.0433s depth=68
    [timing] select=0.0001s expand=0.0447s depth=68
    [timing] select=0.0001s expand=0.0451s depth=69
    [timing] select=0.0002s expand=0.0415s depth=87
    [timing] select=0.0001s expand=0.0449s depth=69
    [timing] select=0.0002s expand=0.0417s depth=88
    [timing] select=0.0001s expand=0.0426s depth=70
    [timing] select=0.0002s expand=0.0406s depth=89
    [timing] select=0.0002s expand=0.0449s depth=84
    [timing] select=0.0001s expand=0.0422s depth=63
    [timing] select=0.0002s expand=0.0383s depth=90
    [timing] select=0.0001s expand=0.0406s depth=70
    [timing] select=0.0001s expand=0.0461s depth=71
    [timing] select=0.0002s expand=0.0418s depth=87
    [timing] select=0.0001s expand=0.0435s depth=69
    [timing] select=0.0002s expand=0.0444s depth=71
    [timing] select=0.0001s expand=0.0448s depth=70
    [timing] select=0.0001s expand=0.0403s depth=62
    [timing] select=0.0002s expand=0.0406s depth=92
    [timing] select=0.0001s expand=0.0441s depth=38
    [timing] select=0.0002s expand=0.0387s depth=88
    [timing] select=0.0002s expand=0.0444s depth=72
    [timing] select=0.0002s expand=0.0983s depth=73
    [timing] select=0.0002s expand=0.0388s depth=92
    [timing] select=0.0001s expand=0.0444s depth=62
    [timing] select=0.0001s expand=0.0449s depth=68
    [timing] select=0.0002s expand=0.0425s depth=90
    [timing] select=0.0002s expand=0.0409s depth=89
    [timing] select=0.0001s expand=0.0445s depth=70
    [timing] select=0.0001s expand=0.0425s depth=63
    [timing] select=0.0002s expand=0.0468s depth=71
    [timing] select=0.0002s expand=0.0387s depth=90
    [timing] select=0.0002s expand=0.0425s depth=93
    [timing] select=0.0002s expand=0.0442s depth=88
    [timing] select=0.0001s expand=0.0405s depth=61
    [timing] select=0.0002s expand=0.0402s depth=87
    [timing] select=0.0002s expand=0.0405s depth=89
    [timing] select=0.0002s expand=0.0418s depth=91
    [timing] select=0.0002s expand=0.0410s depth=86
    [timing] select=0.0001s expand=0.0422s depth=62
    [timing] select=0.0002s expand=0.0409s depth=74
    [timing] select=0.0001s expand=0.0443s depth=71
    [timing] select=0.0002s expand=0.0378s depth=87
    [timing] select=0.0002s expand=0.0444s depth=72
    [timing] select=0.0002s expand=0.0448s depth=90
    [timing] select=0.0001s expand=0.0446s depth=72
    [timing] select=0.0001s expand=0.0462s depth=62
    [timing] select=0.0002s expand=0.0468s depth=69
    [timing] select=0.0002s expand=0.0461s depth=73
    [timing] select=0.0001s expand=0.0447s depth=70
    [timing] select=0.0001s expand=0.0444s depth=39
    [timing] select=0.0002s expand=0.0449s depth=88
    [timing] select=0.0001s expand=0.0424s depth=63
    [timing] select=0.0002s expand=0.0421s depth=90
    [timing] select=0.0002s expand=0.0396s depth=91
    [timing] select=0.0001s expand=0.0404s depth=64
    [timing] select=0.0001s expand=0.0466s depth=71
    [timing] select=0.0002s expand=0.0452s depth=94
    [timing] select=0.0002s expand=0.0406s depth=95
    [timing] select=0.0002s expand=0.0447s depth=96
    [timing] select=0.0002s expand=0.0420s depth=97
    [timing] select=0.0002s expand=0.0450s depth=98
    [timing] select=0.0002s expand=0.0406s depth=91
    [timing] select=0.0002s expand=0.0430s depth=92
    [timing] select=0.0002s expand=0.0424s depth=91
    [timing] select=0.0002s expand=0.0445s depth=74
    [timing] select=0.0002s expand=0.0433s depth=74
    [timing] select=0.0001s expand=0.0408s depth=62
    [timing] select=0.0002s expand=0.0424s depth=88
    [timing] select=0.0002s expand=0.0408s depth=87
    [timing] select=0.0002s expand=0.0405s depth=89
    [timing] select=0.0002s expand=0.0441s depth=90
    [timing] select=0.0001s expand=0.0409s depth=63
    [timing] select=0.0002s expand=0.0446s depth=92
    [timing] select=0.0002s expand=0.0390s depth=93
    [timing] select=0.0002s expand=0.0422s depth=94
    [timing] select=0.0002s expand=0.0400s depth=95
    [timing] select=0.0002s expand=0.0447s depth=96
    [timing] select=0.0002s expand=0.0405s depth=89
    [timing] select=0.0002s expand=0.0410s depth=90
    [timing] select=0.0002s expand=0.0387s depth=89
    [timing] select=0.0002s expand=0.0419s depth=72
    [timing] select=0.0001s expand=0.0407s depth=72
    [timing] select=0.0002s expand=0.0408s depth=85
    [timing] select=0.0001s expand=0.0444s depth=61
    [timing] select=0.0002s expand=0.0409s depth=93
    [timing] select=0.0002s expand=0.0449s depth=88
    [timing] select=0.0001s expand=0.0459s depth=40
    [timing] select=0.0002s expand=0.0444s depth=73
    [timing] select=0.0002s expand=0.0426s depth=92
    [timing] select=0.0001s expand=0.0441s depth=64
    [timing] select=0.0002s expand=0.0385s depth=91
    [timing] select=0.0002s expand=0.0421s depth=74
    [timing] select=0.0001s expand=0.0434s depth=71
    [timing] select=0.0001s expand=0.0406s depth=64
    [timing] select=0.0001s expand=0.0443s depth=71
    [timing] select=0.0002s expand=0.0416s depth=75
    [timing] select=0.0002s expand=0.0402s depth=90
    [timing] select=0.0002s expand=0.0412s depth=93
    [timing] select=0.0001s expand=0.0425s depth=65
    [timing] select=0.0002s expand=0.0425s depth=99
    [timing] select=0.0002s expand=0.0417s depth=97
    [timing] select=0.0002s expand=0.0430s depth=98
    [timing] select=0.0002s expand=0.0419s depth=99
    [timing] select=0.0002s expand=0.0423s depth=100
    [timing] select=0.0002s expand=0.0427s depth=93
    [timing] select=0.0002s expand=0.0423s depth=100
    [timing] select=0.0002s expand=0.0424s depth=101
    [timing] select=0.0002s expand=0.0423s depth=101
    [timing] select=0.0002s expand=0.0427s depth=91
    [timing] select=0.0002s expand=0.0424s depth=102
    [timing] select=0.0002s expand=0.0412s depth=102
    [timing] select=0.0001s expand=0.0435s depth=41
    [timing] select=0.0001s expand=0.0404s depth=64
    [timing] select=0.0001s expand=0.0424s depth=63
    [timing] select=0.0001s expand=0.0409s depth=64
    [timing] select=0.0002s expand=0.0434s depth=94
    [timing] select=0.0002s expand=0.0402s depth=103
    [timing] select=0.0002s expand=0.0422s depth=103
    [timing] select=0.0001s expand=0.0436s depth=42
    [timing] select=0.0001s expand=0.0436s depth=43
    [timing] select=0.0001s expand=0.0440s depth=26
    [timing] select=0.0001s expand=0.0446s depth=63
    [timing] select=0.0001s expand=0.0396s depth=65
    [timing] select=0.0001s expand=0.0458s depth=66
    [timing] select=0.0001s expand=0.0424s depth=62
    [timing] select=0.0001s expand=0.0426s depth=65
    [timing] select=0.0002s expand=0.0435s depth=63
    [timing] select=0.0001s expand=0.0431s depth=65
    [timing] select=0.0001s expand=0.0425s depth=67
    [timing] select=0.0002s expand=0.0410s depth=104
    [timing] select=0.0002s expand=0.0448s depth=92
    [timing] select=0.0001s expand=0.0403s depth=66
    [timing] select=0.0002s expand=0.0402s depth=104
    [timing] select=0.0002s expand=0.0425s depth=105
    [timing] select=0.0002s expand=0.0378s depth=105
    [timing] select=0.0002s expand=0.0411s depth=106
    [timing] select=0.0002s expand=0.0424s depth=106
    [timing] select=0.0002s expand=0.0428s depth=107
    [timing] select=0.0002s expand=0.0424s depth=95
    [timing] select=0.0002s expand=0.0448s depth=107
    [timing] select=0.0002s expand=0.0421s depth=108
    [timing] select=0.0002s expand=0.0452s depth=108
    [timing] select=0.0002s expand=0.0426s depth=109
    [timing] select=0.0002s expand=0.0427s depth=109
    [timing] select=0.0002s expand=0.0425s depth=93
    [timing] select=0.0002s expand=0.0428s depth=93
    [timing] select=0.0002s expand=0.0447s depth=94
    [timing] select=0.0002s expand=0.0453s depth=110
    [timing] select=0.0002s expand=0.0448s depth=94
    [timing] select=0.0002s expand=0.0430s depth=75
    [timing] select=0.0002s expand=0.0371s depth=95
    [timing] select=0.0002s expand=0.0440s depth=110
    [timing] select=0.0002s expand=0.0403s depth=111
    [timing] select=0.0002s expand=0.0430s depth=112
    [timing] select=0.0002s expand=0.0387s depth=111
    [timing] select=0.0002s expand=0.0428s depth=109
    [timing] select=0.0002s expand=0.0423s depth=113
    [timing] select=0.0002s expand=0.0427s depth=94
    [timing] select=0.0002s expand=0.0448s depth=110
    [timing] select=0.0002s expand=0.0425s depth=111
    [timing] select=0.0002s expand=0.0420s depth=112
    [timing] select=0.0002s expand=0.0428s depth=93
    [timing] select=0.0002s expand=0.0449s depth=96
    [timing] select=0.0002s expand=0.0428s depth=111
    [timing] select=0.0002s expand=0.0424s depth=112
    [timing] select=0.0002s expand=0.0424s depth=113
    [timing] select=0.0002s expand=0.0403s depth=114
    [timing] select=0.0002s expand=0.0409s depth=112
    [timing] select=0.0002s expand=0.0386s depth=114
    [timing] select=0.0002s expand=0.0402s depth=113
    [timing] select=0.0002s expand=0.0373s depth=84
    [timing] select=0.0002s expand=0.0436s depth=75
    [timing] select=0.0002s expand=0.0403s depth=85
    [timing] select=0.0002s expand=0.0422s depth=95
    [timing] select=0.0002s expand=0.0416s depth=97
    [timing] select=0.0002s expand=0.0421s depth=115
    [timing] select=0.0002s expand=0.0423s depth=113
    [timing] select=0.0002s expand=0.0436s depth=94
    [timing] select=0.0002s expand=0.0422s depth=76
    [timing] select=0.0002s expand=0.0429s depth=115
    [timing] select=0.0002s expand=0.0401s depth=114
    [timing] select=0.0002s expand=0.0444s depth=98
    [timing] select=0.0002s expand=0.0410s depth=116
    [timing] select=0.0002s expand=0.0411s depth=114
    [timing] select=0.0002s expand=0.0374s depth=116
    [timing] select=0.0002s expand=0.0401s depth=115
    [timing] select=0.0002s expand=0.0371s depth=117
    [timing] select=0.0002s expand=0.0424s depth=96
    [timing] select=0.0002s expand=0.0398s depth=115
    [timing] select=0.0002s expand=0.0407s depth=117
    [timing] select=0.0002s expand=0.0426s depth=116
    [timing] select=0.0002s expand=0.0414s depth=118
    [timing] select=0.0002s expand=0.0394s depth=86
    [timing] select=0.0002s expand=0.0407s depth=116
    [timing] select=0.0002s expand=0.0426s depth=99
    [timing] select=0.0002s expand=0.0420s depth=93
    [timing] select=0.0002s expand=0.0394s depth=118
    [timing] select=0.0002s expand=0.0430s depth=76
    [timing] select=0.0002s expand=0.0367s depth=117
    [timing] select=0.0002s expand=0.0407s depth=119
    [timing] select=0.0002s expand=0.0427s depth=117
    [timing] select=0.0002s expand=0.0446s depth=97
    [timing] select=0.0002s expand=0.0410s depth=119
    [timing] select=0.0002s expand=0.0418s depth=97
    [timing] select=0.0002s expand=0.0393s depth=120
    [timing] select=0.0002s expand=0.0407s depth=118
    [timing] select=0.0002s expand=0.0426s depth=121
    [timing] select=0.0002s expand=0.0447s depth=98
    [timing] select=0.0002s expand=0.0420s depth=94
    [timing] select=0.0002s expand=0.0404s depth=98
    [timing] select=0.0002s expand=0.0431s depth=77
    [timing] select=0.0002s expand=0.0403s depth=119
    [timing] select=0.0003s expand=0.0394s depth=120
    [timing] select=0.0002s expand=0.0422s depth=118
    [timing] select=0.0002s expand=0.0396s depth=122
    [timing] select=0.0002s expand=0.0428s depth=120
    [timing] select=0.0001s expand=0.0413s depth=64
    [timing] select=0.0002s expand=0.0424s depth=99
    [timing] select=0.0001s expand=0.0401s depth=44
    [timing] select=0.0002s expand=0.0430s depth=77
    [timing] select=0.0002s expand=0.0387s depth=99
    [timing] select=0.0002s expand=0.0440s depth=121
    [timing] select=0.0002s expand=0.0420s depth=119
    [timing] select=0.0002s expand=0.0418s depth=94
    [timing] select=0.0002s expand=0.0422s depth=100
    [timing] select=0.0002s expand=0.0431s depth=95
    [timing] select=0.0001s expand=0.0446s depth=64
    [timing] select=0.0002s expand=0.0422s depth=92
    [timing] select=0.0002s expand=0.0371s depth=93
    [timing] select=0.0002s expand=0.0435s depth=94
    [timing] select=0.0002s expand=0.0387s depth=95
    [timing] select=0.0002s expand=0.0402s depth=89
    [timing] select=0.0002s expand=0.0405s depth=89
    [timing] select=0.0003s expand=0.0428s depth=123
    [timing] select=0.0002s expand=0.0425s depth=100
    [timing] select=0.0001s expand=0.0420s depth=63
    [timing] select=0.0002s expand=0.0392s depth=91
    [timing] select=0.0002s expand=0.0434s depth=88
    [timing] select=0.0002s expand=0.0456s depth=78
    [timing] select=0.0003s expand=0.0411s depth=121
    [timing] select=0.0002s expand=0.0429s depth=122
    [timing] select=0.0001s expand=0.0405s depth=66
    [timing] select=0.0002s expand=0.0447s depth=94
    [timing] select=0.0002s expand=0.0388s depth=95
    [timing] select=0.0002s expand=0.0442s depth=96
    [timing] select=0.0002s expand=0.0417s depth=97
    [timing] select=0.0002s expand=0.0410s depth=91
    [timing] select=0.0002s expand=0.0426s depth=90
    [timing] select=0.0002s expand=0.0429s depth=100
    [timing] select=0.0002s expand=0.0409s depth=120
    [timing] select=0.0003s expand=0.0414s depth=124
    [timing] select=0.0002s expand=0.0404s depth=122
    [timing] select=0.0001s expand=0.0398s depth=68
    [timing] select=0.0002s expand=0.0427s depth=73
    [timing] select=0.0002s expand=0.0402s depth=95
    [timing] select=0.0002s expand=0.0410s depth=101
    [timing] select=0.0001s expand=0.0416s depth=72
    [timing] select=0.0001s expand=0.0364s depth=65
    [timing] select=0.0002s expand=0.0460s depth=78
    [timing] select=0.0001s expand=0.0385s depth=67
    [timing] select=0.0002s expand=0.0453s depth=96
    [timing] select=0.0002s expand=0.0408s depth=97
    [timing] select=0.0002s expand=0.0403s depth=98
    [timing] select=0.0002s expand=0.0301s depth=99
    [timing] select=0.0002s expand=0.0290s depth=93
    [timing] select=0.0002s expand=0.0335s depth=75
    [timing] select=0.0002s expand=0.0274s depth=66
    [timing] select=0.0002s expand=0.0304s depth=65
    [timing] select=0.0003s expand=0.0326s depth=90
    [timing] select=0.0003s expand=0.0302s depth=95
    [timing] select=0.0002s expand=0.0275s depth=87
    [timing] select=0.0002s expand=0.0330s depth=66
    [timing] select=0.0003s expand=0.0335s depth=92
    [timing] select=0.0001s expand=0.0338s depth=45
    [timing] select=0.0003s expand=0.0327s depth=96
    [timing] select=0.0003s expand=0.0304s depth=97
    [timing] select=0.0002s expand=0.0300s depth=95
    [timing] select=0.0002s expand=0.0318s depth=96
    [timing] select=0.0002s expand=0.0300s depth=91
    [timing] select=0.0002s expand=0.0300s depth=89
    [timing] select=0.0002s expand=0.0299s depth=92
    [timing] select=0.0002s expand=0.0270s depth=68
    [timing] select=0.0002s expand=0.0286s depth=69
    [timing] select=0.0001s expand=0.0300s depth=70
    [timing] select=0.0001s expand=0.0301s depth=71
    [timing] select=0.0001s expand=0.0317s depth=72
    [timing] select=0.0001s expand=0.0299s depth=73
    [timing] select=0.0001s expand=0.0318s depth=74
    [timing] select=0.0001s expand=0.0286s depth=75
    [timing] select=0.0002s expand=0.0317s depth=76
    [timing] select=0.0001s expand=0.0285s depth=62
    [timing] select=0.0001s expand=0.0283s depth=63
    [timing] select=0.0001s expand=0.0299s depth=64
    [timing] select=0.0002s expand=0.0298s depth=77
    [timing] select=0.0002s expand=0.0316s depth=78
    [timing] select=0.0001s expand=0.0284s depth=64
    [timing] select=0.0002s expand=0.0285s depth=67
    [timing] select=0.0001s expand=0.0299s depth=68
    [timing] select=0.0001s expand=0.0299s depth=69
    [timing] select=0.0001s expand=0.0317s depth=70
    [timing] select=0.0001s expand=0.0299s depth=71
    [timing] select=0.0001s expand=0.0318s depth=72
    [timing] select=0.0001s expand=0.0287s depth=73
    [timing] select=0.0001s expand=0.0286s depth=66
    [timing] select=0.0002s expand=0.0317s depth=74
    [timing] select=0.0001s expand=0.0285s depth=60
    [timing] select=0.0001s expand=0.0270s depth=67
    [timing] select=0.0001s expand=0.0284s depth=61
    [timing] select=0.0001s expand=0.0271s depth=68
    [timing] select=0.0001s expand=0.0300s depth=62
    [timing] select=0.0002s expand=0.0299s depth=75
    [timing] select=0.0001s expand=0.0299s depth=65
    [timing] select=0.0001s expand=0.0300s depth=63
    [timing] select=0.0001s expand=0.0290s depth=69
    [timing] select=0.0001s expand=0.0303s depth=70
    [timing] select=0.0001s expand=0.0301s depth=71
    [timing] select=0.0001s expand=0.0320s depth=72
    [timing] select=0.0001s expand=0.0302s depth=73
    [timing] select=0.0001s expand=0.0320s depth=74
    [timing] select=0.0001s expand=0.0290s depth=75
    [timing] select=0.0002s expand=0.0321s depth=76
    [timing] select=0.0002s expand=0.0319s depth=76
    [timing] select=0.0001s expand=0.0288s depth=62
    [timing] select=0.0001s expand=0.0331s depth=66
    [timing] select=0.0002s expand=0.0301s depth=79
    [timing] select=0.0001s expand=0.0287s depth=61
    [timing] select=0.0001s expand=0.0286s depth=63
    [timing] select=0.0002s expand=0.0302s depth=77
    [timing] select=0.0002s expand=0.0301s depth=80
    [timing] select=0.0001s expand=0.0301s depth=64
    [timing] select=0.0002s expand=0.0301s depth=77
    [timing] select=0.0001s expand=0.0302s depth=67
    [timing] select=0.0002s expand=0.0302s depth=78
    [timing] select=0.0002s expand=0.0303s depth=81
    [timing] select=0.0002s expand=0.0319s depth=78
    [timing] select=0.0002s expand=0.0303s depth=82
    [timing] select=0.0002s expand=0.0304s depth=79
    [timing] select=0.0001s expand=0.0288s depth=68
    [timing] select=0.0001s expand=0.0288s depth=63
    [timing] select=0.0001s expand=0.0302s depth=64
    [timing] select=0.0002s expand=0.0320s depth=83
    [timing] select=0.0002s expand=0.0303s depth=80
    [timing] select=0.0002s expand=0.0302s depth=79
    [timing] select=0.0002s expand=0.0302s depth=84
    [timing] select=0.0001s expand=0.0302s depth=62
    [timing] select=0.0001s expand=0.0272s depth=69
    [timing] select=0.0002s expand=0.0321s depth=81
    [timing] select=0.0002s expand=0.0302s depth=80
    [timing] select=0.0001s expand=0.0273s depth=70
    [timing] select=0.0002s expand=0.0302s depth=82
    [timing] select=0.0001s expand=0.0317s depth=65
    [timing] select=0.0002s expand=0.0321s depth=85
    [timing] select=0.0001s expand=0.0303s depth=65
    [timing] select=0.0001s expand=0.0288s depth=71
    [timing] select=0.0001s expand=0.0302s depth=72
    [timing] select=0.0001s expand=0.0303s depth=73
    [timing] select=0.0001s expand=0.0321s depth=74
    [timing] select=0.0001s expand=0.0302s depth=75
    [timing] select=0.0002s expand=0.0321s depth=76
    [timing] select=0.0002s expand=0.0289s depth=77
    [timing] select=0.0002s expand=0.0321s depth=78
    [timing] select=0.0001s expand=0.0288s depth=64
    [timing] select=0.0001s expand=0.0287s depth=65
    [timing] select=0.0001s expand=0.0303s depth=66
    [timing] select=0.0002s expand=0.0302s depth=79
  [sim 1000] root visits=1000, generated=3051
    [timing] select=0.0001s expand=0.0335s depth=46
    [timing] select=0.0002s expand=0.0320s depth=80
    [timing] select=0.0002s expand=0.0302s depth=81
    [timing] select=0.0001s expand=0.0315s depth=65
    [timing] select=0.0002s expand=0.0302s depth=86
    [timing] select=0.0001s expand=0.0289s depth=65
    [timing] select=0.0002s expand=0.0303s depth=82
    [timing] select=0.0002s expand=0.0302s depth=81
    [timing] select=0.0002s expand=0.0274s depth=67
    [timing] select=0.0002s expand=0.0273s depth=69
    [timing] select=0.0001s expand=0.0316s depth=66
    [timing] select=0.0001s expand=0.0316s depth=66
    [timing] select=0.0002s expand=0.0288s depth=84
    [timing] select=0.0001s expand=0.0333s depth=67
    [timing] select=0.0002s expand=0.0321s depth=85
    [timing] select=0.0001s expand=0.0274s depth=68
    [timing] select=0.0001s expand=0.0302s depth=67
    [timing] select=0.0001s expand=0.0316s depth=63
    [timing] select=0.0002s expand=0.0321s depth=83
    [timing] select=0.0002s expand=0.0301s depth=82
    [timing] select=0.0002s expand=0.0273s depth=70
    [timing] select=0.0001s expand=0.0288s depth=71
    [timing] select=0.0001s expand=0.0301s depth=72
    [timing] select=0.0001s expand=0.0303s depth=73
    [timing] select=0.0001s expand=0.0320s depth=74
    [timing] select=0.0002s expand=0.0302s depth=75
    [timing] select=0.0001s expand=0.0325s depth=76
    [timing] select=0.0002s expand=0.0290s depth=77
    [timing] select=0.0002s expand=0.0321s depth=78
    [timing] select=0.0001s expand=0.0288s depth=64
    [timing] select=0.0001s expand=0.0288s depth=65
    [timing] select=0.0001s expand=0.0302s depth=66
    [timing] select=0.0002s expand=0.0302s depth=79
    [timing] select=0.0002s expand=0.0320s depth=80
    [timing] select=0.0002s expand=0.0287s depth=66
    [timing] select=0.0002s expand=0.0289s depth=69
    [timing] select=0.0001s expand=0.0302s depth=70
    [timing] select=0.0001s expand=0.0302s depth=71
    [timing] select=0.0001s expand=0.0320s depth=72
    [timing] select=0.0001s expand=0.0302s depth=73
    [timing] select=0.0001s expand=0.0322s depth=74
    [timing] select=0.0001s expand=0.0289s depth=75
    [timing] select=0.0002s expand=0.0287s depth=68
    [timing] select=0.0002s expand=0.0321s depth=76
    [timing] select=0.0001s expand=0.0288s depth=62
    [timing] select=0.0001s expand=0.0272s depth=69
    [timing] select=0.0001s expand=0.0287s depth=63
    [timing] select=0.0001s expand=0.0273s depth=70
    [timing] select=0.0001s expand=0.0302s depth=64
    [timing] select=0.0002s expand=0.0302s depth=77
    [timing] select=0.0001s expand=0.0302s depth=67
    [timing] select=0.0001s expand=0.0289s depth=65
    [timing] select=0.0001s expand=0.0288s depth=71
    [timing] select=0.0001s expand=0.0302s depth=72
    [timing] select=0.0001s expand=0.0301s depth=73
    [timing] select=0.0001s expand=0.0320s depth=74
    [timing] select=0.0001s expand=0.0302s depth=75
    [timing] select=0.0001s expand=0.0321s depth=76
    [timing] select=0.0001s expand=0.0306s depth=77
    [timing] select=0.0002s expand=0.0321s depth=78
    [timing] select=0.0002s expand=0.0320s depth=78
    [timing] select=0.0001s expand=0.0288s depth=64
    [timing] select=0.0001s expand=0.0331s depth=68
    [timing] select=0.0002s expand=0.0303s depth=81
    [timing] select=0.0001s expand=0.0288s depth=63
    [timing] select=0.0001s expand=0.0287s depth=65
    [timing] select=0.0002s expand=0.0302s depth=79
    [timing] select=0.0002s expand=0.0302s depth=82
    [timing] select=0.0001s expand=0.0303s depth=66
    [timing] select=0.0002s expand=0.0302s depth=79
    [timing] select=0.0001s expand=0.0302s depth=69
    [timing] select=0.0002s expand=0.0302s depth=80
    [timing] select=0.0002s expand=0.0302s depth=83
    [timing] select=0.0002s expand=0.0320s depth=80
    [timing] select=0.0002s expand=0.0302s depth=84
    [timing] select=0.0002s expand=0.0303s depth=81
    [timing] select=0.0001s expand=0.0288s depth=70
    [timing] select=0.0001s expand=0.0288s depth=65
    [timing] select=0.0001s expand=0.0303s depth=66
    [timing] select=0.0002s expand=0.0321s depth=85
    [timing] select=0.0002s expand=0.0302s depth=82
    [timing] select=0.0002s expand=0.0302s depth=81
    [timing] select=0.0002s expand=0.0302s depth=86
    [timing] select=0.0001s expand=0.0303s depth=64
    [timing] select=0.0001s expand=0.0273s depth=71
    [timing] select=0.0001s expand=0.0301s depth=47
    [timing] select=0.0002s expand=0.0321s depth=83
    [timing] select=0.0002s expand=0.0303s depth=82
    [timing] select=0.0001s expand=0.0273s depth=72
    [timing] select=0.0002s expand=0.0302s depth=84
    [timing] select=0.0001s expand=0.0317s depth=67
    [timing] select=0.0002s expand=0.0321s depth=87
    [timing] select=0.0001s expand=0.0289s depth=73
    [timing] select=0.0001s expand=0.0303s depth=74
