Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0427s depth=25
    [timing] select=0.0001s expand=0.0454s depth=26
    [timing] select=0.0002s expand=0.0418s depth=86
    [timing] select=0.0002s expand=0.0421s depth=84
    [timing] select=0.0001s expand=0.0426s depth=67
    [timing] select=0.0002s expand=0.0428s depth=87
    [timing] select=0.0001s expand=0.0434s depth=36
    [timing] select=0.0001s expand=0.0439s depth=61
    [timing] select=0.0001s expand=0.0417s depth=68
    [timing] select=0.0001s expand=0.0464s depth=69
    [timing] select=0.0002s expand=0.0401s depth=85
    [timing] select=0.0001s expand=0.0430s depth=65
    [timing] select=0.0002s expand=0.0440s depth=85
    [timing] select=0.0001s expand=0.0439s depth=72
    [timing] select=0.0001s expand=0.0421s depth=66
    [timing] select=0.0001s expand=0.0467s depth=67
    [timing] select=0.0002s expand=0.0395s depth=83
    [timing] select=0.0001s expand=0.0438s depth=61
    [timing] select=0.0001s expand=0.0432s depth=68
    [timing] select=0.0002s expand=0.0419s depth=88
    [timing] select=0.0001s expand=0.0437s depth=68
    [timing] select=0.0001s expand=0.0441s depth=68
    [timing] select=0.0001s expand=0.0430s depth=69
    [timing] select=0.0002s expand=0.0404s depth=87
    [timing] select=0.0001s expand=0.0461s depth=69
    [timing] select=0.0002s expand=0.0420s depth=88
    [timing] select=0.0001s expand=0.0420s depth=70
    [timing] select=0.0002s expand=0.0402s depth=89
    [timing] select=0.0001s expand=0.0431s depth=68
    [timing] select=0.0001s expand=0.0442s depth=69
    [timing] select=0.0002s expand=0.0383s depth=86
    [timing] select=0.0001s expand=0.0449s depth=69
    [timing] select=0.0002s expand=0.0430s depth=87
    [timing] select=0.0002s expand=0.0438s depth=88
    [timing] select=0.0001s expand=0.0436s depth=62
    [timing] select=0.0001s expand=0.0455s depth=69
    [timing] select=0.0002s expand=0.0358s depth=88
    [timing] select=0.0002s expand=0.0433s depth=70
    [timing] select=0.0001s expand=0.0436s depth=66
    [timing] select=0.0002s expand=0.0422s depth=86
    [timing] select=0.0001s expand=0.0423s depth=61
    [timing] select=0.0001s expand=0.0426s depth=66
    [timing] select=0.0001s expand=0.0459s depth=67
    [timing] select=0.0002s expand=0.0405s depth=84
    [timing] select=0.0001s expand=0.0432s depth=66
    [timing] select=0.0001s expand=0.0425s depth=66
    [timing] select=0.0001s expand=0.0447s depth=67
    [timing] select=0.0002s expand=0.0418s depth=85
    [timing] select=0.0001s expand=0.0459s depth=67
    [timing] select=0.0002s expand=0.0422s depth=86
    [timing] select=0.0001s expand=0.0420s depth=68
    [timing] select=0.0002s expand=0.0402s depth=87
    [timing] select=0.0001s expand=0.0448s depth=67
    [timing] select=0.0002s expand=0.0428s depth=85
    [timing] select=0.0002s expand=0.0442s depth=86
    [timing] select=0.0002s expand=0.0420s depth=88
    [timing] select=0.0001s expand=0.0461s depth=67
    [timing] select=0.0002s expand=0.0381s depth=86
    [timing] select=0.0001s expand=0.0437s depth=60
    [timing] select=0.0001s expand=0.0421s depth=70
    [timing] select=0.0001s expand=0.0456s depth=71
    [timing] select=0.0002s expand=0.0420s depth=87
    [timing] select=0.0002s expand=0.0418s depth=86
    [timing] select=0.0001s expand=0.0449s depth=27
    [timing] select=0.0001s expand=0.0420s depth=37
    [timing] select=0.0002s expand=0.0433s depth=72
    [timing] select=0.0001s expand=0.0415s depth=61
    [timing] select=0.0001s expand=0.0423s depth=68
    [timing] select=0.0001s expand=0.0435s depth=69
    [timing] select=0.0002s expand=0.0408s depth=85
    [timing] select=0.0001s expand=0.0435s depth=70
    [timing] select=0.0002s expand=0.0402s depth=91
    [timing] select=0.0001s expand=0.0434s depth=60
    [timing] select=0.0002s expand=0.0438s depth=70
    [timing] select=0.0001s expand=0.0438s depth=68
    [timing] select=0.0002s expand=0.0439s depth=70
    [timing] select=0.0002s expand=0.0439s depth=70
    [timing] select=0.0002s expand=0.0457s depth=71
    [timing] select=0.0002s expand=0.0410s depth=89
    [timing] select=0.0002s expand=0.0458s depth=71
    [timing] select=0.0002s expand=0.0399s depth=90
    [timing] select=0.0002s expand=0.0436s depth=72
    [timing] select=0.0002s expand=0.0398s depth=91
    [timing] select=0.0002s expand=0.0456s depth=86
    [timing] select=0.0002s expand=0.0397s depth=89
    [timing] select=0.0002s expand=0.0420s depth=72
    [timing] select=0.0002s expand=0.0458s depth=73
    [timing] select=0.0002s expand=0.0418s depth=89
    [timing] select=0.0001s expand=0.0395s depth=62
    [timing] select=0.0002s expand=0.0457s depth=71
    [timing] select=0.0002s expand=0.0456s depth=73
    [timing] select=0.0002s expand=0.0439s depth=68
    [timing] select=0.0002s expand=0.0431s depth=68
    [timing] select=0.0001s expand=0.0406s depth=69
    [timing] select=0.0002s expand=0.0417s depth=87
    [timing] select=0.0001s expand=0.0445s depth=69
    [timing] select=0.0002s expand=0.0404s depth=88
    [timing] select=0.0001s expand=0.0424s depth=70
    [timing] select=0.0002s expand=0.0395s depth=89
    [timing] select=0.0002s expand=0.0441s depth=84
    [timing] select=0.0001s expand=0.0410s depth=63
    [timing] select=0.0002s expand=0.0380s depth=90
    [timing] select=0.0001s expand=0.0417s depth=70
    [timing] select=0.0002s expand=0.0457s depth=71
    [timing] select=0.0002s expand=0.0417s depth=87
    [timing] select=0.0002s expand=0.0463s depth=69
    [timing] select=0.0002s expand=0.0441s depth=71
    [timing] select=0.0002s expand=0.0436s depth=70
    [timing] select=0.0001s expand=0.0388s depth=62
    [timing] select=0.0002s expand=0.0418s depth=92
    [timing] select=0.0001s expand=0.0429s depth=38
    [timing] select=0.0002s expand=0.0379s depth=88
    [timing] select=0.0002s expand=0.0434s depth=72
    [timing] select=0.0002s expand=0.0953s depth=73
    [timing] select=0.0002s expand=0.0347s depth=92
    [timing] select=0.0001s expand=0.0437s depth=62
    [timing] select=0.0001s expand=0.0440s depth=68
    [timing] select=0.0002s expand=0.0417s depth=90
    [timing] select=0.0002s expand=0.0400s depth=89
    [timing] select=0.0001s expand=0.0435s depth=70
    [timing] select=0.0001s expand=0.0420s depth=63
    [timing] select=0.0001s expand=0.0456s depth=71
    [timing] select=0.0002s expand=0.0381s depth=90
    [timing] select=0.0002s expand=0.0418s depth=93
    [timing] select=0.0002s expand=0.0444s depth=88
    [timing] select=0.0001s expand=0.0417s depth=61
    [timing] select=0.0002s expand=0.0401s depth=87
    [timing] select=0.0002s expand=0.0401s depth=89
    [timing] select=0.0002s expand=0.0420s depth=91
    [timing] select=0.0002s expand=0.0442s depth=86
    [timing] select=0.0001s expand=0.0439s depth=62
    [timing] select=0.0002s expand=0.0435s depth=74
    [timing] select=0.0001s expand=0.0453s depth=71
    [timing] select=0.0002s expand=0.0393s depth=87
    [timing] select=0.0001s expand=0.0439s depth=72
    [timing] select=0.0002s expand=0.0440s depth=90
    [timing] select=0.0001s expand=0.0439s depth=72
    [timing] select=0.0001s expand=0.0455s depth=62
    [timing] select=0.0001s expand=0.0460s depth=69
    [timing] select=0.0002s expand=0.0449s depth=73
    [timing] select=0.0002s expand=0.0432s depth=70
    [timing] select=0.0001s expand=0.0431s depth=39
    [timing] select=0.0002s expand=0.0436s depth=88
    [timing] select=0.0001s expand=0.0414s depth=63
    [timing] select=0.0002s expand=0.0420s depth=90
    [timing] select=0.0002s expand=0.0397s depth=91
    [timing] select=0.0001s expand=0.0396s depth=64
    [timing] select=0.0002s expand=0.0441s depth=71
    [timing] select=0.0002s expand=0.0439s depth=94
    [timing] select=0.0002s expand=0.0398s depth=95
    [timing] select=0.0002s expand=0.0431s depth=96
    [timing] select=0.0002s expand=0.0386s depth=97
    [timing] select=0.0002s expand=0.0443s depth=98
    [timing] select=0.0002s expand=0.0396s depth=91
    [timing] select=0.0002s expand=0.0419s depth=92
    [timing] select=0.0002s expand=0.0416s depth=91
    [timing] select=0.0002s expand=0.0438s depth=74
    [timing] select=0.0002s expand=0.0435s depth=74
    [timing] select=0.0001s expand=0.0399s depth=62
    [timing] select=0.0002s expand=0.0417s depth=88
    [timing] select=0.0002s expand=0.0402s depth=87
    [timing] select=0.0002s expand=0.0398s depth=89
    [timing] select=0.0002s expand=0.0442s depth=90
    [timing] select=0.0001s expand=0.0416s depth=63
    [timing] select=0.0002s expand=0.0436s depth=92
    [timing] select=0.0002s expand=0.0389s depth=93
    [timing] select=0.0002s expand=0.0441s depth=94
    [timing] select=0.0002s expand=0.0410s depth=95
    [timing] select=0.0002s expand=0.0441s depth=96
    [timing] select=0.0002s expand=0.0396s depth=89
    [timing] select=0.0002s expand=0.0419s depth=90
    [timing] select=0.0002s expand=0.0416s depth=89
    [timing] select=0.0002s expand=0.0439s depth=72
    [timing] select=0.0002s expand=0.0435s depth=72
    [timing] select=0.0002s expand=0.0403s depth=85
    [timing] select=0.0001s expand=0.0436s depth=61
    [timing] select=0.0002s expand=0.0401s depth=93
    [timing] select=0.0002s expand=0.0442s depth=88
    [timing] select=0.0001s expand=0.0447s depth=40
    [timing] select=0.0002s expand=0.0410s depth=73
    [timing] select=0.0002s expand=0.0419s depth=92
    [timing] select=0.0001s expand=0.0455s depth=64
    [timing] select=0.0002s expand=0.0400s depth=91
    [timing] select=0.0002s expand=0.0436s depth=74
    [timing] select=0.0002s expand=0.0455s depth=71
    [timing] select=0.0001s expand=0.0437s depth=64
    [timing] select=0.0001s expand=0.0447s depth=71
    [timing] select=0.0002s expand=0.0424s depth=75
    [timing] select=0.0002s expand=0.0417s depth=90
    [timing] select=0.0002s expand=0.0418s depth=93
    [timing] select=0.0001s expand=0.0417s depth=65
    [timing] select=0.0002s expand=0.0416s depth=99
    [timing] select=0.0002s expand=0.0418s depth=97
    [timing] select=0.0002s expand=0.0439s depth=98
    [timing] select=0.0002s expand=0.0420s depth=99
    [timing] select=0.0002s expand=0.0415s depth=100
    [timing] select=0.0002s expand=0.0417s depth=93
    [timing] select=0.0002s expand=0.0415s depth=100
    [timing] select=0.0002s expand=0.0419s depth=101
    [timing] select=0.0002s expand=0.0413s depth=101
    [timing] select=0.0002s expand=0.0418s depth=91
    [timing] select=0.0002s expand=0.0419s depth=102
    [timing] select=0.0002s expand=0.0419s depth=102
    [timing] select=0.0001s expand=0.0436s depth=41
    [timing] select=0.0001s expand=0.0394s depth=64
    [timing] select=0.0001s expand=0.0416s depth=63
    [timing] select=0.0001s expand=0.0402s depth=64
    [timing] select=0.0002s expand=0.0438s depth=94
    [timing] select=0.0002s expand=0.0423s depth=103
    [timing] select=0.0002s expand=0.0440s depth=103
    [timing] select=0.0001s expand=0.0433s depth=42
    [timing] select=0.0001s expand=0.0432s depth=43
    [timing] select=0.0001s expand=0.0442s depth=26
    [timing] select=0.0001s expand=0.0418s depth=63
    [timing] select=0.0001s expand=0.0421s depth=65
    [timing] select=0.0001s expand=0.0456s depth=66
    [timing] select=0.0001s expand=0.0437s depth=62
    [timing] select=0.0001s expand=0.0416s depth=65
    [timing] select=0.0001s expand=0.0418s depth=63
    [timing] select=0.0001s expand=0.0417s depth=65
    [timing] select=0.0001s expand=0.0420s depth=67
    [timing] select=0.0002s expand=0.0398s depth=104
    [timing] select=0.0002s expand=0.0436s depth=92
    [timing] select=0.0001s expand=0.0389s depth=66
    [timing] select=0.0002s expand=0.0402s depth=104
    [timing] select=0.0002s expand=0.0440s depth=105
    [timing] select=0.0002s expand=0.0442s depth=105
    [timing] select=0.0002s expand=0.0397s depth=106
    [timing] select=0.0002s expand=0.0419s depth=106
    [timing] select=0.0002s expand=0.0416s depth=107
    [timing] select=0.0002s expand=0.0417s depth=95
    [timing] select=0.0002s expand=0.0431s depth=107
    [timing] select=0.0002s expand=0.0419s depth=108
    [timing] select=0.0002s expand=0.0439s depth=108
    [timing] select=0.0002s expand=0.0421s depth=109
    [timing] select=0.0002s expand=0.0417s depth=109
    [timing] select=0.0002s expand=0.0418s depth=93
    [timing] select=0.0002s expand=0.0414s depth=93
    [timing] select=0.0002s expand=0.0441s depth=94
    [timing] select=0.0002s expand=0.0437s depth=110
    [timing] select=0.0002s expand=0.0440s depth=94
    [timing] select=0.0002s expand=0.0434s depth=75
    [timing] select=0.0002s expand=0.0401s depth=95
    [timing] select=0.0002s expand=0.0438s depth=110
    [timing] select=0.0002s expand=0.0417s depth=111
    [timing] select=0.0002s expand=0.0415s depth=112
    [timing] select=0.0002s expand=0.0419s depth=111
    [timing] select=0.0002s expand=0.0415s depth=109
    [timing] select=0.0002s expand=0.0421s depth=113
    [timing] select=0.0002s expand=0.0412s depth=94
    [timing] select=0.0002s expand=0.0322s depth=110
    [timing] select=0.0002s expand=0.0298s depth=111
    [timing] select=0.0003s expand=0.0313s depth=112
    [timing] select=0.0002s expand=0.0297s depth=93
    [timing] select=0.0002s expand=0.0314s depth=96
    [timing] select=0.0003s expand=0.0295s depth=111
    [timing] select=0.0003s expand=0.0295s depth=112
    [timing] select=0.0003s expand=0.0294s depth=113
    [timing] select=0.0003s expand=0.0295s depth=114
    [timing] select=0.0003s expand=0.0295s depth=112
    [timing] select=0.0003s expand=0.0308s depth=114
    [timing] select=0.0003s expand=0.0291s depth=113
    [timing] select=0.0002s expand=0.0300s depth=84
    [timing] select=0.0002s expand=0.0312s depth=75
    [timing] select=0.0002s expand=0.0292s depth=85
    [timing] select=0.0002s expand=0.0291s depth=95
    [timing] select=0.0002s expand=0.0291s depth=97
    [timing] select=0.0003s expand=0.0291s depth=115
    [timing] select=0.0002s expand=0.0309s depth=113
    [timing] select=0.0002s expand=0.0309s depth=94
    [timing] select=0.0002s expand=0.0306s depth=76
    [timing] select=0.0002s expand=0.0310s depth=115
    [timing] select=0.0002s expand=0.0291s depth=114
    [timing] select=0.0002s expand=0.0309s depth=98
    [timing] select=0.0002s expand=0.0292s depth=116
    [timing] select=0.0002s expand=0.0290s depth=114
    [timing] select=0.0002s expand=0.0291s depth=116
    [timing] select=0.0002s expand=0.0291s depth=115
    [timing] select=0.0002s expand=0.0291s depth=117
    [timing] select=0.0002s expand=0.0293s depth=96
    [timing] select=0.0002s expand=0.0278s depth=115
    [timing] select=0.0002s expand=0.0277s depth=117
    [timing] select=0.0002s expand=0.0292s depth=116
    [timing] select=0.0002s expand=0.0293s depth=118
    [timing] select=0.0002s expand=0.0278s depth=86
    [timing] select=0.0002s expand=0.0279s depth=116
    [timing] select=0.0002s expand=0.0292s depth=99
    [timing] select=0.0002s expand=0.0292s depth=93
    [timing] select=0.0002s expand=0.0279s depth=118
    [timing] select=0.0002s expand=0.0306s depth=76
    [timing] select=0.0002s expand=0.0278s depth=117
    [timing] select=0.0002s expand=0.0277s depth=119
    [timing] select=0.0002s expand=0.0293s depth=117
    [timing] select=0.0002s expand=0.0310s depth=97
    [timing] select=0.0002s expand=0.0292s depth=119
    [timing] select=0.0002s expand=0.0292s depth=97
    [timing] select=0.0002s expand=0.0278s depth=120
    [timing] select=0.0002s expand=0.0278s depth=118
    [timing] select=0.0002s expand=0.0293s depth=121
    [timing] select=0.0002s expand=0.0309s depth=98
    [timing] select=0.0002s expand=0.0308s depth=94
    [timing] select=0.0002s expand=0.0278s depth=98
    [timing] select=0.0002s expand=0.0306s depth=77
    [timing] select=0.0002s expand=0.0292s depth=119
    [timing] select=0.0002s expand=0.0310s depth=120
    [timing] select=0.0002s expand=0.0310s depth=118
    [timing] select=0.0002s expand=0.0309s depth=122
    [timing] select=0.0002s expand=0.0310s depth=120
    [timing] select=0.0001s expand=0.0320s depth=64
    [timing] select=0.0002s expand=0.0309s depth=99
    [timing] select=0.0001s expand=0.0292s depth=44
    [timing] select=0.0002s expand=0.0307s depth=77
    [timing] select=0.0002s expand=0.0292s depth=99
    [timing] select=0.0002s expand=0.0311s depth=121
    [timing] select=0.0002s expand=0.0315s depth=119
    [timing] select=0.0002s expand=0.0292s depth=94
    [timing] select=0.0002s expand=0.0292s depth=100
    [timing] select=0.0002s expand=0.0292s depth=95
    [timing] select=0.0001s expand=0.0307s depth=64
    [timing] select=0.0002s expand=0.0311s depth=92
    [timing] select=0.0002s expand=0.0280s depth=93
    [timing] select=0.0002s expand=0.0312s depth=94
    [timing] select=0.0002s expand=0.0292s depth=95
    [timing] select=0.0002s expand=0.0279s depth=89
    [timing] select=0.0002s expand=0.0279s depth=89
    [timing] select=0.0003s expand=0.0293s depth=123
    [timing] select=0.0002s expand=0.0292s depth=100
    [timing] select=0.0001s expand=0.0292s depth=63
    [timing] select=0.0002s expand=0.0280s depth=91
    [timing] select=0.0002s expand=0.0311s depth=88
    [timing] select=0.0002s expand=0.0338s depth=78
    [timing] select=0.0002s expand=0.0299s depth=121
    [timing] select=0.0003s expand=0.0294s depth=122
    [timing] select=0.0002s expand=0.0280s depth=66
    [timing] select=0.0002s expand=0.0311s depth=94
    [timing] select=0.0002s expand=0.0281s depth=95
    [timing] select=0.0002s expand=0.0310s depth=96
    [timing] select=0.0002s expand=0.0292s depth=97
    [timing] select=0.0002s expand=0.0280s depth=91
    [timing] select=0.0002s expand=0.0293s depth=90
    [timing] select=0.0002s expand=0.0293s depth=100
    [timing] select=0.0002s expand=0.0294s depth=120
    [timing] select=0.0002s expand=0.0293s depth=124
    [timing] select=0.0002s expand=0.0295s depth=122
    [timing] select=0.0002s expand=0.0280s depth=68
    [timing] select=0.0002s expand=0.0324s depth=73
    [timing] select=0.0002s expand=0.0293s depth=95
    [timing] select=0.0002s expand=0.0311s depth=101
    [timing] select=0.0002s expand=0.0307s depth=72
    [timing] select=0.0001s expand=0.0264s depth=65
    [timing] select=0.0002s expand=0.0338s depth=78
    [timing] select=0.0001s expand=0.0265s depth=67
    [timing] select=0.0002s expand=0.0312s depth=96
    [timing] select=0.0002s expand=0.0281s depth=97
    [timing] select=0.0002s expand=0.0311s depth=98
    [timing] select=0.0002s expand=0.0293s depth=99
    [timing] select=0.0002s expand=0.0279s depth=93
    [timing] select=0.0002s expand=0.0324s depth=75
    [timing] select=0.0001s expand=0.0265s depth=66
    [timing] select=0.0001s expand=0.0294s depth=65
    [timing] select=0.0002s expand=0.0311s depth=90
    [timing] select=0.0002s expand=0.0292s depth=95
    [timing] select=0.0002s expand=0.0265s depth=87
    [timing] select=0.0001s expand=0.0321s depth=66
    [timing] select=0.0002s expand=0.0311s depth=92
    [timing] select=0.0001s expand=0.0326s depth=45
    [timing] select=0.0002s expand=0.0311s depth=96
    [timing] select=0.0002s expand=0.0292s depth=97
    [timing] select=0.0002s expand=0.0293s depth=95
    [timing] select=0.0002s expand=0.0310s depth=96
    [timing] select=0.0002s expand=0.0292s depth=91
    [timing] select=0.0002s expand=0.0293s depth=89
    [timing] select=0.0002s expand=0.0293s depth=92
    [timing] select=0.0001s expand=0.0265s depth=68
    [timing] select=0.0001s expand=0.0279s depth=69
    [timing] select=0.0001s expand=0.0293s depth=70
    [timing] select=0.0001s expand=0.0293s depth=71
    [timing] select=0.0001s expand=0.0311s depth=72
    [timing] select=0.0001s expand=0.0292s depth=73
    [timing] select=0.0001s expand=0.0310s depth=74
    [timing] select=0.0001s expand=0.0280s depth=75
    [timing] select=0.0002s expand=0.0311s depth=76
    [timing] select=0.0001s expand=0.0279s depth=62
    [timing] select=0.0001s expand=0.0280s depth=63
    [timing] select=0.0001s expand=0.0293s depth=64
    [timing] select=0.0002s expand=0.0293s depth=77
    [timing] select=0.0002s expand=0.0311s depth=78
    [timing] select=0.0001s expand=0.0279s depth=64
    [timing] select=0.0001s expand=0.0280s depth=67
    [timing] select=0.0001s expand=0.0293s depth=68
    [timing] select=0.0001s expand=0.0293s depth=69
    [timing] select=0.0001s expand=0.0310s depth=70
    [timing] select=0.0001s expand=0.0293s depth=71
    [timing] select=0.0001s expand=0.0312s depth=72
    [timing] select=0.0001s expand=0.0280s depth=73
    [timing] select=0.0001s expand=0.0280s depth=66
    [timing] select=0.0002s expand=0.0312s depth=74
    [timing] select=0.0001s expand=0.0279s depth=60
    [timing] select=0.0001s expand=0.0264s depth=67
    [timing] select=0.0001s expand=0.0278s depth=61
    [timing] select=0.0001s expand=0.0265s depth=68
    [timing] select=0.0001s expand=0.0294s depth=62
    [timing] select=0.0002s expand=0.0294s depth=75
    [timing] select=0.0001s expand=0.0293s depth=65
    [timing] select=0.0001s expand=0.0279s depth=63
    [timing] select=0.0001s expand=0.0280s depth=69
    [timing] select=0.0001s expand=0.0293s depth=70
    [timing] select=0.0001s expand=0.0293s depth=71
    [timing] select=0.0001s expand=0.0310s depth=72
    [timing] select=0.0001s expand=0.0293s depth=73
    [timing] select=0.0001s expand=0.0311s depth=74
    [timing] select=0.0001s expand=0.0281s depth=75
    [timing] select=0.0002s expand=0.0323s depth=76
    [timing] select=0.0002s expand=0.0313s depth=76
    [timing] select=0.0001s expand=0.0282s depth=62
    [timing] select=0.0002s expand=0.0322s depth=66
    [timing] select=0.0002s expand=0.0295s depth=79
    [timing] select=0.0001s expand=0.0281s depth=61
    [timing] select=0.0001s expand=0.0280s depth=63
    [timing] select=0.0002s expand=0.0294s depth=77
    [timing] select=0.0002s expand=0.0295s depth=80
    [timing] select=0.0001s expand=0.0295s depth=64
    [timing] select=0.0002s expand=0.0295s depth=77
    [timing] select=0.0001s expand=0.0295s depth=67
    [timing] select=0.0002s expand=0.0294s depth=78
    [timing] select=0.0002s expand=0.0295s depth=81
    [timing] select=0.0002s expand=0.0312s depth=78
    [timing] select=0.0002s expand=0.0295s depth=82
    [timing] select=0.0002s expand=0.0294s depth=79
    [timing] select=0.0001s expand=0.0281s depth=68
    [timing] select=0.0001s expand=0.0281s depth=63
    [timing] select=0.0001s expand=0.0294s depth=64
    [timing] select=0.0002s expand=0.0312s depth=83
    [timing] select=0.0002s expand=0.0296s depth=80
    [timing] select=0.0002s expand=0.0294s depth=79
    [timing] select=0.0002s expand=0.0294s depth=84
    [timing] select=0.0001s expand=0.0296s depth=62
    [timing] select=0.0001s expand=0.0265s depth=69
    [timing] select=0.0002s expand=0.0313s depth=81
    [timing] select=0.0002s expand=0.0293s depth=80
    [timing] select=0.0001s expand=0.0267s depth=70
    [timing] select=0.0002s expand=0.0293s depth=82
    [timing] select=0.0001s expand=0.0308s depth=65
    [timing] select=0.0002s expand=0.0312s depth=85
    [timing] select=0.0001s expand=0.0294s depth=65
    [timing] select=0.0001s expand=0.0281s depth=71
    [timing] select=0.0001s expand=0.0297s depth=72
    [timing] select=0.0001s expand=0.0294s depth=73
    [timing] select=0.0001s expand=0.0311s depth=74
    [timing] select=0.0002s expand=0.0294s depth=75
    [timing] select=0.0001s expand=0.0312s depth=76
    [timing] select=0.0002s expand=0.0281s depth=77
    [timing] select=0.0002s expand=0.0312s depth=78
    [timing] select=0.0001s expand=0.0281s depth=64
    [timing] select=0.0001s expand=0.0279s depth=65
    [timing] select=0.0001s expand=0.0295s depth=66
    [timing] select=0.0002s expand=0.0294s depth=79
  [sim 1000] root visits=1000, generated=3051
    [timing] select=0.0001s expand=0.0325s depth=46
    [timing] select=0.0002s expand=0.0311s depth=80
    [timing] select=0.0002s expand=0.0294s depth=81
    [timing] select=0.0001s expand=0.0308s depth=65
    [timing] select=0.0002s expand=0.0294s depth=86
    [timing] select=0.0001s expand=0.0281s depth=65
    [timing] select=0.0002s expand=0.0295s depth=82
    [timing] select=0.0002s expand=0.0294s depth=81
    [timing] select=0.0001s expand=0.0265s depth=67
    [timing] select=0.0002s expand=0.0266s depth=69
    [timing] select=0.0001s expand=0.0308s depth=66
    [timing] select=0.0001s expand=0.0308s depth=66
    [timing] select=0.0002s expand=0.0282s depth=84
    [timing] select=0.0001s expand=0.0325s depth=67
    [timing] select=0.0002s expand=0.0313s depth=85
    [timing] select=0.0001s expand=0.0267s depth=68
    [timing] select=0.0001s expand=0.0294s depth=67
    [timing] select=0.0001s expand=0.0308s depth=63
    [timing] select=0.0002s expand=0.0313s depth=83
    [timing] select=0.0002s expand=0.0295s depth=82
    [timing] select=0.0001s expand=0.0266s depth=70
    [timing] select=0.0001s expand=0.0280s depth=71
    [timing] select=0.0001s expand=0.0295s depth=72
    [timing] select=0.0001s expand=0.0296s depth=73
    [timing] select=0.0001s expand=0.0311s depth=74
    [timing] select=0.0001s expand=0.0294s depth=75
    [timing] select=0.0001s expand=0.0312s depth=76
    [timing] select=0.0002s expand=0.0282s depth=77
    [timing] select=0.0002s expand=0.0313s depth=78
    [timing] select=0.0001s expand=0.0281s depth=64
    [timing] select=0.0001s expand=0.0279s depth=65
    [timing] select=0.0001s expand=0.0294s depth=66
    [timing] select=0.0002s expand=0.0294s depth=79
    [timing] select=0.0002s expand=0.0312s depth=80
    [timing] select=0.0001s expand=0.0280s depth=66
    [timing] select=0.0001s expand=0.0281s depth=69
    [timing] select=0.0001s expand=0.0296s depth=70
    [timing] select=0.0001s expand=0.0303s depth=71
    [timing] select=0.0001s expand=0.0311s depth=72
    [timing] select=0.0001s expand=0.0295s depth=73
    [timing] select=0.0001s expand=0.0313s depth=74
    [timing] select=0.0001s expand=0.0281s depth=75
    [timing] select=0.0001s expand=0.0280s depth=68
    [timing] select=0.0002s expand=0.0312s depth=76
    [timing] select=0.0001s expand=0.0280s depth=62
    [timing] select=0.0001s expand=0.0266s depth=69
    [timing] select=0.0001s expand=0.0280s depth=63
    [timing] select=0.0001s expand=0.0266s depth=70
    [timing] select=0.0001s expand=0.0295s depth=64
    [timing] select=0.0002s expand=0.0295s depth=77
    [timing] select=0.0001s expand=0.0295s depth=67
    [timing] select=0.0001s expand=0.0281s depth=65
    [timing] select=0.0001s expand=0.0280s depth=71
    [timing] select=0.0001s expand=0.0295s depth=72
    [timing] select=0.0001s expand=0.0295s depth=73
    [timing] select=0.0001s expand=0.0310s depth=74
    [timing] select=0.0002s expand=0.0294s depth=75
    [timing] select=0.0001s expand=0.0314s depth=76
    [timing] select=0.0001s expand=0.0286s depth=77
    [timing] select=0.0002s expand=0.0314s depth=78
    [timing] select=0.0002s expand=0.0312s depth=78
    [timing] select=0.0001s expand=0.0280s depth=64
    [timing] select=0.0001s expand=0.0323s depth=68
    [timing] select=0.0002s expand=0.0296s depth=81
    [timing] select=0.0001s expand=0.0281s depth=63
    [timing] select=0.0001s expand=0.0280s depth=65
    [timing] select=0.0002s expand=0.0294s depth=79
    [timing] select=0.0002s expand=0.0294s depth=82
    [timing] select=0.0001s expand=0.0295s depth=66
    [timing] select=0.0002s expand=0.0295s depth=79
    [timing] select=0.0001s expand=0.0295s depth=69
    [timing] select=0.0002s expand=0.0295s depth=80
    [timing] select=0.0002s expand=0.0296s depth=83
    [timing] select=0.0002s expand=0.0312s depth=80
    [timing] select=0.0002s expand=0.0296s depth=84
    [timing] select=0.0002s expand=0.0297s depth=81
    [timing] select=0.0001s expand=0.0297s depth=70
    [timing] select=0.0001s expand=0.0281s depth=65
    [timing] select=0.0001s expand=0.0295s depth=66
    [timing] select=0.0002s expand=0.0312s depth=85
    [timing] select=0.0002s expand=0.0296s depth=82
    [timing] select=0.0002s expand=0.0294s depth=81
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0001s expand=0.0296s depth=64
    [timing] select=0.0001s expand=0.0266s depth=71
    [timing] select=0.0001s expand=0.0294s depth=47
    [timing] select=0.0002s expand=0.0314s depth=83
    [timing] select=0.0002s expand=0.0296s depth=82
    [timing] select=0.0001s expand=0.0266s depth=72
    [timing] select=0.0002s expand=0.0295s depth=84
    [timing] select=0.0001s expand=0.0310s depth=67
    [timing] select=0.0002s expand=0.0313s depth=87
    [timing] select=0.0001s expand=0.0281s depth=73
    [timing] select=0.0001s expand=0.0296s depth=74
