Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0521s depth=25
    [timing] select=0.0001s expand=0.0531s depth=26
    [timing] select=0.0003s expand=0.0590s depth=86
    [timing] select=0.0003s expand=0.0566s depth=84
    [timing] select=0.0002s expand=0.0598s depth=67
    [timing] select=0.0003s expand=0.0469s depth=87
    [timing] select=0.0001s expand=0.0454s depth=36
    [timing] select=0.0002s expand=0.0455s depth=61
    [timing] select=0.0002s expand=0.0436s depth=68
    [timing] select=0.0002s expand=0.0507s depth=69
    [timing] select=0.0003s expand=0.0471s depth=85
    [timing] select=0.0002s expand=0.0463s depth=65
    [timing] select=0.0003s expand=0.0450s depth=85
    [timing] select=0.0002s expand=0.0451s depth=72
    [timing] select=0.0002s expand=0.0442s depth=66
    [timing] select=0.0002s expand=0.0499s depth=67
    [timing] select=0.0003s expand=0.0423s depth=83
    [timing] select=0.0002s expand=0.0424s depth=61
    [timing] select=0.0002s expand=0.0442s depth=68
    [timing] select=0.0003s expand=0.0425s depth=88
    [timing] select=0.0002s expand=0.0463s depth=68
    [timing] select=0.0002s expand=0.0453s depth=68
    [timing] select=0.0002s expand=0.0475s depth=69
    [timing] select=0.0003s expand=0.0416s depth=87
    [timing] select=0.0002s expand=0.0485s depth=69
    [timing] select=0.0003s expand=0.0417s depth=88
    [timing] select=0.0002s expand=0.0452s depth=70
    [timing] select=0.0003s expand=0.0400s depth=89
    [timing] select=0.0002s expand=0.0448s depth=68
    [timing] select=0.0002s expand=0.0467s depth=69
    [timing] select=0.0003s expand=0.0394s depth=86
    [timing] select=0.0002s expand=0.0467s depth=69
    [timing] select=0.0003s expand=0.0374s depth=87
    [timing] select=0.0003s expand=0.0358s depth=88
    [timing] select=0.0002s expand=0.0376s depth=62
    [timing] select=0.0003s expand=0.0406s depth=69
    [timing] select=0.0003s expand=0.0318s depth=88
    [timing] select=0.0003s expand=0.0345s depth=70
    [timing] select=0.0002s expand=0.0333s depth=66
    [timing] select=0.0003s expand=0.0313s depth=86
    [timing] select=0.0002s expand=0.0325s depth=61
    [timing] select=0.0002s expand=0.0326s depth=66
    [timing] select=0.0002s expand=0.0329s depth=66
    [timing] select=0.0002s expand=0.0359s depth=67
    [timing] select=0.0003s expand=0.0345s depth=85
    [timing] select=0.0003s expand=0.0413s depth=67
    [timing] select=0.0004s expand=0.0369s depth=86
    [timing] select=0.0003s expand=0.0348s depth=68
    [timing] select=0.0003s expand=0.0313s depth=87
    [timing] select=0.0002s expand=0.0347s depth=66
    [timing] select=0.0002s expand=0.0369s depth=67
    [timing] select=0.0003s expand=0.0292s depth=84
    [timing] select=0.0002s expand=0.0339s depth=67
    [timing] select=0.0002s expand=0.0325s depth=85
    [timing] select=0.0003s expand=0.0325s depth=86
    [timing] select=0.0003s expand=0.0308s depth=88
    [timing] select=0.0002s expand=0.0340s depth=67
    [timing] select=0.0003s expand=0.0277s depth=86
    [timing] select=0.0002s expand=0.0323s depth=60
    [timing] select=0.0002s expand=0.0313s depth=70
    [timing] select=0.0002s expand=0.0357s depth=71
    [timing] select=0.0003s expand=0.0321s depth=87
    [timing] select=0.0003s expand=0.0313s depth=86
    [timing] select=0.0001s expand=0.0338s depth=27
    [timing] select=0.0001s expand=0.0328s depth=37
    [timing] select=0.0003s expand=0.0341s depth=72
    [timing] select=0.0002s expand=0.0336s depth=61
    [timing] select=0.0002s expand=0.0343s depth=68
    [timing] select=0.0002s expand=0.0375s depth=69
    [timing] select=0.0003s expand=0.0333s depth=85
    [timing] select=0.0002s expand=0.0337s depth=70
    [timing] select=0.0003s expand=0.0298s depth=91
    [timing] select=0.0002s expand=0.0322s depth=60
    [timing] select=0.0002s expand=0.0320s depth=70
    [timing] select=0.0002s expand=0.0321s depth=68
    [timing] select=0.0002s expand=0.0321s depth=70
    [timing] select=0.0002s expand=0.0325s depth=70
    [timing] select=0.0002s expand=0.0353s depth=71
    [timing] select=0.0003s expand=0.0336s depth=89
    [timing] select=0.0002s expand=0.0383s depth=71
    [timing] select=0.0003s expand=0.0318s depth=90
    [timing] select=0.0002s expand=0.0313s depth=72
    [timing] select=0.0003s expand=0.0292s depth=91
    [timing] select=0.0002s expand=0.0323s depth=86
    [timing] select=0.0003s expand=0.0291s depth=89
    [timing] select=0.0002s expand=0.0311s depth=72
    [timing] select=0.0002s expand=0.0361s depth=73
    [timing] select=0.0003s expand=0.0340s depth=89
    [timing] select=0.0002s expand=0.0335s depth=62
    [timing] select=0.0003s expand=0.0392s depth=71
    [timing] select=0.0003s expand=0.0355s depth=73
    [timing] select=0.0002s expand=0.0326s depth=68
    [timing] select=0.0002s expand=0.0321s depth=68
    [timing] select=0.0002s expand=0.0337s depth=69
    [timing] select=0.0003s expand=0.0306s depth=87
    [timing] select=0.0002s expand=0.0338s depth=69
    [timing] select=0.0002s expand=0.0305s depth=88
    [timing] select=0.0002s expand=0.0317s depth=70
    [timing] select=0.0003s expand=0.0310s depth=89
    [timing] select=0.0003s expand=0.0362s depth=84
    [timing] select=0.0002s expand=0.0325s depth=63
    [timing] select=0.0003s expand=0.0283s depth=90
    [timing] select=0.0002s expand=0.0308s depth=70
    [timing] select=0.0002s expand=0.0341s depth=71
    [timing] select=0.0002s expand=0.0307s depth=87
    [timing] select=0.0002s expand=0.0349s depth=69
    [timing] select=0.0002s expand=0.0365s depth=71
    [timing] select=0.0002s expand=0.0359s depth=70
    [timing] select=0.0002s expand=0.0318s depth=62
    [timing] select=0.0003s expand=0.0316s depth=92
    [timing] select=0.0001s expand=0.0322s depth=38
    [timing] select=0.0003s expand=0.0277s depth=88
    [timing] select=0.0003s expand=0.0326s depth=72
    [timing] select=0.0002s expand=0.0988s depth=73
    [timing] select=0.0003s expand=0.0295s depth=92
    [timing] select=0.0002s expand=0.0356s depth=62
    [timing] select=0.0002s expand=0.0341s depth=68
    [timing] select=0.0003s expand=0.0314s depth=90
    [timing] select=0.0003s expand=0.0294s depth=89
    [timing] select=0.0002s expand=0.0323s depth=70
    [timing] select=0.0002s expand=0.0314s depth=63
    [timing] select=0.0002s expand=0.0364s depth=71
    [timing] select=0.0003s expand=0.0302s depth=90
    [timing] select=0.0003s expand=0.0340s depth=93
    [timing] select=0.0003s expand=0.0362s depth=88
    [timing] select=0.0002s expand=0.0334s depth=61
    [timing] select=0.0003s expand=0.0304s depth=87
    [timing] select=0.0003s expand=0.0300s depth=89
    [timing] select=0.0003s expand=0.0308s depth=91
    [timing] select=0.0003s expand=0.0327s depth=86
    [timing] select=0.0002s expand=0.0324s depth=62
    [timing] select=0.0002s expand=0.0324s depth=74
    [timing] select=0.0002s expand=0.0345s depth=71
    [timing] select=0.0003s expand=0.0311s depth=87
    [timing] select=0.0002s expand=0.0356s depth=72
    [timing] select=0.0003s expand=0.0352s depth=90
    [timing] select=0.0002s expand=0.0332s depth=72
    [timing] select=0.0002s expand=0.0338s depth=62
    [timing] select=0.0002s expand=0.0341s depth=69
    [timing] select=0.0002s expand=0.0345s depth=73
    [timing] select=0.0002s expand=0.0343s depth=70
    [timing] select=0.0002s expand=0.0355s depth=39
    [timing] select=0.0003s expand=0.0361s depth=88
    [timing] select=0.0002s expand=0.0321s depth=63
    [timing] select=0.0003s expand=0.0311s depth=90
    [timing] select=0.0003s expand=0.0293s depth=91
    [timing] select=0.0002s expand=0.0293s depth=64
    [timing] select=0.0002s expand=0.0341s depth=71
    [timing] select=0.0003s expand=0.0334s depth=94
    [timing] select=0.0003s expand=0.0312s depth=95
    [timing] select=0.0003s expand=0.0352s depth=96
    [timing] select=0.0003s expand=0.0321s depth=97
    [timing] select=0.0003s expand=0.0334s depth=98
    [timing] select=0.0002s expand=0.0298s depth=91
    [timing] select=0.0003s expand=0.0316s depth=92
    [timing] select=0.0003s expand=0.0324s depth=91
    [timing] select=0.0002s expand=0.0346s depth=74
    [timing] select=0.0003s expand=0.0344s depth=74
    [timing] select=0.0002s expand=0.0299s depth=62
    [timing] select=0.0003s expand=0.0310s depth=88
    [timing] select=0.0003s expand=0.0294s depth=87
    [timing] select=0.0003s expand=0.0295s depth=89
    [timing] select=0.0003s expand=0.0332s depth=90
    [timing] select=0.0002s expand=0.0322s depth=63
    [timing] select=0.0003s expand=0.0360s depth=92
    [timing] select=0.0003s expand=0.0318s depth=93
    [timing] select=0.0003s expand=0.0338s depth=94
    [timing] select=0.0003s expand=0.0306s depth=95
    [timing] select=0.0003s expand=0.0326s depth=96
    [timing] select=0.0002s expand=0.0296s depth=89
    [timing] select=0.0002s expand=0.0320s depth=90
    [timing] select=0.0003s expand=0.0332s depth=89
    [timing] select=0.0002s expand=0.0349s depth=72
    [timing] select=0.0002s expand=0.0333s depth=72
    [timing] select=0.0003s expand=0.0295s depth=85
    [timing] select=0.0002s expand=0.0320s depth=61
    [timing] select=0.0003s expand=0.0294s depth=93
    [timing] select=0.0003s expand=0.0334s depth=88
    [timing] select=0.0002s expand=0.0361s depth=40
    [timing] select=0.0003s expand=0.0360s depth=73
    [timing] select=0.0003s expand=0.0319s depth=92
    [timing] select=0.0002s expand=0.0344s depth=64
    [timing] select=0.0003s expand=0.0299s depth=91
    [timing] select=0.0002s expand=0.0332s depth=74
    [timing] select=0.0002s expand=0.0364s depth=71
    [timing] select=0.0002s expand=0.0358s depth=64
    [timing] select=0.0002s expand=0.0346s depth=71
    [timing] select=0.0002s expand=0.0339s depth=75
    [timing] select=0.0003s expand=0.0307s depth=90
    [timing] select=0.0003s expand=0.0307s depth=93
    [timing] select=0.0002s expand=0.0313s depth=65
    [timing] select=0.0003s expand=0.0328s depth=99
    [timing] select=0.0003s expand=0.0334s depth=97
    [timing] select=0.0003s expand=0.0344s depth=98
    [timing] select=0.0003s expand=0.0317s depth=99
    [timing] select=0.0003s expand=0.0314s depth=100
    [timing] select=0.0003s expand=0.0323s depth=93
    [timing] select=0.0003s expand=0.0321s depth=100
    [timing] select=0.0003s expand=0.0310s depth=101
    [timing] select=0.0003s expand=0.0307s depth=101
    [timing] select=0.0003s expand=0.0308s depth=91
    [timing] select=0.0003s expand=0.0309s depth=102
    [timing] select=0.0003s expand=0.0320s depth=102
    [timing] select=0.0002s expand=0.0358s depth=41
    [timing] select=0.0002s expand=0.0306s depth=64
    [timing] select=0.0002s expand=0.0319s depth=63
    [timing] select=0.0002s expand=0.0306s depth=64
    [timing] select=0.0003s expand=0.0345s depth=94
    [timing] select=0.0003s expand=0.0328s depth=103
    [timing] select=0.0003s expand=0.0339s depth=103
    [timing] select=0.0002s expand=0.0325s depth=42
    [timing] select=0.0001s expand=0.0354s depth=43
    [timing] select=0.0001s expand=0.0338s depth=26
    [timing] select=0.0002s expand=0.0321s depth=63
    [timing] select=0.0002s expand=0.0313s depth=65
    [timing] select=0.0002s expand=0.0363s depth=66
    [timing] select=0.0002s expand=0.0349s depth=62
    [timing] select=0.0002s expand=0.0320s depth=65
    [timing] select=0.0002s expand=0.0317s depth=63
    [timing] select=0.0002s expand=0.0313s depth=65
    [timing] select=0.0002s expand=0.0310s depth=67
    [timing] select=0.0003s expand=0.0307s depth=104
    [timing] select=0.0003s expand=0.0334s depth=92
    [timing] select=0.0002s expand=0.0292s depth=66
    [timing] select=0.0003s expand=0.0313s depth=104
    [timing] select=0.0003s expand=0.0337s depth=105
    [timing] select=0.0003s expand=0.0349s depth=105
    [timing] select=0.0003s expand=0.0309s depth=106
    [timing] select=0.0003s expand=0.0312s depth=106
    [timing] select=0.0003s expand=0.0306s depth=107
    [timing] select=0.0003s expand=0.0309s depth=95
    [timing] select=0.0003s expand=0.0343s depth=107
    [timing] select=0.0003s expand=0.0322s depth=108
    [timing] select=0.0003s expand=0.0338s depth=108
    [timing] select=0.0003s expand=0.0305s depth=109
    [timing] select=0.0003s expand=0.0313s depth=109
    [timing] select=0.0003s expand=0.0322s depth=93
    [timing] select=0.0003s expand=0.0330s depth=93
    [timing] select=0.0003s expand=0.0358s depth=94
    [timing] select=0.0004s expand=0.0347s depth=110
    [timing] select=0.0003s expand=0.0334s depth=94
    [timing] select=0.0002s expand=0.0323s depth=75
    [timing] select=0.0003s expand=0.0293s depth=95
    [timing] select=0.0003s expand=0.0326s depth=110
    [timing] select=0.0003s expand=0.0305s depth=111
    [timing] select=0.0003s expand=0.0329s depth=112
    [timing] select=0.0003s expand=0.0322s depth=111
    [timing] select=0.0003s expand=0.0338s depth=109
    [timing] select=0.0004s expand=0.0349s depth=113
    [timing] select=0.0003s expand=0.0343s depth=94
    [timing] select=0.0004s expand=0.0339s depth=110
    [timing] select=0.0003s expand=0.0311s depth=111
    [timing] select=0.0003s expand=0.0325s depth=112
    [timing] select=0.0003s expand=0.0307s depth=93
    [timing] select=0.0003s expand=0.0328s depth=96
    [timing] select=0.0003s expand=0.0309s depth=111
    [timing] select=0.0003s expand=0.0315s depth=112
    [timing] select=0.0004s expand=0.0327s depth=113
    [timing] select=0.0004s expand=0.0344s depth=114
    [timing] select=0.0004s expand=0.0333s depth=112
    [timing] select=0.0003s expand=0.0317s depth=114
    [timing] select=0.0003s expand=0.0309s depth=113
    [timing] select=0.0002s expand=0.0307s depth=84
    [timing] select=0.0002s expand=0.0325s depth=75
    [timing] select=0.0003s expand=0.0319s depth=85
    [timing] select=0.0003s expand=0.0334s depth=95
    [timing] select=0.0003s expand=0.0346s depth=97
    [timing] select=0.0004s expand=0.0352s depth=115
    [timing] select=0.0004s expand=0.0346s depth=113
    [timing] select=0.0003s expand=0.0332s depth=94
    [timing] select=0.0002s expand=0.0323s depth=76
    [timing] select=0.0004s expand=0.0324s depth=115
    [timing] select=0.0003s expand=0.0309s depth=114
    [timing] select=0.0003s expand=0.0328s depth=98
    [timing] select=0.0004s expand=0.0318s depth=116
    [timing] select=0.0004s expand=0.0334s depth=114
    [timing] select=0.0004s expand=0.0351s depth=116
    [timing] select=0.0004s expand=0.0361s depth=115
    [timing] select=0.0004s expand=0.0320s depth=117
    [timing] select=0.0003s expand=0.0316s depth=96
    [timing] select=0.0003s expand=0.0295s depth=115
    [timing] select=0.0003s expand=0.0290s depth=117
    [timing] select=0.0003s expand=0.0308s depth=116
    [timing] select=0.0003s expand=0.0312s depth=118
    [timing] select=0.0002s expand=0.0308s depth=86
    [timing] select=0.0004s expand=0.0322s depth=116
    [timing] select=0.0003s expand=0.0354s depth=99
    [timing] select=0.0003s expand=0.0348s depth=93
    [timing] select=0.0004s expand=0.0313s depth=118
    [timing] select=0.0002s expand=0.0332s depth=76
    [timing] select=0.0004s expand=0.0295s depth=117
    [timing] select=0.0003s expand=0.0290s depth=119
    [timing] select=0.0003s expand=0.0306s depth=117
    [timing] select=0.0003s expand=0.0329s depth=97
    [timing] select=0.0004s expand=0.0315s depth=119
    [timing] select=0.0003s expand=0.0321s depth=97
    [timing] select=0.0004s expand=0.0318s depth=120
    [timing] select=0.0004s expand=0.0333s depth=118
    [timing] select=0.0004s expand=0.0354s depth=121
    [timing] select=0.0003s expand=0.0341s depth=98
    [timing] select=0.0003s expand=0.0333s depth=94
    [timing] select=0.0003s expand=0.0297s depth=98
    [timing] select=0.0002s expand=0.0322s depth=77
    [timing] select=0.0004s expand=0.0309s depth=119
    [timing] select=0.0004s expand=0.0331s depth=120
    [timing] select=0.0004s expand=0.0347s depth=118
    [timing] select=0.0004s expand=0.0360s depth=122
    [timing] select=0.0004s expand=0.0363s depth=120
    [timing] select=0.0002s expand=0.0358s depth=64
    [timing] select=0.0004s expand=0.0336s depth=99
    [timing] select=0.0002s expand=0.0309s depth=44
    [timing] select=0.0003s expand=0.0321s depth=77
    [timing] select=0.0003s expand=0.0307s depth=99
    [timing] select=0.0004s expand=0.0330s depth=121
    [timing] select=0.0004s expand=0.0342s depth=119
    [timing] select=0.0003s expand=0.0317s depth=94
    [timing] select=0.0003s expand=0.0311s depth=100
    [timing] select=0.0003s expand=0.0309s depth=95
    [timing] select=0.0002s expand=0.0330s depth=64
    [timing] select=0.0003s expand=0.0346s depth=92
    [timing] select=0.0003s expand=0.0325s depth=93
    [timing] select=0.0003s expand=0.0347s depth=94
    [timing] select=0.0003s expand=0.0315s depth=95
    [timing] select=0.0003s expand=0.0295s depth=89
    [timing] select=0.0003s expand=0.0293s depth=89
    [timing] select=0.0004s expand=0.0310s depth=123
    [timing] select=0.0003s expand=0.0314s depth=100
    [timing] select=0.0002s expand=0.0328s depth=63
    [timing] select=0.0003s expand=0.0322s depth=91
    [timing] select=0.0003s expand=0.0368s depth=88
    [timing] select=0.0003s expand=0.0392s depth=78
    [timing] select=0.0004s expand=0.0322s depth=121
    [timing] select=0.0004s expand=0.0315s depth=122
    [timing] select=0.0002s expand=0.0293s depth=66
    [timing] select=0.0003s expand=0.0324s depth=94
    [timing] select=0.0003s expand=0.0291s depth=95
    [timing] select=0.0003s expand=0.0327s depth=96
    [timing] select=0.0003s expand=0.0313s depth=97
    [timing] select=0.0003s expand=0.0306s depth=91
    [timing] select=0.0003s expand=0.0333s depth=90
    [timing] select=0.0004s expand=0.0348s depth=100
    [timing] select=0.0004s expand=0.0326s depth=120
    [timing] select=0.0004s expand=0.0315s depth=124
    [timing] select=0.0004s expand=0.0310s depth=122
    [timing] select=0.0002s expand=0.0291s depth=68
    [timing] select=0.0002s expand=0.0337s depth=73
    [timing] select=0.0003s expand=0.0305s depth=95
    [timing] select=0.0003s expand=0.0334s depth=101
    [timing] select=0.0002s expand=0.0347s depth=72
    [timing] select=0.0002s expand=0.0310s depth=65
    [timing] select=0.0003s expand=0.0398s depth=78
    [timing] select=0.0002s expand=0.0294s depth=67
    [timing] select=0.0003s expand=0.0340s depth=96
    [timing] select=0.0003s expand=0.0296s depth=97
    [timing] select=0.0003s expand=0.0328s depth=98
    [timing] select=0.0003s expand=0.0305s depth=99
    [timing] select=0.0003s expand=0.0293s depth=93
    [timing] select=0.0002s expand=0.0340s depth=75
    [timing] select=0.0002s expand=0.0284s depth=66
    [timing] select=0.0002s expand=0.0323s depth=65
    [timing] select=0.0003s expand=0.0356s depth=90
    [timing] select=0.0003s expand=0.0355s depth=95
    [timing] select=0.0003s expand=0.0299s depth=87
    [timing] select=0.0002s expand=0.0345s depth=66
    [timing] select=0.0003s expand=0.0327s depth=92
    [timing] select=0.0002s expand=0.0338s depth=45
    [timing] select=0.0003s expand=0.0325s depth=96
    [timing] select=0.0003s expand=0.0321s depth=97
    [timing] select=0.0004s expand=0.0335s depth=95
    [timing] select=0.0003s expand=0.0368s depth=96
    [timing] select=0.0003s expand=0.0353s depth=91
    [timing] select=0.0003s expand=0.0356s depth=89
    [timing] select=0.0003s expand=0.0323s depth=92
    [timing] select=0.0002s expand=0.0285s depth=68
    [timing] select=0.0002s expand=0.0295s depth=69
    [timing] select=0.0002s expand=0.0306s depth=70
    [timing] select=0.0002s expand=0.0311s depth=71
    [timing] select=0.0002s expand=0.0326s depth=72
    [timing] select=0.0002s expand=0.0310s depth=73
    [timing] select=0.0002s expand=0.0334s depth=74
    [timing] select=0.0002s expand=0.0315s depth=75
    [timing] select=0.0002s expand=0.0371s depth=76
    [timing] select=0.0002s expand=0.0343s depth=62
    [timing] select=0.0002s expand=0.0306s depth=63
    [timing] select=0.0002s expand=0.0314s depth=64
    [timing] select=0.0002s expand=0.0309s depth=77
    [timing] select=0.0002s expand=0.0324s depth=78
    [timing] select=0.0002s expand=0.0295s depth=64
    [timing] select=0.0002s expand=0.0296s depth=67
    [timing] select=0.0002s expand=0.0325s depth=68
    [timing] select=0.0002s expand=0.0338s depth=69
    [timing] select=0.0002s expand=0.0375s depth=70
    [timing] select=0.0002s expand=0.0360s depth=71
    [timing] select=0.0003s expand=0.0354s depth=72
    [timing] select=0.0002s expand=0.0303s depth=73
    [timing] select=0.0002s expand=0.0296s depth=66
    [timing] select=0.0002s expand=0.0327s depth=74
    [timing] select=0.0002s expand=0.0292s depth=60
    [timing] select=0.0002s expand=0.0283s depth=67
    [timing] select=0.0002s expand=0.0294s depth=61
    [timing] select=0.0002s expand=0.0282s depth=68
    [timing] select=0.0002s expand=0.0319s depth=62
    [timing] select=0.0002s expand=0.0333s depth=75
    [timing] select=0.0002s expand=0.0347s depth=65
    [timing] select=0.0002s expand=0.0310s depth=63
    [timing] select=0.0002s expand=0.0301s depth=69
    [timing] select=0.0002s expand=0.0310s depth=70
    [timing] select=0.0002s expand=0.0306s depth=71
    [timing] select=0.0002s expand=0.0326s depth=72
    [timing] select=0.0002s expand=0.0319s depth=73
    [timing] select=0.0002s expand=0.0353s depth=74
    [timing] select=0.0002s expand=0.0324s depth=75
    [timing] select=0.0002s expand=0.0352s depth=76
    [timing] select=0.0002s expand=0.0346s depth=76
    [timing] select=0.0002s expand=0.0312s depth=62
    [timing] select=0.0002s expand=0.0349s depth=66
    [timing] select=0.0002s expand=0.0311s depth=79
    [timing] select=0.0002s expand=0.0293s depth=61
    [timing] select=0.0002s expand=0.0293s depth=63
    [timing] select=0.0002s expand=0.0310s depth=77
    [timing] select=0.0002s expand=0.0312s depth=80
    [timing] select=0.0002s expand=0.0329s depth=64
    [timing] select=0.0002s expand=0.0344s depth=77
    [timing] select=0.0002s expand=0.0347s depth=67
    [timing] select=0.0003s expand=0.0338s depth=78
    [timing] select=0.0003s expand=0.0334s depth=81
    [timing] select=0.0003s expand=0.0341s depth=78
    [timing] select=0.0002s expand=0.0314s depth=82
    [timing] select=0.0002s expand=0.0310s depth=79
    [timing] select=0.0002s expand=0.0292s depth=68
    [timing] select=0.0002s expand=0.0293s depth=63
    [timing] select=0.0002s expand=0.0309s depth=64
    [timing] select=0.0002s expand=0.0331s depth=83
    [timing] select=0.0002s expand=0.0319s depth=80
    [timing] select=0.0003s expand=0.0328s depth=79
    [timing] select=0.0003s expand=0.0352s depth=84
    [timing] select=0.0002s expand=0.0356s depth=62
    [timing] select=0.0002s expand=0.0291s depth=69
    [timing] select=0.0002s expand=0.0335s depth=81
    [timing] select=0.0002s expand=0.0307s depth=80
    [timing] select=0.0002s expand=0.0278s depth=70
    [timing] select=0.0002s expand=0.0309s depth=82
    [timing] select=0.0002s expand=0.0331s depth=65
    [timing] select=0.0003s expand=0.0353s depth=85
    [timing] select=0.0002s expand=0.0350s depth=65
    [timing] select=0.0003s expand=0.0347s depth=71
    [timing] select=0.0003s expand=0.0332s depth=72
    [timing] select=0.0002s expand=0.0316s depth=73
    [timing] select=0.0002s expand=0.0327s depth=74
    [timing] select=0.0002s expand=0.0305s depth=75
    [timing] select=0.0002s expand=0.0327s depth=76
    [timing] select=0.0002s expand=0.0298s depth=77
    [timing] select=0.0002s expand=0.0336s depth=78
    [timing] select=0.0002s expand=0.0313s depth=64
    [timing] select=0.0002s expand=0.0331s depth=65
    [timing] select=0.0002s expand=0.0357s depth=66
    [timing] select=0.0003s expand=0.0324s depth=79
  [sim 1000] root visits=1000, generated=3051
    [timing] select=0.0002s expand=0.0349s depth=46
    [timing] select=0.0003s expand=0.0328s depth=80
    [timing] select=0.0002s expand=0.0306s depth=81
    [timing] select=0.0002s expand=0.0323s depth=65
    [timing] select=0.0003s expand=0.0312s depth=86
    [timing] select=0.0002s expand=0.0306s depth=65
    [timing] select=0.0003s expand=0.0337s depth=82
    [timing] select=0.0003s expand=0.0355s depth=81
    [timing] select=0.0003s expand=0.0310s depth=67
    [timing] select=0.0002s expand=0.0289s depth=69
    [timing] select=0.0002s expand=0.0327s depth=66
    [timing] select=0.0002s expand=0.0323s depth=66
    [timing] select=0.0002s expand=0.0293s depth=84
    [timing] select=0.0002s expand=0.0340s depth=67
    [timing] select=0.0002s expand=0.0330s depth=85
    [timing] select=0.0002s expand=0.0293s depth=68
    [timing] select=0.0002s expand=0.0337s depth=67
    [timing] select=0.0002s expand=0.0359s depth=63
    [timing] select=0.0003s expand=0.0342s depth=83
    [timing] select=0.0002s expand=0.0316s depth=82
    [timing] select=0.0002s expand=0.0277s depth=70
    [timing] select=0.0002s expand=0.0293s depth=71
    [timing] select=0.0002s expand=0.0306s depth=72
    [timing] select=0.0002s expand=0.0309s depth=73
    [timing] select=0.0002s expand=0.0330s depth=74
    [timing] select=0.0002s expand=0.0323s depth=75
    [timing] select=0.0002s expand=0.0356s depth=76
    [timing] select=0.0002s expand=0.0333s depth=77
    [timing] select=0.0003s expand=0.0356s depth=78
    [timing] select=0.0002s expand=0.0302s depth=64
    [timing] select=0.0002s expand=0.0296s depth=65
    [timing] select=0.0002s expand=0.0307s depth=66
    [timing] select=0.0002s expand=0.0307s depth=79
    [timing] select=0.0002s expand=0.0325s depth=80
    [timing] select=0.0002s expand=0.0293s depth=66
    [timing] select=0.0002s expand=0.0303s depth=69
    [timing] select=0.0002s expand=0.0332s depth=70
    [timing] select=0.0002s expand=0.0340s depth=71
    [timing] select=0.0002s expand=0.0346s depth=72
    [timing] select=0.0002s expand=0.0310s depth=73
    [timing] select=0.0002s expand=0.0328s depth=74
    [timing] select=0.0002s expand=0.0294s depth=75
    [timing] select=0.0002s expand=0.0295s depth=68
    [timing] select=0.0002s expand=0.0339s depth=76
    [timing] select=0.0002s expand=0.0316s depth=62
    [timing] select=0.0002s expand=0.0301s depth=69
    [timing] select=0.0002s expand=0.0307s depth=63
    [timing] select=0.0002s expand=0.0282s depth=70
    [timing] select=0.0002s expand=0.0308s depth=64
    [timing] select=0.0002s expand=0.0308s depth=77
    [timing] select=0.0002s expand=0.0307s depth=67
    [timing] select=0.0002s expand=0.0302s depth=65
    [timing] select=0.0002s expand=0.0314s depth=71
    [timing] select=0.0002s expand=0.0342s depth=72
    [timing] select=0.0002s expand=0.0333s depth=73
    [timing] select=0.0002s expand=0.0335s depth=74
    [timing] select=0.0002s expand=0.0308s depth=75
    [timing] select=0.0002s expand=0.0325s depth=76
    [timing] select=0.0002s expand=0.0301s depth=77
    [timing] select=0.0002s expand=0.0330s depth=78
    [timing] select=0.0002s expand=0.0338s depth=78
    [timing] select=0.0002s expand=0.0321s depth=64
    [timing] select=0.0002s expand=0.0379s depth=68
    [timing] select=0.0003s expand=0.0325s depth=81
    [timing] select=0.0002s expand=0.0298s depth=63
    [timing] select=0.0002s expand=0.0292s depth=65
    [timing] select=0.0002s expand=0.0306s depth=79
    [timing] select=0.0002s expand=0.0309s depth=82
    [timing] select=0.0002s expand=0.0314s depth=66
    [timing] select=0.0002s expand=0.0327s depth=79
    [timing] select=0.0002s expand=0.0339s depth=69
    [timing] select=0.0003s expand=0.0353s depth=80
    [timing] select=0.0003s expand=0.0350s depth=83
    [timing] select=0.0003s expand=0.0339s depth=80
    [timing] select=0.0003s expand=0.0313s depth=84
    [timing] select=0.0002s expand=0.0311s depth=81
    [timing] select=0.0002s expand=0.0293s depth=70
    [timing] select=0.0002s expand=0.0293s depth=65
    [timing] select=0.0002s expand=0.0308s depth=66
    [timing] select=0.0002s expand=0.0328s depth=85
    [timing] select=0.0002s expand=0.0323s depth=82
    [timing] select=0.0003s expand=0.0337s depth=81
    [timing] select=0.0003s expand=0.0346s depth=86
    [timing] select=0.0002s expand=0.0328s depth=64
    [timing] select=0.0002s expand=0.0285s depth=71
    [timing] select=0.0002s expand=0.0309s depth=47
    [timing] select=0.0003s expand=0.0325s depth=83
    [timing] select=0.0002s expand=0.0308s depth=82
    [timing] select=0.0002s expand=0.0281s depth=72
    [timing] select=0.0003s expand=0.0315s depth=84
    [timing] select=0.0002s expand=0.0345s depth=67
    [timing] select=0.0003s expand=0.0372s depth=87
    [timing] select=0.0003s expand=0.0348s depth=73
    [timing] select=0.0003s expand=0.0351s depth=74
