Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0592s depth=30
    [timing] select=0.0001s expand=0.0608s depth=25
    [timing] select=0.0001s expand=0.0564s depth=31
    [timing] select=0.0001s expand=0.0606s depth=29
    [timing] select=0.0001s expand=0.0611s depth=31
    [timing] select=0.0001s expand=0.0573s depth=29
    [timing] select=0.0001s expand=0.0606s depth=31
    [timing] select=0.0001s expand=0.0600s depth=31
    [timing] select=0.0001s expand=0.0610s depth=31
    [timing] select=0.0001s expand=0.0546s depth=26
    [timing] select=0.0001s expand=0.0639s depth=32
    [timing] select=0.0001s expand=0.0572s depth=30
    [timing] select=0.0001s expand=0.0615s depth=32
    [timing] select=0.0000s expand=0.0581s depth=18
    [timing] select=0.0001s expand=0.0579s depth=32
    [timing] select=0.0001s expand=0.0573s depth=30
    [timing] select=0.0001s expand=0.0598s depth=32
    [timing] select=0.0001s expand=0.0605s depth=32
    [timing] select=0.0001s expand=0.0577s depth=33
    [timing] select=0.0000s expand=0.0575s depth=18
    [timing] select=0.0001s expand=0.0596s depth=33
    [timing] select=0.0001s expand=0.0571s depth=31
    [timing] select=0.0001s expand=0.0618s depth=33
    [timing] select=0.0000s expand=0.0586s depth=19
    [timing] select=0.0001s expand=0.0594s depth=33
    [timing] select=0.0001s expand=0.0576s depth=19
    [timing] select=0.0001s expand=0.0592s depth=34
    [timing] select=0.0001s expand=0.0616s depth=27
    [timing] select=0.0001s expand=0.0527s depth=34
    [timing] select=0.0001s expand=0.0550s depth=33
    [timing] select=0.0001s expand=0.0522s depth=34
    [timing] select=0.0001s expand=0.0627s depth=20
    [timing] select=0.0001s expand=0.0507s depth=34
    [timing] select=0.0001s expand=0.0612s depth=32
    [timing] select=0.0001s expand=0.0570s depth=35
    [timing] select=0.0001s expand=0.0608s depth=28
    [timing] select=0.0001s expand=0.0585s depth=35
    [timing] select=0.0001s expand=0.0598s depth=21
    [timing] select=0.0001s expand=0.0505s depth=35
    [timing] select=0.0001s expand=0.0505s depth=20
    [timing] select=0.0001s expand=0.0507s depth=35
    [timing] select=0.0001s expand=0.0519s depth=34
    [timing] select=0.0001s expand=0.0516s depth=36
    [timing] select=0.0001s expand=0.0625s depth=33
    [timing] select=0.0001s expand=0.0582s depth=36
    [timing] select=0.0001s expand=0.0599s depth=22
    [timing] select=0.0001s expand=0.0599s depth=36
    [timing] select=0.0001s expand=0.0598s depth=35
    [timing] select=0.0001s expand=0.0537s depth=36
    [timing] select=0.0001s expand=0.0647s depth=23
    [timing] select=0.0001s expand=0.0611s depth=37
    [timing] select=0.0001s expand=0.0593s depth=29
    [timing] select=0.0001s expand=0.0634s depth=37
    [timing] select=0.0001s expand=0.0471s depth=21
    [timing] select=0.0001s expand=0.0618s depth=37
    [timing] select=0.0001s expand=0.0582s depth=34
    [timing] select=0.0001s expand=0.0642s depth=37
    [timing] select=0.0001s expand=0.0569s depth=24
    [timing] select=0.0001s expand=0.0562s depth=38
    [timing] select=0.0001s expand=0.0616s depth=36
    [timing] select=0.0001s expand=0.0539s depth=38
    [timing] select=0.0001s expand=0.0605s depth=30
    [timing] select=0.0001s expand=0.0536s depth=38
    [timing] select=0.0001s expand=0.0595s depth=25
    [timing] select=0.0001s expand=0.0596s depth=38
    [timing] select=0.0001s expand=0.0594s depth=22
    [timing] select=0.0001s expand=0.0602s depth=33
    [timing] select=0.0001s expand=0.0599s depth=37
    [timing] select=0.0001s expand=0.0636s depth=33
    [timing] select=0.0001s expand=0.0615s depth=26
    [timing] select=0.0001s expand=0.0634s depth=33
    [timing] select=0.0001s expand=0.0609s depth=35
    [timing] select=0.0001s expand=0.0634s depth=33
    [timing] select=0.0001s expand=0.0530s depth=31
    [timing] select=0.0001s expand=0.0612s depth=34
    [timing] select=0.0001s expand=0.0522s depth=27
    [timing] select=0.0001s expand=0.0494s depth=34
    [timing] select=0.0001s expand=0.0635s depth=38
    [timing] select=0.0001s expand=0.0540s depth=34
    [timing] select=0.0001s expand=0.0527s depth=23
    [timing] select=0.0001s expand=0.0532s depth=34
    [timing] select=0.0001s expand=0.0531s depth=36
    [timing] select=0.0001s expand=0.0602s depth=35
    [timing] select=0.0001s expand=0.0602s depth=28
    [timing] select=0.0001s expand=0.0598s depth=35
    [timing] select=0.0001s expand=0.0577s depth=39
    [timing] select=0.0001s expand=0.0584s depth=35
    [timing] select=0.0001s expand=0.0623s depth=32
    [timing] select=0.0001s expand=0.0569s depth=35
    [timing] select=0.0001s expand=0.0648s depth=31
    [timing] select=0.0001s expand=0.0533s depth=36
    [timing] select=0.0001s expand=0.0522s depth=24
    [timing] select=0.0001s expand=0.0540s depth=36
    [timing] select=0.0001s expand=0.0604s depth=37
    [timing] select=0.0001s expand=0.0613s depth=36
    [timing] select=0.0001s expand=0.0606s depth=29
    [timing] select=0.0001s expand=0.0584s depth=36
    [timing] select=0.0001s expand=0.0625s depth=32
    [timing] select=0.0001s expand=0.0616s depth=39
    [timing] select=0.0001s expand=0.0547s depth=33
    [timing] select=0.0001s expand=0.0649s depth=39
    [timing] select=0.0001s expand=0.0527s depth=32
    [timing] select=0.0001s expand=0.0640s depth=39
    [timing] select=0.0001s expand=0.0567s depth=38
    [timing] select=0.0001s expand=0.0637s depth=39
    [timing] select=0.0001s expand=0.0492s depth=21
    [timing] select=0.0001s expand=0.0542s depth=40
    [timing] select=0.0001s expand=0.0661s depth=33
    [timing] select=0.0001s expand=0.0538s depth=40
    [timing] select=0.0001s expand=0.0572s depth=30
    [timing] select=0.0001s expand=0.0602s depth=40
    [timing] select=0.0001s expand=0.0496s depth=34
    [timing] select=0.0001s expand=0.0624s depth=40
    [timing] select=0.0001s expand=0.0563s depth=39
    [timing] select=0.0001s expand=0.0537s depth=37
    [timing] select=0.0001s expand=0.0543s depth=25
    [timing] select=0.0001s expand=0.0565s depth=37
    [timing] select=0.0001s expand=0.0626s depth=22
    [timing] select=0.0001s expand=0.0490s depth=37
    [timing] select=0.0001s expand=0.0441s depth=34
    [timing] select=0.0001s expand=0.0481s depth=37
    [timing] select=0.0001s expand=0.0463s depth=23
    [timing] select=0.0001s expand=0.0482s depth=41
    [timing] select=0.0001s expand=0.0443s depth=35
    [timing] select=0.0001s expand=0.0489s depth=41
    [timing] select=0.0001s expand=0.0457s depth=32
    [timing] select=0.0001s expand=0.0479s depth=41
    [timing] select=0.0001s expand=0.0504s depth=26
    [timing] select=0.0001s expand=0.0478s depth=41
    [timing] select=0.0001s expand=0.0502s depth=35
    [timing] select=0.0001s expand=0.0438s depth=42
    [timing] select=0.0000s expand=0.0460s depth=9
    [timing] select=0.0001s expand=0.0435s depth=42
    [timing] select=0.0001s expand=0.0480s depth=40
    [timing] select=0.0001s expand=0.0438s depth=42
    [timing] select=0.0001s expand=0.0438s depth=27
    [timing] select=0.0001s expand=0.0438s depth=42
    [timing] select=0.0001s expand=0.0460s depth=36
    [timing] select=0.0001s expand=0.0437s depth=38
    [timing] select=0.0001s expand=0.0502s depth=33
    [timing] select=0.0001s expand=0.0438s depth=38
    [timing] select=0.0001s expand=0.0502s depth=24
    [timing] select=0.0001s expand=0.0437s depth=38
    [timing] select=0.0000s expand=0.0506s depth=10
    [timing] select=0.0001s expand=0.0435s depth=38
    [timing] select=0.0001s expand=0.0469s depth=41
    [timing] select=0.0002s expand=0.0422s depth=43
    [timing] select=0.0001s expand=0.0463s depth=37
    [timing] select=0.0001s expand=0.0422s depth=43
    [timing] select=0.0001s expand=0.0515s depth=28
    [timing] select=0.0001s expand=0.0424s depth=43
    [timing] select=0.0001s expand=0.0442s depth=34
    [timing] select=0.0001s expand=0.0420s depth=43
    [timing] select=0.0001s expand=0.0442s depth=25
    [timing] select=0.0001s expand=0.0421s depth=39
    [timing] select=0.0001s expand=0.0486s depth=36
    [timing] select=0.0001s expand=0.0421s depth=39
    [timing] select=0.0000s expand=0.0442s depth=11
    [timing] select=0.0001s expand=0.0422s depth=39
    [timing] select=0.0001s expand=0.0420s depth=39
    [timing] select=0.0001s expand=0.0484s depth=25
    [timing] select=0.0001s expand=0.0442s depth=44
    [timing] select=0.0001s expand=0.0494s depth=33
    [timing] select=0.0001s expand=0.0442s depth=44
    [timing] select=0.0001s expand=0.0506s depth=35
    [timing] select=0.0001s expand=0.0441s depth=44
    [timing] select=0.0001s expand=0.0463s depth=42
    [timing] select=0.0001s expand=0.0510s depth=26
    [timing] select=0.0001s expand=0.0442s depth=44
    [timing] select=0.0001s expand=0.0464s depth=26
    [timing] select=0.0001s expand=0.0482s depth=45
    [timing] select=0.0000s expand=0.0512s depth=12
    [timing] select=0.0001s expand=0.0487s depth=45
    [timing] select=0.0001s expand=0.0483s depth=45
    [timing] select=0.0001s expand=0.0484s depth=40
    [timing] select=0.0001s expand=0.0481s depth=45
    [timing] select=0.0001s expand=0.0462s depth=34
    [timing] select=0.0001s expand=0.0440s depth=40
    [timing] select=0.0001s expand=0.0440s depth=43
    [timing] select=0.0001s expand=0.0442s depth=40
    [timing] select=0.0001s expand=0.0484s depth=31
    [timing] select=0.0001s expand=0.0442s depth=40
    [timing] select=0.0001s expand=0.0462s depth=41
    [timing] select=0.0001s expand=0.0438s depth=40
    [timing] select=0.0001s expand=0.0461s depth=27
    [timing] select=0.0001s expand=0.0463s depth=46
    [timing] select=0.0000s expand=0.0485s depth=13
    [timing] select=0.0001s expand=0.0461s depth=46
    [timing] select=0.0001s expand=0.0484s depth=29
    [timing] select=0.0001s expand=0.0470s depth=46
    [timing] select=0.0001s expand=0.0441s depth=37
    [timing] select=0.0001s expand=0.0461s depth=46
    [timing] select=0.0001s expand=0.0486s depth=36
    [timing] select=0.0001s expand=0.0444s depth=29
    [timing] select=0.0001s expand=0.0461s depth=35
    [timing] select=0.0001s expand=0.0441s depth=29
    [timing] select=0.0001s expand=0.0481s depth=28
    [timing] select=0.0001s expand=0.0441s depth=29
    [timing] select=0.0000s expand=0.0446s depth=14
    [timing] select=0.0001s expand=0.0443s depth=29
    [timing] select=0.0001s expand=0.0420s depth=44
    [timing] select=0.0001s expand=0.0442s depth=30
    [timing] select=0.0001s expand=0.0461s depth=32
    [timing] select=0.0001s expand=0.0441s depth=30
    [timing] select=0.0001s expand=0.0443s depth=45
    [timing] select=0.0001s expand=0.0442s depth=30
    [timing] select=0.0001s expand=0.0439s depth=36
    [timing] select=0.0001s expand=0.0440s depth=30
    [timing] select=0.0001s expand=0.0461s depth=42
    [timing] select=0.0001s expand=0.0481s depth=31
    [timing] select=0.0001s expand=0.0442s depth=29
    [timing] select=0.0001s expand=0.0482s depth=31
    [timing] select=0.0000s expand=0.0485s depth=15
    [timing] select=0.0001s expand=0.0482s depth=31
    [timing] select=0.0001s expand=0.0486s depth=27
    [timing] select=0.0001s expand=0.0479s depth=31
    [timing] select=0.0001s expand=0.0462s depth=46
    [timing] select=0.0001s expand=0.0492s depth=32
    [timing] select=0.0001s expand=0.0446s depth=43
    [timing] select=0.0001s expand=0.0485s depth=32
    [timing] select=0.0001s expand=0.0443s depth=30
    [timing] select=0.0001s expand=0.0493s depth=32
    [timing] select=0.0001s expand=0.0430s depth=34
    [timing] select=0.0001s expand=0.0500s depth=32
    [timing] select=0.0001s expand=0.0483s depth=38
    [timing] select=0.0001s expand=0.0494s depth=33
    [timing] select=0.0000s expand=0.0467s depth=16
    [timing] select=0.0001s expand=0.0481s depth=33
    [timing] select=0.0001s expand=0.0461s depth=33
    [timing] select=0.0001s expand=0.0483s depth=33
    [timing] select=0.0001s expand=0.0442s depth=37
    [timing] select=0.0001s expand=0.0483s depth=33
    [timing] select=0.0001s expand=0.0421s depth=37
    [timing] select=0.0001s expand=0.0442s depth=47
    [timing] select=0.0001s expand=0.0421s depth=30
    [timing] select=0.0001s expand=0.0441s depth=47
    [timing] select=0.0001s expand=0.0460s depth=47
    [timing] select=0.0001s expand=0.0439s depth=47
    [timing] select=0.0001s expand=0.0441s depth=34
    [timing] select=0.0001s expand=0.0440s depth=47
    [timing] select=0.0000s expand=0.0462s depth=17
    [timing] select=0.0001s expand=0.0482s depth=41
    [timing] select=0.0001s expand=0.0422s depth=44
    [timing] select=0.0001s expand=0.0489s depth=41
    [timing] select=0.0001s expand=0.0427s depth=44
    [timing] select=0.0001s expand=0.0485s depth=41
    [timing] select=0.0001s expand=0.0444s depth=38
    [timing] select=0.0001s expand=0.0494s depth=41
    [timing] select=0.0001s expand=0.0449s depth=35
    [timing] select=0.0001s expand=0.0420s depth=48
    [timing] select=0.0001s expand=0.0444s depth=45
    [timing] select=0.0002s expand=0.0423s depth=48
    [timing] select=0.0001s expand=0.0443s depth=28
    [timing] select=0.0002s expand=0.0425s depth=48
    [timing] select=0.0001s expand=0.0471s depth=23
    [timing] select=0.0002s expand=0.0424s depth=48
    [timing] select=0.0002s expand=0.0470s depth=39
    [timing] select=0.0002s expand=0.0469s depth=42
    [timing] select=0.0002s expand=0.0466s depth=39
    [timing] select=0.0002s expand=0.0461s depth=42
    [timing] select=0.0001s expand=0.0463s depth=36
    [timing] select=0.0001s expand=0.0457s depth=42
    [timing] select=0.0002s expand=0.0439s depth=45
    [timing] select=0.0001s expand=0.0458s depth=42
    [timing] select=0.0001s expand=0.0485s depth=31
    [timing] select=0.0002s expand=0.0438s depth=49
    [timing] select=0.0001s expand=0.0458s depth=25
    [timing] select=0.0002s expand=0.0438s depth=49
    [timing] select=0.0002s expand=0.0460s depth=46
    [timing] select=0.0002s expand=0.0441s depth=49
    [timing] select=0.0001s expand=0.0440s depth=31
    [timing] select=0.0000s expand=0.0489s depth=7
    [timing] select=0.0002s expand=0.0445s depth=49
    [timing] select=0.0000s expand=0.0484s depth=8
    [timing] select=0.0001s expand=0.0419s depth=35
    [timing] select=0.0000s expand=0.0479s depth=9
    [timing] select=0.0001s expand=0.0437s depth=34
    [timing] select=0.0001s expand=0.0465s depth=46
    [timing] select=0.0000s expand=0.0444s depth=10
    [timing] select=0.0001s expand=0.0440s depth=34
    [timing] select=0.0000s expand=0.0440s depth=11
    [timing] select=0.0001s expand=0.0482s depth=38
    [timing] select=0.0000s expand=0.0459s depth=12
    [timing] select=0.0001s expand=0.0440s depth=34
    [timing] select=0.0000s expand=0.0512s depth=13
    [timing] select=0.0001s expand=0.0461s depth=40
    [timing] select=0.0000s expand=0.0438s depth=14
    [timing] select=0.0001s expand=0.0437s depth=34
    [timing] select=0.0000s expand=0.0500s depth=15
    [timing] select=0.0001s expand=0.0441s depth=18
    [timing] select=0.0000s expand=0.0495s depth=16
    [timing] select=0.0001s expand=0.0462s depth=50
    [timing] select=0.0000s expand=0.0307s depth=17
    [timing] select=0.0001s expand=0.0418s depth=40
    [timing] select=0.0000s expand=0.0485s depth=18
    [timing] select=0.0001s expand=0.0460s depth=50
    [timing] select=0.0001s expand=0.0439s depth=36
    [timing] select=0.0000s expand=0.0462s depth=19
    [timing] select=0.0001s expand=0.0460s depth=50
    [timing] select=0.0001s expand=0.0483s depth=20
    [timing] select=0.0001s expand=0.0461s depth=38
    [timing] select=0.0000s expand=0.0465s depth=21
    [timing] select=0.0001s expand=0.0460s depth=50
    [timing] select=0.0001s expand=0.0490s depth=22
    [timing] select=0.0001s expand=0.0476s depth=47
    [timing] select=0.0001s expand=0.0466s depth=23
    [timing] select=0.0001s expand=0.0485s depth=43
    [timing] select=0.0001s expand=0.0474s depth=20
    [timing] select=0.0001s expand=0.0422s depth=37
    [timing] select=0.0001s expand=0.0464s depth=21
    [timing] select=0.0001s expand=0.0492s depth=43
    [timing] select=0.0001s expand=0.0472s depth=48
    [timing] select=0.0001s expand=0.0455s depth=22
    [timing] select=0.0001s expand=0.0496s depth=43
    [timing] select=0.0001s expand=0.0472s depth=18
    [timing] select=0.0001s expand=0.0458s depth=24
    [timing] select=0.0001s expand=0.0421s depth=23
    [timing] select=0.0001s expand=0.0481s depth=43
    [timing] select=0.0001s expand=0.0441s depth=24
    [timing] select=0.0001s expand=0.0463s depth=37
    [timing] select=0.0001s expand=0.0444s depth=24
    [timing] select=0.0001s expand=0.0419s depth=48
    [timing] select=0.0001s expand=0.0509s depth=19
    [timing] select=0.0001s expand=0.0472s depth=37
    [timing] select=0.0001s expand=0.0464s depth=25
    [timing] select=0.0001s expand=0.0419s depth=48
    [timing] select=0.0001s expand=0.0464s depth=26
    [timing] select=0.0001s expand=0.0421s depth=44
    [timing] select=0.0001s expand=0.0443s depth=20
    [timing] select=0.0001s expand=0.0419s depth=48
    [timing] select=0.0001s expand=0.0421s depth=23
    [timing] select=0.0001s expand=0.0467s depth=47
    [timing] select=0.0001s expand=0.0447s depth=24
    [timing] select=0.0001s expand=0.0421s depth=48
    [timing] select=0.0001s expand=0.0517s depth=21
    [timing] select=0.0001s expand=0.0467s depth=32
    [timing] select=0.0001s expand=0.0460s depth=25
    [timing] select=0.0001s expand=0.0441s depth=49
    [timing] select=0.0001s expand=0.0460s depth=27
    [timing] select=0.0001s expand=0.0485s depth=39
    [timing] select=0.0001s expand=0.0486s depth=22
    [timing] select=0.0001s expand=0.0441s depth=49
    [timing] select=0.0001s expand=0.0462s depth=26
    [timing] select=0.0001s expand=0.0504s depth=26
    [timing] select=0.0001s expand=0.0460s depth=28
    [timing] select=0.0001s expand=0.0444s depth=49
    [timing] select=0.0001s expand=0.0472s depth=27
    [timing] select=0.0001s expand=0.0494s depth=29
    [timing] select=0.0002s expand=0.0423s depth=53
    [timing] select=0.0001s expand=0.0442s depth=49
    [timing] select=0.0001s expand=0.0420s depth=54
    [timing] select=0.0001s expand=0.0462s depth=39
    [timing] select=0.0001s expand=0.0442s depth=23
    [timing] select=0.0001s expand=0.0463s depth=44
    [timing] select=0.0001s expand=0.0444s depth=55
    [timing] select=0.0001s expand=0.0442s depth=41
    [timing] select=0.0001s expand=0.0481s depth=56
    [timing] select=0.0001s expand=0.0459s depth=44
    [timing] select=0.0001s expand=0.0485s depth=29
    [timing] select=0.0001s expand=0.0442s depth=38
    [timing] select=0.0001s expand=0.0440s depth=50
    [timing] select=0.0001s expand=0.0441s depth=35
    [timing] select=0.0001s expand=0.0487s depth=57
    [timing] select=0.0001s expand=0.0442s depth=45
    [timing] select=0.0001s expand=0.0440s depth=25
    [timing] select=0.0001s expand=0.0440s depth=35
    [timing] select=0.0001s expand=0.0513s depth=28
    [timing] select=0.0000s expand=0.0488s depth=10
    [timing] select=0.0001s expand=0.0419s depth=51
    [timing] select=0.0001s expand=0.0462s depth=44
    [timing] select=0.0001s expand=0.0463s depth=58
    [timing] select=0.0001s expand=0.0482s depth=32
    [timing] select=0.0001s expand=0.0493s depth=24
    [timing] select=0.0002s expand=0.0464s depth=44
    [timing] select=0.0001s expand=0.0463s depth=59
    [timing] select=0.0001s expand=0.0464s depth=39
    [timing] select=0.0001s expand=0.0420s depth=52
    [timing] select=0.0002s expand=0.0462s depth=50
    [timing] select=0.0001s expand=0.0443s depth=60
    [timing] select=0.0001s expand=0.0514s depth=49
    [timing] select=0.0001s expand=0.0465s depth=30
    [timing] select=0.0001s expand=0.0462s depth=50
    [timing] select=0.0001s expand=0.0419s depth=53
    [timing] select=0.0001s expand=0.0463s depth=48
    [timing] select=0.0001s expand=0.0441s depth=35
    [timing] select=0.0001s expand=0.0421s depth=61
    [timing] select=0.0001s expand=0.0460s depth=38
    [timing] select=0.0001s expand=0.0485s depth=29
    [timing] select=0.0001s expand=0.0442s depth=35
    [timing] select=0.0001s expand=0.0421s depth=54
    [timing] select=0.0001s expand=0.0462s depth=38
    [timing] select=0.0001s expand=0.0422s depth=62
    [timing] select=0.0001s expand=0.0518s depth=45
    [timing] select=0.0001s expand=0.0468s depth=25
    [timing] select=0.0001s expand=0.0451s depth=25
    [timing] select=0.0001s expand=0.0446s depth=55
    [timing] select=0.0001s expand=0.0510s depth=45
    [timing] select=0.0001s expand=0.0421s depth=63
    [timing] select=0.0001s expand=0.0464s depth=33
    [timing] select=0.0001s expand=0.0463s depth=31
    [timing] select=0.0001s expand=0.0440s depth=64
    [timing] select=0.0001s expand=0.0463s depth=50
    [timing] select=0.0001s expand=0.0484s depth=56
    [timing] select=0.0001s expand=0.0463s depth=46
    [timing] select=0.0001s expand=0.0462s depth=32
    [timing] select=0.0001s expand=0.0459s depth=51
    [timing] select=0.0001s expand=0.0461s depth=65
    [timing] select=0.0001s expand=0.0482s depth=33
    [timing] select=0.0001s expand=0.0481s depth=26
    [timing] select=0.0001s expand=0.0461s depth=50
    [timing] select=0.0001s expand=0.0484s depth=57
    [timing] select=0.0001s expand=0.0418s depth=35
    [timing] select=0.0001s expand=0.0461s depth=26
    [timing] select=0.0001s expand=0.0507s depth=45
    [timing] select=0.0001s expand=0.0421s depth=51
    [timing] select=0.0001s expand=0.0461s depth=40
    [timing] select=0.0001s expand=0.0459s depth=51
    [timing] select=0.0001s expand=0.0462s depth=58
    [timing] select=0.0001s expand=0.0462s depth=40
    [timing] select=0.0001s expand=0.0461s depth=30
    [timing] select=0.0001s expand=0.0420s depth=52
    [timing] select=0.0001s expand=0.0460s depth=51
    [timing] select=0.0001s expand=0.0485s depth=27
    [timing] select=0.0001s expand=0.0460s depth=59
    [timing] select=0.0001s expand=0.0419s depth=53
    [timing] select=0.0001s expand=0.0519s depth=45
    [timing] select=0.0001s expand=0.0471s depth=41
    [timing] select=0.0001s expand=0.0496s depth=33
    [timing] select=0.0001s expand=0.0469s depth=51
    [timing] select=0.0001s expand=0.0422s depth=54
    [timing] select=0.0001s expand=0.0494s depth=50
    [timing] select=0.0001s expand=0.0444s depth=60
    [timing] select=0.0001s expand=0.0460s depth=51
    [timing] select=0.0001s expand=0.0442s depth=27
    [timing] select=0.0001s expand=0.0463s depth=48
    [timing] select=0.0001s expand=0.0464s depth=66
    [timing] select=0.0001s expand=0.0461s depth=46
    [timing] select=0.0001s expand=0.0420s depth=61
    [timing] select=0.0001s expand=0.0461s depth=30
    [timing] select=0.0001s expand=0.0460s depth=31
    [timing] select=0.0001s expand=0.0466s depth=51
    [timing] select=0.0002s expand=0.0462s depth=67
    [timing] select=0.0001s expand=0.0464s depth=33
    [timing] select=0.0001s expand=0.0419s depth=62
    [timing] select=0.0001s expand=0.0462s depth=34
    [timing] select=0.0001s expand=0.0461s depth=51
    [timing] select=0.0001s expand=0.0460s depth=40
    [timing] select=0.0001s expand=0.0440s depth=55
    [timing] select=0.0001s expand=0.0461s depth=46
    [timing] select=0.0001s expand=0.0421s depth=63
    [timing] select=0.0000s expand=0.0517s depth=11
    [timing] select=0.0001s expand=0.0420s depth=28
    [timing] select=0.0001s expand=0.0487s depth=27
    [timing] select=0.0001s expand=0.0465s depth=36
    [timing] select=0.0001s expand=0.0465s depth=68
    [timing] select=0.0001s expand=0.0503s depth=49
    [timing] select=0.0001s expand=0.0461s depth=66
  [sim 1000] root visits=1000, generated=3139
    [timing] select=0.0001s expand=0.0462s depth=51
    [timing] select=0.0001s expand=0.0441s depth=64
    [timing] select=0.0001s expand=0.0464s depth=47
    [timing] select=0.0001s expand=0.0463s depth=32
    [timing] select=0.0001s expand=0.0463s depth=46
    [timing] select=0.0001s expand=0.0465s depth=67
    [timing] select=0.0001s expand=0.0442s depth=36
    [timing] select=0.0001s expand=0.0459s depth=65
    [timing] select=0.0001s expand=0.0462s depth=36
    [timing] select=0.0001s expand=0.0465s depth=35
    [timing] select=0.0001s expand=0.0485s depth=39
    [timing] select=0.0001s expand=0.0462s depth=68
    [timing] select=0.0001s expand=0.0492s depth=52
    [timing] select=0.0001s expand=0.0419s depth=51
    [timing] select=0.0001s expand=0.0461s depth=51
    [timing] select=0.0001s expand=0.0442s depth=29
    [timing] select=0.0001s expand=0.0462s depth=46
    [timing] select=0.0001s expand=0.0485s depth=56
    [timing] select=0.0001s expand=0.0441s depth=34
    [timing] select=0.0002s expand=0.0485s depth=69
    [timing] select=0.0001s expand=0.0463s depth=36
    [timing] select=0.0001s expand=0.0483s depth=33
    [timing] select=0.0001s expand=0.0507s depth=26
    [timing] select=0.0001s expand=0.0421s depth=52
    [timing] select=0.0001s expand=0.0495s depth=52
    [timing] select=0.0001s expand=0.0497s depth=69
    [timing] select=0.0001s expand=0.0452s depth=41
    [timing] select=0.0001s expand=0.0461s depth=36
    [timing] select=0.0001s expand=0.0484s depth=52
    [timing] select=0.0001s expand=0.0419s depth=53
    [timing] select=0.0001s expand=0.0503s depth=34
    [timing] select=0.0001s expand=0.0463s depth=70
    [timing] select=0.0001s expand=0.0462s depth=36
    [timing] select=0.0001s expand=0.0419s depth=54
    [timing] select=0.0001s expand=0.0461s depth=37
    [timing] select=0.0001s expand=0.0461s depth=30
    [timing] select=0.0001s expand=0.0485s depth=52
    [timing] select=0.0001s expand=0.0462s depth=28
    [timing] select=0.0001s expand=0.0461s depth=41
    [timing] select=0.0002s expand=0.0462s depth=70
    [timing] select=0.0001s expand=0.0486s depth=52
    [timing] select=0.0001s expand=0.0489s depth=57
    [timing] select=0.0001s expand=0.0511s depth=42
    [timing] select=0.0001s expand=0.0464s depth=37
    [timing] select=0.0001s expand=0.0483s depth=47
    [timing] select=0.0001s expand=0.0461s depth=66
    [timing] select=0.0002s expand=0.0487s depth=71
    [timing] select=0.0001s expand=0.0481s depth=28
    [timing] select=0.0001s expand=0.0461s depth=34
    [timing] select=0.0001s expand=0.0482s depth=52
    [timing] select=0.0001s expand=0.0463s depth=67
    [timing] select=0.0001s expand=0.0510s depth=49
    [timing] select=0.0001s expand=0.0459s depth=67
    [timing] select=0.0001s expand=0.0498s depth=52
    [timing] select=0.0001s expand=0.0465s depth=31
    [timing] select=0.0001s expand=0.0486s depth=50
    [timing] select=0.0001s expand=0.0441s depth=55
    [timing] select=0.0001s expand=0.0481s depth=47
    [timing] select=0.0002s expand=0.0482s depth=72
    [timing] select=0.0001s expand=0.0462s depth=41
    [timing] select=0.0001s expand=0.0460s depth=38
    [timing] select=0.0001s expand=0.0462s depth=53
    [timing] select=0.0002s expand=0.0461s depth=68
    [timing] select=0.0001s expand=0.0462s depth=40
    [timing] select=0.0001s expand=0.0464s depth=58
    [timing] select=0.0001s expand=0.0486s depth=52
    [timing] select=0.0001s expand=0.0463s depth=68
    [timing] select=0.0001s expand=0.0461s depth=52
    [timing] select=0.0001s expand=0.0459s depth=35
    [timing] select=0.0001s expand=0.0484s depth=47
    [timing] select=0.0001s expand=0.0467s depth=66
    [timing] select=0.0001s expand=0.0464s depth=31
    [timing] select=0.0002s expand=0.0463s depth=73
    [timing] select=0.0001s expand=0.0483s depth=19
    [timing] select=0.0001s expand=0.0461s depth=53
    [timing] select=0.0000s expand=0.0484s depth=12
    [timing] select=0.0001s expand=0.0463s depth=67
    [timing] select=0.0001s expand=0.0485s depth=69
    [timing] select=0.0001s expand=0.0483s depth=48
    [timing] select=0.0001s expand=0.0512s depth=29
    [timing] select=0.0001s expand=0.0468s depth=48
    [timing] select=0.0001s expand=0.0460s depth=39
    [timing] select=0.0001s expand=0.0480s depth=47
    [timing] select=0.0002s expand=0.0462s depth=68
    [timing] select=0.0001s expand=0.0461s depth=29
    [timing] select=0.0002s expand=0.0482s depth=74
  [sim 1086] found goal path of length 74
[Final] Expanded: 0, Generated: 3430
[search done] simulations=1086, states generated=3430
Found a solution of length 74!
   1: (pickup f1-7f key1-2)
   2: (move f1-7f f0-7f)
   3: (putdown f0-7f key1-2)
   4: (move f0-7f f1-7f)
   5: (pickup f1-7f key1-1)
   6: (move f1-7f f1-6f)
   7: (move f1-6f f1-5f)
   8: (putdown f1-5f key1-1)
