Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
   9: (move f1-5f f1-6f)
  10: (pickup f1-6f key1-4)
  11: (move f1-6f f1-5f)
  12: (move f1-5f f2-5f)
  13: (move f2-5f f2-4f)
  14: (move f2-4f f1-4f)
  15: (move f1-4f f1-3f)
  16: (putdown f1-3f key1-4)
  17: (pickup f1-3f key1-0)
  18: (unlock f1-3f f2-3f key1-0 shape1)
  19: (putdown f1-3f key1-0)
  20: (pickup f1-3f key1-4)
  21: (move f1-3f f0-3f)
  22: (move f0-3f f0-2f)
  23: (putdown f0-2f key1-4)
  24: (move f0-2f f1-2f)
  25: (move f1-2f f1-3f)
  26: (pickup f1-3f key1-0)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f2-5f)
  30: (move f2-5f f1-5f)
  31: (move f1-5f f1-4f)
  32: (move f1-4f f0-4f)
  33: (move f0-4f f0-3f)
  34: (move f0-3f f0-2f)
  35: (move f0-2f f1-2f)
  36: (move f1-2f f2-2f)
  37: (move f2-2f f2-1f)
  38: (move f2-1f f1-1f)
  39: (move f1-1f f0-1f)
  40: (move f0-1f f0-0f)
  41: (move f0-0f f1-0f)
  42: (move f1-0f f2-0f)
  43: (putdown f2-0f key1-0)
  44: (move f2-0f f2-1f)
  45: (move f2-1f f1-1f)
  46: (move f1-1f f1-0f)
  47: (move f1-0f f0-0f)
  48: (move f0-0f f0-1f)
  49: (move f0-1f f0-2f)
  50: (move f0-2f f1-2f)
  51: (move f1-2f f1-3f)
  52: (move f1-3f f2-3f)
  53: (move f2-3f f2-4f)
  54: (move f2-4f f2-5f)
  55: (pickup f2-5f key1-3)
  56: (move f2-5f f1-5f)
  57: (move f1-5f f1-4f)
  58: (move f1-4f f1-3f)
  59: (putdown f1-3f key1-3)
  60: (move f1-3f f2-3f)
  61: (move f2-3f f2-2f)
  62: (move f2-2f f2-1f)
  63: (move f2-1f f2-0f)
  64: (pickup f2-0f key1-0)
  65: (move f2-0f f2-1f)
  66: (move f2-1f f2-2f)
  67: (move f2-2f f2-3f)
  68: (move f2-3f f1-3f)
  69: (move f1-3f f1-4f)
  70: (move f1-4f f1-5f)
  71: (move f1-5f f1-6f)
  72: (move f1-6f f1-7f)
  73: (move f1-7f f1-8f)
  74: (putdown f1-8f key1-0)
