Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0448s depth=60
    [timing] select=0.0001s expand=0.0445s depth=37
    [timing] select=0.0002s expand=0.0488s depth=66
    [timing] select=0.0002s expand=0.0486s depth=66
    [timing] select=0.0002s expand=0.0494s depth=63
    [timing] select=0.0001s expand=0.0439s depth=63
    [timing] select=0.0002s expand=0.0499s depth=64
    [timing] select=0.0001s expand=0.0469s depth=62
    [timing] select=0.0001s expand=0.0488s depth=64
    [timing] select=0.0001s expand=0.0465s depth=62
    [timing] select=0.0002s expand=0.0492s depth=65
    [timing] select=0.0002s expand=0.0447s depth=67
    [timing] select=0.0001s expand=0.0493s depth=65
    [timing] select=0.0001s expand=0.0449s depth=67
    [timing] select=0.0001s expand=0.0520s depth=20
    [timing] select=0.0002s expand=0.0461s depth=60
    [timing] select=0.0002s expand=0.0498s depth=60
    [timing] select=0.0002s expand=0.0484s depth=67
    [timing] select=0.0001s expand=0.0481s depth=68
    [timing] select=0.0001s expand=0.0449s depth=64
    [timing] select=0.0002s expand=0.0515s depth=67
    [timing] select=0.0001s expand=0.0484s depth=68
    [timing] select=0.0001s expand=0.0450s depth=64
    [timing] select=0.0002s expand=0.0500s depth=70
    [timing] select=0.0002s expand=0.0455s depth=70
    [timing] select=0.0001s expand=0.0449s depth=59
    [timing] select=0.0001s expand=0.0446s depth=59
    [timing] select=0.0001s expand=0.0497s depth=48
    [timing] select=0.0002s expand=0.0475s depth=66
    [timing] select=0.0001s expand=0.0467s depth=48
    [timing] select=0.0002s expand=0.0437s depth=66
    [timing] select=0.0002s expand=0.0487s depth=64
    [timing] select=0.0002s expand=0.0488s depth=64
    [timing] select=0.0002s expand=0.0467s depth=71
    [timing] select=0.0002s expand=0.0459s depth=72
    [timing] select=0.0001s expand=0.0449s depth=68
    [timing] select=0.0002s expand=0.0515s depth=71
    [timing] select=0.0002s expand=0.0495s depth=72
    [timing] select=0.0002s expand=0.0452s depth=68
    [timing] select=0.0001s expand=0.0477s depth=49
    [timing] select=0.0001s expand=0.0426s depth=37
    [timing] select=0.0001s expand=0.0520s depth=49
    [timing] select=0.0002s expand=0.0449s depth=61
    [timing] select=0.0001s expand=0.0460s depth=61
    [timing] select=0.0002s expand=0.0447s depth=63
    [timing] select=0.0002s expand=0.0449s depth=63
    [timing] select=0.0001s expand=0.0467s depth=50
    [timing] select=0.0002s expand=0.0466s depth=52
    [timing] select=0.0001s expand=0.0467s depth=50
    [timing] select=0.0000s expand=0.0493s depth=16
    [timing] select=0.0000s expand=0.0521s depth=15
    [timing] select=0.0002s expand=0.0468s depth=52
    [timing] select=0.0002s expand=0.0498s depth=57
    [timing] select=0.0002s expand=0.0445s depth=61
    [timing] select=0.0002s expand=0.0445s depth=61
    [timing] select=0.0002s expand=0.0488s depth=68
    [timing] select=0.0001s expand=0.0446s depth=38
    [timing] select=0.0002s expand=0.0496s depth=68
    [timing] select=0.0002s expand=0.0499s depth=65
    [timing] select=0.0002s expand=0.0479s depth=65
    [timing] select=0.0002s expand=0.0483s depth=57
    [timing] select=0.0002s expand=0.0485s depth=62
    [timing] select=0.0001s expand=0.0449s depth=65
    [timing] select=0.0002s expand=0.0499s depth=62
    [timing] select=0.0002s expand=0.0456s depth=65
    [timing] select=0.0002s expand=0.0448s depth=67
    [timing] select=0.0002s expand=0.0443s depth=67
    [timing] select=0.0001s expand=0.0486s depth=44
    [timing] select=0.0001s expand=0.0521s depth=53
    [timing] select=0.0001s expand=0.0479s depth=54
    [timing] select=0.0001s expand=0.0490s depth=55
    [timing] select=0.0001s expand=0.0450s depth=55
    [timing] select=0.0001s expand=0.0458s depth=56
    [timing] select=0.0001s expand=0.0469s depth=44
    [timing] select=0.0001s expand=0.0472s depth=53
    [timing] select=0.0001s expand=0.0456s depth=54
    [timing] select=0.0001s expand=0.0470s depth=55
    [timing] select=0.0001s expand=0.0450s depth=55
    [timing] select=0.0001s expand=0.0457s depth=56
    [timing] select=0.0001s expand=0.0488s depth=45
    [timing] select=0.0001s expand=0.0472s depth=45
    [timing] select=0.0001s expand=0.0493s depth=58
    [timing] select=0.0001s expand=0.0461s depth=58
    [timing] select=0.0001s expand=0.0504s depth=20
    [timing] select=0.0001s expand=0.0320s depth=38
    [timing] select=0.0002s expand=0.0371s depth=63
    [timing] select=0.0002s expand=0.0323s depth=60
    [timing] select=0.0002s expand=0.0366s depth=56
    [timing] select=0.0002s expand=0.0365s depth=56
    [timing] select=0.0002s expand=0.0350s depth=57
    [timing] select=0.0001s expand=0.0369s depth=14
    [timing] select=0.0002s expand=0.0347s depth=57
    [timing] select=0.0002s expand=0.0381s depth=63
    [timing] select=0.0002s expand=0.0326s depth=60
    [timing] select=0.0002s expand=0.0390s depth=57
    [timing] select=0.0002s expand=0.0364s depth=58
    [timing] select=0.0001s expand=0.0345s depth=46
    [timing] select=0.0001s expand=0.0346s depth=59
    [timing] select=0.0002s expand=0.0378s depth=59
    [timing] select=0.0002s expand=0.0346s depth=58
    [timing] select=0.0001s expand=0.0344s depth=46
    [timing] select=0.0002s expand=0.0376s depth=57
    [timing] select=0.0001s expand=0.0360s depth=58
    [timing] select=0.0001s expand=0.0345s depth=59
    [timing] select=0.0001s expand=0.0377s depth=59
    [timing] select=0.0001s expand=0.0345s depth=58
    [timing] select=0.0001s expand=0.0346s depth=44
    [timing] select=0.0001s expand=0.0360s depth=60
    [timing] select=0.0001s expand=0.0346s depth=44
    [timing] select=0.0001s expand=0.0359s depth=60
    [timing] select=0.0001s expand=0.0332s depth=60
    [timing] select=0.0001s expand=0.0331s depth=60
    [timing] select=0.0001s expand=0.0346s depth=59
    [timing] select=0.0001s expand=0.0345s depth=59
    [timing] select=0.0001s expand=0.0360s depth=45
    [timing] select=0.0001s expand=0.0360s depth=45
    [timing] select=0.0001s expand=0.0344s depth=61
    [timing] select=0.0001s expand=0.0344s depth=61
    [timing] select=0.0001s expand=0.0360s depth=54
    [timing] select=0.0001s expand=0.0378s depth=61
    [timing] select=0.0001s expand=0.0359s depth=62
    [timing] select=0.0001s expand=0.0345s depth=62
    [timing] select=0.0001s expand=0.0345s depth=55
    [timing] select=0.0001s expand=0.0345s depth=18
    [timing] select=0.0001s expand=0.0317s depth=38
    [timing] select=0.0001s expand=0.0332s depth=46
    [timing] select=0.0001s expand=0.0359s depth=54
    [timing] select=0.0001s expand=0.0376s depth=61
    [timing] select=0.0001s expand=0.0359s depth=62
    [timing] select=0.0001s expand=0.0344s depth=62
    [timing] select=0.0001s expand=0.0346s depth=55
    [timing] select=0.0001s expand=0.0331s depth=46
    [timing] select=0.0001s expand=0.0346s depth=63
    [timing] select=0.0001s expand=0.0346s depth=63
    [timing] select=0.0001s expand=0.0345s depth=63
    [timing] select=0.0001s expand=0.0345s depth=63
    [timing] select=0.0001s expand=0.0345s depth=56
    [timing] select=0.0001s expand=0.0359s depth=64
    [timing] select=0.0001s expand=0.0345s depth=56
    [timing] select=0.0001s expand=0.0359s depth=64
    [timing] select=0.0001s expand=0.0344s depth=57
    [timing] select=0.0001s expand=0.0330s depth=58
    [timing] select=0.0001s expand=0.0343s depth=65
    [timing] select=0.0001s expand=0.0343s depth=57
    [timing] select=0.0001s expand=0.0330s depth=58
    [timing] select=0.0001s expand=0.0344s depth=65
    [timing] select=0.0001s expand=0.0358s depth=58
    [timing] select=0.0001s expand=0.0346s depth=60
    [timing] select=0.0001s expand=0.0366s depth=58
    [timing] select=0.0002s expand=0.0348s depth=60
    [timing] select=0.0001s expand=0.0348s depth=59
    [timing] select=0.0001s expand=0.0346s depth=59
    [timing] select=0.0002s expand=0.0346s depth=66
    [timing] select=0.0002s expand=0.0347s depth=66
    [timing] select=0.0001s expand=0.0347s depth=60
    [timing] select=0.0001s expand=0.0363s depth=61
    [timing] select=0.0001s expand=0.0348s depth=61
    [timing] select=0.0001s expand=0.0332s depth=62
    [timing] select=0.0001s expand=0.0348s depth=54
    [timing] select=0.0001s expand=0.0347s depth=67
    [timing] select=0.0001s expand=0.0348s depth=60
    [timing] select=0.0001s expand=0.0363s depth=61
    [timing] select=0.0001s expand=0.0347s depth=61
    [timing] select=0.0001s expand=0.0333s depth=62
    [timing] select=0.0001s expand=0.0349s depth=54
    [timing] select=0.0001s expand=0.0348s depth=67
    [timing] select=0.0001s expand=0.0318s depth=38
    [timing] select=0.0001s expand=0.0349s depth=47
    [timing] select=0.0001s expand=0.0349s depth=47
    [timing] select=0.0001s expand=0.0364s depth=17
    [timing] select=0.0001s expand=0.0347s depth=55
    [timing] select=0.0001s expand=0.0346s depth=55
    [timing] select=0.0002s expand=0.0347s depth=64
    [timing] select=0.0001s expand=0.0348s depth=16
    [timing] select=0.0002s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0362s depth=62
    [timing] select=0.0001s expand=0.0348s depth=56
    [timing] select=0.0001s expand=0.0348s depth=63
    [timing] select=0.0001s expand=0.0363s depth=62
    [timing] select=0.0001s expand=0.0347s depth=57
    [timing] select=0.0001s expand=0.0319s depth=59
    [timing] select=0.0001s expand=0.0348s depth=56
    [timing] select=0.0001s expand=0.0348s depth=63
    [timing] select=0.0001s expand=0.0347s depth=57
    [timing] select=0.0001s expand=0.0319s depth=59
    [timing] select=0.0001s expand=0.0320s depth=47
    [timing] select=0.0001s expand=0.0319s depth=47
    [timing] select=0.0002s expand=0.0364s depth=65
    [timing] select=0.0001s expand=0.0349s depth=58
    [timing] select=0.0001s expand=0.0348s depth=64
    [timing] select=0.0001s expand=0.0347s depth=65
    [timing] select=0.0001s expand=0.0332s depth=66
    [timing] select=0.0001s expand=0.0348s depth=59
    [timing] select=0.0001s expand=0.0347s depth=62
    [timing] select=0.0001s expand=0.0365s depth=65
    [timing] select=0.0001s expand=0.0348s depth=58
    [timing] select=0.0001s expand=0.0348s depth=64
    [timing] select=0.0001s expand=0.0347s depth=65
    [timing] select=0.0001s expand=0.0332s depth=66
    [timing] select=0.0001s expand=0.0347s depth=59
    [timing] select=0.0002s expand=0.0348s depth=62
    [timing] select=0.0001s expand=0.0348s depth=60
    [timing] select=0.0002s expand=0.0348s depth=68
    [timing] select=0.0001s expand=0.0347s depth=60
    [timing] select=0.0002s expand=0.0348s depth=68
    [timing] select=0.0001s expand=0.0347s depth=61
    [timing] select=0.0001s expand=0.0319s depth=63
    [timing] select=0.0001s expand=0.0321s depth=39
    [timing] select=0.0001s expand=0.0347s depth=61
    [timing] select=0.0001s expand=0.0318s depth=63
    [timing] select=0.0001s expand=0.0332s depth=58
    [timing] select=0.0001s expand=0.0333s depth=58
    [timing] select=0.0001s expand=0.0363s depth=17
    [timing] select=0.0002s expand=0.0363s depth=69
    [timing] select=0.0001s expand=0.0348s depth=62
    [timing] select=0.0001s expand=0.0364s depth=63
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0320s depth=60
    [timing] select=0.0002s expand=0.0378s depth=69
    [timing] select=0.0002s expand=0.0350s depth=62
    [timing] select=0.0002s expand=0.0364s depth=63
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0321s depth=60
    [timing] select=0.0002s expand=0.0350s depth=66
    [timing] select=0.0002s expand=0.0350s depth=66
    [timing] select=0.0002s expand=0.0349s depth=63
    [timing] select=0.0001s expand=0.0349s depth=63
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0335s depth=62
    [timing] select=0.0001s expand=0.0348s depth=64
    [timing] select=0.0001s expand=0.0334s depth=62
    [timing] select=0.0001s expand=0.0349s depth=65
    [timing] select=0.0001s expand=0.0319s depth=67
    [timing] select=0.0001s expand=0.0348s depth=65
    [timing] select=0.0001s expand=0.0321s depth=67
    [timing] select=0.0002s expand=0.0349s depth=60
    [timing] select=0.0001s expand=0.0349s depth=60
    [timing] select=0.0001s expand=0.0350s depth=48
    [timing] select=0.0002s expand=0.0365s depth=67
    [timing] select=0.0002s expand=0.0351s depth=68
    [timing] select=0.0001s expand=0.0321s depth=64
    [timing] select=0.0001s expand=0.0321s depth=39
    [timing] select=0.0001s expand=0.0347s depth=15
    [timing] select=0.0001s expand=0.0350s depth=48
    [timing] select=0.0002s expand=0.0364s depth=67
    [timing] select=0.0001s expand=0.0349s depth=68
    [timing] select=0.0001s expand=0.0321s depth=64
    [timing] select=0.0002s expand=0.0349s depth=70
    [timing] select=0.0002s expand=0.0350s depth=70
    [timing] select=0.0001s expand=0.0365s depth=49
    [timing] select=0.0001s expand=0.0365s depth=49
    [timing] select=0.0001s expand=0.0365s depth=21
    [timing] select=0.0001s expand=0.0320s depth=59
    [timing] select=0.0001s expand=0.0320s depth=59
    [timing] select=0.0002s expand=0.0816s depth=66
    [timing] select=0.0002s expand=0.0335s depth=66
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0350s depth=64
    [timing] select=0.0001s expand=0.0368s depth=49
    [timing] select=0.0001s expand=0.0367s depth=49
    [timing] select=0.0002s expand=0.0365s depth=71
    [timing] select=0.0002s expand=0.0350s depth=72
    [timing] select=0.0002s expand=0.0321s depth=68
    [timing] select=0.0002s expand=0.0363s depth=71
    [timing] select=0.0002s expand=0.0350s depth=72
    [timing] select=0.0001s expand=0.0321s depth=68
    [timing] select=0.0002s expand=0.0349s depth=61
    [timing] select=0.0002s expand=0.0351s depth=61
    [timing] select=0.0002s expand=0.0321s depth=63
    [timing] select=0.0001s expand=0.0349s depth=18
    [timing] select=0.0002s expand=0.0320s depth=63
    [timing] select=0.0001s expand=0.0336s depth=50
    [timing] select=0.0001s expand=0.0336s depth=50
    [timing] select=0.0002s expand=0.0321s depth=61
    [timing] select=0.0001s expand=0.0320s depth=61
    [timing] select=0.0002s expand=0.0350s depth=66
    [timing] select=0.0001s expand=0.0349s depth=17
    [timing] select=0.0002s expand=0.0350s depth=69
    [timing] select=0.0002s expand=0.0350s depth=66
    [timing] select=0.0002s expand=0.0350s depth=69
    [timing] select=0.0002s expand=0.0369s depth=67
    [timing] select=0.0001s expand=0.0322s depth=64
    [timing] select=0.0002s expand=0.0349s depth=68
    [timing] select=0.0002s expand=0.0367s depth=67
    [timing] select=0.0002s expand=0.0322s depth=64
    [timing] select=0.0002s expand=0.0350s depth=68
    [timing] select=0.0002s expand=0.0358s depth=65
    [timing] select=0.0002s expand=0.0350s depth=65
    [timing] select=0.0002s expand=0.0320s depth=69
    [timing] select=0.0001s expand=0.0350s depth=62
    [timing] select=0.0002s expand=0.0321s depth=65
    [timing] select=0.0002s expand=0.0351s depth=62
    [timing] select=0.0001s expand=0.0321s depth=65
    [timing] select=0.0002s expand=0.0321s depth=69
    [timing] select=0.0001s expand=0.0322s depth=39
    [timing] select=0.0002s expand=0.0321s depth=67
    [timing] select=0.0002s expand=0.0365s depth=65
    [timing] select=0.0001s expand=0.0349s depth=16
    [timing] select=0.0000s expand=0.0349s depth=15
    [timing] select=0.0001s expand=0.0350s depth=16
    [timing] select=0.0001s expand=0.0365s depth=21
    [timing] select=0.0001s expand=0.0350s depth=22
    [timing] select=0.0001s expand=0.0350s depth=18
    [timing] select=0.0001s expand=0.0351s depth=22
    [timing] select=0.0001s expand=0.0320s depth=40
    [timing] select=0.0001s expand=0.0321s depth=39
    [timing] select=0.0000s expand=0.0366s depth=15
    [timing] select=0.0001s expand=0.0320s depth=40
    [timing] select=0.0001s expand=0.0321s depth=40
    [timing] select=0.0001s expand=0.0338s depth=41
    [timing] select=0.0001s expand=0.0352s depth=18
    [timing] select=0.0001s expand=0.0321s depth=40
    [timing] select=0.0001s expand=0.0337s depth=41
    [timing] select=0.0001s expand=0.0351s depth=50
    [timing] select=0.0002s expand=0.0350s depth=64
    [timing] select=0.0002s expand=0.0321s depth=62
    [timing] select=0.0001s expand=0.0350s depth=50
    [timing] select=0.0002s expand=0.0367s depth=66
    [timing] select=0.0000s expand=0.0349s depth=16
    [timing] select=0.0001s expand=0.0347s depth=17
    [timing] select=0.0001s expand=0.0349s depth=20
    [timing] select=0.0001s expand=0.0349s depth=20
    [timing] select=0.0001s expand=0.0349s depth=42
    [timing] select=0.0001s expand=0.0349s depth=42
    [timing] select=0.0001s expand=0.0367s depth=43
    [timing] select=0.0001s expand=0.0368s depth=43
    [timing] select=0.0001s expand=0.0349s depth=44
    [timing] select=0.0001s expand=0.0348s depth=44
    [timing] select=0.0001s expand=0.0348s depth=45
    [timing] select=0.0001s expand=0.0349s depth=45
    [timing] select=0.0001s expand=0.0349s depth=46
    [timing] select=0.0001s expand=0.0350s depth=46
    [timing] select=0.0001s expand=0.0349s depth=47
    [timing] select=0.0001s expand=0.0348s depth=47
    [timing] select=0.0001s expand=0.0349s depth=44
    [timing] select=0.0001s expand=0.0348s depth=44
    [timing] select=0.0001s expand=0.0348s depth=45
    [timing] select=0.0001s expand=0.0350s depth=18
    [timing] select=0.0000s expand=0.0364s depth=15
    [timing] select=0.0001s expand=0.0348s depth=45
    [timing] select=0.0001s expand=0.0349s depth=46
    [timing] select=0.0001s expand=0.0349s depth=46
    [timing] select=0.0001s expand=0.0349s depth=44
    [timing] select=0.0001s expand=0.0350s depth=44
    [timing] select=0.0001s expand=0.0364s depth=45
    [timing] select=0.0001s expand=0.0363s depth=45
    [timing] select=0.0001s expand=0.0337s depth=46
    [timing] select=0.0001s expand=0.0335s depth=46
    [timing] select=0.0001s expand=0.0349s depth=47
    [timing] select=0.0001s expand=0.0350s depth=47
    [timing] select=0.0001s expand=0.0349s depth=48
    [timing] select=0.0001s expand=0.0350s depth=48
    [timing] select=0.0001s expand=0.0321s depth=47
    [timing] select=0.0001s expand=0.0336s depth=41
    [timing] select=0.0001s expand=0.0337s depth=41
    [timing] select=0.0001s expand=0.0322s depth=47
    [timing] select=0.0001s expand=0.0350s depth=42
    [timing] select=0.0001s expand=0.0350s depth=42
    [timing] select=0.0001s expand=0.0367s depth=43
    [timing] select=0.0001s expand=0.0367s depth=43
    [timing] select=0.0001s expand=0.0354s depth=44
    [timing] select=0.0001s expand=0.0349s depth=44
    [timing] select=0.0001s expand=0.0349s depth=45
    [timing] select=0.0001s expand=0.0348s depth=45
    [timing] select=0.0001s expand=0.0349s depth=46
    [timing] select=0.0001s expand=0.0348s depth=46
    [timing] select=0.0001s expand=0.0350s depth=47
    [timing] select=0.0001s expand=0.0350s depth=47
    [timing] select=0.0001s expand=0.0348s depth=44
    [timing] select=0.0001s expand=0.0349s depth=44
    [timing] select=0.0001s expand=0.0364s depth=21
    [timing] select=0.0001s expand=0.0349s depth=45
    [timing] select=0.0001s expand=0.0349s depth=45
    [timing] select=0.0001s expand=0.0350s depth=46
    [timing] select=0.0001s expand=0.0350s depth=46
    [timing] select=0.0001s expand=0.0350s depth=44
    [timing] select=0.0001s expand=0.0350s depth=44
    [timing] select=0.0001s expand=0.0365s depth=45
    [timing] select=0.0001s expand=0.0364s depth=45
    [timing] select=0.0001s expand=0.0335s depth=46
    [timing] select=0.0001s expand=0.0337s depth=46
    [timing] select=0.0001s expand=0.0350s depth=47
    [timing] select=0.0001s expand=0.0350s depth=47
    [timing] select=0.0001s expand=0.0349s depth=48
    [timing] select=0.0001s expand=0.0349s depth=48
    [timing] select=0.0001s expand=0.0349s depth=18
    [timing] select=0.0001s expand=0.0322s depth=47
    [timing] select=0.0001s expand=0.0351s depth=48
    [timing] select=0.0001s expand=0.0350s depth=48
    [timing] select=0.0001s expand=0.0336s depth=40
    [timing] select=0.0001s expand=0.0322s depth=47
    [timing] select=0.0001s expand=0.0336s depth=40
    [timing] select=0.0001s expand=0.0336s depth=41
    [timing] select=0.0001s expand=0.0350s depth=48
    [timing] select=0.0001s expand=0.0351s depth=48
    [timing] select=0.0001s expand=0.0364s depth=23
    [timing] select=0.0001s expand=0.0336s depth=40
    [timing] select=0.0001s expand=0.0348s depth=19
    [timing] select=0.0002s expand=0.0336s depth=67
    [timing] select=0.0001s expand=0.0349s depth=17
    [timing] select=0.0001s expand=0.0364s depth=17
    [timing] select=0.0002s expand=0.0349s depth=61
    [timing] select=0.0002s expand=0.0369s depth=68
    [timing] select=0.0000s expand=0.0367s depth=13
    [timing] select=0.0000s expand=0.0367s depth=13
    [timing] select=0.0000s expand=0.0367s depth=14
    [timing] select=0.0001s expand=0.0348s depth=18
    [timing] select=0.0001s expand=0.0363s depth=19
    [timing] select=0.0001s expand=0.0349s depth=22
    [timing] select=0.0001s expand=0.0349s depth=17
    [timing] select=0.0001s expand=0.0364s depth=17
    [timing] select=0.0001s expand=0.0336s depth=19
    [timing] select=0.0001s expand=0.0364s depth=21
    [timing] select=0.0001s expand=0.0350s depth=18
    [timing] select=0.0001s expand=0.0337s depth=41
    [timing] select=0.0001s expand=0.0337s depth=40
    [timing] select=0.0001s expand=0.0364s depth=49
    [timing] select=0.0001s expand=0.0365s depth=49
    [timing] select=0.0001s expand=0.0368s depth=49
    [timing] select=0.0001s expand=0.0368s depth=49
    [timing] select=0.0001s expand=0.0336s depth=50
    [timing] select=0.0001s expand=0.0336s depth=41
    [timing] select=0.0001s expand=0.0337s depth=41
    [timing] select=0.0001s expand=0.0335s depth=50
    [timing] select=0.0000s expand=0.0380s depth=14
    [timing] select=0.0001s expand=0.0367s depth=49
    [timing] select=0.0001s expand=0.0363s depth=49
    [timing] select=0.0001s expand=0.0367s depth=49
    [timing] select=0.0001s expand=0.0349s depth=19
    [timing] select=0.0001s expand=0.0368s depth=49
    [timing] select=0.0001s expand=0.0335s depth=50
    [timing] select=0.0001s expand=0.0350s depth=42
    [timing] select=0.0001s expand=0.0350s depth=42
    [timing] select=0.0001s expand=0.0350s depth=50
    [timing] select=0.0001s expand=0.0351s depth=50
    [timing] select=0.0001s expand=0.0337s depth=48
    [timing] select=0.0001s expand=0.0336s depth=50
    [timing] select=0.0002s expand=0.0366s depth=69
    [timing] select=0.0002s expand=0.0350s depth=70
    [timing] select=0.0002s expand=0.0368s depth=71
    [timing] select=0.0002s expand=0.0350s depth=72
    [timing] select=0.0001s expand=0.0350s depth=62
    [timing] select=0.0001s expand=0.0321s depth=63
    [timing] select=0.0002s expand=0.0349s depth=73
    [timing] select=0.0001s expand=0.0320s depth=61
    [timing] select=0.0002s expand=0.0351s depth=74
    [timing] select=0.0002s expand=0.0350s depth=75
    [timing] select=0.0002s expand=0.0350s depth=76
    [timing] select=0.0001s expand=0.0368s depth=63
    [timing] select=0.0002s expand=0.0350s depth=69
    [timing] select=0.0002s expand=0.0350s depth=70
    [timing] select=0.0002s expand=0.0368s depth=71
    [timing] select=0.0002s expand=0.0348s depth=72
    [timing] select=0.0002s expand=0.0365s depth=69
    [timing] select=0.0002s expand=0.0350s depth=65
    [timing] select=0.0002s expand=0.0349s depth=70
    [timing] select=0.0002s expand=0.0350s depth=71
  [sim 1000] root visits=1000, generated=3277
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0336s depth=64
    [timing] select=0.0002s expand=0.0350s depth=72
    [timing] select=0.0001s expand=0.0319s depth=62
    [timing] select=0.0001s expand=0.0352s depth=61
    [timing] select=0.0002s expand=0.0368s depth=66
    [timing] select=0.0001s expand=0.0350s depth=62
    [timing] select=0.0001s expand=0.0350s depth=64
    [timing] select=0.0002s expand=0.0350s depth=73
    [timing] select=0.0002s expand=0.0364s depth=77
    [timing] select=0.0001s expand=0.0350s depth=62
    [timing] select=0.0001s expand=0.0368s depth=63
    [timing] select=0.0002s expand=0.0349s depth=74
    [timing] select=0.0001s expand=0.0365s depth=65
    [timing] select=0.0001s expand=0.0321s depth=63
    [timing] select=0.0002s expand=0.0351s depth=73
    [timing] select=0.0002s expand=0.0351s depth=78
    [timing] select=0.0001s expand=0.0350s depth=65
    [timing] select=0.0002s expand=0.0350s depth=75
    [timing] select=0.0002s expand=0.0351s depth=74
    [timing] select=0.0001s expand=0.0371s depth=63
    [timing] select=0.0002s expand=0.0364s depth=79
    [timing] select=0.0002s expand=0.0350s depth=80
    [timing] select=0.0002s expand=0.0350s depth=76
    [timing] select=0.0001s expand=0.0351s depth=66
    [timing] select=0.0002s expand=0.0367s depth=75
    [timing] select=0.0002s expand=0.0367s depth=81
    [timing] select=0.0002s expand=0.0349s depth=77
    [timing] select=0.0002s expand=0.0367s depth=66
    [timing] select=0.0002s expand=0.0349s depth=82
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0002s expand=0.0336s depth=67
    [timing] select=0.0001s expand=0.0335s depth=67
    [timing] select=0.0002s expand=0.0349s depth=76
    [timing] select=0.0001s expand=0.0348s depth=65
    [timing] select=0.0002s expand=0.0364s depth=83
    [timing] select=0.0002s expand=0.0349s depth=78
    [timing] select=0.0002s expand=0.0336s depth=67
    [timing] select=0.0002s expand=0.0347s depth=77
    [timing] select=0.0001s expand=0.0363s depth=65
    [timing] select=0.0002s expand=0.0348s depth=84
    [timing] select=0.0001s expand=0.0335s depth=64
    [timing] select=0.0002s expand=0.0363s depth=85
    [timing] select=0.0002s expand=0.0363s depth=79
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0002s expand=0.0348s depth=78
    [timing] select=0.0002s expand=0.0349s depth=86
    [timing] select=0.0001s expand=0.0349s depth=63
    [timing] select=0.0002s expand=0.0367s depth=68
    [timing] select=0.0001s expand=0.0367s depth=66
    [timing] select=0.0002s expand=0.0364s depth=69
    [timing] select=0.0001s expand=0.0367s depth=66
    [timing] select=0.0001s expand=0.0349s depth=65
    [timing] select=0.0002s expand=0.0337s depth=67
    [timing] select=0.0001s expand=0.0348s depth=64
    [timing] select=0.0002s expand=0.0348s depth=70
    [timing] select=0.0001s expand=0.0355s depth=65
    [timing] select=0.0002s expand=0.0368s depth=65
    [timing] select=0.0002s expand=0.0322s depth=68
    [timing] select=0.0002s expand=0.0368s depth=68
    [timing] select=0.0002s expand=0.0367s depth=71
    [timing] select=0.0002s expand=0.0367s depth=68
    [timing] select=0.0002s expand=0.0348s depth=64
    [timing] select=0.0002s expand=0.0349s depth=72
    [timing] select=0.0001s expand=0.0349s depth=63
    [timing] select=0.0002s expand=0.0363s depth=69
    [timing] select=0.0002s expand=0.0349s depth=73
    [timing] select=0.0002s expand=0.0364s depth=69
    [timing] select=0.0002s expand=0.0368s depth=66
    [timing] select=0.0002s expand=0.0350s depth=70
    [timing] select=0.0001s expand=0.0349s depth=65
    [timing] select=0.0001s expand=0.0350s depth=64
    [timing] select=0.0002s expand=0.0363s depth=65
    [timing] select=0.0002s expand=0.0349s depth=74
    [timing] select=0.0001s expand=0.0350s depth=65
    [timing] select=0.0002s expand=0.0348s depth=70
    [timing] select=0.0002s expand=0.0350s depth=75
    [timing] select=0.0001s expand=0.0368s depth=66
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0368s depth=66
    [timing] select=0.0001s expand=0.0337s depth=67
    [timing] select=0.0002s expand=0.0349s depth=80
    [timing] select=0.0002s expand=0.0368s depth=71
    [timing] select=0.0002s expand=0.0320s depth=69
    [timing] select=0.0002s expand=0.0350s depth=76
    [timing] select=0.0001s expand=0.0363s depth=65
    [timing] select=0.0002s expand=0.0368s depth=71
    [timing] select=0.0002s expand=0.0351s depth=72
    [timing] select=0.0002s expand=0.0367s depth=66
    [timing] select=0.0002s expand=0.0349s depth=64
    [timing] select=0.0001s expand=0.0349s depth=66
    [timing] select=0.0002s expand=0.0349s depth=69
    [timing] select=0.0002s expand=0.0350s depth=72
    [timing] select=0.0002s expand=0.0338s depth=67
