Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0346s depth=70
    [timing] select=0.0002s expand=0.0347s depth=87
    [timing] select=0.0001s expand=0.0346s depth=65
    [timing] select=0.0002s expand=0.0346s depth=79
    [timing] select=0.0002s expand=0.0365s depth=81
    [timing] select=0.0002s expand=0.0346s depth=88
    [timing] select=0.0002s expand=0.0346s depth=66
    [timing] select=0.0002s expand=0.0346s depth=73
    [timing] select=0.0002s expand=0.0364s depth=71
    [timing] select=0.0002s expand=0.0347s depth=73
    [timing] select=0.0002s expand=0.0333s depth=67
    [timing] select=0.0002s expand=0.0347s depth=72
    [timing] select=0.0002s expand=0.0347s depth=74
    [timing] select=0.0002s expand=0.0346s depth=82
    [timing] select=0.0002s expand=0.0347s depth=82
    [timing] select=0.0002s expand=0.0361s depth=65
    [timing] select=0.0002s expand=0.0317s depth=70
    [timing] select=0.0002s expand=0.0346s depth=80
    [timing] select=0.0002s expand=0.0346s depth=83
    [timing] select=0.0002s expand=0.0347s depth=83
    [timing] select=0.0002s expand=0.0346s depth=81
    [timing] select=0.0002s expand=0.0334s depth=67
    [timing] select=0.0002s expand=0.0361s depth=69
    [timing] select=0.0002s expand=0.0347s depth=74
    [timing] select=0.0002s expand=0.0365s depth=66
    [timing] select=0.0002s expand=0.0365s depth=66
    [timing] select=0.0002s expand=0.0346s depth=84
    [timing] select=0.0000s expand=0.0346s depth=14
    [timing] select=0.0001s expand=0.0347s depth=19
    [timing] select=0.0001s expand=0.0362s depth=19
    [timing] select=0.0001s expand=0.0345s depth=17
    [timing] select=0.0001s expand=0.0361s depth=21
    [timing] select=0.0001s expand=0.0334s depth=48
    [timing] select=0.0002s expand=0.0347s depth=70
    [timing] select=0.0001s expand=0.0347s depth=22
    [timing] select=0.0002s expand=0.0346s depth=65
    [timing] select=0.0002s expand=0.0346s depth=65
    [timing] select=0.0002s expand=0.0365s depth=68
    [timing] select=0.0002s expand=0.0318s depth=71
    [timing] select=0.0002s expand=0.0365s depth=71
    [timing] select=0.0002s expand=0.0346s depth=70
    [timing] select=0.0002s expand=0.0346s depth=85
  [sim 1136] found goal path of length 85
[Final] Expanded: 0, Generated: 3799
[search done] simulations=1136, states generated=3799
Found a solution of length 85!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (pickup f2-7f key1-1)
   4: (move f2-7f f3-7f)
   5: (move f3-7f f4-7f)
   6: (move f4-7f f5-7f)
   7: (move f5-7f f5-6f)
   8: (move f5-6f f5-5f)
   9: (putdown f5-5f key1-1)
  10: (move f5-5f f4-5f)
  11: (pickup f4-5f key1-3)
  12: (move f4-5f f5-5f)
  13: (move f5-5f f5-6f)
  14: (move f5-6f f5-7f)
  15: (move f5-7f f6-7f)
  16: (move f6-7f f6-6f)
  17: (move f6-6f f6-5f)
  18: (move f6-5f f6-4f)
  19: (move f6-4f f5-4f)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f3-4f)
  22: (move f3-4f f2-4f)
  23: (move f2-4f f2-3f)
  24: (move f2-3f f1-3f)
  25: (putdown f1-3f key1-3)
  26: (move f1-3f f2-3f)
  27: (pickup f2-3f key1-0)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f3-2f)
  30: (putdown f3-2f key1-0)
  31: (move f3-2f f3-1f)
  32: (move f3-1f f2-1f)
  33: (move f2-1f f2-2f)
  34: (move f2-2f f2-3f)
  35: (move f2-3f f3-3f)
  36: (move f3-3f f3-4f)
  37: (move f3-4f f3-5f)
  38: (move f3-5f f4-5f)
  39: (move f4-5f f4-6f)
  40: (move f4-6f f5-6f)
  41: (pickup f5-6f key1-4)
  42: (move f5-6f f5-7f)
  43: (move f5-7f f4-7f)
  44: (move f4-7f f3-7f)
  45: (putdown f3-7f key1-4)
  46: (move f3-7f f4-7f)
  47: (move f4-7f f5-7f)
  48: (pickup f5-7f key1-2)
  49: (move f5-7f f4-7f)
  50: (move f4-7f f3-7f)
  51: (putdown f3-7f key1-2)
  52: (pickup f3-7f key1-4)
  53: (move f3-7f f2-7f)
  54: (move f2-7f f1-7f)
  55: (move f1-7f f1-8f)
  56: (move f1-8f f0-8f)
  57: (move f0-8f f0-7f)
  58: (move f0-7f f0-6f)
  59: (move f0-6f f1-6f)
  60: (move f1-6f f2-6f)
  61: (move f2-6f f2-5f)
  62: (move f2-5f f3-5f)
  63: (move f3-5f f3-4f)
  64: (move f3-4f f3-3f)
  65: (move f3-3f f3-2f)
  66: (putdown f3-2f key1-4)
  67: (pickup f3-2f key1-0)
  68: (move f3-2f f3-3f)
  69: (move f3-3f f2-3f)
  70: (move f2-3f f1-3f)
  71: (move f1-3f f1-2f)
  72: (move f1-2f f2-2f)
  73: (move f2-2f f2-1f)
  74: (move f2-1f f3-1f)
  75: (move f3-1f f4-1f)
  76: (move f4-1f f4-2f)
  77: (move f4-2f f5-2f)
  78: (move f5-2f f5-3f)
  79: (move f5-3f f5-4f)
  80: (move f5-4f f5-5f)
  81: (move f5-5f f5-6f)
  82: (move f5-6f f6-6f)
  83: (move f6-6f f6-7f)
  84: (move f6-7f f6-8f)
  85: (putdown f6-8f key1-0)
