Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0514s depth=60
    [timing] select=0.0002s expand=0.0459s depth=37
    [timing] select=0.0003s expand=0.0455s depth=66
    [timing] select=0.0002s expand=0.0376s depth=66
    [timing] select=0.0002s expand=0.0363s depth=63
    [timing] select=0.0002s expand=0.0380s depth=63
    [timing] select=0.0002s expand=0.0381s depth=64
    [timing] select=0.0003s expand=0.0390s depth=62
    [timing] select=0.0003s expand=0.0434s depth=64
    [timing] select=0.0003s expand=0.0403s depth=62
    [timing] select=0.0003s expand=0.0428s depth=65
    [timing] select=0.0002s expand=0.0449s depth=67
    [timing] select=0.0002s expand=0.0501s depth=65
    [timing] select=0.0002s expand=0.0519s depth=67
    [timing] select=0.0001s expand=0.0628s depth=20
    [timing] select=0.0003s expand=0.0574s depth=60
    [timing] select=0.0002s expand=0.0549s depth=60
    [timing] select=0.0003s expand=0.0591s depth=67
    [timing] select=0.0002s expand=0.0627s depth=68
    [timing] select=0.0002s expand=0.0445s depth=64
    [timing] select=0.0003s expand=0.0554s depth=67
    [timing] select=0.0003s expand=0.0496s depth=68
    [timing] select=0.0002s expand=0.0352s depth=64
    [timing] select=0.0003s expand=0.0372s depth=70
    [timing] select=0.0003s expand=0.0366s depth=70
    [timing] select=0.0002s expand=0.0339s depth=59
    [timing] select=0.0002s expand=0.0339s depth=59
    [timing] select=0.0002s expand=0.0371s depth=48
    [timing] select=0.0002s expand=0.0365s depth=66
    [timing] select=0.0002s expand=0.0409s depth=48
    [timing] select=0.0003s expand=0.0417s depth=66
    [timing] select=0.0003s expand=0.0400s depth=64
    [timing] select=0.0003s expand=0.0403s depth=64
    [timing] select=0.0003s expand=0.0390s depth=71
    [timing] select=0.0002s expand=0.0366s depth=72
    [timing] select=0.0002s expand=0.0341s depth=68
    [timing] select=0.0003s expand=0.0397s depth=71
    [timing] select=0.0002s expand=0.0390s depth=72
    [timing] select=0.0002s expand=0.0339s depth=68
    [timing] select=0.0002s expand=0.0373s depth=49
    [timing] select=0.0001s expand=0.0329s depth=37
    [timing] select=0.0002s expand=0.0374s depth=49
    [timing] select=0.0002s expand=0.0358s depth=61
    [timing] select=0.0002s expand=0.0359s depth=61
    [timing] select=0.0002s expand=0.0329s depth=63
    [timing] select=0.0002s expand=0.0330s depth=63
    [timing] select=0.0002s expand=0.0354s depth=50
    [timing] select=0.0002s expand=0.0371s depth=52
    [timing] select=0.0002s expand=0.0368s depth=50
    [timing] select=0.0001s expand=0.0374s depth=16
    [timing] select=0.0001s expand=0.0379s depth=15
    [timing] select=0.0002s expand=0.0347s depth=52
    [timing] select=0.0002s expand=0.0374s depth=57
    [timing] select=0.0003s expand=0.0356s depth=61
    [timing] select=0.0003s expand=0.0358s depth=61
    [timing] select=0.0003s expand=0.0398s depth=68
    [timing] select=0.0002s expand=0.0351s depth=38
    [timing] select=0.0003s expand=0.0370s depth=68
    [timing] select=0.0002s expand=0.0362s depth=65
    [timing] select=0.0002s expand=0.0357s depth=65
    [timing] select=0.0002s expand=0.0359s depth=57
    [timing] select=0.0002s expand=0.0363s depth=62
    [timing] select=0.0002s expand=0.0338s depth=65
    [timing] select=0.0002s expand=0.0383s depth=62
    [timing] select=0.0003s expand=0.0374s depth=65
    [timing] select=0.0003s expand=0.0375s depth=67
    [timing] select=0.0003s expand=0.0343s depth=67
    [timing] select=0.0002s expand=0.0366s depth=44
    [timing] select=0.0002s expand=0.0393s depth=53
    [timing] select=0.0002s expand=0.0376s depth=54
    [timing] select=0.0002s expand=0.0397s depth=55
    [timing] select=0.0002s expand=0.0378s depth=55
    [timing] select=0.0002s expand=0.0385s depth=56
    [timing] select=0.0002s expand=0.0418s depth=44
    [timing] select=0.0003s expand=0.0441s depth=53
    [timing] select=0.0002s expand=0.0386s depth=54
    [timing] select=0.0002s expand=0.0395s depth=55
    [timing] select=0.0002s expand=0.0358s depth=55
    [timing] select=0.0002s expand=0.0348s depth=56
    [timing] select=0.0002s expand=0.0362s depth=45
    [timing] select=0.0002s expand=0.0370s depth=45
    [timing] select=0.0002s expand=0.0393s depth=58
    [timing] select=0.0003s expand=0.0418s depth=58
    [timing] select=0.0001s expand=0.0437s depth=20
    [timing] select=0.0002s expand=0.0343s depth=38
    [timing] select=0.0003s expand=0.0385s depth=63
    [timing] select=0.0002s expand=0.0330s depth=60
    [timing] select=0.0002s expand=0.0376s depth=56
    [timing] select=0.0002s expand=0.0383s depth=56
    [timing] select=0.0002s expand=0.0384s depth=57
    [timing] select=0.0001s expand=0.0430s depth=14
    [timing] select=0.0003s expand=0.0415s depth=57
    [timing] select=0.0003s expand=0.0399s depth=63
    [timing] select=0.0002s expand=0.0339s depth=60
    [timing] select=0.0002s expand=0.0361s depth=46
    [timing] select=0.0002s expand=0.0395s depth=57
    [timing] select=0.0002s expand=0.0379s depth=58
    [timing] select=0.0002s expand=0.0374s depth=59
    [timing] select=0.0002s expand=0.0425s depth=59
    [timing] select=0.0002s expand=0.0408s depth=58
    [timing] select=0.0003s expand=0.0444s depth=57
    [timing] select=0.0002s expand=0.0392s depth=58
    [timing] select=0.0002s expand=0.0366s depth=46
    [timing] select=0.0002s expand=0.0361s depth=59
    [timing] select=0.0002s expand=0.0397s depth=59
    [timing] select=0.0002s expand=0.0364s depth=58
    [timing] select=0.0002s expand=0.0377s depth=44
    [timing] select=0.0002s expand=0.0417s depth=60
    [timing] select=0.0002s expand=0.0422s depth=44
    [timing] select=0.0003s expand=0.0426s depth=60
    [timing] select=0.0002s expand=0.0362s depth=60
    [timing] select=0.0002s expand=0.0352s depth=60
    [timing] select=0.0002s expand=0.0360s depth=59
    [timing] select=0.0002s expand=0.0362s depth=59
    [timing] select=0.0002s expand=0.0380s depth=45
    [timing] select=0.0002s expand=0.0386s depth=45
    [timing] select=0.0002s expand=0.0382s depth=61
    [timing] select=0.0003s expand=0.0398s depth=61
    [timing] select=0.0003s expand=0.0409s depth=54
    [timing] select=0.0002s expand=0.0406s depth=61
    [timing] select=0.0002s expand=0.0379s depth=62
    [timing] select=0.0002s expand=0.0360s depth=62
    [timing] select=0.0002s expand=0.0362s depth=55
    [timing] select=0.0001s expand=0.0381s depth=18
    [timing] select=0.0002s expand=0.0386s depth=46
    [timing] select=0.0002s expand=0.0376s depth=38
    [timing] select=0.0003s expand=0.0408s depth=54
    [timing] select=0.0002s expand=0.0407s depth=61
    [timing] select=0.0002s expand=0.0378s depth=62
    [timing] select=0.0002s expand=0.0361s depth=62
    [timing] select=0.0002s expand=0.0360s depth=55
    [timing] select=0.0002s expand=0.0348s depth=46
    [timing] select=0.0002s expand=0.0372s depth=63
    [timing] select=0.0003s expand=0.0384s depth=63
    [timing] select=0.0003s expand=0.0400s depth=63
    [timing] select=0.0003s expand=0.0387s depth=63
    [timing] select=0.0002s expand=0.0371s depth=56
    [timing] select=0.0002s expand=0.0379s depth=64
    [timing] select=0.0002s expand=0.0359s depth=56
    [timing] select=0.0002s expand=0.0376s depth=64
    [timing] select=0.0002s expand=0.0371s depth=57
    [timing] select=0.0002s expand=0.0378s depth=58
    [timing] select=0.0003s expand=0.0396s depth=65
    [timing] select=0.0002s expand=0.0381s depth=57
    [timing] select=0.0002s expand=0.0350s depth=58
    [timing] select=0.0002s expand=0.0361s depth=65
    [timing] select=0.0002s expand=0.0384s depth=58
    [timing] select=0.0002s expand=0.0368s depth=60
    [timing] select=0.0002s expand=0.0394s depth=58
    [timing] select=0.0002s expand=0.0397s depth=60
    [timing] select=0.0003s expand=0.0425s depth=59
    [timing] select=0.0003s expand=0.0411s depth=59
    [timing] select=0.0003s expand=0.0378s depth=66
    [timing] select=0.0003s expand=0.0368s depth=66
    [timing] select=0.0002s expand=0.0362s depth=60
    [timing] select=0.0002s expand=0.0378s depth=61
    [timing] select=0.0002s expand=0.0364s depth=61
    [timing] select=0.0002s expand=0.0358s depth=62
    [timing] select=0.0002s expand=0.0387s depth=54
    [timing] select=0.0003s expand=0.0413s depth=67
    [timing] select=0.0003s expand=0.0413s depth=60
    [timing] select=0.0002s expand=0.0394s depth=61
    [timing] select=0.0002s expand=0.0367s depth=61
    [timing] select=0.0002s expand=0.0346s depth=62
    [timing] select=0.0002s expand=0.0362s depth=54
    [timing] select=0.0002s expand=0.0366s depth=67
    [timing] select=0.0002s expand=0.0345s depth=38
    [timing] select=0.0002s expand=0.0390s depth=47
    [timing] select=0.0002s expand=0.0414s depth=47
    [timing] select=0.0001s expand=0.0422s depth=17
    [timing] select=0.0003s expand=0.0373s depth=55
    [timing] select=0.0002s expand=0.0365s depth=55
    [timing] select=0.0002s expand=0.0360s depth=64
    [timing] select=0.0001s expand=0.0365s depth=16
    [timing] select=0.0003s expand=0.0373s depth=64
    [timing] select=0.0002s expand=0.0401s depth=62
    [timing] select=0.0002s expand=0.0407s depth=56
    [timing] select=0.0003s expand=0.0401s depth=63
    [timing] select=0.0003s expand=0.0393s depth=62
    [timing] select=0.0002s expand=0.0366s depth=57
    [timing] select=0.0002s expand=0.0330s depth=59
    [timing] select=0.0002s expand=0.0363s depth=56
    [timing] select=0.0002s expand=0.0369s depth=63
    [timing] select=0.0002s expand=0.0379s depth=57
    [timing] select=0.0002s expand=0.0369s depth=59
    [timing] select=0.0002s expand=0.0391s depth=47
    [timing] select=0.0002s expand=0.0376s depth=47
    [timing] select=0.0003s expand=0.0392s depth=65
    [timing] select=0.0002s expand=0.0367s depth=58
    [timing] select=0.0002s expand=0.0360s depth=64
    [timing] select=0.0002s expand=0.0365s depth=65
    [timing] select=0.0002s expand=0.0349s depth=66
    [timing] select=0.0002s expand=0.0372s depth=59
    [timing] select=0.0002s expand=0.0383s depth=62
    [timing] select=0.0003s expand=0.0416s depth=65
    [timing] select=0.0002s expand=0.0407s depth=58
    [timing] select=0.0003s expand=0.0374s depth=64
    [timing] select=0.0002s expand=0.0364s depth=65
    [timing] select=0.0002s expand=0.0345s depth=66
    [timing] select=0.0002s expand=0.0363s depth=59
    [timing] select=0.0002s expand=0.0368s depth=62
    [timing] select=0.0002s expand=0.0382s depth=60
    [timing] select=0.0003s expand=0.0409s depth=68
    [timing] select=0.0003s expand=0.0422s depth=60
    [timing] select=0.0003s expand=0.0396s depth=68
    [timing] select=0.0002s expand=0.0374s depth=61
    [timing] select=0.0002s expand=0.0337s depth=63
    [timing] select=0.0001s expand=0.0333s depth=39
    [timing] select=0.0002s expand=0.0364s depth=61
    [timing] select=0.0002s expand=0.0349s depth=63
    [timing] select=0.0003s expand=0.0353s depth=58
    [timing] select=0.0002s expand=0.0358s depth=58
    [timing] select=0.0001s expand=0.0403s depth=17
    [timing] select=0.0004s expand=0.0425s depth=69
    [timing] select=0.0002s expand=0.0400s depth=62
    [timing] select=0.0003s expand=0.0394s depth=63
    [timing] select=0.0002s expand=0.0369s depth=64
    [timing] select=0.0002s expand=0.0334s depth=60
    [timing] select=0.0003s expand=0.0382s depth=69
    [timing] select=0.0002s expand=0.0375s depth=62
    [timing] select=0.0002s expand=0.0402s depth=63
    [timing] select=0.0003s expand=0.0411s depth=64
    [timing] select=0.0003s expand=0.0388s depth=60
    [timing] select=0.0003s expand=0.0392s depth=66
    [timing] select=0.0003s expand=0.0374s depth=66
    [timing] select=0.0002s expand=0.0365s depth=63
    [timing] select=0.0002s expand=0.0360s depth=63
    [timing] select=0.0002s expand=0.0364s depth=64
    [timing] select=0.0002s expand=0.0347s depth=62
    [timing] select=0.0002s expand=0.0369s depth=64
    [timing] select=0.0002s expand=0.0358s depth=62
    [timing] select=0.0003s expand=0.0392s depth=65
    [timing] select=0.0003s expand=0.0384s depth=67
    [timing] select=0.0003s expand=0.0414s depth=65
    [timing] select=0.0002s expand=0.0347s depth=67
    [timing] select=0.0002s expand=0.0369s depth=60
    [timing] select=0.0002s expand=0.0362s depth=60
    [timing] select=0.0002s expand=0.0363s depth=48
    [timing] select=0.0002s expand=0.0378s depth=67
    [timing] select=0.0002s expand=0.0369s depth=68
    [timing] select=0.0002s expand=0.0350s depth=64
    [timing] select=0.0002s expand=0.0370s depth=39
    [timing] select=0.0001s expand=0.0423s depth=15
    [timing] select=0.0003s expand=0.0407s depth=48
    [timing] select=0.0003s expand=0.0397s depth=67
    [timing] select=0.0002s expand=0.0370s depth=68
    [timing] select=0.0002s expand=0.0342s depth=64
    [timing] select=0.0003s expand=0.0367s depth=70
    [timing] select=0.0003s expand=0.0370s depth=70
    [timing] select=0.0002s expand=0.0383s depth=49
    [timing] select=0.0002s expand=0.0387s depth=49
    [timing] select=0.0001s expand=0.0405s depth=21
    [timing] select=0.0003s expand=0.0377s depth=59
    [timing] select=0.0003s expand=0.0397s depth=59
    [timing] select=0.0003s expand=0.1039s depth=66
    [timing] select=0.0002s expand=0.0352s depth=66
    [timing] select=0.0002s expand=0.0365s depth=64
    [timing] select=0.0002s expand=0.0364s depth=64
    [timing] select=0.0002s expand=0.0394s depth=49
    [timing] select=0.0002s expand=0.0416s depth=49
    [timing] select=0.0003s expand=0.0444s depth=71
    [timing] select=0.0003s expand=0.0413s depth=72
    [timing] select=0.0002s expand=0.0348s depth=68
    [timing] select=0.0003s expand=0.0387s depth=71
    [timing] select=0.0002s expand=0.0366s depth=72
    [timing] select=0.0002s expand=0.0336s depth=68
    [timing] select=0.0002s expand=0.0371s depth=61
    [timing] select=0.0002s expand=0.0378s depth=61
    [timing] select=0.0003s expand=0.0364s depth=63
    [timing] select=0.0001s expand=0.0421s depth=18
    [timing] select=0.0004s expand=0.0371s depth=63
    [timing] select=0.0002s expand=0.0366s depth=50
    [timing] select=0.0002s expand=0.0353s depth=50
    [timing] select=0.0002s expand=0.0332s depth=61
    [timing] select=0.0002s expand=0.0336s depth=61
    [timing] select=0.0003s expand=0.0374s depth=66
    [timing] select=0.0001s expand=0.0391s depth=17
    [timing] select=0.0003s expand=0.0414s depth=69
    [timing] select=0.0003s expand=0.0424s depth=66
    [timing] select=0.0003s expand=0.0379s depth=69
    [timing] select=0.0003s expand=0.0390s depth=67
    [timing] select=0.0002s expand=0.0333s depth=64
    [timing] select=0.0003s expand=0.0367s depth=68
    [timing] select=0.0003s expand=0.0393s depth=67
    [timing] select=0.0002s expand=0.0354s depth=64
    [timing] select=0.0003s expand=0.0412s depth=68
    [timing] select=0.0003s expand=0.0414s depth=65
    [timing] select=0.0003s expand=0.0378s depth=65
    [timing] select=0.0003s expand=0.0339s depth=69
    [timing] select=0.0002s expand=0.0362s depth=62
    [timing] select=0.0002s expand=0.0336s depth=65
    [timing] select=0.0002s expand=0.0370s depth=62
    [timing] select=0.0002s expand=0.0351s depth=65
    [timing] select=0.0003s expand=0.0368s depth=69
    [timing] select=0.0002s expand=0.0391s depth=39
    [timing] select=0.0004s expand=0.0384s depth=67
    [timing] select=0.0003s expand=0.0396s depth=65
    [timing] select=0.0001s expand=0.0369s depth=16
    [timing] select=0.0001s expand=0.0362s depth=15
    [timing] select=0.0001s expand=0.0364s depth=16
    [timing] select=0.0001s expand=0.0381s depth=21
    [timing] select=0.0001s expand=0.0370s depth=22
    [timing] select=0.0001s expand=0.0381s depth=18
    [timing] select=0.0001s expand=0.0403s depth=22
    [timing] select=0.0002s expand=0.0384s depth=40
    [timing] select=0.0002s expand=0.0351s depth=39
    [timing] select=0.0001s expand=0.0387s depth=15
    [timing] select=0.0002s expand=0.0334s depth=40
    [timing] select=0.0001s expand=0.0336s depth=40
    [timing] select=0.0002s expand=0.0354s depth=41
    [timing] select=0.0001s expand=0.0387s depth=18
    [timing] select=0.0002s expand=0.0370s depth=40
    [timing] select=0.0002s expand=0.0403s depth=41
    [timing] select=0.0003s expand=0.0425s depth=50
    [timing] select=0.0003s expand=0.0398s depth=64
    [timing] select=0.0002s expand=0.0345s depth=62
    [timing] select=0.0002s expand=0.0369s depth=50
    [timing] select=0.0003s expand=0.0382s depth=66
    [timing] select=0.0001s expand=0.0367s depth=16
    [timing] select=0.0001s expand=0.0363s depth=17
    [timing] select=0.0001s expand=0.0369s depth=20
    [timing] select=0.0001s expand=0.0376s depth=20
    [timing] select=0.0002s expand=0.0403s depth=42
    [timing] select=0.0002s expand=0.0419s depth=42
    [timing] select=0.0002s expand=0.0401s depth=43
    [timing] select=0.0002s expand=0.0389s depth=43
    [timing] select=0.0002s expand=0.0363s depth=44
    [timing] select=0.0002s expand=0.0363s depth=44
    [timing] select=0.0002s expand=0.0363s depth=45
    [timing] select=0.0002s expand=0.0375s depth=45
    [timing] select=0.0002s expand=0.0399s depth=46
    [timing] select=0.0002s expand=0.0418s depth=46
    [timing] select=0.0002s expand=0.0418s depth=47
    [timing] select=0.0002s expand=0.0378s depth=47
    [timing] select=0.0002s expand=0.0368s depth=44
    [timing] select=0.0002s expand=0.0363s depth=44
    [timing] select=0.0002s expand=0.0361s depth=45
    [timing] select=0.0001s expand=0.0365s depth=18
    [timing] select=0.0001s expand=0.0387s depth=15
    [timing] select=0.0002s expand=0.0385s depth=45
    [timing] select=0.0002s expand=0.0411s depth=46
    [timing] select=0.0002s expand=0.0427s depth=46
    [timing] select=0.0002s expand=0.0383s depth=44
    [timing] select=0.0002s expand=0.0372s depth=44
    [timing] select=0.0002s expand=0.0379s depth=45
    [timing] select=0.0002s expand=0.0381s depth=45
    [timing] select=0.0002s expand=0.0352s depth=46
    [timing] select=0.0002s expand=0.0369s depth=46
    [timing] select=0.0002s expand=0.0403s depth=47
    [timing] select=0.0002s expand=0.0427s depth=47
    [timing] select=0.0002s expand=0.0401s depth=48
    [timing] select=0.0002s expand=0.0378s depth=48
    [timing] select=0.0002s expand=0.0337s depth=47
    [timing] select=0.0001s expand=0.0350s depth=41
    [timing] select=0.0001s expand=0.0353s depth=41
    [timing] select=0.0002s expand=0.0336s depth=47
    [timing] select=0.0002s expand=0.0370s depth=42
    [timing] select=0.0002s expand=0.0381s depth=42
    [timing] select=0.0002s expand=0.0422s depth=43
    [timing] select=0.0002s expand=0.0440s depth=43
    [timing] select=0.0002s expand=0.0397s depth=44
    [timing] select=0.0002s expand=0.0375s depth=44
    [timing] select=0.0002s expand=0.0366s depth=45
    [timing] select=0.0002s expand=0.0364s depth=45
    [timing] select=0.0002s expand=0.0365s depth=46
    [timing] select=0.0002s expand=0.0371s depth=46
    [timing] select=0.0002s expand=0.0391s depth=47
    [timing] select=0.0002s expand=0.0416s depth=47
    [timing] select=0.0002s expand=0.0433s depth=44
    [timing] select=0.0002s expand=0.0397s depth=44
    [timing] select=0.0001s expand=0.0393s depth=21
    [timing] select=0.0002s expand=0.0368s depth=45
    [timing] select=0.0002s expand=0.0365s depth=45
    [timing] select=0.0002s expand=0.0366s depth=46
    [timing] select=0.0002s expand=0.0368s depth=46
    [timing] select=0.0002s expand=0.0377s depth=44
    [timing] select=0.0002s expand=0.0397s depth=44
    [timing] select=0.0002s expand=0.0445s depth=45
    [timing] select=0.0002s expand=0.0429s depth=45
    [timing] select=0.0002s expand=0.0364s depth=46
    [timing] select=0.0002s expand=0.0355s depth=46
    [timing] select=0.0002s expand=0.0364s depth=47
    [timing] select=0.0002s expand=0.0365s depth=47
    [timing] select=0.0002s expand=0.0367s depth=48
    [timing] select=0.0002s expand=0.0378s depth=48
    [timing] select=0.0001s expand=0.0396s depth=18
    [timing] select=0.0002s expand=0.0389s depth=47
    [timing] select=0.0003s expand=0.0396s depth=48
    [timing] select=0.0002s expand=0.0373s depth=48
    [timing] select=0.0001s expand=0.0351s depth=40
    [timing] select=0.0002s expand=0.0335s depth=47
    [timing] select=0.0002s expand=0.0351s depth=40
    [timing] select=0.0001s expand=0.0356s depth=41
    [timing] select=0.0002s expand=0.0386s depth=48
    [timing] select=0.0002s expand=0.0407s depth=48
    [timing] select=0.0001s expand=0.0438s depth=23
    [timing] select=0.0002s expand=0.0365s depth=40
    [timing] select=0.0001s expand=0.0384s depth=19
    [timing] select=0.0003s expand=0.0353s depth=67
    [timing] select=0.0001s expand=0.0365s depth=17
    [timing] select=0.0001s expand=0.0384s depth=17
    [timing] select=0.0003s expand=0.0379s depth=61
    [timing] select=0.0003s expand=0.0428s depth=68
    [timing] select=0.0001s expand=0.0451s depth=13
    [timing] select=0.0001s expand=0.0435s depth=13
    [timing] select=0.0001s expand=0.0397s depth=14
    [timing] select=0.0001s expand=0.0368s depth=18
    [timing] select=0.0001s expand=0.0379s depth=19
    [timing] select=0.0001s expand=0.0366s depth=22
    [timing] select=0.0001s expand=0.0367s depth=17
    [timing] select=0.0001s expand=0.0389s depth=17
    [timing] select=0.0001s expand=0.0378s depth=19
    [timing] select=0.0001s expand=0.0432s depth=21
    [timing] select=0.0001s expand=0.0417s depth=18
    [timing] select=0.0002s expand=0.0365s depth=41
    [timing] select=0.0002s expand=0.0357s depth=40
    [timing] select=0.0002s expand=0.0379s depth=49
    [timing] select=0.0002s expand=0.0380s depth=49
    [timing] select=0.0002s expand=0.0388s depth=49
    [timing] select=0.0002s expand=0.0403s depth=49
    [timing] select=0.0002s expand=0.0389s depth=50
    [timing] select=0.0002s expand=0.0406s depth=41
    [timing] select=0.0002s expand=0.0380s depth=41
    [timing] select=0.0002s expand=0.0359s depth=50
    [timing] select=0.0001s expand=0.0387s depth=14
    [timing] select=0.0002s expand=0.0379s depth=49
    [timing] select=0.0002s expand=0.0382s depth=49
    [timing] select=0.0002s expand=0.0391s depth=49
    [timing] select=0.0001s expand=0.0380s depth=19
    [timing] select=0.0002s expand=0.0421s depth=49
    [timing] select=0.0002s expand=0.0401s depth=50
    [timing] select=0.0002s expand=0.0382s depth=42
    [timing] select=0.0002s expand=0.0372s depth=42
    [timing] select=0.0002s expand=0.0366s depth=50
    [timing] select=0.0002s expand=0.0365s depth=50
    [timing] select=0.0002s expand=0.0356s depth=48
    [timing] select=0.0002s expand=0.0376s depth=50
    [timing] select=0.0003s expand=0.0428s depth=69
    [timing] select=0.0003s expand=0.0412s depth=70
    [timing] select=0.0003s expand=0.0423s depth=71
    [timing] select=0.0003s expand=0.0378s depth=72
    [timing] select=0.0002s expand=0.0370s depth=62
    [timing] select=0.0002s expand=0.0335s depth=63
    [timing] select=0.0003s expand=0.0368s depth=73
    [timing] select=0.0002s expand=0.0336s depth=61
    [timing] select=0.0003s expand=0.0370s depth=74
    [timing] select=0.0003s expand=0.0377s depth=75
    [timing] select=0.0003s expand=0.0391s depth=76
    [timing] select=0.0002s expand=0.0403s depth=63
    [timing] select=0.0002s expand=0.0376s depth=69
    [timing] select=0.0002s expand=0.0372s depth=70
    [timing] select=0.0002s expand=0.0393s depth=71
    [timing] select=0.0003s expand=0.0388s depth=72
    [timing] select=0.0002s expand=0.0396s depth=69
    [timing] select=0.0002s expand=0.0380s depth=65
    [timing] select=0.0002s expand=0.0368s depth=70
    [timing] select=0.0003s expand=0.0378s depth=71
  [sim 1000] root visits=1000, generated=3277
    [timing] select=0.0002s expand=0.0385s depth=64
    [timing] select=0.0002s expand=0.0367s depth=64
    [timing] select=0.0003s expand=0.0375s depth=72
    [timing] select=0.0002s expand=0.0340s depth=62
    [timing] select=0.0002s expand=0.0378s depth=61
    [timing] select=0.0002s expand=0.0409s depth=66
    [timing] select=0.0002s expand=0.0401s depth=62
    [timing] select=0.0002s expand=0.0385s depth=64
    [timing] select=0.0003s expand=0.0373s depth=73
    [timing] select=0.0003s expand=0.0381s depth=77
    [timing] select=0.0002s expand=0.0368s depth=62
    [timing] select=0.0002s expand=0.0388s depth=63
    [timing] select=0.0003s expand=0.0380s depth=74
    [timing] select=0.0002s expand=0.0422s depth=65
    [timing] select=0.0003s expand=0.0384s depth=63
    [timing] select=0.0003s expand=0.0383s depth=73
    [timing] select=0.0003s expand=0.0372s depth=78
    [timing] select=0.0002s expand=0.0365s depth=65
    [timing] select=0.0003s expand=0.0366s depth=75
    [timing] select=0.0003s expand=0.0368s depth=74
    [timing] select=0.0002s expand=0.0395s depth=63
    [timing] select=0.0003s expand=0.0413s depth=79
    [timing] select=0.0003s expand=0.0388s depth=80
    [timing] select=0.0003s expand=0.0377s depth=76
    [timing] select=0.0002s expand=0.0372s depth=66
    [timing] select=0.0003s expand=0.0399s depth=75
    [timing] select=0.0003s expand=0.0401s depth=81
    [timing] select=0.0003s expand=0.0373s depth=77
    [timing] select=0.0002s expand=0.0384s depth=66
    [timing] select=0.0003s expand=0.0373s depth=82
    [timing] select=0.0002s expand=0.0386s depth=64
    [timing] select=0.0003s expand=0.0377s depth=67
    [timing] select=0.0002s expand=0.0363s depth=67
    [timing] select=0.0003s expand=0.0368s depth=76
    [timing] select=0.0002s expand=0.0362s depth=65
    [timing] select=0.0003s expand=0.0382s depth=83
    [timing] select=0.0003s expand=0.0383s depth=78
    [timing] select=0.0003s expand=0.0380s depth=67
    [timing] select=0.0003s expand=0.0384s depth=77
    [timing] select=0.0002s expand=0.0384s depth=65
    [timing] select=0.0003s expand=0.0361s depth=84
    [timing] select=0.0002s expand=0.0349s depth=64
    [timing] select=0.0003s expand=0.0382s depth=85
    [timing] select=0.0003s expand=0.0401s depth=79
    [timing] select=0.0002s expand=0.0401s depth=64
    [timing] select=0.0003s expand=0.0402s depth=78
    [timing] select=0.0004s expand=0.0399s depth=86
    [timing] select=0.0002s expand=0.0382s depth=63
    [timing] select=0.0002s expand=0.0389s depth=68
    [timing] select=0.0002s expand=0.0381s depth=66
    [timing] select=0.0002s expand=0.0378s depth=69
    [timing] select=0.0002s expand=0.0382s depth=66
    [timing] select=0.0002s expand=0.0368s depth=65
    [timing] select=0.0002s expand=0.0363s depth=67
    [timing] select=0.0002s expand=0.0393s depth=64
    [timing] select=0.0003s expand=0.0417s depth=70
    [timing] select=0.0003s expand=0.0391s depth=65
    [timing] select=0.0002s expand=0.0394s depth=65
    [timing] select=0.0002s expand=0.0337s depth=68
    [timing] select=0.0002s expand=0.0383s depth=68
    [timing] select=0.0002s expand=0.0387s depth=71
    [timing] select=0.0002s expand=0.0399s depth=68
    [timing] select=0.0003s expand=0.0404s depth=64
    [timing] select=0.0003s expand=0.0425s depth=72
    [timing] select=0.0003s expand=0.0404s depth=63
    [timing] select=0.0003s expand=0.0391s depth=69
    [timing] select=0.0003s expand=0.0365s depth=73
    [timing] select=0.0002s expand=0.0377s depth=69
    [timing] select=0.0002s expand=0.0383s depth=66
    [timing] select=0.0003s expand=0.0370s depth=70
    [timing] select=0.0002s expand=0.0384s depth=65
    [timing] select=0.0002s expand=0.0407s depth=64
    [timing] select=0.0003s expand=0.0447s depth=65
    [timing] select=0.0004s expand=0.0393s depth=74
    [timing] select=0.0002s expand=0.0372s depth=65
    [timing] select=0.0003s expand=0.0365s depth=70
    [timing] select=0.0003s expand=0.0361s depth=75
    [timing] select=0.0002s expand=0.0385s depth=66
    [timing] select=0.0002s expand=0.0372s depth=64
    [timing] select=0.0002s expand=0.0405s depth=66
    [timing] select=0.0003s expand=0.0390s depth=67
    [timing] select=0.0004s expand=0.0428s depth=80
    [timing] select=0.0003s expand=0.0414s depth=71
    [timing] select=0.0003s expand=0.0344s depth=69
    [timing] select=0.0003s expand=0.0367s depth=76
    [timing] select=0.0002s expand=0.0379s depth=65
    [timing] select=0.0003s expand=0.0385s depth=71
    [timing] select=0.0003s expand=0.0371s depth=72
    [timing] select=0.0002s expand=0.0407s depth=66
    [timing] select=0.0003s expand=0.0408s depth=64
    [timing] select=0.0003s expand=0.0400s depth=66
    [timing] select=0.0003s expand=0.0375s depth=69
    [timing] select=0.0003s expand=0.0366s depth=72
    [timing] select=0.0002s expand=0.0351s depth=67
