/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.997: (load-airplane p8 a2 l0-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p12 a0 l0-0)
13.997: (load-airplane p12 a0 l0-0)
13.997: (load-airplane p7 a0 l0-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p12 a2 l0-0)
13.997: (load-airplane p8 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p8 a2 l0-0)
13.997: (load-airplane p12 a2 l0-0)
13.997: (load-airplane p12 a2 l0-0)
13.997: (load-airplane p7 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p8 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p7 a2 l0-0)
13.997: (load-airplane p8 a2 l0-0)
13.998: (load-airplane p12 a0 l0-0)
13.998: (load-airplane p8 a0 l0-0)
13.998: (load-airplane p12 a0 l0-0)
13.998: (load-airplane p8 a0 l0-0)
13.999: (load-airplane p8 a0 l0-0)
13.999: (load-airplane p8 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p12 a2 l0-0)
13.999: (load-airplane p7 a2 l0-0)
13.999: (load-airplane p12 a0 l0-0)
13.999: (load-airplane p12 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p8 a0 l0-0)
13.999: (load-airplane p2 a2 l0-0)
13.999: (load-airplane p12 a2 l0-0)
13.999: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p10 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p14 a1 l1-0)
12.990: (load-airplane p14 a1 l1-0)
12.990: (load-airplane p13 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p10 a1 l1-0)
12.990: (load-airplane p14 a1 l1-0)
12.990: (load-airplane p14 a1 l1-0)
12.990: (load-airplane p10 a1 l1-0)
12.990: (load-airplane p14 a1 l1-0)
12.990: (load-airplane p13 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p14 a1 l1-0)
12.990: (load-airplane p13 a1 l1-0)
12.994: (load-airplane p10 a1 l1-0)
12.994: (load-airplane p9 a1 l1-0)
12.994: (load-airplane p13 a1 l1-0)
12.994: (load-airplane p14 a1 l1-0)
12.994: (load-airplane p12 a0 l0-0)
12.994: (load-airplane p7 a2 l0-0)
12.994: (load-airplane p12 a2 l0-0)
12.994: (load-airplane p8 a2 l0-0)
12.994: (load-airplane p7 a2 l0-0)
12.994: (load-airplane p8 a0 l0-0)
12.994: (load-airplane p7 a0 l0-0)
12.994: (load-airplane p2 a0 l0-0)
12.994: (load-airplane p13 a1 l1-0)
12.994: (load-airplane p10 a1 l1-0)
12.994: (load-airplane p9 a1 l1-0)
12.994: (load-airplane p14 a1 l1-0)
12.994: (load-airplane p8 a0 l0-0)
12.994: (load-airplane p7 a0 l0-0)
12.994: (load-airplane p12 a2 l0-0)
12.994: (load-airplane p8 a2 l0-0)
12.994: (load-airplane p2 a0 l0-0)
12.994: (load-airplane p7 a2 l0-0)
12.994: (load-airplane p10 a1 l1-0)
12.994: (load-airplane p12 a0 l0-0)
12.994: (load-airplane p2 a2 l0-0)
12.994: (load-airplane p9 a1 l1-0)
12.995: (load-airplane p9 a1 l1-0)
12.995: (load-airplane p13 a1 l1-0)
12.996: (load-airplane p13 a1 l1-0)
12.996: (load-airplane p10 a1 l1-0)
12.996: (load-airplane p9 a1 l1-0)
12.997: (load-airplane p14 a1 l1-0)
12.997: (load-airplane p13 a1 l1-0)
12.997: (load-airplane p8 a0 l0-0)
12.997: (load-airplane p7 a0 l0-0)
12.997: (load-airplane p2 a2 l0-0)
12.997: (load-airplane p8 a2 l0-0)
12.997: (load-airplane p12 a2 l0-0)
12.997: (load-airplane p12 a0 l0-0)
12.998: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p12 a2 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p12 a0 l0-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p12 a2 l0-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p7 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p12 a2 l0-0)
12.998: (load-airplane p12 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p9 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p10 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p10 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p10 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p10 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p9 a1 l1-0)
12.999: (load-airplane p10 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p8 a2 l0-0)
12.999: (load-airplane p12 a2 l0-0)
12.999: (load-airplane p12 a2 l0-0)
12.999: (load-airplane p8 a2 l0-0)
12.999: (load-airplane p8 a0 l0-0)
12.999: (load-airplane p12 a0 l0-0)
12.999: (load-airplane p7 a0 l0-0)
12.999: (load-airplane p7 a0 l0-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a2 l0-0 l1-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a2 l0-0 l1-0)
11.984: (fly-airplane a2 l0-0 l1-0)
11.984: (fly-airplane a2 l0-0 l1-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.989: (load-airplane p8 a0 l0-0)
11.989: (load-airplane p7 a0 l0-0)
11.989: (load-airplane p12 a0 l0-0)
11.989: (load-airplane p12 a0 l0-0)
11.989: (load-airplane p8 a0 l0-0)
11.989: (load-airplane p12 a0 l0-0)
11.994: (load-airplane p8 a2 l0-0)
11.994: (load-airplane p14 a1 l1-0)
11.994: (load-airplane p14 a1 l1-0)
11.994: (load-airplane p10 a1 l1-0)
11.994: (load-airplane p10 a1 l1-0)
11.994: (load-airplane p9 a1 l1-0)
11.994: (load-airplane p13 a1 l1-0)
11.994: (load-airplane p14 a1 l1-0)
11.994: (load-airplane p12 a2 l0-0)
11.994: (load-airplane p8 a0 l0-0)
11.994: (load-airplane p12 a2 l0-0)
11.994: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p14 a1 l1-0)
11.995: (load-airplane p10 a1 l1-0)
11.995: (load-airplane p9 a1 l1-0)
11.995: (load-airplane p10 a1 l1-0)
11.995: (load-airplane p14 a1 l1-0)
11.995: (load-airplane p13 a1 l1-0)
11.995: (load-airplane p13 a1 l1-0)
11.995: (load-airplane p10 a1 l1-0)
11.995: (load-airplane p14 a1 l1-0)
11.995: (load-airplane p14 a1 l1-0)
11.995: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.995: (load-airplane p8 a2 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p12 a2 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.995: (load-airplane p8 a2 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p2 a2 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.995: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p2 a2 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.995: (load-airplane p8 a0 l0-0)
11.995: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p8 a0 l0-0)
11.995: (load-airplane p2 a2 l0-0)
11.995: (load-airplane p7 a2 l0-0)
11.996: (load-airplane p12 a2 l0-0)
11.996: (load-airplane p8 a2 l0-0)
11.996: (load-airplane p2 a2 l0-0)
11.996: (load-airplane p2 a2 l0-0)
11.996: (load-airplane p8 a2 l0-0)
11.996: (load-airplane p12 a2 l0-0)
11.996: (load-airplane p12 a2 l0-0)
11.996: (load-airplane p8 a2 l0-0)
11.996: (load-airplane p12 a2 l0-0)
11.996: (load-airplane p2 a2 l0-0)
11.996: (load-airplane p8 a2 l0-0)
11.996: (load-airplane p2 a2 l0-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p14 a1 l1-0)
11.996: (load-airplane p14 a1 l1-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p14 a1 l1-0)
11.996: (load-airplane p10 a1 l1-0)
11.996: (load-airplane p12 a2 l0-0)
11.996: (load-airplane p10 a1 l1-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p10 a1 l1-0)
11.996: (load-airplane p8 a2 l0-0)
11.996: (load-airplane p7 a2 l0-0)
11.996: (load-airplane p9 a1 l1-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p10 a1 l1-0)
11.997: (load-airplane p14 a1 l1-0)
11.997: (load-airplane p10 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p10 a1 l1-0)
11.997: (load-airplane p14 a1 l1-0)
11.997: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p10 a1 l1-0)
11.997: (load-airplane p10 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p8 a0 l0-0)
11.997: (load-airplane p2 a0 l0-0)
11.997: (load-airplane p12 a0 l0-0)
11.997: (load-airplane p8 a2 l0-0)
11.997: (load-airplane p7 a2 l0-0)
11.997: (load-airplane p2 a2 l0-0)
11.997: (load-airplane p12 a0 l0-0)
11.997: (load-airplane p7 a0 l0-0)
11.997: (load-airplane p8 a0 l0-0)
11.997: (load-airplane p8 a2 l0-0)
11.997: (load-airplane p7 a2 l0-0)
11.998: (load-airplane p8 a2 l0-0)
11.998: (load-airplane p7 a2 l0-0)
11.998: (load-airplane p12 a2 l0-0)
11.998: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p12 a0 l0-0)
11.998: (load-airplane p12 a2 l0-0)
11.998: (load-airplane p7 a2 l0-0)
11.998: (load-airplane p8 a0 l0-0)
11.998: (load-airplane p7 a0 l0-0)
11.998: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p12 a0 l0-0)
11.998: (load-airplane p7 a0 l0-0)
11.998: (load-airplane p8 a0 l0-0)
11.998: (load-airplane p12 a2 l0-0)
11.998: (load-airplane p2 a2 l0-0)
11.998: (load-airplane p7 a2 l0-0)
11.998: (load-airplane p8 a2 l0-0)
11.998: (load-airplane p12 a2 l0-0)
11.998: (load-airplane p2 a2 l0-0)
11.998: (load-airplane p8 a0 l0-0)
11.998: (load-airplane p7 a0 l0-0)
11.998: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p12 a0 l0-0)
11.998: (load-airplane p7 a0 l0-0)
11.998: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p9 a1 l1-0)
11.999: (load-airplane p9 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p2 a2 l0-0)
11.999: (load-airplane p12 a2 l0-0)
11.999: (load-airplane p7 a2 l0-0)
11.999: (load-airplane p12 a0 l0-0)
11.999: (load-airplane p7 a0 l0-0)
11.999: (load-airplane p2 a0 l0-0)
11.999: (load-airplane p8 a0 l0-0)
11.999: (load-airplane p12 a0 l0-0)
11.999: (load-airplane p2 a0 l0-0)
11.999: (load-airplane p8 a2 l0-0)
11.999: (load-airplane p7 a2 l0-0)
11.999: (load-airplane p2 a2 l0-0)
11.999: (load-airplane p9 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p8 a2 l0-0)
11.999: (load-airplane p12 a2 l0-0)
11.999: (load-airplane p12 a2 l0-0)
11.999: (load-airplane p7 a2 l0-0)
11.999: (load-airplane p7 a2 l0-0)
11.999: (load-airplane p12 a2 l0-0)
11.999: (load-airplane p8 a2 l0-0)
11.999: (load-airplane p7 a2 l0-0)
11.999: (load-airplane p7 a2 l0-0)
11.999: (load-airplane p8 a0 l0-0)
11.999: (load-airplane p7 a0 l0-0)
11.999: (load-airplane p2 a2 l0-0)
11.999: (load-airplane p8 a2 l0-0)
11.999: (load-airplane p12 a2 l0-0)
11.999: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p7 a2 l0-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p12 a2 l0-0)
12.000: (load-airplane p10 a1 l1-0)
12.000: (load-airplane p10 a1 l1-0)
12.000: (load-airplane p10 a1 l1-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p12 a0 l0-0)
12.000: (load-airplane p12 a0 l0-0)
12.000: (load-airplane p12 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p7 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p7 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p7 a0 l0-0)
12.000: (load-airplane p12 a0 l0-0)
10.982: (unload-airplane p7 a2 l1-0)
10.982: (unload-airplane p12 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p8 a2 l1-0)
10.984: (load-airplane p14 a1 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p12 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p12 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.985: (unload-airplane p8 a0 l1-0)
10.985: (unload-airplane p7 a0 l1-0)
10.985: (unload-airplane p12 a0 l1-0)
10.985: (unload-airplane p2 a0 l1-0)
10.985: (unload-airplane p8 a0 l1-0)
10.985: (unload-airplane p7 a0 l1-0)
10.985: (unload-airplane p12 a0 l1-0)
10.985: (unload-airplane p8 a2 l1-0)
10.985: (unload-airplane p12 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (load-airplane p10 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (fly-airplane a2 l0-0 l1-0)
10.986: (fly-airplane a2 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p13 a1 l1-0)
10.986: (load-airplane p14 a1 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (load-airplane p10 a1 l1-0)
10.986: (load-airplane p14 a1 l1-0)
10.986: (fly-airplane a2 l0-0 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p10 a1 l1-0)
10.986: (load-airplane p13 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p14 a1 l1-0)
10.986: (load-airplane p10 a1 l1-0)
10.986: (load-airplane p14 a1 l1-0)
10.986: (load-airplane p13 a1 l1-0)
10.986: (load-airplane p13 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p10 a1 l1-0)
10.986: (load-airplane p13 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p10 a1 l1-0)
10.986: (load-airplane p13 a1 l1-0)
10.986: (load-airplane p14 a1 l1-0)
10.987: (fly-airplane a2 l0-0 l1-0)
10.987: (fly-airplane a2 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (unload-airplane p14 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p10 a1 l0-0)
10.987: (unload-airplane p13 a1 l0-0)
10.987: (unload-airplane p13 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p14 a1 l0-0)
10.987: (unload-airplane p10 a1 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p14 a1 l0-0)
10.988: (unload-airplane p13 a1 l0-0)
10.988: (unload-airplane p10 a1 l0-0)
10.988: (unload-airplane p14 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p13 a1 l0-0)
10.988: (unload-airplane p10 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p14 a1 l0-0)
10.989: (unload-airplane p10 a1 l0-0)
10.989: (unload-airplane p13 a1 l0-0)
10.989: (load-airplane p7 a2 l0-0)
10.989: (load-airplane p12 a2 l0-0)
10.989: (load-airplane p2 a2 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p14 a1 l0-0)
10.989: (unload-airplane p10 a1 l0-0)
10.989: (unload-airplane p13 a1 l0-0)
10.989: (unload-airplane p14 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p10 a1 l0-0)
10.989: (unload-airplane p13 a1 l0-0)
10.989: (unload-airplane p14 a1 l0-0)
10.989: (unload-airplane p13 a1 l0-0)
10.989: (unload-airplane p10 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (fly-airplane a1 l1-0 l0-0)
10.989: (fly-airplane a1 l1-0 l0-0)
10.989: (fly-airplane a1 l1-0 l0-0)
10.989: (fly-airplane a1 l1-0 l0-0)
10.990: (load-airplane p7 a2 l0-0)
10.990: (load-airplane p8 a2 l0-0)
10.990: (load-airplane p2 a2 l0-0)
10.990: (load-airplane p12 a2 l0-0)
10.990: (load-airplane p8 a2 l0-0)
10.990: (load-airplane p7 a2 l0-0)
10.990: (load-airplane p2 a0 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p8 a0 l0-0)
10.990: (load-airplane p2 a0 l0-0)
10.990: (load-airplane p8 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p2 a0 l0-0)
10.990: (load-airplane p2 a2 l0-0)
10.990: (load-airplane p8 a2 l0-0)
10.990: (load-airplane p12 a2 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p8 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p10 a1 l1-0)
10.994: (load-airplane p9 a1 l1-0)
10.994: (load-airplane p9 a1 l1-0)
10.994: (load-airplane p14 a1 l1-0)
10.994: (load-airplane p14 a1 l1-0)
10.994: (load-airplane p9 a1 l1-0)
10.994: (load-airplane p8 a2 l0-0)
10.994: (load-airplane p12 a0 l0-0)
10.994: (load-airplane p7 a2 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p13 a1 l1-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.996: (fly-airplane a1 l1-0 l0-0)
10.996: (load-airplane p14 a1 l1-0)
10.996: (load-airplane p14 a1 l1-0)
10.996: (load-airplane p14 a1 l1-0)
10.996: (load-airplane p9 a1 l1-0)
10.996: (load-airplane p8 a0 l0-0)
10.996: (load-airplane p7 a0 l0-0)
10.996: (load-airplane p12 a0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (load-airplane p12 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p12 a2 l0-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p7 a2 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p12 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.999: (load-airplane p9 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p12 a0 l0-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p7 a0 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p14 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p7 a2 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p2 a2 l0-0)
10.999: (load-airplane p12 a2 l0-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p9 a1 l1-0)
10.999: (load-airplane p7 a2 l0-0)
10.999: (load-airplane p12 a2 l0-0)
10.999: (load-airplane p9 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p14 a1 l1-0)
