/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.975: (load-airplane p15 a0 l0-0)
12.975: (load-airplane p7 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p7 a0 l0-0)
12.975: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p14 a0 l0-0)
12.976: (load-airplane p13 a0 l0-0)
12.976: (load-airplane p14 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p14 a0 l0-0)
12.976: (load-airplane p13 a0 l0-0)
12.976: (load-truck p7 t0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (load-airplane p13 a0 l0-0)
8.985: (load-airplane p14 a0 l0-0)
8.985: (load-airplane p15 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p14 a0 l0-0)
8.985: (load-airplane p15 a0 l0-0)
8.985: (load-airplane p13 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p14 a0 l0-0)
8.986: (load-airplane p7 a0 l0-0)
8.986: (load-airplane p13 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p13 a0 l0-0)
8.986: (load-airplane p14 a0 l0-0)
8.987: (load-airplane p15 a0 l0-0)
8.987: (load-airplane p7 a0 l0-0)
8.987: (load-airplane p13 a0 l0-0)
8.987: (load-airplane p14 a0 l0-0)
8.987: (load-airplane p7 a0 l0-0)
9.000: (unload-airplane p6 a0 l0-0)
9.000: (unload-airplane p11 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.997: (load-airplane p15 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p13 a0 l0-0)
9.997: (load-airplane p14 a0 l0-0)
9.997: (load-airplane p14 a0 l0-0)
9.997: (load-airplane p13 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p15 a0 l0-0)
9.997: (load-airplane p13 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
9.998: (load-airplane p15 a0 l0-0)
9.998: (load-airplane p14 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p15 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p14 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p15 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p15 a0 l0-0)
9.998: (load-airplane p14 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p14 a0 l0-0)
9.998: (load-airplane p15 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p14 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
10.001: (load-airplane p13 a0 l0-0)
10.001: (load-airplane p14 a0 l0-0)
10.001: (load-airplane p7 a0 l0-0)
10.001: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p14 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p14 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p14 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p14 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p14 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p14 a0 l0-0)
10.979: (load-truck p7 t0 l0-0)
10.979: (load-truck p15 t0 l0-0)
10.979: (load-truck p13 t0 l0-0)
10.979: (load-truck p13 t0 l0-0)
10.979: (load-truck p7 t0 l0-0)
10.979: (load-truck p14 t0 l0-0)
10.979: (load-truck p14 t0 l0-0)
10.979: (load-truck p15 t0 l0-0)
10.979: (load-truck p7 t0 l0-0)
10.979: (load-truck p14 t0 l0-0)
10.979: (load-truck p15 t0 l0-0)
10.979: (load-truck p13 t0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p13 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p14 a0 l0-0)
10.980: (load-airplane p14 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p13 a0 l0-0)
10.980: (load-airplane p14 a0 l0-0)
10.980: (load-airplane p13 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.982: (load-truck p4 t0 l0-0)
10.982: (load-truck p3 t0 l0-0)
10.982: (load-truck p12 t0 l0-0)
10.982: (load-truck p5 t0 l0-0)
10.982: (load-truck p10 t0 l0-0)
10.982: (load-truck p0 t0 l0-0)
10.982: (load-truck p0 t0 l0-0)
10.982: (load-truck p3 t0 l0-0)
10.982: (load-truck p12 t0 l0-0)
10.982: (load-truck p4 t0 l0-0)
10.982: (load-truck p5 t0 l0-0)
10.982: (load-truck p10 t0 l0-0)
10.982: (load-truck p0 t0 l0-0)
10.982: (load-truck p4 t0 l0-0)
10.982: (load-truck p5 t0 l0-0)
10.982: (load-truck p3 t0 l0-0)
10.982: (load-truck p10 t0 l0-0)
10.982: (load-truck p0 t0 l0-0)
10.982: (load-truck p12 t0 l0-0)
10.982: (load-truck p4 t0 l0-0)
10.982: (load-truck p5 t0 l0-0)
10.982: (load-truck p10 t0 l0-0)
10.982: (load-truck p12 t0 l0-0)
10.982: (load-truck p3 t0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.984: (load-airplane p14 a0 l0-0)
10.984: (load-airplane p15 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
10.984: (load-airplane p15 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
10.984: (load-airplane p14 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p14 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
10.984: (load-airplane p14 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
10.984: (load-airplane p15 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p15 a0 l0-0)
10.984: (load-airplane p15 a0 l0-0)
10.984: (load-airplane p14 a0 l0-0)
10.984: (load-airplane p15 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
10.984: (load-airplane p14 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.987: (load-airplane p14 a0 l0-0)
7.987: (load-airplane p13 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p13 a0 l0-0)
7.988: (load-airplane p14 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p14 a0 l0-0)
7.988: (load-airplane p13 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p13 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p14 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p13 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p14 a0 l0-0)
8.998: (load-airplane p15 a0 l0-0)
8.998: (load-airplane p15 a0 l0-0)
8.998: (load-airplane p14 a0 l0-0)
8.998: (load-airplane p13 a0 l0-0)
8.998: (load-airplane p7 a0 l0-0)
8.998: (load-airplane p14 a0 l0-0)
8.998: (load-airplane p13 a0 l0-0)
8.998: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p14 a0 l0-0)
8.999: (load-airplane p13 a0 l0-0)
8.999: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p14 a0 l0-0)
8.999: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p13 a0 l0-0)
8.999: (load-airplane p15 a0 l0-0)
8.999: (load-airplane p13 a0 l0-0)
8.999: (load-airplane p13 a0 l0-0)
8.999: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p14 a0 l0-0)
8.999: (fly-airplane a0 l0-0 l1-0)
9.000: (load-airplane p15 a0 l0-0)
9.001: (load-airplane p7 a0 l0-0)
9.001: (load-airplane p15 a0 l0-0)
9.001: (load-airplane p7 a0 l0-0)
9.001: (unload-airplane p11 a0 l0-0)
9.001: (unload-airplane p6 a0 l0-0)
9.001: (unload-airplane p6 a0 l0-0)
9.001: (unload-airplane p6 a0 l0-0)
9.001: (unload-airplane p6 a0 l0-0)
9.001: (load-airplane p15 a0 l0-0)
9.001: (load-airplane p14 a0 l0-0)
9.001: (unload-airplane p11 a0 l0-0)
9.001: (unload-airplane p11 a0 l0-0)
9.001: (unload-airplane p11 a0 l0-0)
9.001: (load-airplane p13 a0 l0-0)
9.001: (load-airplane p15 a0 l0-0)
9.001: (load-airplane p14 a0 l0-0)
9.001: (load-airplane p13 a0 l0-0)
9.001: (load-airplane p14 a0 l0-0)
9.001: (load-airplane p15 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p11 a0 l0-0)
9.974: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p15 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p13 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p13 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p13 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p14 a0 l0-0)
9.978: (load-airplane p13 a0 l0-0)
9.978: (load-airplane p14 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p14 a0 l0-0)
9.978: (load-airplane p14 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p13 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p14 a0 l0-0)
9.978: (load-airplane p13 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (load-airplane p14 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.979: (load-truck p15 t0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p14 a0 l0-0)
6.989: (load-airplane p15 a0 l0-0)
6.989: (load-airplane p14 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p15 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.990: (load-airplane p15 a0 l0-0)
6.990: (load-airplane p13 a0 l0-0)
6.990: (load-airplane p14 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.993: (load-airplane p15 a0 l0-0)
6.993: (load-airplane p13 a0 l0-0)
6.993: (load-airplane p14 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (load-airplane p11 a0 l1-0)
7.990: (load-airplane p6 a0 l1-0)
8.001: (unload-airplane p14 a0 l1-0)
8.001: (unload-airplane p13 a0 l1-0)
8.001: (unload-airplane p15 a0 l1-0)
8.001: (unload-airplane p7 a0 l1-0)
8.002: (load-airplane p7 a0 l0-0)
8.002: (load-airplane p15 a0 l0-0)
8.002: (load-airplane p15 a0 l0-0)
8.002: (load-airplane p13 a0 l0-0)
8.002: (load-airplane p13 a0 l0-0)
8.002: (load-airplane p14 a0 l0-0)
8.002: (load-airplane p7 a0 l0-0)
8.002: (load-airplane p14 a0 l0-0)
8.003: (unload-airplane p6 a0 l0-0)
8.003: (unload-airplane p11 a0 l0-0)
8.976: (unload-airplane p11 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p11 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p11 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (load-airplane p7 a0 l0-0)
8.977: (load-airplane p15 a0 l0-0)
8.977: (load-airplane p14 a0 l0-0)
8.977: (load-airplane p13 a0 l0-0)
8.977: (load-airplane p15 a0 l0-0)
8.977: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p14 a0 l0-0)
8.978: (load-airplane p13 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p13 a0 l0-0)
8.979: (load-airplane p14 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p14 a0 l0-0)
8.979: (load-airplane p13 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p14 a0 l0-0)
8.979: (load-airplane p13 a0 l0-0)
8.979: (load-airplane p13 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p13 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p14 a0 l0-0)
5.990: (load-airplane p13 a0 l0-0)
5.990: (load-airplane p14 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p13 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p13 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
