/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.988: (load-airplane p5 a0 l1-0)
18.988: (load-airplane p4 a0 l1-0)
18.988: (load-airplane p19 a0 l1-0)
18.988: (unload-airplane p1 a0 l1-0)
18.988: (load-airplane p5 a0 l1-0)
18.988: (load-airplane p4 a0 l1-0)
18.988: (load-airplane p19 a0 l1-0)
18.988: (load-airplane p4 a0 l1-0)
18.988: (load-airplane p19 a0 l1-0)
18.988: (load-airplane p5 a0 l1-0)
18.988: (unload-airplane p15 a0 l1-0)
18.989: (unload-airplane p2 a0 l1-0)
18.989: (unload-airplane p1 a0 l1-0)
18.989: (unload-airplane p15 a0 l1-0)
18.989: (unload-airplane p3 a0 l1-0)
18.989: (unload-airplane p1 a0 l1-0)
18.989: (unload-airplane p18 a0 l1-0)
18.989: (unload-airplane p15 a0 l1-0)
18.989: (unload-airplane p3 a0 l1-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p1 a0 l0-0)
16.987: (load-airplane p17 a0 l0-0)
16.987: (load-airplane p18 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p17 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p1 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p18 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p18 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p17 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p17 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p17 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p17 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p17 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.989: (load-airplane p17 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p18 a0 l0-0)
16.990: (load-airplane p18 a0 l0-0)
16.990: (load-airplane p15 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p3 a0 l0-0)
16.990: (load-airplane p18 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p15 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p15 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p3 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p3 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p17 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p3 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p3 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p18 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p17 a0 l0-0)
17.980: (unload-airplane p2 a0 l1-0)
17.980: (unload-airplane p2 a0 l1-0)
17.980: (unload-airplane p17 a0 l1-0)
17.980: (unload-airplane p18 a0 l1-0)
17.980: (unload-airplane p3 a0 l1-0)
17.980: (unload-airplane p1 a0 l1-0)
17.980: (unload-airplane p15 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.987: (load-airplane p4 a0 l1-0)
17.987: (load-airplane p5 a0 l1-0)
17.987: (unload-airplane p17 a0 l1-0)
17.987: (unload-airplane p17 a0 l1-0)
17.987: (unload-airplane p15 a0 l1-0)
17.987: (load-airplane p4 a0 l1-0)
17.987: (load-airplane p19 a0 l1-0)
17.987: (load-airplane p4 a0 l1-0)
17.987: (load-airplane p19 a0 l1-0)
17.987: (load-airplane p19 a0 l1-0)
17.987: (load-airplane p5 a0 l1-0)
17.987: (load-airplane p5 a0 l1-0)
17.987: (load-airplane p19 a0 l1-0)
17.987: (load-airplane p5 a0 l1-0)
17.987: (load-airplane p19 a0 l1-0)
17.987: (unload-airplane p15 a0 l1-0)
17.987: (unload-airplane p15 a0 l1-0)
17.987: (unload-airplane p17 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
17.989: (load-airplane p19 a0 l1-0)
17.989: (load-airplane p4 a0 l1-0)
17.989: (load-airplane p19 a0 l1-0)
17.989: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p5 a0 l1-0)
17.990: (load-airplane p5 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (unload-airplane p2 a0 l1-0)
17.990: (unload-airplane p2 a0 l1-0)
17.990: (unload-airplane p2 a0 l1-0)
17.990: (unload-airplane p12 a0 l1-0)
17.990: (unload-airplane p3 a0 l1-0)
17.990: (unload-airplane p12 a0 l1-0)
17.991: (unload-airplane p3 a0 l1-0)
17.991: (unload-airplane p3 a0 l1-0)
17.991: (unload-airplane p12 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p4 a0 l1-0)
17.992: (load-airplane p4 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p19 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p19 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p4 a0 l1-0)
17.992: (load-airplane p4 a0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.995: (load-airplane p4 a0 l1-0)
17.995: (load-airplane p5 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p4 a0 l1-0)
17.995: (load-airplane p5 a0 l1-0)
17.995: (load-airplane p5 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p4 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p4 a0 l1-0)
17.995: (load-airplane p5 a0 l1-0)
17.995: (load-airplane p4 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p5 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p18 a0 l0-0)
15.992: (load-airplane p17 a0 l0-0)
15.992: (load-airplane p17 a0 l0-0)
15.992: (load-airplane p1 a0 l0-0)
15.992: (load-airplane p17 a0 l0-0)
15.992: (load-airplane p3 a0 l0-0)
15.992: (load-airplane p12 a0 l0-0)
15.992: (load-airplane p1 a0 l0-0)
15.992: (load-airplane p2 a0 l0-0)
15.992: (load-airplane p18 a0 l0-0)
15.992: (load-airplane p1 a0 l0-0)
15.992: (load-airplane p2 a0 l0-0)
15.992: (load-airplane p2 a0 l0-0)
15.992: (load-airplane p12 a0 l0-0)
15.992: (load-airplane p12 a0 l0-0)
15.992: (load-airplane p17 a0 l0-0)
15.992: (load-airplane p2 a0 l0-0)
15.992: (load-airplane p3 a0 l0-0)
15.993: (load-airplane p18 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p1 a0 l0-0)
15.993: (load-airplane p1 a0 l0-0)
15.993: (load-airplane p3 a0 l0-0)
15.993: (load-airplane p3 a0 l0-0)
15.993: (load-airplane p3 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p17 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p18 a0 l0-0)
15.993: (load-airplane p12 a0 l0-0)
15.993: (load-airplane p12 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p3 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p12 a0 l0-0)
15.994: (load-airplane p18 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p18 a0 l0-0)
15.994: (load-airplane p17 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
16.971: (fly-airplane a0 l1-0 l0-0)
16.971: (fly-airplane a0 l1-0 l0-0)
16.986: (load-airplane p19 a0 l1-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p4 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (unload-airplane p15 a0 l1-0)
16.987: (unload-airplane p17 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.991: (unload-airplane p17 a0 l1-0)
16.991: (unload-airplane p18 a0 l1-0)
16.991: (unload-airplane p3 a0 l1-0)
16.991: (unload-airplane p3 a0 l1-0)
16.991: (unload-airplane p17 a0 l1-0)
16.992: (unload-airplane p1 a0 l1-0)
16.992: (unload-airplane p1 a0 l1-0)
16.992: (unload-airplane p1 a0 l1-0)
16.992: (unload-airplane p3 a0 l1-0)
16.992: (unload-airplane p2 a0 l1-0)
16.992: (unload-airplane p2 a0 l1-0)
16.992: (unload-airplane p2 a0 l1-0)
16.993: (unload-airplane p15 a0 l1-0)
16.993: (unload-airplane p2 a0 l1-0)
16.993: (unload-airplane p1 a0 l1-0)
16.994: (unload-airplane p2 a0 l1-0)
16.994: (unload-airplane p2 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p17 a0 l1-0)
16.994: (unload-airplane p12 a0 l1-0)
16.994: (load-airplane p5 a0 l1-0)
16.995: (load-airplane p4 a0 l1-0)
16.995: (load-airplane p5 a0 l1-0)
16.995: (fly-airplane a0 l0-0 l1-0)
16.995: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p17 a0 l1-0)
16.996: (unload-airplane p3 a0 l1-0)
16.996: (unload-airplane p12 a0 l1-0)
16.996: (unload-airplane p12 a0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p18 a0 l1-0)
16.996: (unload-airplane p17 a0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p1 a0 l1-0)
16.996: (unload-airplane p17 a0 l1-0)
16.996: (unload-airplane p18 a0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p1 a0 l1-0)
16.996: (unload-airplane p18 a0 l1-0)
16.996: (unload-airplane p12 a0 l1-0)
16.996: (unload-airplane p15 a0 l1-0)
16.996: (unload-airplane p18 a0 l1-0)
16.996: (unload-airplane p1 a0 l1-0)
16.996: (unload-airplane p12 a0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (unload-airplane p12 a0 l1-0)
16.996: (unload-airplane p17 a0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p1 a0 l1-0)
16.996: (unload-airplane p18 a0 l1-0)
16.996: (unload-airplane p17 a0 l1-0)
16.996: (unload-airplane p1 a0 l1-0)
16.996: (unload-airplane p12 a0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.996: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.997: (fly-airplane a0 l0-0 l1-0)
16.999: (load-airplane p5 a0 l1-0)
16.999: (load-airplane p19 a0 l1-0)
16.999: (load-airplane p4 a0 l1-0)
16.999: (load-airplane p4 a0 l1-0)
16.999: (load-airplane p4 a0 l1-0)
16.999: (load-airplane p19 a0 l1-0)
16.999: (load-airplane p5 a0 l1-0)
16.999: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p5 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
14.996: (load-airplane p12 a0 l0-0)
14.996: (load-airplane p2 a0 l0-0)
14.996: (load-airplane p15 a0 l0-0)
14.997: (load-airplane p3 a0 l0-0)
14.997: (load-airplane p1 a0 l0-0)
14.997: (load-airplane p17 a0 l0-0)
14.997: (load-airplane p18 a0 l0-0)
15.979: (unload-airplane p19 a0 l0-0)
15.979: (unload-airplane p4 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p19 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p4 a0 l0-0)
15.981: (load-airplane p2 a0 l0-0)
15.981: (load-airplane p12 a0 l0-0)
15.981: (load-airplane p3 a0 l0-0)
15.981: (load-airplane p17 a0 l0-0)
15.981: (load-airplane p18 a0 l0-0)
15.981: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p2 a0 l0-0)
15.982: (load-airplane p3 a0 l0-0)
15.982: (load-airplane p12 a0 l0-0)
15.982: (load-airplane p15 a0 l0-0)
15.982: (load-airplane p18 a0 l0-0)
15.987: (load-airplane p4 a0 l1-0)
15.987: (load-airplane p19 a0 l1-0)
15.987: (load-airplane p5 a0 l1-0)
15.987: (load-airplane p4 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p1 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p1 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p3 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p1 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p1 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p1 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p3 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p1 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p12 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p17 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p3 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p17 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p17 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p17 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p17 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p1 a0 l1-0)
15.988: (unload-airplane p18 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.988: (load-airplane p19 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p19 a0 l1-0)
15.988: (load-airplane p19 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p19 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p19 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p19 a0 l1-0)
15.988: (load-airplane p4 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p4 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p19 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
