/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p16 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p16 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p1 a0 l0-0)
21.979: (load-airplane p16 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p17 a0 l0-0)
21.979: (load-airplane p16 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p1 a0 l0-0)
21.979: (load-airplane p1 a0 l0-0)
21.979: (load-airplane p17 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p1 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p10 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.984: (load-airplane p0 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p10 a0 l0-0)
20.984: (load-airplane p12 a0 l0-0)
20.984: (load-airplane p17 a0 l0-0)
20.984: (load-airplane p17 a0 l0-0)
20.984: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p16 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p16 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p0 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.986: (load-airplane p16 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p12 a0 l0-0)
19.986: (load-airplane p16 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p10 a0 l0-0)
19.987: (load-airplane p7 a0 l0-0)
19.987: (load-airplane p17 a0 l0-0)
19.987: (load-airplane p10 a0 l0-0)
19.987: (load-airplane p1 a0 l0-0)
19.987: (load-airplane p7 a0 l0-0)
19.987: (load-airplane p1 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p7 a0 l0-0)
19.987: (load-airplane p7 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p17 a0 l0-0)
19.987: (load-airplane p16 a0 l0-0)
19.987: (load-airplane p7 a0 l0-0)
19.987: (load-airplane p10 a0 l0-0)
19.987: (load-airplane p16 a0 l0-0)
19.987: (load-airplane p17 a0 l0-0)
19.987: (load-airplane p1 a0 l0-0)
19.987: (load-airplane p16 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p16 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p12 a0 l0-0)
19.987: (load-airplane p7 a0 l0-0)
19.987: (load-airplane p1 a0 l0-0)
19.987: (load-airplane p10 a0 l0-0)
19.988: (load-airplane p1 a0 l0-0)
19.988: (load-airplane p10 a0 l0-0)
19.988: (load-airplane p12 a0 l0-0)
19.988: (load-airplane p12 a0 l0-0)
19.988: (load-airplane p7 a0 l0-0)
19.988: (load-airplane p1 a0 l0-0)
19.988: (load-airplane p0 a0 l0-0)
19.988: (load-airplane p1 a0 l0-0)
19.988: (load-airplane p16 a0 l0-0)
19.988: (load-airplane p1 a0 l0-0)
19.988: (load-airplane p2 a0 l0-0)
19.988: (load-airplane p12 a0 l0-0)
19.988: (load-airplane p16 a0 l0-0)
19.988: (load-airplane p0 a0 l0-0)
19.988: (load-airplane p16 a0 l0-0)
19.988: (load-airplane p7 a0 l0-0)
19.988: (load-airplane p12 a0 l0-0)
19.988: (load-airplane p2 a0 l0-0)
19.988: (load-airplane p12 a0 l0-0)
19.988: (load-airplane p17 a0 l0-0)
19.988: (load-airplane p16 a0 l0-0)
19.988: (load-airplane p2 a0 l0-0)
19.988: (load-airplane p1 a0 l0-0)
19.988: (load-airplane p12 a0 l0-0)
19.988: (load-airplane p7 a0 l0-0)
19.997: (load-airplane p5 a1 l1-0)
19.997: (load-airplane p4 a1 l1-0)
19.997: (load-airplane p5 a1 l1-0)
19.997: (load-airplane p19 a1 l1-0)
19.997: (load-airplane p9 a1 l1-0)
19.997: (load-airplane p4 a1 l1-0)
19.997: (load-airplane p19 a1 l1-0)
19.997: (load-airplane p4 a1 l1-0)
19.997: (load-airplane p5 a1 l1-0)
19.997: (load-airplane p9 a1 l1-0)
19.998: (load-airplane p4 a1 l1-0)
19.998: (load-airplane p19 a1 l1-0)
19.998: (load-airplane p4 a1 l1-0)
19.998: (load-airplane p9 a1 l1-0)
19.998: (load-airplane p5 a1 l1-0)
19.998: (load-airplane p5 a1 l1-0)
19.998: (load-airplane p19 a1 l1-0)
19.998: (load-airplane p9 a1 l1-0)
19.999: (load-airplane p4 a1 l1-0)
19.999: (load-airplane p4 a1 l1-0)
19.999: (load-airplane p5 a1 l1-0)
19.999: (load-airplane p9 a1 l1-0)
19.999: (load-airplane p19 a1 l1-0)
20.000: (load-airplane p5 a1 l1-0)
20.000: (load-airplane p9 a1 l1-0)
20.000: (load-airplane p19 a1 l1-0)
20.000: (load-airplane p5 a1 l1-0)
20.000: (load-airplane p4 a1 l1-0)
20.000: (load-airplane p9 a1 l1-0)
20.000: (load-airplane p19 a1 l1-0)
20.000: (load-airplane p19 a1 l1-0)
20.000: (load-airplane p9 a1 l1-0)
20.000: (load-airplane p19 a1 l1-0)
20.000: (load-airplane p9 a1 l1-0)
20.000: (load-airplane p5 a1 l1-0)
18.984: (load-airplane p17 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p0 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p0 a0 l0-0)
18.985: (load-airplane p0 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.988: (load-airplane p16 a0 l0-0)
18.988: (load-airplane p2 a0 l0-0)
18.988: (load-airplane p16 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p1 a0 l0-0)
18.988: (load-airplane p1 a0 l0-0)
18.988: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
18.989: (load-airplane p7 a0 l0-0)
18.989: (load-airplane p0 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p17 a0 l0-0)
18.989: (load-airplane p0 a0 l0-0)
18.989: (load-airplane p16 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p0 a0 l0-0)
18.990: (load-airplane p2 a0 l0-0)
18.990: (load-airplane p7 a0 l0-0)
18.990: (load-airplane p12 a0 l0-0)
18.990: (load-airplane p7 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p17 a0 l0-0)
18.990: (load-airplane p7 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p16 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p12 a0 l0-0)
18.991: (load-airplane p16 a0 l0-0)
18.991: (load-airplane p1 a0 l0-0)
18.991: (load-airplane p1 a0 l0-0)
18.991: (load-airplane p12 a0 l0-0)
18.991: (load-airplane p16 a0 l0-0)
18.991: (load-airplane p16 a0 l0-0)
18.991: (load-airplane p17 a0 l0-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p9 a1 l1-0)
18.997: (load-airplane p5 a1 l1-0)
18.997: (load-airplane p4 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p5 a1 l1-0)
18.997: (load-airplane p9 a1 l1-0)
18.997: (load-airplane p4 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p9 a1 l1-0)
18.998: (load-airplane p4 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p4 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p0 a0 l0-0)
18.999: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p2 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p2 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p2 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p2 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p1 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p2 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p17 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p2 a0 l0-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p17 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p17 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p17 a0 l0-0)
19.000: (load-airplane p12 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
