/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.013: (fly-airplane a0 l1-0 l0-0)
4.013: (fly-airplane a0 l1-0 l0-0)
4.013: (fly-airplane a0 l1-0 l0-0)
4.013: (fly-airplane a2 l1-0 l0-0)
4.013: (fly-airplane a0 l1-0 l0-0)
4.013: (fly-airplane a0 l1-0 l0-0)
4.013: (fly-airplane a0 l1-0 l0-0)
4.013: (fly-airplane a1 l1-0 l0-0)
4.013: (fly-airplane a1 l1-0 l0-0)
4.013: (fly-airplane a1 l1-0 l0-0)
4.013: (fly-airplane a1 l1-0 l0-0)
4.013: (fly-airplane a1 l1-0 l0-0)
4.013: (fly-airplane a1 l1-0 l0-0)
2.028: (unload-airplane p7 a2 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p5 a2 l1-0)
2.028: (unload-airplane p5 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.029: (unload-airplane p4 a0 l1-0)
2.029: (unload-airplane p11 a2 l1-0)
2.029: (unload-airplane p4 a0 l1-0)
2.029: (unload-airplane p4 a0 l1-0)
2.029: (unload-airplane p11 a0 l1-0)
2.029: (unload-airplane p5 a0 l1-0)
2.029: (unload-airplane p7 a2 l1-0)
2.029: (unload-airplane p7 a0 l1-0)
2.029: (unload-airplane p4 a0 l1-0)
2.029: (unload-airplane p11 a0 l1-0)
2.029: (unload-airplane p5 a2 l1-0)
2.029: (unload-airplane p7 a0 l1-0)
2.029: (unload-airplane p5 a0 l1-0)
2.029: (unload-airplane p11 a0 l1-0)
2.029: (unload-airplane p12 a2 l1-0)
2.029: (unload-airplane p4 a2 l1-0)
2.029: (unload-airplane p4 a2 l1-0)
2.029: (unload-airplane p12 a0 l1-0)
2.029: (unload-airplane p7 a0 l1-0)
2.029: (unload-airplane p5 a2 l1-0)
2.030: (unload-airplane p12 a0 l1-0)
2.030: (unload-airplane p4 a2 l1-0)
2.030: (unload-airplane p5 a0 l1-0)
2.030: (unload-airplane p12 a2 l1-0)
2.030: (unload-airplane p12 a0 l1-0)
2.030: (unload-airplane p4 a2 l1-0)
2.030: (unload-airplane p7 a2 l1-0)
2.030: (unload-airplane p11 a2 l1-0)
2.030: (unload-airplane p5 a2 l1-0)
2.030: (unload-airplane p12 a2 l1-0)
2.030: (unload-airplane p7 a2 l1-0)
2.030: (unload-airplane p11 a2 l1-0)
2.030: (unload-airplane p11 a2 l1-0)
2.030: (unload-airplane p11 a0 l1-0)
2.030: (unload-airplane p7 a0 l1-0)
2.999: (unload-airplane p11 a2 l1-0)
2.999: (unload-airplane p12 a2 l1-0)
2.999: (unload-airplane p4 a2 l1-0)
2.999: (unload-airplane p12 a2 l1-0)
2.999: (unload-airplane p11 a2 l1-0)
2.999: (unload-airplane p4 a2 l1-0)
2.999: (unload-airplane p12 a0 l1-0)
2.999: (unload-airplane p7 a0 l1-0)
2.999: (unload-airplane p7 a0 l1-0)
2.999: (unload-airplane p4 a0 l1-0)
2.999: (unload-airplane p11 a0 l1-0)
2.999: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p4 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p4 a2 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p11 a2 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p12 a2 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p11 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p12 a2 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a2 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
1.964: (unload-airplane p5 a0 l1-0)
1.964: (unload-airplane p5 a2 l1-0)
1.964: (unload-airplane p7 a2 l1-0)
1.965: (unload-airplane p4 a2 l1-0)
1.965: (unload-airplane p12 a0 l1-0)
1.965: (unload-airplane p12 a2 l1-0)
1.965: (unload-airplane p4 a0 l1-0)
1.965: (unload-airplane p7 a0 l1-0)
1.965: (unload-airplane p11 a0 l1-0)
1.965: (unload-airplane p11 a2 l1-0)
2.010: (unload-airplane p9 a1 l0-0)
2.010: (unload-airplane p9 a1 l0-0)
2.010: (unload-airplane p9 a1 l0-0)
2.010: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.027: (unload-airplane p4 a0 l1-0)
2.027: (unload-airplane p7 a0 l1-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p5 a0 l1-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (unload-airplane p7 a2 l1-0)
2.028: (unload-airplane p4 a0 l1-0)
2.028: (unload-airplane p5 a0 l1-0)
2.028: (unload-airplane p11 a2 l1-0)
2.028: (unload-airplane p7 a2 l1-0)
2.028: (unload-airplane p5 a2 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (unload-airplane p4 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p7 a2 l1-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p11 a2 l1-0)
2.028: (unload-airplane p4 a2 l1-0)
2.028: (unload-airplane p11 a2 l1-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (unload-airplane p4 a2 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p4 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p7 a2 l1-0)
2.028: (unload-airplane p4 a2 l1-0)
2.028: (unload-airplane p4 a2 l1-0)
2.028: (unload-airplane p5 a2 l1-0)
2.028: (unload-airplane p5 a2 l1-0)
2.028: (unload-airplane p11 a2 l1-0)
2.028: (unload-airplane p5 a2 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p5 a0 l1-0)
2.028: (unload-airplane p5 a0 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.999: (unload-airplane p9 a1 l0-0)
2.999: (unload-airplane p9 a1 l0-0)
2.999: (unload-airplane p9 a1 l0-0)
2.999: (unload-airplane p9 a1 l0-0)
2.999: (unload-airplane p9 a1 l0-0)
2.999: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p11 a2 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p4 a2 l1-0)
3.000: (unload-airplane p11 a2 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p12 a2 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p12 a2 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p11 a2 l1-0)
3.000: (unload-airplane p4 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p11 a0 l1-0)
3.003: (unload-airplane p12 a2 l1-0)
3.003: (unload-airplane p12 a2 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p4 a2 l1-0)
1.017: (unload-airplane p4 a2 l1-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p12 a2 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p4 a0 l1-0)
1.017: (unload-airplane p12 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p12 a0 l1-0)
1.017: (unload-airplane p4 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p12 a0 l1-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p12 a0 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.018: (unload-airplane p4 a2 l1-0)
1.018: (unload-airplane p11 a2 l1-0)
1.018: (unload-airplane p12 a2 l1-0)
1.018: (unload-airplane p12 a2 l1-0)
1.018: (unload-airplane p11 a2 l1-0)
1.018: (unload-airplane p4 a2 l1-0)
1.018: (unload-airplane p4 a0 l1-0)
1.018: (unload-airplane p11 a0 l1-0)
1.018: (unload-airplane p5 a0 l1-0)
1.018: (unload-airplane p4 a0 l1-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p7 a2 l1-0)
1.018: (unload-airplane p12 a2 l1-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.029: (unload-airplane p7 a0 l1-0)
1.029: (unload-airplane p4 a0 l1-0)
1.029: (unload-airplane p5 a0 l1-0)
1.029: (unload-airplane p12 a0 l1-0)
1.030: (fly-airplane a1 l1-0 l0-0)
1.030: (fly-airplane a1 l1-0 l0-0)
1.030: (unload-airplane p11 a2 l1-0)
1.030: (unload-airplane p7 a2 l1-0)
1.030: (unload-airplane p12 a2 l1-0)
1.030: (unload-airplane p11 a0 l1-0)
1.030: (unload-airplane p5 a2 l1-0)
1.030: (unload-airplane p4 a2 l1-0)
1.958: (unload-airplane p4 a2 l1-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p12 a0 l1-0)
1.958: (unload-airplane p5 a2 l1-0)
1.958: (unload-airplane p4 a0 l1-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p11 a0 l1-0)
1.958: (unload-airplane p4 a2 l1-0)
1.958: (unload-airplane p7 a0 l1-0)
1.958: (unload-airplane p5 a2 l1-0)
1.958: (unload-airplane p5 a0 l1-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p7 a2 l1-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p4 a2 l1-0)
1.958: (unload-airplane p7 a0 l1-0)
1.958: (unload-airplane p11 a2 l1-0)
1.958: (unload-airplane p12 a0 l1-0)
1.958: (unload-airplane p9 a1 l0-0)
1.958: (unload-airplane p11 a2 l1-0)
1.958: (unload-airplane p11 a2 l1-0)
1.958: (unload-airplane p12 a2 l1-0)
1.959: (unload-airplane p12 a2 l1-0)
1.959: (unload-airplane p7 a2 l1-0)
1.959: (unload-airplane p5 a0 l1-0)
1.959: (unload-airplane p7 a0 l1-0)
1.959: (unload-airplane p4 a0 l1-0)
1.959: (unload-airplane p7 a2 l1-0)
1.959: (unload-airplane p5 a0 l1-0)
1.959: (unload-airplane p12 a2 l1-0)
1.959: (unload-airplane p12 a0 l1-0)
1.959: (unload-airplane p12 a2 l1-0)
1.959: (unload-airplane p5 a0 l1-0)
1.959: (unload-airplane p4 a0 l1-0)
1.959: (unload-airplane p9 a1 l0-0)
1.959: (unload-airplane p9 a1 l0-0)
1.959: (unload-airplane p5 a2 l1-0)
1.960: (unload-airplane p11 a0 l1-0)
1.960: (unload-airplane p4 a0 l1-0)
1.960: (unload-airplane p11 a0 l1-0)
1.961: (fly-airplane a0 l1-0 l0-0)
1.961: (fly-airplane a2 l1-0 l0-0)
2.011: (unload-airplane p11 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p4 a0 l1-0)
2.011: (unload-airplane p12 a2 l1-0)
2.011: (unload-airplane p4 a2 l1-0)
2.011: (unload-airplane p11 a2 l1-0)
2.011: (unload-airplane p7 a2 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p5 a2 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
