/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.936: (load-airplane p21 a1 l0-0)
16.936: (load-airplane p8 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p8 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p2 a0 l0-0)
16.936: (load-airplane p2 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p8 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p2 a0 l0-0)
16.983: (fly-airplane a0 l1-0 l0-0)
16.983: (fly-airplane a0 l1-0 l0-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p0 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p0 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p0 a1 l1-0)
16.983: (load-airplane p0 a1 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p0 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p19 a1 l1-0)
14.989: (load-airplane p20 a1 l1-0)
14.989: (load-airplane p17 a0 l1-0)
14.989: (load-airplane p6 a0 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p19 a1 l1-0)
14.990: (load-airplane p18 a1 l1-0)
14.990: (load-airplane p18 a1 l1-0)
14.990: (load-airplane p0 a1 l1-0)
14.990: (load-airplane p6 a1 l1-0)
14.990: (load-airplane p6 a1 l1-0)
14.990: (load-airplane p17 a1 l1-0)
14.990: (load-airplane p17 a1 l1-0)
14.990: (load-airplane p18 a1 l1-0)
14.990: (load-airplane p6 a1 l1-0)
14.990: (load-airplane p0 a1 l1-0)
14.993: (load-airplane p19 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p18 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p20 a0 l1-0)
14.993: (load-airplane p17 a0 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p20 a1 l1-0)
14.993: (load-airplane p17 a0 l1-0)
14.993: (load-airplane p0 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p18 a0 l1-0)
14.993: (load-airplane p17 a0 l1-0)
14.993: (load-airplane p17 a0 l1-0)
14.993: (load-airplane p19 a0 l1-0)
14.993: (load-airplane p0 a0 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p0 a1 l1-0)
14.993: (load-airplane p20 a1 l1-0)
14.993: (load-airplane p0 a1 l1-0)
14.993: (load-airplane p20 a0 l1-0)
14.993: (load-airplane p19 a0 l1-0)
14.993: (load-airplane p0 a0 l1-0)
14.993: (load-airplane p20 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p19 a0 l1-0)
14.994: (load-airplane p18 a0 l1-0)
14.994: (load-airplane p19 a0 l1-0)
14.994: (load-airplane p0 a0 l1-0)
14.994: (load-airplane p18 a0 l1-0)
14.994: (load-airplane p20 a0 l1-0)
14.994: (load-airplane p0 a0 l1-0)
14.994: (load-airplane p18 a0 l1-0)
14.994: (load-airplane p20 a0 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p19 a1 l1-0)
14.995: (load-airplane p20 a1 l1-0)
14.995: (load-airplane p18 a1 l1-0)
14.995: (load-airplane p6 a0 l1-0)
14.995: (load-airplane p20 a0 l1-0)
14.995: (load-airplane p0 a1 l1-0)
15.978: (load-airplane p2 a0 l0-0)
15.978: (load-airplane p2 a1 l0-0)
15.978: (load-airplane p2 a0 l0-0)
15.978: (load-airplane p8 a1 l0-0)
15.978: (load-airplane p21 a1 l0-0)
15.978: (load-airplane p8 a1 l0-0)
15.980: (load-airplane p2 a1 l0-0)
15.980: (load-airplane p21 a0 l0-0)
15.980: (load-airplane p2 a0 l0-0)
15.980: (load-airplane p8 a0 l0-0)
15.980: (load-airplane p8 a0 l0-0)
15.980: (load-airplane p21 a0 l0-0)
15.980: (load-airplane p2 a1 l0-0)
15.980: (load-airplane p21 a1 l0-0)
15.980: (load-airplane p2 a0 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a0 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (load-airplane p21 a1 l0-0)
15.986: (load-airplane p8 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p8 a1 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a0 l1-0 l0-0)
15.987: (load-airplane p2 a1 l0-0)
15.987: (load-airplane p21 a1 l0-0)
15.987: (fly-airplane a0 l1-0 l0-0)
15.987: (load-airplane p21 a1 l0-0)
15.987: (fly-airplane a0 l1-0 l0-0)
15.987: (load-airplane p8 a0 l0-0)
15.987: (load-airplane p21 a0 l0-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p18 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p18 a1 l1-0)
15.987: (load-airplane p21 a0 l0-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p8 a0 l0-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p18 a1 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p8 a1 l0-0)
15.988: (unload-airplane p17 a1 l0-0)
15.988: (unload-airplane p6 a0 l0-0)
15.988: (unload-airplane p6 a0 l0-0)
15.988: (unload-airplane p19 a0 l0-0)
15.988: (unload-airplane p6 a0 l0-0)
15.988: (unload-airplane p19 a0 l0-0)
15.988: (unload-airplane p19 a0 l0-0)
15.988: (unload-airplane p6 a1 l0-0)
15.988: (unload-airplane p17 a1 l0-0)
15.988: (unload-airplane p19 a1 l0-0)
15.988: (unload-airplane p18 a0 l0-0)
15.988: (unload-airplane p6 a1 l0-0)
15.988: (unload-airplane p17 a1 l0-0)
15.988: (unload-airplane p20 a0 l0-0)
15.988: (unload-airplane p6 a1 l0-0)
15.989: (unload-airplane p20 a1 l0-0)
15.989: (unload-airplane p0 a1 l0-0)
15.989: (unload-airplane p0 a1 l0-0)
15.990: (unload-airplane p20 a1 l0-0)
15.990: (unload-airplane p20 a0 l0-0)
15.990: (unload-airplane p20 a0 l0-0)
15.990: (unload-airplane p18 a0 l0-0)
15.990: (unload-airplane p18 a0 l0-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p0 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (unload-airplane p19 a1 l0-0)
15.991: (unload-airplane p19 a1 l0-0)
15.991: (unload-airplane p20 a1 l0-0)
15.991: (unload-airplane p0 a1 l0-0)
15.991: (fly-airplane a0 l1-0 l0-0)
15.991: (fly-airplane a0 l1-0 l0-0)
15.991: (fly-airplane a0 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.992: (fly-airplane a1 l1-0 l0-0)
13.996: (load-airplane p17 a0 l1-0)
13.996: (load-airplane p20 a1 l1-0)
13.996: (load-airplane p0 a1 l1-0)
13.996: (load-airplane p19 a1 l1-0)
13.996: (load-airplane p18 a1 l1-0)
13.997: (load-airplane p19 a0 l1-0)
13.997: (load-airplane p17 a1 l1-0)
13.997: (load-airplane p6 a1 l1-0)
13.997: (load-airplane p18 a0 l1-0)
13.997: (load-airplane p6 a0 l1-0)
13.997: (load-airplane p20 a0 l1-0)
13.997: (load-airplane p0 a0 l1-0)
14.974: (fly-airplane a1 l0-0 l1-0)
14.974: (fly-airplane a1 l0-0 l1-0)
14.980: (load-airplane p8 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p8 a1 l0-0)
14.980: (load-airplane p8 a1 l0-0)
14.980: (load-airplane p21 a0 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p21 a1 l0-0)
14.980: (load-airplane p21 a1 l0-0)
14.981: (load-airplane p2 a0 l0-0)
14.981: (load-airplane p21 a0 l0-0)
14.981: (load-airplane p8 a0 l0-0)
14.981: (load-airplane p2 a0 l0-0)
14.981: (load-airplane p8 a0 l0-0)
14.981: (load-airplane p21 a0 l0-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a0 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a0 l0-0 l1-0)
14.981: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.983: (load-airplane p8 a1 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p8 a1 l0-0)
14.983: (load-airplane p8 a1 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p21 a0 l0-0)
14.983: (load-airplane p8 a0 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p8 a0 l0-0)
14.983: (load-airplane p21 a0 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.984: (load-airplane p8 a0 l0-0)
14.984: (load-airplane p21 a0 l0-0)
14.984: (load-airplane p21 a0 l0-0)
14.984: (load-airplane p2 a0 l0-0)
14.985: (load-airplane p8 a1 l0-0)
14.986: (load-airplane p21 a1 l0-0)
14.986: (load-airplane p2 a1 l0-0)
14.986: (load-airplane p8 a1 l0-0)
14.986: (load-airplane p17 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p19 a1 l1-0)
14.986: (load-airplane p20 a1 l1-0)
14.986: (load-airplane p0 a1 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p19 a0 l1-0)
14.986: (load-airplane p18 a0 l1-0)
14.986: (load-airplane p0 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p0 a0 l1-0)
14.986: (load-airplane p6 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p19 a0 l1-0)
14.986: (load-airplane p20 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p18 a0 l1-0)
14.986: (load-airplane p17 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p0 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p18 a1 l1-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p0 a1 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p18 a0 l1-0)
14.987: (load-airplane p20 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p0 a0 l1-0)
14.987: (load-airplane p0 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p20 a1 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p0 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p18 a0 l1-0)
14.987: (load-airplane p19 a0 l1-0)
14.987: (load-airplane p20 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p19 a0 l1-0)
14.987: (load-airplane p18 a0 l1-0)
14.988: (fly-airplane a0 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a0 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p20 a0 l0-0)
14.989: (unload-airplane p19 a0 l0-0)
14.989: (unload-airplane p17 a1 l0-0)
14.989: (unload-airplane p6 a1 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (unload-airplane p19 a1 l0-0)
14.989: (unload-airplane p18 a0 l0-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.990: (load-airplane p17 a1 l1-0)
14.990: (load-airplane p20 a0 l1-0)
14.990: (load-airplane p0 a0 l1-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.991: (load-airplane p6 a1 l1-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a0 l1-0 l0-0)
14.991: (load-airplane p19 a0 l1-0)
14.991: (load-airplane p6 a0 l1-0)
14.991: (load-airplane p18 a1 l1-0)
14.991: (load-airplane p20 a1 l1-0)
14.991: (load-airplane p20 a0 l1-0)
14.991: (load-airplane p6 a0 l1-0)
14.991: (load-airplane p6 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p0 a0 l1-0)
14.991: (load-airplane p19 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p20 a0 l1-0)
14.992: (load-airplane p0 a0 l1-0)
14.992: (load-airplane p6 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p18 a1 l1-0)
14.992: (load-airplane p0 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p19 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p6 a1 l1-0)
14.992: (load-airplane p17 a1 l1-0)
14.992: (load-airplane p20 a1 l1-0)
14.992: (load-airplane p20 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p19 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p0 a1 l1-0)
14.992: (load-airplane p6 a0 l1-0)
14.992: (load-airplane p17 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p17 a1 l1-0)
14.992: (load-airplane p20 a1 l1-0)
14.992: (load-airplane p18 a1 l1-0)
14.992: (load-airplane p0 a1 l1-0)
14.992: (load-airplane p17 a1 l1-0)
14.992: (load-airplane p18 a1 l1-0)
14.992: (load-airplane p6 a1 l1-0)
14.992: (load-airplane p18 a1 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p19 a0 l1-0)
14.992: (load-airplane p6 a0 l1-0)
14.992: (load-airplane p0 a1 l1-0)
14.992: (load-airplane p17 a1 l1-0)
14.992: (load-airplane p20 a0 l1-0)
14.992: (load-airplane p20 a1 l1-0)
14.992: (load-airplane p0 a1 l1-0)
14.992: (load-airplane p0 a0 l1-0)
14.992: (load-airplane p20 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p0 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p6 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p6 a1 l1-0)
14.992: (load-airplane p20 a1 l1-0)
12.996: (fly-airplane a0 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.973: (unload-airplane p21 a0 l1-0)
13.973: (unload-airplane p8 a0 l1-0)
13.973: (unload-airplane p2 a0 l1-0)
13.973: (unload-airplane p8 a0 l1-0)
13.973: (unload-airplane p21 a0 l1-0)
13.973: (unload-airplane p2 a0 l1-0)
13.973: (unload-airplane p2 a0 l1-0)
13.973: (unload-airplane p8 a0 l1-0)
13.973: (unload-airplane p21 a0 l1-0)
13.976: (load-airplane p0 a0 l1-0)
13.976: (load-airplane p19 a0 l1-0)
13.976: (load-airplane p20 a0 l1-0)
13.976: (load-airplane p18 a0 l1-0)
13.976: (load-airplane p17 a0 l1-0)
13.976: (load-airplane p6 a0 l1-0)
13.976: (load-airplane p17 a0 l1-0)
13.976: (load-airplane p18 a0 l1-0)
13.976: (load-airplane p19 a0 l1-0)
13.976: (load-airplane p0 a0 l1-0)
13.976: (load-airplane p18 a0 l1-0)
13.976: (load-airplane p20 a0 l1-0)
13.976: (load-airplane p17 a0 l1-0)
13.976: (load-airplane p6 a0 l1-0)
13.976: (load-airplane p0 a0 l1-0)
13.980: (load-airplane p18 a0 l1-0)
13.980: (load-airplane p17 a0 l1-0)
13.980: (load-airplane p6 a0 l1-0)
13.980: (load-airplane p0 a0 l1-0)
13.980: (unload-airplane p8 a1 l1-0)
13.980: (unload-airplane p21 a1 l1-0)
13.980: (unload-airplane p2 a1 l1-0)
13.980: (unload-airplane p2 a1 l1-0)
13.980: (unload-airplane p8 a1 l1-0)
13.980: (unload-airplane p21 a1 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (unload-airplane p21 a1 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p8 a0 l1-0)
13.981: (unload-airplane p21 a0 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p8 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p18 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p18 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p18 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p18 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p0 a0 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p20 a1 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p20 a1 l1-0)
13.981: (load-airplane p20 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p0 a1 l1-0)
13.981: (load-airplane p20 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p20 a0 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p6 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p19 a0 l1-0)
13.981: (unload-airplane p21 a1 l1-0)
13.981: (unload-airplane p8 a1 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
