/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.042: (load-airplane p26 a1 l0-0)
28.042: (load-airplane p17 a1 l0-0)
28.042: (load-airplane p15 a1 l0-0)
28.042: (load-airplane p7 a1 l0-0)
28.042: (load-airplane p7 a1 l0-0)
28.042: (load-airplane p17 a1 l0-0)
28.042: (load-airplane p13 a1 l0-0)
28.043: (load-airplane p26 a1 l0-0)
28.043: (load-airplane p15 a1 l0-0)
28.043: (load-airplane p17 a1 l0-0)
28.043: (load-airplane p13 a1 l0-0)
28.043: (load-airplane p21 a1 l0-0)
28.043: (load-airplane p26 a1 l0-0)
28.043: (load-airplane p15 a1 l0-0)
28.043: (load-airplane p7 a1 l0-0)
28.043: (load-airplane p21 a1 l0-0)
28.043: (load-airplane p17 a1 l0-0)
28.043: (load-airplane p15 a1 l0-0)
28.043: (load-airplane p7 a1 l0-0)
28.043: (load-airplane p7 a1 l0-0)
28.044: (load-airplane p17 a1 l0-0)
28.044: (load-airplane p15 a1 l0-0)
28.044: (load-airplane p26 a1 l0-0)
28.044: (load-airplane p21 a1 l0-0)
28.044: (load-airplane p17 a1 l0-0)
28.044: (load-airplane p20 a1 l0-0)
28.044: (load-airplane p15 a1 l0-0)
28.044: (load-airplane p17 a1 l0-0)
28.044: (load-airplane p21 a1 l0-0)
28.044: (load-airplane p26 a1 l0-0)
28.044: (load-airplane p26 a1 l0-0)
28.044: (load-airplane p15 a1 l0-0)
28.044: (load-airplane p17 a1 l0-0)
28.044: (load-airplane p26 a1 l0-0)
28.044: (load-airplane p12 a1 l0-0)
28.044: (load-airplane p17 a1 l0-0)
28.044: (load-airplane p15 a1 l0-0)
28.044: (load-airplane p13 a1 l0-0)
28.044: (load-airplane p7 a1 l0-0)
28.044: (load-airplane p26 a1 l0-0)
28.044: (load-airplane p7 a1 l0-0)
28.044: (load-airplane p15 a1 l0-0)
28.044: (load-airplane p13 a1 l0-0)
28.044: (load-airplane p26 a1 l0-0)
28.056: (load-airplane p21 a1 l0-0)
28.056: (load-airplane p26 a1 l0-0)
28.056: (load-airplane p24 a1 l0-0)
28.056: (load-airplane p26 a1 l0-0)
28.056: (load-airplane p13 a1 l0-0)
28.056: (load-airplane p21 a1 l0-0)
28.056: (load-airplane p7 a1 l0-0)
28.056: (load-airplane p24 a1 l0-0)
28.057: (load-airplane p12 a1 l0-0)
28.057: (load-airplane p21 a1 l0-0)
28.057: (load-airplane p20 a1 l0-0)
28.057: (load-airplane p12 a1 l0-0)
28.057: (load-airplane p7 a1 l0-0)
28.057: (load-airplane p20 a1 l0-0)
28.057: (load-airplane p7 a1 l0-0)
28.057: (load-airplane p12 a1 l0-0)
28.057: (load-airplane p17 a1 l0-0)
28.057: (load-airplane p21 a1 l0-0)
28.057: (load-airplane p17 a1 l0-0)
28.057: (load-airplane p7 a1 l0-0)
28.058: (load-airplane p21 a1 l0-0)
28.058: (load-airplane p20 a1 l0-0)
28.058: (load-airplane p24 a1 l0-0)
28.058: (load-airplane p21 a1 l0-0)
28.058: (load-airplane p20 a1 l0-0)
28.058: (load-airplane p15 a1 l0-0)
28.058: (load-airplane p15 a1 l0-0)
28.058: (load-airplane p13 a1 l0-0)
27.046: (load-airplane p17 a1 l0-0)
27.046: (load-airplane p7 a1 l0-0)
27.046: (load-airplane p21 a1 l0-0)
27.046: (load-airplane p15 a1 l0-0)
27.046: (load-airplane p12 a1 l0-0)
27.046: (load-airplane p26 a1 l0-0)
27.046: (load-airplane p21 a1 l0-0)
27.046: (load-airplane p12 a1 l0-0)
27.046: (load-airplane p17 a1 l0-0)
27.046: (load-airplane p15 a1 l0-0)
27.046: (load-airplane p21 a1 l0-0)
27.046: (load-airplane p12 a1 l0-0)
27.046: (load-airplane p17 a1 l0-0)
27.046: (load-airplane p12 a1 l0-0)
27.047: (load-airplane p20 a1 l0-0)
27.047: (load-airplane p17 a1 l0-0)
27.047: (load-airplane p21 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.048: (load-airplane p15 a1 l0-0)
27.048: (load-airplane p17 a1 l0-0)
27.048: (load-airplane p15 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.048: (load-airplane p21 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.048: (load-airplane p12 a1 l0-0)
27.048: (load-airplane p15 a1 l0-0)
27.048: (load-airplane p12 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.048: (load-airplane p26 a1 l0-0)
27.048: (load-airplane p17 a1 l0-0)
27.048: (load-airplane p12 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.048: (load-airplane p12 a1 l0-0)
27.048: (load-airplane p26 a1 l0-0)
27.048: (load-airplane p15 a1 l0-0)
27.048: (load-airplane p12 a1 l0-0)
27.048: (load-airplane p21 a1 l0-0)
27.048: (load-airplane p26 a1 l0-0)
27.048: (load-airplane p17 a1 l0-0)
27.048: (load-airplane p12 a1 l0-0)
27.048: (load-airplane p26 a1 l0-0)
27.048: (load-airplane p15 a1 l0-0)
27.048: (load-airplane p13 a1 l0-0)
27.048: (load-airplane p7 a1 l0-0)
27.048: (load-airplane p13 a1 l0-0)
27.048: (load-airplane p17 a1 l0-0)
27.048: (load-airplane p21 a1 l0-0)
27.048: (load-airplane p26 a1 l0-0)
27.048: (load-airplane p20 a1 l0-0)
27.049: (load-airplane p26 a1 l0-0)
27.049: (load-airplane p7 a1 l0-0)
27.049: (load-airplane p13 a1 l0-0)
27.049: (load-airplane p17 a1 l0-0)
27.049: (load-airplane p15 a1 l0-0)
27.049: (load-airplane p21 a1 l0-0)
27.049: (load-airplane p20 a1 l0-0)
27.049: (load-airplane p20 a1 l0-0)
27.049: (load-airplane p21 a1 l0-0)
27.049: (load-airplane p21 a1 l0-0)
27.049: (load-airplane p26 a1 l0-0)
27.049: (load-airplane p17 a1 l0-0)
27.049: (load-airplane p20 a1 l0-0)
27.049: (load-airplane p7 a1 l0-0)
27.049: (load-airplane p20 a1 l0-0)
27.049: (load-airplane p26 a1 l0-0)
27.049: (load-airplane p26 a1 l0-0)
27.049: (load-airplane p7 a1 l0-0)
27.049: (load-airplane p26 a1 l0-0)
27.049: (load-airplane p20 a1 l0-0)
27.049: (load-airplane p15 a1 l0-0)
27.054: (load-airplane p26 a1 l0-0)
27.054: (load-airplane p26 a1 l0-0)
27.054: (load-airplane p21 a1 l0-0)
27.054: (load-airplane p7 a1 l0-0)
27.054: (load-airplane p7 a1 l0-0)
27.054: (load-airplane p13 a1 l0-0)
27.054: (load-airplane p26 a1 l0-0)
27.054: (load-airplane p17 a1 l0-0)
27.054: (load-airplane p7 a1 l0-0)
27.054: (load-airplane p20 a1 l0-0)
27.054: (load-airplane p13 a1 l0-0)
27.054: (load-airplane p17 a1 l0-0)
27.054: (load-airplane p20 a1 l0-0)
27.054: (load-airplane p17 a1 l0-0)
27.054: (load-airplane p21 a1 l0-0)
27.054: (load-airplane p26 a1 l0-0)
27.055: (load-airplane p21 a1 l0-0)
27.055: (load-airplane p26 a1 l0-0)
27.055: (load-airplane p13 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p13 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p15 a1 l0-0)
27.055: (load-airplane p13 a1 l0-0)
27.055: (load-airplane p21 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p13 a1 l0-0)
27.055: (load-airplane p21 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p15 a1 l0-0)
27.055: (load-airplane p20 a1 l0-0)
27.055: (load-airplane p13 a1 l0-0)
27.055: (load-airplane p7 a1 l0-0)
27.058: (load-airplane p24 a1 l0-0)
27.058: (load-airplane p21 a1 l0-0)
27.058: (load-airplane p13 a1 l0-0)
27.059: (load-airplane p15 a1 l0-0)
27.059: (load-airplane p21 a1 l0-0)
27.059: (load-airplane p24 a1 l0-0)
27.059: (load-airplane p24 a1 l0-0)
27.059: (load-airplane p13 a1 l0-0)
27.059: (load-airplane p15 a1 l0-0)
27.060: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p13 a1 l0-0)
27.060: (load-airplane p21 a1 l0-0)
27.060: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p13 a1 l0-0)
27.060: (load-airplane p24 a1 l0-0)
27.060: (load-airplane p15 a1 l0-0)
27.060: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p24 a1 l0-0)
27.060: (load-airplane p24 a1 l0-0)
27.060: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p21 a1 l0-0)
27.061: (load-airplane p21 a1 l0-0)
27.061: (load-airplane p15 a1 l0-0)
27.061: (load-airplane p13 a1 l0-0)
27.061: (load-airplane p15 a1 l0-0)
27.061: (load-airplane p13 a1 l0-0)
27.061: (load-airplane p7 a1 l0-0)
27.061: (load-airplane p13 a1 l0-0)
27.061: (load-airplane p20 a1 l0-0)
27.061: (load-airplane p15 a1 l0-0)
27.061: (load-airplane p7 a1 l0-0)
27.061: (load-airplane p20 a1 l0-0)
27.061: (load-airplane p15 a1 l0-0)
27.061: (load-airplane p7 a1 l0-0)
27.061: (load-airplane p15 a1 l0-0)
27.061: (load-airplane p21 a1 l0-0)
27.073: (load-airplane p24 a1 l0-0)
27.075: (load-airplane p21 a1 l0-0)
27.075: (load-airplane p24 a1 l0-0)
27.075: (load-airplane p20 a1 l0-0)
27.075: (load-airplane p13 a1 l0-0)
27.075: (load-airplane p21 a1 l0-0)
27.075: (load-airplane p20 a1 l0-0)
27.075: (load-airplane p15 a1 l0-0)
27.075: (load-airplane p17 a1 l0-0)
27.075: (load-airplane p7 a1 l0-0)
27.075: (load-airplane p20 a1 l0-0)
27.075: (load-airplane p12 a1 l0-0)
27.076: (load-airplane p21 a1 l0-0)
27.076: (load-airplane p12 a1 l0-0)
27.076: (load-airplane p7 a1 l0-0)
27.076: (load-airplane p26 a1 l0-0)
27.076: (load-airplane p20 a1 l0-0)
27.076: (load-airplane p12 a1 l0-0)
27.076: (load-airplane p7 a1 l0-0)
27.076: (load-airplane p7 a1 l0-0)
27.076: (load-airplane p24 a1 l0-0)
27.076: (load-airplane p24 a1 l0-0)
27.076: (load-airplane p21 a1 l0-0)
27.076: (load-airplane p26 a1 l0-0)
27.076: (load-airplane p13 a1 l0-0)
27.076: (load-airplane p24 a1 l0-0)
27.076: (load-airplane p26 a1 l0-0)
27.076: (load-airplane p26 a1 l0-0)
27.077: (load-airplane p17 a1 l0-0)
27.077: (load-airplane p7 a1 l0-0)
27.077: (load-airplane p15 a1 l0-0)
27.077: (load-airplane p26 a1 l0-0)
27.077: (load-airplane p15 a1 l0-0)
27.077: (load-airplane p7 a1 l0-0)
27.077: (load-airplane p17 a1 l0-0)
27.077: (load-airplane p26 a1 l0-0)
27.077: (load-airplane p15 a1 l0-0)
27.969: (load-airplane p12 a0 l0-0)
27.969: (load-airplane p15 a0 l0-0)
27.969: (load-airplane p20 a0 l0-0)
27.969: (load-airplane p17 a0 l0-0)
27.969: (load-airplane p20 a0 l0-0)
27.969: (load-airplane p21 a0 l0-0)
27.969: (load-airplane p15 a0 l0-0)
27.969: (load-airplane p20 a0 l0-0)
27.969: (load-airplane p15 a0 l0-0)
27.969: (load-airplane p21 a0 l0-0)
27.969: (load-airplane p20 a0 l0-0)
27.969: (load-airplane p17 a0 l0-0)
27.970: (load-airplane p20 a0 l0-0)
27.970: (load-airplane p26 a0 l0-0)
27.970: (load-airplane p12 a0 l0-0)
27.970: (load-airplane p17 a0 l0-0)
27.970: (load-airplane p26 a0 l0-0)
27.970: (load-airplane p12 a0 l0-0)
27.970: (load-airplane p26 a0 l0-0)
27.970: (load-airplane p12 a0 l0-0)
27.970: (load-airplane p15 a0 l0-0)
27.970: (load-airplane p21 a0 l0-0)
27.970: (load-airplane p21 a0 l0-0)
26.075: (load-airplane p21 a1 l0-0)
26.075: (load-airplane p24 a1 l0-0)
26.075: (load-airplane p24 a1 l0-0)
26.075: (load-airplane p15 a1 l0-0)
26.075: (load-airplane p13 a1 l0-0)
26.075: (load-airplane p24 a1 l0-0)
26.075: (load-airplane p24 a1 l0-0)
26.075: (load-airplane p7 a1 l0-0)
26.076: (load-airplane p12 a1 l0-0)
26.076: (load-airplane p7 a1 l0-0)
26.076: (load-airplane p20 a1 l0-0)
26.076: (load-airplane p24 a1 l0-0)
26.076: (load-airplane p7 a1 l0-0)
26.076: (load-airplane p15 a1 l0-0)
26.076: (load-airplane p24 a1 l0-0)
26.076: (load-airplane p26 a1 l0-0)
26.081: (load-airplane p20 a1 l0-0)
26.081: (load-airplane p13 a1 l0-0)
26.081: (load-airplane p21 a1 l0-0)
26.081: (load-airplane p7 a1 l0-0)
26.081: (load-airplane p7 a1 l0-0)
26.081: (load-airplane p17 a1 l0-0)
26.081: (load-airplane p20 a1 l0-0)
26.081: (load-airplane p7 a1 l0-0)
26.082: (load-airplane p21 a1 l0-0)
26.082: (load-airplane p13 a1 l0-0)
26.082: (load-airplane p13 a1 l0-0)
26.082: (load-airplane p7 a1 l0-0)
26.082: (load-airplane p17 a1 l0-0)
26.082: (load-airplane p13 a1 l0-0)
26.082: (load-airplane p15 a1 l0-0)
26.082: (load-airplane p13 a1 l0-0)
26.082: (load-airplane p26 a1 l0-0)
26.082: (load-airplane p13 a1 l0-0)
26.082: (load-airplane p20 a1 l0-0)
26.082: (load-airplane p26 a1 l0-0)
26.082: (load-airplane p15 a1 l0-0)
26.082: (load-airplane p26 a1 l0-0)
26.082: (load-airplane p20 a1 l0-0)
26.082: (load-airplane p12 a1 l0-0)
26.085: (load-airplane p26 a1 l0-0)
26.085: (load-airplane p17 a1 l0-0)
26.085: (load-airplane p12 a1 l0-0)
26.085: (load-airplane p15 a1 l0-0)
26.086: (load-airplane p26 a1 l0-0)
26.086: (load-airplane p7 a1 l0-0)
26.087: (load-airplane p17 a1 l0-0)
26.087: (load-airplane p21 a1 l0-0)
26.087: (load-airplane p17 a1 l0-0)
26.087: (load-airplane p12 a1 l0-0)
26.087: (load-airplane p15 a1 l0-0)
26.087: (load-airplane p21 a1 l0-0)
26.087: (load-airplane p26 a1 l0-0)
26.087: (load-airplane p26 a1 l0-0)
26.087: (load-airplane p21 a1 l0-0)
26.087: (load-airplane p12 a1 l0-0)
26.088: (load-airplane p20 a1 l0-0)
26.088: (load-airplane p21 a1 l0-0)
26.088: (load-airplane p12 a1 l0-0)
26.088: (load-airplane p21 a1 l0-0)
26.088: (load-airplane p17 a1 l0-0)
26.088: (load-airplane p20 a1 l0-0)
26.088: (load-airplane p15 a1 l0-0)
26.088: (load-airplane p17 a1 l0-0)
26.088: (load-airplane p20 a1 l0-0)
26.088: (load-airplane p15 a1 l0-0)
26.957: (load-airplane p20 a0 l0-0)
26.957: (load-airplane p21 a1 l0-0)
26.957: (load-airplane p20 a1 l0-0)
26.957: (load-airplane p21 a0 l0-0)
26.957: (load-airplane p21 a0 l0-0)
26.957: (load-airplane p21 a1 l0-0)
26.957: (load-airplane p15 a1 l0-0)
26.957: (load-airplane p15 a0 l0-0)
26.957: (load-airplane p20 a1 l0-0)
26.957: (load-airplane p17 a1 l0-0)
26.957: (load-airplane p20 a0 l0-0)
26.957: (load-airplane p17 a0 l0-0)
26.957: (load-airplane p20 a1 l0-0)
26.957: (load-airplane p15 a1 l0-0)
26.957: (load-airplane p17 a1 l0-0)
26.957: (load-airplane p20 a0 l0-0)
26.957: (load-airplane p15 a0 l0-0)
26.957: (load-airplane p15 a1 l0-0)
26.957: (load-airplane p17 a0 l0-0)
26.957: (load-airplane p15 a0 l0-0)
26.958: (load-airplane p15 a1 l0-0)
26.958: (load-airplane p20 a1 l0-0)
26.958: (load-airplane p20 a1 l0-0)
26.958: (load-airplane p17 a0 l0-0)
26.958: (load-airplane p21 a0 l0-0)
26.958: (load-airplane p17 a1 l0-0)
26.958: (load-airplane p21 a1 l0-0)
26.958: (load-airplane p17 a1 l0-0)
26.958: (load-airplane p20 a0 l0-0)
26.958: (load-airplane p21 a1 l0-0)
26.958: (load-airplane p20 a1 l0-0)
26.958: (load-airplane p21 a0 l0-0)
26.958: (load-airplane p17 a0 l0-0)
26.958: (load-airplane p20 a0 l0-0)
26.958: (load-airplane p26 a1 l0-0)
26.958: (load-airplane p20 a1 l0-0)
26.958: (load-airplane p12 a1 l0-0)
26.958: (load-airplane p20 a0 l0-0)
26.958: (load-airplane p12 a0 l0-0)
26.958: (load-airplane p12 a0 l0-0)
26.958: (load-airplane p26 a0 l0-0)
26.958: (load-airplane p12 a1 l0-0)
26.959: (load-airplane p26 a0 l0-0)
26.959: (load-airplane p26 a1 l0-0)
26.959: (load-airplane p12 a0 l0-0)
26.959: (load-airplane p17 a0 l0-0)
26.959: (load-airplane p12 a1 l0-0)
26.959: (load-airplane p12 a0 l0-0)
26.959: (load-airplane p12 a1 l0-0)
26.959: (load-airplane p17 a1 l0-0)
26.959: (load-airplane p17 a0 l0-0)
26.959: (load-airplane p26 a0 l0-0)
26.959: (load-airplane p17 a1 l0-0)
26.959: (load-airplane p26 a1 l0-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p20 a0 l0-0)
26.961: (load-airplane p15 a1 l0-0)
26.961: (load-airplane p20 a1 l0-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p7 a0 l0-0)
26.961: (load-airplane p12 a0 l0-0)
26.961: (load-airplane p26 a0 l0-0)
26.961: (load-airplane p24 a0 l0-0)
26.961: (load-airplane p7 a0 l0-0)
26.961: (load-airplane p24 a0 l0-0)
26.961: (load-airplane p20 a0 l0-0)
26.961: (load-airplane p20 a0 l0-0)
26.961: (load-airplane p24 a0 l0-0)
26.961: (load-airplane p24 a0 l0-0)
26.961: (load-airplane p21 a0 l0-0)
26.961: (load-airplane p12 a0 l0-0)
26.961: (load-airplane p20 a0 l0-0)
26.961: (load-airplane p12 a1 l0-0)
26.961: (load-airplane p20 a1 l0-0)
26.961: (load-airplane p12 a0 l0-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p12 a1 l0-0)
26.961: (load-airplane p15 a1 l0-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p24 a0 l0-0)
26.961: (load-airplane p7 a0 l0-0)
26.961: (load-airplane p24 a0 l0-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p12 a0 l0-0)
26.967: (load-airplane p26 a0 l0-0)
26.967: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p26 a0 l0-0)
26.967: (load-airplane p15 a0 l0-0)
26.967: (load-airplane p26 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p15 a0 l0-0)
26.967: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p21 a0 l0-0)
26.967: (load-airplane p7 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p20 a0 l0-0)
26.967: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p7 a0 l0-0)
26.967: (load-airplane p13 a0 l0-0)
26.967: (load-airplane p17 a0 l0-0)
26.968: (load-airplane p17 a0 l0-0)
26.968: (load-airplane p7 a0 l0-0)
26.968: (load-airplane p7 a0 l0-0)
26.968: (load-airplane p21 a0 l0-0)
26.971: (load-airplane p15 a0 l0-0)
26.971: (load-airplane p12 a0 l0-0)
26.971: (load-airplane p26 a0 l0-0)
26.971: (load-airplane p7 a0 l0-0)
26.972: (load-airplane p17 a0 l0-0)
26.972: (load-airplane p26 a0 l0-0)
26.972: (load-airplane p20 a0 l0-0)
26.972: (load-airplane p17 a0 l0-0)
26.972: (load-airplane p17 a0 l0-0)
26.972: (load-airplane p15 a0 l0-0)
26.972: (load-airplane p15 a0 l0-0)
26.972: (load-airplane p20 a0 l0-0)
26.972: (load-airplane p21 a0 l0-0)
26.972: (load-airplane p20 a0 l0-0)
26.973: (load-airplane p21 a0 l0-0)
26.973: (load-airplane p26 a0 l0-0)
26.973: (load-airplane p12 a0 l0-0)
26.973: (load-airplane p26 a0 l0-0)
26.973: (load-airplane p21 a0 l0-0)
26.973: (load-airplane p17 a0 l0-0)
26.973: (load-airplane p12 a0 l0-0)
26.973: (load-airplane p17 a0 l0-0)
26.973: (load-airplane p12 a0 l0-0)
26.973: (load-airplane p21 a0 l0-0)
26.973: (load-airplane p15 a0 l0-0)
26.973: (load-airplane p21 a0 l0-0)
25.129: (load-airplane p15 a1 l0-0)
25.129: (load-airplane p26 a1 l0-0)
25.129: (load-airplane p17 a1 l0-0)
25.130: (load-airplane p21 a1 l0-0)
25.130: (load-airplane p24 a1 l0-0)
25.130: (load-airplane p13 a1 l0-0)
25.131: (load-airplane p7 a1 l0-0)
25.131: (load-airplane p12 a1 l0-0)
25.131: (load-airplane p20 a1 l0-0)
25.956: (load-airplane p17 a1 l0-0)
25.956: (load-airplane p17 a0 l0-0)
25.956: (load-airplane p15 a0 l0-0)
25.956: (load-airplane p15 a1 l0-0)
25.956: (load-airplane p21 a0 l0-0)
25.956: (load-airplane p21 a1 l0-0)
25.956: (load-airplane p15 a0 l0-0)
25.956: (load-airplane p17 a1 l0-0)
25.956: (load-airplane p17 a0 l0-0)
25.956: (load-airplane p20 a1 l0-0)
25.956: (load-airplane p20 a0 l0-0)
25.956: (load-airplane p15 a1 l0-0)
25.956: (load-airplane p20 a1 l0-0)
25.956: (load-airplane p20 a0 l0-0)
25.956: (load-airplane p17 a0 l0-0)
25.956: (load-airplane p17 a1 l0-0)
25.956: (load-airplane p21 a0 l0-0)
25.956: (load-airplane p21 a1 l0-0)
25.956: (load-airplane p15 a0 l0-0)
25.956: (load-airplane p15 a1 l0-0)
25.957: (load-airplane p15 a0 l0-0)
25.957: (load-airplane p20 a0 l0-0)
25.957: (load-airplane p17 a0 l0-0)
25.957: (load-airplane p20 a1 l0-0)
25.957: (load-airplane p17 a1 l0-0)
25.957: (load-airplane p15 a1 l0-0)
25.967: (load-airplane p15 a0 l0-0)
25.967: (load-airplane p21 a0 l0-0)
25.968: (load-airplane p24 a0 l0-0)
25.969: (load-airplane p20 a0 l0-0)
25.969: (load-airplane p7 a0 l0-0)
25.969: (load-airplane p12 a0 l0-0)
25.969: (load-airplane p13 a0 l0-0)
25.969: (load-airplane p21 a1 l0-0)
25.969: (load-airplane p21 a0 l0-0)
25.969: (load-airplane p17 a0 l0-0)
25.969: (load-airplane p20 a1 l0-0)
25.969: (load-airplane p20 a0 l0-0)
25.969: (load-airplane p26 a0 l0-0)
25.969: (load-airplane p21 a0 l0-0)
25.969: (load-airplane p21 a1 l0-0)
25.969: (load-airplane p20 a0 l0-0)
25.969: (load-airplane p20 a1 l0-0)
25.970: (load-airplane p15 a0 l0-0)
25.970: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p7 a0 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p7 a0 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p21 a0 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p21 a0 l0-0)
25.972: (load-airplane p12 a0 l0-0)
25.972: (load-airplane p12 a1 l0-0)
25.972: (load-airplane p26 a1 l0-0)
25.972: (load-airplane p26 a0 l0-0)
25.972: (load-airplane p26 a0 l0-0)
25.972: (load-airplane p26 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p7 a0 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p13 a0 l0-0)
25.972: (load-airplane p17 a1 l0-0)
25.972: (load-airplane p17 a1 l0-0)
25.972: (load-airplane p17 a0 l0-0)
25.972: (load-airplane p21 a0 l0-0)
25.972: (load-airplane p17 a0 l0-0)
25.972: (load-airplane p13 a0 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.979: (load-airplane p17 a1 l0-0)
25.979: (load-airplane p17 a0 l0-0)
25.980: (load-airplane p20 a0 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p21 a0 l0-0)
25.980: (load-airplane p21 a1 l0-0)
25.980: (load-airplane p20 a0 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p12 a0 l0-0)
25.980: (load-airplane p12 a1 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p15 a0 l0-0)
25.980: (load-airplane p20 a0 l0-0)
25.980: (load-airplane p15 a1 l0-0)
25.980: (load-airplane p7 a0 l0-0)
25.980: (load-airplane p24 a1 l0-0)
25.980: (load-airplane p7 a1 l0-0)
25.980: (load-airplane p15 a1 l0-0)
25.980: (load-airplane p26 a0 l0-0)
25.980: (load-airplane p7 a1 l0-0)
25.980: (load-airplane p24 a0 l0-0)
25.980: (load-airplane p26 a1 l0-0)
25.980: (load-airplane p12 a0 l0-0)
25.980: (load-airplane p12 a1 l0-0)
25.980: (load-airplane p26 a0 l0-0)
25.980: (load-airplane p12 a0 l0-0)
25.980: (load-airplane p7 a0 l0-0)
25.980: (load-airplane p26 a1 l0-0)
25.980: (load-airplane p26 a1 l0-0)
25.980: (load-airplane p26 a0 l0-0)
25.980: (load-airplane p15 a0 l0-0)
25.980: (load-airplane p20 a0 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p17 a1 l0-0)
25.980: (load-airplane p17 a0 l0-0)
25.980: (load-airplane p15 a1 l0-0)
25.980: (load-airplane p15 a0 l0-0)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p20 a0 l0-0)
25.981: (load-airplane p12 a0 l0-0)
25.981: (load-airplane p12 a1 l0-0)
25.981: (load-airplane p12 a1 l0-0)
25.981: (load-airplane p12 a0 l0-0)
25.981: (load-airplane p12 a1 l0-0)
25.981: (load-airplane p12 a0 l0-0)
25.981: (load-airplane p26 a1 l0-0)
25.981: (load-airplane p26 a1 l0-0)
25.981: (load-airplane p26 a0 l0-0)
25.981: (load-airplane p26 a0 l0-0)
25.981: (load-airplane p26 a1 l0-0)
25.981: (load-airplane p26 a0 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p17 a0 l0-0)
25.981: (load-airplane p17 a0 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.983: (load-airplane p24 a0 l0-0)
25.983: (load-airplane p24 a1 l0-0)
25.983: (load-airplane p12 a1 l0-0)
25.984: (load-airplane p20 a1 l0-0)
25.984: (load-airplane p20 a0 l0-0)
25.985: (load-airplane p12 a1 l0-0)
25.985: (load-airplane p12 a0 l0-0)
25.985: (load-airplane p13 a1 l0-0)
25.985: (load-airplane p13 a0 l0-0)
25.985: (load-airplane p21 a0 l0-0)
25.985: (load-airplane p24 a1 l0-0)
25.985: (load-airplane p24 a0 l0-0)
25.985: (load-airplane p21 a1 l0-0)
25.985: (load-airplane p24 a1 l0-0)
25.985: (load-airplane p24 a0 l0-0)
25.985: (load-airplane p7 a1 l0-0)
25.985: (load-airplane p24 a1 l0-0)
25.985: (load-airplane p7 a0 l0-0)
25.985: (load-airplane p15 a0 l0-0)
