/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p11 a0 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p16 a1 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p25 a1 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p2 a2 l0-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p25 a1 l1-0)
19.979: (load-airplane p5 a2 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p11 a2 l0-0)
19.979: (load-airplane p2 a2 l0-0)
19.979: (load-airplane p11 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p25 a1 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p11 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p11 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p19 a2 l0-0)
19.980: (load-airplane p11 a2 l0-0)
19.980: (load-airplane p5 a2 l0-0)
19.980: (load-airplane p11 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p25 a1 l1-0)
19.980: (load-airplane p14 a1 l1-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p25 a1 l1-0)
19.980: (load-airplane p23 a1 l1-0)
19.980: (load-airplane p16 a1 l1-0)
19.980: (load-airplane p16 a1 l1-0)
19.980: (load-airplane p25 a1 l1-0)
19.980: (load-airplane p16 a1 l1-0)
19.980: (load-airplane p23 a1 l1-0)
19.980: (load-airplane p23 a1 l1-0)
19.980: (load-airplane p25 a1 l1-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p25 a1 l1-0)
19.982: (load-airplane p25 a1 l1-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p25 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p25 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p25 a1 l1-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p11 a2 l0-0)
19.982: (load-airplane p19 a2 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.982: (load-airplane p5 a2 l0-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p10 a1 l1-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p19 a2 l0-0)
19.983: (load-airplane p11 a2 l0-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p10 a1 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p19 a2 l0-0)
19.983: (load-airplane p5 a2 l0-0)
19.983: (load-airplane p5 a2 l0-0)
19.983: (load-airplane p25 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p10 a1 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p19 a2 l0-0)
19.983: (load-airplane p11 a2 l0-0)
19.983: (load-airplane p10 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
18.974: (load-airplane p19 a0 l0-0)
18.974: (load-airplane p11 a0 l0-0)
18.974: (load-airplane p5 a0 l0-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p14 a1 l1-0)
18.974: (load-airplane p14 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p23 a1 l1-0)
18.974: (load-airplane p14 a1 l1-0)
18.974: (load-airplane p1 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p23 a1 l1-0)
18.974: (load-airplane p1 a1 l1-0)
18.974: (load-airplane p1 a1 l1-0)
18.974: (load-airplane p23 a1 l1-0)
18.974: (load-airplane p14 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p1 a1 l1-0)
18.974: (load-airplane p1 a1 l1-0)
18.974: (load-airplane p23 a1 l1-0)
18.974: (load-airplane p23 a1 l1-0)
18.974: (load-airplane p2 a2 l0-0)
18.974: (load-airplane p19 a2 l0-0)
18.974: (load-airplane p2 a2 l0-0)
18.974: (load-airplane p5 a2 l0-0)
18.974: (load-airplane p11 a2 l0-0)
18.974: (load-airplane p19 a2 l0-0)
18.974: (load-airplane p5 a0 l0-0)
18.974: (load-airplane p19 a0 l0-0)
18.974: (load-airplane p11 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p11 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p5 a0 l0-0)
18.974: (load-airplane p11 a2 l0-0)
18.974: (load-airplane p5 a2 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p2 a2 l0-0)
18.974: (load-airplane p19 a2 l0-0)
18.974: (load-airplane p2 a2 l0-0)
18.974: (load-airplane p5 a2 l0-0)
18.974: (load-airplane p19 a2 l0-0)
18.974: (load-airplane p19 a0 l0-0)
18.974: (load-airplane p11 a2 l0-0)
18.974: (load-airplane p5 a2 l0-0)
18.975: (load-airplane p2 a2 l0-0)
18.975: (load-airplane p11 a2 l0-0)
18.975: (load-airplane p5 a2 l0-0)
18.977: (load-airplane p23 a1 l1-0)
18.977: (load-airplane p10 a1 l1-0)
18.977: (load-airplane p14 a1 l1-0)
18.977: (load-airplane p9 a1 l1-0)
18.977: (load-airplane p19 a2 l0-0)
18.977: (load-airplane p2 a2 l0-0)
18.977: (load-airplane p11 a2 l0-0)
18.977: (load-airplane p1 a1 l1-0)
18.977: (load-airplane p23 a1 l1-0)
18.977: (load-airplane p9 a1 l1-0)
18.977: (load-airplane p14 a1 l1-0)
18.977: (load-airplane p1 a1 l1-0)
18.977: (load-airplane p23 a1 l1-0)
18.977: (load-airplane p1 a1 l1-0)
18.977: (load-airplane p23 a1 l1-0)
18.977: (load-airplane p11 a2 l0-0)
18.977: (load-airplane p5 a2 l0-0)
18.977: (load-airplane p11 a0 l0-0)
18.977: (load-airplane p19 a2 l0-0)
18.977: (load-airplane p2 a0 l0-0)
18.977: (load-airplane p5 a0 l0-0)
18.977: (load-airplane p11 a2 l0-0)
18.977: (load-airplane p2 a0 l0-0)
18.977: (load-airplane p11 a0 l0-0)
18.977: (load-airplane p19 a2 l0-0)
18.977: (load-airplane p19 a0 l0-0)
18.977: (load-airplane p19 a0 l0-0)
18.977: (load-airplane p2 a2 l0-0)
18.977: (load-airplane p5 a0 l0-0)
18.977: (load-airplane p11 a0 l0-0)
18.977: (load-airplane p9 a1 l1-0)
18.977: (load-airplane p9 a1 l1-0)
18.977: (load-airplane p14 a1 l1-0)
18.977: (load-airplane p14 a1 l1-0)
18.977: (load-airplane p2 a0 l0-0)
18.977: (load-airplane p5 a0 l0-0)
18.977: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p19 a2 l0-0)
18.978: (load-airplane p11 a2 l0-0)
18.978: (load-airplane p10 a1 l1-0)
18.978: (load-airplane p17 a1 l1-0)
18.978: (load-airplane p23 a1 l1-0)
18.978: (load-airplane p23 a1 l1-0)
18.978: (load-airplane p10 a1 l1-0)
18.978: (load-airplane p23 a1 l1-0)
18.978: (load-airplane p10 a1 l1-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p2 a0 l0-0)
18.978: (load-airplane p23 a1 l1-0)
18.978: (load-airplane p5 a0 l0-0)
18.978: (load-airplane p10 a1 l1-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p11 a2 l0-0)
18.978: (load-airplane p19 a2 l0-0)
18.978: (load-airplane p11 a2 l0-0)
18.978: (load-airplane p19 a2 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p19 a0 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p19 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p23 a1 l1-0)
18.979: (load-airplane p1 a1 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p25 a1 l1-0)
18.979: (load-airplane p23 a1 l1-0)
18.979: (load-airplane p1 a1 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p23 a1 l1-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p1 a1 l1-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p1 a1 l1-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p2 a2 l0-0)
18.979: (load-airplane p11 a2 l0-0)
18.979: (load-airplane p2 a2 l0-0)
18.979: (load-airplane p11 a2 l0-0)
18.979: (load-airplane p19 a2 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p19 a2 l0-0)
18.979: (load-airplane p19 a0 l0-0)
18.979: (load-airplane p11 a0 l0-0)
18.979: (load-airplane p5 a0 l0-0)
18.979: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p23 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p10 a1 l1-0)
18.980: (load-airplane p25 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p23 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p23 a1 l1-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p10 a1 l1-0)
18.980: (load-airplane p25 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p10 a1 l1-0)
18.980: (load-airplane p25 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p10 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p10 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p23 a1 l1-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p23 a1 l1-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p16 a1 l1-0)
17.968: (load-airplane p16 a1 l1-0)
17.968: (load-airplane p10 a1 l1-0)
17.968: (load-airplane p16 a1 l1-0)
17.968: (load-airplane p1 a1 l1-0)
17.969: (load-airplane p23 a1 l1-0)
17.969: (load-airplane p1 a1 l1-0)
17.969: (load-airplane p10 a1 l1-0)
17.969: (load-airplane p16 a1 l1-0)
17.969: (load-airplane p10 a1 l1-0)
17.969: (load-airplane p10 a1 l1-0)
17.969: (load-airplane p10 a1 l1-0)
17.969: (load-airplane p19 a0 l0-0)
17.969: (load-airplane p5 a0 l0-0)
17.969: (load-airplane p19 a0 l0-0)
17.969: (load-airplane p5 a0 l0-0)
17.969: (load-airplane p1 a1 l1-0)
17.969: (load-airplane p11 a0 l0-0)
17.969: (load-airplane p11 a0 l0-0)
17.969: (load-airplane p5 a0 l0-0)
17.969: (load-airplane p5 a0 l0-0)
17.969: (load-airplane p5 a0 l0-0)
17.969: (load-airplane p11 a0 l0-0)
17.969: (load-airplane p5 a0 l0-0)
17.969: (load-airplane p19 a0 l0-0)
17.971: (load-airplane p16 a1 l1-0)
17.971: (load-airplane p1 a1 l1-0)
17.971: (load-airplane p23 a1 l1-0)
17.971: (load-airplane p16 a1 l1-0)
17.971: (load-airplane p23 a1 l1-0)
17.971: (load-airplane p16 a1 l1-0)
17.971: (load-airplane p23 a1 l1-0)
17.971: (load-airplane p1 a1 l1-0)
17.971: (load-airplane p1 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p23 a1 l1-0)
17.972: (load-airplane p25 a1 l1-0)
17.972: (load-airplane p1 a1 l1-0)
17.972: (load-airplane p25 a1 l1-0)
17.972: (load-airplane p1 a1 l1-0)
17.972: (load-airplane p23 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p25 a1 l1-0)
17.972: (load-airplane p23 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p25 a1 l1-0)
17.972: (load-airplane p23 a1 l1-0)
17.972: (load-airplane p23 a1 l1-0)
17.972: (load-airplane p10 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p1 a1 l1-0)
17.972: (load-airplane p11 a0 l0-0)
17.972: (load-airplane p5 a0 l0-0)
17.972: (load-airplane p19 a2 l0-0)
17.972: (load-airplane p10 a1 l1-0)
17.972: (load-airplane p19 a2 l0-0)
17.972: (load-airplane p25 a1 l1-0)
17.972: (load-airplane p11 a2 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p11 a2 l0-0)
17.972: (load-airplane p5 a0 l0-0)
17.972: (load-airplane p11 a0 l0-0)
17.972: (load-airplane p2 a2 l0-0)
17.972: (load-airplane p2 a2 l0-0)
17.972: (load-airplane p11 a0 l0-0)
17.972: (load-airplane p19 a2 l0-0)
17.972: (load-airplane p11 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p5 a0 l0-0)
17.972: (load-airplane p2 a2 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p11 a2 l0-0)
17.972: (load-airplane p2 a2 l0-0)
17.972: (load-airplane p11 a2 l0-0)
17.972: (load-airplane p5 a0 l0-0)
17.972: (load-airplane p19 a2 l0-0)
17.973: (load-airplane p25 a1 l1-0)
17.973: (load-airplane p23 a1 l1-0)
17.973: (load-airplane p1 a1 l1-0)
17.973: (load-airplane p25 a1 l1-0)
17.973: (load-airplane p1 a1 l1-0)
17.973: (load-airplane p10 a1 l1-0)
17.973: (load-airplane p10 a1 l1-0)
17.973: (load-airplane p19 a0 l0-0)
17.973: (load-airplane p19 a0 l0-0)
17.973: (load-airplane p5 a0 l0-0)
17.973: (load-airplane p19 a0 l0-0)
17.973: (load-airplane p11 a0 l0-0)
17.973: (load-airplane p11 a0 l0-0)
17.975: (load-airplane p11 a0 l0-0)
17.975: (load-airplane p2 a0 l0-0)
17.975: (load-airplane p5 a0 l0-0)
17.975: (load-airplane p11 a0 l0-0)
17.975: (load-airplane p5 a0 l0-0)
17.975: (load-airplane p2 a0 l0-0)
17.975: (load-airplane p16 a1 l1-0)
17.975: (load-airplane p25 a1 l1-0)
17.975: (load-airplane p16 a1 l1-0)
17.975: (load-airplane p23 a1 l1-0)
17.975: (load-airplane p23 a1 l1-0)
17.975: (load-airplane p16 a1 l1-0)
17.975: (load-airplane p25 a1 l1-0)
17.975: (load-airplane p19 a0 l0-0)
17.975: (load-airplane p5 a0 l0-0)
17.975: (load-airplane p19 a2 l0-0)
17.975: (load-airplane p5 a2 l0-0)
17.975: (load-airplane p11 a2 l0-0)
17.975: (load-airplane p19 a2 l0-0)
17.976: (load-airplane p23 a1 l1-0)
17.976: (load-airplane p25 a1 l1-0)
17.976: (load-airplane p23 a1 l1-0)
17.976: (load-airplane p16 a1 l1-0)
17.976: (load-airplane p19 a2 l0-0)
17.976: (load-airplane p11 a2 l0-0)
17.976: (load-airplane p5 a2 l0-0)
17.976: (load-airplane p5 a2 l0-0)
17.976: (load-airplane p11 a2 l0-0)
17.976: (load-airplane p5 a2 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p25 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p25 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p11 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p11 a2 l0-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p25 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p19 a0 l0-0)
16.974: (load-airplane p5 a2 l0-0)
16.975: (load-airplane p19 a2 l0-0)
16.975: (load-airplane p19 a0 l0-0)
16.975: (load-airplane p11 a2 l0-0)
16.975: (load-airplane p5 a0 l0-0)
16.975: (load-airplane p11 a0 l0-0)
16.975: (load-airplane p11 a0 l0-0)
16.975: (load-airplane p5 a0 l0-0)
16.975: (load-airplane p5 a0 l0-0)
16.976: (load-airplane p17 a1 l1-0)
16.976: (load-airplane p23 a1 l1-0)
16.976: (load-airplane p19 a0 l0-0)
16.976: (load-airplane p11 a0 l0-0)
16.976: (load-airplane p2 a0 l0-0)
16.976: (load-airplane p11 a0 l0-0)
16.981: (load-airplane p23 a1 l1-0)
16.981: (load-airplane p10 a1 l1-0)
16.981: (load-airplane p10 a1 l1-0)
16.981: (load-airplane p1 a1 l1-0)
16.981: (load-airplane p10 a1 l1-0)
16.981: (load-airplane p23 a1 l1-0)
16.981: (load-airplane p16 a1 l1-0)
16.981: (load-airplane p23 a1 l1-0)
16.981: (load-airplane p1 a1 l1-0)
16.981: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p10 a1 l1-0)
16.982: (load-airplane p17 a1 l1-0)
16.982: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p1 a1 l1-0)
16.982: (load-airplane p10 a1 l1-0)
16.982: (load-airplane p5 a2 l0-0)
16.982: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p16 a1 l1-0)
16.982: (load-airplane p11 a2 l0-0)
16.982: (load-airplane p25 a1 l1-0)
16.982: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p11 a2 l0-0)
16.982: (load-airplane p2 a0 l0-0)
16.982: (load-airplane p19 a2 l0-0)
16.982: (load-airplane p2 a2 l0-0)
16.982: (load-airplane p19 a0 l0-0)
16.982: (load-airplane p11 a2 l0-0)
16.982: (load-airplane p2 a2 l0-0)
16.982: (load-airplane p19 a0 l0-0)
16.982: (load-airplane p5 a0 l0-0)
