/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
12.973: (load-airplane p9 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p14 a0 l1-0)
12.973: (load-airplane p3 a0 l1-0)
12.973: (load-airplane p14 a0 l1-0)
12.973: (load-airplane p3 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
12.973: (load-airplane p3 a0 l1-0)
12.973: (load-airplane p9 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p3 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.970: (load-airplane p14 a0 l1-0)
11.970: (load-airplane p20 a0 l1-0)
11.970: (unload-airplane p15 a1 l1-0)
11.970: (unload-airplane p2 a1 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p17 a0 l1-0)
11.970: (load-airplane p9 a0 l1-0)
11.970: (load-airplane p13 a0 l1-0)
11.971: (unload-airplane p15 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
10.975: (load-airplane p20 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p3 a0 l1-0)
10.975: (load-airplane p3 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p17 a0 l1-0)
10.975: (load-airplane p20 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p3 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p14 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p20 a0 l1-0)
10.978: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p18 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p18 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p20 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p20 a0 l1-0)
10.978: (load-airplane p18 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p20 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p18 a0 l1-0)
10.978: (load-airplane p20 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p2 a1 l1-0)
10.981: (unload-airplane p2 a1 l1-0)
9.974: (unload-airplane p2 a1 l1-0)
9.974: (unload-airplane p2 a1 l1-0)
9.974: (unload-airplane p2 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p17 a0 l1-0)
9.976: (load-airplane p9 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (load-airplane p17 a0 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p14 a0 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p9 a0 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (load-airplane p9 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p14 a0 l1-0)
9.976: (load-airplane p9 a0 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p17 a0 l1-0)
9.976: (load-airplane p9 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (load-airplane p14 a0 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (load-airplane p18 a0 l1-0)
9.976: (load-airplane p14 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p17 a0 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (load-airplane p14 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p17 a0 l1-0)
9.976: (load-airplane p13 a0 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.976: (load-airplane p3 a0 l1-0)
9.976: (load-airplane p14 a0 l1-0)
9.976: (load-airplane p20 a0 l1-0)
9.977: (unload-airplane p15 a1 l1-0)
9.977: (unload-airplane p15 a1 l1-0)
9.977: (load-airplane p20 a0 l1-0)
9.977: (load-airplane p18 a0 l1-0)
9.977: (load-airplane p17 a0 l1-0)
9.977: (load-airplane p20 a0 l1-0)
9.977: (load-airplane p18 a0 l1-0)
9.977: (load-airplane p9 a0 l1-0)
9.977: (load-airplane p14 a0 l1-0)
9.977: (load-airplane p14 a0 l1-0)
9.977: (load-airplane p13 a0 l1-0)
9.977: (load-airplane p13 a0 l1-0)
9.977: (load-airplane p14 a0 l1-0)
9.977: (load-airplane p9 a0 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (load-airplane p20 a0 l1-0)
9.979: (load-airplane p17 a0 l1-0)
9.979: (load-airplane p14 a0 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.018: (load-airplane p17 a0 l1-0)
10.018: (load-airplane p18 a0 l1-0)
10.018: (load-airplane p17 a0 l1-0)
10.018: (load-airplane p18 a0 l1-0)
10.019: (load-airplane p9 a0 l1-0)
10.019: (load-airplane p14 a0 l1-0)
10.019: (load-airplane p13 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.019: (load-airplane p17 a0 l1-0)
10.019: (load-airplane p3 a0 l1-0)
10.019: (load-airplane p18 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.019: (load-airplane p13 a0 l1-0)
10.019: (load-airplane p17 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.019: (load-airplane p18 a0 l1-0)
10.019: (load-airplane p9 a0 l1-0)
10.019: (load-airplane p3 a0 l1-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.982: (fly-airplane a1 l1-0 l0-0)
10.982: (fly-airplane a1 l1-0 l0-0)
10.982: (fly-airplane a1 l1-0 l0-0)
10.982: (fly-airplane a1 l1-0 l0-0)
10.983: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
