/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p8 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p8 a2 l1-0)
5.991: (unload-airplane p8 a2 l1-0)
5.991: (unload-airplane p4 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
4.009: (unload-airplane p5 a2 l1-0)
4.009: (unload-airplane p2 a2 l1-0)
4.009: (unload-airplane p4 a2 l1-0)
4.009: (unload-airplane p8 a2 l1-0)
4.009: (unload-airplane p5 a0 l1-0)
4.009: (unload-airplane p4 a0 l1-0)
4.009: (unload-airplane p2 a0 l1-0)
4.010: (unload-airplane p5 a0 l1-0)
4.010: (unload-airplane p8 a0 l1-0)
4.010: (unload-airplane p5 a2 l1-0)
4.010: (unload-airplane p4 a0 l1-0)
4.010: (unload-airplane p8 a2 l1-0)
4.010: (unload-airplane p2 a0 l1-0)
4.010: (unload-airplane p5 a2 l1-0)
4.010: (unload-airplane p4 a0 l1-0)
4.010: (unload-airplane p5 a0 l1-0)
4.010: (unload-airplane p8 a0 l1-0)
4.010: (unload-airplane p8 a2 l1-0)
4.010: (unload-airplane p2 a2 l1-0)
4.010: (unload-airplane p4 a2 l1-0)
4.010: (unload-airplane p4 a2 l1-0)
4.010: (unload-airplane p2 a2 l1-0)
4.010: (unload-airplane p8 a0 l1-0)
4.010: (unload-airplane p2 a0 l1-0)
4.990: (unload-airplane p8 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p8 a2 l1-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p8 a0 l1-0)
4.991: (unload-airplane p5 a2 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p5 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p2 a2 l1-0)
4.992: (unload-airplane p4 a2 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p4 a2 l1-0)
4.992: (unload-airplane p8 a2 l1-0)
4.992: (unload-airplane p5 a2 l1-0)
4.992: (unload-airplane p5 a0 l1-0)
4.992: (unload-airplane p4 a2 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p5 a0 l1-0)
4.994: (load-airplane p13 a2 l1-0)
4.994: (load-airplane p6 a2 l1-0)
4.994: (load-airplane p13 a0 l1-0)
4.994: (load-airplane p0 a2 l1-0)
4.994: (load-airplane p6 a0 l1-0)
4.994: (load-airplane p6 a0 l1-0)
4.994: (load-airplane p6 a0 l1-0)
4.994: (load-airplane p13 a0 l1-0)
4.994: (load-airplane p13 a0 l1-0)
4.994: (load-airplane p6 a0 l1-0)
4.994: (load-airplane p13 a0 l1-0)
4.994: (load-airplane p0 a2 l1-0)
4.994: (load-airplane p0 a2 l1-0)
4.994: (load-airplane p0 a2 l1-0)
4.994: (load-airplane p0 a0 l1-0)
4.994: (load-airplane p13 a2 l1-0)
4.995: (load-airplane p13 a2 l1-0)
4.995: (load-airplane p0 a0 l1-0)
4.995: (load-airplane p0 a0 l1-0)
4.995: (load-airplane p6 a2 l1-0)
4.995: (load-airplane p0 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p4 a2 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p4 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p5 a2 l1-0)
4.996: (unload-airplane p8 a2 l1-0)
4.996: (unload-airplane p5 a0 l1-0)
4.996: (unload-airplane p4 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p4 a2 l1-0)
4.996: (unload-airplane p5 a2 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p5 a0 l1-0)
4.996: (unload-airplane p4 a2 l1-0)
4.996: (unload-airplane p5 a2 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (load-airplane p6 a2 l1-0)
4.996: (load-airplane p6 a2 l1-0)
4.996: (load-airplane p13 a2 l1-0)
4.998: (load-airplane p6 a1 l1-0)
4.998: (load-airplane p6 a1 l1-0)
4.998: (load-airplane p6 a1 l1-0)
4.998: (load-airplane p13 a1 l1-0)
4.998: (load-airplane p13 a1 l1-0)
4.999: (load-airplane p6 a1 l1-0)
4.999: (load-airplane p13 a1 l1-0)
4.999: (load-airplane p0 a1 l1-0)
4.999: (load-airplane p13 a1 l1-0)
4.999: (load-airplane p13 a1 l1-0)
4.999: (load-airplane p13 a1 l1-0)
4.999: (load-airplane p0 a1 l1-0)
4.999: (load-airplane p6 a1 l1-0)
4.999: (load-airplane p6 a1 l1-0)
4.999: (load-airplane p0 a1 l1-0)
4.999: (load-airplane p6 a1 l1-0)
5.027: (fly-airplane a2 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a2 l1-0 l0-0)
5.027: (fly-airplane a2 l1-0 l0-0)
5.027: (fly-airplane a2 l1-0 l0-0)
5.027: (fly-airplane a2 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a2 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.037: (fly-airplane a2 l1-0 l0-0)
5.037: (fly-airplane a0 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.037: (fly-airplane a0 l1-0 l0-0)
5.037: (fly-airplane a0 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.037: (fly-airplane a2 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.037: (fly-airplane a2 l1-0 l0-0)
5.037: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a0 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a0 l1-0 l0-0)
5.039: (fly-airplane a0 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
5.039: (fly-airplane a0 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a0 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
3.991: (unload-airplane p5 a2 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p2 a0 l1-0)
3.991: (unload-airplane p2 a2 l1-0)
3.991: (unload-airplane p4 a2 l1-0)
3.991: (unload-airplane p8 a0 l1-0)
3.991: (unload-airplane p5 a0 l1-0)
3.991: (load-airplane p6 a0 l1-0)
3.991: (load-airplane p13 a0 l1-0)
3.991: (load-airplane p6 a1 l1-0)
3.991: (load-airplane p0 a2 l1-0)
3.992: (load-airplane p0 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (load-airplane p6 a2 l1-0)
3.992: (load-airplane p13 a2 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p4 a2 l1-0)
3.993: (unload-airplane p8 a2 l1-0)
3.993: (unload-airplane p2 a2 l1-0)
3.993: (load-airplane p13 a1 l1-0)
3.993: (load-airplane p0 a1 l1-0)
3.993: (load-airplane p6 a1 l1-0)
3.993: (unload-airplane p5 a2 l1-0)
3.993: (load-airplane p13 a1 l1-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p0 a1 l0-0)
4.010: (unload-airplane p6 a1 l0-0)
4.010: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p13 a1 l0-0)
4.011: (unload-airplane p0 a1 l0-0)
4.011: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p13 a0 l0-0)
4.989: (unload-airplane p0 a2 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p0 a0 l0-0)
4.989: (unload-airplane p6 a2 l0-0)
4.989: (unload-airplane p13 a2 l0-0)
4.989: (unload-airplane p13 a0 l0-0)
4.989: (unload-airplane p13 a2 l0-0)
4.989: (unload-airplane p6 a2 l0-0)
4.989: (unload-airplane p0 a2 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p0 a0 l0-0)
4.989: (unload-airplane p13 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p0 a0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a2 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a1 l1-0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p0 a2 l0-0)
4.995: (unload-airplane p6 a2 l0-0)
4.995: (unload-airplane p13 a2 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.996: (fly-airplane a2 l1-0 l0-0)
4.996: (fly-airplane a2 l0-0 l1-0)
4.996: (fly-airplane a2 l1-0 l0-0)
4.996: (fly-airplane a2 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a2 l0-0 l1-0)
4.996: (fly-airplane a2 l0-0 l1-0)
4.996: (fly-airplane a2 l0-0 l1-0)
4.996: (fly-airplane a2 l1-0 l0-0)
4.996: (fly-airplane a0 l0-0 l1-0)
4.996: (fly-airplane a0 l0-0 l1-0)
4.996: (unload-airplane p5 a2 l1-0)
4.996: (unload-airplane p4 a2 l1-0)
4.996: (unload-airplane p8 a2 l1-0)
4.996: (unload-airplane p4 a2 l1-0)
4.996: (unload-airplane p5 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p0 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p6 a1 l0-0)
3.014: (unload-airplane p13 a1 l0-0)
3.014: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p6 a1 l0-0)
3.015: (unload-airplane p13 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.015: (unload-airplane p0 a1 l0-0)
3.016: (unload-airplane p6 a1 l0-0)
3.023: (unload-airplane p5 a0 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (unload-airplane p8 a0 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (unload-airplane p2 a2 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p2 a0 l1-0)
3.988: (unload-airplane p13 a2 l0-0)
3.988: (unload-airplane p6 a2 l0-0)
3.988: (unload-airplane p0 a2 l0-0)
3.988: (unload-airplane p0 a0 l0-0)
3.988: (unload-airplane p6 a0 l0-0)
3.988: (unload-airplane p13 a0 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
