/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
22.937: (load-airplane p22 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p8 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p10 a0 l0-0)
22.937: (load-airplane p25 a0 l0-0)
21.034: (fly-airplane a0 l1-0 l0-0)
21.936: (unload-airplane p12 a0 l0-0)
21.936: (unload-airplane p11 a0 l0-0)
21.936: (unload-airplane p5 a0 l0-0)
21.936: (unload-airplane p6 a0 l0-0)
21.936: (unload-airplane p12 a0 l0-0)
21.936: (unload-airplane p13 a0 l0-0)
21.936: (unload-airplane p5 a0 l0-0)
21.936: (unload-airplane p6 a0 l0-0)
21.936: (unload-airplane p24 a0 l0-0)
21.936: (unload-airplane p20 a0 l0-0)
21.936: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p11 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p11 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p11 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p11 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p14 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p24 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p6 a0 l0-0)
21.937: (unload-airplane p5 a0 l0-0)
21.937: (unload-airplane p13 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.937: (unload-airplane p13 a0 l0-0)
21.937: (unload-airplane p12 a0 l0-0)
21.938: (unload-airplane p24 a0 l0-0)
21.938: (unload-airplane p6 a0 l0-0)
21.938: (unload-airplane p12 a0 l0-0)
21.938: (unload-airplane p5 a0 l0-0)
21.938: (unload-airplane p6 a0 l0-0)
21.938: (unload-airplane p24 a0 l0-0)
21.938: (unload-airplane p12 a0 l0-0)
21.938: (unload-airplane p5 a0 l0-0)
21.938: (unload-airplane p6 a0 l0-0)
21.940: (unload-airplane p12 a0 l0-0)
21.940: (unload-airplane p13 a0 l0-0)
21.940: (unload-airplane p5 a0 l0-0)
21.940: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p24 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p20 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p13 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p11 a0 l0-0)
21.941: (unload-airplane p5 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p6 a0 l0-0)
21.941: (unload-airplane p24 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p14 a0 l0-0)
21.941: (unload-airplane p12 a0 l0-0)
21.941: (unload-airplane p20 a0 l0-0)
19.992: (load-airplane p8 a0 l0-0)
19.992: (load-airplane p9 a0 l0-0)
19.992: (load-airplane p10 a0 l0-0)
19.992: (load-airplane p22 a0 l0-0)
19.992: (load-airplane p25 a0 l0-0)
19.992: (load-airplane p7 a0 l0-0)
20.019: (unload-airplane p20 a0 l0-0)
20.019: (unload-airplane p24 a0 l0-0)
20.019: (unload-airplane p12 a0 l0-0)
20.019: (unload-airplane p14 a0 l0-0)
20.019: (unload-airplane p6 a0 l0-0)
20.019: (unload-airplane p11 a0 l0-0)
20.019: (unload-airplane p5 a0 l0-0)
20.019: (unload-airplane p13 a0 l0-0)
20.935: (unload-airplane p12 a0 l0-0)
20.935: (unload-airplane p11 a0 l0-0)
20.935: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p11 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p20 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p20 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p20 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p20 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p11 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p11 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p11 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p11 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.936: (unload-airplane p6 a0 l0-0)
20.936: (unload-airplane p24 a0 l0-0)
20.936: (unload-airplane p14 a0 l0-0)
20.936: (unload-airplane p5 a0 l0-0)
20.936: (unload-airplane p12 a0 l0-0)
20.937: (unload-airplane p6 a0 l0-0)
20.937: (unload-airplane p24 a0 l0-0)
20.937: (unload-airplane p14 a0 l0-0)
20.937: (unload-airplane p5 a0 l0-0)
20.937: (unload-airplane p20 a0 l0-0)
20.937: (unload-airplane p24 a0 l0-0)
20.937: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p14 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p14 a0 l0-0)
20.938: (unload-airplane p24 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p24 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p14 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p5 a0 l0-0)
20.938: (unload-airplane p5 a0 l0-0)
20.938: (unload-airplane p14 a0 l0-0)
20.938: (unload-airplane p24 a0 l0-0)
20.938: (unload-airplane p5 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p14 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p24 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p5 a0 l0-0)
20.938: (unload-airplane p5 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p6 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p24 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.938: (unload-airplane p24 a0 l0-0)
20.938: (unload-airplane p20 a0 l0-0)
20.940: (unload-airplane p5 a0 l0-0)
20.940: (unload-airplane p20 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (unload-airplane p20 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p5 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p24 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (unload-airplane p6 a0 l0-0)
20.940: (unload-airplane p5 a0 l0-0)
20.940: (unload-airplane p24 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (unload-airplane p6 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p11 a0 l0-0)
20.940: (unload-airplane p6 a0 l0-0)
20.940: (unload-airplane p11 a0 l0-0)
20.940: (unload-airplane p13 a0 l0-0)
20.940: (unload-airplane p12 a0 l0-0)
20.940: (load-airplane p25 a0 l0-0)
20.940: (load-airplane p22 a0 l0-0)
20.940: (load-airplane p9 a0 l0-0)
20.940: (load-airplane p8 a0 l0-0)
20.940: (load-airplane p7 a0 l0-0)
20.941: (load-airplane p10 a0 l0-0)
20.941: (load-airplane p9 a0 l0-0)
20.941: (load-airplane p8 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (unload-airplane p24 a0 l0-0)
20.941: (unload-airplane p12 a0 l0-0)
20.941: (unload-airplane p14 a0 l0-0)
20.941: (unload-airplane p24 a0 l0-0)
20.941: (unload-airplane p12 a0 l0-0)
20.941: (unload-airplane p14 a0 l0-0)
20.941: (load-airplane p10 a0 l0-0)
20.941: (load-airplane p8 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (load-airplane p10 a0 l0-0)
20.941: (load-airplane p10 a0 l0-0)
20.941: (load-airplane p22 a0 l0-0)
20.941: (load-airplane p25 a0 l0-0)
20.941: (load-airplane p25 a0 l0-0)
20.941: (load-airplane p22 a0 l0-0)
20.941: (load-airplane p8 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (load-airplane p9 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (unload-airplane p13 a0 l0-0)
20.941: (unload-airplane p6 a0 l0-0)
20.941: (unload-airplane p12 a0 l0-0)
20.941: (unload-airplane p5 a0 l0-0)
20.941: (unload-airplane p14 a0 l0-0)
20.941: (unload-airplane p5 a0 l0-0)
20.941: (unload-airplane p12 a0 l0-0)
20.941: (unload-airplane p12 a0 l0-0)
20.941: (unload-airplane p13 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (load-airplane p25 a0 l0-0)
20.941: (load-airplane p22 a0 l0-0)
20.941: (load-airplane p9 a0 l0-0)
20.941: (load-airplane p8 a0 l0-0)
20.941: (load-airplane p8 a0 l0-0)
20.941: (load-airplane p9 a0 l0-0)
20.941: (load-airplane p22 a0 l0-0)
20.941: (load-airplane p25 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (unload-airplane p5 a0 l0-0)
20.941: (unload-airplane p13 a0 l0-0)
20.941: (unload-airplane p12 a0 l0-0)
20.941: (load-airplane p25 a0 l0-0)
20.941: (load-airplane p7 a0 l0-0)
20.941: (load-airplane p10 a0 l0-0)
20.941: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.986: (unload-airplane p11 a0 l0-0)
18.986: (unload-airplane p6 a0 l0-0)
18.986: (unload-airplane p5 a0 l0-0)
18.986: (unload-airplane p13 a0 l0-0)
18.986: (unload-airplane p14 a0 l0-0)
18.986: (unload-airplane p12 a0 l0-0)
18.986: (unload-airplane p20 a0 l0-0)
18.986: (unload-airplane p24 a0 l0-0)
18.986: (unload-airplane p24 a0 l0-0)
18.986: (unload-airplane p20 a0 l0-0)
18.986: (unload-airplane p12 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (unload-airplane p14 a0 l0-0)
18.986: (unload-airplane p6 a0 l0-0)
18.986: (unload-airplane p13 a0 l0-0)
18.986: (unload-airplane p5 a0 l0-0)
18.986: (unload-airplane p11 a0 l0-0)
18.986: (unload-airplane p11 a0 l0-0)
18.986: (unload-airplane p5 a0 l0-0)
18.986: (unload-airplane p6 a0 l0-0)
18.986: (unload-airplane p24 a0 l0-0)
18.986: (unload-airplane p20 a0 l0-0)
18.987: (unload-airplane p14 a0 l0-0)
18.987: (unload-airplane p13 a0 l0-0)
18.987: (unload-airplane p6 a0 l0-0)
18.987: (unload-airplane p11 a0 l0-0)
18.987: (unload-airplane p5 a0 l0-0)
18.987: (unload-airplane p12 a0 l0-0)
18.987: (unload-airplane p12 a0 l0-0)
18.987: (unload-airplane p20 a0 l0-0)
18.987: (unload-airplane p13 a0 l0-0)
18.987: (unload-airplane p11 a0 l0-0)
18.987: (unload-airplane p5 a0 l0-0)
18.987: (unload-airplane p6 a0 l0-0)
18.987: (unload-airplane p14 a0 l0-0)
18.987: (unload-airplane p24 a0 l0-0)
18.987: (unload-airplane p24 a0 l0-0)
18.987: (unload-airplane p20 a0 l0-0)
18.987: (unload-airplane p12 a0 l0-0)
18.987: (unload-airplane p13 a0 l0-0)
18.987: (unload-airplane p14 a0 l0-0)
18.987: (unload-airplane p11 a0 l0-0)
18.987: (load-airplane p22 a0 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p25 a0 l0-0)
18.987: (load-airplane p25 a0 l0-0)
