/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.929: (load-airplane p25 a1 l0-0)
20.929: (load-airplane p1 a0 l1-0)
20.929: (load-airplane p22 a0 l1-0)
20.929: (load-airplane p11 a0 l1-0)
20.929: (load-airplane p8 a0 l1-0)
20.929: (load-airplane p1 a0 l1-0)
20.929: (load-airplane p1 a1 l1-0)
20.929: (load-airplane p11 a1 l1-0)
20.929: (load-airplane p22 a0 l1-0)
20.929: (load-airplane p24 a0 l1-0)
20.929: (load-airplane p8 a0 l1-0)
20.929: (load-airplane p1 a0 l1-0)
20.929: (load-airplane p24 a1 l1-0)
20.929: (load-airplane p6 a1 l0-0)
20.929: (load-airplane p18 a1 l0-0)
20.929: (load-airplane p21 a1 l0-0)
20.929: (load-airplane p4 a1 l0-0)
20.929: (load-airplane p25 a1 l0-0)
20.929: (load-airplane p6 a1 l0-0)
20.929: (load-airplane p21 a1 l0-0)
20.929: (load-airplane p18 a1 l0-0)
20.929: (load-airplane p13 a1 l0-0)
20.929: (load-airplane p4 a1 l0-0)
20.931: (load-airplane p22 a1 l1-0)
20.931: (load-airplane p11 a1 l1-0)
20.931: (load-airplane p8 a1 l1-0)
20.931: (load-airplane p24 a1 l1-0)
20.931: (load-airplane p8 a1 l1-0)
20.931: (load-airplane p1 a1 l1-0)
20.931: (load-airplane p24 a1 l1-0)
20.931: (load-airplane p22 a1 l1-0)
20.931: (load-airplane p1 a1 l1-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p24 a1 l1-0)
18.987: (load-airplane p22 a0 l1-0)
18.988: (load-airplane p22 a1 l1-0)
18.988: (load-airplane p11 a0 l1-0)
18.989: (load-airplane p1 a0 l1-0)
18.989: (load-airplane p8 a0 l1-0)
18.989: (load-airplane p8 a1 l1-0)
18.989: (load-airplane p24 a1 l1-0)
18.989: (load-airplane p1 a1 l1-0)
18.989: (load-airplane p24 a0 l1-0)
18.989: (load-airplane p11 a1 l1-0)
19.920: (load-airplane p21 a1 l0-0)
19.920: (load-airplane p18 a1 l0-0)
19.920: (load-airplane p6 a1 l0-0)
19.920: (load-airplane p4 a1 l0-0)
19.920: (load-airplane p18 a1 l0-0)
19.920: (load-airplane p13 a1 l0-0)
19.920: (load-airplane p6 a1 l0-0)
19.920: (load-airplane p21 a1 l0-0)
19.920: (load-airplane p13 a1 l0-0)
19.920: (load-airplane p4 a1 l0-0)
19.920: (load-airplane p4 a1 l0-0)
19.920: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p25 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.921: (load-airplane p25 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.921: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p25 a1 l0-0)
19.921: (load-airplane p6 a1 l0-0)
19.921: (load-airplane p25 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p25 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p25 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.921: (load-airplane p4 a1 l0-0)
19.921: (load-airplane p21 a1 l0-0)
19.921: (load-airplane p18 a1 l0-0)
19.921: (load-airplane p13 a1 l0-0)
19.929: (load-airplane p6 a1 l0-0)
19.929: (load-airplane p4 a1 l0-0)
19.929: (load-airplane p6 a1 l0-0)
19.929: (load-airplane p18 a1 l0-0)
19.929: (load-airplane p25 a1 l0-0)
19.929: (load-airplane p13 a1 l0-0)
19.929: (load-airplane p4 a1 l0-0)
19.929: (load-airplane p13 a1 l0-0)
19.929: (load-airplane p18 a1 l0-0)
19.929: (load-airplane p25 a1 l0-0)
19.929: (load-airplane p25 a1 l0-0)
19.929: (load-airplane p18 a1 l0-0)
19.931: (load-airplane p13 a1 l0-0)
19.931: (load-airplane p21 a1 l0-0)
19.931: (load-airplane p6 a1 l0-0)
19.931: (load-airplane p18 a1 l0-0)
19.974: (load-airplane p6 a1 l0-0)
19.974: (load-airplane p18 a1 l0-0)
19.974: (load-airplane p21 a1 l0-0)
19.974: (load-airplane p25 a1 l0-0)
19.974: (load-airplane p18 a1 l0-0)
19.974: (load-airplane p21 a1 l0-0)
19.974: (load-airplane p4 a1 l0-0)
19.974: (load-airplane p25 a1 l0-0)
19.974: (load-airplane p21 a1 l0-0)
19.974: (load-airplane p13 a1 l0-0)
19.974: (load-airplane p4 a1 l0-0)
19.974: (load-airplane p25 a1 l0-0)
19.974: (load-airplane p25 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p24 a1 l0-0)
19.974: (unload-airplane p24 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.975: (unload-airplane p24 a1 l0-0)
19.975: (unload-airplane p24 a1 l0-0)
19.975: (unload-airplane p11 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p22 a1 l1-0)
19.976: (load-airplane p11 a1 l1-0)
19.976: (load-airplane p11 a1 l1-0)
19.976: (load-airplane p8 a1 l1-0)
19.976: (load-airplane p8 a1 l1-0)
19.976: (load-airplane p1 a1 l1-0)
19.976: (load-airplane p22 a1 l1-0)
19.976: (load-airplane p8 a1 l1-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p24 a1 l1-0)
19.976: (load-airplane p24 a1 l1-0)
19.976: (load-airplane p22 a1 l1-0)
19.976: (load-airplane p22 a1 l1-0)
19.976: (load-airplane p1 a1 l1-0)
19.976: (load-airplane p8 a1 l1-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.977: (unload-airplane p11 a1 l0-0)
19.977: (load-airplane p6 a0 l0-0)
19.977: (load-airplane p18 a0 l0-0)
19.977: (load-airplane p4 a0 l0-0)
19.977: (load-airplane p13 a1 l0-0)
19.977: (load-airplane p21 a1 l0-0)
19.977: (load-airplane p6 a1 l0-0)
19.977: (load-airplane p4 a1 l0-0)
19.977: (load-airplane p6 a1 l0-0)
19.977: (load-airplane p13 a1 l0-0)
19.977: (load-airplane p4 a1 l0-0)
19.977: (load-airplane p25 a1 l0-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p22 a0 l1-0)
19.977: (load-airplane p21 a0 l0-0)
19.977: (load-airplane p25 a0 l0-0)
19.978: (load-airplane p6 a0 l0-0)
19.978: (load-airplane p18 a0 l0-0)
19.978: (load-airplane p4 a0 l0-0)
19.978: (load-airplane p21 a0 l0-0)
19.978: (load-airplane p25 a0 l0-0)
19.978: (load-airplane p4 a0 l0-0)
19.978: (load-airplane p25 a0 l0-0)
18.010: (fly-airplane a1 l1-0 l0-0)
18.010: (fly-airplane a0 l1-0 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p18 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p13 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p18 a0 l0-0)
18.922: (load-airplane p21 a0 l0-0)
18.922: (load-airplane p18 a0 l0-0)
18.922: (load-airplane p6 a0 l0-0)
18.922: (load-airplane p21 a0 l0-0)
18.922: (load-airplane p6 a0 l0-0)
18.922: (load-airplane p4 a0 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p4 a0 l0-0)
18.922: (load-airplane p21 a0 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p18 a1 l0-0)
18.922: (load-airplane p6 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p18 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p18 a1 l0-0)
18.922: (load-airplane p25 a1 l0-0)
18.922: (load-airplane p21 a1 l0-0)
18.922: (load-airplane p4 a1 l0-0)
18.923: (load-airplane p25 a1 l0-0)
18.923: (load-airplane p13 a1 l0-0)
18.923: (load-airplane p18 a1 l0-0)
18.923: (load-airplane p21 a1 l0-0)
18.923: (load-airplane p13 a1 l0-0)
18.923: (load-airplane p25 a1 l0-0)
18.923: (load-airplane p18 a1 l0-0)
18.923: (load-airplane p13 a1 l0-0)
18.923: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p25 a1 l0-0)
18.929: (load-airplane p4 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p18 a1 l0-0)
18.929: (load-airplane p18 a1 l0-0)
18.929: (load-airplane p6 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p4 a1 l0-0)
18.929: (load-airplane p6 a1 l0-0)
18.929: (load-airplane p18 a1 l0-0)
18.929: (load-airplane p13 a1 l0-0)
18.929: (load-airplane p4 a1 l0-0)
18.929: (load-airplane p6 a1 l0-0)
18.929: (load-airplane p13 a1 l0-0)
18.929: (load-airplane p18 a1 l0-0)
18.932: (load-airplane p18 a0 l0-0)
18.932: (load-airplane p25 a0 l0-0)
18.932: (load-airplane p4 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p25 a0 l0-0)
18.932: (load-airplane p21 a0 l0-0)
18.932: (load-airplane p4 a0 l0-0)
18.932: (load-airplane p25 a0 l0-0)
18.932: (load-airplane p18 a0 l0-0)
18.932: (load-airplane p25 a0 l0-0)
18.932: (load-airplane p4 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p21 a0 l0-0)
18.932: (load-airplane p21 a0 l0-0)
18.933: (load-airplane p4 a0 l0-0)
18.933: (load-airplane p25 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p18 a0 l0-0)
18.977: (load-airplane p25 a1 l0-0)
18.977: (load-airplane p13 a1 l0-0)
18.977: (load-airplane p4 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (load-airplane p25 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p13 a1 l0-0)
18.978: (load-airplane p25 a1 l0-0)
18.978: (load-airplane p4 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (load-airplane p25 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p13 a1 l0-0)
18.978: (load-airplane p4 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p4 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (load-airplane p13 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p13 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (unload-airplane p11 a1 l0-0)
18.978: (load-airplane p4 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (unload-airplane p11 a1 l0-0)
18.979: (unload-airplane p11 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (unload-airplane p11 a1 l0-0)
18.979: (unload-airplane p11 a1 l0-0)
18.979: (unload-airplane p11 a1 l0-0)
18.979: (unload-airplane p11 a1 l0-0)
18.979: (unload-airplane p11 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p8 a1 l1-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.980: (unload-airplane p1 a1 l0-0)
18.980: (load-airplane p18 a1 l0-0)
18.980: (load-airplane p4 a1 l0-0)
18.980: (load-airplane p6 a1 l0-0)
18.980: (load-airplane p4 a1 l0-0)
18.980: (unload-airplane p11 a1 l0-0)
18.980: (unload-airplane p11 a1 l0-0)
18.980: (load-airplane p6 a1 l0-0)
18.980: (load-airplane p21 a1 l0-0)
18.980: (unload-airplane p22 a1 l0-0)
18.980: (unload-airplane p11 a1 l0-0)
18.980: (unload-airplane p22 a1 l0-0)
18.980: (unload-airplane p1 a1 l0-0)
18.980: (unload-airplane p1 a1 l0-0)
18.981: (unload-airplane p1 a0 l0-0)
18.981: (unload-airplane p1 a0 l0-0)
18.981: (unload-airplane p1 a0 l0-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p1 a1 l1-0)
18.981: (load-airplane p11 a1 l1-0)
18.981: (unload-airplane p1 a0 l0-0)
18.981: (unload-airplane p1 a1 l0-0)
18.981: (unload-airplane p1 a1 l0-0)
18.981: (load-airplane p4 a1 l0-0)
18.981: (load-airplane p4 a1 l0-0)
18.981: (load-airplane p13 a1 l0-0)
18.981: (load-airplane p25 a1 l0-0)
16.974: (load-airplane p4 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p13 a0 l0-0)
16.974: (load-airplane p25 a0 l0-0)
16.974: (load-airplane p21 a0 l0-0)
16.975: (load-airplane p25 a1 l0-0)
16.975: (load-airplane p18 a1 l0-0)
16.975: (load-airplane p21 a1 l0-0)
16.975: (load-airplane p13 a1 l0-0)
16.975: (load-airplane p6 a1 l0-0)
16.975: (load-airplane p4 a1 l0-0)
17.001: (unload-airplane p11 a0 l0-0)
17.001: (unload-airplane p22 a0 l0-0)
17.001: (unload-airplane p24 a0 l0-0)
17.001: (unload-airplane p1 a0 l0-0)
17.001: (unload-airplane p8 a0 l0-0)
17.001: (unload-airplane p22 a1 l0-0)
17.001: (unload-airplane p11 a1 l0-0)
17.001: (unload-airplane p24 a1 l0-0)
17.002: (unload-airplane p8 a1 l0-0)
17.002: (unload-airplane p1 a1 l0-0)
17.924: (load-airplane p13 a1 l0-0)
17.924: (load-airplane p18 a1 l0-0)
17.930: (load-airplane p4 a1 l0-0)
17.930: (load-airplane p6 a1 l0-0)
17.930: (load-airplane p21 a1 l0-0)
17.930: (load-airplane p21 a1 l0-0)
17.930: (load-airplane p21 a1 l0-0)
17.930: (load-airplane p4 a1 l0-0)
17.930: (load-airplane p6 a1 l0-0)
17.930: (load-airplane p6 a1 l0-0)
17.930: (load-airplane p18 a1 l0-0)
17.930: (load-airplane p18 a1 l0-0)
17.979: (load-airplane p25 a1 l0-0)
17.979: (load-airplane p18 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p13 a1 l0-0)
17.980: (load-airplane p4 a1 l0-0)
17.980: (load-airplane p13 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p6 a1 l0-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p4 a1 l0-0)
17.980: (load-airplane p13 a1 l0-0)
17.980: (load-airplane p13 a1 l0-0)
17.980: (load-airplane p6 a1 l0-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p18 a1 l0-0)
17.980: (load-airplane p4 a1 l0-0)
17.980: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p18 a1 l0-0)
17.981: (load-airplane p4 a1 l0-0)
17.981: (load-airplane p25 a1 l0-0)
17.981: (load-airplane p13 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p4 a1 l0-0)
17.981: (load-airplane p25 a1 l0-0)
17.981: (load-airplane p6 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p4 a1 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p4 a0 l0-0)
17.981: (load-airplane p13 a1 l0-0)
17.981: (load-airplane p18 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p21 a0 l0-0)
17.982: (unload-airplane p1 a1 l0-0)
17.982: (unload-airplane p1 a1 l0-0)
17.982: (load-airplane p25 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p18 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (load-airplane p18 a1 l0-0)
17.982: (load-airplane p4 a1 l0-0)
17.982: (unload-airplane p11 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (unload-airplane p22 a1 l0-0)
17.982: (unload-airplane p11 a1 l0-0)
17.982: (unload-airplane p1 a1 l0-0)
17.982: (unload-airplane p11 a1 l0-0)
17.982: (unload-airplane p22 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p1 a1 l0-0)
17.983: (unload-airplane p1 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p22 a1 l0-0)
17.983: (unload-airplane p1 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p24 a1 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.983: (load-airplane p18 a1 l0-0)
17.983: (load-airplane p4 a1 l0-0)
17.983: (load-airplane p4 a1 l0-0)
17.983: (load-airplane p13 a1 l0-0)
17.983: (load-airplane p25 a1 l0-0)
17.983: (load-airplane p13 a1 l0-0)
17.983: (load-airplane p4 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p1 a0 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p1 a0 l0-0)
17.984: (unload-airplane p22 a1 l0-0)
17.984: (unload-airplane p22 a1 l0-0)
17.984: (unload-airplane p1 a0 l0-0)
17.984: (unload-airplane p1 a0 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (unload-airplane p24 a1 l0-0)
17.985: (unload-airplane p24 a1 l0-0)
17.985: (unload-airplane p24 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p6 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p13 a1 l0-0)
17.985: (unload-airplane p22 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
17.985: (unload-airplane p22 a1 l0-0)
17.985: (unload-airplane p22 a1 l0-0)
17.985: (unload-airplane p22 a1 l0-0)
17.985: (unload-airplane p22 a1 l0-0)
17.985: (unload-airplane p11 a1 l0-0)
17.985: (unload-airplane p11 a1 l0-0)
17.985: (unload-airplane p1 a0 l0-0)
17.985: (unload-airplane p11 a1 l0-0)
17.985: (unload-airplane p11 a1 l0-0)
17.985: (unload-airplane p1 a1 l0-0)
17.986: (unload-airplane p1 a1 l0-0)
17.986: (load-airplane p4 a1 l0-0)
17.986: (load-airplane p25 a1 l0-0)
17.986: (unload-airplane p1 a1 l0-0)
17.986: (unload-airplane p1 a1 l0-0)
17.986: (load-airplane p18 a1 l0-0)
17.986: (unload-airplane p1 a0 l0-0)
