/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.979: (load-airplane p17 a0 l0-0)
21.979: (load-airplane p17 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p3 a2 l1-0)
21.979: (load-airplane p12 a2 l1-0)
21.979: (load-airplane p21 a2 l1-0)
21.979: (load-airplane p17 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p3 a2 l1-0)
21.979: (load-airplane p12 a2 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p21 a2 l1-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p3 a2 l1-0)
21.979: (load-airplane p10 a2 l1-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p21 a2 l1-0)
21.979: (load-airplane p21 a2 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p3 a2 l1-0)
21.979: (load-airplane p10 a2 l1-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p17 a0 l0-0)
21.979: (load-airplane p3 a2 l1-0)
21.979: (load-airplane p21 a2 l1-0)
21.979: (load-airplane p12 a2 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p21 a2 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p12 a2 l1-0)
21.979: (load-airplane p3 a2 l1-0)
21.979: (load-airplane p12 a2 l1-0)
21.979: (load-airplane p10 a2 l1-0)
21.980: (load-airplane p3 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
21.980: (load-airplane p10 a2 l1-0)
21.980: (load-airplane p21 a2 l1-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p9 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.975: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p19 a2 l1-0)
20.976: (load-airplane p19 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p19 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p19 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p19 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p21 a2 l1-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p19 a2 l1-0)
20.976: (load-airplane p12 a2 l1-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.977: (load-airplane p17 a0 l0-0)
20.977: (load-airplane p3 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p19 a2 l1-0)
20.977: (load-airplane p19 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p12 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p19 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p19 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p19 a2 l1-0)
20.977: (load-airplane p3 a2 l1-0)
20.977: (load-airplane p19 a2 l1-0)
20.977: (load-airplane p12 a2 l1-0)
20.977: (load-airplane p3 a2 l1-0)
20.977: (load-airplane p12 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p12 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p3 a2 l1-0)
20.977: (load-airplane p21 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p3 a2 l1-0)
20.978: (load-airplane p12 a2 l1-0)
20.978: (load-airplane p19 a2 l1-0)
20.978: (load-airplane p10 a2 l1-0)
20.978: (load-airplane p10 a2 l1-0)
20.978: (load-airplane p12 a2 l1-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p19 a2 l1-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p21 a2 l1-0)
20.978: (load-airplane p3 a2 l1-0)
20.978: (load-airplane p12 a2 l1-0)
20.978: (load-airplane p3 a2 l1-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p12 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p3 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p19 a2 l1-0)
20.979: (load-airplane p10 a2 l1-0)
20.979: (load-airplane p10 a2 l1-0)
20.979: (load-airplane p3 a2 l1-0)
20.979: (load-airplane p3 a2 l1-0)
20.979: (load-airplane p12 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p12 a2 l1-0)
20.979: (load-airplane p3 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p19 a2 l1-0)
20.979: (load-airplane p21 a2 l1-0)
20.979: (load-airplane p19 a2 l1-0)
20.979: (load-airplane p10 a2 l1-0)
20.979: (load-airplane p3 a2 l1-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p9 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p9 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
19.971: (load-airplane p10 a2 l1-0)
19.971: (load-airplane p21 a2 l1-0)
19.971: (load-airplane p3 a2 l1-0)
19.971: (load-airplane p19 a2 l1-0)
19.971: (load-airplane p3 a2 l1-0)
19.971: (load-airplane p3 a2 l1-0)
19.971: (load-airplane p3 a2 l1-0)
19.971: (load-airplane p10 a2 l1-0)
19.971: (load-airplane p21 a2 l1-0)
19.971: (load-airplane p21 a2 l1-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p17 a0 l0-0)
19.971: (load-airplane p0 a0 l0-0)
19.971: (load-airplane p9 a0 l0-0)
19.971: (load-airplane p17 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p0 a0 l0-0)
19.971: (load-airplane p9 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p17 a0 l0-0)
19.971: (load-airplane p9 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p17 a0 l0-0)
19.971: (load-airplane p9 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p17 a0 l0-0)
19.971: (load-airplane p9 a0 l0-0)
19.971: (load-airplane p0 a0 l0-0)
19.973: (load-airplane p6 a0 l0-0)
19.973: (load-airplane p21 a2 l1-0)
19.973: (load-airplane p10 a2 l1-0)
19.973: (load-airplane p3 a2 l1-0)
19.973: (load-airplane p10 a2 l1-0)
19.973: (load-airplane p3 a2 l1-0)
19.973: (load-airplane p0 a0 l0-0)
19.973: (load-airplane p1 a0 l0-0)
19.973: (load-airplane p10 a2 l1-0)
19.973: (load-airplane p5 a0 l0-0)
19.973: (load-airplane p3 a2 l1-0)
19.973: (load-airplane p21 a2 l1-0)
19.973: (load-airplane p0 a0 l0-0)
19.973: (load-airplane p2 a0 l0-0)
19.973: (load-airplane p9 a0 l0-0)
19.973: (load-airplane p9 a0 l0-0)
19.973: (load-airplane p2 a0 l0-0)
19.973: (load-airplane p0 a0 l0-0)
19.973: (load-airplane p17 a0 l0-0)
19.973: (load-airplane p2 a0 l0-0)
19.973: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p19 a2 l1-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p19 a2 l1-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p17 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p0 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p19 a2 l1-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p19 a2 l1-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p10 a2 l1-0)
19.974: (load-airplane p19 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p19 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p3 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p12 a2 l1-0)
19.974: (load-airplane p3 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p21 a2 l1-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.975: (load-airplane p21 a2 l1-0)
19.975: (load-airplane p10 a2 l1-0)
19.975: (load-airplane p0 a0 l0-0)
19.975: (load-airplane p5 a0 l0-0)
19.975: (load-airplane p6 a0 l0-0)
19.975: (load-airplane p5 a0 l0-0)
19.975: (load-airplane p0 a0 l0-0)
19.975: (load-airplane p6 a0 l0-0)
19.975: (load-airplane p1 a0 l0-0)
19.975: (load-airplane p0 a0 l0-0)
19.975: (load-airplane p1 a0 l0-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p3 a2 l1-0)
19.975: (load-airplane p3 a2 l1-0)
19.975: (load-airplane p12 a2 l1-0)
19.975: (load-airplane p3 a2 l1-0)
19.975: (load-airplane p12 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p3 a2 l1-0)
19.975: (load-airplane p12 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p3 a2 l1-0)
19.975: (load-airplane p21 a2 l1-0)
19.975: (load-airplane p10 a2 l1-0)
19.975: (load-airplane p12 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p12 a2 l1-0)
19.975: (load-airplane p12 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p21 a2 l1-0)
19.975: (load-airplane p10 a2 l1-0)
19.975: (load-airplane p10 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p21 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p21 a2 l1-0)
19.975: (load-airplane p19 a2 l1-0)
19.975: (load-airplane p21 a2 l1-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p9 a0 l0-0)
18.967: (load-airplane p17 a0 l0-0)
18.967: (load-airplane p9 a0 l0-0)
18.967: (load-airplane p17 a0 l0-0)
18.967: (load-airplane p0 a0 l0-0)
18.967: (load-airplane p0 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p9 a0 l0-0)
18.967: (load-airplane p0 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p0 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p9 a0 l0-0)
18.967: (load-airplane p17 a0 l0-0)
18.967: (load-airplane p17 a0 l0-0)
18.967: (load-airplane p9 a0 l0-0)
18.967: (load-airplane p17 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p9 a0 l0-0)
18.967: (load-airplane p17 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.967: (load-airplane p5 a0 l0-0)
18.968: (load-airplane p17 a0 l0-0)
18.968: (load-airplane p19 a2 l1-0)
18.968: (load-airplane p21 a2 l1-0)
18.968: (load-airplane p0 a0 l0-0)
18.968: (load-airplane p5 a0 l0-0)
18.968: (load-airplane p19 a2 l1-0)
18.968: (load-airplane p21 a2 l1-0)
18.968: (load-airplane p19 a2 l1-0)
18.968: (load-airplane p21 a2 l1-0)
18.968: (load-airplane p1 a0 l0-0)
18.968: (load-airplane p5 a0 l0-0)
18.968: (load-airplane p0 a0 l0-0)
18.968: (load-airplane p6 a0 l0-0)
18.968: (load-airplane p0 a0 l0-0)
18.968: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p9 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p2 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p9 a0 l0-0)
18.971: (load-airplane p2 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p2 a0 l0-0)
18.971: (load-airplane p19 a2 l1-0)
18.971: (load-airplane p19 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p21 a2 l1-0)
18.971: (load-airplane p3 a2 l1-0)
18.971: (load-airplane p3 a2 l1-0)
18.971: (load-airplane p3 a2 l1-0)
18.971: (load-airplane p12 a2 l1-0)
18.971: (load-airplane p19 a2 l1-0)
18.971: (load-airplane p12 a2 l1-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p2 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p9 a0 l0-0)
18.971: (load-airplane p9 a0 l0-0)
18.971: (load-airplane p6 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p2 a0 l0-0)
18.971: (load-airplane p9 a0 l0-0)
18.971: (load-airplane p12 a2 l1-0)
18.971: (load-airplane p19 a2 l1-0)
18.971: (load-airplane p12 a2 l1-0)
18.971: (load-airplane p19 a2 l1-0)
18.971: (load-airplane p6 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p1 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p0 a0 l0-0)
18.971: (load-airplane p1 a0 l0-0)
18.971: (load-airplane p5 a0 l0-0)
18.971: (load-airplane p6 a0 l0-0)
18.971: (load-airplane p19 a2 l1-0)
18.971: (load-airplane p3 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p3 a2 l1-0)
18.972: (load-airplane p21 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p21 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p3 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p17 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p10 a2 l1-0)
18.972: (load-airplane p21 a2 l1-0)
18.972: (load-airplane p21 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p21 a2 l1-0)
18.972: (load-airplane p1 a0 l0-0)
18.972: (load-airplane p1 a0 l0-0)
18.972: (load-airplane p6 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p2 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p2 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p5 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p17 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p17 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p5 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p2 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p1 a0 l0-0)
18.972: (load-airplane p6 a0 l0-0)
18.972: (load-airplane p5 a0 l0-0)
18.972: (load-airplane p0 a0 l0-0)
18.972: (load-airplane p9 a0 l0-0)
18.972: (load-airplane p21 a2 l1-0)
18.972: (load-airplane p3 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p3 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p12 a2 l1-0)
18.972: (load-airplane p21 a2 l1-0)
18.973: (load-airplane p17 a0 l0-0)
18.973: (load-airplane p9 a0 l0-0)
18.974: (load-airplane p12 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p17 a0 l0-0)
18.974: (load-airplane p12 a2 l1-0)
18.978: (load-airplane p21 a2 l1-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
