/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p9 a0 l0-0)
10.976: (unload-airplane p4 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p4 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p9 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p14 a0 l0-0)
10.976: (unload-airplane p9 a0 l0-0)
10.976: (unload-airplane p4 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p14 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p9 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.977: (unload-airplane p9 a0 l0-0)
10.977: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p4 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p4 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p4 a0 l0-0)
10.978: (unload-airplane p4 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p4 a0 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p9 a0 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p9 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p9 a0 l0-0)
10.978: (unload-airplane p9 a0 l0-0)
10.978: (unload-airplane p4 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p9 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p6 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p6 a0 l0-0)
10.979: (load-airplane p6 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p6 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p3 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p12 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p3 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p12 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p12 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p3 a0 l0-0)
10.980: (load-airplane p12 a0 l0-0)
10.980: (load-airplane p3 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p12 a0 l0-0)
10.980: (load-airplane p3 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p8 a0 l0-0)
9.977: (unload-airplane p9 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p8 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p8 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p8 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p9 a0 l0-0)
9.977: (unload-airplane p9 a0 l0-0)
9.977: (unload-airplane p9 a0 l0-0)
9.977: (unload-airplane p8 a0 l0-0)
9.977: (unload-airplane p8 a0 l0-0)
9.977: (unload-airplane p9 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p8 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p8 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p14 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (unload-airplane p14 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (load-airplane p12 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (unload-airplane p11 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (unload-airplane p4 a0 l0-0)
9.980: (unload-airplane p14 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p6 a0 l0-0)
9.980: (load-airplane p3 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p6 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p6 a0 l0-0)
9.982: (load-airplane p12 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p15 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p9 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p9 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p4 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p9 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p9 a0 l0-0)
8.977: (unload-airplane p8 a0 l0-0)
8.977: (unload-airplane p9 a0 l0-0)
8.977: (unload-airplane p9 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p14 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p14 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p4 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p8 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p3 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p3 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p3 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p12 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (unload-airplane p8 a0 l0-0)
8.980: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p4 a0 l0-0)
8.980: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p4 a0 l0-0)
8.980: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.981: (unload-airplane p4 a0 l0-0)
8.981: (unload-airplane p8 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p12 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
8.982: (load-airplane p15 a0 l0-0)
8.982: (load-airplane p7 a0 l0-0)
8.982: (load-airplane p3 a0 l0-0)
8.982: (load-airplane p6 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p4 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p4 a0 l0-0)
7.979: (unload-airplane p4 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p4 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p11 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p9 a0 l0-0)
7.980: (unload-airplane p11 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p11 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p9 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p11 a0 l0-0)
7.980: (unload-airplane p9 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p9 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p11 a0 l0-0)
