/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.015: (fly-airplane a2 l0-0 l1-0)
3.015: (fly-airplane a2 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a2 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a2 l0-0 l1-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p5 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p5 a1 l0-0)
1.017: (unload-airplane p11 a2 l0-0)
1.017: (unload-airplane p11 a2 l0-0)
1.017: (unload-airplane p9 a2 l0-0)
1.017: (unload-airplane p5 a2 l0-0)
1.017: (unload-airplane p9 a2 l0-0)
1.017: (unload-airplane p5 a2 l0-0)
1.017: (unload-airplane p11 a2 l0-0)
1.017: (unload-airplane p9 a2 l0-0)
1.017: (unload-airplane p9 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p9 a2 l0-0)
1.017: (unload-airplane p5 a2 l0-0)
1.017: (unload-airplane p9 a0 l0-0)
1.017: (unload-airplane p5 a2 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p11 a2 l0-0)
1.018: (unload-airplane p6 a1 l1-0)
1.018: (unload-airplane p7 a0 l1-0)
1.018: (unload-airplane p7 a0 l1-0)
1.018: (unload-airplane p6 a1 l1-0)
1.018: (unload-airplane p7 a1 l1-0)
1.018: (unload-airplane p6 a1 l1-0)
1.018: (unload-airplane p7 a2 l1-0)
1.018: (unload-airplane p6 a2 l1-0)
1.018: (unload-airplane p7 a0 l1-0)
1.018: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p9 a2 l0-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p7 a1 l1-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p6 a1 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p5 a2 l0-0)
1.019: (unload-airplane p5 a2 l0-0)
1.019: (unload-airplane p9 a2 l0-0)
1.019: (unload-airplane p7 a1 l1-0)
1.019: (unload-airplane p7 a1 l1-0)
1.020: (unload-airplane p5 a2 l0-0)
1.020: (unload-airplane p11 a2 l0-0)
1.020: (unload-airplane p11 a2 l0-0)
1.020: (unload-airplane p5 a2 l0-0)
1.020: (unload-airplane p11 a2 l0-0)
1.020: (unload-airplane p9 a2 l0-0)
1.020: (unload-airplane p11 a2 l0-0)
1.020: (unload-airplane p9 a2 l0-0)
1.845: (unload-airplane p7 a2 l1-0)
1.845: (unload-airplane p7 a2 l1-0)
1.845: (unload-airplane p6 a2 l1-0)
1.846: (unload-airplane p6 a2 l1-0)
1.846: (unload-airplane p6 a2 l1-0)
1.846: (unload-airplane p7 a2 l1-0)
1.852: (unload-airplane p5 a2 l0-0)
1.852: (unload-airplane p9 a2 l0-0)
1.852: (unload-airplane p7 a0 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.853: (unload-airplane p9 a2 l0-0)
1.853: (unload-airplane p11 a2 l0-0)
1.853: (unload-airplane p5 a2 l0-0)
1.853: (unload-airplane p11 a2 l0-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.016: (unload-airplane p9 a2 l0-0)
2.016: (unload-airplane p11 a2 l0-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (unload-airplane p5 a2 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p6 a0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (unload-airplane p6 a1 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p6 a0 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p7 a0 l1-0)
2.025: (unload-airplane p6 a0 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p6 a0 l1-0)
2.025: (unload-airplane p6 a0 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p6 a0 l1-0)
2.999: (unload-airplane p9 a1 l0-0)
2.999: (unload-airplane p5 a1 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l0-0 l1-0)
3.000: (fly-airplane a2 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l0-0 l1-0)
0.019: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 1167, Generated: 49108
Found a solution of length 12!
   1: (load-airplane p11 a2 l1-0)
   2: (load-airplane p9 a2 l1-0)
   3: (load-airplane p5 a2 l1-0)
   4: (fly-airplane a2 l1-0 l0-0)
   5: (unload-airplane p11 a2 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p6 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p5 a2 l0-0)
  10: (unload-airplane p9 a2 l0-0)
  11: (unload-airplane p6 a0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
