/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.987: (unload-airplane p13 a0 l1-0)
20.987: (unload-airplane p2 a0 l1-0)
20.988: (load-airplane p23 a0 l1-0)
20.988: (load-airplane p23 a0 l1-0)
20.988: (load-airplane p21 a0 l1-0)
20.988: (load-airplane p24 a0 l1-0)
20.988: (load-airplane p11 a0 l1-0)
20.988: (load-airplane p3 a0 l1-0)
20.988: (load-airplane p24 a0 l1-0)
20.988: (load-airplane p21 a0 l1-0)
20.988: (load-airplane p11 a0 l1-0)
20.988: (load-airplane p3 a0 l1-0)
20.988: (load-airplane p24 a0 l1-0)
20.988: (load-airplane p3 a0 l1-0)
20.988: (load-airplane p11 a0 l1-0)
20.988: (load-airplane p21 a0 l1-0)
20.988: (load-airplane p24 a0 l1-0)
20.988: (load-airplane p23 a0 l1-0)
20.988: (load-airplane p23 a0 l1-0)
20.988: (load-airplane p21 a0 l1-0)
20.988: (load-airplane p3 a0 l1-0)
20.988: (load-airplane p11 a0 l1-0)
20.988: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.937: (load-airplane p23 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p24 a0 l1-0)
19.937: (load-airplane p21 a0 l1-0)
19.937: (load-airplane p11 a0 l1-0)
19.938: (load-airplane p3 a0 l1-0)
19.938: (load-airplane p24 a0 l1-0)
19.938: (load-airplane p23 a0 l1-0)
19.938: (load-airplane p21 a0 l1-0)
19.938: (load-airplane p11 a0 l1-0)
19.938: (load-airplane p3 a0 l1-0)
19.938: (load-airplane p24 a0 l1-0)
19.938: (load-airplane p23 a0 l1-0)
19.938: (load-airplane p21 a0 l1-0)
19.938: (load-airplane p11 a0 l1-0)
19.938: (load-airplane p3 a0 l1-0)
19.943: (load-airplane p3 a0 l1-0)
19.943: (load-airplane p23 a0 l1-0)
19.943: (load-airplane p24 a0 l1-0)
19.943: (load-airplane p11 a0 l1-0)
19.943: (load-airplane p23 a0 l1-0)
19.943: (load-airplane p24 a0 l1-0)
19.943: (load-airplane p3 a0 l1-0)
19.943: (load-airplane p11 a0 l1-0)
19.943: (load-airplane p24 a0 l1-0)
19.945: (load-airplane p11 a0 l1-0)
19.945: (load-airplane p3 a0 l1-0)
19.945: (load-airplane p21 a0 l1-0)
19.945: (load-airplane p11 a0 l1-0)
19.945: (load-airplane p3 a0 l1-0)
19.945: (load-airplane p23 a0 l1-0)
19.945: (load-airplane p24 a0 l1-0)
19.945: (load-airplane p23 a0 l1-0)
19.945: (load-airplane p11 a0 l1-0)
19.945: (load-airplane p23 a0 l1-0)
19.945: (load-airplane p21 a0 l1-0)
19.945: (load-airplane p11 a0 l1-0)
19.945: (load-airplane p24 a0 l1-0)
19.945: (load-airplane p21 a0 l1-0)
19.945: (load-airplane p11 a0 l1-0)
19.945: (load-airplane p24 a0 l1-0)
19.945: (load-airplane p21 a0 l1-0)
19.945: (load-airplane p23 a0 l1-0)
19.945: (load-airplane p24 a0 l1-0)
19.945: (load-airplane p21 a0 l1-0)
19.945: (load-airplane p3 a0 l1-0)
19.945: (load-airplane p11 a0 l1-0)
19.945: (load-airplane p21 a0 l1-0)
19.945: (load-airplane p23 a0 l1-0)
19.946: (load-airplane p23 a0 l1-0)
19.946: (load-airplane p21 a0 l1-0)
19.946: (load-airplane p3 a0 l1-0)
19.946: (load-airplane p24 a0 l1-0)
19.946: (load-airplane p21 a0 l1-0)
19.946: (load-airplane p11 a0 l1-0)
19.946: (load-airplane p24 a0 l1-0)
19.946: (load-airplane p23 a0 l1-0)
19.946: (load-airplane p21 a0 l1-0)
19.980: (unload-airplane p9 a0 l1-0)
19.980: (unload-airplane p7 a0 l1-0)
19.980: (unload-airplane p9 a0 l1-0)
19.980: (unload-airplane p9 a0 l1-0)
19.980: (unload-airplane p7 a0 l1-0)
19.980: (unload-airplane p7 a0 l1-0)
19.980: (unload-airplane p1 a0 l1-0)
19.980: (unload-airplane p9 a0 l1-0)
19.981: (unload-airplane p9 a0 l1-0)
19.981: (unload-airplane p9 a0 l1-0)
19.981: (unload-airplane p9 a0 l1-0)
19.981: (unload-airplane p7 a0 l1-0)
19.981: (unload-airplane p9 a0 l1-0)
19.981: (unload-airplane p7 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.981: (unload-airplane p7 a0 l1-0)
19.981: (unload-airplane p9 a0 l1-0)
19.982: (unload-airplane p7 a0 l1-0)
19.982: (unload-airplane p9 a0 l1-0)
19.982: (unload-airplane p5 a0 l1-0)
19.982: (unload-airplane p13 a0 l1-0)
19.982: (load-airplane p23 a0 l1-0)
19.982: (load-airplane p21 a0 l1-0)
19.983: (load-airplane p11 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.989: (load-airplane p1 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
18.942: (load-airplane p3 a0 l1-0)
18.942: (load-airplane p11 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p1 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p1 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (load-airplane p23 a0 l1-0)
18.942: (load-airplane p21 a0 l1-0)
18.942: (load-airplane p11 a0 l1-0)
18.942: (load-airplane p3 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p1 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p1 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (unload-airplane p7 a0 l1-0)
18.942: (unload-airplane p9 a0 l1-0)
18.942: (load-airplane p3 a0 l1-0)
18.942: (load-airplane p21 a0 l1-0)
18.942: (load-airplane p23 a0 l1-0)
18.942: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p11 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p11 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p11 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p11 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p23 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p3 a0 l1-0)
18.947: (load-airplane p11 a0 l1-0)
18.947: (load-airplane p21 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.948: (unload-airplane p7 a0 l1-0)
18.948: (unload-airplane p9 a0 l1-0)
18.948: (load-airplane p24 a0 l1-0)
18.948: (load-airplane p23 a0 l1-0)
18.948: (load-airplane p21 a0 l1-0)
18.948: (load-airplane p11 a0 l1-0)
18.948: (load-airplane p11 a0 l1-0)
18.948: (load-airplane p24 a0 l1-0)
18.948: (load-airplane p23 a0 l1-0)
18.948: (load-airplane p21 a0 l1-0)
18.948: (load-airplane p11 a0 l1-0)
18.948: (load-airplane p23 a0 l1-0)
18.948: (load-airplane p24 a0 l1-0)
18.948: (load-airplane p23 a0 l1-0)
18.948: (load-airplane p11 a0 l1-0)
18.948: (load-airplane p21 a0 l1-0)
18.948: (load-airplane p21 a0 l1-0)
18.948: (load-airplane p21 a0 l1-0)
18.948: (load-airplane p23 a0 l1-0)
18.948: (load-airplane p24 a0 l1-0)
18.953: (load-airplane p21 a0 l1-0)
18.953: (load-airplane p11 a0 l1-0)
18.953: (load-airplane p23 a0 l1-0)
18.978: (unload-airplane p9 a0 l1-0)
18.979: (unload-airplane p2 a0 l1-0)
18.979: (unload-airplane p2 a0 l1-0)
18.980: (unload-airplane p13 a0 l1-0)
18.981: (unload-airplane p13 a0 l1-0)
18.981: (unload-airplane p5 a0 l1-0)
18.981: (unload-airplane p2 a0 l1-0)
18.981: (unload-airplane p2 a0 l1-0)
18.981: (unload-airplane p2 a0 l1-0)
18.981: (unload-airplane p13 a0 l1-0)
18.981: (unload-airplane p13 a0 l1-0)
18.981: (unload-airplane p2 a0 l1-0)
18.981: (unload-airplane p9 a0 l1-0)
18.981: (unload-airplane p7 a0 l1-0)
18.981: (unload-airplane p7 a0 l1-0)
18.981: (unload-airplane p13 a0 l1-0)
18.981: (unload-airplane p13 a0 l1-0)
18.981: (unload-airplane p9 a0 l1-0)
18.981: (unload-airplane p9 a0 l1-0)
18.981: (unload-airplane p1 a0 l1-0)
18.981: (unload-airplane p1 a0 l1-0)
18.981: (unload-airplane p9 a0 l1-0)
18.981: (unload-airplane p9 a0 l1-0)
18.981: (unload-airplane p2 a0 l1-0)
18.981: (unload-airplane p9 a0 l1-0)
18.981: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p1 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p21 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p21 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p21 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p21 a0 l1-0)
18.982: (load-airplane p21 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p24 a0 l1-0)
18.982: (load-airplane p21 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (unload-airplane p2 a0 l1-0)
18.983: (unload-airplane p2 a0 l1-0)
18.983: (unload-airplane p2 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p21 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p24 a0 l1-0)
18.983: (load-airplane p21 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p24 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p21 a0 l1-0)
18.983: (load-airplane p24 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.984: (load-airplane p23 a0 l1-0)
18.984: (load-airplane p21 a0 l1-0)
18.984: (load-airplane p24 a0 l1-0)
18.984: (load-airplane p3 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p21 a0 l1-0)
17.002: (fly-airplane a0 l0-0 l1-0)
17.945: (load-airplane p3 a0 l1-0)
17.945: (load-airplane p24 a0 l1-0)
17.945: (load-airplane p24 a0 l1-0)
17.945: (load-airplane p3 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p23 a0 l1-0)
17.945: (load-airplane p23 a0 l1-0)
17.945: (load-airplane p3 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p23 a0 l1-0)
17.945: (load-airplane p24 a0 l1-0)
17.945: (load-airplane p23 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p3 a0 l1-0)
17.945: (load-airplane p11 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p23 a0 l1-0)
17.945: (load-airplane p24 a0 l1-0)
17.945: (load-airplane p23 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p11 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.945: (load-airplane p24 a0 l1-0)
17.945: (load-airplane p3 a0 l1-0)
17.945: (load-airplane p11 a0 l1-0)
17.945: (load-airplane p21 a0 l1-0)
17.946: (load-airplane p23 a0 l1-0)
17.946: (load-airplane p3 a0 l1-0)
17.946: (load-airplane p21 a0 l1-0)
17.946: (load-airplane p3 a0 l1-0)
17.946: (load-airplane p23 a0 l1-0)
17.946: (load-airplane p24 a0 l1-0)
17.946: (load-airplane p11 a0 l1-0)
17.946: (load-airplane p23 a0 l1-0)
17.946: (load-airplane p24 a0 l1-0)
17.946: (load-airplane p3 a0 l1-0)
17.946: (load-airplane p11 a0 l1-0)
17.946: (load-airplane p21 a0 l1-0)
17.946: (load-airplane p24 a0 l1-0)
17.946: (load-airplane p23 a0 l1-0)
17.946: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p21 a0 l1-0)
17.947: (load-airplane p24 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p24 a0 l1-0)
17.947: (load-airplane p23 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p23 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p23 a0 l1-0)
17.947: (load-airplane p21 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p21 a0 l1-0)
17.947: (load-airplane p24 a0 l1-0)
17.947: (load-airplane p21 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.947: (load-airplane p23 a0 l1-0)
17.947: (load-airplane p21 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.947: (load-airplane p24 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.947: (load-airplane p21 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.947: (load-airplane p24 a0 l1-0)
17.947: (load-airplane p23 a0 l1-0)
17.947: (load-airplane p11 a0 l1-0)
17.947: (load-airplane p3 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (load-airplane p23 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (load-airplane p21 a0 l1-0)
17.982: (load-airplane p21 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p23 a0 l1-0)
17.982: (load-airplane p24 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.983: (unload-airplane p9 a0 l1-0)
17.983: (unload-airplane p1 a0 l1-0)
17.983: (unload-airplane p7 a0 l1-0)
17.983: (unload-airplane p7 a0 l1-0)
17.983: (unload-airplane p1 a0 l1-0)
17.983: (unload-airplane p9 a0 l1-0)
17.983: (unload-airplane p9 a0 l1-0)
17.983: (unload-airplane p9 a0 l1-0)
17.984: (unload-airplane p2 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p23 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (unload-airplane p2 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (unload-airplane p2 a0 l1-0)
17.984: (load-airplane p24 a0 l1-0)
17.984: (load-airplane p24 a0 l1-0)
17.984: (load-airplane p23 a0 l1-0)
17.984: (load-airplane p21 a0 l1-0)
17.984: (load-airplane p24 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p21 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p23 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p9 a0 l1-0)
17.985: (unload-airplane p9 a0 l1-0)
17.985: (unload-airplane p9 a0 l1-0)
17.985: (unload-airplane p9 a0 l1-0)
17.985: (unload-airplane p1 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p9 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p9 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (unload-airplane p1 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p21 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (unload-airplane p2 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (unload-airplane p2 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p21 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p21 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p21 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p21 a0 l1-0)
