/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.977: (load-airplane p10 a0 l1-0)
21.977: (load-airplane p19 a0 l1-0)
21.977: (load-airplane p14 a0 l1-0)
21.977: (load-airplane p1 a0 l1-0)
21.977: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p10 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p8 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.979: (load-airplane p2 a2 l0-0)
21.979: (load-airplane p4 a2 l0-0)
21.979: (load-airplane p8 a2 l0-0)
21.979: (load-airplane p2 a2 l0-0)
21.979: (load-airplane p4 a2 l0-0)
21.979: (load-airplane p12 a2 l0-0)
21.979: (load-airplane p16 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p10 a0 l1-0)
21.979: (load-airplane p1 a0 l1-0)
21.979: (load-airplane p19 a0 l1-0)
21.979: (load-airplane p16 a0 l1-0)
21.979: (load-airplane p10 a0 l1-0)
21.979: (load-airplane p1 a0 l1-0)
21.979: (load-airplane p4 a2 l0-0)
21.979: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p16 a0 l1-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p1 a0 l1-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p9 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p9 a0 l1-0)
21.980: (load-airplane p0 a0 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p0 a0 l1-0)
21.980: (load-airplane p10 a0 l1-0)
21.980: (load-airplane p0 a0 l1-0)
21.980: (load-airplane p0 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p10 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p4 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p10 a0 l1-0)
21.980: (load-airplane p1 a0 l1-0)
21.980: (load-airplane p12 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p12 a2 l0-0)
20.977: (load-airplane p4 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p1 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p4 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p4 a2 l0-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p0 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p0 a0 l1-0)
20.978: (load-airplane p10 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p19 a0 l1-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p8 a2 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p8 a2 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p8 a2 l0-0)
20.979: (load-airplane p8 a2 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
19.971: (load-airplane p4 a2 l0-0)
19.971: (load-airplane p4 a2 l0-0)
19.971: (load-airplane p2 a2 l0-0)
19.971: (load-airplane p2 a2 l0-0)
19.971: (load-airplane p2 a2 l0-0)
19.971: (load-airplane p4 a2 l0-0)
19.971: (load-airplane p2 a2 l0-0)
19.971: (load-airplane p4 a2 l0-0)
19.971: (load-airplane p4 a2 l0-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p16 a0 l1-0)
19.971: (load-airplane p10 a0 l1-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p10 a0 l1-0)
19.971: (load-airplane p14 a0 l1-0)
19.971: (load-airplane p19 a0 l1-0)
19.971: (load-airplane p10 a0 l1-0)
19.971: (load-airplane p16 a0 l1-0)
19.971: (load-airplane p19 a0 l1-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p10 a0 l1-0)
19.971: (load-airplane p19 a0 l1-0)
19.971: (load-airplane p16 a0 l1-0)
19.971: (load-airplane p2 a2 l0-0)
19.973: (load-airplane p16 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p14 a0 l1-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p14 a0 l1-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p16 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p16 a0 l1-0)
19.973: (load-airplane p12 a2 l0-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p10 a0 l1-0)
19.973: (load-airplane p16 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p10 a0 l1-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p8 a2 l0-0)
19.973: (load-airplane p10 a0 l1-0)
19.973: (load-airplane p14 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p2 a2 l0-0)
19.973: (load-airplane p12 a2 l0-0)
19.973: (load-airplane p10 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p14 a0 l1-0)
19.973: (load-airplane p2 a2 l0-0)
19.973: (load-airplane p12 a2 l0-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p1 a0 l1-0)
19.973: (load-airplane p6 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p16 a0 l1-0)
19.973: (load-airplane p14 a0 l1-0)
19.973: (load-airplane p16 a0 l1-0)
19.973: (load-airplane p19 a0 l1-0)
19.973: (load-airplane p16 a0 l1-0)
19.975: (load-airplane p6 a0 l1-0)
19.975: (load-airplane p6 a0 l1-0)
19.975: (load-airplane p16 a0 l1-0)
19.975: (load-airplane p16 a0 l1-0)
19.975: (load-airplane p4 a2 l0-0)
19.975: (load-airplane p9 a0 l1-0)
19.975: (load-airplane p9 a0 l1-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p13 a0 l1-0)
19.975: (load-airplane p13 a0 l1-0)
19.975: (load-airplane p19 a0 l1-0)
19.975: (load-airplane p19 a0 l1-0)
19.975: (load-airplane p19 a0 l1-0)
19.975: (load-airplane p9 a0 l1-0)
19.975: (load-airplane p13 a0 l1-0)
19.975: (load-airplane p12 a2 l0-0)
19.975: (load-airplane p2 a2 l0-0)
19.975: (load-airplane p12 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p16 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p16 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p9 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p16 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p4 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p9 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p9 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p9 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p9 a0 l1-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p4 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p4 a2 l0-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p16 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p16 a0 l1-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p16 a0 l1-0)
19.976: (load-airplane p13 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p12 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p2 a2 l0-0)
19.976: (load-airplane p8 a2 l0-0)
19.976: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p4 a2 l0-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p0 a0 l1-0)
18.968: (load-airplane p0 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p19 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p19 a0 l1-0)
18.968: (load-airplane p0 a0 l1-0)
18.968: (load-airplane p19 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p1 a0 l1-0)
18.968: (load-airplane p16 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p4 a2 l0-0)
18.968: (load-airplane p12 a2 l0-0)
