/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p23 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p23 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p22 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p23 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p7 a1 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p5 a1 l0-0)
19.981: (load-airplane p22 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p5 a1 l0-0)
19.985: (load-airplane p22 a1 l0-0)
19.985: (load-airplane p5 a1 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p5 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p5 a1 l0-0)
19.985: (load-airplane p0 a1 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p23 a0 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p22 a1 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p23 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.986: (load-airplane p7 a1 l0-0)
19.986: (load-airplane p0 a1 l0-0)
19.989: (load-airplane p22 a0 l0-0)
19.989: (load-airplane p14 a0 l0-0)
19.989: (load-airplane p12 a0 l0-0)
19.989: (load-airplane p22 a0 l0-0)
19.989: (load-airplane p23 a0 l0-0)
19.989: (load-airplane p23 a0 l0-0)
19.990: (load-airplane p22 a0 l0-0)
19.990: (load-airplane p14 a0 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p22 a0 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p22 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p15 a1 l0-0)
19.990: (load-airplane p0 a1 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p12 a0 l0-0)
19.990: (load-airplane p22 a1 l0-0)
19.990: (load-airplane p15 a1 l0-0)
19.991: (load-airplane p22 a1 l0-0)
19.991: (load-airplane p0 a1 l0-0)
19.991: (load-airplane p7 a0 l0-0)
19.991: (load-airplane p22 a0 l0-0)
19.991: (load-airplane p7 a0 l0-0)
19.991: (load-airplane p12 a0 l0-0)
19.991: (load-airplane p12 a1 l0-0)
19.991: (load-airplane p22 a1 l0-0)
19.992: (load-airplane p14 a0 l0-0)
19.992: (load-airplane p15 a0 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p12 a1 l0-0)
20.972: (load-airplane p5 a1 l0-0)
20.972: (load-airplane p12 a1 l0-0)
20.972: (load-airplane p0 a1 l0-0)
20.972: (load-airplane p5 a1 l0-0)
20.972: (load-airplane p17 a0 l0-0)
20.972: (load-airplane p0 a0 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p0 a1 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p23 a1 l0-0)
20.972: (load-airplane p22 a0 l0-0)
20.972: (load-airplane p17 a0 l0-0)
20.972: (load-airplane p5 a1 l0-0)
20.972: (load-airplane p15 a1 l0-0)
20.972: (load-airplane p15 a1 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p22 a1 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p23 a1 l0-0)
20.972: (load-airplane p5 a1 l0-0)
20.972: (load-airplane p12 a1 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p5 a1 l0-0)
20.972: (load-airplane p5 a1 l0-0)
20.972: (load-airplane p23 a1 l0-0)
20.972: (load-airplane p22 a1 l0-0)
20.973: (load-airplane p5 a0 l0-0)
20.973: (load-airplane p7 a0 l0-0)
20.973: (load-airplane p15 a1 l0-0)
20.973: (load-airplane p15 a1 l0-0)
20.973: (load-airplane p7 a1 l0-0)
20.973: (load-airplane p12 a1 l0-0)
20.974: (load-airplane p5 a1 l0-0)
20.974: (load-airplane p7 a1 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p17 a0 l0-0)
20.975: (load-airplane p15 a0 l0-0)
20.975: (load-airplane p15 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p17 a0 l0-0)
20.976: (load-airplane p12 a0 l0-0)
20.976: (load-airplane p0 a1 l0-0)
20.976: (load-airplane p14 a1 l0-0)
20.976: (load-airplane p22 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p12 a0 l0-0)
20.976: (load-airplane p15 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p12 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p23 a1 l0-0)
20.977: (load-airplane p15 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p23 a1 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (load-airplane p14 a1 l0-0)
20.979: (load-airplane p22 a1 l0-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (load-airplane p22 a1 l0-0)
20.979: (load-airplane p12 a1 l0-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a0 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (load-airplane p22 a0 l0-0)
20.979: (load-airplane p22 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p22 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p23 a1 l0-0)
20.980: (load-airplane p15 a1 l0-0)
20.980: (load-airplane p0 a1 l0-0)
20.980: (load-airplane p22 a1 l0-0)
20.980: (load-airplane p22 a1 l0-0)
20.980: (load-airplane p15 a0 l0-0)
18.996: (load-airplane p5 a1 l0-0)
18.996: (load-airplane p22 a0 l0-0)
18.996: (load-airplane p7 a1 l0-0)
18.996: (load-airplane p7 a0 l0-0)
18.996: (load-airplane p12 a1 l0-0)
18.996: (load-airplane p14 a0 l0-0)
18.996: (load-airplane p15 a1 l0-0)
18.997: (load-airplane p12 a0 l0-0)
18.997: (load-airplane p5 a0 l0-0)
18.997: (load-airplane p15 a0 l0-0)
18.998: (load-airplane p17 a0 l0-0)
18.998: (load-airplane p0 a0 l0-0)
18.998: (load-airplane p17 a1 l0-0)
18.998: (load-airplane p22 a1 l0-0)
18.998: (load-airplane p23 a0 l0-0)
18.998: (load-airplane p0 a1 l0-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p2 a1 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p24 a1 l1-0)
19.935: (load-airplane p18 a1 l1-0)
19.935: (load-airplane p11 a1 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p18 a1 l1-0)
19.935: (load-airplane p24 a1 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p18 a1 l1-0)
19.935: (load-airplane p11 a1 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p2 a1 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p24 a1 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p24 a1 l1-0)
19.935: (load-airplane p2 a1 l1-0)
19.935: (load-airplane p18 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p2 a0 l1-0)
19.935: (load-airplane p11 a1 l1-0)
19.935: (load-airplane p24 a0 l1-0)
19.935: (load-airplane p18 a1 l1-0)
19.935: (load-airplane p2 a1 l1-0)
19.935: (load-airplane p11 a1 l1-0)
19.936: (load-airplane p24 a0 l1-0)
19.936: (load-airplane p11 a0 l1-0)
19.936: (load-airplane p18 a0 l1-0)
19.936: (load-airplane p2 a0 l1-0)
19.936: (load-airplane p2 a0 l1-0)
19.936: (load-airplane p18 a0 l1-0)
19.936: (load-airplane p2 a0 l1-0)
19.936: (load-airplane p24 a0 l1-0)
19.936: (load-airplane p11 a0 l1-0)
19.936: (load-airplane p18 a0 l1-0)
19.936: (load-airplane p11 a0 l1-0)
19.936: (load-airplane p24 a0 l1-0)
19.962: (load-airplane p5 a0 l0-0)
19.962: (load-airplane p5 a1 l0-0)
19.962: (load-airplane p17 a0 l0-0)
19.962: (load-airplane p15 a1 l0-0)
19.962: (load-airplane p17 a0 l0-0)
19.962: (load-airplane p15 a0 l0-0)
19.962: (load-airplane p15 a1 l0-0)
19.962: (load-airplane p15 a0 l0-0)
19.962: (load-airplane p17 a1 l0-0)
19.962: (load-airplane p22 a0 l0-0)
19.962: (load-airplane p22 a1 l0-0)
19.962: (load-airplane p17 a1 l0-0)
19.962: (load-airplane p17 a0 l0-0)
19.962: (load-airplane p17 a0 l0-0)
19.962: (load-airplane p17 a1 l0-0)
19.963: (load-airplane p5 a0 l0-0)
19.963: (load-airplane p12 a0 l0-0)
19.963: (load-airplane p12 a1 l0-0)
19.963: (load-airplane p0 a0 l0-0)
19.963: (load-airplane p0 a1 l0-0)
19.963: (load-airplane p5 a1 l0-0)
19.963: (load-airplane p0 a1 l0-0)
19.963: (load-airplane p17 a0 l0-0)
19.963: (load-airplane p17 a1 l0-0)
19.963: (load-airplane p5 a1 l0-0)
19.963: (load-airplane p5 a0 l0-0)
19.963: (load-airplane p0 a0 l0-0)
19.963: (load-airplane p0 a0 l0-0)
19.963: (load-airplane p17 a0 l0-0)
19.963: (load-airplane p17 a1 l0-0)
19.964: (load-airplane p0 a1 l0-0)
19.964: (load-airplane p17 a0 l0-0)
19.964: (load-airplane p17 a1 l0-0)
19.964: (load-airplane p23 a1 l0-0)
19.964: (load-airplane p23 a0 l0-0)
19.971: (load-airplane p12 a1 l0-0)
19.971: (load-airplane p5 a1 l0-0)
19.972: (load-airplane p17 a1 l0-0)
19.972: (load-airplane p15 a1 l0-0)
19.973: (load-airplane p23 a1 l0-0)
19.973: (load-airplane p17 a0 l0-0)
19.973: (load-airplane p22 a0 l0-0)
19.973: (load-airplane p0 a1 l0-0)
19.973: (load-airplane p0 a0 l0-0)
19.973: (load-airplane p7 a1 l0-0)
19.973: (load-airplane p7 a0 l0-0)
19.973: (load-airplane p12 a0 l0-0)
19.973: (load-airplane p22 a1 l0-0)
19.973: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p15 a0 l0-0)
19.974: (load-airplane p14 a1 l0-0)
19.974: (load-airplane p12 a0 l0-0)
19.974: (load-airplane p12 a1 l0-0)
19.979: (load-airplane p0 a0 l0-0)
19.979: (load-airplane p0 a1 l0-0)
19.979: (load-airplane p17 a1 l0-0)
19.979: (load-airplane p17 a0 l0-0)
19.979: (load-airplane p0 a1 l0-0)
19.979: (load-airplane p0 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p5 a1 l0-0)
19.979: (load-airplane p15 a1 l0-0)
19.979: (load-airplane p22 a1 l0-0)
19.979: (load-airplane p14 a1 l0-0)
19.979: (load-airplane p14 a0 l0-0)
19.979: (load-airplane p22 a0 l0-0)
19.979: (load-airplane p22 a1 l0-0)
19.979: (load-airplane p15 a0 l0-0)
19.979: (load-airplane p22 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p12 a1 l0-0)
19.980: (load-airplane p12 a0 l0-0)
19.980: (load-airplane p23 a1 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p7 a1 l0-0)
19.980: (load-airplane p23 a0 l0-0)
19.980: (load-airplane p12 a1 l0-0)
19.980: (load-airplane p23 a1 l0-0)
19.980: (load-airplane p22 a0 l0-0)
19.980: (load-airplane p12 a0 l0-0)
19.980: (load-airplane p22 a0 l0-0)
19.980: (load-airplane p22 a1 l0-0)
19.980: (load-airplane p22 a1 l0-0)
19.980: (load-airplane p23 a0 l0-0)
19.980: (load-airplane p23 a1 l0-0)
19.980: (load-airplane p23 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p15 a1 l0-0)
19.980: (load-airplane p22 a1 l0-0)
19.980: (load-airplane p22 a0 l0-0)
19.980: (load-airplane p17 a1 l0-0)
19.980: (load-airplane p7 a1 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p15 a1 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p7 a1 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p22 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p12 a1 l0-0)
19.981: (load-airplane p22 a1 l0-0)
19.982: (load-airplane p17 a1 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p15 a1 l0-0)
19.983: (load-airplane p5 a1 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p17 a1 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p17 a1 l0-0)
19.983: (load-airplane p14 a1 l0-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p12 a1 l0-0)
18.017: (fly-airplane a0 l0-0 l1-0)
18.017: (fly-airplane a1 l0-0 l1-0)
18.967: (load-airplane p11 a0 l1-0)
18.967: (load-airplane p18 a0 l1-0)
18.967: (load-airplane p24 a0 l1-0)
18.967: (load-airplane p11 a1 l1-0)
18.967: (load-airplane p18 a1 l1-0)
18.967: (load-airplane p2 a1 l1-0)
18.967: (load-airplane p18 a0 l1-0)
18.967: (load-airplane p18 a0 l1-0)
18.967: (load-airplane p11 a0 l1-0)
18.967: (load-airplane p24 a1 l1-0)
18.967: (load-airplane p18 a1 l1-0)
18.967: (load-airplane p11 a1 l1-0)
18.967: (load-airplane p24 a0 l1-0)
18.967: (load-airplane p2 a0 l1-0)
18.967: (load-airplane p24 a0 l1-0)
18.967: (load-airplane p11 a0 l1-0)
18.967: (load-airplane p2 a1 l1-0)
18.967: (load-airplane p18 a1 l1-0)
18.967: (load-airplane p24 a1 l1-0)
18.967: (load-airplane p24 a0 l1-0)
18.967: (load-airplane p2 a0 l1-0)
18.967: (load-airplane p11 a0 l1-0)
18.967: (load-airplane p2 a0 l1-0)
18.967: (load-airplane p18 a0 l1-0)
18.967: (load-airplane p11 a1 l1-0)
18.967: (load-airplane p18 a1 l1-0)
18.967: (load-airplane p24 a1 l1-0)
18.967: (load-airplane p2 a1 l1-0)
18.967: (load-airplane p11 a1 l1-0)
18.967: (load-airplane p24 a1 l1-0)
18.967: (load-airplane p2 a0 l1-0)
18.967: (load-airplane p2 a1 l1-0)
18.967: (load-airplane p18 a1 l1-0)
18.967: (load-airplane p24 a0 l1-0)
18.967: (load-airplane p24 a1 l1-0)
18.967: (load-airplane p11 a0 l1-0)
18.967: (load-airplane p2 a0 l1-0)
18.967: (load-airplane p2 a0 l1-0)
18.967: (load-airplane p11 a0 l1-0)
18.967: (load-airplane p18 a0 l1-0)
18.967: (load-airplane p24 a0 l1-0)
18.967: (load-airplane p18 a0 l1-0)
18.968: (unload-airplane p15 a0 l1-0)
18.968: (unload-airplane p7 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p17 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p12 a1 l1-0)
18.968: (unload-airplane p15 a1 l1-0)
18.968: (unload-airplane p23 a1 l1-0)
18.968: (unload-airplane p22 a1 l1-0)
18.968: (unload-airplane p14 a1 l1-0)
18.968: (unload-airplane p0 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (load-airplane p24 a0 l1-0)
18.968: (load-airplane p18 a0 l1-0)
18.968: (load-airplane p2 a0 l1-0)
18.968: (load-airplane p11 a0 l1-0)
18.968: (load-airplane p2 a0 l1-0)
18.968: (load-airplane p24 a0 l1-0)
18.968: (unload-airplane p15 a1 l1-0)
18.968: (unload-airplane p23 a1 l1-0)
18.968: (unload-airplane p15 a1 l1-0)
18.968: (unload-airplane p22 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p14 a1 l1-0)
18.968: (unload-airplane p0 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p0 a1 l1-0)
18.968: (unload-airplane p22 a1 l1-0)
18.968: (unload-airplane p14 a1 l1-0)
18.968: (unload-airplane p12 a1 l1-0)
18.968: (unload-airplane p12 a1 l1-0)
18.968: (unload-airplane p23 a1 l1-0)
18.968: (unload-airplane p12 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p12 a0 l1-0)
18.968: (unload-airplane p17 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p17 a0 l1-0)
18.968: (unload-airplane p12 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p17 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p17 a0 l1-0)
18.968: (unload-airplane p12 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (load-airplane p24 a0 l1-0)
18.968: (load-airplane p18 a0 l1-0)
18.968: (load-airplane p11 a0 l1-0)
18.968: (unload-airplane p22 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p23 a1 l1-0)
18.968: (unload-airplane p5 a1 l1-0)
18.968: (unload-airplane p14 a1 l1-0)
18.968: (unload-airplane p23 a1 l1-0)
18.968: (unload-airplane p15 a1 l1-0)
18.968: (unload-airplane p12 a1 l1-0)
18.968: (unload-airplane p22 a1 l1-0)
18.968: (unload-airplane p15 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p14 a1 l1-0)
18.968: (unload-airplane p12 a1 l1-0)
18.968: (unload-airplane p0 a1 l1-0)
18.968: (unload-airplane p7 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p14 a1 l1-0)
18.968: (unload-airplane p7 a0 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p15 a1 l1-0)
18.968: (unload-airplane p12 a1 l1-0)
18.968: (unload-airplane p15 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p15 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p22 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p5 a1 l1-0)
18.968: (unload-airplane p22 a1 l1-0)
18.968: (unload-airplane p23 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p5 a0 l1-0)
18.968: (unload-airplane p14 a0 l1-0)
18.968: (unload-airplane p15 a0 l1-0)
18.968: (unload-airplane p23 a0 l1-0)
18.968: (unload-airplane p0 a0 l1-0)
18.968: (unload-airplane p7 a0 l1-0)
18.968: (load-airplane p11 a0 l1-0)
18.968: (load-airplane p2 a0 l1-0)
18.968: (load-airplane p18 a0 l1-0)
18.968: (load-airplane p18 a0 l1-0)
18.968: (load-airplane p24 a0 l1-0)
18.968: (load-airplane p24 a0 l1-0)
18.968: (load-airplane p11 a0 l1-0)
18.968: (load-airplane p2 a0 l1-0)
18.968: (load-airplane p2 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
18.969: (unload-airplane p5 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p22 a0 l1-0)
18.969: (unload-airplane p14 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p22 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
18.969: (unload-airplane p22 a0 l1-0)
18.969: (unload-airplane p5 a0 l1-0)
18.969: (unload-airplane p14 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (load-airplane p24 a0 l1-0)
18.969: (load-airplane p18 a0 l1-0)
18.969: (load-airplane p2 a0 l1-0)
18.969: (load-airplane p11 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p12 a0 l1-0)
18.969: (load-airplane p18 a0 l1-0)
18.969: (load-airplane p24 a0 l1-0)
18.969: (load-airplane p2 a0 l1-0)
18.969: (load-airplane p11 a0 l1-0)
18.969: (load-airplane p24 a0 l1-0)
18.969: (load-airplane p24 a0 l1-0)
18.969: (load-airplane p18 a0 l1-0)
18.969: (load-airplane p2 a0 l1-0)
18.969: (load-airplane p2 a0 l1-0)
18.969: (load-airplane p18 a0 l1-0)
18.969: (load-airplane p11 a0 l1-0)
18.969: (load-airplane p18 a0 l1-0)
18.969: (load-airplane p11 a0 l1-0)
18.969: (load-airplane p2 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p14 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p23 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
16.988: (load-airplane p24 a1 l1-0)
16.988: (load-airplane p18 a1 l1-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (load-airplane p2 a1 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p2 a0 l1-0)
17.006: (unload-airplane p23 a1 l1-0)
17.006: (unload-airplane p7 a1 l1-0)
17.006: (unload-airplane p22 a1 l1-0)
17.006: (unload-airplane p15 a1 l1-0)
17.006: (unload-airplane p14 a1 l1-0)
17.006: (unload-airplane p5 a1 l1-0)
17.006: (unload-airplane p0 a1 l1-0)
17.006: (unload-airplane p17 a1 l1-0)
17.006: (unload-airplane p12 a1 l1-0)
17.006: (unload-airplane p15 a0 l1-0)
17.007: (unload-airplane p22 a0 l1-0)
17.007: (unload-airplane p17 a0 l1-0)
17.007: (unload-airplane p12 a0 l1-0)
17.007: (unload-airplane p23 a0 l1-0)
17.007: (unload-airplane p0 a0 l1-0)
17.007: (unload-airplane p7 a0 l1-0)
17.007: (unload-airplane p14 a0 l1-0)
17.007: (unload-airplane p5 a0 l1-0)
17.912: (unload-airplane p14 a0 l1-0)
17.912: (unload-airplane p0 a0 l1-0)
17.912: (unload-airplane p22 a0 l1-0)
17.912: (unload-airplane p23 a0 l1-0)
