/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p14 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p17 a1 l1-0)
14.988: (load-airplane p20 a1 l1-0)
14.988: (unload-airplane p0 a1 l1-0)
14.988: (unload-airplane p2 a1 l1-0)
14.988: (unload-airplane p2 a1 l1-0)
14.988: (unload-airplane p2 a1 l1-0)
14.988: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p2 a1 l1-0)
14.988: (unload-airplane p0 a1 l1-0)
14.988: (unload-airplane p0 a1 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p17 a0 l1-0)
14.989: (load-airplane p20 a0 l1-0)
14.989: (unload-airplane p11 a0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (unload-airplane p0 a1 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (unload-airplane p11 a0 l1-0)
14.989: (unload-airplane p7 a1 l1-0)
14.989: (unload-airplane p7 a1 l1-0)
14.989: (unload-airplane p11 a0 l1-0)
14.989: (unload-airplane p11 a0 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p20 a1 l1-0)
14.989: (load-airplane p14 a1 l1-0)
12.995: (fly-airplane a1 l0-0 l1-0)
12.995: (fly-airplane a0 l0-0 l1-0)
13.937: (load-airplane p20 a1 l1-0)
13.937: (load-airplane p20 a1 l1-0)
13.937: (load-airplane p6 a1 l1-0)
13.937: (load-airplane p14 a1 l1-0)
13.937: (load-airplane p6 a1 l1-0)
13.937: (load-airplane p14 a1 l1-0)
13.980: (load-airplane p11 a0 l0-0)
13.980: (load-airplane p0 a1 l0-0)
13.980: (load-airplane p11 a1 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p11 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p7 a1 l0-0)
13.980: (load-airplane p11 a1 l0-0)
13.980: (load-airplane p11 a1 l0-0)
13.980: (load-airplane p2 a1 l0-0)
13.980: (load-airplane p7 a1 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p11 a1 l0-0)
13.980: (unload-airplane p0 a1 l1-0)
13.980: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p11 a1 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.982: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p14 a1 l1-0)
13.982: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p14 a1 l1-0)
13.983: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p20 a0 l1-0)
13.983: (load-airplane p14 a0 l1-0)
13.983: (load-airplane p6 a1 l1-0)
13.983: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.985: (unload-airplane p11 a1 l1-0)
13.985: (unload-airplane p2 a1 l1-0)
13.985: (unload-airplane p11 a1 l1-0)
13.985: (unload-airplane p2 a1 l1-0)
13.985: (unload-airplane p2 a1 l1-0)
13.985: (unload-airplane p11 a1 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (unload-airplane p0 a0 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (unload-airplane p0 a0 l1-0)
13.985: (unload-airplane p0 a0 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (unload-airplane p0 a0 l1-0)
13.985: (load-airplane p20 a1 l1-0)
13.985: (load-airplane p14 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p6 a0 l1-0)
13.985: (unload-airplane p2 a1 l1-0)
13.985: (unload-airplane p7 a1 l1-0)
13.985: (load-airplane p20 a0 l1-0)
13.985: (load-airplane p17 a1 l1-0)
13.985: (load-airplane p6 a1 l1-0)
13.985: (load-airplane p14 a1 l1-0)
13.986: (load-airplane p20 a1 l1-0)
13.986: (load-airplane p6 a1 l1-0)
13.986: (load-airplane p14 a1 l1-0)
13.986: (load-airplane p20 a1 l1-0)
13.986: (load-airplane p17 a1 l1-0)
13.986: (load-airplane p6 a1 l1-0)
13.986: (load-airplane p17 a0 l1-0)
13.986: (load-airplane p6 a0 l1-0)
13.986: (load-airplane p14 a0 l1-0)
13.986: (load-airplane p20 a0 l1-0)
13.986: (load-airplane p6 a0 l1-0)
13.986: (load-airplane p17 a0 l1-0)
13.986: (load-airplane p6 a1 l1-0)
13.986: (load-airplane p14 a1 l1-0)
13.986: (load-airplane p17 a1 l1-0)
13.986: (load-airplane p20 a1 l1-0)
13.986: (load-airplane p6 a1 l1-0)
13.986: (load-airplane p14 a1 l1-0)
13.986: (load-airplane p20 a0 l1-0)
13.986: (load-airplane p14 a0 l1-0)
13.986: (load-airplane p20 a0 l1-0)
13.986: (load-airplane p6 a0 l1-0)
13.986: (load-airplane p14 a0 l1-0)
13.986: (load-airplane p17 a0 l1-0)
13.986: (load-airplane p20 a0 l1-0)
13.986: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p2 a1 l1-0)
13.987: (unload-airplane p7 a1 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p20 a0 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p6 a0 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p20 a1 l1-0)
13.987: (load-airplane p17 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (load-airplane p14 a1 l1-0)
13.987: (load-airplane p6 a1 l1-0)
13.987: (unload-airplane p11 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p2 a1 l1-0)
13.987: (unload-airplane p7 a1 l1-0)
11.981: (load-airplane p14 a0 l1-0)
11.981: (load-airplane p17 a0 l1-0)
11.981: (load-airplane p20 a0 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (load-airplane p20 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p6 a1 l1-0)
11.981: (load-airplane p6 a0 l1-0)
11.994: (unload-airplane p11 a0 l1-0)
11.994: (unload-airplane p0 a0 l1-0)
11.994: (unload-airplane p2 a0 l1-0)
11.994: (unload-airplane p7 a0 l1-0)
11.994: (unload-airplane p7 a1 l1-0)
11.994: (unload-airplane p0 a1 l1-0)
11.994: (unload-airplane p2 a1 l1-0)
11.994: (unload-airplane p11 a1 l1-0)
12.937: (unload-airplane p11 a0 l1-0)
12.937: (unload-airplane p2 a0 l1-0)
12.937: (unload-airplane p0 a1 l1-0)
12.937: (unload-airplane p7 a1 l1-0)
12.937: (unload-airplane p7 a1 l1-0)
12.937: (unload-airplane p11 a1 l1-0)
12.937: (unload-airplane p7 a1 l1-0)
12.937: (unload-airplane p11 a1 l1-0)
12.938: (load-airplane p20 a1 l1-0)
12.938: (load-airplane p14 a0 l1-0)
12.938: (load-airplane p20 a0 l1-0)
12.938: (load-airplane p14 a0 l1-0)
12.938: (load-airplane p17 a1 l1-0)
12.938: (unload-airplane p7 a1 l1-0)
12.938: (load-airplane p6 a1 l1-0)
12.938: (load-airplane p6 a0 l1-0)
12.938: (load-airplane p17 a1 l1-0)
12.938: (load-airplane p20 a0 l1-0)
12.938: (unload-airplane p11 a1 l1-0)
12.938: (load-airplane p6 a0 l1-0)
12.938: (unload-airplane p7 a1 l1-0)
12.938: (unload-airplane p11 a1 l1-0)
12.938: (load-airplane p20 a1 l1-0)
12.938: (load-airplane p6 a1 l1-0)
12.938: (unload-airplane p11 a0 l1-0)
12.938: (unload-airplane p2 a0 l1-0)
12.938: (unload-airplane p2 a0 l1-0)
12.938: (unload-airplane p11 a1 l1-0)
12.938: (unload-airplane p11 a1 l1-0)
12.938: (unload-airplane p7 a1 l1-0)
12.938: (unload-airplane p11 a0 l1-0)
12.938: (unload-airplane p7 a1 l1-0)
12.938: (unload-airplane p0 a1 l1-0)
12.938: (unload-airplane p7 a1 l1-0)
12.938: (unload-airplane p11 a0 l1-0)
12.938: (unload-airplane p2 a0 l1-0)
12.938: (unload-airplane p0 a1 l1-0)
12.938: (unload-airplane p7 a1 l1-0)
12.939: (load-airplane p14 a0 l1-0)
12.939: (load-airplane p17 a1 l1-0)
12.939: (load-airplane p6 a0 l1-0)
12.939: (load-airplane p20 a1 l1-0)
12.940: (load-airplane p17 a1 l1-0)
12.940: (load-airplane p20 a1 l1-0)
12.940: (load-airplane p17 a1 l1-0)
12.940: (load-airplane p6 a1 l1-0)
12.940: (load-airplane p20 a1 l1-0)
12.940: (load-airplane p14 a1 l1-0)
12.940: (load-airplane p17 a1 l1-0)
12.940: (load-airplane p6 a0 l1-0)
12.940: (load-airplane p20 a1 l1-0)
12.940: (load-airplane p6 a1 l1-0)
12.940: (load-airplane p17 a0 l1-0)
12.940: (load-airplane p6 a1 l1-0)
12.940: (load-airplane p14 a1 l1-0)
12.940: (load-airplane p17 a0 l1-0)
12.940: (load-airplane p14 a1 l1-0)
12.940: (load-airplane p14 a0 l1-0)
12.940: (load-airplane p14 a0 l1-0)
12.940: (load-airplane p14 a1 l1-0)
12.940: (load-airplane p17 a1 l1-0)
12.940: (load-airplane p20 a0 l1-0)
12.940: (load-airplane p20 a1 l1-0)
12.940: (load-airplane p14 a1 l1-0)
12.944: (unload-airplane p7 a1 l1-0)
12.944: (unload-airplane p11 a0 l1-0)
12.944: (unload-airplane p2 a0 l1-0)
12.944: (unload-airplane p2 a1 l1-0)
12.945: (load-airplane p6 a0 l1-0)
12.945: (load-airplane p17 a1 l1-0)
12.945: (load-airplane p20 a0 l1-0)
12.945: (load-airplane p20 a1 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p14 a1 l1-0)
12.984: (load-airplane p6 a1 l1-0)
12.984: (load-airplane p14 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p20 a0 l1-0)
12.984: (load-airplane p20 a1 l1-0)
12.984: (load-airplane p17 a1 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p20 a0 l1-0)
12.984: (load-airplane p14 a0 l1-0)
12.984: (load-airplane p20 a0 l1-0)
12.984: (load-airplane p14 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (unload-airplane p11 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p11 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p0 a0 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p0 a0 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p0 a0 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p0 a0 l1-0)
12.988: (unload-airplane p11 a1 l1-0)
12.988: (unload-airplane p0 a0 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p0 a0 l1-0)
12.988: (unload-airplane p7 a0 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p17 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p17 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p17 a1 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p17 a1 l1-0)
12.988: (load-airplane p20 a0 l1-0)
12.988: (load-airplane p17 a0 l1-0)
12.988: (load-airplane p14 a0 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.988: (load-airplane p20 a0 l1-0)
12.988: (load-airplane p6 a0 l1-0)
12.988: (load-airplane p6 a0 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p17 a0 l1-0)
12.988: (load-airplane p17 a0 l1-0)
12.988: (load-airplane p6 a1 l1-0)
12.988: (load-airplane p20 a0 l1-0)
12.988: (load-airplane p14 a1 l1-0)
12.988: (load-airplane p17 a1 l1-0)
12.988: (load-airplane p20 a1 l1-0)
12.989: (load-airplane p20 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p14 a0 l1-0)
12.989: (load-airplane p14 a0 l1-0)
12.989: (load-airplane p6 a0 l1-0)
12.989: (load-airplane p14 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p20 a0 l1-0)
12.989: (load-airplane p14 a0 l1-0)
12.989: (load-airplane p20 a1 l1-0)
12.989: (load-airplane p6 a1 l1-0)
12.989: (load-airplane p14 a1 l1-0)
12.989: (load-airplane p6 a1 l1-0)
12.989: (load-airplane p17 a1 l1-0)
12.989: (load-airplane p20 a1 l1-0)
12.989: (load-airplane p17 a1 l1-0)
12.989: (load-airplane p14 a1 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p20 a0 l1-0)
12.989: (load-airplane p20 a1 l1-0)
12.989: (load-airplane p17 a1 l1-0)
12.989: (load-airplane p14 a1 l1-0)
12.989: (load-airplane p14 a1 l1-0)
10.981: (unload-airplane p2 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p11 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (unload-airplane p11 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (unload-airplane p2 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p2 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p11 a0 l1-0)
10.981: (unload-airplane p11 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p11 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p11 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p11 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p6 a1 l1-0)
10.982: (load-airplane p14 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (load-airplane p20 a1 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p20 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (load-airplane p14 a1 l1-0)
10.982: (load-airplane p6 a1 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p14 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (load-airplane p6 a1 l1-0)
10.982: (load-airplane p20 a1 l1-0)
10.983: (load-airplane p6 a1 l1-0)
10.983: (load-airplane p6 a0 l1-0)
10.983: (load-airplane p17 a0 l1-0)
10.983: (load-airplane p14 a0 l1-0)
10.983: (load-airplane p17 a1 l1-0)
10.983: (load-airplane p20 a1 l1-0)
10.983: (load-airplane p20 a0 l1-0)
10.983: (load-airplane p17 a0 l1-0)
10.983: (load-airplane p6 a0 l1-0)
10.983: (load-airplane p20 a0 l1-0)
10.983: (load-airplane p14 a0 l1-0)
10.983: (load-airplane p6 a0 l1-0)
10.983: (load-airplane p14 a0 l1-0)
10.983: (load-airplane p17 a0 l1-0)
10.983: (load-airplane p20 a0 l1-0)
10.983: (load-airplane p20 a1 l1-0)
10.983: (load-airplane p17 a1 l1-0)
10.983: (load-airplane p6 a1 l1-0)
10.983: (load-airplane p14 a1 l1-0)
10.983: (load-airplane p6 a1 l1-0)
10.983: (load-airplane p17 a1 l1-0)
10.983: (load-airplane p20 a1 l1-0)
10.983: (load-airplane p14 a1 l1-0)
10.983: (load-airplane p14 a1 l1-0)
10.985: (load-airplane p17 a1 l1-0)
10.985: (load-airplane p20 a1 l1-0)
10.985: (load-airplane p6 a1 l1-0)
10.985: (load-airplane p14 a1 l1-0)
10.991: (unload-airplane p11 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p2 a0 l1-0)
10.991: (unload-airplane p11 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p2 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p11 a1 l1-0)
10.991: (unload-airplane p0 a1 l1-0)
10.991: (unload-airplane p11 a1 l1-0)
10.991: (unload-airplane p2 a1 l1-0)
10.991: (unload-airplane p0 a1 l1-0)
10.991: (unload-airplane p2 a1 l1-0)
10.991: (unload-airplane p7 a1 l1-0)
10.991: (unload-airplane p11 a1 l1-0)
10.991: (unload-airplane p7 a1 l1-0)
10.991: (unload-airplane p11 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p7 a1 l1-0)
10.993: (unload-airplane p0 a1 l1-0)
10.993: (unload-airplane p2 a1 l1-0)
11.939: (load-airplane p20 a1 l1-0)
11.939: (load-airplane p14 a1 l1-0)
11.945: (load-airplane p17 a1 l1-0)
11.945: (load-airplane p20 a1 l1-0)
11.945: (unload-airplane p11 a1 l1-0)
11.945: (unload-airplane p2 a1 l1-0)
11.945: (load-airplane p14 a1 l1-0)
11.945: (load-airplane p17 a1 l1-0)
11.945: (load-airplane p20 a0 l1-0)
11.945: (unload-airplane p0 a0 l1-0)
11.945: (unload-airplane p7 a0 l1-0)
11.945: (load-airplane p17 a0 l1-0)
11.960: (load-airplane p14 a0 l1-0)
11.960: (load-airplane p17 a1 l1-0)
11.980: (load-airplane p6 a0 l1-0)
11.980: (load-airplane p17 a0 l1-0)
11.980: (load-airplane p20 a0 l1-0)
11.980: (load-airplane p17 a0 l1-0)
11.980: (load-airplane p14 a1 l1-0)
11.980: (load-airplane p20 a0 l1-0)
11.980: (fly-airplane a1 l1-0 l0-0)
11.981: (load-airplane p20 a1 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (load-airplane p6 a1 l1-0)
11.981: (load-airplane p6 a1 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (load-airplane p20 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.985: (fly-airplane a0 l0-0 l1-0)
11.985: (fly-airplane a0 l0-0 l1-0)
11.985: (fly-airplane a0 l0-0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p2 a0 l1-0)
11.986: (unload-airplane p11 a1 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p2 a1 l1-0)
11.987: (unload-airplane p2 a1 l1-0)
11.987: (unload-airplane p2 a1 l1-0)
11.987: (unload-airplane p0 a1 l1-0)
11.987: (unload-airplane p0 a1 l1-0)
11.987: (unload-airplane p0 a1 l1-0)
11.987: (unload-airplane p0 a0 l1-0)
11.987: (unload-airplane p11 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p11 a0 l1-0)
11.987: (unload-airplane p0 a0 l1-0)
11.987: (unload-airplane p0 a0 l1-0)
11.987: (unload-airplane p11 a1 l1-0)
11.988: (load-airplane p20 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.989: (unload-airplane p2 a1 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (load-airplane p17 a1 l1-0)
11.989: (load-airplane p17 a1 l1-0)
11.989: (load-airplane p14 a1 l1-0)
11.989: (load-airplane p20 a1 l1-0)
11.989: (load-airplane p14 a1 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (load-airplane p14 a0 l1-0)
11.989: (load-airplane p17 a0 l1-0)
11.989: (load-airplane p20 a1 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
