/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.972: (load-airplane p13 a2 l1-0)
20.972: (load-airplane p13 a1 l1-0)
20.972: (load-airplane p17 a1 l1-0)
20.972: (load-airplane p17 a1 l1-0)
20.973: (load-airplane p23 a0 l1-0)
20.973: (load-airplane p14 a1 l1-0)
20.973: (load-airplane p23 a1 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p1 a1 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p5 a2 l1-0)
20.973: (load-airplane p13 a1 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p5 a2 l1-0)
20.973: (load-airplane p14 a2 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p14 a1 l1-0)
20.973: (load-airplane p14 a2 l1-0)
20.973: (load-airplane p17 a1 l1-0)
20.973: (load-airplane p17 a2 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p5 a2 l1-0)
20.973: (load-airplane p5 a1 l1-0)
20.973: (load-airplane p17 a2 l1-0)
20.973: (load-airplane p17 a0 l1-0)
20.973: (load-airplane p17 a1 l1-0)
20.973: (load-airplane p17 a2 l1-0)
20.973: (load-airplane p13 a2 l1-0)
20.974: (load-airplane p13 a2 l1-0)
20.974: (load-airplane p13 a2 l1-0)
20.974: (load-airplane p1 a1 l1-0)
20.974: (load-airplane p13 a1 l1-0)
20.974: (load-airplane p1 a2 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p18 a2 l1-0)
20.974: (load-airplane p4 a2 l1-0)
20.974: (load-airplane p4 a1 l1-0)
20.974: (load-airplane p4 a0 l1-0)
20.974: (load-airplane p18 a2 l1-0)
20.974: (load-airplane p18 a1 l1-0)
20.974: (load-airplane p4 a2 l1-0)
20.974: (load-airplane p18 a0 l1-0)
20.975: (load-airplane p18 a2 l1-0)
20.975: (load-airplane p18 a1 l1-0)
20.975: (load-airplane p23 a2 l1-0)
20.975: (load-airplane p23 a1 l1-0)
20.975: (load-airplane p23 a2 l1-0)
20.975: (load-airplane p14 a1 l1-0)
20.975: (load-airplane p17 a2 l1-0)
20.975: (load-airplane p17 a2 l1-0)
20.975: (load-airplane p23 a0 l1-0)
20.975: (load-airplane p18 a2 l1-0)
20.975: (load-airplane p18 a0 l1-0)
20.975: (load-airplane p18 a2 l1-0)
20.975: (load-airplane p17 a1 l1-0)
20.975: (load-airplane p14 a2 l1-0)
20.975: (load-airplane p18 a1 l1-0)
20.975: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p5 a2 l1-0)
20.978: (load-airplane p17 a2 l1-0)
20.978: (load-airplane p5 a2 l1-0)
20.978: (load-airplane p17 a2 l1-0)
20.978: (load-airplane p5 a2 l1-0)
20.978: (load-airplane p18 a2 l1-0)
20.979: (load-airplane p5 a1 l1-0)
20.979: (load-airplane p4 a2 l1-0)
20.979: (load-airplane p5 a0 l1-0)
20.979: (load-airplane p5 a2 l1-0)
20.979: (load-airplane p5 a2 l1-0)
20.979: (load-airplane p4 a0 l1-0)
20.979: (load-airplane p18 a2 l1-0)
20.979: (load-airplane p4 a2 l1-0)
20.979: (load-airplane p18 a2 l1-0)
20.979: (load-airplane p18 a2 l1-0)
20.979: (load-airplane p23 a2 l1-0)
20.979: (load-airplane p5 a2 l1-0)
20.979: (load-airplane p14 a1 l1-0)
20.979: (load-airplane p14 a2 l1-0)
20.979: (load-airplane p4 a1 l1-0)
20.979: (load-airplane p4 a2 l1-0)
20.979: (load-airplane p17 a2 l1-0)
20.979: (load-airplane p23 a2 l1-0)
20.979: (load-airplane p23 a1 l1-0)
20.979: (load-airplane p23 a2 l1-0)
20.979: (load-airplane p13 a2 l1-0)
20.979: (load-airplane p23 a2 l1-0)
20.979: (load-airplane p23 a0 l1-0)
20.979: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p13 a2 l1-0)
20.979: (load-airplane p18 a2 l1-0)
20.979: (load-airplane p17 a2 l1-0)
20.979: (load-airplane p1 a0 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p10 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p3 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p3 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p10 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p10 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p3 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p21 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p3 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
19.034: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.976: (fly-airplane a2 l1-0 l0-0)
19.977: (fly-airplane a2 l1-0 l0-0)
19.978: (load-airplane p5 a2 l1-0)
19.978: (load-airplane p5 a2 l1-0)
19.978: (load-airplane p18 a2 l1-0)
19.978: (load-airplane p4 a2 l1-0)
19.978: (load-airplane p18 a2 l1-0)
19.978: (load-airplane p4 a2 l1-0)
19.978: (load-airplane p18 a2 l1-0)
19.978: (load-airplane p4 a2 l1-0)
19.978: (load-airplane p14 a2 l1-0)
19.978: (load-airplane p23 a2 l1-0)
19.978: (load-airplane p23 a2 l1-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (load-airplane p23 a2 l1-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (fly-airplane a2 l1-0 l0-0)
19.978: (load-airplane p2 a1 l0-0)
19.978: (load-airplane p9 a1 l0-0)
19.978: (load-airplane p10 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p10 a1 l0-0)
19.978: (load-airplane p9 a1 l0-0)
19.978: (load-airplane p3 a1 l0-0)
19.978: (load-airplane p2 a1 l0-0)
19.978: (load-airplane p10 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p3 a1 l0-0)
19.978: (load-airplane p3 a1 l0-0)
19.978: (load-airplane p10 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p2 a1 l0-0)
19.978: (load-airplane p9 a1 l0-0)
19.978: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p14 a2 l1-0)
19.979: (load-airplane p23 a2 l1-0)
19.979: (load-airplane p23 a2 l1-0)
19.979: (load-airplane p14 a2 l1-0)
19.979: (load-airplane p23 a2 l1-0)
19.979: (load-airplane p14 a2 l1-0)
19.979: (load-airplane p14 a2 l1-0)
19.979: (load-airplane p23 a2 l1-0)
19.979: (load-airplane p23 a2 l1-0)
19.979: (load-airplane p4 a2 l1-0)
19.979: (load-airplane p9 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p9 a1 l0-0)
19.979: (load-airplane p3 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p21 a1 l0-0)
19.979: (load-airplane p21 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p3 a1 l0-0)
19.979: (load-airplane p21 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p9 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p9 a1 l0-0)
19.979: (load-airplane p3 a1 l0-0)
19.979: (load-airplane p3 a1 l0-0)
19.980: (fly-airplane a2 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.980: (fly-airplane a2 l1-0 l0-0)
19.980: (fly-airplane a2 l1-0 l0-0)
19.980: (fly-airplane a2 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.980: (fly-airplane a0 l1-0 l0-0)
19.980: (fly-airplane a0 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.980: (fly-airplane a1 l1-0 l0-0)
19.980: (fly-airplane a2 l1-0 l0-0)
19.980: (fly-airplane a2 l1-0 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p23 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p23 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p14 a2 l1-0)
19.981: (load-airplane p23 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p14 a2 l1-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p14 a2 l1-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p23 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p14 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.981: (load-airplane p23 a2 l1-0)
19.981: (fly-airplane a1 l1-0 l0-0)
19.981: (fly-airplane a0 l1-0 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p21 a1 l0-0)
19.981: (load-airplane p10 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p3 a1 l0-0)
19.981: (load-airplane p14 a2 l1-0)
19.981: (load-airplane p23 a2 l1-0)
19.981: (load-airplane p18 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
19.983: (fly-airplane a0 l1-0 l0-0)
19.983: (fly-airplane a1 l1-0 l0-0)
19.983: (fly-airplane a1 l1-0 l0-0)
19.983: (fly-airplane a1 l1-0 l0-0)
19.984: (fly-airplane a1 l1-0 l0-0)
19.984: (fly-airplane a0 l1-0 l0-0)
19.984: (fly-airplane a1 l1-0 l0-0)
19.984: (fly-airplane a0 l1-0 l0-0)
19.984: (fly-airplane a1 l1-0 l0-0)
19.984: (fly-airplane a1 l1-0 l0-0)
19.984: (fly-airplane a2 l1-0 l0-0)
19.985: (fly-airplane a2 l1-0 l0-0)
19.985: (fly-airplane a2 l1-0 l0-0)
19.985: (fly-airplane a2 l1-0 l0-0)
19.985: (fly-airplane a2 l1-0 l0-0)
19.985: (fly-airplane a2 l1-0 l0-0)
19.985: (fly-airplane a2 l1-0 l0-0)
19.986: (fly-airplane a2 l1-0 l0-0)
19.986: (fly-airplane a0 l1-0 l0-0)
19.986: (fly-airplane a0 l1-0 l0-0)
19.986: (fly-airplane a0 l1-0 l0-0)
19.986: (fly-airplane a1 l1-0 l0-0)
19.986: (fly-airplane a0 l1-0 l0-0)
19.986: (fly-airplane a0 l1-0 l0-0)
19.986: (fly-airplane a1 l1-0 l0-0)
19.987: (fly-airplane a2 l1-0 l0-0)
19.987: (fly-airplane a2 l1-0 l0-0)
19.988: (fly-airplane a2 l1-0 l0-0)
19.988: (fly-airplane a2 l1-0 l0-0)
19.988: (fly-airplane a2 l1-0 l0-0)
19.988: (fly-airplane a2 l1-0 l0-0)
19.988: (fly-airplane a2 l1-0 l0-0)
19.989: (load-airplane p23 a0 l1-0)
19.989: (load-airplane p23 a0 l1-0)
19.989: (load-airplane p14 a0 l1-0)
19.989: (load-airplane p4 a0 l1-0)
19.989: (load-airplane p23 a0 l1-0)
19.989: (load-airplane p14 a0 l1-0)
19.989: (load-airplane p23 a0 l1-0)
19.989: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p21 a2 l0-0)
17.985: (load-airplane p2 a2 l0-0)
17.985: (load-airplane p3 a2 l0-0)
17.985: (load-airplane p9 a2 l0-0)
17.985: (load-airplane p10 a2 l0-0)
18.018: (unload-airplane p17 a2 l0-0)
18.018: (unload-airplane p13 a2 l0-0)
18.018: (unload-airplane p1 a2 l0-0)
18.018: (unload-airplane p4 a2 l0-0)
18.018: (unload-airplane p14 a2 l0-0)
18.018: (unload-airplane p18 a2 l0-0)
18.018: (unload-airplane p5 a2 l0-0)
18.018: (unload-airplane p23 a2 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.945: (unload-airplane p23 a0 l0-0)
18.945: (unload-airplane p14 a1 l0-0)
18.945: (unload-airplane p23 a1 l0-0)
18.972: (unload-airplane p17 a1 l0-0)
18.973: (fly-airplane a2 l1-0 l0-0)
18.973: (fly-airplane a0 l1-0 l0-0)
18.973: (fly-airplane a2 l1-0 l0-0)
18.973: (fly-airplane a0 l1-0 l0-0)
18.975: (load-airplane p2 a2 l0-0)
18.975: (load-airplane p3 a2 l0-0)
18.975: (load-airplane p21 a2 l0-0)
18.975: (load-airplane p9 a2 l0-0)
18.975: (load-airplane p10 a2 l0-0)
18.975: (load-airplane p9 a2 l0-0)
18.975: (load-airplane p21 a2 l0-0)
18.975: (load-airplane p10 a2 l0-0)
18.975: (load-airplane p3 a2 l0-0)
18.975: (load-airplane p2 a2 l0-0)
18.975: (load-airplane p3 a1 l0-0)
18.975: (load-airplane p2 a1 l0-0)
18.975: (load-airplane p9 a1 l0-0)
18.975: (load-airplane p10 a1 l0-0)
18.975: (load-airplane p21 a1 l0-0)
18.975: (load-airplane p9 a1 l0-0)
18.975: (load-airplane p3 a1 l0-0)
18.975: (load-airplane p5 a2 l1-0)
18.975: (load-airplane p14 a2 l1-0)
18.975: (load-airplane p14 a2 l1-0)
18.975: (load-airplane p5 a2 l1-0)
18.975: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p2 a1 l0-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p2 a1 l0-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (fly-airplane a0 l1-0 l0-0)
18.976: (fly-airplane a2 l1-0 l0-0)
18.976: (fly-airplane a2 l1-0 l0-0)
18.976: (load-airplane p3 a2 l0-0)
18.976: (fly-airplane a2 l1-0 l0-0)
18.976: (fly-airplane a2 l1-0 l0-0)
18.976: (load-airplane p10 a2 l0-0)
18.976: (load-airplane p21 a2 l0-0)
18.976: (load-airplane p9 a2 l0-0)
18.976: (fly-airplane a0 l1-0 l0-0)
18.976: (load-airplane p2 a2 l0-0)
18.976: (fly-airplane a1 l1-0 l0-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p5 a2 l1-0)
18.976: (load-airplane p23 a2 l1-0)
18.976: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p14 a2 l1-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (fly-airplane a2 l1-0 l0-0)
18.976: (fly-airplane a0 l1-0 l0-0)
18.976: (load-airplane p21 a2 l0-0)
18.976: (load-airplane p10 a2 l0-0)
18.976: (load-airplane p9 a2 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (load-airplane p10 a2 l0-0)
18.976: (load-airplane p2 a2 l0-0)
18.976: (load-airplane p3 a2 l0-0)
18.976: (load-airplane p9 a2 l0-0)
18.976: (load-airplane p21 a2 l0-0)
18.976: (load-airplane p21 a2 l0-0)
18.976: (load-airplane p10 a2 l0-0)
18.976: (load-airplane p9 a2 l0-0)
18.976: (load-airplane p3 a2 l0-0)
18.976: (load-airplane p2 a2 l0-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (load-airplane p9 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p21 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p10 a2 l0-0)
18.976: (load-airplane p9 a2 l0-0)
18.976: (load-airplane p3 a2 l0-0)
18.976: (load-airplane p2 a2 l0-0)
18.976: (load-airplane p21 a2 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p9 a1 l0-0)
18.977: (load-airplane p21 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p21 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p21 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p21 a1 l0-0)
18.977: (load-airplane p9 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p2 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p3 a2 l0-0)
18.977: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p23 a2 l1-0)
18.978: (load-airplane p18 a2 l1-0)
18.978: (load-airplane p23 a2 l1-0)
18.978: (load-airplane p18 a2 l1-0)
18.978: (load-airplane p3 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p10 a1 l0-0)
18.978: (load-airplane p9 a1 l0-0)
18.978: (load-airplane p10 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p23 a2 l1-0)
18.978: (load-airplane p18 a2 l1-0)
18.978: (load-airplane p10 a1 l0-0)
18.978: (load-airplane p9 a1 l0-0)
18.978: (load-airplane p3 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p10 a1 l0-0)
18.978: (load-airplane p9 a1 l0-0)
18.978: (load-airplane p3 a1 l0-0)
18.978: (load-airplane p2 a1 l0-0)
18.978: (load-airplane p9 a1 l0-0)
18.978: (load-airplane p10 a1 l0-0)
18.978: (load-airplane p2 a1 l0-0)
18.978: (load-airplane p5 a2 l1-0)
18.978: (load-airplane p5 a2 l1-0)
18.978: (load-airplane p14 a2 l1-0)
18.978: (load-airplane p23 a2 l1-0)
18.978: (load-airplane p18 a2 l1-0)
18.978: (load-airplane p23 a2 l1-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p9 a1 l0-0)
18.978: (load-airplane p3 a1 l0-0)
18.978: (load-airplane p9 a1 l0-0)
18.978: (load-airplane p10 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p4 a2 l1-0)
18.979: (load-airplane p23 a2 l1-0)
18.979: (load-airplane p14 a2 l1-0)
18.979: (load-airplane p23 a2 l1-0)
18.979: (load-airplane p14 a2 l1-0)
18.979: (load-airplane p23 a2 l1-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p3 a1 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.982: (unload-airplane p5 a2 l0-0)
16.982: (unload-airplane p1 a2 l0-0)
16.982: (unload-airplane p4 a2 l0-0)
16.982: (unload-airplane p13 a2 l0-0)
16.982: (unload-airplane p14 a2 l0-0)
16.982: (unload-airplane p18 a2 l0-0)
16.982: (unload-airplane p17 a2 l0-0)
16.982: (unload-airplane p23 a2 l0-0)
16.982: (load-airplane p10 a2 l0-0)
16.982: (load-airplane p2 a2 l0-0)
16.982: (load-airplane p3 a2 l0-0)
16.982: (load-airplane p9 a2 l0-0)
16.982: (load-airplane p21 a2 l0-0)
16.982: (load-airplane p2 a2 l0-0)
16.982: (load-airplane p3 a2 l0-0)
16.982: (load-airplane p21 a2 l0-0)
16.982: (load-airplane p10 a2 l0-0)
16.982: (load-airplane p9 a2 l0-0)
16.982: (load-airplane p21 a2 l0-0)
16.982: (load-airplane p3 a2 l0-0)
16.982: (load-airplane p2 a2 l0-0)
16.982: (load-airplane p9 a2 l0-0)
16.982: (load-airplane p10 a2 l0-0)
16.983: (load-airplane p3 a2 l0-0)
16.983: (load-airplane p9 a2 l0-0)
16.983: (load-airplane p10 a2 l0-0)
16.983: (load-airplane p3 a2 l0-0)
16.983: (load-airplane p2 a2 l0-0)
16.983: (load-airplane p21 a2 l0-0)
16.983: (load-airplane p10 a2 l0-0)
16.983: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p10 a2 l0-0)
16.984: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p3 a2 l0-0)
16.984: (load-airplane p10 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p3 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
