/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.674: (unload-truck p7 t0 l0-0)
45.674: (unload-truck p17 t0 l0-0)
45.674: (unload-truck p7 t0 l0-0)
45.674: (unload-truck p20 t0 l0-0)
45.674: (unload-truck p20 t0 l0-0)
45.674: (unload-truck p17 t0 l0-0)
45.683: (unload-airplane p26 a0 l1-0)
45.695: (unload-airplane p26 a0 l1-0)
45.695: (unload-airplane p26 a0 l1-0)
45.697: (unload-airplane p6 a0 l1-0)
45.699: (unload-airplane p26 a0 l1-0)
45.702: (unload-airplane p26 a0 l1-0)
45.704: (unload-airplane p24 a0 l1-0)
45.704: (unload-airplane p26 a0 l1-0)
45.708: (unload-airplane p26 a0 l1-0)
45.762: (unload-airplane p26 a0 l1-0)
45.764: (unload-airplane p24 a0 l1-0)
45.764: (unload-airplane p24 a0 l1-0)
45.764: (unload-airplane p26 a0 l1-0)
45.764: (unload-airplane p26 a0 l1-0)
45.764: (unload-airplane p24 a0 l1-0)
45.766: (unload-airplane p24 a0 l1-0)
46.542: (unload-airplane p26 a0 l1-0)
46.557: (unload-airplane p26 a0 l1-0)
46.573: (load-truck p13 t0 l0-0)
46.579: (load-truck p5 t0 l0-0)
46.579: (load-truck p4 t0 l0-0)
46.579: (load-truck p3 t0 l0-0)
46.579: (load-truck p10 t0 l0-0)
46.579: (load-truck p14 t0 l0-0)
46.579: (load-truck p17 t0 l0-0)
46.579: (load-truck p14 t0 l0-0)
46.579: (load-truck p15 t0 l0-0)
46.581: (load-truck p13 t0 l0-0)
46.581: (load-truck p14 t0 l0-0)
46.581: (load-truck p7 t0 l0-0)
46.581: (load-truck p20 t0 l0-0)
46.581: (load-truck p21 t0 l0-0)
46.581: (load-truck p3 t0 l0-0)
46.581: (load-truck p21 t0 l0-0)
46.581: (load-truck p20 t0 l0-0)
46.581: (load-truck p17 t0 l0-0)
46.581: (load-truck p3 t0 l0-0)
46.581: (load-truck p10 t0 l0-0)
46.581: (load-truck p12 t0 l0-0)
46.581: (load-truck p14 t0 l0-0)
46.582: (load-truck p21 t0 l0-0)
46.582: (load-truck p20 t0 l0-0)
46.582: (load-truck p3 t0 l0-0)
46.582: (load-truck p4 t0 l0-0)
46.582: (load-truck p5 t0 l0-0)
46.582: (load-truck p7 t0 l0-0)
46.582: (load-truck p17 t0 l0-0)
46.585: (load-truck p4 t0 l0-0)
46.585: (load-truck p5 t0 l0-0)
46.585: (load-truck p10 t0 l0-0)
46.585: (load-truck p13 t0 l0-0)
46.585: (load-truck p17 t0 l0-0)
46.585: (load-truck p14 t0 l0-0)
46.589: (load-truck p4 t0 l0-0)
46.589: (load-truck p5 t0 l0-0)
46.589: (load-truck p10 t0 l0-0)
46.589: (load-truck p13 t0 l0-0)
46.589: (load-truck p14 t0 l0-0)
46.589: (load-truck p17 t0 l0-0)
46.590: (load-truck p7 t0 l0-0)
46.590: (load-truck p12 t0 l0-0)
46.590: (load-truck p13 t0 l0-0)
46.590: (load-truck p21 t0 l0-0)
46.590: (load-truck p14 t0 l0-0)
46.590: (load-truck p17 t0 l0-0)
46.590: (load-truck p20 t0 l0-0)
46.590: (load-truck p4 t0 l0-0)
46.590: (load-truck p17 t0 l0-0)
46.590: (load-truck p15 t0 l0-0)
46.590: (load-truck p14 t0 l0-0)
46.590: (load-truck p13 t0 l0-0)
46.590: (load-truck p13 t0 l0-0)
46.590: (load-truck p14 t0 l0-0)
46.590: (load-truck p17 t0 l0-0)
46.590: (load-truck p10 t0 l0-0)
46.590: (load-truck p5 t0 l0-0)
46.590: (load-truck p4 t0 l0-0)
46.594: (load-truck p5 t0 l0-0)
46.594: (load-truck p17 t0 l0-0)
46.594: (load-truck p10 t0 l0-0)
46.594: (load-truck p14 t0 l0-0)
46.594: (load-truck p13 t0 l0-0)
46.594: (load-truck p10 t0 l0-0)
46.594: (load-truck p4 t0 l0-0)
46.594: (load-truck p5 t0 l0-0)
46.594: (load-truck p4 t0 l0-0)
46.611: (load-truck p21 t0 l0-0)
46.611: (load-truck p15 t0 l0-0)
46.611: (load-truck p20 t0 l0-0)
46.611: (load-truck p12 t0 l0-0)
46.611: (load-truck p13 t0 l0-0)
46.611: (load-truck p14 t0 l0-0)
46.611: (load-truck p17 t0 l0-0)
46.613: (load-truck p3 t0 l0-0)
46.613: (load-truck p21 t0 l0-0)
46.613: (load-truck p5 t0 l0-0)
46.613: (load-truck p12 t0 l0-0)
46.613: (load-truck p13 t0 l0-0)
46.613: (load-truck p17 t0 l0-0)
46.614: (load-truck p15 t0 l0-0)
46.614: (load-truck p21 t0 l0-0)
46.614: (load-truck p17 t0 l0-0)
46.614: (load-truck p14 t0 l0-0)
46.614: (load-truck p13 t0 l0-0)
46.614: (load-truck p4 t0 l0-0)
46.614: (load-truck p12 t0 l0-0)
46.614: (load-truck p10 t0 l0-0)
46.614: (load-truck p20 t0 l0-0)
46.614: (load-truck p21 t0 l0-0)
46.616: (load-truck p10 t0 l0-0)
46.616: (load-truck p7 t0 l0-0)
46.616: (load-truck p5 t0 l0-0)
46.616: (load-truck p14 t0 l0-0)
46.616: (load-truck p12 t0 l0-0)
46.623: (load-truck p14 t0 l0-0)
46.623: (load-truck p15 t0 l0-0)
46.623: (load-truck p4 t0 l0-0)
46.624: (load-truck p13 t0 l0-0)
45.314: (unload-truck p3 t0 l0-0)
45.318: (unload-truck p10 t0 l0-0)
45.333: (unload-truck p20 t0 l0-0)
45.333: (unload-truck p7 t0 l0-0)
45.333: (unload-truck p12 t0 l0-0)
45.336: (unload-truck p3 t0 l0-0)
45.371: (unload-truck p15 t0 l0-0)
45.371: (unload-truck p7 t0 l0-0)
45.371: (unload-truck p7 t0 l0-0)
45.371: (unload-truck p20 t0 l0-0)
45.371: (unload-truck p10 t0 l0-0)
45.411: (unload-truck p21 t0 l0-0)
45.509: (load-airplane p26 a0 l1-0)
45.509: (load-airplane p24 a0 l1-0)
45.510: (load-airplane p24 a0 l1-0)
45.510: (load-airplane p6 a0 l1-0)
45.510: (load-airplane p6 a0 l1-0)
45.511: (load-airplane p26 a0 l1-0)
45.512: (unload-truck p4 t0 l0-0)
45.558: (unload-truck p20 t0 l0-0)
45.558: (unload-truck p3 t0 l0-0)
45.582: (unload-truck p21 t0 l0-0)
45.612: (unload-truck p4 t0 l0-0)
45.612: (unload-truck p15 t0 l0-0)
45.612: (unload-truck p12 t0 l0-0)
45.619: (unload-truck p17 t0 l0-0)
45.765: (load-airplane p26 a0 l1-0)
45.767: (load-airplane p6 a0 l1-0)
45.768: (load-airplane p26 a0 l1-0)
45.769: (load-airplane p6 a0 l1-0)
45.777: (load-airplane p24 a0 l1-0)
45.786: (load-airplane p6 a0 l1-0)
45.786: (load-airplane p24 a0 l1-0)
45.787: (load-airplane p24 a0 l1-0)
45.787: (load-airplane p6 a0 l1-0)
45.787: (load-airplane p24 a0 l1-0)
45.788: (load-airplane p24 a0 l1-0)
45.788: (load-airplane p6 a0 l1-0)
45.789: (load-airplane p26 a0 l1-0)
45.789: (load-airplane p6 a0 l1-0)
45.789: (load-airplane p26 a0 l1-0)
45.789: (load-airplane p26 a0 l1-0)
45.791: (load-airplane p24 a0 l1-0)
45.798: (load-airplane p6 a0 l1-0)
45.798: (load-airplane p24 a0 l1-0)
45.799: (load-airplane p6 a0 l1-0)
45.802: (load-airplane p26 a0 l1-0)
45.808: (load-airplane p24 a0 l1-0)
45.810: (load-airplane p6 a0 l1-0)
45.811: (load-airplane p6 a0 l1-0)
45.814: (load-airplane p24 a0 l1-0)
45.819: (load-airplane p24 a0 l1-0)
45.820: (load-airplane p26 a0 l1-0)
45.820: (load-airplane p24 a0 l1-0)
45.823: (load-airplane p24 a0 l1-0)
45.824: (load-airplane p26 a0 l1-0)
45.827: (load-airplane p26 a0 l1-0)
45.828: (load-airplane p24 a0 l1-0)
45.854: (load-airplane p6 a0 l1-0)
45.858: (load-airplane p6 a0 l1-0)
45.859: (load-airplane p26 a0 l1-0)
45.861: (load-airplane p24 a0 l1-0)
45.861: (load-airplane p6 a0 l1-0)
45.862: (load-airplane p6 a0 l1-0)
45.863: (load-airplane p24 a0 l1-0)
45.863: (load-airplane p26 a0 l1-0)
45.873: (load-airplane p24 a0 l1-0)
45.905: (unload-airplane p6 a0 l1-0)
45.905: (unload-airplane p6 a0 l1-0)
45.905: (unload-airplane p6 a0 l1-0)
45.908: (unload-airplane p26 a0 l1-0)
45.927: (unload-airplane p24 a0 l1-0)
45.933: (unload-airplane p24 a0 l1-0)
45.933: (unload-airplane p24 a0 l1-0)
45.986: (unload-airplane p26 a0 l1-0)
45.986: (unload-airplane p26 a0 l1-0)
45.986: (unload-airplane p24 a0 l1-0)
45.991: (unload-airplane p26 a0 l1-0)
45.991: (unload-airplane p26 a0 l1-0)
45.991: (unload-airplane p26 a0 l1-0)
45.991: (unload-airplane p26 a0 l1-0)
46.001: (unload-airplane p6 a0 l1-0)
46.018: (unload-airplane p26 a0 l1-0)
46.039: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.041: (unload-airplane p24 a0 l1-0)
46.047: (unload-airplane p24 a0 l1-0)
46.063: (unload-airplane p6 a0 l1-0)
46.063: (unload-airplane p6 a0 l1-0)
46.063: (unload-airplane p6 a0 l1-0)
46.063: (unload-airplane p26 a0 l1-0)
46.068: (unload-airplane p6 a0 l1-0)
46.069: (unload-airplane p6 a0 l1-0)
46.069: (unload-airplane p26 a0 l1-0)
46.070: (unload-airplane p26 a0 l1-0)
46.070: (unload-airplane p26 a0 l1-0)
46.070: (unload-airplane p6 a0 l1-0)
46.070: (unload-airplane p26 a0 l1-0)
46.070: (unload-airplane p26 a0 l1-0)
46.070: (unload-airplane p6 a0 l1-0)
46.070: (unload-airplane p26 a0 l1-0)
46.128: (unload-airplane p6 a0 l1-0)
46.128: (unload-airplane p6 a0 l1-0)
46.129: (unload-airplane p6 a0 l1-0)
46.129: (unload-airplane p6 a0 l1-0)
46.132: (unload-airplane p6 a0 l1-0)
46.132: (unload-airplane p6 a0 l1-0)
46.141: (load-truck p3 t0 l0-0)
46.141: (load-truck p7 t0 l0-0)
46.141: (load-truck p13 t0 l0-0)
46.141: (load-truck p12 t0 l0-0)
46.141: (load-truck p14 t0 l0-0)
46.141: (load-truck p4 t0 l0-0)
46.142: (load-truck p21 t0 l0-0)
46.142: (load-truck p14 t0 l0-0)
46.142: (load-truck p12 t0 l0-0)
46.142: (load-truck p13 t0 l0-0)
46.598: (load-airplane p6 a0 l1-0)
46.598: (load-airplane p24 a0 l1-0)
46.598: (load-airplane p26 a0 l1-0)
46.598: (load-airplane p24 a0 l1-0)
46.603: (load-airplane p26 a0 l1-0)
46.603: (load-airplane p24 a0 l1-0)
46.603: (load-airplane p26 a0 l1-0)
46.603: (load-airplane p24 a0 l1-0)
46.603: (load-airplane p26 a0 l1-0)
46.603: (load-airplane p24 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p6 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p24 a0 l1-0)
46.633: (load-airplane p6 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p6 a0 l1-0)
46.633: (load-airplane p26 a0 l1-0)
46.633: (load-airplane p6 a0 l1-0)
46.633: (load-airplane p6 a0 l1-0)
46.633: (load-airplane p6 a0 l1-0)
46.637: (load-airplane p6 a0 l1-0)
46.637: (load-airplane p26 a0 l1-0)
46.657: (load-airplane p26 a0 l1-0)
46.657: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p6 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.697: (load-airplane p26 a0 l1-0)
46.697: (load-airplane p24 a0 l1-0)
46.697: (load-airplane p6 a0 l1-0)
46.697: (load-airplane p24 a0 l1-0)
44.800: (unload-truck p21 t0 l0-0)
44.829: (unload-airplane p6 a0 l1-0)
45.453: (unload-truck p4 t0 l0-0)
45.453: (unload-truck p15 t0 l0-0)
45.453: (unload-truck p13 t0 l0-0)
45.464: (unload-truck p7 t0 l0-0)
45.464: (unload-truck p5 t0 l0-0)
45.464: (unload-truck p7 t0 l0-0)
45.464: (unload-truck p10 t0 l0-0)
45.464: (unload-truck p3 t0 l0-0)
45.468: (unload-truck p7 t0 l0-0)
45.468: (unload-truck p20 t0 l0-0)
45.468: (unload-truck p5 t0 l0-0)
45.468: (unload-truck p20 t0 l0-0)
45.468: (unload-truck p7 t0 l0-0)
45.485: (unload-truck p12 t0 l0-0)
45.488: (unload-truck p10 t0 l0-0)
45.488: (unload-truck p10 t0 l0-0)
45.488: (unload-truck p7 t0 l0-0)
45.488: (unload-truck p3 t0 l0-0)
45.488: (unload-truck p3 t0 l0-0)
45.488: (unload-truck p12 t0 l0-0)
45.488: (unload-truck p4 t0 l0-0)
45.488: (unload-truck p4 t0 l0-0)
45.488: (unload-truck p4 t0 l0-0)
45.488: (unload-truck p14 t0 l0-0)
45.488: (unload-truck p5 t0 l0-0)
45.488: (unload-truck p7 t0 l0-0)
45.488: (unload-truck p14 t0 l0-0)
45.488: (unload-truck p4 t0 l0-0)
45.489: (unload-truck p10 t0 l0-0)
45.489: (unload-truck p4 t0 l0-0)
45.489: (unload-truck p4 t0 l0-0)
45.489: (unload-truck p5 t0 l0-0)
45.492: (unload-truck p15 t0 l0-0)
45.492: (unload-truck p15 t0 l0-0)
45.492: (unload-truck p3 t0 l0-0)
45.492: (unload-truck p3 t0 l0-0)
45.496: (unload-truck p7 t0 l0-0)
45.496: (unload-truck p7 t0 l0-0)
45.496: (unload-truck p7 t0 l0-0)
45.496: (unload-truck p13 t0 l0-0)
45.496: (unload-truck p5 t0 l0-0)
45.496: (unload-truck p15 t0 l0-0)
45.496: (unload-truck p3 t0 l0-0)
45.549: (unload-truck p3 t0 l0-0)
45.549: (unload-truck p3 t0 l0-0)
45.549: (unload-truck p17 t0 l0-0)
45.555: (unload-truck p10 t0 l0-0)
45.555: (unload-truck p7 t0 l0-0)
45.555: (unload-truck p10 t0 l0-0)
45.555: (unload-truck p13 t0 l0-0)
45.555: (unload-truck p20 t0 l0-0)
45.555: (unload-truck p15 t0 l0-0)
45.560: (unload-truck p7 t0 l0-0)
45.560: (unload-truck p4 t0 l0-0)
45.560: (unload-truck p20 t0 l0-0)
45.560: (unload-truck p12 t0 l0-0)
45.560: (unload-truck p12 t0 l0-0)
45.560: (unload-truck p12 t0 l0-0)
45.560: (unload-truck p15 t0 l0-0)
45.560: (unload-truck p4 t0 l0-0)
45.602: (unload-airplane p24 a0 l1-0)
45.605: (unload-airplane p26 a0 l1-0)
45.608: (load-airplane p24 a0 l1-0)
45.609: (unload-airplane p6 a0 l1-0)
45.618: (unload-airplane p24 a0 l1-0)
45.633: (unload-airplane p26 a0 l1-0)
45.634: (unload-airplane p26 a0 l1-0)
45.634: (unload-airplane p26 a0 l1-0)
45.635: (unload-airplane p6 a0 l1-0)
45.636: (unload-airplane p26 a0 l1-0)
45.641: (unload-truck p3 t0 l0-0)
45.641: (unload-truck p20 t0 l0-0)
45.641: (unload-truck p7 t0 l0-0)
45.641: (unload-truck p5 t0 l0-0)
45.641: (unload-truck p5 t0 l0-0)
45.641: (unload-truck p10 t0 l0-0)
45.641: (unload-truck p10 t0 l0-0)
45.641: (unload-truck p15 t0 l0-0)
45.642: (load-airplane p26 a0 l1-0)
45.642: (load-airplane p24 a0 l1-0)
45.642: (load-airplane p26 a0 l1-0)
45.645: (load-airplane p6 a0 l1-0)
45.645: (load-airplane p24 a0 l1-0)
45.645: (load-airplane p24 a0 l1-0)
45.645: (load-airplane p26 a0 l1-0)
45.645: (load-airplane p24 a0 l1-0)
45.645: (load-airplane p6 a0 l1-0)
45.655: (load-airplane p6 a0 l1-0)
45.655: (load-airplane p26 a0 l1-0)
45.656: (load-airplane p24 a0 l1-0)
45.656: (unload-truck p12 t0 l0-0)
45.657: (load-airplane p26 a0 l1-0)
45.658: (load-airplane p6 a0 l1-0)
45.658: (load-airplane p24 a0 l1-0)
45.658: (load-airplane p26 a0 l1-0)
45.658: (load-airplane p6 a0 l1-0)
45.658: (load-airplane p26 a0 l1-0)
45.658: (load-airplane p6 a0 l1-0)
45.659: (load-airplane p24 a0 l1-0)
45.659: (load-airplane p26 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.662: (load-airplane p6 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.662: (load-airplane p26 a0 l1-0)
45.662: (load-airplane p6 a0 l1-0)
45.663: (load-airplane p6 a0 l1-0)
45.664: (load-airplane p26 a0 l1-0)
45.664: (load-airplane p24 a0 l1-0)
45.664: (load-airplane p26 a0 l1-0)
45.665: (load-airplane p26 a0 l1-0)
45.665: (load-airplane p24 a0 l1-0)
45.667: (load-airplane p26 a0 l1-0)
45.667: (load-airplane p6 a0 l1-0)
45.669: (load-airplane p6 a0 l1-0)
45.669: (load-airplane p26 a0 l1-0)
45.670: (load-airplane p26 a0 l1-0)
45.670: (load-airplane p6 a0 l1-0)
45.671: (load-airplane p6 a0 l1-0)
45.673: (load-airplane p26 a0 l1-0)
45.678: (unload-truck p3 t0 l0-0)
45.678: (unload-truck p15 t0 l0-0)
46.433: (unload-airplane p6 a0 l1-0)
46.433: (unload-airplane p6 a0 l1-0)
46.446: (unload-airplane p24 a0 l1-0)
46.446: (unload-airplane p24 a0 l1-0)
46.446: (unload-airplane p24 a0 l1-0)
46.446: (unload-airplane p6 a0 l1-0)
46.446: (unload-airplane p24 a0 l1-0)
46.450: (unload-airplane p24 a0 l1-0)
46.476: (unload-airplane p24 a0 l1-0)
46.481: (unload-airplane p26 a0 l1-0)
46.481: (unload-airplane p26 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p26 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p24 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.484: (unload-airplane p6 a0 l1-0)
46.486: (unload-airplane p24 a0 l1-0)
46.486: (unload-airplane p24 a0 l1-0)
46.490: (unload-airplane p6 a0 l1-0)
46.490: (unload-airplane p24 a0 l1-0)
46.490: (unload-airplane p24 a0 l1-0)
46.490: (unload-airplane p6 a0 l1-0)
46.490: (unload-airplane p24 a0 l1-0)
46.490: (unload-airplane p24 a0 l1-0)
46.525: (unload-airplane p24 a0 l1-0)
46.525: (unload-airplane p24 a0 l1-0)
46.525: (unload-airplane p24 a0 l1-0)
46.534: (unload-airplane p6 a0 l1-0)
46.534: (unload-airplane p24 a0 l1-0)
46.534: (unload-airplane p24 a0 l1-0)
46.534: (unload-airplane p6 a0 l1-0)
46.534: (unload-airplane p24 a0 l1-0)
46.537: (unload-airplane p24 a0 l1-0)
46.537: (unload-airplane p24 a0 l1-0)
46.537: (unload-airplane p6 a0 l1-0)
46.537: (unload-airplane p24 a0 l1-0)
46.537: (unload-airplane p24 a0 l1-0)
46.537: (unload-airplane p24 a0 l1-0)
46.537: (unload-airplane p24 a0 l1-0)
46.617: (load-airplane p24 a0 l1-0)
46.617: (load-airplane p26 a0 l1-0)
46.617: (load-airplane p24 a0 l1-0)
46.617: (load-airplane p24 a0 l1-0)
46.617: (load-airplane p6 a0 l1-0)
46.617: (load-airplane p26 a0 l1-0)
46.617: (load-airplane p26 a0 l1-0)
46.617: (load-airplane p24 a0 l1-0)
46.623: (load-truck p21 t0 l0-0)
46.623: (load-truck p20 t0 l0-0)
46.623: (load-truck p3 t0 l0-0)
46.624: (load-truck p17 t0 l0-0)
46.624: (load-truck p4 t0 l0-0)
46.624: (load-truck p3 t0 l0-0)
46.624: (load-truck p10 t0 l0-0)
46.624: (load-truck p20 t0 l0-0)
46.624: (load-truck p17 t0 l0-0)
46.624: (load-truck p12 t0 l0-0)
46.624: (load-truck p12 t0 l0-0)
46.624: (load-truck p7 t0 l0-0)
46.624: (load-truck p3 t0 l0-0)
46.625: (load-truck p10 t0 l0-0)
46.627: (load-truck p7 t0 l0-0)
46.627: (load-truck p21 t0 l0-0)
46.627: (load-truck p20 t0 l0-0)
46.627: (load-truck p12 t0 l0-0)
46.627: (load-truck p14 t0 l0-0)
46.627: (unload-airplane p6 a0 l1-0)
46.627: (unload-airplane p6 a0 l1-0)
45.362: (unload-truck p13 t0 l0-0)
45.371: (unload-truck p13 t0 l0-0)
45.371: (unload-truck p14 t0 l0-0)
45.510: (load-airplane p24 a0 l1-0)
45.511: (load-airplane p26 a0 l1-0)
45.514: (unload-airplane p24 a0 l1-0)
45.588: (unload-truck p15 t0 l0-0)
45.611: (unload-airplane p24 a0 l1-0)
45.613: (unload-airplane p6 a0 l1-0)
45.614: (unload-airplane p6 a0 l1-0)
45.615: (unload-airplane p6 a0 l1-0)
45.615: (unload-airplane p6 a0 l1-0)
45.761: (load-airplane p26 a0 l1-0)
45.761: (load-airplane p24 a0 l1-0)
45.765: (load-airplane p26 a0 l1-0)
45.766: (load-airplane p26 a0 l1-0)
45.768: (load-airplane p26 a0 l1-0)
45.768: (load-airplane p24 a0 l1-0)
45.768: (load-airplane p26 a0 l1-0)
45.777: (load-airplane p24 a0 l1-0)
45.786: (load-airplane p26 a0 l1-0)
45.786: (load-airplane p6 a0 l1-0)
45.786: (load-airplane p6 a0 l1-0)
45.788: (load-airplane p26 a0 l1-0)
45.789: (load-airplane p26 a0 l1-0)
45.789: (load-airplane p6 a0 l1-0)
45.791: (load-airplane p6 a0 l1-0)
45.798: (load-airplane p24 a0 l1-0)
45.798: (load-airplane p6 a0 l1-0)
45.799: (load-airplane p24 a0 l1-0)
45.799: (load-airplane p6 a0 l1-0)
45.808: (load-airplane p6 a0 l1-0)
45.809: (load-airplane p24 a0 l1-0)
45.811: (load-airplane p6 a0 l1-0)
45.813: (load-airplane p6 a0 l1-0)
45.814: (load-airplane p26 a0 l1-0)
45.819: (load-airplane p26 a0 l1-0)
45.820: (load-airplane p26 a0 l1-0)
45.820: (load-airplane p26 a0 l1-0)
45.823: (load-airplane p26 a0 l1-0)
45.824: (load-airplane p26 a0 l1-0)
45.827: (load-airplane p26 a0 l1-0)
45.828: (load-airplane p26 a0 l1-0)
45.844: (load-airplane p24 a0 l1-0)
45.854: (load-airplane p26 a0 l1-0)
45.855: (load-airplane p26 a0 l1-0)
45.858: (load-airplane p6 a0 l1-0)
45.861: (load-airplane p24 a0 l1-0)
45.861: (load-airplane p26 a0 l1-0)
45.863: (load-airplane p26 a0 l1-0)
45.863: (load-airplane p26 a0 l1-0)
45.863: (load-airplane p6 a0 l1-0)
45.863: (load-airplane p26 a0 l1-0)
45.864: (load-airplane p6 a0 l1-0)
45.864: (load-airplane p6 a0 l1-0)
45.864: (load-airplane p6 a0 l1-0)
45.869: (load-airplane p26 a0 l1-0)
45.873: (load-airplane p6 a0 l1-0)
45.873: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p6 a0 l1-0)
45.913: (load-airplane p26 a0 l1-0)
45.913: (load-airplane p6 a0 l1-0)
45.913: (load-airplane p6 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p26 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.916: (load-airplane p24 a0 l1-0)
45.916: (load-airplane p24 a0 l1-0)
45.916: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p6 a0 l1-0)
45.917: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p6 a0 l1-0)
45.917: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p26 a0 l1-0)
45.917: (load-airplane p26 a0 l1-0)
45.919: (load-airplane p24 a0 l1-0)
45.919: (load-airplane p6 a0 l1-0)
45.919: (load-airplane p24 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.049: (unload-airplane p6 a0 l1-0)
46.049: (unload-airplane p6 a0 l1-0)
46.141: (load-truck p4 t0 l0-0)
46.141: (load-truck p7 t0 l0-0)
46.141: (load-truck p3 t0 l0-0)
46.141: (load-truck p20 t0 l0-0)
46.141: (load-truck p12 t0 l0-0)
46.141: (load-truck p17 t0 l0-0)
46.603: (load-airplane p6 a0 l1-0)
46.612: (load-airplane p6 a0 l1-0)
