/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
1.017: (unload-airplane p1 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p1 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p3 a0 l1-0)
1.017: (unload-airplane p9 a0 l1-0)
1.017: (unload-airplane p9 a0 l1-0)
1.017: (unload-airplane p10 a0 l1-0)
1.017: (unload-airplane p10 a0 l1-0)
1.017: (unload-airplane p3 a0 l1-0)
1.017: (unload-airplane p9 a1 l1-0)
1.017: (unload-airplane p3 a1 l1-0)
1.017: (unload-airplane p10 a1 l1-0)
1.017: (unload-airplane p3 a1 l1-0)
1.017: (unload-airplane p10 a1 l1-0)
1.017: (unload-airplane p9 a1 l1-0)
1.018: (unload-airplane p1 a1 l0-0)
1.024: (unload-airplane p9 a0 l1-0)
1.024: (unload-airplane p3 a0 l1-0)
1.024: (unload-airplane p10 a0 l1-0)
1.024: (unload-airplane p9 a0 l1-0)
1.024: (unload-airplane p10 a0 l1-0)
1.025: (unload-airplane p1 a0 l0-0)
1.025: (unload-airplane p11 a0 l0-0)
1.025: (unload-airplane p1 a1 l0-0)
1.025: (unload-airplane p11 a1 l0-0)
1.025: (unload-airplane p3 a0 l1-0)
1.964: (unload-airplane p11 a0 l0-0)
1.964: (unload-airplane p1 a0 l0-0)
1.964: (unload-airplane p11 a0 l0-0)
1.965: (unload-airplane p1 a0 l0-0)
1.965: (unload-airplane p11 a0 l0-0)
1.965: (unload-airplane p1 a0 l0-0)
1.965: (unload-airplane p11 a1 l0-0)
1.965: (unload-airplane p1 a1 l0-0)
1.965: (unload-airplane p9 a0 l1-0)
1.965: (unload-airplane p10 a0 l1-0)
1.965: (unload-airplane p3 a0 l1-0)
1.965: (unload-airplane p1 a1 l0-0)
1.965: (unload-airplane p10 a0 l1-0)
1.965: (unload-airplane p9 a0 l1-0)
1.965: (unload-airplane p3 a0 l1-0)
1.965: (unload-airplane p1 a1 l0-0)
1.965: (unload-airplane p11 a1 l0-0)
1.965: (unload-airplane p11 a1 l0-0)
1.968: (unload-airplane p10 a0 l1-0)
1.968: (unload-airplane p10 a0 l1-0)
1.968: (unload-airplane p1 a0 l0-0)
1.968: (unload-airplane p11 a0 l0-0)
1.968: (unload-airplane p9 a0 l1-0)
1.968: (unload-airplane p3 a0 l1-0)
1.968: (unload-airplane p3 a0 l1-0)
1.968: (unload-airplane p9 a0 l1-0)
1.969: (unload-airplane p3 a1 l1-0)
1.969: (unload-airplane p3 a1 l1-0)
1.969: (unload-airplane p10 a1 l1-0)
1.969: (unload-airplane p9 a1 l1-0)
1.969: (unload-airplane p9 a1 l1-0)
1.969: (unload-airplane p10 a1 l1-0)
1.969: (unload-airplane p11 a1 l0-0)
1.969: (load-airplane p1 a0 l1-0)
1.969: (load-airplane p1 a1 l1-0)
1.969: (load-airplane p11 a0 l1-0)
1.969: (unload-airplane p1 a1 l0-0)
1.969: (load-airplane p11 a1 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (unload-airplane p3 a0 l1-0)
2.015: (unload-airplane p3 a1 l1-0)
2.015: (unload-airplane p10 a1 l1-0)
2.015: (unload-airplane p10 a0 l1-0)
2.015: (unload-airplane p9 a0 l1-0)
2.015: (unload-airplane p9 a1 l1-0)
2.016: (unload-airplane p9 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p9 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (unload-airplane p9 a1 l1-0)
2.024: (unload-airplane p3 a1 l1-0)
2.024: (unload-airplane p10 a1 l1-0)
2.024: (unload-airplane p3 a1 l1-0)
2.024: (unload-airplane p3 a0 l1-0)
2.024: (unload-airplane p10 a0 l1-0)
2.024: (unload-airplane p10 a1 l1-0)
2.024: (unload-airplane p9 a1 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (unload-airplane p9 a0 l1-0)
2.025: (unload-airplane p10 a0 l1-0)
2.025: (unload-airplane p3 a0 l1-0)
2.025: (unload-airplane p9 a0 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p1 a0 l0-0)
2.993: (unload-airplane p11 a0 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p1 a1 l0-0)
2.994: (load-airplane p10 a0 l0-0)
2.994: (load-airplane p3 a1 l0-0)
2.994: (unload-airplane p1 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p1 a1 l0-0)
2.994: (load-airplane p3 a1 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.997: (unload-airplane p1 a1 l0-0)
2.997: (unload-airplane p11 a1 l0-0)
2.997: (unload-airplane p1 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
0.016: (unload-airplane p10 a1 l1-0)
[Final] Expanded: 1056, Generated: 33347
Found a solution of length 12!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (unload-airplane p11 a1 l0-0)
   5: (load-airplane p10 a1 l0-0)
   6: (load-airplane p9 a1 l0-0)
   7: (unload-airplane p1 a1 l0-0)
   8: (load-airplane p3 a1 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p9 a1 l1-0)
  11: (unload-airplane p3 a1 l1-0)
  12: (unload-airplane p10 a1 l1-0)
