/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.987: (load-airplane p18 a0 l1-0)
19.987: (load-airplane p23 a0 l1-0)
19.987: (load-airplane p5 a1 l0-0)
19.987: (load-airplane p7 a1 l0-0)
19.987: (load-airplane p3 a0 l1-0)
19.987: (load-airplane p7 a1 l0-0)
19.987: (load-airplane p9 a0 l1-0)
19.987: (load-airplane p16 a0 l1-0)
19.987: (load-airplane p17 a0 l1-0)
19.987: (load-airplane p18 a0 l1-0)
19.987: (load-airplane p23 a0 l1-0)
19.987: (load-airplane p9 a0 l1-0)
19.992: (load-airplane p14 a0 l1-0)
19.992: (load-airplane p18 a0 l1-0)
19.992: (load-airplane p17 a0 l1-0)
19.992: (load-airplane p5 a1 l0-0)
19.992: (load-airplane p0 a1 l0-0)
19.992: (load-airplane p17 a0 l1-0)
19.992: (load-airplane p17 a0 l1-0)
19.992: (load-airplane p9 a0 l1-0)
19.992: (load-airplane p14 a0 l1-0)
19.992: (load-airplane p16 a0 l1-0)
19.992: (load-airplane p18 a0 l1-0)
19.992: (load-airplane p15 a1 l0-0)
19.992: (load-airplane p0 a1 l0-0)
19.992: (load-airplane p7 a1 l0-0)
19.992: (load-airplane p23 a0 l1-0)
19.992: (load-airplane p18 a0 l1-0)
19.992: (load-airplane p18 a0 l1-0)
19.992: (load-airplane p23 a0 l1-0)
19.992: (load-airplane p23 a0 l1-0)
19.992: (load-airplane p7 a1 l0-0)
19.992: (load-airplane p16 a0 l1-0)
19.992: (load-airplane p18 a0 l1-0)
19.992: (load-airplane p14 a0 l1-0)
19.992: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p18 a0 l1-0)
18.981: (load-airplane p16 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p18 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p16 a0 l1-0)
18.981: (load-airplane p18 a0 l1-0)
18.981: (load-airplane p23 a0 l1-0)
18.981: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p9 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p9 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p9 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p5 a1 l0-0)
18.985: (load-airplane p5 a1 l0-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p9 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p9 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p7 a1 l0-0)
18.985: (load-airplane p7 a1 l0-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p9 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p18 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p9 a0 l1-0)
18.986: (load-airplane p9 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p18 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p9 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p16 a0 l1-0)
18.987: (load-airplane p17 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p18 a0 l1-0)
18.987: (load-airplane p16 a0 l1-0)
18.987: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p7 a1 l0-0)
18.993: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p18 a0 l1-0)
18.993: (load-airplane p17 a0 l1-0)
18.993: (load-airplane p16 a0 l1-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p7 a1 l0-0)
18.993: (load-airplane p23 a0 l1-0)
18.993: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p7 a1 l0-0)
18.993: (load-airplane p18 a0 l1-0)
18.993: (load-airplane p17 a0 l1-0)
18.993: (load-airplane p16 a0 l1-0)
18.993: (load-airplane p14 a0 l1-0)
18.993: (load-airplane p3 a0 l1-0)
18.993: (load-airplane p23 a0 l1-0)
18.993: (load-airplane p17 a0 l1-0)
18.993: (load-airplane p16 a0 l1-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p3 a0 l1-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p17 a0 l1-0)
18.993: (load-airplane p18 a0 l1-0)
18.993: (load-airplane p23 a0 l1-0)
18.993: (load-airplane p0 a1 l0-0)
18.993: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p23 a0 l1-0)
18.993: (load-airplane p3 a0 l1-0)
18.993: (load-airplane p0 a1 l0-0)
18.993: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p15 a1 l0-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p17 a0 l1-0)
18.993: (load-airplane p18 a0 l1-0)
18.993: (load-airplane p23 a0 l1-0)
18.993: (load-airplane p0 a1 l0-0)
18.993: (load-airplane p7 a1 l0-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p14 a0 l1-0)
18.993: (load-airplane p15 a1 l0-0)
18.993: (load-airplane p9 a0 l1-0)
18.993: (load-airplane p14 a0 l1-0)
18.993: (load-airplane p17 a0 l1-0)
18.993: (load-airplane p23 a0 l1-0)
18.993: (load-airplane p0 a1 l0-0)
18.993: (load-airplane p5 a1 l0-0)
18.993: (load-airplane p18 a0 l1-0)
18.993: (load-airplane p15 a1 l0-0)
18.993: (load-airplane p9 a0 l1-0)
18.994: (load-airplane p14 a0 l1-0)
18.994: (load-airplane p15 a1 l0-0)
18.994: (load-airplane p7 a1 l0-0)
18.994: (load-airplane p18 a0 l1-0)
18.994: (load-airplane p23 a0 l1-0)
18.994: (load-airplane p0 a1 l0-0)
18.994: (load-airplane p3 a0 l1-0)
18.994: (load-airplane p9 a0 l1-0)
18.994: (load-airplane p18 a0 l1-0)
18.994: (load-airplane p23 a0 l1-0)
18.994: (load-airplane p0 a1 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p7 a1 l0-0)
18.995: (load-airplane p16 a0 l1-0)
18.995: (load-airplane p18 a0 l1-0)
18.995: (load-airplane p23 a0 l1-0)
18.995: (load-airplane p0 a1 l0-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p23 a0 l1-0)
18.995: (load-airplane p0 a1 l0-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p9 a0 l1-0)
18.995: (load-airplane p14 a0 l1-0)
18.995: (load-airplane p23 a0 l1-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p9 a0 l1-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p16 a0 l1-0)
18.995: (load-airplane p7 a1 l0-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p0 a1 l0-0)
18.995: (load-airplane p18 a0 l1-0)
18.995: (load-airplane p14 a0 l1-0)
18.995: (load-airplane p16 a0 l1-0)
18.995: (load-airplane p14 a0 l1-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p9 a0 l1-0)
18.995: (load-airplane p16 a0 l1-0)
18.995: (load-airplane p18 a0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.984: (load-airplane p16 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p18 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p16 a0 l1-0)
17.984: (load-airplane p23 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p18 a0 l1-0)
17.984: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p9 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.987: (load-airplane p23 a0 l1-0)
17.987: (load-airplane p17 a0 l1-0)
17.987: (load-airplane p14 a0 l1-0)
17.987: (load-airplane p18 a0 l1-0)
17.987: (load-airplane p16 a0 l1-0)
17.987: (load-airplane p17 a0 l1-0)
17.987: (load-airplane p17 a0 l1-0)
17.987: (load-airplane p9 a0 l1-0)
17.987: (load-airplane p17 a0 l1-0)
17.987: (load-airplane p14 a0 l1-0)
17.988: (load-airplane p5 a1 l0-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p17 a0 l1-0)
17.988: (load-airplane p17 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p14 a0 l1-0)
17.989: (load-airplane p16 a0 l1-0)
17.989: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p14 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.993: (load-airplane p14 a0 l1-0)
17.993: (load-airplane p9 a0 l1-0)
17.993: (load-airplane p7 a1 l0-0)
17.993: (load-airplane p17 a0 l1-0)
17.993: (load-airplane p5 a1 l0-0)
17.993: (load-airplane p0 a1 l0-0)
17.993: (load-airplane p23 a0 l1-0)
17.993: (load-airplane p3 a0 l1-0)
17.993: (load-airplane p23 a0 l1-0)
17.993: (load-airplane p18 a0 l1-0)
17.993: (load-airplane p17 a0 l1-0)
17.993: (load-airplane p16 a0 l1-0)
17.993: (load-airplane p9 a0 l1-0)
17.994: (load-airplane p17 a0 l1-0)
17.994: (load-airplane p23 a0 l1-0)
17.994: (load-airplane p14 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p18 a0 l1-0)
17.994: (load-airplane p9 a0 l1-0)
17.994: (load-airplane p14 a0 l1-0)
17.994: (load-airplane p18 a0 l1-0)
17.994: (load-airplane p23 a0 l1-0)
17.994: (load-airplane p0 a1 l0-0)
17.994: (load-airplane p5 a1 l0-0)
17.994: (load-airplane p15 a1 l0-0)
17.994: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p15 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p3 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p3 a0 l1-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p3 a0 l1-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p14 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p14 a0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p15 a1 l0-0)
17.995: (load-airplane p14 a0 l1-0)
17.995: (load-airplane p15 a1 l0-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p14 a0 l1-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p15 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p0 a1 l0-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p3 a0 l1-0)
17.995: (load-airplane p9 a0 l1-0)
17.995: (load-airplane p18 a0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p5 a1 l0-0)
17.995: (load-airplane p7 a1 l0-0)
17.995: (load-airplane p9 a0 l1-0)
17.996: (load-airplane p14 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p7 a1 l0-0)
17.996: (load-airplane p0 a1 l0-0)
17.996: (load-airplane p7 a1 l0-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
17.996: (load-airplane p14 a0 l1-0)
17.996: (load-airplane p9 a0 l1-0)
17.996: (load-airplane p3 a0 l1-0)
17.996: (load-airplane p0 a1 l0-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p0 a1 l0-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p3 a0 l1-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p16 a0 l1-0)
17.996: (load-airplane p14 a0 l1-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p9 a0 l1-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
17.996: (load-airplane p14 a0 l1-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p0 a1 l0-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
17.996: (load-airplane p14 a0 l1-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p0 a1 l0-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p14 a0 l1-0)
17.998: (load-airplane p15 a1 l0-0)
17.998: (load-airplane p7 a1 l0-0)
17.998: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p5 a1 l0-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p9 a0 l1-0)
17.998: (load-airplane p14 a0 l1-0)
17.998: (load-airplane p18 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p14 a0 l1-0)
17.998: (load-airplane p23 a0 l1-0)
17.998: (load-airplane p23 a0 l1-0)
17.998: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p9 a0 l1-0)
17.998: (load-airplane p5 a1 l0-0)
17.998: (load-airplane p7 a1 l0-0)
17.998: (load-airplane p23 a0 l1-0)
17.998: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p23 a0 l1-0)
17.998: (load-airplane p18 a0 l1-0)
17.998: (load-airplane p18 a0 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p7 a1 l1-0)
16.974: (unload-airplane p15 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.974: (unload-airplane p7 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p15 a1 l1-0)
16.974: (unload-airplane p7 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p15 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.976: (fly-airplane a1 l0-0 l1-0)
16.976: (fly-airplane a1 l0-0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p18 a0 l1-0)
16.976: (load-airplane p16 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p9 a0 l1-0)
16.976: (load-airplane p23 a0 l1-0)
16.976: (load-airplane p9 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p16 a0 l1-0)
16.976: (load-airplane p18 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p18 a0 l1-0)
16.977: (load-airplane p17 a0 l1-0)
16.977: (load-airplane p16 a0 l1-0)
16.977: (load-airplane p9 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.985: (load-airplane p15 a1 l0-0)
16.986: (load-airplane p0 a1 l0-0)
16.986: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p14 a0 l1-0)
16.992: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p5 a1 l0-0)
16.993: (load-airplane p3 a0 l1-0)
16.993: (load-airplane p23 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p7 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p7 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p17 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p7 a1 l0-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p17 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p5 a1 l0-0)
16.994: (load-airplane p15 a1 l0-0)
16.994: (load-airplane p14 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p14 a0 l1-0)
16.995: (load-airplane p23 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p23 a0 l1-0)
16.995: (load-airplane p15 a1 l0-0)
16.995: (load-airplane p0 a1 l0-0)
16.995: (load-airplane p9 a0 l1-0)
16.995: (load-airplane p14 a0 l1-0)
16.995: (load-airplane p23 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p23 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p15 a1 l0-0)
16.996: (load-airplane p5 a1 l0-0)
16.996: (load-airplane p15 a1 l0-0)
16.996: (load-airplane p18 a0 l1-0)
16.996: (load-airplane p17 a0 l1-0)
16.996: (load-airplane p16 a0 l1-0)
16.996: (load-airplane p9 a0 l1-0)
16.996: (load-airplane p3 a0 l1-0)
16.996: (load-airplane p23 a0 l1-0)
