/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.979: (load-airplane p16 a2 l1-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p7 a0 l0-0)
17.979: (load-airplane p8 a2 l1-0)
17.979: (load-airplane p2 a2 l1-0)
17.979: (load-airplane p1 a2 l1-0)
17.979: (load-airplane p8 a2 l1-0)
17.979: (load-airplane p16 a2 l1-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p2 a2 l1-0)
17.979: (load-airplane p8 a2 l1-0)
17.979: (load-airplane p2 a2 l1-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p16 a2 l1-0)
17.979: (load-airplane p16 a2 l1-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p2 a2 l1-0)
17.979: (load-airplane p1 a2 l1-0)
17.979: (load-airplane p16 a2 l1-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p15 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p15 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p1 a2 l1-0)
17.979: (load-airplane p8 a2 l1-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p16 a2 l1-0)
17.979: (load-airplane p15 a0 l0-0)
17.979: (load-airplane p1 a2 l1-0)
17.979: (load-airplane p8 a2 l1-0)
17.979: (load-airplane p15 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p15 a0 l0-0)
17.979: (load-airplane p9 a2 l1-0)
17.979: (load-airplane p8 a2 l1-0)
17.979: (load-airplane p1 a2 l1-0)
17.979: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p5 a0 l0-0)
17.980: (load-airplane p15 a0 l0-0)
17.980: (load-airplane p15 a0 l0-0)
17.980: (load-airplane p5 a0 l0-0)
17.980: (load-airplane p14 a1 l0-0)
17.980: (load-airplane p12 a1 l0-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p5 a0 l0-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p14 a0 l0-0)
17.980: (load-airplane p5 a0 l0-0)
17.980: (load-airplane p15 a0 l0-0)
17.980: (load-airplane p5 a0 l0-0)
17.980: (load-airplane p14 a0 l0-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p12 a1 l0-0)
17.980: (load-airplane p12 a1 l0-0)
17.980: (load-airplane p14 a1 l0-0)
17.980: (load-airplane p14 a1 l0-0)
17.980: (load-airplane p12 a1 l0-0)
17.980: (load-airplane p14 a1 l0-0)
17.980: (load-airplane p12 a1 l0-0)
17.980: (load-airplane p14 a1 l0-0)
17.980: (load-airplane p12 a1 l0-0)
17.980: (load-airplane p14 a1 l0-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p1 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p8 a2 l1-0)
17.980: (load-airplane p16 a2 l1-0)
17.980: (load-airplane p9 a2 l1-0)
17.980: (load-airplane p2 a2 l1-0)
17.981: (load-airplane p14 a0 l0-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p1 a2 l1-0)
17.982: (load-airplane p9 a2 l1-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p16 a2 l1-0)
17.982: (load-airplane p1 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p16 a2 l1-0)
17.982: (load-airplane p16 a2 l1-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p14 a1 l0-0)
17.982: (load-airplane p5 a1 l0-0)
17.982: (load-airplane p14 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p14 a1 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p9 a2 l1-0)
17.982: (load-airplane p1 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p1 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p5 a1 l0-0)
17.982: (load-airplane p9 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
17.982: (load-airplane p5 a1 l0-0)
17.982: (load-airplane p1 a2 l1-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p16 a2 l1-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p9 a2 l1-0)
17.982: (load-airplane p16 a2 l1-0)
17.982: (load-airplane p2 a2 l1-0)
17.982: (load-airplane p8 a2 l1-0)
16.978: (load-airplane p5 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.978: (load-airplane p5 a1 l0-0)
16.978: (load-airplane p5 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p5 a1 l0-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p5 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p5 a1 l0-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p16 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p1 a2 l1-0)
16.979: (load-airplane p9 a2 l1-0)
16.979: (load-airplane p2 a2 l1-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p5 a1 l0-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p13 a1 l0-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p0 a1 l0-0)
16.979: (load-airplane p8 a2 l1-0)
16.979: (load-airplane p14 a1 l0-0)
16.979: (load-airplane p0 a1 l0-0)
16.980: (load-airplane p8 a2 l1-0)
16.980: (load-airplane p2 a2 l1-0)
16.980: (load-airplane p16 a2 l1-0)
16.980: (load-airplane p16 a2 l1-0)
16.980: (load-airplane p8 a2 l1-0)
16.980: (load-airplane p16 a2 l1-0)
16.980: (load-airplane p2 a2 l1-0)
16.980: (load-airplane p1 a2 l1-0)
16.980: (load-airplane p1 a2 l1-0)
16.980: (load-airplane p2 a2 l1-0)
16.980: (load-airplane p16 a2 l1-0)
16.980: (load-airplane p1 a2 l1-0)
16.980: (load-airplane p2 a2 l1-0)
16.980: (load-airplane p2 a2 l1-0)
16.980: (load-airplane p8 a2 l1-0)
16.981: (load-airplane p14 a0 l0-0)
16.981: (load-airplane p5 a0 l0-0)
16.981: (load-airplane p12 a1 l0-0)
16.981: (load-airplane p5 a0 l0-0)
16.981: (load-airplane p14 a0 l0-0)
16.981: (load-airplane p14 a1 l0-0)
16.981: (load-airplane p8 a2 l1-0)
16.981: (load-airplane p12 a1 l0-0)
16.981: (load-airplane p14 a1 l0-0)
16.981: (load-airplane p12 a1 l0-0)
16.981: (load-airplane p2 a2 l1-0)
16.981: (load-airplane p14 a1 l0-0)
16.981: (load-airplane p9 a2 l1-0)
16.981: (load-airplane p16 a2 l1-0)
16.981: (load-airplane p1 a2 l1-0)
16.981: (load-airplane p9 a2 l1-0)
16.981: (load-airplane p8 a2 l1-0)
16.981: (load-airplane p16 a2 l1-0)
16.981: (load-airplane p1 a2 l1-0)
16.981: (load-airplane p2 a2 l1-0)
16.981: (load-airplane p9 a2 l1-0)
16.981: (load-airplane p2 a2 l1-0)
16.981: (load-airplane p8 a2 l1-0)
16.981: (load-airplane p16 a2 l1-0)
16.981: (load-airplane p16 a2 l1-0)
16.981: (load-airplane p16 a2 l1-0)
16.981: (load-airplane p1 a2 l1-0)
16.981: (load-airplane p8 a2 l1-0)
16.981: (load-airplane p5 a1 l0-0)
16.981: (load-airplane p12 a1 l0-0)
16.981: (load-airplane p13 a1 l0-0)
16.981: (load-airplane p12 a1 l0-0)
16.981: (load-airplane p14 a1 l0-0)
16.981: (load-airplane p14 a1 l0-0)
16.981: (load-airplane p14 a1 l0-0)
16.981: (load-airplane p0 a1 l0-0)
16.987: (load-airplane p16 a2 l1-0)
16.987: (load-airplane p9 a2 l1-0)
16.987: (load-airplane p8 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p16 a2 l1-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p14 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p14 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p14 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p14 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p14 a0 l0-0)
16.987: (load-airplane p0 a0 l0-0)
16.987: (load-airplane p14 a0 l0-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p8 a2 l1-0)
16.987: (load-airplane p9 a2 l1-0)
16.987: (load-airplane p16 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p8 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p13 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p8 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p8 a2 l1-0)
16.988: (load-airplane p8 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p8 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
15.976: (load-airplane p1 a2 l1-0)
15.976: (load-airplane p9 a2 l1-0)
15.976: (load-airplane p9 a2 l1-0)
15.976: (load-airplane p1 a2 l1-0)
15.976: (load-airplane p9 a2 l1-0)
15.976: (load-airplane p8 a2 l1-0)
15.976: (load-airplane p9 a2 l1-0)
15.976: (load-airplane p2 a2 l1-0)
15.978: (load-airplane p8 a2 l1-0)
15.978: (load-airplane p2 a2 l1-0)
15.978: (load-airplane p8 a2 l1-0)
15.978: (load-airplane p2 a2 l1-0)
15.978: (load-airplane p1 a2 l1-0)
15.978: (load-airplane p1 a2 l1-0)
15.982: (load-airplane p1 a2 l1-0)
15.982: (load-airplane p5 a0 l0-0)
15.982: (load-airplane p14 a0 l0-0)
15.982: (load-airplane p2 a2 l1-0)
15.982: (load-airplane p9 a2 l1-0)
15.983: (load-airplane p14 a0 l0-0)
15.983: (load-airplane p5 a0 l0-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p9 a2 l1-0)
15.983: (load-airplane p9 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p8 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p9 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p14 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p14 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p14 a1 l0-0)
15.983: (load-airplane p14 a0 l0-0)
15.983: (load-airplane p5 a0 l0-0)
15.983: (load-airplane p14 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p14 a1 l0-0)
15.983: (load-airplane p1 a2 l1-0)
15.983: (load-airplane p8 a2 l1-0)
15.985: (load-airplane p16 a2 l1-0)
15.985: (load-airplane p8 a2 l1-0)
15.985: (load-airplane p2 a2 l1-0)
15.985: (load-airplane p1 a2 l1-0)
15.985: (load-airplane p2 a2 l1-0)
15.985: (load-airplane p1 a2 l1-0)
15.985: (load-airplane p1 a2 l1-0)
15.985: (load-airplane p9 a2 l1-0)
15.985: (load-airplane p16 a2 l1-0)
15.985: (load-airplane p2 a2 l1-0)
15.985: (load-airplane p16 a2 l1-0)
15.985: (load-airplane p1 a2 l1-0)
15.986: (load-airplane p9 a2 l1-0)
15.986: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p9 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p9 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p9 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p9 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p14 a1 l0-0)
15.990: (load-airplane p5 a1 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p14 a0 l0-0)
15.991: (load-airplane p5 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p16 a2 l1-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p5 a1 l0-0)
15.991: (load-airplane p8 a2 l1-0)
15.992: (load-airplane p2 a2 l1-0)
15.992: (load-airplane p1 a2 l1-0)
15.992: (load-airplane p8 a2 l1-0)
15.992: (load-airplane p2 a2 l1-0)
15.992: (load-airplane p9 a2 l1-0)
15.992: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p16 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p16 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p14 a1 l0-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.995: (load-airplane p5 a1 l0-0)
15.995: (load-airplane p13 a1 l0-0)
14.987: (load-airplane p2 a2 l1-0)
14.987: (load-airplane p16 a2 l1-0)
14.987: (load-airplane p8 a2 l1-0)
14.987: (load-airplane p9 a2 l1-0)
14.987: (load-airplane p2 a2 l1-0)
14.987: (load-airplane p2 a2 l1-0)
14.987: (load-airplane p1 a2 l1-0)
14.987: (load-airplane p8 a2 l1-0)
14.987: (load-airplane p9 a2 l1-0)
14.987: (load-airplane p1 a2 l1-0)
14.987: (load-airplane p8 a2 l1-0)
14.989: (load-airplane p14 a1 l0-0)
14.989: (load-airplane p12 a1 l0-0)
14.989: (load-airplane p1 a2 l1-0)
14.989: (load-airplane p16 a2 l1-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p14 a0 l0-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p2 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p16 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p16 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p16 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p14 a1 l0-0)
14.996: (load-airplane p5 a1 l0-0)
14.996: (load-airplane p14 a0 l0-0)
14.996: (load-airplane p12 a0 l0-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p1 a2 l1-0)
