/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.984: (load-airplane p23 a1 l0-0)
14.984: (load-airplane p21 a1 l0-0)
14.984: (load-airplane p20 a1 l0-0)
14.984: (load-airplane p17 a1 l0-0)
14.984: (load-airplane p12 a1 l0-0)
14.984: (load-airplane p23 a0 l0-0)
14.984: (load-airplane p12 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p21 a0 l0-0)
14.984: (load-airplane p17 a0 l0-0)
14.984: (load-airplane p20 a0 l0-0)
14.984: (load-airplane p23 a1 l0-0)
14.984: (load-airplane p21 a1 l0-0)
14.984: (load-airplane p20 a1 l0-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p12 a1 l0-0)
14.984: (load-airplane p15 a1 l0-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p17 a1 l0-0)
14.984: (load-airplane p5 a1 l1-0)
14.984: (load-airplane p11 a1 l1-0)
14.984: (load-airplane p11 a1 l1-0)
14.984: (load-airplane p11 a1 l1-0)
14.984: (load-airplane p11 a1 l1-0)
14.984: (load-airplane p5 a1 l1-0)
14.984: (load-airplane p5 a1 l1-0)
14.984: (load-airplane p5 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p15 a1 l0-0)
14.987: (load-airplane p17 a1 l0-0)
14.987: (load-airplane p23 a1 l0-0)
14.987: (load-airplane p20 a1 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.979: (load-airplane p23 a0 l0-0)
12.979: (load-airplane p20 a0 l0-0)
12.979: (load-airplane p21 a0 l0-0)
12.979: (load-airplane p20 a0 l0-0)
12.979: (load-airplane p17 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p23 a1 l0-0)
12.981: (load-airplane p21 a1 l0-0)
12.981: (load-airplane p20 a1 l0-0)
12.981: (load-airplane p17 a1 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.981: (load-airplane p12 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (load-airplane p23 a0 l0-0)
12.981: (load-airplane p21 a0 l0-0)
12.981: (load-airplane p20 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p21 a1 l0-0)
12.981: (load-airplane p20 a1 l0-0)
12.981: (load-airplane p23 a1 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p20 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p23 a0 l0-0)
12.981: (load-airplane p21 a0 l0-0)
12.981: (load-airplane p17 a1 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.981: (load-airplane p12 a1 l0-0)
12.983: (load-airplane p21 a1 l0-0)
12.983: (load-airplane p12 a1 l0-0)
12.983: (load-airplane p15 a1 l0-0)
12.983: (load-airplane p23 a1 l0-0)
12.983: (load-airplane p20 a1 l0-0)
12.999: (unload-airplane p11 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p5 a0 l0-0)
12.999: (unload-airplane p11 a0 l0-0)
13.934: (load-airplane p15 a1 l0-0)
13.934: (load-airplane p17 a1 l0-0)
13.934: (load-airplane p20 a1 l0-0)
13.934: (load-airplane p21 a1 l0-0)
13.934: (load-airplane p23 a1 l0-0)
13.934: (load-airplane p12 a1 l0-0)
13.934: (load-airplane p15 a1 l0-0)
13.934: (load-airplane p20 a1 l0-0)
13.934: (load-airplane p23 a1 l0-0)
13.934: (load-airplane p23 a1 l0-0)
13.934: (load-airplane p17 a1 l0-0)
13.934: (load-airplane p12 a1 l0-0)
13.934: (load-airplane p12 a1 l0-0)
13.934: (load-airplane p15 a1 l0-0)
13.934: (load-airplane p17 a1 l0-0)
13.934: (load-airplane p20 a1 l0-0)
13.935: (load-airplane p21 a1 l0-0)
13.935: (load-airplane p20 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p23 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p15 a1 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p20 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p23 a1 l0-0)
13.935: (load-airplane p21 a1 l0-0)
13.935: (load-airplane p20 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p21 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p15 a1 l0-0)
13.935: (load-airplane p23 a1 l0-0)
13.935: (load-airplane p20 a1 l0-0)
13.935: (load-airplane p15 a1 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p23 a1 l0-0)
13.935: (load-airplane p12 a0 l0-0)
13.935: (load-airplane p20 a0 l0-0)
13.935: (load-airplane p21 a0 l0-0)
13.935: (load-airplane p23 a0 l0-0)
13.935: (load-airplane p12 a1 l0-0)
13.935: (load-airplane p15 a1 l0-0)
13.935: (load-airplane p21 a1 l0-0)
13.968: (load-airplane p11 a1 l1-0)
13.968: (load-airplane p11 a1 l1-0)
13.968: (load-airplane p11 a1 l1-0)
13.969: (load-airplane p5 a1 l1-0)
13.969: (load-airplane p5 a1 l1-0)
13.969: (load-airplane p11 a1 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p11 a1 l1-0)
13.969: (load-airplane p11 a1 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p5 a1 l1-0)
13.971: (load-airplane p15 a0 l0-0)
13.971: (load-airplane p21 a0 l0-0)
13.971: (load-airplane p12 a0 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p23 a0 l0-0)
13.971: (load-airplane p21 a0 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p17 a0 l0-0)
13.971: (load-airplane p12 a0 l0-0)
13.971: (load-airplane p23 a0 l0-0)
13.971: (load-airplane p11 a1 l1-0)
13.972: (load-airplane p21 a1 l0-0)
13.972: (load-airplane p15 a1 l0-0)
13.972: (load-airplane p17 a1 l0-0)
13.972: (load-airplane p20 a1 l0-0)
13.972: (load-airplane p23 a1 l0-0)
13.973: (unload-airplane p11 a0 l0-0)
13.973: (unload-airplane p5 a0 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.974: (load-airplane p12 a0 l0-0)
13.974: (load-airplane p15 a1 l0-0)
13.974: (load-airplane p12 a1 l0-0)
13.974: (load-airplane p23 a1 l0-0)
13.974: (load-airplane p21 a1 l0-0)
13.974: (load-airplane p17 a1 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p11 a1 l0-0)
11.965: (unload-airplane p5 a1 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.966: (unload-airplane p5 a1 l0-0)
11.966: (unload-airplane p11 a1 l0-0)
11.966: (load-airplane p12 a0 l0-0)
11.966: (load-airplane p17 a0 l0-0)
11.966: (load-airplane p20 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p12 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p12 a0 l0-0)
11.966: (load-airplane p12 a0 l0-0)
11.966: (load-airplane p17 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p20 a0 l0-0)
11.966: (load-airplane p21 a0 l0-0)
11.966: (load-airplane p20 a0 l0-0)
11.966: (load-airplane p21 a0 l0-0)
11.966: (load-airplane p20 a0 l0-0)
11.967: (load-airplane p23 a1 l0-0)
11.967: (load-airplane p20 a1 l0-0)
11.967: (load-airplane p17 a1 l0-0)
11.967: (load-airplane p15 a1 l0-0)
11.967: (load-airplane p23 a0 l0-0)
11.967: (load-airplane p21 a0 l0-0)
11.967: (load-airplane p20 a0 l0-0)
11.967: (load-airplane p17 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (load-airplane p23 a1 l0-0)
11.968: (load-airplane p21 a1 l0-0)
11.968: (load-airplane p20 a1 l0-0)
11.968: (load-airplane p15 a1 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p11 a1 l0-0)
11.968: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p20 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p20 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p20 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p20 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p20 a1 l0-0)
11.976: (load-airplane p21 a1 l0-0)
11.976: (load-airplane p20 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (load-airplane p21 a1 l0-0)
11.976: (load-airplane p20 a1 l0-0)
11.976: (unload-airplane p5 a0 l0-0)
11.976: (unload-airplane p5 a0 l0-0)
11.976: (load-airplane p15 a1 l0-0)
11.976: (load-airplane p23 a1 l0-0)
11.976: (load-airplane p12 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (load-airplane p12 a1 l0-0)
11.977: (load-airplane p15 a1 l0-0)
11.977: (load-airplane p23 a1 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.978: (load-airplane p15 a1 l0-0)
11.978: (load-airplane p17 a1 l0-0)
11.978: (load-airplane p20 a1 l0-0)
11.978: (load-airplane p21 a1 l0-0)
11.978: (load-airplane p23 a1 l0-0)
11.978: (load-airplane p17 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p23 a0 l0-0)
11.978: (load-airplane p21 a0 l0-0)
11.978: (load-airplane p21 a0 l0-0)
11.978: (load-airplane p23 a0 l0-0)
11.978: (load-airplane p20 a0 l0-0)
11.978: (load-airplane p17 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p23 a0 l0-0)
11.978: (load-airplane p21 a0 l0-0)
11.978: (load-airplane p20 a0 l0-0)
11.978: (load-airplane p17 a0 l0-0)
11.978: (load-airplane p20 a0 l0-0)
11.978: (load-airplane p21 a0 l0-0)
11.978: (load-airplane p23 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p17 a0 l0-0)
11.978: (load-airplane p15 a1 l0-0)
11.978: (load-airplane p23 a1 l0-0)
11.978: (load-airplane p21 a1 l0-0)
11.978: (load-airplane p20 a1 l0-0)
11.978: (load-airplane p17 a1 l0-0)
11.978: (load-airplane p17 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p20 a0 l0-0)
11.978: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p21 a1 l0-0)
10.965: (load-airplane p21 a1 l0-0)
10.965: (load-airplane p17 a1 l0-0)
10.965: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p21 a1 l0-0)
10.965: (load-airplane p17 a1 l0-0)
10.965: (load-airplane p17 a0 l0-0)
10.965: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p17 a0 l0-0)
10.965: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p23 a1 l0-0)
10.965: (load-airplane p15 a1 l0-0)
10.965: (load-airplane p12 a1 l0-0)
10.965: (load-airplane p23 a1 l0-0)
10.965: (load-airplane p15 a1 l0-0)
10.965: (load-airplane p23 a0 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.965: (load-airplane p15 a0 l0-0)
10.965: (load-airplane p17 a0 l0-0)
10.965: (load-airplane p15 a1 l0-0)
10.965: (load-airplane p15 a0 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.965: (load-airplane p23 a1 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.966: (load-airplane p17 a1 l0-0)
10.966: (load-airplane p17 a0 l0-0)
10.966: (load-airplane p17 a1 l0-0)
10.966: (load-airplane p15 a0 l0-0)
10.966: (load-airplane p15 a1 l0-0)
10.966: (load-airplane p12 a0 l0-0)
10.966: (load-airplane p23 a1 l0-0)
10.966: (load-airplane p12 a1 l0-0)
10.966: (load-airplane p12 a1 l0-0)
10.966: (load-airplane p23 a0 l0-0)
10.966: (load-airplane p15 a1 l0-0)
10.966: (load-airplane p23 a1 l0-0)
10.967: (load-airplane p21 a0 l0-0)
10.967: (load-airplane p17 a0 l0-0)
10.967: (load-airplane p12 a0 l0-0)
10.967: (load-airplane p23 a0 l0-0)
10.967: (load-airplane p17 a0 l0-0)
10.967: (load-airplane p12 a0 l0-0)
10.967: (load-airplane p23 a0 l0-0)
10.967: (load-airplane p15 a0 l0-0)
10.968: (unload-airplane p5 a1 l0-0)
10.968: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p12 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p12 a0 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p5 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (unload-airplane p5 a0 l0-0)
10.970: (load-airplane p21 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p21 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p21 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p23 a0 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p21 a0 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p17 a0 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.971: (load-airplane p23 a0 l0-0)
10.971: (load-airplane p12 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.977: (load-airplane p21 a1 l0-0)
10.977: (load-airplane p20 a1 l0-0)
10.977: (load-airplane p21 a1 l0-0)
10.977: (load-airplane p17 a1 l0-0)
10.977: (load-airplane p15 a1 l0-0)
10.977: (load-airplane p23 a1 l0-0)
10.977: (load-airplane p12 a1 l0-0)
10.977: (load-airplane p17 a0 l0-0)
10.977: (load-airplane p23 a0 l0-0)
10.977: (load-airplane p21 a0 l0-0)
10.977: (load-airplane p20 a0 l0-0)
10.977: (load-airplane p20 a0 l0-0)
10.977: (load-airplane p23 a0 l0-0)
10.978: (load-airplane p17 a0 l0-0)
10.978: (load-airplane p20 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p23 a0 l0-0)
10.978: (load-airplane p23 a1 l0-0)
10.978: (load-airplane p23 a1 l0-0)
10.978: (load-airplane p20 a1 l0-0)
10.978: (load-airplane p17 a1 l0-0)
10.978: (load-airplane p15 a1 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p20 a1 l0-0)
10.978: (load-airplane p17 a1 l0-0)
10.978: (load-airplane p20 a1 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p17 a0 l0-0)
10.978: (load-airplane p12 a0 l0-0)
10.978: (load-airplane p20 a0 l0-0)
10.978: (load-airplane p23 a0 l0-0)
10.978: (load-airplane p20 a1 l0-0)
10.978: (load-airplane p17 a1 l0-0)
10.978: (load-airplane p15 a1 l0-0)
10.978: (load-airplane p23 a1 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p12 a0 l0-0)
10.978: (load-airplane p17 a0 l0-0)
10.978: (load-airplane p20 a0 l0-0)
10.978: (load-airplane p23 a0 l0-0)
10.978: (load-airplane p12 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p20 a0 l0-0)
10.978: (load-airplane p20 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p12 a0 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p17 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p15 a1 l0-0)
10.978: (load-airplane p15 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p23 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p17 a1 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (load-airplane p23 a1 l0-0)
10.978: (load-airplane p23 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (load-airplane p23 a0 l0-0)
