/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p4 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p14 a0 l0-0)
22.979: (load-airplane p14 a0 l0-0)
22.979: (unload-airplane p23 a0 l0-0)
22.979: (unload-airplane p16 a0 l0-0)
22.979: (unload-airplane p20 a0 l0-0)
22.979: (unload-airplane p16 a0 l0-0)
22.979: (unload-airplane p10 a0 l0-0)
22.979: (unload-airplane p20 a0 l0-0)
22.979: (load-airplane p14 a0 l0-0)
22.979: (load-airplane p4 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p18 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p14 a0 l0-0)
20.988: (load-airplane p19 a0 l1-0)
20.988: (load-airplane p10 a0 l1-0)
20.988: (load-airplane p23 a0 l1-0)
20.989: (load-airplane p20 a0 l1-0)
20.989: (load-airplane p16 a0 l1-0)
21.937: (unload-airplane p19 a0 l0-0)
21.937: (unload-airplane p20 a0 l0-0)
21.938: (unload-airplane p20 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.938: (unload-airplane p20 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.938: (unload-airplane p10 a0 l0-0)
21.938: (unload-airplane p10 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.938: (unload-airplane p20 a0 l0-0)
21.938: (unload-airplane p20 a0 l0-0)
21.938: (unload-airplane p20 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.938: (unload-airplane p19 a0 l0-0)
21.942: (load-airplane p18 a0 l0-0)
21.942: (load-airplane p4 a0 l0-0)
21.942: (load-airplane p7 a0 l0-0)
21.942: (load-airplane p9 a0 l0-0)
21.942: (load-airplane p15 a0 l0-0)
21.942: (load-airplane p14 a0 l0-0)
21.942: (load-airplane p0 a0 l0-0)
21.943: (load-airplane p7 a0 l0-0)
21.943: (load-airplane p15 a0 l0-0)
21.943: (load-airplane p14 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p7 a0 l0-0)
21.943: (load-airplane p4 a0 l0-0)
21.943: (load-airplane p0 a0 l0-0)
21.943: (load-airplane p7 a0 l0-0)
21.943: (load-airplane p0 a0 l0-0)
21.943: (load-airplane p4 a0 l0-0)
21.943: (load-airplane p14 a0 l0-0)
21.943: (load-airplane p18 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p14 a0 l0-0)
21.943: (load-airplane p18 a0 l0-0)
21.943: (load-airplane p7 a0 l0-0)
21.943: (load-airplane p15 a0 l0-0)
21.943: (load-airplane p0 a0 l0-0)
21.943: (load-airplane p14 a0 l0-0)
21.943: (load-airplane p4 a0 l0-0)
21.943: (load-airplane p18 a0 l0-0)
21.943: (load-airplane p15 a0 l0-0)
21.943: (load-airplane p7 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p15 a0 l0-0)
21.943: (load-airplane p18 a0 l0-0)
21.943: (load-airplane p15 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p14 a0 l0-0)
21.943: (load-airplane p0 a0 l0-0)
21.943: (load-airplane p7 a0 l0-0)
21.943: (load-airplane p4 a0 l0-0)
21.943: (load-airplane p18 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p4 a0 l0-0)
21.943: (load-airplane p14 a0 l0-0)
21.943: (load-airplane p0 a0 l0-0)
21.943: (load-airplane p9 a0 l0-0)
21.943: (load-airplane p18 a0 l0-0)
21.943: (load-airplane p15 a0 l0-0)
21.945: (load-airplane p4 a0 l0-0)
21.945: (load-airplane p9 a0 l0-0)
21.945: (load-airplane p15 a0 l0-0)
21.945: (load-airplane p0 a0 l0-0)
21.945: (load-airplane p4 a0 l0-0)
21.945: (load-airplane p18 a0 l0-0)
21.945: (load-airplane p15 a0 l0-0)
21.945: (load-airplane p15 a0 l0-0)
21.945: (load-airplane p7 a0 l0-0)
21.945: (load-airplane p4 a0 l0-0)
21.945: (load-airplane p0 a0 l0-0)
21.945: (load-airplane p9 a0 l0-0)
21.945: (load-airplane p0 a0 l0-0)
21.945: (load-airplane p7 a0 l0-0)
21.945: (load-airplane p0 a0 l0-0)
21.945: (load-airplane p9 a0 l0-0)
21.945: (load-airplane p18 a0 l0-0)
21.945: (load-airplane p18 a0 l0-0)
21.945: (load-airplane p7 a0 l0-0)
21.945: (load-airplane p4 a0 l0-0)
21.945: (load-airplane p15 a0 l0-0)
21.945: (load-airplane p18 a0 l0-0)
21.945: (load-airplane p9 a0 l0-0)
21.945: (load-airplane p7 a0 l0-0)
21.945: (load-airplane p4 a0 l0-0)
21.946: (load-airplane p14 a0 l0-0)
21.946: (load-airplane p4 a0 l0-0)
21.946: (load-airplane p7 a0 l0-0)
21.946: (load-airplane p15 a0 l0-0)
21.946: (load-airplane p18 a0 l0-0)
21.946: (load-airplane p9 a0 l0-0)
21.946: (load-airplane p18 a0 l0-0)
21.946: (load-airplane p4 a0 l0-0)
21.946: (load-airplane p15 a0 l0-0)
21.946: (load-airplane p7 a0 l0-0)
21.947: (load-airplane p7 a0 l0-0)
21.947: (load-airplane p0 a0 l0-0)
21.947: (load-airplane p9 a0 l0-0)
21.947: (load-airplane p15 a0 l0-0)
21.947: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p14 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p15 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.953: (load-airplane p18 a0 l0-0)
21.953: (load-airplane p0 a0 l0-0)
21.953: (load-airplane p4 a0 l0-0)
21.953: (load-airplane p7 a0 l0-0)
21.953: (load-airplane p9 a0 l0-0)
21.975: (unload-airplane p16 a0 l0-0)
20.030: (fly-airplane a0 l1-0 l0-0)
20.942: (load-airplane p9 a0 l0-0)
20.942: (load-airplane p14 a0 l0-0)
20.942: (load-airplane p15 a0 l0-0)
20.942: (load-airplane p7 a0 l0-0)
20.942: (load-airplane p4 a0 l0-0)
20.942: (load-airplane p0 a0 l0-0)
20.949: (load-airplane p7 a0 l0-0)
20.949: (load-airplane p4 a0 l0-0)
20.949: (load-airplane p9 a0 l0-0)
20.949: (load-airplane p18 a0 l0-0)
20.949: (load-airplane p4 a0 l0-0)
20.949: (load-airplane p4 a0 l0-0)
20.949: (load-airplane p0 a0 l0-0)
20.949: (load-airplane p18 a0 l0-0)
20.949: (load-airplane p9 a0 l0-0)
20.949: (load-airplane p15 a0 l0-0)
20.949: (load-airplane p15 a0 l0-0)
20.949: (load-airplane p14 a0 l0-0)
20.949: (load-airplane p9 a0 l0-0)
20.949: (load-airplane p0 a0 l0-0)
20.949: (load-airplane p4 a0 l0-0)
20.949: (load-airplane p14 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p14 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p14 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p7 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p7 a0 l0-0)
20.950: (load-airplane p14 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p7 a0 l0-0)
20.950: (load-airplane p7 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.950: (load-airplane p18 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.950: (load-airplane p18 a0 l0-0)
20.950: (load-airplane p18 a0 l0-0)
20.950: (load-airplane p18 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.950: (load-airplane p18 a0 l0-0)
20.950: (load-airplane p14 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p7 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p9 a0 l0-0)
20.950: (load-airplane p14 a0 l0-0)
20.950: (load-airplane p4 a0 l0-0)
20.950: (load-airplane p18 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p0 a0 l0-0)
20.950: (load-airplane p15 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p4 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p9 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.951: (load-airplane p15 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p9 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p4 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p4 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p9 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p9 a0 l0-0)
20.951: (load-airplane p15 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p9 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p15 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p15 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p7 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p15 a0 l0-0)
20.951: (load-airplane p0 a0 l0-0)
20.951: (load-airplane p14 a0 l0-0)
20.951: (load-airplane p18 a0 l0-0)
20.977: (unload-airplane p20 a0 l0-0)
20.977: (unload-airplane p10 a0 l0-0)
20.977: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p18 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p4 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
19.017: (unload-airplane p19 a0 l0-0)
19.017: (unload-airplane p16 a0 l0-0)
19.017: (unload-airplane p10 a0 l0-0)
19.017: (unload-airplane p20 a0 l0-0)
19.017: (unload-airplane p23 a0 l0-0)
19.946: (load-airplane p4 a0 l0-0)
19.946: (load-airplane p18 a0 l0-0)
19.946: (load-airplane p4 a0 l0-0)
19.946: (load-airplane p7 a0 l0-0)
19.946: (load-airplane p9 a0 l0-0)
19.946: (load-airplane p9 a0 l0-0)
19.946: (load-airplane p4 a0 l0-0)
19.946: (load-airplane p14 a0 l0-0)
19.946: (load-airplane p18 a0 l0-0)
19.946: (load-airplane p15 a0 l0-0)
19.946: (load-airplane p18 a0 l0-0)
19.946: (load-airplane p4 a0 l0-0)
19.946: (load-airplane p15 a0 l0-0)
19.946: (load-airplane p7 a0 l0-0)
19.946: (load-airplane p9 a0 l0-0)
19.946: (load-airplane p14 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p9 a0 l0-0)
19.947: (load-airplane p7 a0 l0-0)
19.947: (load-airplane p14 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p18 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p9 a0 l0-0)
19.947: (load-airplane p18 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p14 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p18 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p7 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p9 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p7 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p18 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p18 a0 l0-0)
19.947: (load-airplane p9 a0 l0-0)
19.947: (load-airplane p9 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p0 a0 l0-0)
19.947: (load-airplane p14 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p14 a0 l0-0)
19.947: (load-airplane p9 a0 l0-0)
19.947: (load-airplane p4 a0 l0-0)
19.947: (load-airplane p15 a0 l0-0)
19.947: (load-airplane p18 a0 l0-0)
19.948: (load-airplane p14 a0 l0-0)
19.948: (load-airplane p4 a0 l0-0)
19.948: (load-airplane p9 a0 l0-0)
19.948: (load-airplane p15 a0 l0-0)
19.948: (load-airplane p7 a0 l0-0)
19.948: (load-airplane p18 a0 l0-0)
19.948: (load-airplane p14 a0 l0-0)
19.948: (load-airplane p15 a0 l0-0)
19.948: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p14 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p4 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p4 a0 l0-0)
19.949: (load-airplane p14 a0 l0-0)
19.949: (load-airplane p4 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p14 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p0 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p14 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p0 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p0 a0 l0-0)
19.949: (load-airplane p4 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p14 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p0 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p14 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p0 a0 l0-0)
19.949: (load-airplane p4 a0 l0-0)
19.949: (load-airplane p7 a0 l0-0)
19.949: (load-airplane p9 a0 l0-0)
19.949: (load-airplane p15 a0 l0-0)
19.949: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (unload-airplane p10 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (unload-airplane p10 a0 l0-0)
19.981: (unload-airplane p10 a0 l0-0)
19.981: (unload-airplane p10 a0 l0-0)
19.981: (unload-airplane p10 a0 l0-0)
19.981: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (unload-airplane p19 a0 l0-0)
19.982: (unload-airplane p19 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (unload-airplane p19 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p9 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p9 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p16 a0 l0-0)
17.977: (unload-airplane p23 a0 l0-0)
17.977: (unload-airplane p20 a0 l0-0)
17.977: (unload-airplane p10 a0 l0-0)
17.977: (load-airplane p9 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
