/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.974: (load-airplane p8 a1 l1-0)
24.974: (load-airplane p5 a1 l1-0)
24.974: (load-airplane p1 a1 l1-0)
24.974: (load-airplane p5 a1 l1-0)
24.974: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p5 a1 l1-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p5 a1 l1-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p5 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p9 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p8 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p22 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p8 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p8 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
23.967: (load-airplane p20 a0 l0-0)
23.967: (load-airplane p13 a0 l0-0)
23.967: (load-airplane p9 a0 l0-0)
23.967: (load-airplane p9 a0 l0-0)
23.967: (load-airplane p1 a1 l1-0)
23.967: (load-airplane p22 a0 l0-0)
23.967: (load-airplane p10 a1 l1-0)
23.967: (load-airplane p13 a0 l0-0)
23.967: (load-airplane p22 a0 l0-0)
23.967: (load-airplane p20 a0 l0-0)
23.967: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p6 a1 l1-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p6 a1 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p6 a1 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p8 a1 l1-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p8 a1 l1-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p8 a1 l1-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p22 a0 l0-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p13 a0 l0-0)
23.968: (load-airplane p9 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p15 a0 l0-0)
23.968: (load-airplane p20 a0 l0-0)
23.968: (load-airplane p22 a0 l0-0)
23.972: (load-airplane p22 a0 l0-0)
23.972: (load-airplane p6 a1 l1-0)
23.972: (load-airplane p10 a1 l1-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p20 a0 l0-0)
23.972: (load-airplane p5 a1 l1-0)
23.972: (load-airplane p8 a1 l1-0)
23.972: (load-airplane p10 a1 l1-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p20 a0 l0-0)
23.972: (load-airplane p22 a0 l0-0)
23.972: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p13 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p13 a0 l0-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p13 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p13 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p13 a0 l0-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p13 a0 l0-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p20 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p13 a0 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p8 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p5 a1 l1-0)
23.974: (load-airplane p20 a0 l0-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p1 a1 l1-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p13 a0 l0-0)
23.974: (load-airplane p9 a0 l0-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p20 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p13 a0 l0-0)
23.974: (load-airplane p13 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p9 a0 l0-0)
23.974: (load-airplane p8 a1 l1-0)
23.974: (load-airplane p20 a0 l0-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p9 a0 l0-0)
23.974: (load-airplane p20 a0 l0-0)
23.974: (load-airplane p13 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p8 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p9 a0 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p1 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
23.974: (load-airplane p8 a1 l1-0)
23.974: (load-airplane p1 a1 l1-0)
23.974: (load-airplane p1 a1 l1-0)
23.974: (load-airplane p20 a0 l0-0)
23.974: (load-airplane p9 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p1 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
22.966: (load-airplane p10 a1 l1-0)
22.966: (load-airplane p9 a0 l0-0)
22.966: (load-airplane p15 a0 l0-0)
22.966: (load-airplane p22 a0 l0-0)
22.966: (load-airplane p6 a1 l1-0)
22.966: (load-airplane p1 a1 l1-0)
22.966: (load-airplane p8 a1 l1-0)
22.966: (load-airplane p6 a1 l1-0)
22.966: (load-airplane p8 a1 l1-0)
22.966: (load-airplane p10 a1 l1-0)
22.966: (load-airplane p10 a1 l1-0)
22.966: (load-airplane p1 a1 l1-0)
22.966: (load-airplane p22 a0 l0-0)
22.966: (load-airplane p15 a0 l0-0)
22.966: (load-airplane p1 a1 l1-0)
22.966: (load-airplane p6 a1 l1-0)
22.966: (load-airplane p8 a1 l1-0)
22.966: (load-airplane p10 a1 l1-0)
22.967: (load-airplane p22 a0 l0-0)
22.967: (load-airplane p1 a1 l1-0)
22.967: (load-airplane p8 a1 l1-0)
22.967: (load-airplane p10 a1 l1-0)
22.967: (load-airplane p9 a0 l0-0)
22.967: (load-airplane p1 a1 l1-0)
22.967: (load-airplane p6 a1 l1-0)
22.967: (load-airplane p8 a1 l1-0)
22.967: (load-airplane p10 a1 l1-0)
22.968: (load-airplane p10 a1 l1-0)
22.968: (load-airplane p9 a0 l0-0)
22.968: (load-airplane p20 a0 l0-0)
22.968: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p10 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p9 a0 l0-0)
22.968: (load-airplane p20 a0 l0-0)
22.968: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p9 a0 l0-0)
22.968: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p13 a0 l0-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p9 a0 l0-0)
22.968: (load-airplane p20 a0 l0-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p9 a0 l0-0)
22.968: (load-airplane p22 a0 l0-0)
22.968: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p20 a0 l0-0)
22.968: (load-airplane p13 a0 l0-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p10 a1 l1-0)
22.968: (load-airplane p13 a0 l0-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p6 a1 l1-0)
22.968: (load-airplane p20 a0 l0-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p15 a0 l0-0)
22.968: (load-airplane p20 a0 l0-0)
22.968: (load-airplane p10 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p20 a0 l0-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p13 a0 l0-0)
22.970: (load-airplane p20 a0 l0-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p20 a0 l0-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p13 a0 l0-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p22 a0 l0-0)
22.970: (load-airplane p13 a0 l0-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p22 a0 l0-0)
22.970: (load-airplane p13 a0 l0-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p13 a0 l0-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p22 a0 l0-0)
22.970: (load-airplane p22 a0 l0-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p22 a0 l0-0)
22.970: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p15 a0 l0-0)
22.972: (load-airplane p1 a1 l1-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p15 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p15 a0 l0-0)
22.972: (load-airplane p9 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p1 a1 l1-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p15 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p15 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p1 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p22 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.973: (load-airplane p8 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p20 a0 l0-0)
22.973: (load-airplane p5 a1 l1-0)
22.973: (load-airplane p22 a0 l0-0)
22.973: (load-airplane p15 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.973: (load-airplane p20 a0 l0-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p9 a0 l0-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p8 a1 l1-0)
22.973: (load-airplane p15 a0 l0-0)
22.973: (load-airplane p8 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p5 a1 l1-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p13 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p22 a0 l0-0)
21.977: (load-airplane p13 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p20 a0 l0-0)
21.978: (load-airplane p9 a0 l0-0)
21.978: (load-airplane p20 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p20 a0 l0-0)
21.978: (load-airplane p9 a0 l0-0)
21.978: (load-airplane p13 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p20 a0 l0-0)
21.978: (load-airplane p13 a0 l0-0)
