/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.928: (unload-airplane p9 a0 l1-0)
32.928: (unload-airplane p22 a0 l1-0)
32.928: (unload-airplane p25 a0 l1-0)
32.928: (unload-airplane p8 a0 l1-0)
32.928: (unload-airplane p22 a0 l1-0)
32.928: (unload-airplane p16 a0 l1-0)
32.928: (unload-airplane p25 a0 l1-0)
32.928: (unload-airplane p3 a0 l1-0)
32.928: (unload-airplane p21 a0 l1-0)
32.928: (unload-airplane p7 a0 l1-0)
32.928: (unload-airplane p9 a0 l1-0)
32.928: (unload-airplane p25 a0 l1-0)
32.928: (unload-airplane p21 a0 l1-0)
32.928: (unload-airplane p22 a0 l1-0)
32.928: (unload-airplane p7 a0 l1-0)
32.928: (unload-airplane p21 a0 l1-0)
32.928: (unload-airplane p16 a0 l1-0)
32.928: (unload-airplane p22 a0 l1-0)
32.928: (unload-airplane p3 a0 l1-0)
32.928: (unload-airplane p25 a0 l1-0)
32.929: (unload-airplane p7 a0 l1-0)
32.929: (unload-airplane p25 a0 l1-0)
32.929: (unload-airplane p21 a0 l1-0)
32.929: (unload-airplane p22 a0 l1-0)
32.929: (unload-airplane p9 a0 l1-0)
32.929: (unload-airplane p25 a0 l1-0)
32.929: (unload-airplane p21 a0 l1-0)
32.929: (unload-airplane p16 a0 l1-0)
32.929: (unload-airplane p22 a0 l1-0)
32.929: (unload-airplane p8 a0 l1-0)
32.929: (unload-airplane p7 a0 l1-0)
32.929: (unload-airplane p25 a0 l1-0)
32.929: (unload-airplane p21 a0 l1-0)
32.929: (unload-airplane p16 a0 l1-0)
32.929: (unload-airplane p22 a0 l1-0)
32.929: (unload-airplane p7 a0 l1-0)
32.929: (unload-airplane p25 a0 l1-0)
32.929: (unload-airplane p21 a0 l1-0)
32.929: (unload-airplane p16 a0 l1-0)
32.929: (unload-airplane p22 a0 l1-0)
32.929: (unload-airplane p22 a0 l1-0)
32.929: (unload-airplane p8 a0 l1-0)
32.929: (unload-airplane p16 a0 l1-0)
32.929: (unload-airplane p21 a0 l1-0)
32.929: (unload-airplane p25 a0 l1-0)
30.931: (fly-airplane a0 l0-0 l1-0)
31.922: (unload-airplane p25 a0 l1-0)
31.922: (unload-airplane p22 a0 l1-0)
31.922: (unload-airplane p16 a0 l1-0)
31.922: (unload-airplane p21 a0 l1-0)
31.922: (unload-airplane p3 a0 l1-0)
31.922: (unload-airplane p16 a0 l1-0)
31.922: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p8 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p8 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p8 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p8 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p8 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p16 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p25 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.923: (unload-airplane p22 a0 l1-0)
31.923: (unload-airplane p21 a0 l1-0)
31.923: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p7 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p21 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p3 a0 l1-0)
31.926: (unload-airplane p22 a0 l1-0)
31.926: (unload-airplane p25 a0 l1-0)
31.926: (unload-airplane p16 a0 l1-0)
31.927: (unload-airplane p25 a0 l1-0)
31.927: (unload-airplane p16 a0 l1-0)
31.927: (unload-airplane p22 a0 l1-0)
31.927: (unload-airplane p3 a0 l1-0)
31.927: (unload-airplane p25 a0 l1-0)
31.927: (unload-airplane p21 a0 l1-0)
31.927: (unload-airplane p16 a0 l1-0)
31.927: (unload-airplane p3 a0 l1-0)
31.928: (unload-airplane p16 a0 l1-0)
31.928: (unload-airplane p25 a0 l1-0)
31.928: (unload-airplane p21 a0 l1-0)
31.928: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p3 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p25 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p3 a0 l1-0)
31.929: (unload-airplane p25 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p25 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p3 a0 l1-0)
31.929: (unload-airplane p25 a0 l1-0)
31.929: (unload-airplane p25 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p3 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.929: (unload-airplane p3 a0 l1-0)
31.929: (unload-airplane p25 a0 l1-0)
31.929: (unload-airplane p21 a0 l1-0)
31.929: (unload-airplane p16 a0 l1-0)
31.929: (unload-airplane p22 a0 l1-0)
31.930: (load-airplane p5 a0 l1-0)
31.930: (load-airplane p26 a0 l1-0)
31.930: (load-airplane p1 a0 l1-0)
31.930: (load-airplane p11 a0 l1-0)
31.930: (load-airplane p12 a0 l1-0)
31.930: (load-airplane p13 a0 l1-0)
31.930: (load-airplane p14 a0 l1-0)
31.930: (load-airplane p4 a0 l1-0)
31.930: (load-airplane p19 a0 l1-0)
31.930: (load-airplane p5 a0 l1-0)
31.930: (load-airplane p12 a0 l1-0)
31.930: (load-airplane p4 a0 l1-0)
31.930: (load-airplane p1 a0 l1-0)
31.930: (load-airplane p26 a0 l1-0)
31.930: (load-airplane p20 a0 l1-0)
31.930: (load-airplane p19 a0 l1-0)
31.930: (load-airplane p14 a0 l1-0)
31.930: (load-airplane p23 a0 l1-0)
31.930: (load-airplane p13 a0 l1-0)
31.930: (load-airplane p11 a0 l1-0)
31.930: (load-airplane p13 a0 l1-0)
31.930: (load-airplane p14 a0 l1-0)
31.930: (load-airplane p19 a0 l1-0)
31.930: (load-airplane p12 a0 l1-0)
31.930: (load-airplane p11 a0 l1-0)
31.930: (load-airplane p5 a0 l1-0)
31.930: (load-airplane p4 a0 l1-0)
31.930: (load-airplane p1 a0 l1-0)
31.930: (load-airplane p23 a0 l1-0)
31.930: (load-airplane p26 a0 l1-0)
31.930: (load-airplane p26 a0 l1-0)
31.930: (load-airplane p14 a0 l1-0)
31.930: (load-airplane p12 a0 l1-0)
31.930: (load-airplane p12 a0 l1-0)
31.930: (load-airplane p26 a0 l1-0)
31.930: (load-airplane p23 a0 l1-0)
31.930: (load-airplane p20 a0 l1-0)
31.930: (load-airplane p19 a0 l1-0)
31.930: (load-airplane p13 a0 l1-0)
30.139: (load-airplane p5 a0 l1-0)
30.139: (load-airplane p4 a0 l1-0)
30.139: (load-airplane p1 a0 l1-0)
30.139: (load-airplane p11 a0 l1-0)
30.139: (load-airplane p12 a0 l1-0)
30.139: (load-airplane p13 a0 l1-0)
30.139: (load-airplane p14 a0 l1-0)
30.139: (load-airplane p26 a0 l1-0)
30.139: (load-airplane p23 a0 l1-0)
30.139: (load-airplane p19 a0 l1-0)
30.139: (load-airplane p20 a0 l1-0)
30.243: (unload-airplane p7 a0 l1-0)
30.243: (unload-airplane p9 a0 l1-0)
30.243: (unload-airplane p25 a0 l1-0)
30.243: (unload-airplane p21 a0 l1-0)
30.243: (unload-airplane p16 a0 l1-0)
30.243: (unload-airplane p22 a0 l1-0)
30.243: (unload-airplane p8 a0 l1-0)
30.243: (unload-airplane p3 a0 l1-0)
30.921: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p7 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p16 a0 l1-0)
30.922: (unload-airplane p22 a0 l1-0)
30.922: (unload-airplane p25 a0 l1-0)
30.922: (unload-airplane p21 a0 l1-0)
30.922: (unload-airplane p3 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p22 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p22 a0 l1-0)
30.926: (unload-airplane p3 a0 l1-0)
30.926: (unload-airplane p3 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p21 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p22 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p21 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p21 a0 l1-0)
30.926: (unload-airplane p22 a0 l1-0)
30.926: (unload-airplane p22 a0 l1-0)
30.926: (unload-airplane p3 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p22 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p3 a0 l1-0)
30.926: (unload-airplane p16 a0 l1-0)
30.926: (unload-airplane p25 a0 l1-0)
30.926: (unload-airplane p21 a0 l1-0)
30.926: (unload-airplane p3 a0 l1-0)
30.928: (unload-airplane p16 a0 l1-0)
30.928: (unload-airplane p22 a0 l1-0)
30.928: (unload-airplane p7 a0 l1-0)
30.928: (unload-airplane p16 a0 l1-0)
30.928: (unload-airplane p21 a0 l1-0)
30.928: (unload-airplane p25 a0 l1-0)
30.928: (unload-airplane p16 a0 l1-0)
30.928: (unload-airplane p21 a0 l1-0)
30.928: (unload-airplane p25 a0 l1-0)
30.928: (unload-airplane p21 a0 l1-0)
30.928: (unload-airplane p21 a0 l1-0)
30.928: (unload-airplane p3 a0 l1-0)
30.928: (unload-airplane p25 a0 l1-0)
30.928: (unload-airplane p3 a0 l1-0)
30.928: (unload-airplane p22 a0 l1-0)
30.928: (unload-airplane p21 a0 l1-0)
30.928: (unload-airplane p3 a0 l1-0)
30.928: (unload-airplane p16 a0 l1-0)
30.928: (load-airplane p20 a0 l1-0)
30.928: (load-airplane p19 a0 l1-0)
30.928: (load-airplane p4 a0 l1-0)
30.928: (load-airplane p5 a0 l1-0)
30.928: (load-airplane p11 a0 l1-0)
30.928: (load-airplane p12 a0 l1-0)
30.928: (load-airplane p1 a0 l1-0)
30.928: (load-airplane p14 a0 l1-0)
30.928: (load-airplane p26 a0 l1-0)
30.928: (load-airplane p23 a0 l1-0)
30.928: (load-airplane p1 a0 l1-0)
30.928: (load-airplane p20 a0 l1-0)
30.928: (load-airplane p23 a0 l1-0)
30.928: (load-airplane p19 a0 l1-0)
30.928: (load-airplane p14 a0 l1-0)
30.928: (load-airplane p12 a0 l1-0)
30.928: (load-airplane p11 a0 l1-0)
30.928: (load-airplane p5 a0 l1-0)
30.928: (load-airplane p4 a0 l1-0)
30.928: (load-airplane p26 a0 l1-0)
30.928: (load-airplane p26 a0 l1-0)
30.928: (load-airplane p23 a0 l1-0)
30.928: (load-airplane p20 a0 l1-0)
30.928: (load-airplane p19 a0 l1-0)
30.928: (load-airplane p5 a0 l1-0)
30.928: (load-airplane p11 a0 l1-0)
30.928: (load-airplane p4 a0 l1-0)
30.928: (load-airplane p1 a0 l1-0)
30.928: (load-airplane p14 a0 l1-0)
30.928: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p11 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p5 a0 l1-0)
30.929: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p13 a0 l1-0)
30.929: (load-airplane p19 a0 l1-0)
30.929: (load-airplane p26 a0 l1-0)
30.929: (load-airplane p23 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p20 a0 l1-0)
30.929: (load-airplane p20 a0 l1-0)
30.929: (load-airplane p19 a0 l1-0)
30.929: (load-airplane p14 a0 l1-0)
30.929: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p11 a0 l1-0)
30.929: (load-airplane p5 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p23 a0 l1-0)
30.929: (load-airplane p26 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p26 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p26 a0 l1-0)
30.929: (load-airplane p23 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p20 a0 l1-0)
30.929: (load-airplane p5 a0 l1-0)
30.929: (load-airplane p11 a0 l1-0)
30.929: (load-airplane p23 a0 l1-0)
30.929: (load-airplane p20 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p5 a0 l1-0)
30.929: (load-airplane p11 a0 l1-0)
30.929: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p14 a0 l1-0)
30.929: (load-airplane p19 a0 l1-0)
30.929: (load-airplane p20 a0 l1-0)
30.929: (load-airplane p23 a0 l1-0)
30.929: (load-airplane p19 a0 l1-0)
30.929: (load-airplane p19 a0 l1-0)
30.929: (load-airplane p13 a0 l1-0)
30.929: (load-airplane p26 a0 l1-0)
30.929: (load-airplane p13 a0 l1-0)
30.929: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p14 a0 l1-0)
30.929: (load-airplane p19 a0 l1-0)
30.929: (load-airplane p1 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p4 a0 l1-0)
30.929: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.080: (load-airplane p5 a0 l1-0)
29.080: (load-airplane p1 a0 l1-0)
29.080: (load-airplane p4 a0 l1-0)
29.080: (load-airplane p20 a0 l1-0)
29.080: (load-airplane p19 a0 l1-0)
29.080: (load-airplane p23 a0 l1-0)
29.080: (load-airplane p14 a0 l1-0)
29.080: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p13 a0 l1-0)
29.080: (load-airplane p12 a0 l1-0)
29.080: (load-airplane p11 a0 l1-0)
29.080: (load-airplane p11 a0 l1-0)
29.080: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p14 a0 l1-0)
29.080: (load-airplane p19 a0 l1-0)
29.080: (load-airplane p20 a0 l1-0)
29.080: (load-airplane p12 a0 l1-0)
29.080: (load-airplane p13 a0 l1-0)
29.080: (load-airplane p23 a0 l1-0)
29.080: (load-airplane p4 a0 l1-0)
29.080: (load-airplane p1 a0 l1-0)
29.080: (load-airplane p5 a0 l1-0)
29.080: (load-airplane p23 a0 l1-0)
29.080: (load-airplane p20 a0 l1-0)
29.080: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p19 a0 l1-0)
29.080: (load-airplane p12 a0 l1-0)
29.080: (load-airplane p13 a0 l1-0)
29.080: (load-airplane p14 a0 l1-0)
29.080: (load-airplane p11 a0 l1-0)
29.080: (load-airplane p5 a0 l1-0)
29.080: (load-airplane p1 a0 l1-0)
29.080: (load-airplane p4 a0 l1-0)
29.091: (unload-airplane p3 a0 l1-0)
29.092: (unload-airplane p7 a0 l1-0)
29.092: (unload-airplane p9 a0 l1-0)
29.092: (unload-airplane p25 a0 l1-0)
29.092: (unload-airplane p7 a0 l1-0)
29.092: (unload-airplane p16 a0 l1-0)
29.092: (unload-airplane p21 a0 l1-0)
29.092: (unload-airplane p3 a0 l1-0)
29.092: (unload-airplane p8 a0 l1-0)
29.092: (unload-airplane p22 a0 l1-0)
29.092: (unload-airplane p9 a0 l1-0)
29.092: (unload-airplane p3 a0 l1-0)
29.092: (unload-airplane p22 a0 l1-0)
29.092: (unload-airplane p8 a0 l1-0)
29.092: (unload-airplane p25 a0 l1-0)
29.092: (unload-airplane p9 a0 l1-0)
29.092: (unload-airplane p16 a0 l1-0)
29.092: (unload-airplane p21 a0 l1-0)
29.092: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.093: (unload-airplane p3 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p3 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
29.093: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p9 a0 l1-0)
29.093: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p9 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
29.093: (unload-airplane p3 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p3 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p9 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
29.093: (unload-airplane p3 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p9 a0 l1-0)
29.093: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p9 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.094: (unload-airplane p3 a0 l1-0)
29.094: (unload-airplane p8 a0 l1-0)
29.094: (unload-airplane p22 a0 l1-0)
29.094: (unload-airplane p16 a0 l1-0)
29.094: (unload-airplane p21 a0 l1-0)
29.094: (unload-airplane p25 a0 l1-0)
29.094: (unload-airplane p9 a0 l1-0)
29.094: (unload-airplane p7 a0 l1-0)
29.095: (unload-airplane p3 a0 l1-0)
29.095: (unload-airplane p8 a0 l1-0)
29.095: (unload-airplane p22 a0 l1-0)
29.095: (unload-airplane p7 a0 l1-0)
29.095: (unload-airplane p9 a0 l1-0)
29.095: (unload-airplane p25 a0 l1-0)
