/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.989: (load-airplane p16 a0 l1-0)
18.989: (load-airplane p6 a0 l1-0)
18.989: (load-airplane p13 a0 l1-0)
18.989: (load-airplane p18 a0 l1-0)
18.989: (load-airplane p16 a0 l1-0)
18.989: (load-airplane p18 a0 l1-0)
18.989: (load-airplane p6 a0 l1-0)
18.989: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p19 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p19 a0 l0-0)
17.984: (unload-airplane p0 a0 l1-0)
17.984: (unload-airplane p0 a0 l1-0)
17.984: (unload-airplane p12 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p12 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p12 a0 l1-0)
17.985: (unload-airplane p12 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (unload-airplane p2 a0 l1-0)
17.986: (unload-airplane p2 a0 l1-0)
17.986: (unload-airplane p2 a0 l1-0)
17.986: (unload-airplane p12 a0 l1-0)
17.986: (unload-airplane p12 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.987: (load-airplane p13 a0 l1-0)
17.987: (load-airplane p6 a0 l1-0)
17.987: (load-airplane p16 a0 l1-0)
17.987: (load-airplane p6 a0 l1-0)
17.987: (load-airplane p16 a0 l1-0)
17.987: (load-airplane p13 a0 l1-0)
17.987: (load-airplane p13 a0 l1-0)
17.987: (load-airplane p16 a0 l1-0)
17.987: (load-airplane p6 a0 l1-0)
17.987: (load-airplane p16 a0 l1-0)
17.987: (load-airplane p6 a0 l1-0)
17.987: (load-airplane p13 a0 l1-0)
17.987: (load-airplane p13 a0 l1-0)
17.987: (load-airplane p18 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p2 a0 l1-0)
17.987: (unload-airplane p2 a0 l1-0)
17.987: (unload-airplane p19 a0 l1-0)
17.987: (unload-airplane p19 a0 l1-0)
17.987: (unload-airplane p19 a0 l1-0)
17.987: (unload-airplane p19 a0 l1-0)
17.987: (unload-airplane p19 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p19 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p2 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (unload-airplane p11 a0 l1-0)
17.988: (unload-airplane p0 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p16 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p13 a0 l1-0)
17.988: (load-airplane p18 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.989: (load-airplane p6 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p16 a0 l1-0)
17.989: (load-airplane p6 a0 l1-0)
17.989: (unload-airplane p0 a0 l1-0)
17.989: (unload-airplane p12 a0 l1-0)
17.989: (unload-airplane p11 a0 l1-0)
17.989: (unload-airplane p19 a0 l1-0)
17.989: (unload-airplane p0 a0 l1-0)
17.989: (unload-airplane p12 a0 l1-0)
17.989: (unload-airplane p19 a0 l1-0)
17.989: (unload-airplane p5 a0 l1-0)
17.989: (unload-airplane p5 a0 l1-0)
17.989: (unload-airplane p0 a0 l1-0)
17.989: (unload-airplane p12 a0 l1-0)
17.989: (unload-airplane p5 a0 l1-0)
17.989: (unload-airplane p5 a0 l1-0)
17.989: (unload-airplane p12 a0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (load-airplane p6 a0 l1-0)
17.993: (load-airplane p18 a0 l1-0)
17.993: (load-airplane p16 a0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (load-airplane p18 a0 l1-0)
17.994: (load-airplane p13 a0 l1-0)
17.994: (load-airplane p6 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p13 a0 l1-0)
17.994: (load-airplane p6 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p13 a0 l1-0)
17.994: (load-airplane p18 a0 l1-0)
17.994: (load-airplane p6 a0 l1-0)
15.993: (load-airplane p2 a0 l0-0)
15.993: (load-airplane p11 a0 l0-0)
15.994: (load-airplane p0 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p12 a0 l0-0)
16.985: (unload-airplane p0 a0 l1-0)
16.985: (unload-airplane p12 a0 l1-0)
16.986: (unload-airplane p12 a0 l1-0)
16.986: (unload-airplane p0 a0 l1-0)
16.986: (unload-airplane p5 a0 l1-0)
16.986: (unload-airplane p19 a0 l1-0)
16.986: (unload-airplane p5 a0 l1-0)
16.986: (unload-airplane p0 a0 l1-0)
16.986: (unload-airplane p0 a0 l1-0)
16.986: (unload-airplane p11 a0 l1-0)
16.987: (unload-airplane p11 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (load-airplane p16 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (unload-airplane p12 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (unload-airplane p12 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (unload-airplane p5 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (unload-airplane p12 a0 l1-0)
16.988: (unload-airplane p12 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (unload-airplane p19 a0 l1-0)
16.989: (unload-airplane p5 a0 l1-0)
16.989: (unload-airplane p12 a0 l1-0)
16.989: (unload-airplane p12 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p18 a0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p6 a0 l1-0)
16.993: (load-airplane p13 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p13 a0 l1-0)
16.993: (load-airplane p6 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p13 a0 l1-0)
16.993: (load-airplane p6 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (unload-airplane p11 a0 l1-0)
16.993: (unload-airplane p0 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p0 a0 l1-0)
16.993: (unload-airplane p5 a0 l1-0)
16.993: (unload-airplane p12 a0 l1-0)
16.993: (unload-airplane p0 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p0 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p0 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p6 a0 l1-0)
16.993: (load-airplane p6 a0 l1-0)
16.993: (load-airplane p13 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p13 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (unload-airplane p5 a0 l1-0)
16.994: (unload-airplane p11 a0 l1-0)
16.994: (unload-airplane p0 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (unload-airplane p12 a0 l1-0)
16.994: (unload-airplane p5 a0 l1-0)
16.994: (unload-airplane p12 a0 l1-0)
16.994: (unload-airplane p11 a0 l1-0)
16.994: (unload-airplane p0 a0 l1-0)
16.994: (unload-airplane p0 a0 l1-0)
16.994: (unload-airplane p11 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p18 a0 l1-0)
16.994: (load-airplane p6 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p13 a0 l1-0)
16.995: (load-airplane p6 a0 l1-0)
16.995: (load-airplane p6 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p13 a0 l1-0)
16.995: (load-airplane p6 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
15.003: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.987: (unload-airplane p11 a0 l1-0)
15.987: (unload-airplane p11 a0 l1-0)
15.987: (unload-airplane p11 a0 l1-0)
15.987: (unload-airplane p11 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.987: (unload-airplane p0 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.987: (unload-airplane p0 a0 l1-0)
15.987: (unload-airplane p0 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p0 a0 l1-0)
15.988: (unload-airplane p11 a0 l1-0)
15.988: (unload-airplane p0 a0 l1-0)
15.988: (unload-airplane p0 a0 l1-0)
15.988: (unload-airplane p12 a0 l1-0)
15.988: (unload-airplane p19 a0 l1-0)
15.989: (unload-airplane p12 a0 l1-0)
15.989: (unload-airplane p2 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p16 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p6 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (unload-airplane p0 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (unload-airplane p19 a0 l1-0)
15.990: (unload-airplane p12 a0 l1-0)
15.990: (unload-airplane p12 a0 l1-0)
15.990: (unload-airplane p12 a0 l1-0)
15.990: (unload-airplane p12 a0 l1-0)
15.990: (unload-airplane p5 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (unload-airplane p5 a0 l1-0)
15.990: (unload-airplane p12 a0 l1-0)
15.990: (load-airplane p18 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.990: (unload-airplane p0 a0 l1-0)
15.991: (unload-airplane p0 a0 l1-0)
15.991: (unload-airplane p0 a0 l1-0)
15.991: (load-airplane p18 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p18 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p18 a0 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p18 a0 l1-0)
15.994: (unload-airplane p0 a0 l1-0)
15.994: (unload-airplane p12 a0 l1-0)
15.994: (unload-airplane p2 a0 l1-0)
15.994: (unload-airplane p5 a0 l1-0)
15.994: (unload-airplane p0 a0 l1-0)
15.994: (unload-airplane p12 a0 l1-0)
15.994: (unload-airplane p2 a0 l1-0)
15.994: (unload-airplane p5 a0 l1-0)
15.994: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p18 a0 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (load-airplane p6 a0 l1-0)
15.995: (load-airplane p6 a0 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p2 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p0 a0 l1-0)
15.995: (unload-airplane p11 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p12 a0 l1-0)
15.995: (unload-airplane p5 a0 l1-0)
13.984: (load-airplane p18 a0 l1-0)
13.984: (load-airplane p16 a0 l1-0)
13.984: (load-airplane p13 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
