/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p0 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (unload-airplane p12 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p3 a0 l0-0)
11.969: (load-airplane p0 a1 l0-0)
11.969: (load-airplane p0 a1 l0-0)
11.969: (load-airplane p21 a1 l0-0)
11.969: (load-airplane p21 a1 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p3 a0 l0-0)
11.969: (unload-airplane p12 a0 l0-0)
11.969: (load-airplane p21 a1 l0-0)
11.969: (load-airplane p0 a1 l0-0)
11.969: (unload-airplane p11 a0 l0-0)
11.969: (load-airplane p0 a1 l0-0)
11.969: (load-airplane p0 a1 l0-0)
11.969: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p0 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p0 a1 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p16 a1 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p16 a1 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p5 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p5 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p5 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p5 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (load-airplane p16 a1 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p5 a0 l0-0)
11.971: (load-airplane p16 a1 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (load-airplane p0 a1 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.973: (load-airplane p2 a1 l0-0)
11.973: (load-airplane p21 a1 l0-0)
11.973: (load-airplane p2 a1 l0-0)
11.973: (load-airplane p21 a1 l0-0)
11.973: (load-airplane p2 a1 l0-0)
11.973: (load-airplane p2 a1 l0-0)
11.973: (load-airplane p21 a1 l0-0)
11.973: (load-airplane p21 a1 l0-0)
11.973: (load-airplane p2 a1 l0-0)
11.973: (load-airplane p21 a1 l0-0)
10.961: (unload-airplane p11 a0 l0-0)
10.961: (unload-airplane p5 a0 l0-0)
10.961: (unload-airplane p5 a0 l0-0)
10.961: (unload-airplane p12 a0 l0-0)
10.961: (unload-airplane p1 a0 l0-0)
10.961: (unload-airplane p1 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p12 a0 l0-0)
10.976: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p12 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p1 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p3 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p3 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p3 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p12 a0 l0-0)
10.978: (load-airplane p21 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (load-airplane p0 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.979: (load-airplane p10 a1 l0-0)
10.979: (load-airplane p0 a1 l0-0)
10.979: (load-airplane p0 a1 l0-0)
10.979: (load-airplane p0 a1 l0-0)
10.979: (load-airplane p10 a1 l0-0)
10.979: (load-airplane p21 a1 l0-0)
10.979: (load-airplane p0 a1 l0-0)
10.979: (load-airplane p21 a1 l0-0)
10.979: (load-airplane p21 a1 l0-0)
10.979: (load-airplane p0 a1 l0-0)
10.979: (load-airplane p2 a1 l0-0)
10.979: (load-airplane p21 a1 l0-0)
10.979: (load-airplane p0 a1 l0-0)
10.979: (load-airplane p21 a1 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.980: (load-airplane p21 a1 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p3 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p5 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p5 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.982: (unload-airplane p1 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p12 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p12 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p12 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (load-airplane p10 a1 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p10 a1 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p12 a0 l0-0)
10.983: (load-airplane p10 a1 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p10 a1 l0-0)
10.983: (load-airplane p10 a1 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p16 a1 l0-0)
10.985: (unload-airplane p12 a0 l0-0)
10.985: (unload-airplane p5 a0 l0-0)
10.985: (unload-airplane p1 a0 l0-0)
10.985: (unload-airplane p5 a0 l0-0)
10.985: (unload-airplane p12 a0 l0-0)
10.985: (unload-airplane p1 a0 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p16 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (unload-airplane p5 a0 l0-0)
10.985: (unload-airplane p3 a0 l0-0)
10.985: (unload-airplane p1 a0 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p16 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p16 a1 l0-0)
10.985: (load-airplane p16 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p16 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p5 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p5 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p5 a0 l0-0)
10.988: (unload-airplane p1 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p1 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p1 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p5 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p12 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p3 a0 l0-0)
10.988: (unload-airplane p1 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
10.988: (unload-airplane p11 a0 l0-0)
9.971: (load-airplane p2 a1 l0-0)
9.971: (load-airplane p21 a1 l0-0)
9.971: (unload-airplane p3 a0 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p5 a0 l0-0)
9.971: (unload-airplane p5 a0 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p3 a0 l0-0)
9.971: (unload-airplane p3 a0 l0-0)
9.971: (unload-airplane p3 a0 l0-0)
9.971: (unload-airplane p5 a0 l0-0)
9.971: (load-airplane p0 a1 l0-0)
9.971: (load-airplane p2 a1 l0-0)
9.971: (load-airplane p21 a1 l0-0)
9.971: (load-airplane p21 a1 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.972: (unload-airplane p5 a0 l0-0)
9.972: (load-airplane p10 a1 l0-0)
9.972: (load-airplane p0 a1 l0-0)
9.972: (load-airplane p21 a1 l0-0)
9.972: (load-airplane p0 a1 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (load-airplane p10 a1 l0-0)
9.973: (load-airplane p0 a1 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p1 a0 l0-0)
9.973: (unload-airplane p1 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p1 a0 l0-0)
9.976: (load-airplane p0 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.977: (load-airplane p0 a1 l0-0)
9.977: (load-airplane p10 a1 l0-0)
9.977: (load-airplane p2 a1 l0-0)
9.977: (load-airplane p21 a1 l0-0)
9.977: (load-airplane p21 a1 l0-0)
9.977: (load-airplane p0 a1 l0-0)
9.977: (load-airplane p0 a1 l0-0)
9.977: (load-airplane p21 a1 l0-0)
9.977: (load-airplane p10 a1 l0-0)
9.977: (load-airplane p0 a1 l0-0)
9.977: (load-airplane p10 a1 l0-0)
9.977: (load-airplane p0 a1 l0-0)
9.978: (unload-airplane p3 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p3 a0 l0-0)
9.978: (unload-airplane p5 a0 l0-0)
9.978: (unload-airplane p1 a0 l0-0)
9.978: (unload-airplane p3 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p3 a0 l0-0)
9.978: (unload-airplane p1 a0 l0-0)
9.978: (unload-airplane p3 a0 l0-0)
9.979: (unload-airplane p5 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (unload-airplane p3 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p12 a0 l0-0)
9.979: (unload-airplane p5 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (unload-airplane p5 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p5 a0 l0-0)
9.979: (unload-airplane p12 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (load-airplane p2 a1 l0-0)
9.979: (load-airplane p16 a1 l0-0)
9.979: (load-airplane p16 a1 l0-0)
9.979: (load-airplane p2 a1 l0-0)
9.979: (load-airplane p2 a1 l0-0)
9.979: (load-airplane p2 a1 l0-0)
9.979: (load-airplane p21 a1 l0-0)
9.979: (load-airplane p21 a1 l0-0)
9.979: (unload-airplane p5 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p12 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (unload-airplane p3 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (unload-airplane p12 a0 l0-0)
9.979: (unload-airplane p1 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p3 a0 l0-0)
9.979: (unload-airplane p12 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p11 a0 l0-0)
9.979: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (load-airplane p16 a1 l0-0)
9.982: (load-airplane p2 a1 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p1 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (load-airplane p2 a1 l0-0)
9.982: (load-airplane p16 a1 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p12 a0 l0-0)
9.984: (unload-airplane p1 a0 l0-0)
9.984: (unload-airplane p1 a0 l0-0)
9.984: (unload-airplane p1 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.985: (unload-airplane p3 a0 l0-0)
9.985: (unload-airplane p5 a0 l0-0)
9.985: (unload-airplane p12 a0 l0-0)
9.985: (unload-airplane p11 a0 l0-0)
9.985: (unload-airplane p3 a0 l0-0)
9.985: (unload-airplane p1 a0 l0-0)
9.985: (unload-airplane p3 a0 l0-0)
9.985: (unload-airplane p11 a0 l0-0)
9.985: (unload-airplane p5 a0 l0-0)
9.985: (unload-airplane p11 a0 l0-0)
9.985: (unload-airplane p3 a0 l0-0)
9.985: (unload-airplane p12 a0 l0-0)
9.994: (load-airplane p2 a1 l0-0)
9.994: (load-airplane p2 a1 l0-0)
9.995: (load-airplane p2 a1 l0-0)
9.995: (load-airplane p2 a1 l0-0)
9.995: (load-airplane p2 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p2 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p10 a1 l0-0)
9.996: (load-airplane p2 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p10 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p10 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p10 a1 l0-0)
9.996: (load-airplane p0 a1 l0-0)
9.996: (load-airplane p10 a1 l0-0)
9.996: (load-airplane p21 a1 l0-0)
9.996: (load-airplane p16 a1 l0-0)
9.996: (load-airplane p2 a1 l0-0)
9.996: (load-airplane p2 a1 l0-0)
9.997: (load-airplane p2 a1 l0-0)
9.997: (load-airplane p21 a1 l0-0)
9.997: (load-airplane p21 a1 l0-0)
9.997: (load-airplane p0 a1 l0-0)
9.997: (load-airplane p0 a1 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p5 a0 l0-0)
8.978: (unload-airplane p3 a0 l0-0)
8.979: (unload-airplane p3 a0 l0-0)
8.979: (unload-airplane p1 a0 l0-0)
8.980: (unload-airplane p3 a0 l0-0)
8.980: (unload-airplane p12 a0 l0-0)
8.980: (unload-airplane p1 a0 l0-0)
8.981: (load-airplane p21 a1 l0-0)
8.981: (load-airplane p2 a1 l0-0)
8.981: (unload-airplane p12 a0 l0-0)
8.981: (load-airplane p16 a1 l0-0)
8.981: (load-airplane p2 a1 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p1 a0 l0-0)
8.981: (unload-airplane p1 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p12 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p3 a0 l0-0)
8.981: (unload-airplane p3 a0 l0-0)
8.981: (unload-airplane p3 a0 l0-0)
8.983: (unload-airplane p12 a0 l0-0)
8.983: (load-airplane p0 a1 l0-0)
8.983: (load-airplane p21 a1 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.983: (load-airplane p10 a1 l0-0)
8.983: (load-airplane p0 a1 l0-0)
8.983: (unload-airplane p12 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p1 a0 l0-0)
8.986: (load-airplane p0 a1 l0-0)
8.986: (load-airplane p21 a1 l0-0)
8.986: (load-airplane p2 a1 l0-0)
8.986: (load-airplane p21 a1 l0-0)
8.987: (unload-airplane p1 a0 l0-0)
8.988: (load-airplane p10 a1 l0-0)
8.988: (load-airplane p10 a1 l0-0)
8.988: (load-airplane p10 a1 l0-0)
8.988: (load-airplane p2 a1 l0-0)
8.988: (load-airplane p0 a1 l0-0)
8.988: (load-airplane p0 a1 l0-0)
8.988: (load-airplane p21 a1 l0-0)
8.990: (unload-airplane p12 a0 l0-0)
8.990: (unload-airplane p1 a0 l0-0)
8.990: (unload-airplane p11 a0 l0-0)
8.990: (unload-airplane p12 a0 l0-0)
8.990: (unload-airplane p11 a0 l0-0)
8.990: (unload-airplane p3 a0 l0-0)
8.990: (unload-airplane p1 a0 l0-0)
8.990: (unload-airplane p11 a0 l0-0)
8.990: (unload-airplane p1 a0 l0-0)
8.990: (unload-airplane p5 a0 l0-0)
8.990: (unload-airplane p3 a0 l0-0)
8.990: (unload-airplane p5 a0 l0-0)
8.990: (unload-airplane p3 a0 l0-0)
8.990: (unload-airplane p1 a0 l0-0)
8.990: (unload-airplane p3 a0 l0-0)
8.990: (unload-airplane p12 a0 l0-0)
8.990: (unload-airplane p5 a0 l0-0)
8.990: (unload-airplane p11 a0 l0-0)
8.990: (load-airplane p2 a1 l0-0)
8.990: (unload-airplane p5 a0 l0-0)
8.990: (unload-airplane p12 a0 l0-0)
8.990: (load-airplane p0 a1 l0-0)
8.990: (load-airplane p2 a1 l0-0)
8.990: (load-airplane p2 a1 l0-0)
8.990: (load-airplane p21 a1 l0-0)
8.990: (load-airplane p0 a1 l0-0)
8.990: (load-airplane p16 a1 l0-0)
8.990: (load-airplane p10 a1 l0-0)
8.990: (load-airplane p21 a1 l0-0)
8.990: (load-airplane p10 a1 l0-0)
8.990: (load-airplane p16 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p16 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p16 a1 l0-0)
8.991: (load-airplane p16 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.840: (fly-airplane a1 l0-0 l1-0)
9.841: (fly-airplane a1 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.843: (fly-airplane a0 l0-0 l1-0)
9.844: (fly-airplane a0 l0-0 l1-0)
9.961: (load-airplane p2 a0 l0-0)
9.961: (load-airplane p2 a2 l0-0)
9.961: (load-airplane p21 a2 l0-0)
9.961: (load-airplane p21 a0 l0-0)
9.961: (load-airplane p16 a0 l0-0)
9.961: (load-airplane p2 a2 l0-0)
9.961: (load-airplane p2 a0 l0-0)
9.961: (load-airplane p16 a2 l0-0)
9.962: (load-airplane p21 a0 l0-0)
9.962: (load-airplane p21 a2 l0-0)
9.962: (load-airplane p0 a2 l0-0)
9.962: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p10 a0 l0-0)
9.962: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p10 a2 l0-0)
