/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p8 a2 l0-0)
21.979: (load-airplane p8 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p9 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p9 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p9 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p8 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p8 a2 l0-0)
21.979: (load-airplane p9 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p10 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p8 a2 l0-0)
21.979: (load-airplane p9 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p5 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p22 a2 l0-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p5 a0 l1-0)
21.980: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p9 a2 l0-0)
21.980: (load-airplane p9 a2 l0-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p5 a0 l1-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p20 a0 l1-0)
21.980: (load-airplane p5 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p20 a0 l1-0)
21.980: (load-airplane p20 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p20 a0 l1-0)
21.980: (load-airplane p11 a0 l1-0)
21.980: (load-airplane p20 a0 l1-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p9 a2 l0-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p6 a0 l1-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p20 a0 l1-0)
21.980: (load-airplane p5 a0 l1-0)
21.980: (load-airplane p5 a0 l1-0)
21.980: (load-airplane p13 a0 l1-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p9 a2 l0-0)
21.980: (load-airplane p22 a2 l0-0)
21.980: (load-airplane p22 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p25 a2 l0-0)
21.980: (load-airplane p9 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p8 a2 l0-0)
21.980: (load-airplane p11 a1 l1-0)
21.980: (load-airplane p13 a1 l1-0)
21.980: (load-airplane p14 a1 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p13 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p13 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p13 a0 l1-0)
20.975: (load-airplane p14 a0 l1-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p9 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p9 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p10 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p8 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p22 a2 l0-0)
20.975: (load-airplane p7 a2 l0-0)
20.975: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p10 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p10 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p10 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p25 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p10 a2 l0-0)
20.977: (load-airplane p11 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p10 a2 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p11 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p11 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p7 a2 l0-0)
19.969: (load-airplane p10 a2 l0-0)
19.969: (load-airplane p25 a2 l0-0)
19.969: (load-airplane p22 a2 l0-0)
19.969: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p8 a2 l0-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p7 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p7 a2 l0-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p7 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p8 a2 l0-0)
19.972: (load-airplane p7 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p25 a2 l0-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p22 a2 l0-0)
19.972: (load-airplane p7 a2 l0-0)
19.972: (load-airplane p9 a2 l0-0)
19.972: (load-airplane p10 a2 l0-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p14 a0 l1-0)
19.972: (load-airplane p13 a0 l1-0)
19.973: (load-airplane p13 a0 l1-0)
19.973: (load-airplane p5 a0 l1-0)
19.973: (load-airplane p13 a0 l1-0)
19.973: (load-airplane p5 a0 l1-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p9 a2 l0-0)
19.973: (load-airplane p25 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p8 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p25 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p9 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p9 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p25 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p9 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p7 a2 l0-0)
19.973: (load-airplane p9 a2 l0-0)
19.973: (load-airplane p7 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p7 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p9 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p7 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p25 a2 l0-0)
19.973: (load-airplane p22 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p8 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p7 a2 l0-0)
19.973: (load-airplane p10 a2 l0-0)
19.973: (load-airplane p8 a2 l0-0)
19.973: (load-airplane p25 a2 l0-0)
19.974: (load-airplane p22 a2 l0-0)
19.974: (load-airplane p25 a2 l0-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p5 a0 l1-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p5 a0 l1-0)
19.974: (load-airplane p8 a2 l0-0)
19.974: (load-airplane p25 a2 l0-0)
19.974: (load-airplane p9 a2 l0-0)
19.974: (load-airplane p9 a2 l0-0)
19.974: (load-airplane p22 a2 l0-0)
19.974: (load-airplane p25 a2 l0-0)
19.974: (load-airplane p8 a2 l0-0)
19.974: (load-airplane p9 a2 l0-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p7 a2 l0-0)
19.975: (load-airplane p7 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p7 a2 l0-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p13 a0 l1-0)
19.975: (load-airplane p14 a0 l1-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p22 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p14 a0 l1-0)
18.969: (load-airplane p13 a0 l1-0)
18.969: (load-airplane p5 a0 l1-0)
18.969: (load-airplane p10 a2 l0-0)
18.969: (load-airplane p10 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p7 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p7 a2 l0-0)
18.969: (load-airplane p14 a0 l1-0)
18.969: (load-airplane p13 a0 l1-0)
18.969: (load-airplane p7 a2 l0-0)
18.969: (load-airplane p25 a2 l0-0)
18.969: (load-airplane p22 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p8 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.970: (load-airplane p13 a0 l1-0)
18.970: (load-airplane p14 a0 l1-0)
18.970: (load-airplane p5 a0 l1-0)
18.970: (load-airplane p14 a0 l1-0)
18.970: (load-airplane p13 a0 l1-0)
18.970: (load-airplane p11 a0 l1-0)
18.970: (load-airplane p13 a0 l1-0)
18.970: (load-airplane p14 a0 l1-0)
18.970: (load-airplane p11 a0 l1-0)
18.970: (load-airplane p13 a0 l1-0)
18.970: (load-airplane p13 a0 l1-0)
18.970: (load-airplane p11 a0 l1-0)
18.970: (load-airplane p11 a0 l1-0)
18.970: (load-airplane p14 a0 l1-0)
18.972: (load-airplane p10 a2 l0-0)
18.972: (load-airplane p8 a2 l0-0)
18.972: (load-airplane p22 a2 l0-0)
18.972: (load-airplane p25 a2 l0-0)
18.972: (load-airplane p8 a2 l0-0)
18.972: (load-airplane p10 a2 l0-0)
18.972: (load-airplane p10 a2 l0-0)
18.972: (load-airplane p9 a2 l0-0)
18.972: (load-airplane p25 a2 l0-0)
18.972: (load-airplane p25 a2 l0-0)
18.972: (load-airplane p9 a2 l0-0)
18.972: (load-airplane p14 a0 l1-0)
18.972: (load-airplane p5 a0 l1-0)
18.972: (load-airplane p8 a2 l0-0)
18.972: (load-airplane p10 a2 l0-0)
18.972: (load-airplane p8 a2 l0-0)
18.972: (load-airplane p8 a2 l0-0)
18.972: (load-airplane p22 a2 l0-0)
18.972: (load-airplane p22 a2 l0-0)
18.972: (load-airplane p25 a2 l0-0)
18.972: (load-airplane p10 a2 l0-0)
18.972: (load-airplane p25 a2 l0-0)
18.973: (load-airplane p11 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p25 a2 l0-0)
18.973: (load-airplane p22 a2 l0-0)
18.973: (load-airplane p9 a2 l0-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p25 a2 l0-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p9 a2 l0-0)
18.973: (load-airplane p22 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p9 a2 l0-0)
18.973: (load-airplane p9 a2 l0-0)
18.973: (load-airplane p7 a2 l0-0)
18.973: (load-airplane p25 a2 l0-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (load-airplane p22 a2 l0-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (load-airplane p5 a0 l1-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p7 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p25 a2 l0-0)
18.973: (load-airplane p22 a2 l0-0)
