/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.993: (load-airplane p12 a1 l1-0)
19.993: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p17 a0 l0-0)
19.993: (load-airplane p6 a0 l0-0)
19.993: (load-airplane p12 a1 l1-0)
19.993: (load-airplane p17 a0 l0-0)
19.993: (load-airplane p22 a1 l1-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p24 a1 l1-0)
19.993: (load-airplane p2 a0 l0-0)
19.993: (load-airplane p6 a0 l0-0)
19.993: (load-airplane p2 a0 l0-0)
19.993: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p8 a0 l0-0)
19.993: (load-airplane p6 a0 l0-0)
19.993: (load-airplane p2 a0 l0-0)
19.993: (load-airplane p24 a1 l1-0)
19.993: (load-airplane p17 a0 l0-0)
19.993: (load-airplane p12 a1 l1-0)
19.993: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p2 a0 l0-0)
19.993: (load-airplane p6 a0 l0-0)
19.993: (load-airplane p8 a0 l0-0)
19.993: (load-airplane p14 a0 l0-0)
19.993: (load-airplane p12 a1 l1-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p16 a1 l1-0)
19.993: (load-airplane p14 a0 l0-0)
19.994: (load-airplane p6 a0 l0-0)
19.994: (load-airplane p2 a0 l0-0)
19.994: (load-airplane p8 a0 l0-0)
19.994: (load-airplane p13 a0 l0-0)
19.994: (load-airplane p17 a0 l0-0)
19.994: (load-airplane p14 a0 l0-0)
19.994: (load-airplane p8 a0 l0-0)
19.994: (load-airplane p24 a1 l1-0)
19.994: (load-airplane p16 a1 l1-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p17 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p13 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p19 a1 l1-0)
18.985: (load-airplane p24 a1 l1-0)
18.986: (load-airplane p12 a1 l1-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p6 a0 l0-0)
18.987: (load-airplane p14 a0 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p14 a0 l0-0)
18.989: (load-airplane p8 a0 l0-0)
18.989: (load-airplane p13 a0 l0-0)
18.989: (load-airplane p2 a0 l0-0)
18.989: (load-airplane p6 a0 l0-0)
18.994: (load-airplane p2 a0 l0-0)
18.994: (load-airplane p2 a0 l0-0)
18.994: (load-airplane p14 a0 l0-0)
18.994: (load-airplane p13 a0 l0-0)
18.994: (load-airplane p8 a0 l0-0)
18.994: (load-airplane p22 a1 l1-0)
18.994: (load-airplane p16 a1 l1-0)
18.994: (load-airplane p17 a0 l0-0)
18.994: (load-airplane p14 a0 l0-0)
18.994: (load-airplane p13 a0 l0-0)
18.994: (load-airplane p8 a0 l0-0)
18.994: (load-airplane p12 a1 l1-0)
18.994: (load-airplane p16 a1 l1-0)
18.994: (load-airplane p19 a1 l1-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p19 a1 l1-0)
18.995: (load-airplane p17 a0 l0-0)
18.995: (load-airplane p8 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p16 a1 l1-0)
18.995: (load-airplane p17 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p24 a1 l1-0)
18.995: (load-airplane p16 a1 l1-0)
18.995: (load-airplane p12 a1 l1-0)
18.995: (load-airplane p17 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p12 a1 l1-0)
18.995: (load-airplane p16 a1 l1-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p6 a0 l0-0)
18.995: (load-airplane p24 a1 l1-0)
18.995: (load-airplane p6 a0 l0-0)
18.995: (load-airplane p8 a0 l0-0)
18.995: (load-airplane p8 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p12 a1 l1-0)
18.995: (load-airplane p16 a1 l1-0)
18.995: (load-airplane p19 a1 l1-0)
18.995: (load-airplane p6 a0 l0-0)
18.995: (load-airplane p8 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p16 a1 l1-0)
18.995: (load-airplane p19 a1 l1-0)
18.995: (load-airplane p22 a1 l1-0)
18.995: (load-airplane p6 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p8 a0 l0-0)
18.995: (load-airplane p17 a0 l0-0)
18.995: (load-airplane p12 a1 l1-0)
18.995: (load-airplane p19 a1 l1-0)
18.995: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p13 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.996: (load-airplane p19 a1 l1-0)
18.996: (load-airplane p22 a1 l1-0)
18.996: (load-airplane p12 a1 l1-0)
18.996: (load-airplane p16 a1 l1-0)
18.996: (load-airplane p24 a1 l1-0)
18.996: (load-airplane p12 a1 l1-0)
18.996: (load-airplane p16 a1 l1-0)
18.996: (load-airplane p19 a1 l1-0)
18.996: (load-airplane p22 a1 l1-0)
18.996: (load-airplane p12 a1 l1-0)
18.996: (load-airplane p19 a1 l1-0)
18.996: (load-airplane p24 a1 l1-0)
18.996: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p12 a1 l1-0)
18.998: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p16 a1 l1-0)
18.998: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p17 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p17 a0 l0-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p17 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p17 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p17 a0 l0-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p8 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p6 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p17 a0 l0-0)
18.999: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p6 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p6 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p12 a1 l1-0)
17.972: (load-airplane p19 a1 l1-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p13 a0 l0-0)
17.972: (load-airplane p2 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.972: (load-airplane p14 a0 l0-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p22 a1 l1-0)
17.972: (load-airplane p16 a1 l1-0)
17.972: (load-airplane p24 a1 l1-0)
17.972: (load-airplane p17 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.973: (load-airplane p8 a0 l0-0)
17.973: (load-airplane p17 a0 l0-0)
17.973: (load-airplane p14 a0 l0-0)
17.973: (load-airplane p8 a0 l0-0)
17.973: (load-airplane p2 a0 l0-0)
17.973: (load-airplane p24 a1 l1-0)
17.973: (load-airplane p24 a1 l1-0)
17.973: (load-airplane p22 a1 l1-0)
17.973: (load-airplane p17 a0 l0-0)
17.973: (load-airplane p14 a0 l0-0)
17.973: (load-airplane p13 a0 l0-0)
17.973: (load-airplane p22 a1 l1-0)
17.973: (load-airplane p24 a1 l1-0)
17.973: (load-airplane p6 a0 l0-0)
17.973: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p13 a0 l0-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p22 a1 l1-0)
17.989: (load-airplane p14 a0 l0-0)
17.989: (load-airplane p13 a0 l0-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p8 a0 l0-0)
17.989: (load-airplane p14 a0 l0-0)
17.989: (load-airplane p22 a1 l1-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p13 a0 l0-0)
17.989: (load-airplane p8 a0 l0-0)
17.989: (load-airplane p8 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p22 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p8 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p8 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p12 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p12 a1 l1-0)
17.990: (load-airplane p8 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p8 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p12 a1 l1-0)
17.995: (load-airplane p8 a0 l0-0)
17.995: (load-airplane p13 a0 l0-0)
17.995: (load-airplane p6 a0 l0-0)
17.995: (load-airplane p14 a0 l0-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p12 a1 l1-0)
17.995: (load-airplane p19 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p19 a1 l1-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p12 a1 l1-0)
17.995: (load-airplane p13 a0 l0-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p24 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p12 a1 l1-0)
17.995: (load-airplane p13 a0 l0-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p24 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p19 a1 l1-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p17 a0 l0-0)
17.995: (load-airplane p6 a0 l0-0)
17.995: (load-airplane p6 a0 l0-0)
17.995: (load-airplane p19 a1 l1-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p8 a0 l0-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p13 a0 l0-0)
17.995: (load-airplane p12 a1 l1-0)
17.995: (load-airplane p24 a1 l1-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p12 a1 l1-0)
17.995: (load-airplane p19 a1 l1-0)
17.995: (load-airplane p6 a0 l0-0)
17.995: (load-airplane p8 a0 l0-0)
17.995: (load-airplane p16 a1 l1-0)
16.980: (fly-airplane a1 l1-0 l0-0)
16.985: (load-airplane p13 a0 l0-0)
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p6 a0 l0-0)
16.985: (load-airplane p8 a0 l0-0)
16.985: (load-airplane p16 a1 l1-0)
16.985: (load-airplane p24 a1 l1-0)
16.985: (load-airplane p13 a0 l0-0)
16.985: (load-airplane p8 a0 l0-0)
16.985: (load-airplane p12 a1 l1-0)
16.985: (load-airplane p6 a0 l0-0)
16.985: (load-airplane p24 a1 l1-0)
16.985: (load-airplane p16 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p22 a1 l1-0)
16.985: (load-airplane p12 a1 l1-0)
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p24 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p16 a1 l1-0)
16.985: (load-airplane p16 a1 l1-0)
16.985: (load-airplane p22 a1 l1-0)
16.985: (load-airplane p24 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p22 a1 l1-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p22 a1 l1-0)
16.987: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p8 a0 l0-0)
16.987: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p16 a1 l1-0)
16.992: (load-airplane p22 a1 l1-0)
16.992: (load-airplane p12 a1 l1-0)
16.992: (load-airplane p24 a1 l1-0)
16.992: (load-airplane p22 a1 l1-0)
16.992: (load-airplane p16 a1 l1-0)
16.992: (load-airplane p24 a1 l1-0)
16.992: (load-airplane p12 a1 l1-0)
16.993: (load-airplane p22 a1 l1-0)
16.993: (load-airplane p22 a1 l1-0)
16.993: (load-airplane p22 a1 l1-0)
16.993: (load-airplane p12 a1 l1-0)
16.993: (load-airplane p16 a1 l1-0)
16.993: (load-airplane p16 a1 l1-0)
16.993: (load-airplane p16 a1 l1-0)
16.993: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p13 a0 l0-0)
