/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.980: (load-airplane p6 a2 l0-0)
19.980: (load-airplane p15 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p15 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p14 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p0 a2 l0-0)
19.980: (load-airplane p0 a2 l0-0)
19.980: (load-airplane p0 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p14 a2 l0-0)
19.980: (load-airplane p0 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p16 a1 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p19 a0 l1-0)
19.980: (load-airplane p11 a1 l1-0)
19.980: (load-airplane p20 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p19 a1 l1-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p11 a1 l1-0)
19.980: (load-airplane p16 a1 l1-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p6 a2 l0-0)
19.980: (load-airplane p0 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p15 a2 l0-0)
19.980: (load-airplane p15 a2 l0-0)
19.980: (load-airplane p14 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p6 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p19 a0 l1-0)
19.980: (load-airplane p20 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p6 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p0 a2 l0-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p20 a0 l1-0)
19.980: (load-airplane p20 a0 l1-0)
19.980: (load-airplane p19 a0 l1-0)
19.980: (load-airplane p19 a0 l1-0)
19.980: (load-airplane p11 a1 l1-0)
19.980: (load-airplane p19 a1 l1-0)
19.980: (load-airplane p11 a1 l1-0)
19.980: (load-airplane p20 a1 l1-0)
19.980: (load-airplane p20 a1 l1-0)
19.980: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p16 a0 l1-0)
19.981: (load-airplane p19 a0 l1-0)
19.981: (load-airplane p20 a0 l1-0)
19.981: (load-airplane p16 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p20 a0 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p19 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p19 a0 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p14 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p6 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p11 a1 l1-0)
19.981: (load-airplane p15 a2 l0-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
18.972: (load-airplane p0 a2 l0-0)
18.972: (load-airplane p15 a2 l0-0)
18.972: (load-airplane p14 a2 l0-0)
18.972: (load-airplane p14 a2 l0-0)
18.972: (load-airplane p0 a2 l0-0)
18.972: (load-airplane p7 a2 l0-0)
18.972: (load-airplane p14 a2 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p7 a2 l0-0)
18.972: (load-airplane p20 a1 l1-0)
18.972: (load-airplane p11 a1 l1-0)
18.972: (load-airplane p11 a1 l1-0)
18.972: (load-airplane p20 a1 l1-0)
18.972: (load-airplane p20 a1 l1-0)
18.972: (load-airplane p11 a1 l1-0)
18.975: (load-airplane p7 a2 l0-0)
18.975: (load-airplane p15 a2 l0-0)
18.975: (load-airplane p6 a2 l0-0)
18.975: (load-airplane p15 a2 l0-0)
18.975: (load-airplane p6 a2 l0-0)
18.975: (load-airplane p19 a1 l1-0)
18.975: (load-airplane p20 a1 l1-0)
18.975: (load-airplane p19 a1 l1-0)
18.975: (load-airplane p16 a1 l1-0)
18.975: (load-airplane p16 a1 l1-0)
18.975: (load-airplane p20 a1 l1-0)
18.975: (load-airplane p19 a1 l1-0)
18.975: (load-airplane p11 a1 l1-0)
18.975: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p14 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p14 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p14 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p14 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p14 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p11 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p11 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p11 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p11 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p11 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p2 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p7 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p0 a2 l0-0)
18.978: (load-airplane p6 a2 l0-0)
18.978: (load-airplane p15 a2 l0-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.978: (load-airplane p19 a1 l1-0)
18.978: (load-airplane p11 a1 l1-0)
18.978: (load-airplane p16 a1 l1-0)
18.978: (load-airplane p20 a1 l1-0)
18.979: (load-airplane p19 a0 l1-0)
18.979: (load-airplane p11 a0 l1-0)
18.979: (load-airplane p20 a1 l1-0)
18.979: (load-airplane p20 a0 l1-0)
18.979: (load-airplane p20 a0 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p16 a1 l1-0)
18.979: (load-airplane p11 a1 l1-0)
18.979: (load-airplane p20 a1 l1-0)
18.979: (load-airplane p20 a0 l1-0)
18.979: (load-airplane p11 a1 l1-0)
18.979: (load-airplane p19 a1 l1-0)
18.979: (load-airplane p11 a1 l1-0)
18.979: (load-airplane p11 a1 l1-0)
18.979: (load-airplane p16 a0 l1-0)
18.979: (load-airplane p19 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p16 a0 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p16 a0 l1-0)
18.980: (load-airplane p16 a0 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p19 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.980: (load-airplane p19 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p19 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p16 a1 l1-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.980: (load-airplane p19 a1 l1-0)
18.980: (load-airplane p11 a1 l1-0)
18.980: (load-airplane p16 a0 l1-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p7 a2 l0-0)
18.980: (load-airplane p6 a2 l0-0)
18.980: (load-airplane p6 a2 l0-0)
18.980: (load-airplane p7 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p18 a2 l0-0)
18.980: (load-airplane p18 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p7 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p18 a2 l0-0)
18.980: (load-airplane p15 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p6 a2 l0-0)
18.980: (load-airplane p7 a2 l0-0)
18.980: (load-airplane p6 a2 l0-0)
18.980: (load-airplane p6 a2 l0-0)
18.980: (load-airplane p15 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p15 a2 l0-0)
17.970: (load-airplane p6 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p15 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p6 a2 l0-0)
17.970: (load-airplane p6 a2 l0-0)
17.970: (load-airplane p6 a2 l0-0)
17.970: (load-airplane p15 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p18 a2 l0-0)
17.970: (load-airplane p18 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p18 a2 l0-0)
17.970: (load-airplane p7 a2 l0-0)
17.970: (load-airplane p0 a2 l0-0)
17.970: (load-airplane p18 a2 l0-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p16 a0 l1-0)
17.970: (load-airplane p16 a0 l1-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p19 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p19 a1 l1-0)
17.970: (load-airplane p16 a0 l1-0)
17.970: (load-airplane p19 a1 l1-0)
17.970: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p16 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p16 a1 l1-0)
17.970: (load-airplane p16 a1 l1-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p20 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p14 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p18 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p19 a0 l1-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p20 a0 l1-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p20 a0 l1-0)
17.977: (load-airplane p16 a1 l1-0)
17.977: (load-airplane p20 a1 l1-0)
17.977: (load-airplane p11 a0 l1-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p6 a2 l0-0)
17.977: (load-airplane p15 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p7 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p18 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p18 a2 l0-0)
17.977: (load-airplane p0 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p18 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p15 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p18 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p15 a2 l0-0)
17.978: (load-airplane p16 a1 l1-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p20 a1 l1-0)
17.978: (load-airplane p20 a1 l1-0)
17.978: (load-airplane p16 a1 l1-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p18 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p18 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p18 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p15 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p6 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p11 a1 l1-0)
17.982: (load-airplane p11 a1 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p16 a1 l1-0)
17.985: (load-airplane p20 a1 l1-0)
17.985: (load-airplane p20 a1 l1-0)
17.985: (load-airplane p20 a1 l1-0)
17.985: (load-airplane p19 a1 l1-0)
17.985: (load-airplane p20 a1 l1-0)
16.967: (load-airplane p14 a2 l0-0)
16.967: (load-airplane p6 a2 l0-0)
16.967: (load-airplane p6 a2 l0-0)
16.967: (load-airplane p14 a2 l0-0)
16.975: (load-airplane p2 a2 l0-0)
16.975: (load-airplane p6 a2 l0-0)
16.975: (load-airplane p15 a2 l0-0)
16.975: (load-airplane p0 a2 l0-0)
16.975: (load-airplane p7 a2 l0-0)
16.975: (load-airplane p2 a2 l0-0)
16.975: (load-airplane p16 a1 l1-0)
16.975: (load-airplane p20 a1 l1-0)
16.975: (load-airplane p6 a2 l0-0)
16.975: (load-airplane p2 a2 l0-0)
16.975: (load-airplane p16 a1 l1-0)
16.975: (load-airplane p20 a1 l1-0)
16.979: (load-airplane p7 a2 l0-0)
16.979: (load-airplane p18 a2 l0-0)
16.979: (load-airplane p7 a2 l0-0)
16.979: (load-airplane p0 a2 l0-0)
16.981: (load-airplane p20 a1 l1-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p15 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p2 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p2 a2 l0-0)
16.981: (load-airplane p2 a2 l0-0)
16.981: (load-airplane p0 a2 l0-0)
16.981: (load-airplane p15 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p14 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p2 a2 l0-0)
16.981: (load-airplane p14 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p0 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p0 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p7 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.981: (load-airplane p15 a2 l0-0)
16.981: (load-airplane p0 a2 l0-0)
16.981: (load-airplane p6 a2 l0-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p16 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p16 a0 l1-0)
16.982: (load-airplane p16 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p20 a1 l1-0)
16.982: (load-airplane p16 a0 l1-0)
16.982: (load-airplane p11 a1 l1-0)
16.982: (load-airplane p11 a1 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p11 a1 l1-0)
